# callgrind format
-7 190
-1 190
+8 190
-8 190
+2 190
+4 380
fi=(739)
+8 190
fe=(738)
-4 380
+18 1520
51 190
+1 190
222 72960
+2 72960
+2 48640
fi=(739)
-2 24130
+2 24130
fe=(738)
49 24130
fi=(739)
225 24130
+1 24130
-31 24130
+31 24130
-31 72390
fe=(738)
49 72200
fi=(740)
+94 23940
fe=(738)
-88 23940
fi=(740)
+88 23940
fe=(738)
-89 23940
fi=(740)
+89 23940
fe=(738)
-86 71820
+1 47880
204 570
cob=(11)
cfi=(131)
cfn=(4196)
calls=190 0 
* 10638
* 190
+1 190
+15 190
-16 570
+6 380

fn=(48152) odb::dbTable<odb::_dbInstHdr>::destroy(odb::_dbInstHdr*)
413 191
fi=(739)
226 191
fe=(738)
413 191
fi=(739)
226 191
fe=(738)
413 955
fi=(739)
224 191
fe=(738)
415 191
+9 191
fi=(739)
225 191
+1 382
fe=(738)
423 191
+1 191
cfi=(270)
cfn=(48154)
calls=191 680 
* 22701
+1 191
+2 573
-2 191
+2 191
-2 191
49 191
427 191
+1 191
49 382
438 2
+3 1528
fi=(739)
225 382
fe=(738)
54 191
fi=(739)
226 191
-31 191
fe=(738)
55 382
fi=(739)
226 191
fi=(740)
-83 191
fi=(739)
+52 191
fi=(740)
-52 573
fe=(738)
438 191
fi=(739)
195 191
fe=(738)
57 764
fi=(739)
195 191
fe=(738)
57 191
+1 191
434 382
308 570
+1 190
438 380
-75 190
+1 190

fn=(48296)
170 191
-3 573
+3 191
-3 191
+3 382
-3 382
+3 191
-65 191
+65 191
-65 382
+14 573
fi=(739)
-15 191
fi=(987)
+13 191
fe=(738)
+5 191
+3 191
+2 191
fi=(739)
-23 191
fe=(738)
+18 191
fi=(739)
-18 191
fi=(987)
+13 382
fe=(738)
+53 1528
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191

fn=(48312)
170 191
-3 573
+3 191
-3 191
+3 191
-3 573
+3 191
-65 191
+65 191
-65 382
+14 573
fi=(739)
-15 191
fi=(987)
+13 191
fe=(738)
+5 191
+3 191
+2 191
fi=(739)
-23 191
fe=(738)
+18 191
fi=(739)
-18 191
fi=(987)
+13 382
fe=(738)
+53 1528
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191

fn=(51012)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 2
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51066)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 2
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51074)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 453
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 3
+2 2
648 4
533 2
fi=(740)
106 2
fe=(738)
534 2
-1 2
+1 6
+2 4
fi=(986)
77 480
cob=(11)
cfi=(131)
cfn=(50626)
calls=120 -77 
* 18960
* 120
fe=(738)
545 120
fi=(986)
77 600
cob=(11)
cfi=(131)
cfn=(50626)
calls=120 -77 
* 18840
* 120
fe=(738)
546 120
fi=(986)
77 600
cob=(11)
cfi=(131)
cfn=(50626)
calls=120 -77 
* 18840
* 120
fe=(738)
536 360
+1 384
fi=(986)
77 384
fe=(738)
537 768
fi=(986)
77 1056
cob=(11)
cfi=(131)
cfn=(50626)
calls=264 -77 
* 41712
* 264
fe=(738)
540 792
cfi=(594)
cfn=(51080)
calls=264 139 
* 308429
-4 792
647 15
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51120)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
fi=(986)
77 16380
cob=(11)
cfi=(131)
cfn=(50626)
calls=4095 -77 
* 647162
* 4095
fe=(738)
545 4095
fi=(986)
77 20475
cob=(11)
cfi=(131)
cfn=(50626)
calls=4095 -77 
* 642992
* 4095
fe=(738)
546 4095
fi=(986)
77 20475
cob=(11)
cfi=(131)
cfn=(50626)
calls=4095 -77 
* 643069
* 4095
fe=(738)
536 12285
+1 4096
fi=(986)
77 4096
fe=(738)
537 8192
fi=(986)
77 4
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 158
* 1
fi=(1176)
+52 1
fi=(986)
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fi=(1176)
+54 1
fi=(986)
-54 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fi=(980)
+2 1
fi=(986)
-2 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fi=(980)
+2 1
fi=(986)
-2 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fi=(980)
+2 1
fi=(986)
-2 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
536 3
647 5
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51140)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 2
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(22952) odb::dbTable<odb::_dbDatabase>::create()
243 4
+4 1
-2 1
+2 2
fi=(740)
140 1
+1 1
+2 8
fe=(738)
-77 2
+2 2
fi=(740)
+75 3
fe=(738)
-73 4
252 3
cfi=(550)
cfn=(22964) odb::_dbDatabase::_dbDatabase(odb::_dbDatabase*)
calls=1 -72 
* 1212
+1 1
fi=(739)
-27 1
fe=(738)
+27 1
fi=(739)
-28 1
fe=(738)
+28 2
fi=(739)
-27 2
fe=(738)
+31 1
fi=(739)
-33 2
+1 1
+1 1
-31 1
+31 1
-31 3
fe=(738)
+66 2
+1 1
+3 5
+1 1
+4 5
-22 1
cfn=(22954) odb::dbTable<odb::_dbDatabase>::newPage()
calls=1 -54 
* 18200
65 2

fn=(48018) odb::dbTable<odb::_dbNet>::newPage()
194 190
+3 190
-3 1330
fi=(740)
-88 380
fe=(738)
+90 380
+1 190
cob=(3)
cfi=(134)
cfn=(1348)
calls=190 3366 
* 3106521
* 190
+1 380
+3 190
+2 380
+16 190
-18 190
+2 380
+9 190
-2 190
+1 190
-1 190
+2 190
+1 190
-1 380
+8 380
-6 190
+6 380
-2 380
fi=(739)
+8 190
fe=(738)
-4 380
+18 1520
51 190
+1 190
222 72960
+2 72960
+2 48640
fi=(739)
-2 24130
+2 24130
fe=(738)
49 24130
fi=(739)
225 24130
+1 24130
-31 24130
+31 24130
-31 72390
fe=(738)
49 72200
fi=(740)
+94 23940
fe=(738)
-88 23940
fi=(740)
+88 23940
fe=(738)
-89 23940
fi=(740)
+89 47880
fe=(738)
-86 143640
+1 47880
204 570
cob=(11)
cfi=(131)
cfn=(4196)
calls=190 0 
* 49385
* 190
+1 190
+15 190
-16 570
+6 380

fn=(35730) odb::dbTable<odb::_dbTechLayerSpacingTablePrlRule>::clear()
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35738) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36268)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36270)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36272)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36280)
658 10
105 3
+14 3
+3 1
fi=(986)
339 1
fe=(738)
661 1
fi=(986)
339 1
fe=(738)
125 1
+2 1
-5 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+7 1
-6 1
+6 2
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8

fn=(36652)
658 10
105 3
+14 3
+3 1
fi=(986)
339 1
fe=(738)
661 1
fi=(986)
339 1
fe=(738)
125 1
+2 1
-5 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
105 3
fi=(740)
+1 1
fe=(738)
679 1
fi=(740)
106 1
fe=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 6129
* 1
fi=(740)
106 21
fe=(738)
679 21
fi=(740)
106 21
fe=(738)
678 42
+1 21
cob=(3)
cfi=(134)
cfn=(1348)
calls=21 3366 
* 128889
* 21
* 22
+1 44
+2 44
+1 22
+1 22
-2 44
554 22
682 22
+2 22
558 22
684 22
555 44
-1 22
+1 22
+1 22
-1 44
+3 44
+5 110
fi=(986)
339 330
fe=(738)
558 110
fi=(986)
339 110
cob=(11)
cfi=(131)
cfn=(35586)
calls=110 0 
* 15400
* 110
* 440
cob=(11)
cfi=(131)
cfn=(35586)
calls=110 0 
* 15400
* 110
fe=(738)
558 220
fi=(986)
303 14080
cob=(11)
cfi=(131)
cfn=(35586)
calls=2816 0 
* 397056
* 2816
fe=(738)
563 5632
-1 5632
+7 2706
fi=(995) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
149 2706
fi=(980)
-82 2706
fi=(739)
226 2706
fe=(738)
569 2706
fi=(986)
339 2706
fi=(995)
159 2706
+1 2706
-9 2706
-2 2706
fi=(1175) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSBox.h
-64 2706
fi=(995)
+64 2706
fe=(738)
572 2706
fi=(739)
224 2706
+1 2706
+1 2706
-19 2706
fi=(1244)
-25 5412
fi=(995)
+13 5412
+29 5412
cfi=(547)
cfn=(35854) odb::_dbBox::isOct() const
calls=2706 66 
* 10824
* 5412
fi=(986)
339 10824
cob=(11)
cfi=(131)
cfn=(35586)
calls=2706 0 
* 379036
* 2706
* 10824
cob=(11)
cfi=(131)
cfn=(35586)
calls=2706 0 
* 379232
* 2706
-12 10824
cob=(11)
cfi=(131)
cfn=(35586)
calls=2706 0 
* 379036
* 2706
+12 8118
fe=(738)
558 2706
fi=(986)
339 2706
cob=(11)
cfi=(131)
cfn=(35586)
calls=2706 0 
* 379006
* 2706
fe=(738)
558 5412
677 88
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
* 1
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8
fi=(995)
228 8118
cfi=(545)
cfn=(35856)
calls=2706 78 
* 1594698
* 2706
fi=(986)
339 8118
cob=(11)
cfi=(131)
cfn=(35586)
calls=2706 0 
* 379202
* 2706
+1 2706
fe=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 469
* 1
* 1
+4 4

fn=(36732)
658 10
105 4
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 148
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+6 1
-3 1
fi=(986)
339 1
fe=(738)
661 1
127 1
fi=(986)
339 1
fe=(738)
122 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
105 3
fi=(740)
+1 1
fe=(738)
679 1
fi=(740)
106 1
fe=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98590
* 1
* 1
+1 2
+2 2
+1 1
-1 2
554 1
682 1
+2 2
554 1
684 1
555 1
+3 1
-3 1
+1 1
-1 2
+3 2
+5 4095
fi=(986)
339 12285
cob=(11)
cfi=(131)
cfn=(35586)
calls=4095 0 
* 573664
* 4095
* 12285
fe=(738)
558 4095
fi=(986)
339 4095
cob=(11)
cfi=(131)
cfn=(35586)
calls=4095 0 
* 573662
* 4095
* 1
fe=(738)
558 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
558 8192
fi=(986)
303 20480
cob=(11)
cfi=(131)
cfn=(35586)
calls=4096 0 
* 577672
* 4096
fe=(738)
563 12288
-1 8192
+7 1
fi=(986)
339 2
fi=(980)
67 1
fi=(1176)
+37 1
+10 1
fe=(738)
569 1
+3 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 3
fe=(738)
677 4
+11 3
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8
-22 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4

fn=(36738)
658 10
105 3
+14 3
+6 1
-3 1
fi=(986)
339 1
fe=(738)
661 1
127 1
fi=(986)
339 1
fe=(738)
122 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+1 1
+6 3
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8

fn=(36744)
658 10
105 3
+14 3
+6 1
-3 1
fi=(986)
339 1
fe=(738)
661 1
127 1
fi=(986)
339 1
fe=(738)
122 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+1 1
+6 3
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8

fn=(36768) non-virtual thunk to odb::dbTable<odb::_dbProperty>::begin(odb::dbObject*)
476 2

fn=(36784) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
476 5598

fn=(36808) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
476 4

fn=(36886)
488 26824
+3 26824
-1 53648
-5 22412
+11 22412
-2 67236
+1 22412
+1 22412
-2 22412
+2 22412
+4 22412
-5 22412
+5 44824
-5 44824
+4 67236
+1 22412
-1 22412
+3 44824
+1 67236
+1 22412
+1 22412
-1 67236
+1 22412
+17 76060

fn=(36922)
488 135
+3 135
-1 270
-5 134
+11 134
-2 402
+1 134
+5 134
-4 134
+4 134
-6 134
+2 134
-1 402
+4 134
+1 134
-1 268
+3 268
+1 402
+1 134
+1 134
-1 402
+1 134
+17 404

fn=(37066) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
476 386

fn=(37068) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
482 386

fn=(39464) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
476 122

fn=(48244)
170 191
-3 573
+3 191
-3 191
+3 382
-3 382
+3 191
-65 191
+65 191
-65 382
+14 573
fi=(739)
-15 191
fi=(987)
+13 191
fe=(738)
+5 191
+3 191
+2 191
fi=(739)
-23 191
fe=(738)
+18 191
fi=(739)
-18 191
fi=(987)
+13 382
fe=(738)
+53 1528
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191

