# callgrind format
fi=(1123)
286 65990
fe=(884)
633 65990
+1 65990
fi=(1123)
286 65990
fe=(884)
633 329950
cfi=(876)
cfn=(43642)
calls=65990 3647 
* 5345190
* 65990
165 65990
633 65990
165 131980
-10 222840
cfi=(1145)
cfn=(43370)
calls=111420 559 
* 334260
+1 111420
-1 222840
-1 45430
cfi=(1145)
cfn=(43430)
calls=45430 554 
* 45430
* 45430
+11 263960
cfi=(1149)
cfn=(43536)
calls=65990 -81 
* 593910
* 197970
+3 90860
+10 90860
-8 227150
+1 136290
cfi=(849)
cfn=(45638)
calls=45430 1992 
* 1181180
* 90860
+44 45418
fi=(1170)
+18 45418
fe=(884)
-18 45418
fi=(1170)
+18 136254
cfi=(1151)
cfn=(45706)
calls=45418 48 
* 499598
fe=(884)
-93 136290
+86 33160
cfi=(849)
cfn=(45598) sta::Sdc::exceptionToInvalid(sta::Pin const*)
calls=8290 3824 
* 3083880
* 16580
+1 99480
cfn=(45762) sta::VisitPathEnds::visitCheckEndUnclked(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
calls=8290 +13 
* 3755370
* 8290
+2 66320
-61 136290
cfi=(876)
cfn=(46250)
calls=27258 3581 
* 735966
* 54516
+4 227150
cfi=(849)
cfn=(43520)
calls=45430 2128 
* 1044890
* 90860
+1 181720
cfi=(1137)
cfn=(45754)
calls=45430 340 
* 90860
* 90860
+5 90860
+5 181720
cfi=(780)
cfn=(42680)
calls=45430 645 
* 5679010
+1 90920
+9 545016
cfi=(1151)
cfn=(45756)
calls=45418 973 
* 4314710
+1 45418
-1 45418
+1 90836
-1 45418
+1 90836
cfi=(1177)
cfn=(46252)
calls=27250 544 
* 57496796
cfi=(876)
cfn=(45652)
calls=18168 3293 
* 34627873
* 45418
-7 144
cfi=(1151)
cfn=(45770)
calls=12 1092 
* 5928
+1 12
-1 12
+1 24
-1 12
+1 24
cfi=(1177)
cfn=(46252)
calls=8 544 
* 16304
cfi=(876)
cfn=(45652)
calls=4 3293 
* 10992
+1 12
fi=(1170)
+44 12
fe=(884)
-44 12
fi=(1170)
+44 36
cfi=(1151)
cfn=(45706)
calls=12 48 
* 132
* 12
fe=(884)

fn=(46248)
57 27132
-2 81396
+4 13566
-4 94962
fi=(1123)
286 13566
fe=(884)
59 27132
fi=(1123)
286 13566
fe=(884)
59 13566
cfi=(844)
cfn=(34178)
calls=13566 -8 
* 203490
* 27132
+2 67830
+2 13566
-1 13566
+1 122094
cfn=(45586) sta::VisitPathEnds::visitClkedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*, bool&)
calls=13566 +19 
* 175342462
fi=(1137)
+19 13566
fe=(884)
-15 54264
-1 9044
+1 1662
+3 67830
+2 108528
-2 40698
cfi=(1177)
cfn=(46312)
calls=13566 571 
* 16171787
+2 13566
-3 831
-1 7479
cfn=(46998) sta::VisitPathEnds::visitUnconstrainedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*)
calls=831 576 
* 1595066
* 2493

fn=(45604) sta::VisitPathEnds::visitGatedClkEnd(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
385 824720
+1 63440
-1 63440
+1 63440
-1 63440
+1 63440
-1 63440
+1 63440
cfi=(1149)
cfn=(43652)
calls=63440 72 
* 697840
+1 126880
fi=(1137)
-42 63440
fi=(1138)
195 63440
fe=(884)
393 190320
fi=(1137)
-48 63440
fe=(884)
+48 63440
fi=(1138)
195 63440
fe=(884)
393 126880
cfi=(885)
cfn=(45514) sta::GatedClk::isGatedClkEnable(sta::Vertex*, bool&, sta::Pin const*&, sta::LogicValue&) const
calls=63440 50 
* 27230037
+2 126880
+51 506800
fi=(1150)
39 90
fe=(884)
398 180
fi=(1150)
43 90
-4 90
fe=(884)
398 90
cfi=(1120)
cfn=(42174)
calls=90 +69 
* 5310
+2 270
-2 180
+2 90
cfi=(849)
cfn=(45610) sta::Sdc::clockGatingActiveValue(sta::Pin const*, sta::Pin const*)
calls=90 2322 
* 6480
+4 180
+3 90
-3 90
-4 90
+4 180
cfi=(885)
cfn=(45614) sta::GatedClk::gatedClkActiveTrans(sta::LogicValue, sta::MinMax const*) const
calls=90 236 
* 1930
+3 270
-3 90
+3 180
cfi=(1145)
cfn=(43554)
calls=90 508 
* 9706
+31 180
-30 180
cfi=(1145)
cfn=(43370)
calls=90 559 
* 270
* 180
cfi=(1145)
cfn=(43370)
calls=90 559 
* 270
+1 180
-1 360
+1 90
cfi=(1145)
cfn=(43372)
calls=90 584 
* 5054
* 90
+1 360
cfi=(1149)
cfn=(43652)
calls=90 72 
* 990
* 90
+1 270
fi=(1138)
195 90
fe=(884)
412 360
cfi=(1149)
cfn=(43536)
calls=90 84 
* 810
+2 360
+1 180
cfi=(849)
cfn=(43686)
calls=90 5664 
* 630
* 180
+2 360
cfi=(1149)
cfn=(43632)
calls=90 66 
* 720
* 180
+1 360
cfi=(849)
cfn=(43520)
calls=90 2128 
* 2070
* 180
+1 270
fi=(834)
54 90
fe=(884)
423 180
fi=(834)
54 90
fe=(884)
423 180
fi=(834)
54 90
fe=(884)
423 90
fi=(834)
54 90
fe=(884)
423 90
fi=(834)
54 180
fe=(884)
423 90
cfn=(45620)
calls=90 +33 
* 12780
633 270
423 90
633 360
+1 90
-1 360
cfi=(876)
cfn=(43642)
calls=90 3647 
* 7290
427 180
633 90
427 90
633 90
427 90
cfi=(849)
cfn=(45638)
calls=90 1992 
* 2340
+6 180
-4 270
+9 720
cfi=(1151)
cfn=(45642)
calls=90 1517 
* 8550
+1 450
cfi=(1177)
cfn=(46252)
calls=6 544 
* 29017
cfi=(876)
cfn=(45868)
calls=80 3924 
* 135540
cfi=(876)
cfn=(45652)
calls=4 3293 
* 9610
+1 90
fi=(1170)
233 90
fe=(884)
440 90
fi=(1170)
233 270
cfi=(1151)
cfn=(45706)
calls=90 48 
* 990
* 90
fe=(884)
407 90
cfi=(1145)
cfn=(43430)
calls=90 554 
* 90
+39 720
-13 180
+3 180
-2 24
cfi=(876)
cfn=(46250)
calls=6 3581 
* 162
* 12
+2 18

fn=(46998)
576 4986
+1 831
-1 3324
+1 831
-1 831
+1 831
-1 2493
+1 831
cfi=(1145)
cfn=(43360)
calls=831 -88 
* 57339
* 831
+1 1662
cfi=(1145)
cfn=(43370)
calls=831 -19 
* 2493
* 6648
cfi=(1145)
cfn=(43370)
calls=3324 -19 
* 9972
+1 4155
-1 8310
+1 3324
cfi=(1145)
cfn=(43372)
calls=3324 +5 
* 121326
* 6648
+1 9972
cfi=(1145)
cfn=(43378)
calls=3324 202 
* 56508
+9 6648
-5 9972
cfi=(268)
cfn=(45596) sta::MinMaxAll::matches(sta::MinMax const*) const
calls=3324 151 
* 39888
* 6648
+2 6648
cfi=(1149)
cfn=(43632)
calls=1662 66 
* 13296
* 3324
+1 3324
+3 1662
-1 1662
+1 1662
-1 1662
cfi=(1149)
cfn=(43638)
calls=1662 90 
* 38226
* 8310
cfi=(1145)
cfn=(43384)
calls=1662 190 
* 18282
+16 3324
-16 1662
+16 6648
+2 1662
-2 6648
cfi=(876)
cfn=(43642)
calls=1662 3647 
* 131298
* 1662
-16 3324
+2 8310
cfi=(1151)
cfn=(47000)
calls=1662 44 
* 91410
+1 8310
cfi=(1177)
cfn=(46252)
calls=1662 -48 
* 775700
fi=(1170)
215 6648
cfi=(1151)
cfn=(45706)
calls=1662 48 
* 18282
* 1662
fe=(884)
577 831
cfi=(1145)
cfn=(43430)
calls=831 -23 
* 831
+18 6648
-7 6648
cfi=(876)
cfn=(46250)
calls=1662 3581 
* 44874
* 3324

fn=(45584)
57 9084
-12 18168
+14 4542
-14 22710
+14 4542
fi=(1123)
286 4542
fe=(884)
59 9084
cfi=(844)
cfn=(34178)
calls=4542 -8 
* 68130
* 9084
+2 22710
+2 4542
-1 4542
+1 40878
cfn=(45586)
calls=4542 +19 
* 109322919
fi=(1137)
+19 4542
fe=(884)
-15 18168
+3 22710
-23 31794

fn=(45762)
240 82900
+2 8290
-2 8290
+2 16580
-2 16580
fi=(1150)
39 8290
fe=(884)
240 8290
fi=(1150)
39 8290
fe=(884)
242 8290
cfi=(1120)
cfn=(42126)
calls=8290 1595 
* 306730
* 8290
+1 66320
+1 49740
cfi=(1120)
cfn=(42144)
calls=24870 1611 
* 795840
* 24870
+1 49740
cfi=(985)
cfn=(42186)
calls=24870 -98 
* 74610
+30 24870
-30 24870
+30 24870
cfi=(985)
cfn=(42186)
calls=24870 147 
* 74610
+6 24870
-6 24870
+6 24870
fi=(1137)
-79 16580
fe=(884)
+75 16580
fi=(1123)
410 16580
fi=(1137)
202 16580
fe=(884)
+75 49740
fi=(1123)
410 33160
cfi=(1122)
cfn=(42148)
calls=16580 131 
* 281860
fe=(884)
277 16580
fi=(1123)
410 16580
fe=(884)
277 33160
cfi=(857)
cfn=(42228)
calls=16580 45 
* 232120
* 33160
+1 33160
cfi=(1120)
cfn=(42232)
calls=16580 1477 
* 580300
* 33160
+1 33160
+1 49740
cfi=(849)
cfn=(42236) sta::Sdc::isDisabledCondDefault(sta::Edge*) const
calls=16580 5555 
* 66320
* 33160
+1 33160
+1 16580
-35 49740
fi=(1123)
414 8290
fi=(270)
979 16580
fe=(884)
249 49740
fi=(835)
-94 8290
fe=(884)
+97 16580
fi=(835)
-97 8290
fe=(884)
+97 24870
+18 66320
+13 33160
cfi=(849)
cfn=(45556)
calls=16580 5596 
* 33160
-2 33160

fn=(45554)
274 1178380
+1 336680
cfi=(985)
cfn=(42186)
calls=168340 147 
* 505020
+6 447710
fi=(1137)
-79 111030
fe=(884)
+75 111030
fi=(1123)
410 111030
fi=(1137)
202 111030
fe=(884)
+75 222060
fi=(1123)
410 222060
cfi=(1122)
cfn=(42148)
calls=111030 131 
* 1887510
fe=(884)
277 111030
fi=(1123)
410 111030
fe=(884)
277 111030
cfi=(857)
cfn=(42228)
calls=111030 45 
* 1554420
* 333090
+4 57310
+3 934654
-6 222060
cfi=(1120)
cfn=(42232)
calls=111030 1477 
* 3886050
* 222060
+1 222060
+1 333090
cfi=(849)
cfn=(42236)
calls=111030 5555 
* 444120
* 222060
+1 222060
+1 188900
+1 34818
+1 174090
-1 34818
cfi=(849)
cfn=(45556)
calls=34818 5596 
* 69636

fn=(45586)
82 126756
+2 18108
-2 108648
+1 18108
-1 72432
+1 18108
cfi=(876)
cfn=(45588)
calls=18108 1655 
* 507024
+1 54324
-1 18108
+1 18108
cfi=(1145)
cfn=(43360)
calls=18108 489 
* 1249452
+18 36216
+10 54324
-27 36216
cfi=(1145)
cfn=(43370)
calls=18108 559 
* 54324
* 202912
cfi=(1145)
cfn=(43370)
calls=101456 559 
* 304368
+1 119564
-1 239128
+1 101456
cfi=(1145)
cfn=(43372)
calls=101456 584 
* 3804728
* 101456
+1 405824
cfi=(1145)
cfn=(43378)
calls=101456 202 
* 1724752
fi=(1150)
-48 101456
fe=(884)
+48 101456
+2 405824
cfi=(1145)
cfn=(43384)
calls=101456 190 
* 1116016
* 101456
+1 507280
fi=(1146)
-30 202912
fe=(884)
+38 202912
-5 304368
cfi=(268)
cfn=(45596)
calls=101456 +58 
* 1039504
* 202912
+2 253760
cfi=(1149)
cfn=(43632)
calls=63440 -29 
* 507520
* 126880
605 507520
+2 63440
-2 253760
cfi=(876)
cfn=(43642)
calls=63440 3647 
* 5011760
* 63440
96 126880
+2 126880
+3 253760
cfi=(849)
cfn=(43804) sta::Sdc::hasOutputDelay(sta::Pin const*) const
calls=63440 2907 
* 47238090
* 126880
+3 186360
+2 53720
-1 268600
+1 53720
-1 268600
cfn=(45750)
calls=53720 +30 
* 171972455
* 53720
+12 161160
cfi=(849)
cfn=(45510)
calls=53720 5608 
* 107440
* 29160
cfi=(849)
cfn=(45510)
calls=9720 5608 
* 19440
* 126880
+2 63440
-1 126880
+1 63440
-1 570960
cfn=(45604)
calls=63440 385 
* 30845350
* 63440
+2 570960
cfn=(45712)
calls=63440 494 
* 3108560
* 190320
-36 18108
cfi=(1145)
cfn=(43430)
calls=18108 554 
* 18108
+40 144864
-22 11880
cfn=(45786)
calls=1320 294 
* 3955330
* 3960
+5 33600
cfi=(849)
cfn=(45598)
calls=8400 3824 
* 3070606
+1 16800
+1 590
-1 590
+1 1770
-1 590
+1 918
cfi=(876)
cfn=(46250)
calls=306 3581 
* 8262
* 612
617 918
+5 2448
cfi=(780)
cfn=(41848)
calls=306 +9 
* 36720
* 2272
cfi=(780)
cfn=(41848)
calls=284 +9 
* 34080
-5 7670
cfi=(876)
cfn=(43642)
calls=590 3647 
* 46610
* 1180
+6 1180

fl=(383) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/LoadBalancer.cc
fn=(7558) _GLOBAL__sub_I__ZN3dst12LoadBalancer12start_acceptEv
254 1
fi=(298)
119 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 11
fe=(383)
254 1
fi=(299)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(383)

fl=(918) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm.dir/pdnsimTCL_wrap.cxx
fn=(25332) Psm_Init.part.0
2690 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17505
* 1
2452 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2464 4
+12 21
+1 42
-5 63
2598 3
+3 1
-2 1
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2601 8
2714 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1689
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10538)
calls=6 0 
* 9942
* 6
-1 21
-75 3
+4 2
908 1
2643 4
+24 17
+1 4
+1 16
+62 9
2480 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 6
-1 3
+1 3
-1 3
+1 3
-1 6
+1 4
553 4
+5 120
+1 40
+5 40
-4 40
-1 80
+17 59
+5 118
-18 224
+1 224
+1 224
+1 224
cob=(2)
cfi=(17)
cfn=(5624)
calls=112 0 
* 2858
+1 224
+2 109
+1 100
+1 37
+10 111
+3 37
-1 37
+1 74
2523 16
+1 12
419 16
2530 16
+1 8
553 4
+30 37
+1 37
-1 74
+1 74
-26 160
+6 40
-4 40
-1 40
+5 80
+12 59
+5 192
-17 112
-1 224
+1 224
+1 224
+1 336
cob=(2)
cfi=(17)
cfn=(5624)
calls=112 0 
* 2858
+1 224
+2 109
+1 100
+1 74
2537 24
420 12
+1 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 63
* 6
+1 6
2563 8
-39 12
+42 16
-72 16
+74 7
-11 2
+4 5
-49 15
+1 6
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2640 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(25330) Psm_Init
2692 3
cfn=(25332)
calls=1 -2 
* 42409

fl=(456) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpackingfromdb.cxx
fn=(7940) _GLOBAL__sub_I__ZN24MixedBlockInfoTypeFromDBC2ERKN9parquetfp2DBE
101 1
fi=(211)
-27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(456)
+27 1
fi=(211)
-27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(456)

fl=(490) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/RepairAntennas.cpp
fn=(8114) _GLOBAL__sub_I__ZN3grt14RepairAntennasC2EPNS_12GlobalRouterEPN3ant14AntennaCheckerEPN3dpl6OpendpEPN3odb10dbDatabaseEPN3utl6LoggerE
768 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(490)
768 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(490)

fl=(603)
fn=(8664) _GLOBAL__sub_I_dbTechViaGenerateRule.cpp
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(603)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(603)

fn=(47844)
124 19
fi=(1187)
-46 19
fe=(603)
+46 152
fi=(1187)
-46 95
cob=(11)
cfi=(131)
cfn=(47732)
calls=19 -78 
* 2983
* 19
fe=(603)
+49 19
fi=(1187)
+33 38
+3 38
cob=(3)
cfi=(151)
cfn=(870)
calls=19 63 
* 247
* 19
-85 57
+85 19
-45 19
-40 19
cob=(11)
cfi=(131)
cfn=(47732)
calls=19 -78 
* 2983
* 19
+87 76
cob=(11)
cfi=(131)
cfn=(47732)
calls=19 0 
* 2945
* 19
fi=(269)
919 19
fi=(1187)
78 57
fi=(269)
919 38
fi=(1188)
132 19
fi=(1187)
-54 19
cob=(11)
cfi=(131)
cfn=(47732)
calls=19 -78 
* 2983
* 19
fi=(270)
979 19
fi=(1188)
137 57
+2 19
fi=(1187)
-61 57
fi=(1188)
+59 38
fi=(1187)
-59 19
cob=(11)
cfi=(131)
cfn=(47732)
calls=19 -78 
* 2983
* 19
fi=(1188)
+61 38
fi=(1187)
-61 114
fi=(1188)
+59 76
fi=(1187)
-59 38
cob=(11)
cfi=(131)
cfn=(47732)
calls=38 -78 
* 5966
* 38
fi=(1188)
+59 114
fe=(603)
-7 152

fn=(36664)
181 114
+1 19
cfi=(565)
cfn=(36666)
calls=19 968 
* 18137
* 38
+5 38
cfi=(756)
cfn=(36676)
calls=19 +56 
* 3205
+1 19
-1 19
+1 19
cob=(3)
cfi=(686)
cfn=(8996)
calls=19 40 
* 1832
* 19
* 19
+1 38
+1 76
+2 19
-2 19
+2 76

fn=(36684)
111 19
+1 19
-1 38
+3 19

fn=(49406)
116 38
+2 57
+1 19
cob=(3)
cfi=(134)
cfn=(970)
calls=19 3087 
* 2033
* 19
fi=(269)
680 19
353 38
-17 19
fe=(603)
121 19
fi=(269)
336 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 2109
* 19
fe=(603)

fl=(817) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/MakeReplace.cpp
fn=(49296) ord::deleteReplace(gpl::Replace*)
71 2
-1 2
+1 1
cfi=(217) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/replace.cpp
cfn=(49298) gpl::Replace::~Replace()
calls=1 -12 
* 45
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 83
* 1

fn=(24960) ord::initReplace(ord::OpenRoad*)
58 4
fi=(840)
170 1
fe=(817)
60 2
cfi=(903)
cfn=(24962)
calls=1 3807 
* 88176
+1 3
cfi=(696)
cfn=(23492)
calls=1 +44 
* 2791511
+1 6
+5 3
-5 1
cfi=(217)
cfn=(24968) gpl::Replace::init(odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, grt::GlobalRouter*, utl::Logger*)
calls=1 +5 
* 10

fn=(23408) ord::makeReplace()
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(217)
cfn=(23410) gpl::Replace::Replace()
calls=1 +3 
* 38
+1 5

fl=(874)
fn=(42162) sta::Sim::propagateConstants(bool)
675 2
+4 2
-4 6
fi=(763)
269 2
fe=(874)
676 4
fi=(763)
1533 8308
fe=(874)
677 8308
fi=(763)
1533 8308
-1 16616
+5 16358
fe=(874)
679 32716
cfn=(42166) sta::Sim::evalInstance(sta::Instance const*, bool)
calls=8179 838 
* 28771913
* 516
cfn=(42166)
calls=129 838 
* 448417
fi=(763)
269 8308
fe=(874)
676 16616
+5 8
fi=(260)
133 387
cob=(11)
cfi=(131)
cfn=(3848)
calls=129 0 
* 19124
* 129
fi=(953)
579 129
fi=(763)
263 129
fi=(953)
579 129
+1 258
fi=(763)
264 129
fi=(953)
580 258
fi=(763)
264 129
fi=(953)
580 387
fe=(874)

fn=(42166)
838 49848
+1 8308
-1 24924
+1 8308
-1 8308
+1 16616
cfi=(844)
cfn=(34178)
calls=8308 51 
* 124620
* 16616
+1 16616
442 8308
840 16616
cfi=(848)
cfn=(41812)
calls=8308 568 
* 1304356
* 16616
+2 66308
cfi=(848)
cfn=(41840)
calls=33154 265 
* 66308
+1 33154
-1 33154
+1 99462
cfi=(780)
cfn=(41006)
calls=33154 222 
* 3680094
* 33154
+1 66308
-3 124386
cfi=(848)
cfn=(41824)
calls=41462 240 
* 9522062
* 41462
+1 41462
-1 41462
+54 8308
+1 8308
-1 8308
+1 49848
-1 8308
cfi=(848)
cfn=(41884)
calls=8308 202 
* 714488
-49 66308
cfi=(833)
cfn=(38288)
calls=33154 106 
* 231924
* 66308
fi=(964)
698 16654
fe=(874)
850 16654
fi=(964)
702 8327
fe=(874)
852 16654
-10 8327
977 24981
cfi=(1120)
cfn=(42174)
calls=8327 467 
* 491293
+1 16654
-88 16654
+1 30
cfn=(42100) sta::Sim::setPinValue(sta::Pin const*, sta::LogicValue)
calls=6 785 
* 45059
* 6
fi=(964)
659 24981
fe=(874)
862 8327
cfi=(993)
cfn=(34750)
calls=8327 103 
* 41656
+2 16696
+12 33308
cfi=(1000)
cfn=(42170)
calls=8327 62 
* 11561642
+1 24981
-1 8327
+1 8327
cfi=(844)
cfn=(34178)
calls=8327 51 
* 124905
* 16654
979 16654
cfi=(1120)
cfn=(42110)
calls=8327 1299 
* 33308
* 8327

fn=(45310) sta::isModeDisabled(sta::Edge*, sta::Instance const*, sta::Network const*, sta::Sim*, bool&, sta::FuncExpr*&)
1197 366814
fi=(766)
1325 52402
fe=(874)
1199 52402
+1 52402
fi=(766)
1325 52402
fi=(985)
104 52402
+2 52402
fe=(874)
1204 104804
+31 419216

fn=(42074) sta::Sim::enqueueConstantPinInputs()
741 7
+1 1
+4 1
-4 2
cfi=(779)
cfn=(42076) sta::ConcreteNetwork::constantPinIterator()
calls=1 1530 
* 214
* 2
+1 3
cfi=(780)
cfn=(42084) sta::NetworkConstantPinIterator::hasNext()
calls=1 1743 
* 168
* 2
+9 3
+1 6
-1 1
cfi=(780)
cfn=(42088) sta::NetworkConstantPinIterator::~NetworkConstantPinIterator()
calls=1 1720 
* 203

fn=(42178) sta::Sim::annotateVertexEdges(sta::Instance const*, bool)
1061 32736
+1 8184
-1 24552
+1 8184
-1 16368
+1 16368
cfi=(844)
cfn=(34178)
calls=8184 51 
* 122760
* 16368
+3 32736
cfi=(848)
cfn=(41812)
calls=8184 568 
* 1284850
* 16368
+2 66352
cfi=(848)
cfn=(41840)
calls=33176 265 
* 66352
+1 66352
-1 33176
+1 33176
cfi=(1120)
cfn=(42180)
calls=33176 458 
* 6450934
+1 66352
-3 124080
cfi=(848)
cfn=(41824)
calls=41360 240 
* 9420820
* 41360
+1 41360
-1 41360
+7 8184
-1 16368
+1 32736
-1 8184
cfi=(848)
cfn=(41884)
calls=8184 202 
* 703824
-2 199056
cfn=(42184) sta::Sim::annotateVertexEdges(sta::Instance const*, sta::Pin const*, sta::Vertex*, bool)
calls=33176 +10 
* 201642764
* 33176

fn=(44932)
622 23344
+1 11672
-1 11672
+1 11672
+8 11672
-47 46688
cfi=(780)
cfn=(41006)
calls=11672 222 
* 1295592
+1 23344
fi=(964)
698 11672
fe=(874)
590 23344
-1 62
+36 35016
cfi=(780)
cfn=(42010)
calls=11672 -6 
* 2439944
* 23344
+2 35016
cfi=(780)
cfn=(38280)
calls=11672 -18 
* 2637283
* 23344
+2 11672
+2 35016
fi=(902)
512 93
cfi=(259)
cfn=(40666)
calls=31 2145 
* 19227
+1 31
-1 34923
cfi=(259)
cfn=(40666)
calls=11641 2145 
* 18598313
+1 11641
fe=(874)
+78 124
fi=(902)
-79 3
cfi=(259)
cfn=(40666)
calls=1 2145 
* 237
+1 1
fe=(874)

fn=(45316) sta::isCondDisabled(sta::Edge*, sta::Instance const*, sta::Pin const*, sta::Pin const*, sta::Network const*, sta::Sim*, bool&, sta::FuncExpr*&) [clone .part.0]
1142 23727
+20 7909
-20 15818
+20 7909
-20 55363
+20 7909
-20 15818
+20 7909
cfi=(780)
cfn=(41886)
calls=7909 216 
* 680174
+1 15818
-1 7909
+1 15818
cfi=(780)
cfn=(41006)
calls=7909 222 
* 877899
+1 15818
-1 7909
+1 23727
cfi=(780)
cfn=(41006)
calls=7909 222 
* 877899
+1 7909
+1 15818
-2 7909
+2 7909
cfi=(256)
cfn=(35288)
calls=7909 1425 
* 453633
fi=(270)
979 15818
fe=(874)
1166 39545
fi=(766)
1325 7909
fi=(985)
96 15818
fe=(874)
1168 15818
-2 23727
+9 63272

fn=(44728)
635 28300
+1 14150
-1 14150
+1 14150
+8 52790
-7 28300
cfi=(780)
cfn=(42010)
calls=14150 -18 
* 2977670
* 28300
+4 42450
cfi=(780)
cfn=(38280)
calls=14150 -32 
* 3173770
* 28300
fi=(902)
512 3810
cfi=(259)
cfn=(40666)
calls=1270 2145 
* 427277
fe=(874)
644 3810
fi=(902)
512 38640
cfi=(259)
cfn=(40666)
calls=12880 2145 
* 24464045
fe=(874)
639 38640
cfn=(44732) sta::Sim::removePropagatedValue(sta::Pin const*)
calls=12880 757 
* 5736570
* 12880

fn=(44858)
598 3717
fi=(902)
+87 1239
fe=(874)
-87 1239
fi=(902)
+87 1239
fe=(874)
-87 1239
fi=(902)
+87 2478
cfi=(259)
cfn=(44860) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::erase(sta::Instance const* const&) [clone .isra.0]
calls=1239 2537 
* 618261
* 3717
cfi=(259)
cfn=(44860)
calls=1239 2537 
* 461586
fe=(874)
-84 4956

fn=(45288) sta::Sim::propagateFromInvalidDrvrsToLoads()
530 1
fi=(259)
1015 1
764 1
fe=(874)
530 7
fi=(259)
1007 1
+8 1
764 1
fe=(874)
531 3
fi=(259)
755 1
fe=(874)
531 1
fi=(259)
1950 2
755 30
fe=(874)
531 30
fi=(259)
1950 60
764 31
1951 186
cfi=(780)
cfn=(38908)
calls=31 +83 
* 2759
802 31
1951 31
794 31
1951 62
-1 62
2569 62
-1 124
cfi=(780)
cfn=(38908)
calls=31 2034 
* 2759
* 62
1950 30
fe=(874)
977 90
cfi=(1120)
cfn=(42174)
calls=30 467 
* 1770
+1 60
535 124
cfi=(780)
