# callgrind format
* 2414
* 22

fn=(41374) odb::dbTable<odb::_dbTechLayerMinStepRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(752)
-15 22
fi=(996)
+13 22
fe=(751)
+5 22
+3 22
+2 22
fi=(752)
-23 22
fe=(751)
+18 22
fi=(752)
-18 22
fi=(996)
+13 44
fe=(751)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(41544)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41568)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41586)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41592)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41604)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 2
-4 8
+2 2
-1 2
+1 6
+2 364
+1 1152
+1 264
-2 264
+2 264
cfi=(269)
cfn=(41606) odb::_dbBPin::~_dbBPin()
calls=264 680 
* 1056
-2 528
+6 3
-11 3
+11 3
cob=(3)
cfi=(134)
cfn=(970)
calls=3 3087 
* 11900
* 3
-11 6
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(41634)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1968
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(36648) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
485 4
cfn=(36650)
calls=2 +3 
* 44

fn=(35756) odb::dbTable<odb::_dbTechLayerSpacingTablePrlRule>::clear()
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35764) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35792) odb::dbIStream& odb::operator>><odb::_dbTechLayerWrongDirSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerWrongDirSpacingRule>&) [clone .isra.0]
658 220
105 66
+14 66
+3 22
fi=(995)
350 22
fe=(751)
661 22
fi=(995)
350 22
fe=(751)
125 22
+2 22
-5 22
fi=(995)
350 22
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
662 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
664 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
665 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
666 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
667 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
668 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
fe=(751)
670 66
+7 22
-6 22
+6 44
fi=(996)
117 22
fe=(751)
692 22
fi=(996)
117 44
+8 22
fi=(995)
350 66
fi=(996)
126 22
fi=(995)
350 22
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
fi=(996)
-73 66
fe=(751)
695 176

fn=(35806) odb::dbIStream& odb::operator>><odb::_dbTechLayerSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerSpacingRule>&) [clone .isra.0]
658 220
105 66
+14 66
+6 22
-3 22
fi=(995)
350 22
fe=(751)
661 22
127 22
fi=(995)
350 22
fe=(751)
122 22
fi=(995)
350 22
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
662 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
664 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
665 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
666 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
667 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
* 22
fe=(751)
668 22
fi=(995)
350 44
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
fe=(751)
670 66
+1 12
+6 36
105 30
fi=(753)
+1 10
fe=(751)
679 10
fi=(753)
106 10
fe=(751)
678 20
+1 10
cob=(3)
cfi=(134)
cfn=(1348)
calls=10 3366 
* 59635
* 10
* 10
+1 20
+2 20
+1 10
554 10
682 30
+2 30
555 10
+3 10
-3 10
+1 10
-1 30
+3 30
fi=(995)
314 40
cob=(11)
cfi=(131)
cfn=(35612)
calls=10 0 
* 1410
* 10
* 5080
cob=(11)
cfi=(131)
cfn=(35612)
calls=1270 0 
* 179070
* 1270
fe=(751)
563 2560
-1 2560
+1 1270
fi=(995)
350 5080
cob=(11)
cfi=(131)
cfn=(35612)
calls=1270 0 
* 177966
* 1270
* 3810
fe=(751)
558 1270
fi=(995)
350 1270
cob=(11)
cfi=(131)
cfn=(35612)
calls=1270 0 
* 177996
* 1270
fe=(751)
558 2540
677 40
+11 30
fi=(996)
117 22
fe=(751)
692 22
fi=(996)
117 44
+8 22
fi=(995)
350 66
fi=(996)
126 22
fi=(995)
350 22
cob=(11)
cfi=(131)
cfn=(35612)
calls=22 0 
* 3080
* 22
fi=(996)
-73 66
fe=(751)
695 176
fi=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingRule.h
133 10
fe=(751)
569 10
+4 20
fi=(1002)
126 10
fe=(751)
558 10
fi=(989)
67 10
fi=(1002)
+66 10
+4 10
+1 10
+1 10
fe=(751)
569 10
+3 10
+1 10
cfi=(562) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingRule.cpp
cfn=(35842) odb::operator>>(odb::dbIStream&, odb::_dbTechLayerSpacingRule&)
calls=10 210 
* 14600
-15 20
673 20
cob=(11)
cfi=(131)
cfn=(4196)
calls=10 0 
* 2316
* 10
* 10
+4 40

fn=(35818) odb::dbTable<odb::_dbTechMinEncRule>::clear()
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(36026) odb::dbTable<odb::_dbMTerm>::clear()
102 1620
+3 1080
+1 540
+2 135
-1 135
+1 405
+2 270
-4 592
+2 148
-1 148
+1 444
+2 3692
+1 3396
fi=(1111) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.h
+1 2409
+1 803
cob=(3)
cfi=(134)
cfn=(970)
calls=803 3087 
* 85921
* 803
fi=(269)
680 803
353 1606
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 803
353 1606
680 803
353 1606
680 803
353 1606
fe=(751)
116 283
-11 283
+11 283
cob=(3)
cfi=(134)
cfn=(970)
calls=283 3087 
* 39829
* 283
-11 566
+14 945
cob=(11)
cfi=(131)
cfn=(2844)
calls=135 0 
* 14985
* 135
+3 270
+6 270
-3 270
+3 270
-6 270
+6 270
-1 270
+1 810

fn=(36366)
658 10
105 3
+14 3
+3 1
fi=(995)
350 1
fe=(751)
661 1
fi=(995)
350 1
fe=(751)
125 1
+2 1
-5 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
662 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
664 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
665 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
666 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
667 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
668 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fe=(751)
670 3
+7 1
-6 1
+6 2
fi=(996)
117 1
fe=(751)
692 1
fi=(996)
117 2
+8 1
fi=(995)
350 3
fi=(996)
126 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fi=(996)
-73 3
fe=(751)
695 8

fn=(36396)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36494)
658 10
105 3
+14 3
+3 1
fi=(995)
350 1
fe=(751)
661 1
fi=(995)
350 1
fe=(751)
125 1
+2 1
-5 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
662 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
664 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
665 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
666 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
667 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
668 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fe=(751)
670 3
+7 1
-6 1
+6 2
fi=(996)
117 1
fe=(751)
692 1
fi=(996)
117 2
+8 1
fi=(995)
350 3
fi=(996)
126 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fi=(996)
-73 3
fe=(751)
695 8

fn=(36500)
658 10
105 3
+14 3
+3 1
fi=(995)
350 1
fe=(751)
661 1
fi=(995)
350 1
fe=(751)
125 1
+2 1
-5 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
662 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
664 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
665 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
666 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
667 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
* 1
fe=(751)
668 1
fi=(995)
350 2
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fe=(751)
670 3
+7 1
-6 1
+6 2
fi=(996)
117 1
fe=(751)
692 1
fi=(996)
117 2
+8 1
fi=(995)
350 3
fi=(996)
126 1
fi=(995)
350 1
cob=(11)
cfi=(131)
cfn=(35612)
calls=1 0 
* 140
* 1
fi=(996)
-73 3
fe=(751)
695 8

fn=(36682) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
476 540

fn=(36720) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
485 3212
cfn=(36722)
calls=1606 +3 
* 52388

fn=(36756) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
485 270
cfn=(36758)
calls=135 +3 
* 4830

fn=(36772)
476 6

fn=(36798)
485 1584
cfn=(36800)
calls=792 +3 
* 30000

fn=(39422)
488 27262
+3 27262
-1 54524
-5 27260
+11 27260
-2 81780
+1 27260
+1 54520
+4 27260
-6 27260
+6 27260
-5 27260
+5 27260
-5 27260
+5 54520
-1 109040
+1 27260
-1 54520
+3 54520
-3 72
+1 18
-1 36
+3 7446
+1 89190
+1 27260
+1 27260
-1 81780
+1 27260
+17 81780
-10 90
+4 54
-3 18
fi=(752)
149 18
fe=(751)
515 54
+7 4

fn=(39492)
476 12

fn=(40152)
194 3
+3 3
-3 21
fi=(753)
-88 6
fe=(751)
+90 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 22913
* 3
+1 6
+3 3
+2 6
+16 3
-18 3
+2 6
+3 4
+6 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(752)
+8 1
fe=(751)
-4 2
+18 24
51 1
+1 1
222 384
+2 384
+2 256
fi=(752)
-2 127
+2 127
fe=(751)
49 127
fi=(752)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(751)
49 380
fi=(753)
+94 126
fe=(751)
-88 126
fi=(753)
+88 126
fe=(751)
-89 126
fi=(753)
+89 252
fe=(751)
-86 630
+1 252
207 6
cfn=(40188)
calls=2 -34 
* 394
+5 2
+2 2
-3 2
+3 2
-4 2
+3 2
-1 4
+2 2
+18 8
+2 4
49 2
fi=(752)
226 4
fe=(751)
51 2
+1 2
234 768
+2 256
fi=(752)
-10 512
fe=(751)
+10 512
fi=(752)
-12 256
+1 256
+1 256
-31 256
+31 256
-31 1024
fe=(751)
49 766
fi=(753)
+94 254
fe=(751)
-88 254
fi=(753)
+88 254
fe=(751)
-89 254
fi=(753)
+89 254
fe=(751)
-86 1270
+1 508
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(40654)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fe=(751)
647 3
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(40672)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fe=(751)
647 4
+1 2
533 1
fi=(753)
106 1
fe=(751)
534 1
-1 1
+1 2
+2 2
648 28
533 14
fi=(753)
106 14
fe=(751)
534 14
-1 14
+1 28
+2 28
fi=(995)
78 5856
cob=(11)
cfi=(131)
cfn=(40274)
calls=1464 -78 
* 231312
* 1464
fe=(751)
545 1464
fi=(995)
78 7320
cob=(11)
cfi=(131)
cfn=(40274)
calls=1464 -78 
* 229848
* 1464
fe=(751)
546 1464
fi=(995)
78 4392
fe=(751)
536 2928
fi=(995)
78 1464
cob=(11)
cfi=(131)
cfn=(40274)
calls=1464 -78 
* 230002
* 1464
* 41688
fe=(751)
536 27792
fi=(995)
78 13896
cob=(11)
cfi=(131)
cfn=(40274)
calls=13896 -78 
* 2182442
* 13896
fe=(751)
536 30720
+1 15360
fi=(995)
78 15360
fe=(751)
537 30720
fi=(995)
78 55584
cob=(11)
cfi=(131)
cfn=(40274)
calls=13896 -78 
* 2195568
* 13896
fi=(1004)
181 13896
fi=(995)
78 69480
cob=(11)
cfi=(131)
cfn=(40274)
calls=13896 -78 
* 2182057
* 13896
fi=(1004)
182 27792
cfi=(548)
cfn=(35888)
calls=13896 66 
* 55584
* 13896
+1 13896
-1 27792
+5 13896
fi=(995)
78 69480
cob=(11)
cfi=(131)
cfn=(40274)
calls=13896 -78 
* 2182288
* 13896
fi=(989)
+1 13896
fi=(995)
-1 69480
cob=(11)
cfi=(131)
cfn=(40274)
calls=13896 -78 
* 2182211
* 13896
fi=(1004)
189 13896
fi=(995)
-71 13896
fi=(1004)
+67 13896
cfi=(546)
cfn=(40398)
calls=13896 69 
* 9298426
* 13896
fe=(751)
647 60
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(40730)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fe=(751)
647 3
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(40804)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fe=(751)
647 4
+1 2
533 1
fi=(753)
106 1
fe=(751)
534 1
-1 1
+1 2
+2 2
fi=(995)
78 12285
fe=(751)
536 4095
fi=(995)
78 4095
cob=(11)
cfi=(131)
cfn=(40274)
calls=4095 -78 
* 647086
* 4095
fe=(751)
545 4095
fi=(995)
78 20475
cob=(11)
cfi=(131)
cfn=(40274)
calls=4095 -78 
* 642992
* 4095
fe=(751)
546 4095
fi=(995)
78 20475
cob=(11)
cfi=(131)
cfn=(40274)
calls=4095 -78 
* 643069
* 4095
fe=(751)
536 8190
+1 4096
fi=(995)
78 4096
fe=(751)
537 8192
fi=(995)
78 4
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 158
* 1
fe=(751)
540 2
-4 1
+4 1
cfi=(603)
cfn=(40808) odb::operator<<(odb::dbOStream&, odb::_dbDft const&)
calls=1 112 
* 3153
-4 2
647 4
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40274)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(41350) odb::dbTable<odb::_dbDatabase>::destroy(odb::_dbDatabase*)
413 1
fi=(752)
226 1
fe=(751)
413 1
fi=(752)
226 1
fe=(751)
413 5
fi=(752)
224 1
fe=(751)
415 1
+10 1
fi=(752)
225 1
+1 2
fe=(751)
424 1
+1 1
cfi=(551)
cfn=(41352) odb::_dbDatabase::~_dbDatabase()
calls=1 255 
* 9984308
+1 1
+2 3
-2 1
+2 1
-2 1
49 1
428 1
+1 1
49 2
441 8
fi=(752)
225 2
fe=(751)
54 1
fi=(752)
226 1
-31 1
fe=(751)
55 2
fi=(752)
226 1
-31 2
fi=(753)
-52 2
fe=(751)
-86 2
fi=(752)
195 1
fi=(753)
-52 1
fe=(751)
438 1
fi=(753)
143 1
fe=(751)
-86 2
+1 1
434 2
308 3
+1 1
438 2
-75 1
+1 1

fn=(41396) odb::dbTable<odb::_dbTechV55InfluenceEntry>::~dbTable()
167 44
+3 22
cfn=(41397) odb::dbTable<odb::_dbTechV55InfluenceEntry>::~dbTable()'2
calls=22 -3 
* 836
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(41397)
167 88
+3 110
-1 22
cfn=(35820)
calls=22 -67 
* 396
fi=(752)
-65 22
fi=(996)
+13 22
fi=(752)
-13 44
fi=(996)
+13 44
fe=(751)
+53 88

fn=(41514)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 464
+2 116
-1 116
+1 464
+2 4267
+1 44928
+1 13631
-2 13631
+2 13631
cfi=(554)
cfn=(41516)
calls=13631 +48 
* 3176023
-2 27262
+6 117
-11 117
+11 117
cob=(3)
cfi=(134)
cfn=(970)
calls=117 3087 
* 16059
* 117
-11 234
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41578)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41620)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 359
+1 384
+1 9
-2 9
+2 9
cfi=(601)
cfn=(41622)
calls=9 -40 
* 90
-2 18
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fl=(228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fftsg.cpp
fn=(5194) _GLOBAL__sub_I_fftsg.cpp
3303 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(228)
3303 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(228)

fl=(303)
fn=(42040)
159 1
fi=(301)
-8 1
fe=(303)
+8 2
cfi=(208)
cfn=(41972) boost::archive::detail::basic_iserializer::~basic_iserializer()
calls=1 0 
* 1

fn=(42126)
159 1
fi=(301)
-8 1
fe=(303)
+8 2
cfi=(208)
cfn=(41972)
calls=1 0 
* 1

fn=(42186)
159 1
fi=(301)
-8 1
fe=(303)
+8 2
cfi=(208)
cfn=(41972)
calls=1 0 
* 1

fn=(42210)
159 1
fi=(301)
-8 1
fe=(303)
+8 2
