# callgrind format
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(570)
485 3
fi=(177)
237 1
fe=(570)
485 4
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(764)
+67 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(570)

fn=(39232)
647 20
-2 20
fi=(1015)
110 20
+1 20
fe=(570)
648 20

fn=(39396)
867 1
+1 1

fn=(51338)
725 1
+1 1

fn=(51406) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
488 1
fi=(179)
-86 1
fe=(570)
+86 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(1016)
-45 1
cfi=(555)
cfn=(51342)
calls=1 44 
* 456
fi=(177)
-97 1
+44 2
fi=(1016)
+14 2
cob=(3)
cfi=(691) ./string/strdup.c
cfn=(9006) strdup
calls=1 40 
* 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1243
* 5
* 1
-85 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 0 
* 154
* 1
+82 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
118 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fe=(570)
501 2
cfn=(51416) odb::_dbTech::_getLefVersion() const
calls=1 +77 
* 2
fi=(1016)
78 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(270)
919 1
fi=(1016)
78 3
fi=(270)
919 2
fi=(1022)
132 1
fi=(1016)
-54 1
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(1022)
137 3
fi=(1010)
-58 1
fi=(1016)
-1 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1010)
+1 26
fi=(1016)
-1 130
cob=(11)
cfi=(131)
cfn=(51394)
calls=26 -78 
* 4082
* 26
fi=(1022)
+59 81
fi=(1016)
-7 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1020)
+2 4
-28 1
fi=(270)
919 1
fi=(1020)
81 44
+64 22
-64 22
fi=(270)
1064 44
fi=(1020)
142 22
fi=(270)
919 88
1063 44
fi=(1020)
142 462
fi=(270)
919 1848
1063 924
+1 484
fi=(1020)
145 968
fi=(270)
919 1452
1063 968
fi=(1010)
79 484
fi=(1016)
-1 2420
cob=(11)
cfi=(131)
cfn=(51394)
calls=484 -78 
* 75988
* 484
fi=(1020)
-26 484
+29 1452
-1 89
fe=(570)
507 1
fi=(932)
777 1
1836 2
777 1
1836 3
fi=(763)
92 1
fi=(932)
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 439
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 470
fi=(177)
-97 1
+44 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1016)
78 424
cob=(11)
cfi=(131)
cfn=(51394)
calls=106 -78 
* 16748
* 106
fi=(761)
548 106
fi=(1016)
78 530
cob=(11)
cfi=(131)
cfn=(51394)
calls=106 -78 
* 16642
* 106
fi=(761)
549 106
fi=(1016)
78 530
cob=(11)
cfi=(131)
cfn=(51394)
calls=106 -78 
* 16642
* 106
fi=(761)
539 318
+1 128
fi=(1016)
78 128
fi=(761)
540 256
fi=(1016)
78 88
cob=(11)
cfi=(131)
cfn=(51394)
calls=22 -78 
* 3476
* 22
fi=(761)
543 66
cfi=(634)
cfn=(51432)
calls=22 937 
* 1623187
-4 66
650 5
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 4
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
508 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 441
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 4
+2 2
fi=(1016)
78 404
cob=(11)
cfi=(131)
cfn=(51394)
calls=101 -78 
* 15958
* 101
fi=(761)
548 101
fi=(1016)
78 505
cob=(11)
cfi=(131)
cfn=(51394)
calls=101 -78 
* 15857
* 101
fi=(761)
549 101
fi=(1016)
78 505
cob=(11)
cfi=(131)
cfn=(51394)
calls=101 -78 
* 15857
* 101
fi=(761)
539 303
+1 128
fi=(1016)
78 128
fi=(761)
540 256
fi=(1016)
78 108
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4266
* 27
fi=(761)
543 81
cfi=(574)
cfn=(51486) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 213 
* 138722
-4 81
650 5
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
509 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 503
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
510 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 504
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
511 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 455
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1016)
78 80
cob=(11)
cfi=(131)
cfn=(51394)
calls=20 -78 
* 3160
* 20
fi=(761)
548 20
fi=(1016)
78 100
cob=(11)
cfi=(131)
cfn=(51394)
calls=20 -78 
* 3140
* 20
fi=(761)
549 20
fi=(1016)
78 100
cob=(11)
cfi=(131)
cfn=(51394)
calls=20 -78 
* 3140
* 20
fi=(761)
539 60
+1 128
fi=(1016)
78 128
fi=(761)
540 256
fi=(1016)
78 432
cob=(11)
cfi=(131)
cfn=(51394)
calls=108 -78 
* 17064
* 108
fi=(1025) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
181 108
fi=(1016)
78 540
cob=(11)
cfi=(131)
cfn=(51394)
calls=108 -78 
* 16956
* 108
fi=(1025)
182 216
cfi=(557)
cfn=(35998) odb::_dbBox::isOct() const
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(1016)
78 540
cob=(11)
cfi=(131)
cfn=(51394)
calls=108 -78 
* 16956
* 108
fi=(1010)
+1 108
fi=(1016)
-1 540
cob=(11)
cfi=(131)
cfn=(51394)
calls=108 -78 
* 16956
* 108
fi=(1025)
189 108
fi=(1016)
78 540
cob=(11)
cfi=(131)
cfn=(51394)
calls=108 -78 
* 16956
* 108
fi=(761)
539 324
650 5
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
512 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 504
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1016)
78 20
cob=(11)
cfi=(131)
cfn=(51394)
calls=5 -78 
* 790
* 5
fi=(761)
548 5
fi=(1016)
78 25
cob=(11)
cfi=(131)
cfn=(51394)
calls=5 -78 
* 785
* 5
fi=(761)
549 5
fi=(1016)
78 25
cob=(11)
cfi=(131)
cfn=(51394)
calls=5 -78 
* 785
* 5
fi=(761)
539 15
+1 32
fi=(1016)
78 32
fi=(761)
540 64
fi=(1016)
78 108
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4266
* 27
fi=(1243)
+25 27
fi=(1016)
-25 135
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4239
* 27
fi=(1243)
+26 27
fi=(1016)
-26 135
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4239
* 27
fi=(1010)
+1 27
fi=(1016)
-1 135
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4239
* 27
fi=(1010)
+1 27
fi=(1016)
-1 135
cob=(11)
cfi=(131)
cfn=(51394)
calls=27 -78 
* 4239
* 27
fi=(761)
539 81
650 10
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 4
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
513 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 503
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 4
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
514 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 438
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
515 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 504
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 6
536 3
fi=(763)
106 3
fi=(761)
537 3
-1 3
+1 6
+2 6
fi=(1016)
78 28
cob=(11)
cfi=(131)
cfn=(51394)
calls=7 -78 
* 1106
* 7
fi=(761)
548 7
fi=(1016)
78 35
cob=(11)
cfi=(131)
cfn=(51394)
calls=7 -78 
* 1099
* 7
fi=(761)
549 7
fi=(1016)
78 35
cob=(11)
cfi=(131)
cfn=(51394)
calls=7 -78 
* 1099
* 7
fi=(761)
539 21
+1 64
fi=(1016)
78 64
fi=(761)
540 128
fi=(1016)
78 228
cob=(11)
cfi=(131)
cfn=(51394)
calls=57 -78 
* 9006
* 57
fi=(761)
543 171
cfi=(607)
cfn=(51504)
calls=57 234 
* 141836
-4 171
650 20
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
516 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 504
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1016)
78 52
cob=(11)
cfi=(131)
cfn=(51394)
calls=13 -78 
* 2054
* 13
fi=(761)
548 13
fi=(1016)
78 65
cob=(11)
cfi=(131)
cfn=(51394)
calls=13 -78 
* 2041
* 13
fi=(761)
549 13
fi=(1016)
78 65
cob=(11)
cfi=(131)
cfn=(51394)
calls=13 -78 
* 2041
* 13
fi=(761)
539 39
+1 32
fi=(1016)
78 32
fi=(761)
540 64
fi=(1016)
78 76
cob=(11)
cfi=(131)
cfn=(51394)
calls=19 -78 
* 3002
* 19
fi=(761)
543 57
cfi=(608)
cfn=(51508) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 124 
* 22705
-4 57
650 10
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
517 1
fi=(932)
777 1
1836 2
fi=(763)
92 1
fi=(932)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 438
fi=(1016)
284 3
cfi=(555)
cfn=(51342)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 3
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fi=(932)
1836 2
777 1
fe=(570)
519 1
fi=(932)
1836 2
fi=(763)
92 1
fi=(932)
777 1
1836 1
777 1
1836 1
cfi=(208)
cfn=(40850)
calls=1 0 
* 503
fi=(1016)
284 3
cfi=(555)
