# callgrind format
fi=(259)
2465 14
fi=(263)
1689 7
fi=(994)
1156 7
fi=(260)
115 7
fi=(263)
1689 7
fi=(259)
2465 7
cfn=(23872)
calls=7 2193 
* 523
* 7
+2 14
2363 30
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 119
* 4
* 9
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 132
* 3
+2 7
+1 7
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 63
* 3
fi=(259)
2367 9
fe=(841)

fn=(24162) sta::makeDelayCalc(char const*, sta::StaState*)
66 1
-1 5
fi=(259)
755 1
1950 5
764 2
1950 8
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
1950 1
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(275)
90 4
fi=(259)
794 4
1951 8
-1 7
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(868)
51 1
fe=(841)
+16 2
+4 1
-3 1
+3 4
-3 1
cfi=(869)
cfn=(24170)
calls=1 -9 
* 6776

fn=(24862) sta::delayCalcNames()
81 1
fi=(269)
+17 1
fe=(841)
-17 5
+2 1
fi=(269)
+15 2
fi=(259)
1003 1
+8 1
fe=(841)
83 4
fi=(269)
1198 2
fi=(260)
150 3
fi=(269)
1194 3
fi=(259)
287 3
fi=(269)
1194 3
fi=(259)
287 3
cob=(11)
cfi=(131)
cfn=(5366) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
calls=3 0 
* 35
* 3
* 3
fe=(841)
83 6
fi=(269)
1189 12
fe=(841)
83 6
+1 6
fi=(269)
1189 12
fe=(841)
83 1
+1 1
fi=(269)
1189 2
+9 12
cfi=(771)
cfn=(24866) void std::vector<char const*, std::allocator<char const*> >::_M_realloc_insert<char const* const&>(__gnu_cxx::__normal_iterator<char const**, std::vector<char const*, std::allocator<char const*> > >, char const* const&)
calls=4 426 
* 1559
fi=(259)
287 8
cob=(11)
cfi=(131)
cfn=(5366)
calls=4 0 
* 50
* 4
* 4
fe=(841)
83 8
+5 7

fl=(851)
fn=(37340)
375 6342
+1 2114
+3 2114

fn=(38644) sta::dbNetwork::id(sta::Pin const*) const
580 130425
1330 78255
+2 52170
cfi=(761)
cfn=(37118) odb::dbObject::getObjectType() const
calls=26085 224 
* 156510
+1 52170
+3 52170
588 52170
cfi=(761)
cfn=(36158)
calls=26085 224 
* 234765
+1 52170
-1 26085
+1 78255

fn=(37032) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(555) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(37034) odb::dbBlock::getConstName()
calls=1 1750 
* 2
+1 2
-1 1
+1 3
cfi=(783)
cfn=(36900) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
calls=1 407 
* 1055
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(783)
cfn=(36932) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
calls=1 484 
* 913
+1 2
-1 1
+1 1
cfi=(555)
cfn=(37036) odb::dbBlock::getBTerms()
calls=1 1907 
* 10
fi=(1004)
128 4
cfi=(760)
cfn=(37040) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(760)
cfn=(37042) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(760)
cfn=(37044) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 1315
cfi=(760)
cfn=(37044)
calls=263 525 
* 3419
fe=(851)
967 264
fi=(1004)
197 264
fe=(851)
967 264
cfn=(37048) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
calls=264 +7 
* 459393
fi=(1004)
209 1320
cfi=(760)
cfn=(37066) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=264 485 
* 10528
* 264
-18 530
fi=(295) /usr/include/c++/10/bits/std_function.h
611 1
fe=(851)
970 1
-1 1
fi=(295)
611 3
fe=(851)
969 2
fi=(295)
611 1
fe=(851)
970 1
fi=(885) /usr/include/c++/10/new
175 1
fi=(295)
611 1
fe=(851)
969 1
cfi=(783)
cfn=(36996) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
calls=1 655 
* 191137
fi=(295)
244 3
+1 4
cfn=(37072) std::_Function_handler<bool (char const*), sta::dbNetwork::makeTopCell()::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(851)
971 8

fn=(37396)
428 1325
+1 530
+1 265
+14 1325

fn=(39388) sta::dbNetwork::isLinked() const
837 8
+1 4

fn=(36896) sta::dbNetwork::makeLibrary(odb::dbLib*)
878 16
+1 2
-1 2
+1 2
cfi=(564)
cfn=(36898) odb::dbLib::getConstName()
calls=2 312 
* 4
+1 4
-1 2
+1 4
cfi=(783)
cfn=(36900)
calls=2 407 
* 3000
+1 4
-1 2
+1 2
cfi=(564)
cfn=(36908) odb::dbLib::getMasters()
calls=2 336 
* 20
fi=(1004)
128 8
cfi=(760)
cfn=(36912) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=2 476 
* 4
* 2
+5 2
-5 2
+5 6
cfi=(760)
cfn=(36914) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=2 482 
* 4
+58 2
-58 2
+58 7
+6 5
cfi=(760)
cfn=(36924) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=1 525 
* 11
* 670
cfi=(760)
cfn=(36924)
calls=134 525 
* 1474
fe=(851)
882 270
fi=(1004)
197 135
fe=(851)
882 135
cfn=(36928) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=135 +5 
* 1840208
fi=(1004)
209 675
cfi=(760)
cfn=(37024) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=135 485 
* 5100
* 135
-18 274
fe=(851)
884 16

fn=(38686)
448 2055
+1 685
+14 685

fn=(36878)
861 8
+1 1
+1 1
cfi=(999)
cfn=(35540)
calls=1 71 
* 14
+1 3
+1 1
cfi=(999)
cfn=(36880)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(559)
cfn=(36884)
calls=1 379 
* 10
fi=(1004)
128 4
cfi=(760)
cfn=(36888) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(760)
cfn=(36890) non-virtual thunk to odb::dbTable<odb::_dbLib>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(760)
cfn=(36892) non-virtual thunk to odb::dbTable<odb::_dbLib>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 5
cfi=(760)
cfn=(36892)
calls=1 525 
* 13
fe=(851)
867 2
fi=(1004)
197 2
fe=(851)
867 2
cfn=(36896)
calls=2 +11 
* 1852211
fi=(1004)
209 10
cfi=(760)
cfn=(36916) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=2 485 
* 48
* 2
-18 6
fe=(851)
950 2
cfn=(37032)
calls=1 +6 
* 670783
+1 2
cfn=(37160) sta::dbNetwork::findConstantNets()
calls=1 +53 
* 1697525
+1 2
cfi=(784)
cfn=(37192) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(259)
+55 1
+8 1
fe=(851)
872 2
+3 7

fn=(36928)
887 1080
+1 135
-1 540
+1 135
cfi=(567) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(36930) odb::dbMaster::getConstName()
calls=135 436 
* 270
+1 405
-1 270
+1 540
cfi=(783)
cfn=(36932)
calls=135 484 
* 169731
+1 135
-1 135
+1 135
-1 135
+1 135
cfi=(567)
cfn=(36940) odb::dbMaster::staSetCell(void*)
calls=135 461 
* 270
+2 405
cfi=(958)
cfn=(36942) sta::ConcreteCell::setExtCell(void*)
calls=135 163 
* 270
+3 540
cfi=(784)
cfn=(35406) sta::Network::findLibertyCell(char const*) const
calls=135 131 
* 71787
* 135
+1 405
+1 405
cfi=(958)
cfn=(36944) sta::ConcreteCell::setLibertyCell(sta::LibertyCell*)
calls=135 157 
* 270
+1 405
cfi=(958)
cfn=(36942)
calls=135 163 
* 270
+3 405
cfi=(567)
cfn=(36946) odb::dbMaster::getMTerms()
calls=135 539 
* 1350
fi=(1004)
128 540
cfi=(760)
cfn=(36950) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=135 476 
* 270
* 135
+5 135
-5 135
+5 405
cfi=(760)
cfn=(36952) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=135 482 
* 270
+58 135
-58 135
+58 1215
fi=(929) /dependencies/include/spdlog/fmt/bundled/format.h
634 810
fi=(1004)
197 675
cfi=(760)
cfn=(36956) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=135 525 
* 1755
* 3340
cfi=(760)
cfn=(36956)
calls=668 525 
* 8684
fe=(851)
902 803
fi=(1004)
197 803
fe=(851)
902 803
cfi=(566) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.cpp
cfn=(36960) odb::dbMTerm::getConstName()
calls=803 321 
* 1606
* 803
+1 3212
1225 2409
+10 3212
cfi=(783)
cfn=(36962) sta::ConcreteNetwork::makePort(sta::Cell*, char const*)
calls=803 635 
* 970246
* 803
904 2409
cfi=(566)
cfn=(36966) odb::dbMTerm::getIoType()
calls=803 331 
* 8030
* 2409
cfi=(566)
cfn=(36970) odb::dbMTerm::getSigType()
calls=803 325 
* 8833
* 3212
cfi=(1062) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
cfn=(36974) sta::dbNetwork::dbToSta(odb::dbSigType const&, odb::dbIoType const&) const
calls=803 241 
* 7240
+1 1606
-1 1606
+1 1606
cfi=(783)
cfn=(36980) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
calls=803 677 
* 13651
+1 2409
cfi=(566)
cfn=(36982) odb::dbMTerm::staSetPort(void*)
calls=803 391 
* 1606
+2 2409
cfi=(958)
cfn=(36984) sta::ConcretePort::setExtPort(void*)
calls=803 458 
* 1606
+2 2409
+1 2409
cfi=(256)
cfn=(34594) sta::LibertyCell::findLibertyPort(char const*) const
calls=803 +66 
* 109780
+1 1606
+1 2132
cfi=(958)
cfn=(36986) sta::ConcretePort::setLibertyPort(sta::LibertyPort*)
calls=533 452 
* 1066
+1 2132
cfi=(958)
cfn=(36984)
calls=533 458 
* 1066
fi=(1004)
209 4015
cfi=(760)
cfn=(36988) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=803 485 
* 27800
* 803
-18 1876
fi=(295)
611 135
fe=(851)
925 270
fi=(295)
611 405
fe=(851)
925 270
fi=(295)
611 135
fe=(851)
925 135
fi=(295)
611 135
fe=(851)
925 135
cfi=(783)
cfn=(36996)
calls=135 655 
* 116052
fi=(295)
244 405
+1 540
cfn=(37002) std::_Function_handler<bool (char const*), sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=135 +26 
* 810
fe=(851)
929 405
cfi=(783)
cfn=(35408) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=135 398 
* 10797
* 405
+2 135
cfi=(961) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
cfn=(35414) sta::ConcreteLibertyLibraryIterator::next()
calls=135 110 
* 3510
+1 135
-1 135
+1 135
cfi=(256)
cfn=(35420) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=135 137 
* 41773
* 135
+1 270
-3 810
cfi=(783)
cfn=(35412) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=270 369 
* 810
+1 270
-1 270
+1 270
-1 270
+15 135
cfi=(783)
cfn=(35430) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=135 364 
* 11610
+1 1080
-31 540
cfi=(836) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/PortDirection.cc
cfn=(36992) sta::PortDirection::isPowerGround() const
calls=270 120 
* 1350
* 540
+19 540
cfi=(958)
cfn=(36942)
calls=135 163 
* 270
+2 405
cfi=(567)
cfn=(36946)
calls=135 539 
* 1350
fi=(1004)
128 540
cfi=(760)
cfn=(36950)
calls=135 476 
* 270
* 135
+5 135
-5 270
+5 405
cfi=(760)
cfn=(36952)
calls=135 482 
* 270
+58 405
-58 135
+58 270
+6 4015
cfi=(760)
cfn=(36956)
calls=803 525 
* 10439
fe=(851)
937 803
fi=(1004)
197 803
fe=(851)
937 803
cfi=(566)
cfn=(36960)
calls=803 321 
* 1606
+1 803
-1 803
+1 803
cfi=(256)
cfn=(34594)
calls=803 +39 
* 109780
* 803
+1 1606
+1 1066
cfi=(958)
cfn=(36984)
calls=533 458 
* 1066
fi=(1004)
209 4015
cfi=(760)
cfn=(36988)
calls=803 485 
* 27800
* 803
-18 2011
fe=(851)

fn=(37776)
507 1584
+1 528
+1 264
+12 264
-12 264
+12 792
-12 264
cfi=(555)
cfn=(37052) odb::dbBlock::findBTerm(char const*)
calls=264 1913 
* 63884

fn=(38682)
1330 1900
592 4750
1332 950
592 950
1332 950
cfi=(761)
cfn=(37118)
calls=950 224 
* 5700
+1 1900
+3 1900
601 950
+3 4750

fn=(38684) sta::dbNetwork::isLeaf(sta::Instance const*) const
467 530
+1 265

fn=(23922) sta::dbNetwork::dbNetwork()
349 3
cfi=(783)
cfn=(23198) sta::ConcreteNetwork::ConcreteNetwork()
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(851)
349 1
+2 2

fn=(24420) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(38922)
649 1841
+3 526
cfi=(784)
cfn=(38924) sta::Network::libertyPort(sta::Pin const*) const
calls=263 222 
* 103789
+1 526
+15 1578
1330 526
+2 526
cfi=(761)
cfn=(37118)
calls=263 224 
* 1578
+1 526
+3 526
664 1315
cfi=(553)
cfn=(37058) odb::dbBTerm::getIoType()
calls=263 393 
* 2630
* 789
cfi=(553)
cfn=(37060) odb::dbBTerm::getSigType()
calls=263 363 
* 2893
* 1052
cfi=(1062)
cfn=(36974)
calls=263 241 
* 2842
+1 263

fn=(38926) sta::dbNetwork::port(sta::Pin const*) const
1330 526
633 526
1332 263
633 789
1332 263
cfi=(761)
cfn=(37118)
calls=263 224 
* 1578
+1 526
+3 526
642 526
cfi=(553)
cfn=(37050) odb::dbBTerm::getConstName()
calls=263 321 
* 526
+1 526
-1 263
+1 526
+3 789
-3 263
cfi=(783)
cfn=(38928) sta::ConcreteNetwork::findPort(sta::Cell const*, char const*) const
calls=263 -23 
* 91691

fn=(37160)
1004 8
+1 1
cfi=(783)
cfn=(37162) sta::ConcreteNetwork::clearConstantNets()
calls=1 1514 
* 24
+1 3
cfi=(555)
cfn=(37166) odb::dbBlock::getNets()
calls=1 2124 
* 10
fi=(1066) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbNetSet.h
141 5
cfi=(760)
cfn=(37170) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(760)
cfn=(37172) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
calls=1 482 
* 2
-61 1
fe=(851)
1007 1
fi=(1066)
146 2
-61 1
+61 2
fe=(851)
1008 5
cfi=(783)
cfn=(37184) sta::ConcreteNetwork::addConstantNet(sta::Net*, sta::LogicValue)
calls=1 1522 
* 119
fi=(1066)
94 82025
cfi=(760)
cfn=(37180) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=16405 485 
* 696503
* 16405
-9 32812
+3 98430
cfi=(760)
cfn=(37174) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=16405 525 
* 229670
fe=(851)
1007 32810
fi=(1066)
88 16405
fe=(851)
1007 16405
cfi=(568) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(37178) odb::dbNet::getSigType()
calls=16405 851 
* 164050
* 32810
+2 49212
cfi=(568)
cfn=(37178)
calls=16404 851 
* 164040
* 32808
+1 5
cfi=(783)
cfn=(37184)
calls=1 1522 
* 119
* 1
fi=(1066)
85 32814
fe=(851)
1013 8

fn=(35498) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
1017 8
fi=(270)
-38 2
fe=(851)
+38 1
+1 2
+25 3
-25 4
+1 2
fi=(259)
-12 1
+8 1
fe=(851)
+39 2
+3 8

fn=(37048)
974 1584
+1 264
-1 264
+1 264
cfi=(553)
cfn=(37050)
calls=264 321 
* 528
* 264
+1 264
-1 264
+1 1056
1225 792
cfi=(555)
cfn=(37052)
calls=264 1913 
* 63403
* 528
+10 1056
cfi=(783)
cfn=(36962)
calls=264 635 
* 370856
* 264
977 792
cfi=(553)
cfn=(37058)
calls=264 393 
* 2640
* 792
cfi=(553)
cfn=(37060)
calls=264 363 
* 2904
fi=(1062)
241 264
fi=(1063) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
35 264
fe=(851)
1451 528
fi=(1063)
34 264
fe=(851)
1454 528
fi=(1062)
299 264
fi=(1063)
29 264
fe=(851)
1457 528
fi=(1063)
30 106
fe=(851)
1460 212
978 1056
cfi=(783)
cfn=(36980)
calls=264 677 
* 4488
+2 1848

fl=(1011)
fn=(35852) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbVector<unsigned int>&) [clone .isra.0]
146 462
fi=(269)
1499 66
1794 132
fi=(1005)
350 264
cob=(11)
cfi=(131)
cfn=(35642)
calls=66 0 
* 9240
* 66
fe=(1011)
151 198
cfi=(771)
cfn=(35856) std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long)
calls=66 -82 
* 5904
+4 252
fi=(1005)
350 72
cob=(11)
cfi=(131)
cfn=(35642)
calls=18 0 
* 2520
* 18
* 256
cob=(11)
cfi=(131)
cfn=(35642)
calls=64 0 
* 8960
* 64
fi=(269)
1189 246
fi=(260)
150 82
fi=(269)
1194 82
fe=(1011)
155 82
fi=(260)
-5 82
fi=(269)
1194 82
fe=(1011)
155 164
+6 396

fn=(41710) odb::dbOStream& odb::operator<< <unsigned int>(odb::dbOStream&, odb::dbVector<unsigned int> const&) [clone .isra.0]
130 44
fi=(1005)
-52 22
fe=(1011)
+52 110
fi=(269)
919 22
fi=(1005)
78 22
fi=(269)
919 22
fi=(1005)
78 22
fi=(269)
919 22
fi=(1005)
78 22
fe=(1011)
+54 22
fi=(1005)
-54 22
cob=(11)
cfi=(131)
cfn=(41638)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fe=(1011)
137 44
+6 132

fl=(1067)
fn=(42358)
61 15
+1 9
fi=(1019) /usr/include/c++/10/bits/stl_list.h
946 1
fe=(1067)
64 2
fi=(1151) /usr/include/c++/10/bits/list.tcc
338 2
fe=(1067)
65 1
+2 18
fi=(1019)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(43070) std::__detail::_List_node_base::_M_unhook()
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1318
* 5
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1151)
338 2
fi=(1019)
217 1
+2 1
fi=(1151)
342 3
fe=(1067)

fn=(37196)
47 2
-1 5
+5 2
fi=(260)
+64 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1067)
-59 1
fi=(260)
+94 1
-35 1
fi=(1151)
-22 1
cob=(11)
cfi=(131)
cfn=(37204) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1401
* 5
fi=(1019)
408 1
fe=(1067)
57 1
+1 4

fl=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/tap/src/tapcell.cpp
fn=(25102) tap::Tapcell::init(odb::dbDatabase*, utl::Logger*)
64 4
+2 1

fn=(23282) tap::Tapcell::Tapcell()
57 2
fi=(177)
1438 2
fe=(293)
57 1
fi=(177)
1438 2
fe=(293)
57 3
fi=(177)
193 3
fe=(293)
57 3
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
1438 1
cfn=(2474)
calls=1 322 
* 75
* 1
fe=(293)
72 1
fi=(177)
1438 4
cfn=(2474)
calls=1 322 
* 75
fe=(293)
60 6

fn=(5714) _GLOBAL__sub_I__ZN3tap7TapcellC2Ev
1510 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(293)
1510 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(293)

fl=(442) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SimulatedAnnealingCore.cpp
fn=(7882) _GLOBAL__sub_I_SimulatedAnnealingCore.cpp
687 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(442)
687 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(442)

fl=(457) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nets.cxx
fn=(7942) _GLOBAL__sub_I__ZN9parquetfp4NetsC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
326 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(457)
326 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(457)

fl=(566)
fn=(36982)
391 803
+1 803

fn=(8512) _GLOBAL__sub_I_dbMTerm.cpp
588 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(566)
588 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(566)

fn=(41826) odb::operator<<(odb::dbOStream&, odb::_dbMTerm const&)
233 803
fi=(1005)
78 803
fe=(566)
233 6424
fi=(1005)
78 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fe=(566)
237 803
fi=(1005)
-77 1606
+3 1606
cob=(3)
cfi=(151)
cfn=(870)
calls=803 63 
* 10443
* 803
-85 2409
+85 803
-45 803
-40 803
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
+87 3212
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 0 
* 127121
* 803
-35 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126148
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126148
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126148
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126148
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fi=(269)
919 803
fi=(1005)
78 1606
fi=(269)
919 803
fi=(1005)
78 803
fi=(269)
919 803
fi=(1011)
132 803
fi=(1005)
-54 803
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fi=(270)
979 803
fi=(1011)
137 1606
fi=(269)
919 803
fi=(1005)
78 2409
fi=(269)
919 1606
fi=(1011)
132 803
fi=(1005)
-54 803
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fi=(270)
979 803
fi=(1011)
137 1606
fi=(269)
919 803
fi=(1005)
78 2409
fi=(269)
919 1606
fi=(1011)
132 803
fi=(1005)
-54 803
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fi=(270)
979 803
fi=(1011)
137 1606
fi=(269)
919 803
fi=(1005)
78 2409
fi=(269)
919 1606
fi=(1011)
132 803
fi=(1005)
-54 803
cob=(11)
cfi=(131)
cfn=(41638)
calls=803 -78 
* 126071
* 803
fi=(270)
979 803
fi=(1011)
137 1607
+2 2
-2 1
+2 1
cfi=(571) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAntennaRule.cpp
cfn=(41850) odb::operator<<(odb::dbOStream&, odb::_dbTechAntennaAreaElement const*)
calls=1 880 
* 339
-2 2
fe=(566)
249 6424

fn=(36062) odb::operator>>(odb::dbIStream&, odb::_dbMTerm&)
252 803
fi=(1005)
+98 803
fe=(566)
-98 803
+1 803
-1 5621
fi=(1005)
+98 803
-12 803
+12 803
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
* 803
fe=(566)
-95 803
fi=(1005)
+95 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
-12 3212
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
+45 2409
-33 803
fi=(999)
85 803
fi=(1005)
350 803
fe=(566)
-87 803
fi=(1005)
+87 803
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
* 803
fi=(999)
85 803
fi=(1005)
350 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
* 803
fi=(999)
85 803
fi=(1005)
350 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
* 803
fi=(999)
85 803
fi=(1005)
350 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112616
* 803
* 803
fi=(999)
85 803
fi=(1005)
350 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
* 803
fi=(999)
85 803
fi=(1005)
350 1606
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112616
* 803
fi=(269)
1499 803
1794 1606
fi=(1005)
350 4015
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112616
* 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(771)
-80 1606
fi=(1011)
+84 2409
fi=(269)
1499 803
fe=(566)
264 803
fi=(269)
1794 1606
