# callgrind format
90 6
fi=(262)
499 2
fe=(831)
202 1
68 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -68 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
68 1
200 7
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 5
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 338
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
70 1
fi=(833) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingRole.hh
-30 1
fe=(831)
200 1
67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -70 
* 235
* 1
fi=(259)
749 3
fe=(831)
70 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 426
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
72 1
200 1
69 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -72 
* 235
* 1
fi=(259)
749 3
fe=(831)
72 1
200 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 7
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 338
* 2
-2 2
fi=(275)
90 12
fi=(262)
499 2
fe=(831)
202 1
75 1
200 1
71 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 235
* 1
fi=(259)
749 3
fe=(831)
75 1
200 6
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 395
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
78 1
-4 1
200 1
78 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -78 
* 505
* 1
fi=(259)
749 2
fe=(831)
200 2
78 1
200 6
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 446
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
80 1
-3 1
200 1
80 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 237
* 1
fi=(259)
749 2
fe=(831)
200 2
80 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 457
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
82 1
fi=(833)
-38 1
fe=(831)
+35 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
200 3
fi=(259)
749 1
fe=(831)
82 2
200 5
fi=(259)
1934 16
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 434
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
84 1
fi=(833)
-39 1
fe=(831)
+36 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -84 
* 237
* 1
fi=(259)
749 1
fe=(831)
200 3
84 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 457
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
86 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -86 
* 237
* 1
fi=(259)
749 1
fe=(831)
200 3
86 1
200 6
fi=(259)
1934 9
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 442
* 2
-2 2
fi=(275)
90 8
fi=(262)
499 2
fe=(831)
202 1
88 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -88 
* 235
* 1
fi=(259)
749 1
fe=(831)
200 3
88 1
200 6
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 402
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
90 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 235
* 1
fi=(259)
749 1
fe=(831)
200 3
90 1
200 6
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 408
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
92 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -92 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
92 1
200 7
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 392
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
95 1
fi=(833)
-51 1
fe=(831)
+47 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -95 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
95 1
200 7
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 434
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
97 1
fi=(833)
-52 1
fe=(831)
+49 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
97 1
200 7
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 8
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 423
* 2
-2 2
fi=(275)
90 13
fi=(262)
499 2
fe=(831)
202 1
100 1
fi=(833)
-56 1
fe=(831)
+52 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
100 1
200 7
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 421
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 7
fi=(262)
499 2
fe=(831)
202 1
102 1
fi=(833)
-57 1
fe=(831)
+53 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
-98 1
+98 7
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 15
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 413
* 2
-2 2
fi=(275)
90 19
fi=(262)
499 2
fe=(831)
202 1
-98 1
fi=(833)
-60 1
fe=(831)
+57 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
749 2
fe=(831)
200 2
-96 1
+96 6
fi=(259)
1934 16
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 433
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
-96 1
fi=(833)
-61 1
fe=(831)
+58 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
749 2
fe=(831)
200 2
-94 1
+94 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 7
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 408
* 2
-2 2
fi=(275)
90 12
fi=(262)
499 2
fe=(831)
202 1
-93 1
fi=(833)
-65 1
fe=(831)
+61 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 241
* 1
+91 3
fi=(259)
749 1
fe=(831)
109 2
+91 5
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 434
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
-91 1
fi=(833)
-66 1
fe=(831)
+62 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(831)
200 3
-89 1
+89 6
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 12
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 608
* 2
-2 2
fi=(275)
90 17
fi=(262)
499 2
fe=(831)
202 1
-89 1
fi=(833)
-69 1
fe=(831)
+66 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(831)
200 3
-87 1
+87 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 438
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
-87 1
fi=(833)
-70 1
fe=(831)
+67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(831)
200 3
-85 1
+85 6
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 18
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 490
* 2
-2 2
fi=(275)
90 21
fi=(262)
499 2
fe=(831)
202 1
-85 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 2
fe=(831)
200 2
-83 1
+83 6
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 10
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 434
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(831)
202 1
-83 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(259)
749 1
fe=(831)
200 1
-81 1
+81 7
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 3
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 415
* 2
-2 2
fi=(275)
90 7
fi=(262)
499 2
fe=(831)
202 1
-84 1
+2 7
fi=(263)
+10 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23826)
calls=1 2458 
* 435
* 2
fe=(831)

fn=(35140) sta::TimingRole::less(sta::TimingRole const*, sta::TimingRole const*)
265 2370
+1 790

fl=(931)
fn=(39646) char* fmt::v7::detail::fill<char*, char>(char*, unsigned long, fmt::v7::detail::fill_t<char> const&)
1381 1808
1017 226
1383 452
+3 1582
fi=(271)
1054 226
+6 452
fe=(931)

fl=(356) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP.cpp
fn=(7358) _GLOBAL__sub_I__ZN3drt6FlexRP4mainEv
42 1
fi=(211)
+32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(356)
-32 1
fi=(211)
+32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(356)

fl=(224) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/timingBase.cpp
fn=(40776) gpl::TimingBase::setTimingNetWeightOverflows(std::vector<int, std::allocator<int> >&)
110 16
fi=(270)
979 4
fi=(1086)
1972 4
fe=(224)
117 2
-1 2
+1 12
-1 2
cfn=(40778) gpl::TimingBase::initTimingOverflowChk()
calls=2 -52 
* 46

fn=(40772) gpl::TimingBase::TimingBase()
51 16

fn=(5176) _GLOBAL__sub_I_timingBase.cpp
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(224)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(224)

fn=(40770) gpl::TimingBase::TimingBase(std::shared_ptr<gpl::NesterovBaseCommon>, rsz::Resizer*, utl::Logger*)
53 18
+3 2
cfn=(40772)
calls=2 -5 
* 16
fi=(765)
1194 2
-3 2
fe=(224)
58 2
fi=(765)
1194 2
761 2
fi=(771)
199 2
fi=(765)
732 4
fe=(224)
60 2
+1 12

fn=(40782) gpl::TimingBase::setTimingNetWeightMax(float)
142 2
+1 2

fn=(40778)
64 16
fi=(269)
919 2
1499 2
919 2
1794 4
959 4
fe=(224)
67 16

fl=(235) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_manager.cxx
fn=(5224) _GLOBAL__sub_I__ZN3dpo11DetailedMgrC2EPNS_12ArchitectureEPNS_7NetworkEPNS_13RoutingParamsE
3401 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(235)
3401 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(235)

fl=(314) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_end.cpp
fn=(6488) _GLOBAL__sub_I__ZN3drt12FlexGRWorker3endEv
459 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(314)
459 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(314)

fl=(537) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerAreaRuleParser.cpp
fn=(8384) _GLOBAL__sub_I_lefTechLayerAreaRuleParser.cpp
188 2
fi=(211)
74 1
fe=(537)
188 6
fi=(177)
-31 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(537)
188 1
fi=(518)
69 2
fe=(537)
188 2
fi=(518)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(537)

fl=(784)
fn=(40292)
2064 154
392 44
fi=(260)
105 88
+10 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5139
* 22
fi=(787)
2087 66
fi=(260)
115 22
fi=(787)
2087 22
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 646592
* 22
fe=(784)
395 22
+26 22
2093 22
+2 44
-1 20
+10 40
-9 40
fi=(787)
282 39704
433 39704
283 39704
433 79408
fe=(784)
2100 158816
+2 79408
+1 39704
+1 39704
+1 79408
+1 39684
+1 39684
-12 79388
412 40
-8 40
+8 4
-8 4
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2378
* 20
fe=(784)
2118 22
+1 22
-40 132
+28 40

fn=(40300)
2064 182
392 52
fi=(260)
105 104
+10 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 6243
* 26
fi=(787)
2087 78
fi=(260)
115 26
fi=(787)
2087 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=26 170 
* 2683008
* 26
fe=(784)
395 26
+26 26
2093 26
+2 52
-1 24
+10 48
-9 48
fi=(787)
282 165296
433 165296
283 165296
433 330592
fe=(784)
2100 661184
+2 330592
+1 165296
+1 165296
+1 330592
+1 165272
+1 165272
-12 330568
412 48
-8 48
+8 4
-8 4
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2986
* 24
fe=(784)
2118 26
+1 26
-40 156
+28 48

fn=(42428) std::_Hashtable<unsigned int, std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > >, std::allocator<std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
1383 6
421 1
fi=(787)
2071 2
fe=(784)
-40 3
380 1
2031 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 2
2032 1
+1 1
404 2
1389 6

fn=(23300) mpl::MacroPlacer::MacroPlacer()
451 1
fi=(787)
-1 1
fi=(385)
100 1
fe=(784)
451 3
fi=(385)
100 5
fi=(269)
-2 6
fe=(784)
451 1
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 1
fe=(784)
+1 1
fi=(385)
1403 4
fe=(784)
451 1
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 1
fe=(784)
+1 1
fi=(385)
100 2
fi=(787)
450 2
fi=(385)
100 4
+2 1
fe=(784)

fn=(23954)
451 1
fi=(1079)
32 1
fe=(784)
451 2
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 2
fe=(784)
+1 1
fi=(1079)
34 1
fe=(784)

fn=(39898) std::_Hashtable<odb::dbNet*, std::pair<odb::dbNet* const, gpl::Net*>, std::allocator<std::pair<odb::dbNet* const, gpl::Net*> >, std::__detail::_Select1st, std::equal_to<odb::dbNet*>, std::hash<odb::dbNet*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
2064 154
392 44
fi=(260)
105 88
+10 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 6052
* 22
fi=(787)
2087 66
fi=(260)
115 22
fi=(787)
2087 22
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 646592
* 22
fe=(784)
395 22
+26 22
2093 22
+2 44
-1 20
+10 40
+7 13624
+1 13624
-17 13664
fi=(787)
282 39704
433 39704
283 39704
433 79408
fe=(784)
2100 158816
+2 65784
+1 32892
+1 32892
+1 65784
+1 32872
+1 32872
-12 65760
412 32
-8 32
+8 12
-8 12
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2474
* 20
fe=(784)
2118 22
+1 22
-40 132
+28 40

fn=(40020) std::_Hashtable<void*, std::pair<void* const, gpl::Pin*>, std::allocator<std::pair<void* const, gpl::Pin*> >, std::__detail::_Select1st, std::equal_to<void*>, std::hash<void*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
2064 182
392 52
fi=(260)
105 104
+10 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 6669
* 26
fi=(787)
2087 78
fi=(260)
115 26
fi=(787)
2087 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=26 170 
* 2683008
* 26
fe=(784)
395 26
+26 26
2093 26
+2 52
-1 24
+10 48
+7 64790
+1 64790
-17 64838
fi=(787)
282 165296
433 165296
283 165296
433 330592
fe=(784)
2100 661184
+2 265802
+1 132901
+1 132901
+1 265802
+1 132877
+1 132877
-12 265772
412 36
-8 36
+8 16
-8 16
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2986
* 24
fe=(784)
2118 26
+1 26
-40 156
+28 48

fn=(40308)
2064 154
392 44
fi=(260)
105 88
+10 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5576
* 22
fi=(787)
2087 66
fi=(260)
115 22
fi=(787)
2087 22
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 646592
* 22
fe=(784)
395 22
+26 22
2093 22
+2 44
-1 20
+10 40
-9 40
fi=(787)
282 39704
433 39704
283 39704
433 79408
fe=(784)
2100 158816
+2 79408
+1 39704
+1 39704
+1 79408
+1 39684
+1 39684
-12 79388
412 40
-8 40
+8 4
-8 4
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2378
* 20
fe=(784)
2118 22
+1 22
-40 132
+28 40

fn=(38704)
1463 15
fi=(787)
-84 6
cfi=(779)
cfn=(38706) sta::PinIdHash::operator()(sta::Pin const*) const
