# callgrind format
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 441
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 4
+2 2
fi=(989)
77 404
cob=(11)
cfi=(131)
cfn=(40158)
calls=101 -77 
* 15958
* 101
fi=(737)
545 101
fi=(989)
77 505
cob=(11)
cfi=(131)
cfn=(40158)
calls=101 -77 
* 15857
* 101
fi=(737)
546 101
fi=(989)
77 505
cob=(11)
cfi=(131)
cfn=(40158)
calls=101 -77 
* 15857
* 101
fi=(737)
536 303
+1 128
fi=(989)
77 128
fi=(737)
537 256
fi=(989)
77 108
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4266
* 27
fi=(737)
540 81
cfi=(563)
cfn=(40264) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 196 
* 138722
-4 81
647 5
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 37
fi=(914)
1836 1
fe=(559)
473 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 2066
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
474 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 504
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
475 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 455
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(989)
77 80
cob=(11)
cfi=(131)
cfn=(40158)
calls=20 -77 
* 3160
* 20
fi=(737)
545 20
fi=(989)
77 100
cob=(11)
cfi=(131)
cfn=(40158)
calls=20 -77 
* 3140
* 20
fi=(737)
546 20
fi=(989)
77 100
cob=(11)
cfi=(131)
cfn=(40158)
calls=20 -77 
* 3140
* 20
fi=(737)
536 60
+1 128
fi=(989)
77 128
fi=(737)
537 256
fi=(989)
77 432
cob=(11)
cfi=(131)
cfn=(40158)
calls=108 -77 
* 17064
* 108
fi=(998) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
181 108
fi=(989)
77 540
cob=(11)
cfi=(131)
cfn=(40158)
calls=108 -77 
* 16956
* 108
fi=(998)
182 216
cfi=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.cpp
cfn=(35856) odb::_dbBox::isOct() const
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(989)
77 540
cob=(11)
cfi=(131)
cfn=(40158)
calls=108 -77 
* 16956
* 108
fi=(983)
+2 108
fi=(989)
-2 540
cob=(11)
cfi=(131)
cfn=(40158)
calls=108 -77 
* 16956
* 108
fi=(998)
189 108
fi=(989)
77 540
cob=(11)
cfi=(131)
cfn=(40158)
calls=108 -77 
* 16956
* 108
fi=(737)
536 324
647 5
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 37
fi=(914)
1836 1
fe=(559)
476 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 504
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(989)
77 20
cob=(11)
cfi=(131)
cfn=(40158)
calls=5 -77 
* 790
* 5
fi=(737)
545 5
fi=(989)
77 25
cob=(11)
cfi=(131)
cfn=(40158)
calls=5 -77 
* 785
* 5
fi=(737)
546 5
fi=(989)
77 25
cob=(11)
cfi=(131)
cfn=(40158)
calls=5 -77 
* 785
* 5
fi=(737)
536 15
+1 32
fi=(989)
77 32
fi=(737)
537 64
fi=(989)
77 108
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4266
* 27
fi=(1050) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
+26 27
fi=(989)
-26 135
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4239
* 27
fi=(1050)
+27 27
fi=(989)
-27 135
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4239
* 27
fi=(983)
+2 27
fi=(989)
-2 135
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4239
* 27
fi=(983)
+2 27
fi=(989)
-2 135
cob=(11)
cfi=(131)
cfn=(40158)
calls=27 -77 
* 4239
* 27
fi=(737)
536 81
647 10
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 4
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
477 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 503
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 4
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
478 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 438
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 37
fi=(914)
1836 1
fe=(559)
479 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 504
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 6
533 3
fi=(739)
106 3
fi=(737)
534 3
-1 3
+1 6
+2 6
fi=(989)
77 28
cob=(11)
cfi=(131)
cfn=(40158)
calls=7 -77 
* 1106
* 7
fi=(737)
545 7
fi=(989)
77 35
cob=(11)
cfi=(131)
cfn=(40158)
calls=7 -77 
* 1099
* 7
fi=(737)
546 7
fi=(989)
77 35
cob=(11)
cfi=(131)
cfn=(40158)
calls=7 -77 
* 1099
* 7
fi=(737)
536 21
+1 64
fi=(989)
77 64
fi=(737)
537 128
fi=(989)
77 228
cob=(11)
cfi=(131)
cfn=(40158)
calls=57 -77 
* 9006
* 57
fi=(737)
540 171
cfi=(596)
cfn=(40286) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
calls=57 215 
* 141838
-4 171
647 20
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
480 1
fi=(914)
777 2
1836 3
fi=(739)
92 1
fi=(914)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 504
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 452
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(989)
77 52
cob=(11)
cfi=(131)
cfn=(40158)
calls=13 -77 
* 2054
* 13
fi=(737)
545 13
fi=(989)
77 65
cob=(11)
cfi=(131)
cfn=(40158)
calls=13 -77 
* 2041
* 13
fi=(737)
546 13
fi=(989)
77 65
cob=(11)
cfi=(131)
cfn=(40158)
calls=13 -77 
* 2041
* 13
fi=(737)
536 39
+1 32
fi=(989)
77 32
fi=(737)
537 64
fi=(989)
77 76
cob=(11)
cfi=(131)
cfn=(40158)
calls=19 -77 
* 3002
* 19
fi=(737)
540 57
cfi=(597)
cfn=(40290) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 119 
* 22705
-4 57
647 10
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fi=(914)
1836 1
fe=(559)
481 1
fi=(914)
777 1
1836 2
fi=(739)
92 1
fi=(914)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 438
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 3
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 37
fi=(914)
1836 2
777 1
fe=(559)
483 1
fi=(914)
1836 2
fi=(739)
92 1
fi=(914)
777 1
1836 1
777 1
1836 1
cfi=(208)
cfn=(40206)
calls=1 0 
* 503
fi=(989)
273 3
cfi=(544)
cfn=(40106)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(989)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 2
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
* 1
fi=(990)
253 1
fi=(989)
77 1
fi=(990)
253 4
fi=(989)
+23 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 124
fe=(559)
484 3
cfi=(598)
cfn=(40300)
calls=1 236 
* 1833
fi=(740)
85 1
fi=(989)
-8 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(740)
363 5
102 1
-2 1
+2 1
fi=(989)
-25 1
fi=(740)
+23 1
fi=(989)
-23 1
fi=(983)
+2 2
fi=(989)
-2 3
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(740)
+25 7
-2 7
+2 7
fi=(989)
-25 7
fi=(740)
+23 7
fi=(989)
-23 7
fi=(983)
+2 14
fi=(989)
-2 21
cob=(11)
cfi=(131)
cfn=(40158)
calls=7 -77 
* 1099
* 7
fi=(740)
363 24
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
276 2
cfi=(544)
cfn=(40252)
calls=1 49 
* 37
fe=(559)
487 9
fi=(998)
185 108
cfi=(544)
cfn=(40280)
calls=108 69 
* 72252
* 108
fe=(559)

fn=(35650) odb::operator>>(odb::dbIStream&, odb::_dbTech&)
490 1
fi=(738)
226 1
fe=(559)
490 8
fi=(738)
224 1
+1 1
+1 1
-19 1
fi=(1125) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.h
-22 1
fe=(559)
492 2
fi=(989)
327 5
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(559)
497 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fe=(559)
498 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fe=(559)
499 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fe=(559)
500 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fe=(559)
501 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fe=(559)
502 1
fi=(989)
327 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
+12 1
fe=(559)
504 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 138
* 1
fe=(559)
509 3
cfn=(35664)
calls=1 +56 
* 2
fi=(989)
339 1
fi=(983)
85 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(983)
85 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(983)
85 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(269)
1499 1
1794 2
fi=(989)
339 6
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(269)
1000 2
fi=(995)
151 1
fi=(269)
1000 2
fi=(995)
151 1
fi=(269)
1000 1
fi=(748)
71 2
fi=(983)
-4 1
fi=(995)
+88 4
fi=(983)
-87 27
fi=(269)
1194 27
fi=(995)
155 27
fi=(983)
-87 27
fi=(269)
1194 27
fi=(995)
155 54
fi=(989)
339 108
cob=(11)
cfi=(131)
cfn=(35588)
calls=27 0 
* 3780
* 27
fi=(269)
1189 108
fi=(989)
339 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(269)
919 3
fi=(993)
97 2
fi=(269)
919 2
fi=(993)
132 2
-35 1
fi=(269)
919 1
fi=(993)
132 1
fi=(269)
919 1
fi=(993)
132 1
fi=(269)
939 2
+3 2
-23 1
+23 4
fi=(993)
136 24
fi=(269)
919 22
fi=(993)
137 22
fi=(269)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(993)
136 22
fi=(269)
940 44
cfi=(748)
cfn=(35684) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
calls=22 614 
* 8401
fi=(993)
136 66
-37 2
fi=(269)
919 1
fi=(993)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(269)
1046 44
fi=(993)
149 22
fi=(269)
919 110
1045 44
fi=(993)
149 462
fi=(269)
919 2310
1045 924
+1 484
fi=(993)
152 968
fi=(269)
919 1452
1045 968
+1 484
fi=(989)
339 968
fi=(993)
100 484
fi=(989)
339 484
cob=(11)
cfi=(131)
cfn=(35588)
calls=484 0 
* 67760
* 484
fi=(993)
52 484
+48 968
-1 67
fe=(559)
516 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
