# callgrind format
cob=(19)
cfi=(206)
cfn=(37684)
calls=8 0 
* 288
* 8
* 24
99703 24
cfi=(616)
cfn=(38960)
calls=8 2260 
* 16
+17 56

fn=(39284) _wrap_dbDatabase_getChip
12486 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(38842)
calls=1 1551 
* 69
* 2
1130 2
12493 1
1130 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 5
cfn=(38836)
calls=1 -80 
* 991
12494 2
+6 2
cfi=(985)
cfn=(35510)
calls=1 71 
* 14
+13 1
-13 1
+13 2
cfn=(38858)
calls=1 1435 
* 2593
* 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(39092)
99570 2
+6 4
-6 10
+6 6
-6 2
+2 2
+4 2
cfn=(38842)
calls=2 1551 
* 138
* 4
1130 4
99577 2
1130 2
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 28
* 2
* 10
cfn=(38836)
calls=2 -80 
* 2724
99578 4
+6 4
cfi=(616)
cfn=(39094)
calls=2 2242 
* 4
+13 2
cob=(19)
cfi=(206)
cfn=(37692)
calls=2 0 
* 100
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(39294) SWIG_TypeQueryModule.constprop.0
598 5
-42 1
+42 4
-15 28
+1 84
-26 84
+6 28
-4 28
-1 28
+5 56
+12 95
+5 190
-17 95
-1 190
+1 190
+1 190
+1 190
cob=(2)
cfi=(17)
cfn=(5628)
calls=95 0 
* 2124
+1 190
+2 95
+52 11
cfn=(39296)
calls=1 -23 
* 18939

fn=(38842)
1551 191261
+10 27323
-10 27323
+10 54646
-10 27323
+10 27323
+1 27323
-11 81969
+10 27323
+1 109292
-10 81969
+10 109360
+1 82071
+4 109428
+10 218856
+1 82071
-16 191499
+65 163938
-54 27323
+72 218584

fn=(38978)
99605 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38842)
calls=8 1551 
* 768
* 24
1130 16
99614 8
1130 8
cob=(19)
cfi=(206)
cfn=(11630)
calls=8 0 
* 112
* 8
* 40
cfn=(38836)
calls=8 -80 
* 10510
99615 16
2401 24
99618 8
2401 8
cob=(19)
cfi=(206)
cfn=(37684)
calls=8 0 
* 288
* 8
* 24
99626 24
cfi=(616)
cfn=(38980)
calls=8 2248 
* 16
+17 56

fn=(39096)
99647 2
+6 4
-6 10
+6 6
-6 2
+2 2
+4 2
cfn=(38842)
calls=2 1551 
* 138
* 4
1130 4
99654 2
1130 2
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 28
* 2
* 10
cfn=(38836)
calls=2 -80 
* 2724
99655 4
+6 4
cfi=(616)
cfn=(39098)
calls=2 2254 
* 4
+13 2
cob=(19)
cfi=(206)
cfn=(37692)
calls=2 0 
* 100
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(38860)
1188 27274
-11 54548
633 81822
1178 27274
633 109096
+1 109096
-2 27274
+1 27274
+1 54548
-1 81822
+1 81822
-1 54548
+1 54548
-1 54548
+1 27274
-1 81822
+1 27274
-1 54548
+1 27274
-1 54548
+1 81822
-1 54548
+1 54548
-1 81822
+1 81822
-1 54548
+1 54548
-1 81822
+1 81822
-1 54548
+1 54548
-1 54548
+1 54548
-1 136370
1180 27274
633 27274
+1 109096
1180 54548
cob=(3)
cfi=(275)
cfn=(5594)
calls=27274 60 
* 681839
* 27274
+12 81822
cob=(19)
cfi=(206)
cfn=(9810)
calls=27274 0 
* 5432325
* 27274
+2 54548

fn=(38918)
99759 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38842)
calls=8 1551 
* 768
* 24
1130 16
99768 8
1130 8
cob=(19)
cfi=(206)
cfn=(11630)
calls=8 0 
* 112
* 8
* 40
cfn=(38836)
calls=8 -80 
* 10510
99769 16
2401 24
99772 8
2401 8
cob=(19)
cfi=(206)
cfn=(37684)
calls=8 0 
* 304
* 8
* 24
99780 24
cfi=(616)
cfn=(38920)
calls=8 1419 
* 16
+17 56

fn=(39288)
18137 1
+6 2
-6 5
+6 1
-6 3
+6 2
-6 1
+2 1
+4 1
cfn=(38842)
calls=1 1551 
* 69
* 2
1130 2
18144 1
1130 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 5
cfn=(38836)
calls=1 -80 
* 952
18145 2
+6 3
cfi=(546)
cfn=(39290) odb::dbBlock::getInsts()
calls=1 1743 
* 10
1911 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(990) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbSet.h
116 1
fe=(277)
18165 2
1911 1
fi=(990)
116 1
fe=(277)
18165 1
cob=(19)
cfi=(206)
cfn=(9766)
calls=1 0 
* 58
* 1
+1 1
-1 1
+1 1
cfn=(39294)
calls=1 598 
* 22845
fi=(990)
128 2
fe=(277)
18166 1
fi=(990)
128 2
cfi=(738)
cfn=(39298) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
calls=1 476 
* 2
* 4
+69 68155
cfi=(738)
cfn=(39302) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=13631 525 
* 190834
* 13631
fe=(277)
18169 40893
cfn=(38858)
calls=13631 1435 
* 36819917
* 13631
+1 40893
cob=(19)
cfi=(206)
cfn=(13656)
calls=13631 0 
* 973543
* 13631
fi=(990)
209 68155
cfi=(738)
cfn=(39306) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=13631 485 
* 593706
-76 13631
+76 13631
-76 40893
cfi=(738)
cfn=(39300) non-virtual thunk to odb::dbTable<odb::_dbInst>::end(odb::dbObject*)
calls=13631 482 
* 27262
* 3
cfi=(738)
cfn=(39300)
calls=1 482 
* 2
+58 54528
fe=(277)
18172 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
1901 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
18177 1
-3 1
+3 7

fn=(39314)
60079 95417
+2 13631
+2 27262
cfi=(767)
cfn=(39316)
calls=13631 676 
* 27262
+2 95417
cfn=(38842)
calls=13631 1551 
* 940539
* 27262
1130 27262
60086 13631
1130 13631
cob=(19)
cfi=(206)
cfn=(11630)
calls=13631 0 
* 190834
* 13631
* 68155
cfn=(38836)
calls=13631 -80 
* 14032393
60087 27262
+6 40893
cfi=(558)
cfn=(39318) odb::dbMaster::getType() const
calls=13631 463 
* 149941
* 27262
fi=(1029) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
452 40893
fe=(277)
60227 54524
+3 27262
cob=(19)
cfi=(206)
cfn=(12044)
calls=13631 0 
* 1022325
* 13631
+2 13631
+3 68155
-83 27262
cob=(19)
cfi=(206)
cfn=(9810)
calls=13631 0 
* 2508104
* 13631
* 27262

fn=(38834) _wrap_dbTech_findLayer
65324 80
+3 20
+34 90
1130 20
65330 20
-1 10
1130 10
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 140
* 10
* 50
cfn=(38836)
calls=10 -80 
* 9280
65331 20
1130 20
65345 10
-1 10
1130 10
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 140
* 10
* 50
cfn=(38836)
calls=10 -80 
* 9280
65346 20
2128 10
65348 10
2127 10
+1 20
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 160
* 10
+1 20
65245 70
-7 10
+7 10
cfn=(38842)
calls=10 1551 
* 960
* 30
1130 20
65246 10
1130 10
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 140
* 10
* 50
cfn=(38836)
calls=10 -80 
* 9280
65247 20
+4 10
2128 10
65250 10
2127 10
+1 10
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 160
* 10
* 10
+1 20
65258 20
cfi=(560)
cfn=(38844) odb::dbTech::findLayer(char const*)
calls=10 615 
* 7838
+13 10
-13 10
+13 10
+2 10
-2 10
cfn=(38858)
calls=10 1435 
* 24619
* 30
cob=(19)
cfi=(206)
cfn=(12044)
calls=10 0 
* 750
* 10
* 10
2237 50
cob=(19)
cfi=(206)
cfn=(17258)
calls=10 0 
* 1680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 738
* 14
* 20

fl=(284)
fn=(5676)
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(284)
+68 2

fl=(859) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Search.cc
fn=(24136) sta::Search::Search(sta::StaState*)
206 9
+1 1
cfi=(758)
cfn=(23858)
calls=1 50 
* 45
fi=(753)
65 1
fi=(270)
+33 1
fe=(859)
209 1
-2 1
+2 1
fi=(753)
65 1
fe=(859)
207 1
fi=(753)
65 2
fi=(270)
+33 1
fi=(753)
-33 1
fi=(270)
+33 1
fi=(753)
-33 4
fi=(270)
+33 3
fi=(753)
-33 4
fi=(270)
+33 1
fi=(753)
-33 2
fi=(270)
+33 1
fi=(753)
-33 4
fe=(859)
209 1
cfn=(24140) sta::Search::init(sta::StaState*)
calls=1 +5 
* 8111
+1 8

fn=(38378) sta::Search::arrivalsInvalid()
704 3

fn=(38812) sta::Search::requiredInvalid(sta::Pin const*)
801 530
+1 318
+7 530

fn=(24140)
214 1
+47 1
-47 8
+47 1
+2 1
-46 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
75 2
217 1
75 1
cfi=(841)
cfn=(24142)
calls=1 -37 
* 4
+97 1
-97 1
218 1
112 1
+60 1
+45 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
75 2
218 1
75 1
cfi=(841)
cfn=(24142)
calls=1 -37 
* 4
* 2
219 1
75 1
218 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(860)
cfn=(24144)
calls=1 44 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(861) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Genclks.cc
cfn=(24146) sta::Genclks::Genclks(sta::StaState*)
calls=1 101 
* 65
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
1978 1
221 1
fi=(1137) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/VertexVisitor.hh
28 2
fe=(859)
1978 2
cfi=(758)
cfn=(23858)
calls=1 50 
* 45
1041 1
+2 1
1978 1
1041 5
+2 1
cfn=(24148) sta::ArrivalVisitor::init0()
calls=1 +16 
* 2544
+25 3
+7 1
+2 1
-1 1
+1 1
cfi=(833)
cfn=(24172) sta::Sdc::crprActive() const
calls=1 5529 
* 5
* 1
226 1
+2 2
-7 1
+1 1
+4 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23932) sta::VertexSet::VertexSet(sta::Graph*&)
calls=1 -19 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23932)
calls=1 -20 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23932)
calls=1 -21 
* 8
* 1
+3 1
-2 1
+1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 6
cfi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Bfs.cc
cfn=(24128) sta::BfsFwdIterator::BfsFwdIterator(sta::BfsIndex, sta::SearchPred*, sta::StaState*)
calls=1 +90 
* 81
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 6
cfi=(857)
cfn=(24174) sta::BfsBkwdIterator::BfsBkwdIterator(sta::BfsIndex, sta::SearchPred*, sta::StaState*)
calls=1 377 
* 80
* 1
+2 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(766)
446 2
1002 1
fe=(859)
236 1
fi=(766)
446 1
fi=(770)
218 1
fi=(766)
446 1
fi=(770)
+4 2
fi=(766)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(260)
105 3
+10 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 229
* 1
fi=(770)
2087 3
fi=(260)
115 1
fi=(770)
2087 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
fi=(766)
1005 1
+1 1
fe=(859)
236 1
+1 3
cfi=(866)
cfn=(24182)
calls=1 -12 
* 2
* 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(259)
-84 1
fe=(859)
+86 1
-1 1
fi=(259)
-63 1
-22 1
+56 1
fe=(859)
+30 1
fi=(259)
-30 1
+1 1
-2 1
+3 1
fe=(859)
+26 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(766)
446 2
1002 1
fe=(859)
243 1
fi=(766)
446 1
fi=(770)
218 1
fi=(766)
446 1
fi=(770)
+4 2
fi=(766)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(260)
105 3
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 229
* 1
fi=(770)
2087 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
* 1
fi=(766)
1005 1
+1 1
fe=(859)
243 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23932)
calls=1 -35 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
cfn=(24186) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
calls=1 37 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(868)
cfn=(24188)
calls=1 29 
* 52
* 1
+2 1
+5 1
-6 1
+5 1
-4 2
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23932)
calls=1 -44 
* 8
* 1
+1 1
+1 8

fn=(24148)
1059 5
+1 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 5
cfi=(862) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/TagGroup.cc
cfn=(24150) sta::TagGroupBldr::TagGroupBldr(bool, sta::StaState const*)
calls=1 122 
* 908
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 5
cfi=(862)
cfn=(24150)
calls=1 122 
* 908
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
75 1
1062 1
75 1
1062 1
75 1
cfi=(841)
cfn=(24142)
calls=1 -37 
* 4
+97 1
-97 1
+37 1
+60 1
1062 1
+1 6

fn=(38768) sta::Search::arrivalInvalid(sta::Pin const*)
776 785
+1 471
+7 785

fn=(24258) sta::Search::copyState(sta::StaState const*)
384 15
+1 3
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+2 12
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 12
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 15
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 12
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 12
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 12
cfi=(882)
cfn=(24254)
calls=3 44 
* 81
+1 12
+1 9
-1 3
cfi=(882)
cfn=(24254)
calls=3 44 
* 81

fl=(480)
fn=(23174)
76 5
+13 1
cfi=(758)
cfn=(23126)
calls=1 -43 
* 18
* 22
+2 4

fn=(8090)
649 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(480)
649 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(480)

fl=(558)
fn=(35988) odb::_dbMaster::_dbMaster(odb::_dbDatabase*)
208 135
fi=(985)
67 135
fe=(558)
208 945
fi=(985)
67 270
fe=(558)
208 270
cfi=(741)
cfn=(35990) odb::dbHashTable<odb::_dbMTerm>::dbHashTable()
calls=135 -39 
* 945
+6 135
+8 135
+7 135
-9 135
+6 135
-4 135
+7 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31050
* 135
fi=(992)
51 135
fi=(738)
+88 135
fe=(558)
+93 135
fi=(739)
-62 135
-1 135
fi=(738)
-30 135
fi=(992)
-88 135
fi=(739)
170 135
fi=(738)
-33 135
fi=(739)
+30 135
fi=(738)
-30 270
fi=(739)
+31 135
+1 270
fi=(738)
-32 270
+10 135
fe=(558)
+81 135
fi=(738)
-89 270
fe=(558)
+93 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31050
* 135
fi=(739)
-62 135
-3 135
fi=(738)
-28 135
fe=(558)
+96 135
fi=(738)
-96 135
fi=(992)
-88 135
fi=(739)
170 135
fi=(738)
-33 135
fi=(992)
-86 135
fi=(738)
+86 270
fi=(739)
+31 135
+1 270
fi=(738)
-32 270
+10 135
fe=(558)
+84 135
fi=(738)
-92 270
fe=(558)
+96 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31050
* 135
fi=(739)
-65 135
-3 135
fi=(738)
-28 135
fe=(558)
+99 135
fi=(738)
-99 135
fi=(992)
-88 135
fi=(739)
170 135
fi=(738)
-33 135
fi=(992)
-86 135
fi=(738)
+86 270
fi=(739)
+31 135
+1 270
fi=(738)
-32 270
+10 135
fe=(558)
+87 135
fi=(738)
-95 270
fe=(558)
+99 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31050
* 135
fi=(739)
-68 135
-3 135
fi=(738)
-28 135
fe=(558)
246 135
fi=(738)
139 135
fi=(992)
-88 135
fi=(739)
170 135
fi=(738)
-33 135
fi=(992)
-86 135
fi=(738)
+86 270
fi=(739)
+31 135
+1 270
fi=(738)
-32 270
+10 135
fe=(558)
+90 135
fi=(738)
-98 270
fe=(558)
246 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31050
* 135
fi=(739)
-76 135
-3 135
fi=(738)
-28 135
fe=(558)
248 135
fi=(738)
139 135
fi=(992)
-88 135
fi=(739)
170 135
fi=(738)
-33 135
fi=(992)
-86 135
fi=(738)
+86 270
fi=(739)
+31 135
+1 270
fi=(738)
-32 270
+10 135
fe=(558)
+93 135
fi=(738)
139 270
fe=(558)
248 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 30699
* 135
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.h
50 135
fe=(558)
248 135
+2 135
-2 135
fi=(994)
50 405
fe=(558)
250 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31272
* 135
fi=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPinItr.h
49 135
fe=(558)
250 135
+2 135
-2 135
fi=(1002)
49 405
fe=(558)
252 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 31287
* 135
fi=(1003) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTargetItr.h
49 135
fe=(558)
252 270
+4 135
fi=(1003)
49 405
fi=(1006) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.h
+36 270
fe=(558)
257 810

fn=(8502)
882 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(558)
882 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(558)

fn=(40798) odb::_dbMaster::~_dbMaster()
302 1080
+2 945
fi=(738)
170 135
-1 135
+1 540
-1 135
cfn=(36018) odb::dbTable<odb::_dbMTerm>::clear()
calls=135 -67 
* 169584
fi=(739)
-65 135
fi=(992)
+13 135
fi=(739)
-13 270
fi=(992)
+13 270
fi=(738)
+53 405
cob=(11)
cfi=(131)
cfn=(3848)
calls=135 0 
* 14985
* 135
fe=(558)
305 945
fi=(738)
170 135
-65 270
+65 540
-65 405
+1 540
+2 135
-1 135
+1 270
+2 270
-4 592
+2 148
-1 148
+1 296
+2 1283
+1 3396
+1 803
-2 803
+2 803
cfi=(556)
cfn=(40808) odb::_dbMPin::~_dbMPin()
calls=803 -54 
* 11242
-2 1606
+6 283
-11 283
+11 283
cob=(3)
cfi=(134)
cfn=(970)
calls=283 3087 
* 43932
* 283
-11 566
+14 540
cob=(11)
cfi=(131)
cfn=(2844)
calls=135 0 
* 14985
* 135
fi=(739)
-15 135
fi=(992)
+13 135
fi=(738)
+5 135
+3 135
+2 135
fi=(739)
-23 135
fi=(738)
+18 135
fi=(739)
-18 135
fi=(992)
+13 270
fi=(738)
+53 405
cob=(11)
cfi=(131)
cfn=(3848)
calls=135 0 
* 14985
* 135
fe=(558)
306 945
fi=(738)
170 135
-65 135
+65 405
-65 135
+65 135
-65 270
+14 405
fi=(739)
-15 135
fi=(992)
+13 135
fi=(738)
+5 135
+3 135
+2 135
fi=(739)
-23 135
fi=(738)
+18 135
fi=(739)
-18 135
fi=(992)
+13 270
fi=(738)
+53 405
cob=(11)
cfi=(131)
cfn=(3848)
calls=135 0 
* 14985
* 135
fe=(558)
307 945
fi=(738)
170 135
-65 135
+65 405
-65 135
+65 135
-65 405
+1 270
-1 135
+11 270
cob=(3)
cfi=(134)
cfn=(970)
calls=135 3087 
* 19437
* 135
-10 910
-1 455
+11 910
cob=(3)
cfi=(134)
cfn=(970)
calls=455 3087 
* 78044
* 455
-11 1180
+14 540
cob=(11)
cfi=(131)
cfn=(2844)
calls=135 0 
* 15549
* 135
fi=(739)
-15 135
fi=(992)
+13 135
fi=(738)
+5 135
+3 135
+2 135
fi=(739)
-23 135
fi=(738)
+18 135
fi=(739)
-18 135
fi=(992)
+13 270
fi=(738)
+53 405
cob=(11)
cfi=(131)
cfn=(3848)
calls=135 0 
* 14985
* 135
fe=(558)
308 945
fi=(738)
170 135
-1 135
+1 540
-1 135
cfn=(36052) odb::dbTable<odb::_dbTechAntennaPinModel>::clear()
calls=135 -67 
* 2970
fi=(739)
-65 135
fi=(992)
+13 135
fi=(739)
-13 270
fi=(992)
+13 270
fi=(738)
+53 405
cob=(11)
cfi=(131)
cfn=(3848)
calls=135 0 
* 14985
* 135
fe=(558)
309 675
cfi=(994)
cfn=(40768) odb::dbBoxItr::~dbBoxItr()
calls=135 44 
* 15390
+1 675
cfi=(1002)
cfn=(40812) odb::dbMPinItr::~dbMPinItr()
calls=135 44 
* 15390
+1 675
cfi=(1003)
cfn=(40814) odb::dbTargetItr::~dbTargetItr()
calls=135 44 
* 15390
+2 405
+1 135
cob=(3)
cfi=(134)
cfn=(970)
calls=135 3087 
* 14445
* 135
+1 135
-13 135
+13 810
-13 135
cfi=(741)
cfn=(40816) odb::dbHashTable<odb::_dbMTerm>::~dbHashTable()
calls=135 192 
* 39199

fn=(36590) odb::dbMaster::getMTerms()
511 270
fi=(990)
111 270
fe=(558)
511 810
fi=(990)
111 270
fe=(558)
512 270
fi=(990)
111 540
fe=(558)
512 270

fn=(39822) odb::operator<<(odb::dbOStream&, odb::_dbMaster const&)
318 135
fi=(991)
77 135
fe=(558)
318 1215
fi=(991)
77 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+40 135
-40 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+40 135
-40 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fe=(558)
327 135
fi=(991)
159 270
+3 270
cob=(3)
cfi=(151)
cfn=(870)
calls=135 -99 
* 1757
* 135
-85 405
+85 135
-45 135
-40 135
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+87 540
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 0 
* 20975
* 135
-35 135
-52 270
fi=(741)
363 135
fi=(991)
77 405
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
fi=(741)
+8 135
fi=(991)
-8 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(741)
363 405
102 135
-2 135
+2 135
fi=(991)
-25 135
fi=(741)
+23 135
fi=(991)
-23 135
fi=(741)
363 135
fi=(985)
79 270
fi=(991)
-2 405
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(741)
+25 114
-2 114
+2 114
fi=(991)
-25 114
fi=(741)
+23 114
fi=(991)
-23 114
fi=(741)
363 114
fi=(985)
79 228
fi=(991)
-2 342
cob=(11)
cfi=(131)
cfn=(39650)
calls=114 -77 
* 17898
* 114
fi=(741)
363 498
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fe=(558)
335 135
fi=(991)
77 810
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
