# callgrind format
cfi=(131)
cfn=(2092)
calls=8 0 
* 2286
* 8
fi=(260)
2465 9
fi=(263)
1259 9
fi=(264)
1689 9
fi=(1006)
1156 9
fi=(261)
115 9
fi=(264)
1689 9
fi=(260)
2465 9
cfn=(34012) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
calls=9 2193 
* 673
* 9
+2 18
2363 39
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 241
* 5
* 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 178
* 4
+2 9
+1 9
fi=(276)
90 16
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 84
* 4
fi=(260)
2367 12
fe=(257)

fn=(34194)
2800 55
fi=(772)
1182 22
747 11
1182 11
747 33
+2 22
fi=(776)
94 22
fi=(772)
751 22
+2 11
fe=(257)
2802 66
fi=(776)
55 11
fi=(772)
751 11
fi=(776)
97 11
fe=(257)

fn=(34252)
1010 270
fi=(260)
760 270
fe=(257)
1010 2160
fi=(260)
749 270
fi=(972)
1111 270
fi=(260)
1934 540
760 270
fi=(276)
90 405
cob=(2)
cfi=(17)
cfn=(5628)
calls=135 -90 
* 2997
fi=(260)
798 135
fi=(276)
90 135
fi=(260)
790 135
1935 270
-1 405
fi=(263)
519 270
fe=(257)
1011 270
+1 2160
fi=(260)
760 135
fi=(261)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 18078
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22816
* 135
fi=(260)
2465 270
fi=(263)
1259 270
fi=(264)
1689 270
fi=(1006)
1156 270
fi=(261)
115 270
fi=(264)
1689 270
fi=(260)
2465 270
cfn=(34256) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13392
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(276)
90 540
cob=(2)
cfi=(17)
cfn=(5628)
calls=135 -90 
* 2997
* 135
fi=(260)
2367 405
fe=(257)

fn=(34330) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
1963 5635
+36 1610
-36 2415
+36 4830
cfi=(971)
cfn=(34332) sta::ConcretePort::ConcretePort(char const*, bool, int, int, bool, sta::Vector<sta::ConcretePort*>*, sta::ConcreteCell*)
calls=805 411 
* 165926
* 8855
cfi=(860)
cfn=(23992)
calls=805 31 
* 1610
fi=(989)
49 805
+1 805
fe=(257)
1999 805
+8 1610
fi=(989)
49 805
+1 805
-1 805
+1 805
fe=(257)
1999 1610
fi=(989)
49 805
+1 805
fe=(257)
2002 805
-3 2415
+2 805
-2 4025
+3 805
+1 1610
+4 22540
+3 3220

fn=(34390)
2534 1599
+1 533
cfi=(274)
cfn=(5584)
calls=533 42 
* 106323
* 533
+1 1066

fn=(34442)
2677 354
+2 885
cob=(11)
cfi=(131)
cfn=(3848)
calls=177 0 
* 14747
* 177

fn=(35028)
1061 10
+1 10

fn=(35084)
2416 56
+1 8

fn=(42918) sta::LibertyPort::cornerPort(sta::Corner const*, sta::MinMax const*)
2478 12998964
+1 3249741
cfi=(865)
cfn=(35488)
calls=3249741 454 
* 12998964
fi=(271)
979 3249741
fe=(257)
2479 3249741
fi=(271)
979 3249741
fe=(257)
2504 6499482
fi=(270)
919 6499482
fe=(257)
2506 6499482
fi=(270)
1045 6499482
fe=(257)
2507 3249741
-27 6499482

fn=(44574) sta::LibertyCell::isBuffer() const
1156 208560
fi=(271)
979 26070
fe=(257)
1203 78210
+21 4035
cfi=(839)
cfn=(37948)
calls=4035 120 
* 24210
* 8070
-21 114184
fi=(994)
181 48100
fe=(257)
1206 96200
+9 16560
+1 8490
-13 16980
-43 16972
fi=(972)
698 4236
fe=(257)
1172 8472
-1 14708
-9 2000
+1 12000
-1 21834
+1 144420
+44 123696
-35 2236
cfi=(1000)
cfn=(34800)
calls=2236 103 
* 13416
* 4472
-10 6708

fn=(48440) sta::sortByName(sta::Set<sta::LibertyPort*, std::less<sta::LibertyPort*> > const*)
2644 1
fi=(270)
98 1
fe=(257)
2644 6
fi=(260)
1015 1
fe=(257)
2644 1
fi=(260)
1007 1
fi=(270)
98 2
fe=(257)
2646 2
fi=(1080)
74 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fe=(257)
2650 9
fi=(1061)
2773 2
+5 3
cfn=(48444)
calls=1 1839 
* 18
* 3
fe=(257)

fn=(33702)
260 3
+1 3

fn=(34500)
222 108273
fi=(260)
760 9843
fe=(257)
222 9843
fi=(260)
749 9843
+11 9843
1934 19686
760 19686
1934 44016
fi=(276)
90 28638
cob=(2)
cfi=(17)
cfn=(5628)
calls=9546 -90 
* 207237
fi=(260)
1934 5138
fi=(276)
90 15414
cob=(2)
cfi=(17)
cfn=(5628)
calls=5138 -90 
* 110330
* 29529
cob=(2)
cfi=(17)
cfn=(5628)
calls=9843 -90 
* 221533
fi=(260)
798 24527
fi=(276)
90 24527
fi=(260)
790 24527
1935 49054
-1 41333
fi=(263)
499 19686
fi=(276)
90 29529
cob=(2)
cfi=(17)
cfn=(5628)
calls=9843 -90 
* 211722
fi=(263)
499 19686
fe=(257)
223 9843
+1 78744

fn=(34682)
977 7841401
cfi=(971)
cfn=(34684)
calls=7841401 289 
* 971324696

fn=(35080)
1151 8
+1 8

fn=(35418)
642 3
+1 3

fn=(35532)
755 3836
+11 548
-11 3836
1940 548
cfi=(971)
cfn=(35534)
calls=548 307 
* 45780
* 1918
+12 822
cfi=(971)
cfn=(35538)
calls=274 586 
* 822
* 4782
cfi=(971)
cfn=(35538)
calls=1594 586 
* 4782
757 3736
1958 4782
cfi=(971)
cfn=(35540)
calls=1594 591 
* 43420
fi=(994)
176 1594
fe=(257)
977 4782
cfi=(971)
cfn=(34684)
calls=1594 289 
* 286996
761 3188
1952 5604
cfi=(971)
cfn=(35538)
calls=1868 586 
* 5604
757 3736
1958 4782
cfi=(971)
cfn=(35540)
calls=1594 591 
* 43048
fi=(994)
176 1594
fe=(257)
977 1594
1958 1594
977 3188
cfi=(971)
cfn=(34684)
calls=1594 289 
* 286996
761 3188
+2 6376
cfn=(35548)
calls=1594 2526 
* 450675
* 1594
fi=(271)
979 548
fi=(260)
764 1096
fi=(271)
979 1644
fe=(257)
774 3168
fi=(260)
-19 1016
1950 1016
fe=(257)
774 13688
fi=(260)
-19 13688
1950 13688
764 14704
fi=(1004)
163 22056
cfi=(266)
cfn=(34938)
calls=7352 408 
* 1563136
* 47964
cfi=(266)
cfn=(34938)
calls=15988 408 
* 7264780
fi=(260)
794 23340
+8 23340
1951 46680
-1 59944
fi=(1004)
163 53472
cfi=(266)
cfn=(34938)
calls=17824 408 
* 8148972
fi=(260)
794 17824
+8 17824
1951 35648
-1 91408
2569 22056
fi=(1004)
163 22056
cfi=(266)
cfn=(34938)
calls=7352 408 
* 4022152
fi=(260)
2568 14704
fe=(257)
774 29408
1946 1644
801 3836
1946 548
cfi=(994)
cfn=(35582)
calls=548 251 
* 47212
fi=(1005)
36 14704
fe=(257)
776 14704
+1 18380
fi=(271)
979 7352
fe=(257)
782 66016
+2 6414
+1 6414
-1 6414
+2 12828
-2 6414
+2 6414
cfi=(266)
cfn=(35568) sta::TimingArc::equiv(sta::TimingArc const*, sta::TimingArc const*)
calls=6414 576 
* 51312
* 12828
+1 25656
cfi=(266)
cfn=(35570) sta::TimingArc::setCornerArc(sta::TimingArc*, int)
calls=6414 599 
* 1925903
* 6414

fn=(35648)
1121 2
+1 2

fn=(35652)
2330 2
-1 2
+2 2

fn=(35720)
2691 896
fi=(271)
1012 1792
fe=(257)
2691 896
fi=(271)
1012 896
fe=(257)
2692 896

fn=(35742) sta::LibertyCell::setHasInferedRegTimingArcs(bool)
1571 64
+1 64

fn=(46572) sta::LibertyCell::isClockGate() const
1145 3982896
+1 1327632

fn=(5322)
3185 1
cfn=(5324)
calls=1 * 
* 27223

fn=(34926)
1338 959
fi=(271)
979 274
fi=(260)
209 137
-34 137
+33 137
+1 137
+1 137
+1 137
fe=(257)
1340 8007
+1 5514
fi=(992)
143 400
fi=(260)
2098 800
fi=(1006)
443 1164
fi=(260)
790 388
+8 388
2102 776
fi=(1006)
443 156
fi=(260)
790 156
+8 156
2102 312
-4 1400
fe=(257)
1345 254
fi=(271)
979 24
fe=(257)
1346 48
fi=(992)
144 12
fi=(260)
1950 24
fe=(257)
1346 520
fi=(992)
144 520
fi=(260)
1950 1040
fi=(1006)
443 1596
fi=(260)
794 532
+8 532
1951 1064
-1 1704
794 272
+8 272
1951 544
-1 264
2569 1064
-1 264
fi=(271)
1005 532
fe=(257)
1346 1064
fi=(260)
991 274
cfn=(34930) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=137 1913 
* 3966
fe=(257)
1355 1096
-8 96
fi=(992)
147 48
fe=(257)
1348 96
+2 96
fi=(260)
2112 696
1813 16
-1 32
fi=(261)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3186
* 16
+35 16
fi=(260)
1818 16
fi=(261)
115 16
fi=(260)
1818 48
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 268
* 16
+2 16
755 16
fi=(778)
76 16
fi=(260)
2096 24
+11 104
302 120
cob=(11)
cfi=(131)
cfn=(2762)
calls=40 0 
* 560
* 40
2112 120
1813 12
fe=(257)
1340 20

fn=(47118) sta::LibertyCell::internalPowers(sta::LibertyPort const*)
1257 480744
fi=(260)
760 240372
fe=(257)
1257 721116
fi=(260)
760 240372
fe=(257)
1257 240372
fi=(260)
749 240372
fe=(257)
1257 240372
fi=(260)
1934 721114
790 240370
+8 240370
1935 480740
790 182576
+8 182576
1935 365152
-1 719283
790 171077
+8 171077
1935 342154
-1 1324912
fi=(263)
499 961480
fi=(261)
115 828
cob=(11)
cfi=(131)
cfn=(2092)
calls=276 0 
* 72230
* 276
fi=(260)
2465 276
fi=(263)
501 276
fi=(264)
1689 276
fi=(1006)
1156 276
fi=(261)
115 276
fi=(270)
-17 828
fi=(260)
2465 276
cfn=(34882)
calls=276 2193 
* 12918
* 276
+2 552
2363 1253
+4 459
cob=(11)
cfi=(131)
cfn=(2684)
calls=153 0 
* 5366
* 153
* 369
cob=(11)
cfi=(131)
cfn=(2684)
calls=123 0 
* 8651
* 123
+2 276
fe=(257)
1259 276
fi=(263)
507 276
fe=(257)
1259 241476
fi=(263)
507 240096
fe=(257)
1259 1200480
fi=(260)
2364 492
fe=(257)

fn=(33366)
2922 216
+1 108

fn=(33650)
58 3
+29 3
-29 21
+29 3
cfi=(971)
cfn=(33652)
calls=3 -50 
* 1980
* 3
-26 3
+26 3
-26 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 -61 
* 508
* 3
* 9
cfi=(850)
cfn=(23912)
calls=3 166 
* 36475
fi=(260)
209 6
fe=(257)
87 3
fi=(260)
209 3
fe=(257)
87 3
fi=(260)
210 3
-1 6
+1 3
-1 6
+1 3
-1 6
+1 3
-1 6
+1 3
-1 3
fe=(257)
87 3
fi=(260)
+88 3
+33 3
+3 3
-36 3
+33 3
+1 3
+1 3
+1 3
-36 3
+33 3
+3 3
-36 3
+33 3
+3 3
-36 3
+33 3
+3 3
-36 3
+33 3
+3 3
fe=(257)
87 9
fi=(260)
+88 3
+33 3
+1 3
+1 3
+1 3
fe=(257)
87 9
cfi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallValues.cc
cfn=(23966) sta::RiseFallValues::RiseFallValues()
calls=3 -57 
* 15
* 6
cfi=(857)
cfn=(23966)
calls=3 -57 
* 15
* 6
cfi=(857)
cfn=(23966)
calls=3 -57 
* 15
fi=(260)
209 3
fe=(257)
87 6
fi=(260)
209 3
+1 3
-1 6
+1 3
-1 6
+1 3
-1 3
fe=(257)
87 24
fi=(260)
+88 3
+33 3
+3 3
fe=(257)
87 9
fi=(260)
+88 3
+33 3
+3 3
-36 3
+33 3
+3 3
fe=(257)
87 9
fi=(260)
+88 3
+33 3
+1 3
+1 3
-1 6
+1 3
-1 6
+1 9
fe=(257)
93 3
fi=(260)
211 3
-36 3
+33 3
+3 3
-36 3
+33 3
+3 3
fe=(257)
87 3
+6 3
-6 3
fi=(772)
1122 3
fe=(257)
93 3
fi=(772)
1122 12
fe=(257)
93 12
fi=(772)
1122 36
fe=(257)
93 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 -93 
* 2788
* 12
fi=(772)
1122 9
fe=(257)
93 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 -93 
* 697
* 3
* 135
cfn=(33660) sta::TableTemplate::TableTemplate(char const*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
calls=15 2775 
* 4745
fi=(772)
732 135
fi=(972)
1031 15
fi=(260)
749 15
fe=(257)
216 15
fi=(260)
1934 30
fe=(257)
216 15
90 45
+8 3
+1 3
+2 3
+1 3
-4 3
+1 6
+1 3
+1 3
+1 3
-4 6
+1 6
+1 3
+1 3
+1 3
+2 24
fi=(260)
1934 15
fi=(264)
137 15
fi=(263)
520 45
fi=(264)
137 15
fi=(263)
520 15
cfi=(260)
cfn=(33666)
calls=15 2458 
* 4805
* 30
fe=(257)

fn=(33660)
2775 150
+4 15
cfi=(274)
cfn=(5584)
calls=15 42 
* 4235
+3 15
fi=(772)
1181 30
737 30
+2 30
1181 15
737 15
1181 15
739 30
1181 15
737 15
1181 15
739 30
fe=(257)
2784 90

fn=(33836)
242 3
+1 3

fn=(34064)
2767 33
+1 11
cfi=(274)
cfn=(5584)
calls=11 42 
* 1195
fi=(772)
1122 11
fe=(257)
2771 11
fi=(772)
619 11
1122 11
619 11
1122 11
619 11
fe=(257)
2773 22

fn=(34226) sta::LibertyCell::LibertyCell(sta::LibertyLibrary*, char const*, char const*)
918 685
+27 274
-27 274
+27 137
cfi=(971)
cfn=(34228) sta::ConcreteCell::ConcreteCell(char const*, char const*, bool, sta::ConcreteLibrary*)
calls=137 122 
* 43863
* 685
fi=(270)
98 137
fe=(257)
945 137
fi=(260)
209 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fe=(257)
945 959
fi=(270)
98 137
fi=(260)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(257)
945 137
fi=(270)
98 274
fi=(260)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fi=(270)
98 137
fi=(260)
+77 137
+33 137
+3 137
fi=(270)
98 137
fi=(260)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(257)
945 137
fi=(260)
175 137
+33 137
+3 137
fi=(270)
98 548
fe=(257)
945 137
fi=(260)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
-34 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(257)
945 274
fi=(260)
175 137
+33 137
+3 137
fe=(257)
945 137
fi=(270)
98 137
fe=(257)
945 274
fi=(260)
175 137
+33 137
+1 137
+1 137
+1 137
fi=(270)
98 137
fe=(257)
945 137
+2 137
+1 548

fn=(34250)
3128 1620
+2 270
cfi=(274)
cfn=(5584)
calls=270 42 
* 28451
+3 1080
+2 1080

fn=(34278)
1286 128
-1 128
+2 128

fn=(34392)
2045 407
+12 814
-12 1628
+12 407
-12 814
+12 407
cfi=(860)
cfn=(34394)
calls=407 142 
* 3256
+1 814
cfi=(971)
cfn=(34396)
calls=407 563 
* 2029
* 814
-11 2035
cfn=(34398)
calls=407 +9 
* 21560
+1 2035
cfn=(34398)
calls=407 +8 
* 21560
+2 407
-1 814
+1 407
-1 814
+1 1221
-1 407
cfn=(34398)
calls=407 +7 
* 21560
2673 6
2062 6
2673 6
cfi=(971)
cfn=(34438)
calls=6 568 
* 390
* 6
fi=(974)
110 18
fi=(271)
1116 150
fi=(974)
110 300
fi=(271)
1012 144
fe=(257)
2062 432
fi=(271)
1012 144
fe=(257)
2062 288
cfn=(34398)
calls=144 -6 
* 4896
fi=(974)
110 432
fe=(257)
2679 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(1012) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 6
fe=(257)

fn=(35406)
576 1
+1 1

fn=(47136) sta::LibertyCell::cornerCell(sta::DcalcAnalysisPt const*)
1595 318348
+1 106116
cfi=(866)
cfn=(42952)
calls=106116 57 
* 742812
fi=(271)
979 106116
fe=(257)
1596 106116
fi=(271)
979 106116
fe=(257)
1602 212232
fi=(270)
919 212232
fe=(257)
1604 212232
fi=(270)
1045 212232
fe=(257)
1605 106116
-8 212232

fl=(431)
fn=(7834)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(431)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(431)

fl=(460)
fn=(7952)
716 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
716 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(567)
fn=(49422) odb::_dbMPin::~_dbMPin()
58 4084
fi=(270)
680 2042
fi=(869)
151 2042
fi=(270)
353 2042
fe=(567)
60 4084

fn=(47808) odb::operator<<(odb::dbOStream&, odb::_dbMPin const&)
63 2042
fi=(1194)
+15 1021
fe=(567)
-15 7147
fi=(1194)
+15 5105
cob=(11)
cfi=(131)
cfn=(47632)
calls=1021 -78 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(47632)
calls=1021 -78 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(47632)
calls=1021 -78 
* 160297
* 1021
fi=(270)
919 2042
fi=(1194)
78 1021
fi=(270)
919 2042
fi=(1194)
78 1021
fi=(270)
919 1021
fi=(1194)
78 1021
fi=(1195)
+54 1021
fi=(1194)
-54 1021
cob=(11)
cfi=(131)
cfn=(47632)
calls=1021 -78 
* 160374
* 1021
fi=(271)
979 1021
fi=(1195)
137 2042
fe=(567)
-68 8168

fn=(8514)
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(567)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(567)

fn=(37638) odb::dbMPin::create(odb::dbMTerm*)
183 1021
fi=(763)
+43 1021
fe=(567)
-43 1021
fi=(763)
+43 1021
fe=(567)
-43 2042
fi=(763)
+41 1021
+1 1021
+1 1021
-13 1021
fe=(567)
-27 3063
cfi=(762)
cfn=(37640) odb::dbTable<odb::_dbMPin>::create()
calls=1021 +57 
* 280162
fi=(763)
+40 1021
fe=(567)
-40 1021
fi=(763)
+38 2042
+1 1021
+1 1021
-31 1021
+31 1021
-31 3063
fe=(567)
-8 1021
+1 2042
fi=(763)
+36 2042
+1 1021
+1 1021
-31 1021
+31 1021
-31 3063
fe=(567)
-6 1021
+2 5105

fl=(651)
fn=(8848)
334 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(651)
334 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(651)

fl=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/MakePDNSim.cpp
fn=(25370) ord::initPDNSim(ord::OpenRoad*)
58 4
fi=(846)
170 1
fe=(824)
60 2
cfi=(925) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm.dir/pdnsimTCL_wrap.cxx
cfn=(25372) Psm_Init
calls=1 2692 
* 42212
+1 3
cfi=(702)
cfn=(23508)
calls=1 +44 
* 1335627
+1 5
+4 3
-4 1
cfi=(390)
cfn=(25376) psm::PDNSim::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*)
calls=1 -2 
* 1352

fn=(23428) ord::makePDNSim()
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 51
* 1
* 3
cfi=(390)
cfn=(23430) psm::PDNSim::PDNSim()
calls=1 -2 
* 25
+1 5

fl=(1150) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/ClockInsertion.cc
fn=(43432) sta::ClockInsertion::ClockInsertion(sta::Clock const*, sta::Pin const*)
21 333669
+3 667338
-3 333669
+3 1334676
cfi=(860)
cfn=(23992)
calls=333669 +7 
* 667338
* 333669
+2 333669
-2 333669
cfi=(860)
cfn=(23992)
calls=333669 +7 
* 667338

fl=(1029)
fn=(36250)
1372 76395
+3 15279
cob=(3)
cfi=(134)
cfn=(970)
calls=15279 3087 
* 1282609
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1215
* 15283

fn=(36172) LefDefParser::GetToken(char**, int*)
377 363692
+4 51956
-3 51956
+3 51956
+3 51956
-3 51956
+1 51956
+2 155868
+6 51956
cfn=(36174) LefDefParser::lefGetc()
calls=51956 216 
* 1043834
* 118645
cfn=(36174)
calls=118645 216 
* 2381426
* 511803
+2 682388
+2 341194
+3 415810
+4 103904
+3 103904
+11 103904
+72 155838
-92 29288
-24 14644
+24 14644
-24 58576
+1 73220
+25 43932
+29 48
+24 16
-94 16
+1 112
+96 16
cfn=(36174)
calls=16 216 
* 320
* 16
+4 32
+6 32
+6 32
+1 6
+6 6
cfn=(36174)
calls=6 216 
* 120
+2 6
-1 12
+3 4
+63 24
433 32
+2 80
+65 205479
356 205479
+1 1438353
488 205479
cfn=(36174)
calls=205479 216 
* 4120834
* 205479
+5 772275
+4 1805268
+42 51946
+1 103892
+3 51952
-1 51952
+1 259760
-2 103892
cfn=(36190) LefDefParser::UNlefGetc(char)
calls=51946 240 
* 675298
* 6
cfn=(36190)
calls=6 240 
* 78
* 51952

fn=(36174)
216 378271
+1 1891355
+9 756542
+2 756482
+3 1134801
+2 756534
-7 1134813
+1 30
cfn=(36176) LefDefParser::lefReloadBuffer()
calls=30 -70 
* 24420
+1 120
+1 4
+7 756542

fn=(36176)
157 60
+42 30
-42 30
+5 30
+37 30
-37 120
+19 78
+27 26
-1 52
+4 44
-1 22
+1 22
-1 22
+1 22
+2 88
-3 4
+1 4
-1 4
+1 4
+2 16
-49 4
+36 4
-37 4
+38 4
-37 8
+44 4
+5 16
-41 20
cob=(3)
cfi=(1040)
cfn=(36182)
calls=4 31 
* 2891
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1143
* 8
* 12
+6 12
cfi=(1042) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lef/lef/crypt.cpp
cfn=(36188) LefDefParser::encIsEncrypted(unsigned char*)
calls=4 -99 
* 8
+3 4
-3 4
+3 12
+18 26
+1 26
+1 26
-2 52
-18 8
+23 130
cob=(3)
cfi=(1040)
cfn=(36182)
calls=26 31 
* 19208
* 26
* 52

fn=(36166) LefDefParser::lefyylex()
631 155736
+1 51912
cfn=(36168) LefDefParser::lefsublex()
calls=51912 +32 
* 62156079
+2 51912
-2 51912
+2 155736
+27 259540
-10 103836
+9 4
+1 20

fn=(36168)
664 363384
+4 259560
cob=(3)
cfi=(275)
cfn=(5594)
calls=51912 60 
* 1434836
* 51912
fi=(177)
157 51912
fe=(1029)
679 51912
fi=(177)
157 103824
fe=(1029)
678 155736
cfn=(36172)
calls=51912 377 
* 17380836
* 132
cfn=(36172)
calls=44 377 
* 9674
* 103912
+5 207808
cob=(3)
cfi=(134)
cfn=(7784)
calls=51952 3131 
* 7273280
* 51952
* 51952
+1 207808
cob=(3)
cfi=(134)
cfn=(7784)
calls=51952 3131 
* 7273280
* 51952
+2 51952
-2 51952
+7 51952
-5 51952
+5 51952
-5 51952
+5 103904
+9 103816
-5 4338
-3 2169
cfn=(36174)
calls=2169 216 
* 43380
+1 4338
+36 4
960 467208
721 155724
+11 51908
+8 51908
-8 103816
+8 259540
+1 155724
+4 51908
-1 103816
-22 51908
+29 103816
+7 51902
+2 51902
-1 51902
+1 51902
-2 103804
+2 168280
+1 64476
+12 94095
+13 27311
fi=(1043) /usr/include/ctype.h
175 27311
cob=(3)
cfi=(742)
cfn=(11334)
calls=27311 41 
* 81933
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1197
* 27315
fe=(1029)
812 27311
fi=(1043)
175 81933
fe=(1029)
812 93262
929 19320
696 132
371 44
696 44
371 176
+1 220
786 62730
+1 8108
+1 1390
+5 12162
945 8108
cfn=(36212) LefDefParser::ringCopy(char const*)
calls=4054 255 
* 301010
* 4054
+1 4054
-1 4054
+1 4054
761 1746
+2 61611
cob=(3)
cfi=(977)
cfn=(33798)
calls=20537 83 
* 13773877
* 20537
+1 20537
-1 20537
+1 20537
-1 20537
+1 61607
+1 20533
-1 41066
+3 4
+1 4
-1 4
cfn=(36212)
calls=4 255 
* 292
* 4
+1 4
+48 70604
fi=(1043)
215 399780
fe=(1029)
818 79956
fi=(1043)
215 79956
cob=(3)
cfi=(742)
cfn=(36202)
calls=79956 47 
* 239868
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1235
* 79960
fe=(1029)
816 79956
fi=(1043)
215 79956
fe=(1029)
816 79956
+2 159912
-2 239868
+3 17651
+2 17651
fi=(270)
+98 17651
+22 35302
1798 4
fe=(1029)
75 4
823 4
75 4
fi=(260)
749 4
+11 8
1934 8
fe=(1029)
75 17647
823 17647
75 17647
fi=(260)
749 17647
+11 35294
1934 279546
fi=(1018)
48 231424
cob=(2)
cfi=(17)
cfn=(5628)
calls=57856 -48 
* 1499114
fi=(260)
1934 90257
fi=(1018)
48 361028
cob=(2)
cfi=(17)
cfn=(5628)
calls=90257 -48 
* 2320130
* 70604
cob=(2)
cfi=(17)
cfn=(5628)
calls=17651 -48 
* 379221
fi=(260)
798 165764
1935 165764
fi=(1018)
48 165764
fi=(260)
790 165764
1935 331528
-1 394739
2556 35302
fi=(1018)
48 52953
cob=(2)
cfi=(17)
cfn=(5628)
calls=17651 -48 
* 600236
fi=(260)
2555 35302
fe=(1029)
77 17651
824 35302
+23 35302
-95 6
+1 6
-1 6
cfn=(36212)
calls=6 255 
* 456
* 12
+1 6
952 28980
cob=(3)
cfi=(151)
cfn=(870)
