# callgrind format
1917 2
+7 1

fn=(44010)
1913 32
+4 8
798 14
1917 14
798 4
1917 8
798 2
1917 2
790 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 4
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(260)
133 7
fe=(259)
790 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 777
* 7
fe=(259)
1917 20
+7 32

fn=(44094)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(44126)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 16

fn=(44132)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 16

fn=(5358)
2193 15
760 15
2193 120
+8 69
fi=(177)
2852 65
fi=(179)
346 26
+8 78
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 52
fe=(259)
2244 104
-35 13
+5 26
-1 26
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1391
* 15
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 244
* 11
fi=(177)
2859 22
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5360) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5428)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(259)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(259)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5486) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5518)
2193 9
760 9
2193 72
+8 33
fi=(177)
2852 25
fi=(179)
346 10
+8 30
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 20
fe=(259)
2244 40
-35 5
+5 10
-1 10
302 12
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 51
* 4
* 12
fi=(177)
2852 8
fi=(179)
346 8
+8 16
cob=(3)
cfi=(181)
cfn=(2738)
calls=4 70 
* 89
* 4
fi=(177)
2859 8
fe=(259)
2215 8
+3 24
-14 11
fi=(177)
6277 6
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 61
* 3
fi=(177)
2859 6
fe=(259)
2204 6
+40 3
-14 6
+14 22
-37 2
+37 6
-37 1
cfn=(5520) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(24142) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24156) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24168) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(23212) sta::NetSet::NetSet(sta::Network const*)
209 4
-56 4
+22 4
+33 4
+1 4
+1 4
+1 4
fi=(779)
2175 4
fe=(259)

fn=(23830) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23964)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(779)
2081 6
fe=(259)

fn=(24056) std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(43022) std::_Rb_tree<drt::frInst*, std::pair<drt::frInst* const, drt::frInst*>, std::_Select1st<std::pair<drt::frInst* const, drt::frInst*> >, drt::frBlockObjectComp, std::allocator<std::pair<drt::frInst* const, drt::frInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frInst* const, drt::frInst*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24950) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::_M_erase(std::_Rb_tree_node<sta::Instance const*>*) [clone .isra.0]
1913 40
+4 10
+7 40

fn=(33230) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 2970
fi=(260)
115 330
fe=(259)
760 330
2458 330
fi=(260)
115 330
cob=(11)
cfi=(131)
cfn=(2092)
calls=330 0 
* 45902
* 330
* 330
fi=(263)
1689 990
fi=(989)
1156 330
fi=(263)
1689 330
fi=(989)
1156 330
fi=(263)
1689 330
fe=(259)
2201 660
+8 288
fi=(275)
90 1152
cob=(2)
cfi=(17)
cfn=(5624)
calls=288 -90 
* 7956
fe=(259)
2209 576
fi=(275)
90 288
fe=(259)
2209 288
+4 576
302 528
cob=(11)
cfi=(131)
cfn=(2762)
calls=264 0 
* 4164
* 264
fi=(275)
90 528
fe=(259)
302 264
fi=(275)
90 264
cob=(2)
cfi=(17)
cfn=(5624)
calls=264 -90 
* 6078
fe=(259)
2215 528
+24 18
cfn=(33234)
calls=6 2091 
* 126
* 12
2467 12
2364 348
-1 1482
+4 696
cob=(11)
cfi=(131)
cfn=(2684)
calls=174 0 
* 9660
* 174
* 624
cob=(11)
cfi=(131)
cfn=(2684)
calls=156 0 
* 7866
* 156
+2 330
2478 2970
2204 120
fi=(275)
90 108
cob=(2)
cfi=(17)
cfn=(5624)
calls=36 -90 
* 780
fe=(259)
2204 72
2458 72
2217 864
fi=(275)
90 468
cob=(2)
cfi=(17)
cfn=(5624)
calls=156 -90 
* 3642
* 156
fe=(259)
2367 468
2230 120
2458 240

fn=(33242) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 6507
fi=(260)
115 723
fe=(259)
760 723
2458 723
fi=(260)
115 723
cob=(11)
cfi=(131)
cfn=(2092)
calls=723 0 
* 97789
* 723
* 723
fi=(263)
1689 2169
fi=(989)
1156 723
fi=(263)
1689 723
fi=(989)
1156 723
fi=(263)
1689 723
fe=(259)
2201 1446
+8 714
fi=(275)
90 2856
cob=(2)
cfi=(17)
cfn=(5624)
calls=714 -90 
* 15878
fe=(259)
2209 1428
fi=(275)
90 714
fe=(259)
2209 714
+4 1428
302 1392
cob=(11)
cfi=(131)
cfn=(2762)
calls=696 0 
* 12141
* 696
fi=(275)
90 1392
fe=(259)
302 696
fi=(275)
90 696
cob=(2)
cfi=(17)
cfn=(5624)
calls=696 -90 
* 15592
fe=(259)
2215 1392
+24 9
cfn=(33246) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=3 2091 
* 63
* 6
2467 6
2364 894
-1 3333
+4 1788
cob=(11)
cfi=(131)
cfn=(2684)
calls=447 0 
* 24246
* 447
* 1104
cob=(11)
cfi=(131)
cfn=(2684)
calls=276 0 
* 14904
* 276
+2 723
2478 6507
2204 24
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 144
fe=(259)
2204 12
2458 12
2217 2280
fi=(275)
90 828
cob=(2)
cfi=(17)
cfn=(5624)
calls=276 -90 
* 6384
* 276
fe=(259)
2367 828
2230 270
2458 540

fn=(33246)
2091 21
749 3
2098 6
+17 18
760 3
2108 6
-1 6

fn=(33578) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
2091 105
749 15
2098 30
+17 90
760 15
2108 30
-1 30

fn=(34792)
2193 778
760 389
2193 2723
+8 778
+3 778
749 128
2098 256
2204 1044
+40 261
-14 261
+14 1827
2098 256
+9 256
2244 1152
2107 128
+1 256

fn=(35566)
2458 36
fi=(260)
115 4
fe=(259)
760 4
2458 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 934
* 4
* 4
fi=(263)
1689 12
fi=(989)
1156 8
fi=(263)
1689 4
fe=(259)
2201 8
+8 2
fi=(275)
90 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 46
fe=(259)
2209 4
fi=(275)
90 2
fe=(259)
2209 2
+4 4
+26 6
cfn=(35570) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
calls=2 2091 
* 42
* 4
2467 4
2364 8
-1 16
+4 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 78
* 4
+2 4
2478 36
2204 4
+13 4

fn=(37240)
1913 1104
+4 276
798 30
1917 20
798 16
1917 16
798 5
1917 10
798 3
1917 6
798 2
1917 4
798 1
1917 2
798 1
1917 2
fi=(269)
680 2
fe=(259)
790 2
fi=(269)
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 192
* 2
fi=(177)
+54 2
+16 2
+28 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 194
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 4
-4 2
fi=(269)
680 1
fe=(259)
790 1
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
fi=(269)
680 3
fe=(259)
790 3
fi=(269)
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 277
* 3
fi=(177)
+54 3
+16 3
+28 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 275
* 3
fe=(259)
1917 6
-4 2
790 1
fi=(269)
680 1
fe=(259)
790 1
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
fi=(269)
680 5
fe=(259)
790 5
fi=(269)
353 10
-17 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 499
* 5
fi=(177)
+54 5
+16 5
+28 10
+6 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 527
* 5
fe=(259)
1917 10
-4 4
790 8
fi=(269)
680 8
fe=(259)
790 8
fi=(269)
353 16
-17 32
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 776
* 8
fi=(177)
+54 16
+16 8
+28 16
+6 18
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
* 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
fe=(259)
1917 12
-4 8
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 4
790 10
fi=(269)
680 10
fe=(259)
790 10
fi=(269)
353 20
-17 40
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 886
* 10
fi=(177)
+54 20
+16 10
+28 20
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 20
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(259)
1917 12
+7 1104

fn=(38874)
1877 7
502 1
1877 1
502 2
fi=(260)
150 2
fe=(259)
663 1
+1 1
+1 1
1882 1
+4 1
663 1
1886 2
794 1
1891 3
+17 7
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 2
fe=(259)

fn=(42258) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(5400) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5474)
2193 74
760 37
2193 259
+8 74
+3 74
749 1
2098 2
2204 144
+40 36
-14 36
+14 252
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(23962) sta::PinPairSet::PinPairSet(sta::Network const*)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(850)
70 1
fe=(259)

fn=(33596) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteLibrary*> >, char const* const&)
2193 6
760 6
2193 48
+8 12
+8 9
fi=(275)
90 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 63
fe=(259)
2209 6
+35 45
-31 3
+1 3
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=3 0 
* 44
* 3
fi=(275)
90 6
fe=(259)
302 3
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 63
fe=(259)
2215 6
+29 1
-37 2
+37 6
-37 1
cfn=(33598) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(275)
90 2
fe=(259)
2205 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 48
fe=(259)
2205 2
-1 6
+14 18

fn=(33598)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34152)
2458 2475
fi=(260)
115 275
fe=(259)
760 275
2458 275
fi=(260)
115 275
cob=(11)
cfi=(131)
cfn=(2092)
calls=275 0 
* 51869
* 275
* 275
fi=(263)
1689 825
fi=(989)
1156 550
fi=(263)
1689 275
fe=(259)
2201 550
+8 147
fi=(275)
90 588
cob=(2)
cfi=(17)
cfn=(5624)
calls=147 -90 
* 3247
fe=(259)
2209 294
fi=(275)
90 147
fe=(259)
2209 147
+4 294
302 294
cob=(11)
cfi=(131)
cfn=(2762)
calls=147 0 
* 2105
* 147
fi=(275)
90 294
fe=(259)
302 147
fi=(275)
90 147
cob=(2)
cfi=(17)
cfn=(5624)
calls=147 -90 
* 3317
fe=(259)
2215 294
+24 21
cfn=(34156) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
calls=7 2091 
* 147
* 14
2467 14
2364 154
-1 1163
+4 308
cob=(11)
cfi=(131)
cfn=(2684)
calls=77 0 
* 6216
* 77
* 792
cob=(11)
cfi=(131)
cfn=(2684)
calls=198 0 
* 13336
* 198
+2 275
2478 2475
2204 377
fi=(275)
90 363
cob=(2)
cfi=(17)
cfn=(5624)
calls=121 -90 
* 2675
fe=(259)
2204 242
2458 242
2217 434
fi=(275)
90 594
cob=(2)
cfi=(17)
cfn=(5624)
calls=198 -90 
* 4416
* 198
fe=(259)
2367 594
2230 77
2458 154

fn=(38812) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_get_insert_unique_pos(sta::Pin const* const&)
2091 21
749 3
2098 6
760 6
2108 6
-1 6
+8 18

fn=(42250)
1913 16
+4 4
+7 16
-11 8
+4 2
+7 8

fn=(42286)
1917 2
+7 1

fn=(42302)
1913 8
+4 2
+7 8

fn=(42328)
1913 8
+4 2
+7 8

fn=(42332)
1913 8
+4 2
+7 8

fn=(43146) std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_erase(std::_Rb_tree_node<ord::OpenRoadObserver*>*) [clone .isra.0]
1913 8
+4 2
798 2
1917 2
790 1
fi=(260)
133 1
fe=(259)
790 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 8

fn=(44040)
1913 24
+4 6
798 12
1917 8
798 12
1917 8
798 6
1917 6
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 331
* 3
fe=(259)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(5494)
209 1
fi=(831)
51 1
fe=(259)
175 1
fi=(831)
51 2
fe=(259)
208 1
+1 1
+1 1
+1 1
fi=(831)
51 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +19 
* 76
* 1
fe=(259)

fn=(24052) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(260)
115 1
fe=(259)
760 1
2458 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(263)
1689 3
fi=(989)
1156 2
fi=(263)
1689 1
fe=(259)
2201 2
+38 3
cfn=(24056)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
