# callgrind format
87 3
fi=(177)
231 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(1095)
272 21

fn=(40662)
189 4
fi=(177)
513 1
fe=(1095)
189 6
fi=(177)
-32 1
fe=(1095)
+32 1
fi=(1004)
462 1
fi=(177)
157 2
fi=(1004)
462 1
fi=(177)
157 1
+90 1
cfi=(178)
cfn=(23110)
calls=1 -41 
* 95
fi=(1004)
462 2
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1098)
-71 1
fi=(1004)
+71 1
fi=(1098)
-71 1
fi=(1004)
+71 4
fi=(1098)
-71 1
fi=(1004)
+71 2
fi=(1098)
-71 1
fi=(1004)
+71 1
fi=(1098)
-71 4
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1097)
584 1
fi=(1072)
473 1
fi=(1097)
584 1
fi=(1072)
473 1
fi=(1097)
584 1
+1 1
-1 2
fi=(1072)
473 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=1 0 
* 33
* 1
fi=(1097)
112 1
585 2
112 1
fi=(177)
+48 1
fi=(1097)
-48 1
fi=(177)
+48 2
+23 1
fi=(179)
329 1
fi=(1097)
585 1
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1098)
132 1
+35 2
-35 2
fi=(1165)
-48 1
731 1
fi=(1098)
167 1
cob=(11)
cfi=(131)
cfn=(40280)
calls=1 0 
* 443
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -95 
* 1189
* 5
fi=(177)
-10 1
fi=(179)
329 1
fi=(177)
157 3
fi=(1072)
539 1
fi=(177)
183 1
fi=(1097)
-2 2
fi=(1072)
495 1
+41 1
fi=(1097)
184 2
fi=(177)
+3 1
451 1
160 2
+87 1
-87 1
451 1
160 1
+87 1
cfi=(178)
cfn=(5340)
calls=1 -41 
* 95
fe=(1095)
-44 4
cfn=(40338)
calls=1 +71 
* 312
fi=(177)
-16 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(1097)
630 2
fi=(177)
187 1
fi=(1097)
630 3
fi=(177)
231 2
fi=(1072)
-26 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1098)
93 2
fi=(1004)
282 1
fi=(1098)
93 2
fi=(1004)
282 3
cob=(11)
cfi=(131)
cfn=(37466)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1095)
+72 8
fi=(177)
1939 6
cfn=(2474)
calls=1 322 
* 76
* 1
fe=(1095)

fn=(40348)
243 1
+7 1
fi=(773)
548 1
fe=(1095)
243 5
fi=(773)
548 2
fe=(1095)
243 1
fi=(773)
548 1
fe=(1095)
243 4
fi=(773)
548 1
fe=(1095)
252 4
fi=(765)
1325 1
fe=(1095)
254 4
+2 1
-2 1
cfi=(178)
cfn=(40192)
calls=1 1152 
* 184
fi=(1096)
-43 1
fe=(1095)
+44 1
fi=(768)
87 2
fe=(1095)
255 1
fi=(768)
87 6
fe=(1095)
255 1
fi=(768)
87 1
fe=(1095)
255 1
fi=(768)
87 7
cfn=(40354)
calls=1 329 
* 2664
fi=(177)
187 1
+44 1
fi=(768)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1095)
272 7

fn=(40514)
243 1
+7 1
fi=(773)
548 1
fe=(1095)
243 10
fi=(773)
548 4
fe=(1095)
252 3
fi=(765)
1325 1
fe=(1095)
256 1
fi=(177)
-99 2
fe=(1095)
+98 1
fi=(178)
1164 1
fi=(177)
157 2
fi=(765)
1325 1
fe=(1095)
256 2
-1 1
fi=(177)
-72 1
fi=(179)
329 1
fe=(1095)
-74 1
fi=(178)
1164 3
cfn=(40518) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
calls=1 280 
* 100
fi=(177)
322 4
1225 4
cfi=(178)
cfn=(40526) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [clone .isra.0]
calls=1 359 
* 51
-32 4
cfi=(178)
cfn=(40526)
calls=1 359 
* 50
fi=(768)
87 18
cfn=(40534) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&)
calls=1 329 
* 1945
fi=(177)
187 1
fi=(768)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1095)
272 8

fn=(40250)
243 2
+7 2
fi=(773)
548 2
fe=(1095)
243 10
fi=(773)
548 4
fe=(1095)
243 2
fi=(773)
548 2
fe=(1095)
243 8
fi=(773)
548 2
fe=(1095)
252 6
fi=(765)
1325 2
fe=(1095)
254 8
+2 2
-2 2
cfi=(178)
cfn=(40192)
calls=2 1152 
* 368
fi=(1096)
-43 2
fi=(768)
87 2
fe=(1095)
255 2
fi=(768)
87 2
fe=(1095)
255 2
fi=(768)
87 12
fe=(1095)
255 2
fi=(768)
87 2
fe=(1095)
255 2
fi=(768)
87 14
cfn=(40256) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, int const&)
calls=2 329 
* 4122
fi=(177)
187 2
+44 2
fi=(768)
87 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(1095)
272 14

fl=(216) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/RDLRouter.cpp
fn=(5140) _GLOBAL__sub_I__ZN3pad9RDLRouterC2EPN3utl6LoggerEPN3odb7dbBlockEPNS4_11dbTechLayerEPNS4_9dbTechViaESA_RKSt3mapIPNS4_7dbITermESD_St4lessISD_ESaISt4pairIKSD_SD_EEEiibf
1392 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(216)
1392 2

fl=(387) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/Partition.cpp
fn=(7662) _GLOBAL__sub_I__ZN3mpl9PartitionC2ENS_9PartClassEddddPNS_11MacroPlacerEPN3utl6LoggerE
409 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(387)
409 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(387)

fl=(457) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Node.cxx
fn=(7966) _GLOBAL__sub_I__ZN9parquetfp4NodeC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfffib
169 1
fi=(211)
-95 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(457)
+95 1
fi=(211)
-95 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(457)

fl=(491) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/dbToOpendp.cpp
fn=(8140) _GLOBAL__sub_I__ZN3dpl6Opendp8importDbEv
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(491)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(491)

fl=(549)
fn=(40986)
49 333
+1 74
cfi=(554)
cfn=(40988) odb::_dbDatabase::getLogger() const
calls=37 638 
* 148
fi=(1095)
216 37
fe=(549)
50 37
fi=(1095)
216 37
fi=(270)
979 111
fi=(269)
1227 74
+1 37
fi=(177)
187 37
fi=(269)
1228 37
fi=(177)
203 37
+28 74
+6 22
fi=(260)
133 11
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 913
* 11
fe=(549)
-67 296

fn=(41014)
69 79030
fi=(1009)
+9 39515
fe=(549)
-9 197575
fi=(1009)
+9 197575
cob=(11)
cfi=(131)
cfn=(40904)
calls=39515 -78 
* 6206088
* 39515
+40 39515
-40 197575
cob=(11)
cfi=(131)
cfn=(40904)
calls=39515 -78 
* 6204625
* 39515
+40 39515
-40 197575
cob=(11)
cfi=(131)
cfn=(40904)
calls=39515 -78 
* 6206088
* 39515
+40 39515
-40 197575
cob=(11)
cfi=(131)
cfn=(40904)
calls=39515 -78 
* 6204471
* 39515
fe=(549)
-3 237090

fn=(40852)
44 222
fi=(177)
187 37
908 37
160 37
fi=(178)
+51 37
fi=(177)
-51 37
fi=(178)
+51 148
+6 74
fi=(177)
348 52
183 37
fi=(179)
329 37
fi=(1009)
-58 74
cob=(11)
cfi=(131)
cfn=(40864)
calls=37 0 
* 6998
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1063
* 41
fi=(766)
112 37
fe=(549)
-67 74
fi=(766)
+67 74
fi=(177)
+81 68
-6 34
555 68
179 11
563 11
211 11
908 11
179 11
+4 11
fi=(1009)
60 11
fi=(177)
183 11
fi=(1009)
60 11
fi=(766)
+57 11
fi=(179)
329 11
fi=(766)
117 22
fi=(269)
1145 22
fi=(177)
908 23
179 23
+4 23
fi=(1009)
60 23
fi=(177)
183 23
fi=(1009)
60 23
fi=(766)
+57 23
fi=(179)
329 23
fi=(766)
117 46
fi=(269)
1145 46
fi=(179)
396 52
fi=(766)
121 3
fe=(549)
-76 3
fi=(766)
+76 3
cfi=(269)
cfn=(40882)
calls=3 919 
* 653
fi=(269)
1145 9
fi=(177)
187 3
+44 6
fe=(549)
46 222
fi=(178)
+91 33
+16 11
fi=(260)
-38 11
cob=(11)
cfi=(131)
cfn=(2092)
calls=11 0 
* 561
* 11
fi=(177)
+96 11
-32 11
fi=(260)
-64 11
fi=(179)
402 33
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 121
* 11
* 78
cob=(3)
cfi=(180)
cfn=(2494)
calls=26 242 
* 318
* 26
fi=(177)
187 37
fi=(179)
402 106
fi=(177)
187 52
fe=(549)

fn=(36126)
78 79030
fi=(1009)
338 39515
fe=(549)
78 118545
fi=(1009)
338 79030
cob=(11)
cfi=(131)
cfn=(35848)
calls=39515 0 
* 5535868
* 39515
* 39515
fe=(549)
80 39515
fi=(1009)
338 79030
cob=(11)
cfi=(131)
cfn=(35848)
calls=39515 0 
* 5535592
* 39515
* 39515
fe=(549)
81 39515
fi=(1009)
338 79030
cob=(11)
cfi=(131)
cfn=(35848)
calls=39515 0 
* 5535562
* 39515
* 39515
fe=(549)
82 39515
fi=(1009)
338 79030
cob=(11)
cfi=(131)
cfn=(35848)
calls=39515 0 
* 5536180
* 39515
fe=(549)
84 197575

fn=(40848) odb::dbOStream::dbOStream(odb::_dbDatabase*, std::ostream&)
116 1
fi=(269)
-18 1
fe=(549)
+20 1
-2 6
fi=(269)
-18 1
fe=(549)
+20 2
fi=(269)
-20 1
fe=(549)
+20 1
+2 2
+2 1
cfi=(554)
cfn=(35834)
calls=1 454 
* 57
* 1
+2 3
cfi=(564)
cfn=(39820)
calls=1 725 
* 2
* 2
+2 2
+2 6

fn=(8472) _GLOBAL__sub_I_dbStream.cpp
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(549)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(549)

fn=(35832) odb::dbIStream::dbIStream(odb::_dbDatabase*, std::istream&)
130 7
+5 2
+2 1
cfi=(554)
cfn=(35834)
calls=1 454 
* 32
+2 2
+4 2

fl=(633) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutEnclosureRule.cpp
fn=(8806) _GLOBAL__sub_I_dbTechLayerCutEnclosureRule.cpp
1027 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(633)
1027 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(633)

fl=(316) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_maze.cpp
fn=(6496) _GLOBAL__sub_I__ZN3drt12FlexGRWorker5routeEv
1074 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(316)
1074 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(316)

fl=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
fn=(24190) sta::DelayCalcBase::DelayCalcBase(sta::StaState*)
33 2
+1 1
cfi=(870) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(24192) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
calls=1 -9 
* 52
* 2
+2 2

fl=(412) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Glucose.cpp
fn=(7774) _GLOBAL__sub_I__ZN3abc14opt_certified_E
1503 22
fi=(413)
78 10
fe=(412)
1503 124
fi=(413)
78 48
+2 1
-2 6
+55 1
-55 2
193 1
80 1
cfn=(7778)
calls=1 -20 
* 123
* 4
cfi=(414)
cfn=(7780) abc::Gluco::vec<abc::Gluco::Option*>::push(abc::Gluco::Option* const&)
calls=1 -4 
* 1549
351 1
fe=(412)
53 3
fi=(413)
351 1
78 1
351 1
fe=(412)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(413)
+25 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 2
fe=(412)
-79 1
fi=(413)
+79 2
fe=(412)
-79 2
fi=(413)
+79 1
-55 1
+55 2
fe=(412)
-79 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +16 
* 76
* 1
fi=(413)
+24 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 415
+53 2
fe=(412)
-78 1
fi=(413)
+78 1
fe=(412)
-78 1
fi=(413)
+78 1
fe=(412)
-78 1
fi=(413)
+78 1
-55 1
+55 2
fe=(412)
-78 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +15 
* 76
* 1
fi=(413)
+23 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
56 3
fi=(413)
193 1
78 1
193 2
fe=(412)
56 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +14 
* 76
* 1
fi=(413)
+22 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 193
193 1
fe=(412)
57 3
fi=(413)
193 3
fe=(412)
57 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +13 
* 76
* 1
fi=(413)
+21 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 5
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
59 3
fi=(413)
193 3
fe=(412)
59 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +11 
* 76
* 1
fi=(413)
+19 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 5
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(412)
-20 2
fi=(413)
193 1
fe=(412)
60 1
fi=(413)
193 2
fe=(412)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(413)
+18 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 5
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(412)
-19 2
fi=(413)
193 1
fe=(412)
61 1
fi=(413)
193 2
fe=(412)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(413)
+17 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 5
cfi=(414)
cfn=(7780)
calls=1 -4 
* 193
fe=(412)
-18 2
fi=(413)
193 1
fe=(412)
62 1
fi=(413)
193 1
78 1
193 1
fe=(412)
62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +8 
* 76
* 1
fi=(413)
+16 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
64 3
fi=(413)
193 1
78 1
193 2
fe=(412)
64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +6 
* 76
* 1
fi=(413)
+14 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
65 3
fi=(413)
193 1
78 1
193 2
fe=(412)
65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +5 
* 76
* 1
fi=(413)
+13 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 3
fe=(412)
-65 3
fi=(413)
+65 2
-55 1
+55 2
fe=(412)
-65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +2 
* 76
* 1
fi=(413)
+10 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 3
fe=(412)
-64 2
fi=(413)
+64 1
fe=(412)
-64 1
fi=(413)
+64 1
-55 1
+55 2
fe=(412)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(413)
+9 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 2
fe=(412)
-63 2
fi=(413)
+63 1
fe=(412)
-63 1
fi=(413)
+63 1
-55 1
+55 2
fe=(412)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(413)
+8 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 193
+53 3
fe=(412)
-62 3
fi=(413)
+62 2
-55 1
+55 2
fe=(412)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(413)
+7 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
72 3
fi=(413)
193 1
78 1
193 2
fe=(412)
72 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
fi=(413)
+6 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(412)
73 3
fi=(413)
193 3
fe=(412)
73 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -3 
* 76
* 1
fi=(413)
+5 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
351 1
fe=(412)
74 3
fi=(413)
351 1
78 1
351 1
fe=(412)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(413)
+4 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 3
fe=(412)
-54 3
fi=(413)
+54 2
-55 1
+55 2
fe=(412)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -9 
* 76
* 1
fi=(413)
-1 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
351 1
fe=(412)
82 3
fi=(413)
351 1
78 1
351 1
fe=(412)
82 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -12 
* 76
* 1
fi=(413)
-4 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
315 1
fe=(412)
83 2
fi=(413)
315 2
fe=(412)
83 1
fi=(413)
315 1
fe=(412)
1503 7
83 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -13 
* 76
* 1

fl=(1054) /usr/include/c++/10/bits/regex_compiler.tcc
fn=(36686) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type)
65 5
fi=(1177) /usr/include/c++/10/bits/regex_constants.h
193 5
fe=(1054)
65 5
fi=(1177)
193 5
fe=(1054)
65 30
+15 5
-15 15
fi=(1177)
193 10
fe=(1054)
80 35
cob=(11)
cfi=(131)
cfn=(36682)
calls=5 -80 
* 30
* 5
* 30
cfi=(1055) /usr/include/c++/10/bits/regex_scanner.h
cfn=(36688) std::__detail::_Scanner<char>::_Scanner(char const*, char const*, std::regex_constants::syntax_option_type, std::locale)
calls=5 +30 
* 2766
* 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 -80 
* 35
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -8 
* 1179
* 9
fi=(260)
+35 5
fi=(765)
1371 5
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 5
fi=(765)
+6 5
fi=(269)
-23 5
fi=(1059)
230 5
fi=(269)
98 5
fi=(1052)
+61 5
fi=(765)
-38 5
547 5
fi=(1052)
159 5
fi=(1059)
+33 5
fi=(260)
-42 5
fi=(1059)
+42 15
fi=(260)
-42 5
fi=(269)
-52 15
fi=(1052)
+61 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=5 0 
* 165
* 5
fi=(1059)
+71 15
cob=(11)
cfi=(131)
cfn=(36682)
calls=5 0 
* 30
* 5
fi=(771)
-33 15
cob=(11)
cfi=(131)
cfn=(36682)
calls=5 0 
* 30
* 5
+1 15
cob=(11)
cfi=(131)
cfn=(3624)
calls=5 0 
* 80
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1121
* 9
+1 15
cob=(11)
cfi=(131)
cfn=(3624)
calls=5 0 
* 80
* 5
-2 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(1052)
364 15
cob=(11)
cfi=(131)
cfn=(36682)
calls=5 0 
* 30
* 5
fi=(1059)
230 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
* 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(1060)
104 5
fi=(765)
686 5
fi=(177)
183 5
fi=(1060)
-79 5
fi=(762)
+48 5
fi=(177)
+41 5
fi=(179)
329 5
fi=(177)
193 10
fi=(765)
686 5
fi=(762)
493 5
fi=(177)
160 5
fi=(260)
-45 5
fi=(762)
620 5
fi=(765)
+66 5
fi=(762)
152 20
fi=(177)
+41 5
fi=(260)
-78 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 434
* 5
fi=(762)
630 5
-8 5
fi=(260)
115 5
fi=(762)
630 10
-1 5
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 422
* 5
fi=(762)
264 5
645 5
+15 10
263 5
645 5
+1 5
fe=(1054)
79 5
fi=(762)
262 5
fe=(1054)
79 10
fi=(762)
262 5
+2 5
fe=(1054)
80 5
fi=(762)
645 5
fe=(1054)
80 5
cob=(11)
cfi=(131)
cfn=(3662)
calls=5 -80 
* 750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -8 
* 1285
* 9
fi=(765)
1325 5
fe=(1054)
80 5
fi=(1059)
278 5
-71 5
fi=(269)
1189 5
fi=(1059)
278 15
fi=(269)
1189 10
fi=(1059)
281 5
+1 10
99 10
281 5
+1 5
cfn=(36742)
calls=5 146 
* 45
fi=(766)
112 15
fi=(270)
979 5
fi=(269)
1145 10
919 30
fi=(1059)
330 10
+6 15
-54 5
cfn=(36758)
calls=5 158 
* 15
-2 10
cfn=(36758)
calls=5 158 
* 15
+91 5
fi=(269)
919 25
1045 10
fi=(1059)
373 10
fe=(1054)
84 5
fi=(1059)
373 10
fe=(1054)
84 5
cfn=(36760) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction()
calls=5 +12 
* 8099
591 10
fi=(762)
269 5
fi=(1062) /usr/include/c++/10/bits/stl_stack.h
-55 10
fi=(762)
-4 10
fi=(1053)
-68 10
fi=(762)
1558 10
fi=(1059)
379 5
fi=(269)
919 25
1045 10
fi=(1059)
381 10
fe=(1054)
88 10
fi=(765)
1325 5
fi=(1059)
99 10
fi=(270)
979 5
fi=(269)
1145 10
fi=(1059)
289 10
fi=(270)
979 15
fi=(269)
1228 5
fi=(1059)
291 10
fi=(269)
1228 10
cfi=(1059)
cfn=(36742)
calls=5 146 
* 45
fi=(766)
112 15
fi=(270)
979 5
fi=(269)
1145 10
919 30
fi=(1059)
330 10
+6 5
-45 5
+45 5
-45 5
cfn=(36758)
calls=5 158 
* 15
-3 10
cfn=(36758)
calls=5 158 
* 15
+83 10
fi=(269)
919 20
1045 10
fi=(1059)
373 25
fi=(766)
112 5
fi=(1059)
-13 10
fi=(766)
+13 10
fi=(260)
+38 10
cfi=(1059)
cfn=(36742)
calls=5 -4 
* 45
fi=(766)
-33 15
fi=(270)
979 5
fi=(269)
1145 10
919 25
fi=(1059)
330 10
-91 5
+97 10
cfn=(36758)
calls=5 158 
* 15
+35 5
fi=(269)
919 20
1045 10
fi=(1059)
373 5
fe=(1054)
91 5
+1 35
-1 5
cfi=(270)
cfn=(36852)
calls=5 979 
* 820
fi=(1059)
329 5
fi=(766)
121 20
cfi=(269)
cfn=(36746)
calls=5 1758 
* 869
fi=(270)
979 10
fi=(269)
1198 15
cfi=(766)
cfn=(36734)
calls=5 426 
* 570
* 5
fi=(1059)
329 5
fi=(766)
121 20
cfi=(269)
cfn=(36746)
calls=5 1758 
* 2595
fi=(270)
979 10
fi=(1055)
231 5
fi=(177)
1366 10
cfi=(178)
cfn=(36770)
calls=5 257 
* 160
fe=(1054)
594 10
cfi=(1057) /usr/include/c++/10/bits/regex_scanner.tcc
cfn=(36698) std::__detail::_Scanner<char>::_M_advance()
calls=5 73 
* 25
+1 5

fn=(36762) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative()
120 25
+19 5
cfn=(36764) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion()
calls=5 +12 
* 120
* 10
fi=(762)
269 5
fi=(1062)
-55 10
fi=(762)
-4 10
fi=(1053)
-68 5
fi=(762)
1558 5
fi=(1053)
142 10
fi=(762)
1558 5
fi=(1053)
142 5
fe=(1054)
-16 10
cfn=(36763) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative()'2
calls=5 -6 
* 875
