# callgrind format
calls=58 -2 
* 261964
* 141
cfn=(41095)
calls=47 -2 
* 99104
fi=(1079)
1740 105
fe=(259)
790 105
fi=(1079)
1740 210
+3 90
fi=(1098)
48 90
fi=(1103) /dependencies/include/boost/geometry/index/detail/rtree/visitors/destroy.hpp
-12 90
fi=(1079)
1743 90
fi=(1098)
48 90
cfi=(1083)
cfn=(41492) boost::geometry::index::detail::rtree::visitors::destroy<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder>::result_type boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >::apply_visitor<boost::geometry::index::detail::rtree::visitors::destroy<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder> >(boost::geometry::index::detail::rtree::visitors::destroy<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder>&) &
calls=90 2387 
* 766886
fi=(260)
+85 315
cob=(11)
cfi=(131)
cfn=(3848)
calls=105 0 
* 10247
* 105
fe=(259)
1917 210
-4 94
+11 364

fn=(41095)
1917 458
-4 700
fi=(1098)
48 100
fe=(259)
1919 300
cfn=(41095)
calls=100 -2 
* 38459
* 72
cfn=(41095)
calls=24 -2 
* 604
fi=(1079)
1740 124
fe=(259)
790 124
fi=(1079)
1740 248
+3 105
fi=(1098)
48 105
fi=(1103)
-12 105
fi=(1079)
1743 105
fi=(1098)
48 105
cfi=(1083)
cfn=(41492)
calls=105 2387 
* 344630
fi=(260)
+85 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=124 0 
* 12266
* 124
fe=(259)
1917 248
-4 48
+11 729

fn=(41676) std::pair<std::_Rb_tree_iterator<odb::dbRow*>, bool> std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_M_insert_unique<odb::dbRow* const&>(odb::dbRow* const&)
2145 1752
760 876
2145 6132
749 876
2098 1752
fi=(260)
115 1752
cob=(11)
cfi=(131)
cfn=(2092)
calls=876 0 
* 80181
* 876
fe=(259)
1818 2628
fi=(260)
115 876
+35 876
fe=(259)
1818 876
fi=(260)
150 876
fe=(259)
1818 876
cob=(11)
cfi=(131)
cfn=(2684)
calls=876 0 
* 13140
* 876
+2 876
2165 876
-4 1752
+4 6132
760 876
2107 3504

fn=(42366) std::_Rb_tree_iterator<std::pair<int const, int> > std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_hint_unique<std::pair<int, int> >(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int, int>&&)
2458 200682
fi=(260)
115 33447
fe=(259)
2458 33447
760 33447
2458 100341
fi=(260)
115 33447
cob=(11)
cfi=(131)
cfn=(2092)
calls=33447 0 
* 1705797
* 33447
fi=(257)
373 33447
fi=(260)
115 33447
fi=(754)
-39 33447
fi=(257)
373 66894
fe=(259)
2201 66894
fi=(973)
386 16724
fe=(259)
2209 33448
+30 33446
cfn=(42370) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_insert_unique_pos(int const&)
calls=16723 2091 
* 284291
* 16723
2467 33446
2364 66894
-1 117065
+4 50169
cob=(11)
cfi=(131)
cfn=(2684)
calls=16723 0 
* 250845
* 16723
* 50172
cob=(11)
cfi=(131)
cfn=(2684)
calls=16724 0 
* 367928
* 16724
+2 33447
2478 351195
2225 16724
+4 33448
-25 33446
2458 50172
fi=(973)
386 16724
fe=(259)
2364 66896
2230 33448

fn=(42434) std::_Rb_tree<odb::Rect, odb::Rect, std::_Identity<odb::Rect>, std::less<odb::Rect>, std::allocator<odb::Rect> >::operator=(std::_Rb_tree<odb::Rect, odb::Rect, std::_Identity<odb::Rect>, std::less<odb::Rect>, std::allocator<odb::Rect> > const&)
1763 32120
+3 12848
459 25696
209 6424
459 12848
+2 12848
1793 38544
208 6424
+1 6424
+1 6424
+1 6424
729 6424
469 6424
1788 19272

fn=(42684) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_Rb_tree(std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&)
942 16
209 8
942 16
208 8
729 8
175 8
+34 8
+1 8
+1 8
945 24
-48 8
cfn=(41626) std::_Rb_tree_node<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >* std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_M_copy<std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_Alloc_node>(std::_Rb_tree_node<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > const*, std::_Rb_tree_node_base*, std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_Alloc_node&) [clone .isra.0]
calls=8 1877 
* 241716
* 8
114 76
898 24
128 108
900 8
-1 8
+47 8
-46 8
+47 32

fn=(42858) std::_Rb_tree<std::shared_ptr<pdn::Via>, std::shared_ptr<pdn::Via>, std::_Identity<std::shared_ptr<pdn::Via> >, std::less<std::shared_ptr<pdn::Via> >, std::allocator<std::shared_ptr<pdn::Via> > >::_M_erase(std::_Rb_tree_node<std::shared_ptr<pdn::Via> >*) [clone .isra.0]
1913 96
+4 24
+7 96

fn=(43758) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, unsigned int>, std::_Select1st<std::pair<odb::dbTechLayer* const, unsigned int> >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, unsigned int> > >::_M_get_insert_unique_pos(odb::dbTechLayer* const&)
2091 832
749 208
2098 416
760 416
2108 416
-1 416
+8 832

fn=(43806)
1913 1664
+4 416
798 832
1917 832
798 208
1917 416
790 208
fi=(260)
133 624
cob=(11)
cfi=(131)
cfn=(3848)
calls=208 0 
* 17290
* 208
fe=(259)
1917 416
790 416
fi=(260)
133 416
fe=(259)
790 416
fi=(260)
133 416
cob=(11)
cfi=(131)
cfn=(3848)
calls=416 0 
* 34584
* 416
fe=(259)
1917 1248
+7 1664

fn=(44930) std::_Rb_tree<int, std::pair<int const, std::set<int, std::less<int>, std::allocator<int> > >, std::_Select1st<std::pair<int const, std::set<int, std::less<int>, std::allocator<int> > > >, std::less<int>, std::allocator<std::pair<int const, std::set<int, std::less<int>, std::allocator<int> > > > >::_M_get_insert_unique_pos(int const&)
2091 66888
749 16722
2098 33444
760 33444
2108 33444
-1 33444
+8 66888

fn=(45892)
1913 8
+4 2
+7 8

fn=(45986) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(46056)
1913 8
+4 2
+7 8

fn=(46060)
1913 8
+4 2
+7 8

fn=(47734)
1913 32
+4 8
798 15
1917 10
798 12
1917 8
798 4
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 9
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
+7 32

fn=(47792)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(5358)
2193 15
760 15
2193 120
+8 69
fi=(177)
2852 65
fi=(179)
346 26
+8 78
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 52
fe=(259)
2244 104
-35 13
+5 26
-1 26
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1391
* 15
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 244
* 11
fi=(177)
2859 22
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5360) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5450)
2193 10
760 5
2193 35
+8 10
+3 10
749 1
2098 2
2204 16
+40 4
-14 4
+14 28
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5460)
2193 5
760 5
2193 40
+8 19
fi=(177)
2852 15
fi=(179)
346 6
+8 18
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 12
fe=(259)
2244 24
-35 3
+5 6
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 27
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fe=(259)
