# callgrind format
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1012)
78 1
fi=(756)
647 2
+5 3
cfi=(1013)
cfn=(50840)
calls=1 249 
* 185
fe=(551)
1008 1
fi=(1012)
78 6
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1012)
78 1
fi=(756)
647 2
+5 3
cfi=(1013)
cfn=(50840)
calls=1 249 
* 185
fe=(551)
1009 3
cfi=(756)
cfn=(51242) odb::dbOStream& odb::operator<< <odb::_dbBPin>(odb::dbOStream&, odb::dbTable<odb::_dbBPin> const&) [clone .isra.0]
calls=1 635 
* 419623
+1 3
cfi=(756)
cfn=(51256) odb::dbOStream& odb::operator<< <odb::_dbTechNonDefaultRule>(odb::dbOStream&, odb::dbTable<odb::_dbTechNonDefaultRule> const&) [clone .isra.0]
calls=1 635 
* 1501
+1 1
fi=(1012)
78 6
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1012)
78 1
fi=(756)
647 2
+5 3
cfi=(1013)
cfn=(50840)
calls=1 249 
* 185
fe=(551)
1012 1
fi=(1012)
78 6
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1012)
78 1
fi=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fi=(756)
534 1
-1 1
+1 2
+2 2
648 380
533 190
fi=(758)
106 190
fi=(756)
534 190
-1 190
+1 380
+2 380
fi=(1012)
78 460
cob=(11)
cfi=(131)
cfn=(50800)
calls=115 -78 
* 18170
* 115
fi=(756)
545 115
fi=(1012)
78 575
cob=(11)
cfi=(131)
cfn=(50800)
calls=115 -78 
* 18055
* 115
fi=(756)
546 115
fi=(1012)
78 575
cob=(11)
cfi=(131)
cfn=(50800)
calls=115 -78 
* 18055
* 115
fi=(756)
536 345
+1 24448
fi=(1012)
78 24448
fi=(756)
537 48896
fi=(1012)
78 97332
cob=(11)
cfi=(131)
cfn=(50800)
calls=24333 -78 
* 3845450
* 24333
fi=(756)
540 72999
cfi=(605)
cfn=(51262)
calls=24333 139 
* 20492357
-4 72999
647 955
+5 3
cfi=(1013)
cfn=(50840)
calls=1 249 
* 185
fe=(551)
1014 3
cfi=(604)
cfn=(50920)
calls=1 243 
* 75622
+1 3
cfi=(759)
cfn=(51276)
calls=1 358 
* 357
+1 1
fi=(1012)
78 3
fi=(759)
+8 1
fi=(1012)
+44 1
-52 1
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(759)
364 4
103 1
-2 1
+2 1
fi=(1012)
-25 1
fi=(759)
+23 1
+2 1
fi=(1012)
-25 1
fi=(759)
366 2
fi=(1012)
78 3
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(759)
364 3
fe=(551)
1017 3
cfi=(759)
cfn=(51276)
calls=1 358 
* 357
+1 2
fi=(758)
190 1
fe=(551)
1018 1
fi=(758)
190 1
fe=(551)
1018 1
fi=(758)
190 1
fe=(551)
1018 1
cfi=(756)
cfn=(51278) odb::dbOStream& odb::operator<< <odb::_dbCapNode>(odb::dbOStream&, odb::NamedTable<odb::_dbCapNode> const&) [clone .isra.0]
calls=1 625 
* 2042841
+1 1
fi=(758)
190 1
fe=(551)
1019 2
fi=(758)
190 2
fe=(551)
1019 1
cfi=(756)
cfn=(51290) odb::dbOStream& odb::operator<< <odb::_dbRSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbRSeg> const&) [clone .isra.0]
calls=1 625 
* 2218
+1 1
fi=(758)
190 1
fe=(551)
1020 2
fi=(758)
190 2
fe=(551)
1020 1
cfi=(756)
cfn=(51298) odb::dbOStream& odb::operator<< <odb::_dbCCSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbCCSeg> const&) [clone .isra.0]
calls=1 625 
* 2218
+1 3
cfi=(597)
cfn=(51306)
calls=1 66 
* 349
fi=(1012)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fe=(551)
1023 3
cfi=(756)
cfn=(51310) odb::dbOStream& odb::operator<< <odb::_dbDft>(odb::dbOStream&, odb::dbTable<odb::_dbDft> const&) [clone .isra.0]
calls=1 635 
* 2044536
fi=(757)
224 1
+2 1
-2 1
+1 1
+1 1
-25 1
+25 1
-31 3
fi=(1006)
67 1
fi=(1013)
+24 2
+2 2
+4 4
+5 1
fi=(1006)
-34 1
fi=(1012)
+10 5
cob=(11)
cfi=(131)
cfn=(50800)
calls=1 -78 
* 157
* 1
fi=(1026)
955 1
fe=(551)
+80 4
fi=(1026)
305 1
fe=(551)
1035 2
+2 5
fi=(1012)
287 2
cfi=(550)
cfn=(50876)
calls=1 49 
* 37
fe=(551)
1040 9

fn=(47968) odb::dbBlock::getTech()
4297 186
cfi=(757)
cfn=(47970)
calls=186 224 
* 3348

fn=(37336) odb::dbBlock::getConstName()
1750 188
+1 188

fn=(45908) odb::dbBlock::getBusDelimeters(char&, char&)
2327 368132
+1 368132
+1 184066

fn=(46400) odb::dbBlock::getDieArea()
2378 4
+1 2

fn=(47974)
1890 744
+1 186
-1 744
+1 372
cfi=(757)
cfn=(47976)
calls=186 224 
* 3906
fi=(1180)
141 930
cfi=(1181) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockItr.cpp
cfn=(47980) odb::dbBlockItr::begin(odb::dbObject*)
calls=186 -69 
* 372
* 744
+5 744
cfi=(269)
cfn=(47982) odb::dbBlockItr::end(odb::dbObject*)
calls=186 919 
* 744
-61 1116
fe=(551)
1901 186
+1 1488

fn=(47350) odb::dbBlock::findNet(char const*)
2136 1310
cfi=(1017)
cfn=(47352)
calls=655 198 
* 206056

fn=(47990)
772 1302
fi=(757)
226 186
fe=(551)
772 744
+1 186
-1 372
+1 186
cob=(3)
cfi=(686)
cfn=(8996)
calls=186 40 
* 44294
* 186
+3 186
-3 186
+3 186
cfi=(756)
cfn=(47416) odb::dbTable<odb::_dbBox>::create()
calls=186 243 
* 14013465
fi=(757)
226 186
fi=(791)
426 186
fe=(551)
776 186
+1 744
fi=(757)
224 372
+1 186
+1 186
-31 186
+31 186
-31 372
+29 186
+2 186
-31 186
fi=(791)
426 186
fe=(551)
778 186
fi=(757)
224 372
+1 186
+1 372
-31 558
+31 186
-31 186
fe=(551)
780 186
fi=(757)
224 372
+1 186
+1 372
-31 558
+31 186
fe=(551)
785 186
fi=(757)
195 186
fe=(551)
781 186
fi=(757)
224 372
+1 186
+1 372
-31 558
fe=(551)
785 186
fi=(757)
195 186
fe=(551)
783 186
-1 186
+3 186
cfi=(620)
cfn=(47998) odb::dbModule::create(odb::dbBlock*, char const*)
calls=186 365 
* 2190997
fi=(757)
226 186
fe=(551)
785 186
fi=(757)
224 372
+1 186
+1 372
-31 744
fe=(551)
786 186
+1 372
+1 186
fi=(757)
226 186
fi=(767)
112 186
fe=(551)
788 186
fi=(757)
224 372
+1 186
+1 186
-31 186
+31 186
-31 558
fe=(551)
790 186
fi=(757)
224 372
+1 186
+1 186
-31 186
+31 186
-31 558
fi=(1006)
69 186
fi=(767)
+43 372
fi=(1006)
-44 185
fi=(767)
+49 370
fi=(269)
1145 372
fe=(551)
792 372
+1 372
+2 1488
fi=(767)
121 1
fe=(551)
791 1
fi=(767)
121 1
cfn=(48016)
calls=1 426 
* 374
fi=(270)
979 2
fe=(551)

fn=(48274) odb::dbBlock::destroy(odb::dbBlock*)
3007 186
fi=(757)
226 186
fe=(551)
3007 930
fi=(757)
224 186
fi=(270)
979 372
fi=(757)
225 186
+1 186
-13 372
fe=(551)
3011 372
fi=(1006)
71 186
fe=(551)
3016 372
+8 372
cfi=(605)
cfn=(48208)
calls=186 482 
* 7626
+1 186
+1 186
-1 186
+1 744
-1 186
cfi=(756)
cfn=(48282) odb::dbTable<odb::_dbBlock>::destroy(odb::_dbBlock*)
calls=186 413 
* 9356955
-5 186
fi=(758)
115 186
-4 186
+4 1116
fi=(757)
224 186
+2 186
fi=(270)
979 186
fi=(757)
224 186
+1 186
+1 186
-31 186
+31 186
-31 372
fi=(270)
979 186
fi=(757)
195 186
fe=(551)
3034 372
fi=(1006)
71 372
fi=(270)
1042 186
fe=(551)
3036 372
fi=(767)
174 372
+2 372
fe=(551)
3038 186

fn=(47480) odb::_dbBlock::remove_rect(odb::Rect const&)
1200 9088
+3 4544

fl=(610)
fn=(8692)
604 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(610)
604 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(610)

fl=(773) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Metrics.cpp
fn=(23174) utl::MetricsPolicy::makeDefaultPolicies()
128 2
-7 1
+7 1
+1 1

fn=(52116) utl::MetricsEntry::assembleJSON(std::__cxx11::list<utl::MetricsEntry, std::allocator<utl::MetricsEntry> > const&)
45 1
fi=(179)
329 1
fe=(773)
45 6
fi=(1026)
955 1
fi=(177)
157 1
fe=(773)
45 1
fi=(177)
157 3
fe=(773)
45 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
+26 1
fi=(179)
329 1
fe=(773)
48 4
fi=(177)
160 1
+87 2
-60 1
451 1
247 1
-87 1
451 1
247 1
cfi=(178)
cfn=(8242)
calls=1 -41 
* 95
-60 45
451 45
247 45
-87 45
451 45
247 45
cfi=(178)
cfn=(8242)
calls=45 -41 
* 4275
-60 46
451 46
247 46
-87 46
451 46
247 46
cfi=(178)
cfn=(8242)
calls=46 -41 
* 1716
fi=(926)
777 46
1836 230
777 506
1836 46
cfi=(208)
cfn=(44652)
calls=46 0 
* 30012
fi=(177)
902 92
+64 46
187 46
966 92
fi=(178)
362 46
fi=(177)
187 46
fi=(178)
364 92
+2 78
+1 39
fi=(177)
-19 78
fi=(179)
+54 117
cob=(3)
cfi=(180)
cfn=(2494)
calls=39 242 
* 439
* 39
fi=(177)
187 39
-4 39
+48 39
fi=(179)
+98 39
fi=(177)
187 39
+44 78
-48 7
+48 7
fi=(179)
+98 7
fi=(177)
187 7
+44 14
+6 92
fi=(260)
133 46
cob=(11)
cfi=(131)
cfn=(3848)
calls=46 0 
* 3818
* 46
fi=(177)
902 46
187 46
966 138
340 138
fi=(179)
-11 46
fi=(177)
183 46
+4 46
fi=(179)
329 46
fi=(177)
187 46
+44 92
-44 46
+44 92
+6 92
fi=(260)
133 46
cob=(11)
cfi=(131)
cfn=(3848)
calls=46 0 
* 3818
* 46
fi=(1026)
305 46
fe=(773)
48 92
fi=(177)
187 1
908 1
193 1
451 1
193 1
+54 1
-87 1
+87 1
cfi=(178)
cfn=(8242)
calls=1 -41 
* 682
+75 1
902 1
322 3
187 1
fi=(178)
362 1
fi=(177)
187 1
966 3
fi=(178)
364 2
fi=(177)
183 2
fi=(179)
329 2
fi=(177)
187 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 162
* 1
fe=(773)
-79 9
fi=(178)
370 21
cfn=(2478)
calls=7 -60 
* 600663
fi=(177)
187 14
fi=(178)
370 6
cfn=(2478)
calls=1 -60 
* 770
* 1
fe=(773)

fl=(616)
fn=(8716)
400 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
400 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(481)
fn=(8076) grt::RoutePt::RoutePt(int, int, int)
3999 5
+2 1

fn=(51472) grt::GlobalRouter::~GlobalRouter()
163 2
+8 1
cfn=(51473) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 3418
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1

fn=(51473)
163 8
+2 1
-2 2
+2 4
cfi=(907) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/fastroute/src/FastRoute.cpp
cfn=(51474) grt::FastRouteCore::~FastRouteCore()
calls=1 -73 
* 1984
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
fe=(481)
166 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1003 2
+8 2
fe=(481)
167 2
+3 4
fi=(782)
360 4
85 2
cfi=(909)
cfn=(51506)
calls=1 -37 
* 467
360 4
85 2
cfi=(908) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.h
cfn=(51522) non-virtual thunk to grt::RoutingCongestionDataSource::~RoutingCongestionDataSource()
calls=1 -45 
* 553
fi=(269)
680 2
353 2
fi=(259)
991 3
cfn=(51524)
calls=1 1913 
* 18
* 2
cfn=(51526) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
353 2
680 2
353 2
680 2
353 2
fi=(259)
991 3
cfn=(51528) std::_Rb_tree<int, std::pair<int const, odb::dbTechLayer*>, std::_Select1st<std::pair<int const, odb::dbTechLayer*> >, std::less<int>, std::allocator<std::pair<int const, odb::dbTechLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, odb::dbTechLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(51530) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, grt::Net*>, std::_Select1st<std::pair<odb::dbNet* const, grt::Net*> >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, grt::Net*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, grt::Net*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(51532) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(782)
360 3
fe=(481)
171 8

fn=(25034) grt::GlobalRouter::init(utl::Logger*, stt::SteinerTreeBuilder*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, ant::AntennaChecker*, dpl::Opendp*, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >)
130 1
+1 2
-1 2
+1 1
-1 7
+1 2
+2 1
-3 2
+1 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 432
* 1
* 6
cfi=(907)
cfn=(25036) grt::FastRouteCore::FastRouteCore(odb::dbDatabase*, utl::Logger*, stt::SteinerTreeBuilder*)
calls=1 -86 
* 3700
fi=(782)
+50 1
fe=(481)
-48 1
fi=(782)
+40 1
fe=(481)
-40 2
-1 1
fi=(782)
+50 1
-8 1
fe=(481)
-41 1
fi=(782)
+42 2
fe=(481)
-39 2
cfi=(908)
cfn=(25048) non-virtual thunk to grt::RoutingCongestionDataSource::registerHeatMap()
calls=1 -96 
* 3
fi=(782)
+45 1
-8 1
+9 1
-8 1
+1 2
fe=(481)
-37 2
+1 7
-1 1
cfi=(909)
cfn=(25050)
calls=1 -87 
* 3

fn=(8102)
4213 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(481)
4213 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(481)

fn=(23264) grt::GlobalRouter::GlobalRouter()
81 1
+34 1
-34 3
+34 1
fi=(259)
+94 2
+1 1
-1 1
fe=(481)
-94 6
fi=(791)
326 1
fi=(263)
127 1
fi=(259)
+48 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(481)
90 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 214
* 1
fi=(791)
192 1
fe=(481)
-77 2
fi=(791)
+77 1
fi=(269)
-94 1
fi=(1274) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.h
-44 1
fi=(269)
+44 5
fi=(259)
209 2
+1 1
fe=(481)
-95 1
fi=(259)
+60 1
fe=(481)
-60 2
fi=(259)
+93 1
+3 1
fi=(269)
98 1
fe=(481)
+17 6
fi=(269)
-17 1
fe=(481)
+17 2
fi=(269)
-17 1
fe=(481)
+17 1
fi=(269)
-17 4
fe=(481)
+17 1
fi=(259)
+94 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(481)
-96 1
fi=(259)
+60 1
+33 1
+1 1
+1 1
+1 1
fe=(481)
-96 2
fi=(269)
-17 4
fe=(481)
+19 4

fn=(41038)
2935 252203
fi=(775)
123 36029
fe=(481)
2937 72058
fi=(775)
123 36029
fe=(481)
2937 36029
cfi=(564)
cfn=(37444)
calls=36029 851 
* 360290
+1 36029
-1 72058
+10 252203

fl=(510)
fn=(8202)
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(510)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(510)

fl=(546)
fn=(8430)
118 2
fi=(211)
-44 1
fe=(546)
+44 6
fi=(177)
+39 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(546)
+49 1
fi=(519)
-49 2
fe=(546)
+49 2
fi=(519)
-49 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(546)

fl=(760)
fn=(48466)
44 386
cob=(11)
cfi=(131)
cfn=(3848)
calls=193 -44 
* 21423
* 193

fl=(796)
fn=(23296) rcx::extMain::extMain()
57 1
fi=(915) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/extmain.cpp
+76 10
fi=(177)
+60 1
fi=(915)
-60 2
fe=(796)
-76 2
fi=(915)
+76 6
fe=(796)
-75 2
fi=(915)
+75 26
fi=(259)
+76 1
fi=(915)
-76 3
fi=(269)
-35 8
fi=(915)
+35 13
fi=(259)
+76 1
+1 1
-1 2
+1 1
-1 2
fi=(915)
-76 19
fi=(259)
+42 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+2 1
-1 1
fi=(269)
98 24
fi=(259)
211 1
fi=(915)
-78 2
fi=(259)
+42 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 34
fi=(915)
+35 1
fi=(177)
+27 1
+23 1
fi=(179)
329 1
fi=(269)
98 18
fi=(791)
+94 2
fi=(915)
-57 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 348
* 1
fe=(796)
-80 1
fi=(915)
+80 1
fe=(796)
-80 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +17 
* 1223
* 5
-3 1
+3 1
-1 1
fi=(915)
+81 1
fe=(796)
-81 1
fi=(915)
+82 6
fe=(796)

fl=(989) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprParse.cc
fn=(34612) LibertyExprParse_parse()
889 5590
+1 5590
-1 27950
+9 5590
-9 11180
+40 5590
-21 5590
+41 5590
-46 5590
-11 5590
+11 11180
+4 5590
-4 11180
1030 11180
+1 11180
-1 328090
+1 328090
+6 392130
+6 261420
+6 211802
+12 211802
+7 888790
+2 195330
+5 130220
-4 130220
+11 65110
+6 65110
+4 65110
-10 65110
+6 65110
+5 65110
-11 65110
+6 65110
-6 65110
+11 65110
+18 313575
+10 209050
-10 104525
+10 209050
+4 731675
fi=(992) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprParse.yy
81 101245
cfi=(988)
cfn=(34658) sta::LibExprParser::makeFuncExprAnd(sta::FuncExpr*, sta::FuncExpr*)
calls=20249 +29 
* 5136177
* 20249
fe=(989)
1235 80996
+3 20249
+6 20249
-9 20249
+3 20249
+6 20249
+1 40498
-1 20249
+1 80996
+2 40498
-12 337104
+3 84276
+6 84276
-9 84276
+3 84276
+6 84276
+1 168552
-1 84276
+1 337104
+2 168552
-1 251212
+2 141952
-1 70976
949 70976
-10 70976
+14 212928
-4 98659
-10 98659
+14 295977
+63 339270
1359 16770
1100 209050
+1 209050
1405 11180
+5 50310
1045 24809
+1 49618
+15 317703
+6 211802
1283 130220
1040 65110
cfi=(990) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprLex.cc
cfn=(34614) LibertyExprLex_lex()
calls=65110 -90 
* 24083965
* 260440
1247 134196
fi=(992)
79 515
cfi=(988)
cfn=(35004) sta::LibExprParser::makeFuncExprOr(sta::FuncExpr*, sta::FuncExpr*)
calls=103 +41 
* 26059
* 206
+3 35
cfi=(988)
cfn=(35324) sta::LibExprParser::makeFuncExprXor(sta::FuncExpr*, sta::FuncExpr*)
calls=7 +18 
* 1771
* 14
-30 16770
cfi=(988)
cfn=(34662) sta::LibExprParser::setResult(sta::FuncExpr*)
calls=5590 +78 
* 11180
* 16770
+4 103788
cfi=(988)
cfn=(34634) sta::LibExprParser::makeFuncExprPort(char const*)
calls=25947 +20 
* 12253528
* 57484
-5 11181
+6 1
cfi=(993)
cfn=(35328)
calls=1 +4 
* 61
* 3
+1 1
cfi=(993)
cfn=(35330)
calls=1 +9 
* 61
* 2
+1 243
fe=(989)
1161 243
fi=(992)
64 50904
cfi=(988)
cfn=(34652) sta::LibExprParser::makeFuncExprNot(sta::FuncExpr*)
calls=12726 +26 
* 2897315
* 25452
fe=(989)

fl=(1011)
fn=(41108)
191 1058547
fi=(848)
338 151221
fe=(1011)

fl=(1070)
fn=(37282) sta::parseBusName(char const*, char const*, char const*, char, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&)
73 16770
+1 1290
+1 1290
cob=(3)
cfi=(151)
cfn=(870)
calls=1290 -12 
* 18818
* 1290
+2 2580
+2 962
+2 481
fi=(979)
221 962
cob=(3)
cfi=(201)
cfn=(8904)
calls=481 49 
* 11177
* 481
fe=(1070)
82 962
+1 454
fi=(979)
248 454
fe=(1070)
85 454
fi=(979)
248 454
cob=(3)
cfi=(120)
cfn=(460)
calls=454 47 
* 16820
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1195
* 458
* 454
fe=(1070)
86 908
fi=(177)
902 454
fe=(1070)
88 454
-1 454
fi=(177)
322 454
fe=(1070)
88 454
fi=(177)
322 1362
187 454
+16 454
fi=(178)
362 454
fi=(177)
966 908
fi=(178)
364 908
+2 416
+1 208
fi=(177)
-19 416
fi=(179)
+54 624
cob=(3)
cfi=(180)
cfn=(2494)
calls=208 242 
* 2784
* 208
fi=(177)
187 208
-4 208
fi=(826) /usr/include/stdlib.h
363 416
fi=(179)
-34 208
fe=(1070)
91 208
fi=(826)
363 208
cob=(2)
cfi=(17)
cfn=(23498)
calls=208 0 
* 26404
fi=(177)
183 246
fi=(826)
363 492
fi=(179)
-34 246
fe=(1070)
91 246
fi=(826)
363 246
cob=(2)
cfi=(17)
cfn=(23498)
calls=246 0 
* 30732
* 908
fe=(1070)
95 10320
fi=(178)
370 984
cfn=(2478)
calls=246 -60 
* 32405
fi=(177)
187 492
966 908
fe=(1070)

fn=(37832)
109 10
+20 1
-20 1
+21 1
-20 1
+21 1
-21 1
+1 2
+21 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -69 
* 13
* 1
+2 2
+2 2
fi=(979)
+85 1
fe=(1070)
-83 1
fi=(979)
+83 2
