# callgrind format
calls=39 +64 
* 1159213
* 76
-1 38
+1 114
-1 38
+1 76
fi=(1107)
-49 38
fi=(1109)
+49 76
fi=(1107)
-99 38
fi=(1109)
+98 38
+1 38
cfn=(43076)
calls=38 +64 
* 19574
* 77
fi=(1107)
416 77
fi=(1109)
235 77
-3 77
+3 77
fi=(1107)
416 154
fi=(259)
749 77
fi=(1102)
1941 154
-3 77
fi=(259)
749 77
fi=(1102)
1941 154
fi=(259)
-7 154
fi=(989)
443 45
fi=(259)
209 90
790 45
+8 45
1935 90
-1 129
790 13
+8 13
1935 26
fi=(262)
499 90
fi=(260)
115 231
cob=(11)
cfi=(131)
cfn=(2092)
calls=77 0 
* 5492
* 77
fi=(263)
1689 77
fi=(1102)
293 77
fi=(259)
2465 77
fi=(989)
1156 77
fi=(259)
2465 77
fi=(1102)
293 77
fi=(260)
115 77
fi=(263)
1689 77
fi=(1102)
293 77
fi=(259)
2465 77
cfn=(41912)
calls=77 2193 
* 2264
* 77
+2 154
2363 276
+4 96
cob=(11)
cfi=(131)
cfn=(2684)
calls=32 0 
* 480
* 32
* 135
cob=(11)
cfi=(131)
cfn=(2684)
calls=45 0 
* 1406
* 45
+2 154
fi=(262)
507 77
fi=(1102)
752 231
1740 231
fi=(771)
198 462
fi=(259)
+89 154
cob=(11)
cfi=(131)
cfn=(5366)
calls=77 0 
* 930
* 77
* 77
fe=(404)
618 218
fi=(262)
1124 64
fi=(259)
209 32
-34 32
+34 32
+1 32
-2 32
+3 32
fi=(262)
1124 32
cfi=(259)
cfn=(43140)
calls=32 2061 
* 736
fi=(259)
991 64
cfn=(41780)
calls=32 1917 
* 69844
fe=(404)
626 288
fi=(1108)
169 231
cob=(11)
cfi=(131)
cfn=(3848)
calls=77 0 
* 7439
* 77
fi=(1107)
1130 77
444 231
fi=(1108)
160 154
cob=(11)
cfi=(131)
cfn=(2092)
calls=77 0 
* 13526
* 77
fi=(1107)
2959 77
-3 77
fi=(1108)
160 77
fi=(1260) /dependencies/include/boost/container/detail/copy_move_algo.hpp
+22 231
fi=(1107)
431 77
+87 77
fi=(1109)
244 77
fi=(1107)
431 77
fi=(1109)
211 231
447 38
-3 38
290 76
fi=(259)
-81 64
fi=(1107)
3011 154
fi=(259)
2364 180
fe=(404)

fn=(41556) pdn::Shape::Shape(odb::dbTechLayer*, odb::dbNet*, odb::Rect const&, odb::dbWireShapeType const&)
46 977
+11 977
-11 977
+11 1954
-11 1954
+11 4885
cfi=(785)
cfn=(41558)
calls=977 1583 
* 2931
fi=(259)
209 977
fe=(404)
57 1954
fi=(259)
209 977
+1 977
-1 977
fe=(404)
57 1954
fi=(259)
175 977
+33 977
+3 977
-36 977
+33 977
+1 977
+1 977
+1 977
fe=(404)
57 2931
+2 1954

fn=(44426) pdn::Shape::getMinimumRect() const
201 1560
fi=(259)
1015 520
fe=(404)
201 520
fi=(790)
682 520
fe=(404)
201 520
fi=(790)
684 520
fe=(404)
201 520
fi=(790)
681 520
fe=(404)
201 520
fi=(790)
683 520
fe=(404)
201 520
fi=(259)
1007 520
fe=(404)
205 1040
fi=(259)
1007 520
+8 520
fe=(404)
210 1040
fi=(270)
979 1040
fe=(404)
215 1560
fi=(765)
1325 520
fi=(271)
230 3120
+24 3120
fe=(404)
-39 1560
fi=(765)
1325 5324
fi=(271)
230 31944
+24 31944
fe=(404)
-39 15972
+5 520
-1 2080
+1 520
-1 520
+1 520
-1 520
+1 2600

fn=(41592)
165 12678
fi=(790)
+71 4226
+1 4226
-1 4226
+1 4226
fe=(404)
-70 8452
+3 546
+3 210
+1 12678
-4 189
cfi=(628)
cfn=(40088) odb::dbTechLayer::getDirection()
calls=63 2294 
* 378
* 126
+1 126
-4 11859
cfi=(628)
cfn=(40088)
calls=3953 2294 
* 23718
* 3953
+1 3953
-1 3953

fn=(41902) pdn::Shape::isValid() const
153 3105
+2 2070
cfi=(628)
cfn=(41904) odb::dbTechLayer::hasArea() const
calls=1035 2074 
* 4140
* 4140
+7 3105

fn=(42220) pdn::FollowPinShape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, pdn::Grid const*, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&) const
724 874
fi=(295)
611 874
fe=(404)
724 437
fi=(295)
611 1311
fe=(404)
724 437
+1 437
fi=(295)
611 437
fe=(404)
725 874
cfn=(42222)
calls=437 239 
* 232709
* 437
fi=(295)
244 1311
+1 1748
cfn=(42226)
calls=437 +26 
* 2622
fe=(404)
733 2185

fn=(43666) pdn::Shape::isModifiable() const
553 18966
+1 6322

fn=(41440) pdn::GridObsShape::GridObsShape(odb::dbTechLayer*, odb::Rect const&, pdn::Grid const*)
71 470
737 470
71 470
737 2350
71 3290
cfi=(785)
cfn=(41442)
calls=470 1573 
* 940
* 470
fi=(259)
209 470
fe=(404)
71 470
fi=(259)
209 470
fe=(404)
71 470
fi=(259)
210 470
-1 470
fe=(404)
71 940
fi=(1104)
+84 470
fi=(259)
+54 470
+1 470
fe=(404)
740 940
71 940
fi=(259)
175 470
+33 470
+3 470
-36 470
+33 470
+3 470
fe=(404)
740 470
fi=(1104)
155 470
fe=(404)
743 1880

fn=(42452) pdn::Shape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, pdn::Grid const*, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&) const
225 98
fi=(295)
611 49
fe=(404)
225 98
fi=(295)
611 196
fe=(404)
225 49
+1 147
fi=(295)
611 49
fe=(404)
226 49
cfn=(42222)
calls=49 +13 
* 181218
* 49
fi=(295)
+18 147
+1 196
cfn=(42454)
calls=49 +26 
* 392
fe=(404)
-11 245

fn=(43676) pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const
582 62018
+1 11276
cfn=(42818)
calls=3112 83 
* 546134
cfn=(43678)
calls=2526 +70 
* 1982212
fi=(790)
236 5638
+1 11276
fe=(404)
583 5638
fi=(790)
236 11276
+1 5638
-1 5638
+1 5638
fe=(404)
585 11276
fi=(790)
232 5620
414 5620
-4 2810
+4 2810
fi=(263)
1369 5620
fi=(1142)
50 12
cfi=(295)
cfn=(42224)
calls=3 240 
* 84
+29 6
-32 6
+32 9
-32 3
+32 6
-32 3
cfi=(295)
cfn=(42224)
calls=3 240 
* 84
fi=(263)
+83 15
fi=(1102)
1262 3
fi=(263)
130 12
fi=(1102)
1262 3
fi=(1142)
47 6
fi=(1128)
154 3
fi=(1142)
47 6
cfi=(295)
cfn=(42224)
calls=3 240 
* 84
fi=(263)
226 6
fi=(269)
98 3
fi=(1128)
+56 3
+11 6
fi=(269)
-67 6
fi=(263)
226 6
fi=(269)
98 3
fi=(1128)
+92 6
fi=(1127)
+70 1
cfi=(1118)
cfn=(41738)
calls=1 1337 
* 6
fi=(1120)
125 1
fi=(1114)
1366 1
fi=(1128)
194 1
fi=(766)
-82 1
fi=(1128)
+13 1
fi=(1114)
1366 1
fi=(1128)
194 1
fi=(1114)
1366 1
fi=(1128)
125 1
fi=(766)
-13 2
fi=(269)
1145 2
fe=(404)
588 2828
fi=(790)
418 5656
+4 5656
-4 2828
fi=(263)
1368 2828
fi=(790)
422 2828
fi=(263)
1369 62021
fi=(781)
85 11272
+1 5636
-1 5636
cfi=(404)
cfn=(41646)
calls=3110 -10 
* 378170
cfi=(1104)
cfn=(42024)
calls=2526 286 
* 820008
fe=(404)
612 50742
fi=(1127)
260 2
cfi=(1118)
cfn=(41968)
calls=2 1337 
* 12
fi=(1120)
120 2
fi=(1128)
+79 8
-33 6
cfn=(43730) boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::search_value()
calls=2 +38 
* 610
* 3
cfn=(43730)
calls=1 +38 
* 117
fi=(1129)
278 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
* 3
-37 3
fi=(1142)
47 3
fi=(1129)
241 3
fi=(1128)
101 6
fi=(1142)
-54 12
cfi=(295)
cfn=(42224)
calls=3 240 
* 84
fi=(269)
919 3
fi=(263)
226 3
fi=(269)
98 6
fi=(263)
226 3
fi=(269)
919 3
98 3
346 3
fi=(263)
226 6
fi=(269)
346 6
fi=(260)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270)
979 2
fi=(260)
115 1
fi=(269)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(767)
90 2
fi=(269)
361 2
+2 2
-2 2
+2 2
-2 2
fi=(767)
90 5
-3 2
fi=(881)
+88 1
fi=(767)
-85 11
fi=(1128)
+11 1
fi=(269)
557 1
fi=(1129)
68 1
fi=(1128)
+33 1
fi=(1129)
-33 1
cfi=(1128)
cfn=(43756) boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::~spatial_query_incremental()
calls=1 +33 
* 109
fi=(1128)
+33 2
fi=(269)
557 2
fi=(1129)
68 2
fi=(1128)
+33 2
fi=(1129)
-33 2
cfi=(1128)
cfn=(43756)
calls=2 +33 
* 44
343 9
cfi=(1128)
cfn=(43762) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::is_end() const
calls=3 177 
* 9
* 3
fi=(1130)
36 9
cfi=(1129)
cfn=(43764) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::~query_iterator_wrapper()
calls=3 228 
* 417
fi=(295)
244 9
+1 12
cfn=(43696) std::_Function_handler<bool (std::shared_ptr<pdn::Shape> const&), pdn::Grid::repairVias(std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > > const&, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > >&)::{lambda(std::shared_ptr<pdn::Shape> const&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=3 +26 
* 24
-1 9
+1 12
cfn=(43696)
calls=3 +26 
* 24
fe=(404)
600 7
fi=(269)
346 4
fi=(766)
121 4
cfi=(269)
cfn=(43714) void std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data> >::_M_realloc_insert<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data>(__gnu_cxx::__normal_iterator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data*, std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data> > >, boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > >::internal_data&&)
calls=1 919 
* 121
fi=(270)
979 2
fe=(404)

fn=(41888) pdn::FollowPinShape::FollowPinShape(odb::dbTechLayer*, odb::dbNet*, odb::Rect const&)
645 2628
+3 876
-3 6132
+3 2628
cfi=(785)
cfn=(41442)
calls=876 1573 
* 1752
57 7884
cfi=(785)
cfn=(41558)
calls=876 1583 
* 2628
fi=(259)
209 876
fe=(404)
57 1752
fi=(259)
209 876
+1 876
-1 1752
+1 876
fe=(404)
648 1752
fi=(259)
209 876
fe=(404)
57 1752
fi=(259)
175 876
+33 876
+3 876
-36 876
+33 876
+3 876
-36 876
+33 876
+1 876
+1 876
+1 876
fe=(404)
57 2628
650 6132

fn=(41988) pdn::FollowPinShape::merge(pdn::Shape*)
661 3951
+1 439
cfn=(41990)
calls=439 94 
* 215110
+2 3073
cob=(11)
cfi=(131)
cfn=(3648)
calls=439 0 
* 35998
* 439
+1 878
fi=(259)
1007 439
+8 439
fi=(901)
567 439
fi=(259)
1108 878
-69 439
-28 878
fi=(1080)
69 439
fi=(259)
2204 878
fi=(1080)
69 4
fi=(259)
2204 2223
+3 886
cfn=(41996)
calls=443 2091 
* 10680
+59 886
1813 886
-1 1772
fi=(260)
115 1329
cob=(11)
cfi=(131)
cfn=(2092)
calls=443 0 
* 104357
* 443
fi=(259)
1818 1329
fi=(260)
115 443
+35 886
fi=(259)
1818 443
cob=(11)
cfi=(131)
cfn=(2684)
calls=443 0 
* 10812
* 443
+2 1329
368 886
cob=(11)
cfi=(131)
cfn=(2750)
calls=443 0 
* 6625
* 443
* 443
1108 886
fe=(404)
670 3512
fi=(259)
1813 2215
fe=(404)

fn=(42828)
190 3
+1 3
-1 3
+1 3
cfn=(42830)
calls=3 -14 
* 99
+1 6
+1 3
-1 3
cfn=(42830)
calls=3 -15 
* 99

fn=(44424) pdn::FollowPinShape::getMinimumRect() const
692 3059
+1 874
cfn=(44426)
calls=437 201 
* 58275
fi=(790)
236 437
fe=(404)
693 1748
fi=(790)
237 437
-1 437
fe=(404)
693 874
fi=(790)
236 437
+1 874
-1 437
+1 437
-1 437
+1 437
fe=(404)
698 874
fi=(259)
1007 437
+8 437
fe=(404)
707 1311
+1 874
cfi=(591)
cfn=(40148)
calls=437 262 
* 81051
* 878
cfi=(591)
cfn=(40148)
calls=439 262 
* 81447
fi=(259)
368 2628
fi=(790)
234 1752
fi=(259)
368 876
cob=(11)
cfi=(131)
cfn=(2750)
calls=876 0 
* 10945
* 876
* 876
fe=(404)
707 1752
fi=(790)
422 437
-4 874
fe=(404)
719 437
-1 2622
+1 3059

fl=(429)
fn=(7852)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(429)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(429)

fl=(458)
fn=(7970)
716 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
716 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(554)
fn=(23194) odb::dbDatabase::setLogger(utl::Logger*)
591 1
+1 1

fn=(46194) odb::dbDatabase::write(std::ostream&)
479 1
+2 1
-2 4
+2 1
-2 2
+2 3
cfi=(549)
cfn=(46196) odb::dbOStream::dbOStream(odb::_dbDatabase*, std::ostream&)
calls=1 116 
* 90
+1 3
