# callgrind format
calls=5 919 
* 30
fi=(271)
1063 5
fe=(501)
1500 10
fi=(271)
919 5
1063 10
fe=(501)
1500 40
cfi=(271)
cfn=(42304)
calls=5 919 
* 30
fi=(271)
919 5
1063 10
fe=(501)
1500 5
fi=(271)
1063 5
919 20
1063 10
fe=(501)
1501 5
fi=(271)
1063 10
fe=(501)
1501 15
fi=(271)
919 20
1045 10
fe=(501)
1506 5
fi=(271)
1045 10
fe=(501)
1506 35
-33 15
+38 10
-11 80
fi=(271)
919 15
1063 10
919 684
1063 689
fe=(501)
1513 233
-1 466
+1 32
cfi=(271)
cfn=(42304)
calls=32 919 
* 192
* 32
+4 32
fi=(271)
919 32
fe=(501)
1517 32
fi=(271)
919 64
1063 64
fe=(501)
1517 201
fi=(271)
919 201
fe=(501)
1517 201
fi=(271)
919 402
1063 402
fe=(501)
1517 466
fi=(271)
1063 466
919 233
fe=(501)
1517 466
fi=(271)
919 466
1045 466
fe=(501)
1517 233
+1 233
fi=(271)
918 233
+1 699
1045 466
fe=(501)
1519 233
-1 466
+1 27
cfi=(271)
cfn=(42294)
calls=27 919 
* 162
* 27
+4 81
fi=(271)
919 108
1063 54
fe=(501)
1523 618
fi=(271)
919 824
1063 412
fe=(501)
1523 466
fi=(271)
1063 466
fe=(501)
1523 932
fi=(271)
919 699
1045 466
fe=(501)
1523 233
-12 1428
+15 15
cfi=(271)
cfn=(42304)
calls=5 919 
* 30
* 30
cfi=(271)
cfn=(42304)
calls=5 919 
* 30
* 15
+1 20
cfi=(271)
cfn=(42304)
calls=4 919 
* 24
* 24
+2 8
cfi=(271)
cfn=(42304)
calls=4 919 
* 24
* 2
cfi=(271)
cfn=(42304)
calls=1 919 
* 6
+2 15
-2 10
+2 5
cfi=(271)
cfn=(42294)
calls=5 919 
* 30
* 30
cfi=(271)
cfn=(42294)
calls=5 919 
* 30
* 15
+1 5
cfi=(271)
cfn=(42294)
calls=1 919 
* 6
* 4
+2 3
cfi=(271)
cfn=(42294)
calls=1 919 
* 6
* 12
cfi=(271)
cfn=(42294)
calls=4 919 
* 24
* 10
+2 45
+1 5
fi=(271)
918 5
+1 15
1063 10
fe=(501)
1537 228
fi=(271)
918 228
+1 684
1063 456
fe=(501)
1537 466
+1 233
-1 466
+1 14
cfi=(271)
cfn=(42304)
calls=14 919 
* 84
* 28
+4 42
fi=(271)
919 56
1063 28
fe=(501)
1542 657
fi=(271)
919 876
1063 438
fe=(501)
1542 466
fi=(271)
1063 466
919 233
fe=(501)
1542 466
fi=(271)
919 466
1045 466
fe=(501)
1542 233
+1 233
fi=(271)
918 233
+1 699
1045 466
fe=(501)
1543 233
+1 233
-1 466
+1 19
cfi=(271)
cfn=(42294)
calls=19 919 
* 114
* 38
+4 57
fi=(271)
919 76
1063 38
fe=(501)
1548 642
fi=(271)
919 856
1063 428
fe=(501)
1548 466
fi=(271)
1063 466
919 233
fe=(501)
1548 466
fi=(271)
919 466
1045 466
fe=(501)
1548 233
-12 709
+16 15
-73 15
+72 5
-72 25
+79 25
-79 25
+74 5
fi=(271)
918 5
+1 15
1045 10
fe=(501)
1553 167
fi=(271)
918 167
+1 501
1045 334
fe=(501)
1553 688
+3 326
cfi=(271)
cfn=(42294)
calls=163 919 
* 978
* 163
+1 163
-1 163
+1 326
-1 163
+1 9
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 54
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 18
+1 9
-1 27
+1 18
-1 27
+1 9
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 54
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 45
+3 63
cfi=(271)
cfn=(42294)
calls=9 919 
* 54
* 1078
cfi=(271)
cfn=(42294)
calls=154 919 
* 924
* 54
cfi=(271)
cfn=(42294)
calls=9 919 
* 54
* 172
+4 344
-4 344
+4 172
-4 1032
+4 172
cfi=(271)
cfn=(42304)
calls=172 919 
* 1032
* 344
+3 648
cfi=(271)
cfn=(42304)
calls=162 919 
* 972
* 162
+1 162
-1 162
+1 324
-1 162
+1 10
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 60
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 90
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
+1 20
-1 50
+1 10
-1 20
+1 10
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 50
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 50
+3 70
cfi=(271)
cfn=(42294)
calls=10 919 
* 60
* 1064
cfi=(271)
cfn=(42294)
calls=152 919 
* 912
* 60
cfi=(271)
cfn=(42294)
calls=10 919 
* 60
* 1548
+2 172
-23 850
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 539
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 663
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 663
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 767
* 5
fi=(271)
680 5
353 10
680 5
353 10
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 668
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 746
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 788
* 5
fi=(271)
680 5
353 10
-17 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 845
* 5
fe=(501)
1698 45
1514 201
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
* 402
+1 75
cfi=(271)
cfn=(42304)
calls=15 919 
* 90
* 30
+5 206
cfi=(271)
cfn=(42294)
calls=206 919 
* 1236
* 618
+1 72
cfi=(271)
cfn=(42294)
calls=18 919 
* 108
* 54
+18 219
cfi=(271)
cfn=(42304)
calls=219 919 
* 1314
* 657
+1 88
cfi=(271)
cfn=(42304)
calls=22 919 
* 132
* 66
-6 16
cfi=(271)
cfn=(42294)
calls=4 919 
* 24
* 16
-5 5
cfi=(271)
cfn=(42304)
calls=1 919 
* 6
* 5
+16 214
cfi=(271)
cfn=(42294)
calls=214 919 
* 1284
* 642
+1 72
cfi=(271)
cfn=(42294)
calls=18 919 
* 108
* 54
+8 36
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 54
cfi=(271)
cfn=(42304)
calls=9 919 
* 54
* 18
fi=(271)
919 9
fe=(501)
1554 36
fi=(271)
919 18
fe=(501)
1554 9
fi=(271)
1063 18
fe=(501)
1554 54
+12 40
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 60
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 90
cfi=(271)
cfn=(42304)
calls=10 919 
* 60
* 40
fi=(271)
919 30
fe=(501)
1566 10
fi=(271)
1063 20
fe=(501)
1567 60
-7 154
cfi=(271)
cfn=(42304)
calls=154 919 
* 924
* 924
cfi=(271)
cfn=(42304)
calls=154 919 
* 924
* 154
+1 154
-1 616
+1 308
-1 462
+1 154
cfi=(271)
cfn=(42294)
calls=154 919 
* 924
* 924
cfi=(271)
cfn=(42304)
calls=154 919 
* 924
* 924
cfi=(271)
cfn=(42294)
calls=154 919 
* 924
* 924
cfi=(271)
cfn=(42304)
calls=154 919 
* 924
* 924
+11 152
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 912
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 1368
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
+1 304
-1 760
+1 152
-1 304
+1 152
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 912
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 760
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 912
cfi=(271)
cfn=(42304)
calls=152 919 
* 912
* 912
+6 5
-1 15
fi=(271)
-79 5
1794 10
1499 5
1794 10
fe=(501)
1579 25
+11 60
+2 75
-1 15
+2 3139
-1 3051
+5 30
+4 60
+2 15
-2 15
+2 15
+46 6
-11 6
+11 18
-8 45
cfi=(271)
cfn=(42294)
calls=45 919 
* 270
* 180
cfi=(271)
cfn=(42294)
calls=45 919 
* 270
+1 135
-1 45
+1 45
cfi=(271)
cfn=(42304)
calls=45 919 
* 270
* 180
+1 45
-1 45
cfi=(271)
cfn=(42294)
calls=45 919 
* 270
* 45
-3 312
+1 408
cfi=(271)
cfn=(42294)
calls=102 919 
* 612
* 102
+1 102
-1 102
+1 204
-1 102
+4 57
cfi=(271)
cfn=(42294)
calls=57 919 
* 342
* 171
+1 216
cfi=(271)
cfn=(42294)
calls=54 919 
* 324
* 324
cfi=(271)
cfn=(42294)
calls=54 919 
* 324
+1 162
-1 54
+1 54
cfi=(271)
cfn=(42304)
calls=54 919 
* 324
* 216
+1 54
-1 54
cfi=(271)
cfn=(42294)
calls=54 919 
* 324
* 54
+1 54
+2 12
cfi=(271)
cfn=(42294)
calls=3 919 
* 18
* 3
fi=(271)
919 3
1045 6
fe=(501)
1651 6
-1 3
+1 6
cfi=(271)
cfn=(42304)
calls=3 919 
* 18
* 12
+2 3
-2 3
cfi=(271)
cfn=(42294)
calls=3 919 
* 18
* 12
+1 3
-1 3
cfi=(271)
cfn=(42294)
calls=3 919 
* 18
* 3
+2 3
+4 30
cfi=(1160)
cfn=(42306) stt::flt::flutes_LMD(int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)
calls=3 163 
* 97632
fi=(1156)
68 3
fi=(271)
714 9
fi=(1156)
68 3
fi=(271)
714 3
cfn=(42316)
calls=3 111 
* 210
-34 3
353 6
fi=(272)
978 3
+64 3
fe=(501)
1659 12
fi=(272)
1042 9
fe=(501)
1659 3
cfi=(271)
cfn=(42320)
calls=3 1769 
* 320
+1 24
cfi=(1160)
cfn=(42306)
calls=3 163 
* 148340
fi=(1156)
68 3
fi=(271)
714 9
fi=(1156)
68 3
fi=(271)
714 3
cfn=(42316)
calls=3 111 
* 210
-34 3
353 6
fe=(501)
1662 9
-1 6
+1 3
cfi=(271)
cfn=(42312)
calls=3 919 
* 27
* 12
cfi=(271)
cfn=(42312)
calls=3 919 
* 27
fi=(271)
919 6
fe=(501)
1662 3
fi=(271)
1045 6
fe=(501)
1663 9
cfi=(271)
cfn=(42312)
calls=3 919 
* 27
fi=(271)
1045 3
fe=(501)
1663 3
fi=(271)
919 3
1045 12
fe=(501)
1664 12
fi=(271)
680 15
353 30
-17 30
fi=(262)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1872
* 15
fe=(501)
1670 45
-80 75
+76 12
fi=(1156)
68 50
cfi=(794)
cfn=(42326) std::vector<stt::Branch, std::allocator<stt::Branch> >::operator=(std::vector<stt::Branch, std::allocator<stt::Branch> > const&) [clone .isra.0]
calls=10 201 
* 2563
* 50
cfi=(794)
cfn=(42326)
calls=10 201 
* 3429
* 10
fe=(501)
1591 96
+16 352
cfi=(271)
cfn=(42304)
calls=352 919 
* 2112
* 2464
cfi=(271)
cfn=(42294)
calls=352 919 
* 2112
+1 1056
-1 352
+2 352
-1 352
cfi=(271)
cfn=(42304)
calls=352 919 
* 2112
* 1760
cfi=(271)
cfn=(42294)
calls=352 919 
* 2112
+1 352
-1 352
+1 352
-4 3384
+1 3360
cfi=(271)
cfn=(42304)
calls=840 919 
* 5040
* 840
+1 840
-1 840
+1 1680
-1 840
+4 488
cfi=(271)
cfn=(42304)
calls=488 919 
* 2928
+1 488
-1 488
+3 488
-3 976
+1 1904
cfi=(271)
cfn=(42304)
calls=476 919 
* 2856
* 2856
cfi=(271)
cfn=(42294)
calls=476 919 
* 2856
+1 1428
-1 476
+1 476
cfi=(271)
cfn=(42304)
calls=476 919 
* 2856
* 2380
cfi=(271)
cfn=(42294)
calls=476 919 
* 2856
* 476
+1 476
+2 72
cfi=(271)
cfn=(42294)
calls=12 919 
* 72
* 12
+1 24
-1 12
+1 24
cfi=(271)
cfn=(42294)
calls=12 919 
* 72
+1 36
-1 12
+1 12
cfi=(271)
cfn=(42304)
calls=12 919 
* 72
* 60
cfi=(271)
cfn=(42294)
calls=12 919 
* 72
* 72
cfi=(271)
cfn=(42294)
calls=12 919 
* 72
+2 12
-2 12
+1 12
+1 12
-1 12
+2 36
+5 120
cfi=(1160)
cfn=(42306)
calls=12 163 
* 1103357864
fi=(1156)
68 12
fi=(271)
714 36
fi=(1156)
68 12
fi=(271)
714 12
cfn=(42316)
calls=12 111 
* 840
-34 12
353 24
fi=(272)
978 12
+64 12
fe=(501)
1627 24
fi=(272)
1042 36
fe=(501)
1627 24
cfi=(271)
cfn=(42320)
calls=12 1769 
* 1416
+1 96
cfi=(1160)
cfn=(42306)
calls=12 163 
* 1554379
fi=(1156)
68 12
fi=(271)
714 36
fi=(1156)
68 12
fi=(271)
714 12
cfn=(42316)
calls=12 111 
* 840
-34 12
353 24
fe=(501)
1630 36
-1 24
+1 12
cfi=(271)
cfn=(42312)
calls=12 919 
* 108
* 48
cfi=(271)
cfn=(42312)
calls=12 919 
* 108
+1 24
-1 12
+1 36
-1 12
+1 12
cfi=(271)
cfn=(42312)
calls=12 919 
* 108
* 48
cfi=(271)
cfn=(42312)
calls=12 919 
* 108
+1 24
-1 12
+1 24
-1 12
+1 12
cfi=(271)
cfn=(42312)
calls=12 919 
* 108
* 108
+1 16
cfi=(271)
cfn=(42312)
calls=4 919 
* 36
* 16
+1 56
cfi=(271)
cfn=(42312)
calls=8 919 
* 72
* 56
+1 20
cfi=(271)
cfn=(42312)
calls=4 919 
* 36
* 12
fi=(271)
276 4
fi=(1156)
68 20
fi=(271)
+35 5
fi=(1156)
-35 5
fi=(271)
+35 5
+1 10
-1 10
fe=(501)
1679 10
fi=(271)
104 4
fi=(1156)
-36 4
fi=(271)
+36 4
fe=(501)
1680 4
fi=(271)
104 4
fe=(501)
1680 8
fi=(271)
104 4
fe=(501)
1680 4
fi=(271)
105 8
-1 4
+1 4
fi=(1156)
-37 4
fi=(271)
+37 4
fi=(1156)
-37 4
fi=(271)
+36 4
+1 4
fe=(501)
1680 4
cfn=(42342)
calls=4 +67 
* 21527
fi=(1156)
68 4
fi=(271)
714 8
fi=(1156)
68 4
fi=(271)
714 4
cfn=(42316)
calls=4 111 
* 48
-34 4
353 8
680 4
353 8
-17 8
fi=(262)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(271)
680 4
353 8
-17 8
fi=(262)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fe=(501)
1681 28
cfi=(271)
cfn=(42294)
calls=4 919 
* 24
* 16
cfn=(42338)
calls=4 1890 
* 38562
+13 10
cob=(3)
cfi=(134)
cfn=(970)
calls=5 3087 
* 395
* 5
+1 10
cob=(3)
cfi=(134)
cfn=(970)
calls=5 3087 
* 395
* 5
+2 5
fi=(271)
104 2
fi=(1156)
-36 1
fi=(271)
+36 2
fe=(501)
1683 1
fi=(271)
105 1
fe=(501)
1683 2
fi=(271)
105 1
-1 1
+1 1
fi=(1156)
-37 1
fi=(271)
+37 1
fi=(1156)
-37 1
fi=(271)
+36 1
+1 1
fe=(501)
1683 1
cfn=(42334)
calls=1 1828 
* 1991
fi=(1156)
68 1
fi=(271)
714 2
fi=(1156)
68 1
fi=(271)
714 1
cfn=(42316)
calls=1 111 
* 12
-34 1
353 2
680 1
353 2
-17 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(271)
680 1
353 2
-17 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(501)
1684 6
cfn=(42338)
calls=1 1890 
* 9073
* 1
fi=(271)
1063 15
fe=(501)

fn=(42299) stt::flt::flutes_MD(int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)'2
1367 141
fi=(271)
98 282
fe=(501)
1367 1128
+14 141
+2 282
-16 141
fi=(271)
98 282
fe=(501)
1382 282
-15 141
+15 141
-15 282
fi=(271)
98 3807
fe=(501)
1381 141
+1 141
cob=(3)
cfi=(134)
cfn=(640)
calls=141 3031 
* 7875
* 141
+1 141
-1 141
+1 141
cob=(3)
cfi=(134)
cfn=(640)
calls=141 3031 
* 6007
* 141
* 141
fi=(271)
939 282
fe=(501)
1386 705
cfi=(271)
cfn=(42280)
calls=141 919 
* 21669
+1 705
cfi=(271)
cfn=(42280)
calls=141 919 
* 21536
+1 705
cfi=(271)
cfn=(42280)
calls=141 919 
* 21770
+1 423
cfi=(271)
cfn=(42280)
calls=141 919 
* 22607
+1 423
cfi=(271)
cfn=(42280)
calls=141 919 
* 26801
+1 423
cfi=(271)
cfn=(42280)
calls=141 919 
* 53896
+1 705
cfi=(271)
cfn=(42280)
calls=141 919 
* 25140
+1 705
cfi=(271)
cfn=(42280)
calls=141 919 
* 25906
fi=(271)
919 282
1063 282
919 141
fe=(501)
1395 282
fi=(271)
919 141
fe=(501)
1395 141
fi=(271)
919 141
1063 282
+1 282
fe=(501)
1395 282
fi=(271)
1063 84
fi=(273)
254 84
fe=(501)
1397 84
fi=(271)
1063 2706
fi=(273)
254 2706
fe=(501)
1397 2706
+3 126
fi=(271)
1063 198
fi=(273)
230 198
fe=(501)
1429 396
fi=(271)
1063 4506
fi=(273)
230 1502
fe=(501)
1429 10613
+3 198
+32 282
fi=(271)
1063 423
919 705
fe=(501)
1465 141
fi=(271)
1045 282
fe=(501)
1465 2561
fi=(271)
1045 5122
fe=(501)
1465 2702
-1 5404
fi=(271)
1063 7683
940 423
cfi=(794)
cfn=(41512)
calls=141 614 
* 19991
* 141
fe=(501)
1478 141
-9 282
+9 564
-9 423
+9 282
-9 564
+13 564
-4 282
-9 141
+13 423
-4 423
+4 141
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
fi=(271)
1063 141
fe=(501)
1482 141
fi=(271)
919 705
1063 282
fe=(501)
1482 282
+1 282
-1 282
+1 423
-1 141
+1 141
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
fi=(271)
1063 282
fe=(501)
1483 141
fi=(271)
919 705
1063 282
fe=(501)
1483 141
+1 141
-1 141
+1 141
-1 282
+1 1551
+1 141
-1 282
+1 141
-1 423
+1 1037
-1 2074
+1 1037
-1 3111
fi=(271)
919 141
fe=(501)
1487 141
+2 141
-2 141
fi=(271)
919 282
fe=(501)
1487 141
fi=(271)
919 141
fe=(501)
1487 141
+1 282
+1 282
fi=(271)
919 282
fe=(501)
1489 282
fi=(271)
919 282
1063 2074
fe=(501)
1490 5185
fi=(271)
1063 2074
fe=(501)
1490 1037
-1 2074
+1 3111
-1 1037
+1 1037
-1 2074
fi=(271)
1063 282
fe=(501)
1492 1551
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
* 141
fi=(271)
919 141
fe=(501)
1492 141
fi=(271)
919 141
1063 141
fe=(501)
1492 141
fi=(271)
1063 141
fe=(501)
1492 423
fi=(271)
1063 141
fe=(501)
1493 1410
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
* 141
+7 141
-7 141
+7 141
-7 141
+7 141
-7 141
+7 282
-7 141
+7 141
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
fi=(271)
1063 141
fe=(501)
1500 282
fi=(271)
919 141
1063 282
fe=(501)
1500 1128
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
fi=(271)
919 141
1063 282
fe=(501)
1500 141
fi=(271)
1063 141
919 564
1063 282
fe=(501)
1501 141
fi=(271)
1063 282
fe=(501)
1501 579
fi=(271)
919 208
1045 104
919 356
1045 178
fe=(501)
1506 141
fi=(271)
1045 282
fe=(501)
1506 888
-33 324
+38 216
-38 99
+38 66
-11 2256
fi=(271)
919 423
1063 282
919 4953
1063 5094
fe=(501)
1513 1792
-1 3584
+1 311
cfi=(271)
cfn=(42304)
calls=311 919 
* 1866
* 311
+4 311
fi=(271)
919 311
fe=(501)
1517 311
fi=(271)
919 622
1063 622
fe=(501)
1517 1481
fi=(271)
919 1481
fe=(501)
1517 1481
fi=(271)
919 2962
1063 2962
fe=(501)
1517 3584
fi=(271)
1063 3584
919 1792
fe=(501)
1517 3584
fi=(271)
919 3584
1045 3584
fe=(501)
1517 1792
+1 1792
fi=(271)
918 1792
+1 5376
1045 3584
fe=(501)
1519 1792
-1 3584
+1 281
cfi=(271)
cfn=(42294)
calls=281 919 
* 1686
* 281
+4 843
fi=(271)
919 1124
1063 562
fe=(501)
1523 4533
fi=(271)
919 6044
1063 3022
fe=(501)
1523 3584
fi=(271)
1063 3584
fe=(501)
1523 7168
fi=(271)
919 5376
1045 3584
fe=(501)
1523 1792
-12 11598
+15 423
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
* 846
cfi=(271)
cfn=(42304)
calls=141 919 
* 846
* 423
+1 210
cfi=(271)
cfn=(42304)
calls=42 919 
* 252
* 252
+2 84
cfi=(271)
cfn=(42304)
calls=42 919 
* 252
* 198
cfi=(271)
cfn=(42304)
calls=99 919 
* 594
+2 423
-2 282
+2 141
cfi=(271)
cfn=(42294)
calls=141 919 
* 846
* 846
cfi=(271)
cfn=(42294)
calls=141 919 
* 846
* 423
+1 255
cfi=(271)
cfn=(42294)
calls=51 919 
* 306
* 204
+2 153
cfi=(271)
cfn=(42294)
calls=51 919 
* 306
* 270
cfi=(271)
cfn=(42294)
calls=90 919 
* 540
* 282
+2 1269
+1 141
fi=(271)
918 141
+1 423
1063 282
fe=(501)
1537 1651
fi=(271)
918 1651
+1 4953
1063 3302
fe=(501)
1537 3584
+1 1792
-1 3584
+1 218
cfi=(271)
cfn=(42304)
calls=218 919 
* 1308
* 436
+4 654
fi=(271)
919 872
1063 436
fe=(501)
1542 4722
fi=(271)
919 6296
1063 3148
fe=(501)
1542 3584
fi=(271)
1063 3584
919 1792
fe=(501)
1542 3584
fi=(271)
919 3584
1045 3584
fe=(501)
1542 1792
+1 1792
fi=(271)
918 1792
+1 5376
1045 3584
fe=(501)
1543 1792
+1 1792
-1 3584
+1 210
cfi=(271)
cfn=(42294)
calls=210 919 
* 1260
* 420
+4 630
fi=(271)
919 840
1063 420
fe=(501)
1548 4746
fi=(271)
919 6328
1063 3164
fe=(501)
1548 3584
fi=(271)
1063 3584
919 1792
fe=(501)
1548 3584
fi=(271)
919 3584
1045 3584
fe=(501)
1548 1792
-12 5658
+16 423
-73 423
+72 141
-72 705
+79 705
-79 705
+74 141
fi=(271)
918 141
+1 423
1045 282
fe=(501)
1553 1305
fi=(271)
918 1305
+1 3915
1045 2610
fe=(501)
1553 5784
+3 2574
cfi=(271)
cfn=(42294)
calls=1287 919 
* 7722
* 1287
+1 1287
-1 1287
+1 2574
-1 1287
+1 199
cfi=(271)
cfn=(42304)
calls=199 919 
* 1194
* 1194
cfi=(271)
cfn=(42304)
calls=199 919 
* 1194
* 398
+1 199
-1 597
+1 398
-1 597
+1 199
cfi=(271)
cfn=(42304)
calls=199 919 
* 1194
* 1194
cfi=(271)
cfn=(42304)
calls=199 919 
* 1194
* 995
+3 1393
cfi=(271)
cfn=(42294)
calls=199 919 
* 1194
* 7616
cfi=(271)
cfn=(42294)
calls=1088 919 
* 6528
* 954
cfi=(271)
cfn=(42294)
calls=159 919 
* 954
* 1446
+4 2892
-4 2892
+4 1446
-4 8676
+4 1446
cfi=(271)
cfn=(42304)
calls=1446 919 
* 8676
* 2892
+3 5136
cfi=(271)
cfn=(42304)
calls=1284 919 
* 7704
* 1284
+1 1284
-1 1284
+1 2568
-1 1284
+1 201
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
* 1206
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
* 1809
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
+1 402
-1 1005
+1 201
-1 402
+1 201
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
* 1005
cfi=(271)
cfn=(42304)
calls=201 919 
* 1206
* 1005
+3 1407
cfi=(271)
cfn=(42294)
calls=201 919 
* 1206
* 7581
cfi=(271)
cfn=(42294)
calls=1083 919 
* 6498
* 972
cfi=(271)
cfn=(42294)
calls=162 919 
* 972
* 13014
+2 1446
-23 6948
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 11703
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 13759
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 15365
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 15481
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 15586
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 16001
* 141
fi=(271)
680 141
353 282
680 141
353 282
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 11759
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 12069
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 16395
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 16499
* 141
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 16568
* 141
fe=(501)
1698 1269
1514 1481
cfi=(271)
cfn=(42304)
calls=1481 919 
* 8886
* 2962
+1 1020
cfi=(271)
cfn=(42304)
calls=204 919 
* 1224
* 408
+5 1511
cfi=(271)
cfn=(42294)
calls=1511 919 
* 9066
* 4533
+1 988
cfi=(271)
cfn=(42294)
calls=247 919 
* 1482
* 741
+18 1574
cfi=(271)
cfn=(42304)
calls=1574 919 
* 9444
* 4722
+1 1556
cfi=(271)
cfn=(42304)
calls=389 919 
* 2334
* 1167
-6 360
cfi=(271)
cfn=(42294)
calls=90 919 
* 540
* 360
-5 495
cfi=(271)
cfn=(42304)
calls=99 919 
* 594
* 495
+16 1582
cfi=(271)
cfn=(42294)
calls=1582 919 
* 9492
* 4746
+1 1560
cfi=(271)
cfn=(42294)
calls=390 919 
* 2340
* 1170
+8 636
cfi=(271)
cfn=(42304)
calls=159 919 
* 954
* 954
cfi=(271)
cfn=(42304)
calls=159 919 
* 954
* 318
fi=(271)
919 159
fe=(501)
1554 636
fi=(271)
919 318
fe=(501)
1554 159
fi=(271)
1063 318
fe=(501)
1554 954
+12 648
cfi=(271)
