# callgrind format
fe=(494)
1320 77
+2 308
cfi=(270)
cfn=(41260)
calls=77 919 
* 462
* 539
cfi=(270)
cfn=(41260)
calls=77 919 
* 462
* 385
+1 312
cfi=(270)
cfn=(41268)
calls=39 919 
* 351
+1 156
-1 39
+1 117
cfi=(270)
cfn=(41268)
calls=39 919 
* 351
* 78
+5 770
+1 616
cfi=(270)
cfn=(41260)
calls=77 919 
* 462
* 2248
cfi=(270)
cfn=(41260)
calls=281 919 
* 1686
* 1790
cfi=(270)
cfn=(41268)
calls=358 919 
* 3222
+1 716
-1 358
+1 1432
cfi=(270)
cfn=(41260)
calls=358 919 
* 2148
* 1790
cfi=(270)
cfn=(41268)
calls=358 919 
* 3222
+1 1074
-1 358
+1 716
-3 358
+3 358
cfi=(270)
cfn=(41268)
calls=358 919 
* 3222
* 358
-3 870
-67 1080
+2 432
-2 571
fi=(270)
919 1390
1063 1030
fe=(494)
1265 1030
fi=(270)
1063 1030
fe=(494)
1265 2575
fi=(270)
918 515
+1 1545
1063 1030
fe=(494)
1266 515
fi=(270)
1063 1030
fe=(494)
1266 1030
-2 515
+2 515
-2 1545
-1 278
+7 385
+1 77
fi=(270)
919 462
1063 77
919 77
1063 231
919 231
-1 154
1063 154
918 408
1063 408
fe=(494)
1272 281
fi=(270)
1063 562
fe=(494)
1272 843
fi=(270)
1063 281
fe=(494)
1272 281
fi=(270)
918 281
+1 281
1063 281
919 562
1063 843
fe=(494)
1273 281
fi=(270)
1063 843
fe=(494)
1273 562
-2 281
+2 281
-2 562
-2 308
+16 20
fi=(270)
1045 42
919 556
1063 278
fe=(494)
1335 139
fi=(270)
1063 278
919 556
fe=(494)
1335 139
+1 139
-1 139
+1 93
fi=(270)
1045 186
fe=(494)
1336 93
+1 186
fi=(270)
1045 186
fe=(494)
1340 139
+2 556
cfi=(270)
cfn=(41260)
calls=139 919 
* 834
* 695
cfi=(270)
cfn=(41260)
calls=139 919 
* 834
* 695
+1 616
cfi=(270)
cfn=(41268)
calls=77 919 
* 693
+1 231
-1 77
+1 308
cfi=(270)
cfn=(41268)
calls=77 919 
* 693
* 154
+5 1112
+1 695
cfi=(270)
cfn=(41260)
calls=139 919 
* 834
* 2575
cfi=(270)
cfn=(41260)
calls=515 919 
* 3090
* 3270
cfi=(270)
cfn=(41268)
calls=654 919 
* 5886
+1 1308
-1 654
+1 2616
cfi=(270)
cfn=(41260)
calls=654 919 
* 3924
* 3270
cfi=(270)
cfn=(41268)
calls=654 919 
* 5886
+1 1962
-1 654
+1 1308
-3 654
+3 654
cfi=(270)
cfn=(41268)
calls=654 919 
* 5886
* 654
-3 1586
-10 46
fi=(270)
1045 92
fe=(494)
1339 46
+1 92
fi=(270)
1045 92
fe=(494)
1319 29
fi=(270)
1045 58
fe=(494)
1319 29
+1 58
fi=(270)
1045 58
fe=(494)
1346 372
cfi=(270)
cfn=(41268)
calls=62 919 
* 558
+1 124
-1 62
+1 186
cfi=(270)
cfn=(41268)
calls=62 919 
* 558
* 186
-21 266
cfi=(270)
cfn=(41268)
calls=38 919 
* 342
+1 76
-1 38
+1 152
cfi=(270)
cfn=(41268)
calls=38 919 
* 342
* 114

fn=(41218)
304 16
+1 2
-1 2
+1 2
-1 2
+1 2
cfn=(41220)
calls=2 465 
* 581456681
+4 2
fi=(177)
187 2
fe=(494)
309 4
cfn=(41220)
calls=2 465 
* 1410878713
fi=(177)
187 2
fe=(494)
313 2
-34 2
+35 22
+3 11
+2 22
+5 66
+9 22
+26 11
+1 11
-27 22
+2 22
+25 154
-27 33
+28 44
-36 22
-50 33
+50 227642
-50 341463
+3 31762
+9 96070
+1 288210
+4 192140
+1 192140
+1 96070
-1 192140
-1 384280
+1 699772
+1 349886
-1 699772
-1 1399544
+4 192140
+33 192140
+1 96070
-1 96070
-1 96070
+1 288210
+1 384280
-6 569160
-11 33
+63 2
fi=(177)
187 2
fe=(494)
376 2
fi=(177)
231 6
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 223
* 2
fi=(177)
+54 2
+44 6
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 212
* 2
fe=(494)
377 16
276 97951
+49 195902
+1 197783
+7 1881
+1 1881
-2 1881
+1 5643
+1 7524
cob=(11)
cfi=(131)
cfn=(4196)
calls=1881 0 
* 433917
* 1881
-1 15881
+1 15881
-2 15881
+1 47643
+1 63524
cob=(11)
cfi=(131)
cfn=(4196)
calls=15881 0 
* 4971062
* 15881
+1 17762
+26 17762
-25 17762
+25 53286
-26 17762
+26 17762
-26 17762
+26 35524
-24 35524
-62 53286
+62 840720
-62 1261080
+4 712254
+58 237418
+5 712254
-67 712254
+62 200704
+5 602112
-67 602112
+64 125077
-61 250154
+66 438122
+4 876244
+12 876244
+1 876244
-86 438122
+1 438122
-1 876244
+4 1314366
+82 438122
-1 876244
+1 876244
-86 438122
+1 438122
-1 876244
+4 1314366
+82 438122
-1 876244
+1 876232
-86 438116
+1 438116
-1 876232
+4 1314348
+82 438116
-1 876232
+1 876160
-86 438080
+1 438080
-1 876160
+4 1314240
+82 438080
-1 876160
+1 875592
-86 437796
+1 437796
-1 875592
+4 1313388
+82 437796
-1 875592
+1 869204
-86 434602
+1 434602
-1 869204
+4 1303806
+82 434602
-1 869204
+1 777668
-86 1166502
+4 1166502
+82 777668
+3 777668
-3 49288
+3 98576
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438116
+1 438116
+1 438116
-1 438116
+1 438116
-1 438116
-2 876232
+1 438080
+1 438080
+1 438080
-1 438080
+1 438080
-1 438080
-2 876160
+1 437796
+1 437796
+1 437796
-1 437796
+1 437796
-1 437796
-2 875592
+1 434602
+1 434602
+1 434602
-1 434602
+1 434602
-1 434602
-2 869204
+1 388834
+1 388834
+1 388834
-1 388834
+1 388834
-1 388834
-2 777668
+1 438122
-29 438122
+33 438122
+2 438122
-35 911768
-60 53788
+68 53788
+1 107576
+7 1314366
-77 1314366
+3 757935
+76 438122
+1 438122
-79 185477
+78 185477
+1 370954
-3 1258260
-77 1258260
+3 1234761
+1 38804
+73 58206
-77 58206
+77 23499
-77 23499
+3 80994
+1 830
+73 1245
-77 1245
+77 711
-77 711
+3 1947
+1 4
+73 6
-77 6
+77 9
-77 9
+3 15
-2 313045
+68 313045
+1 626090
-3 1314333
-67 1314333
+3 1152969
+1 103882
+63 155823
-67 155823
+67 161364
-67 161364
+3 282141
+1 27378
+63 41067
-67 41067
+67 35046
-67 35046
+3 56496
+1 23280
+63 34920
-67 34920
+67 19617
-67 19617
+3 36897
+1 20948
+63 31422
-67 31422
+67 17640
-67 17640
+3 34122
+1 18730
+63 28095
-67 28095
+67 14940
-67 14940
+3 32004
+1 14848
+63 22272
-67 22272
+67 11031
-67 11031
+3 26241
+1 9130
+66 4565
-69 401408
+3 467886
+76 233943
-79 7833
+78 7833
+1 15666
-76 250132
+66 125066
-53 96070
+33 96070
-33 384280
-16 237
+78 237
+1 474
-76 15881
+46 31762
+1 15881
-50 11682
+68 11682
+1 23364
-69 3
+78 3
+1 6
-79 6539
+68 6539
+1 13078
-69 5880
+68 5880
+1 11760
-26 22
-32 11
+1 33
+26 22
-27 11
+1 33
-12 4980
+68 4980
+1 9960
-69 3677
+68 3677
+1 7354
-69 2354
+68 2354
+1 4708
-3 20757
-67 20757
+3 18168
+1 4052
+63 6078
-67 6078
+67 2589
-67 2589
+3 8463
+1 1104
+66 552
-53 11
+23 11
-23 44
+1 22
+1 11
-1 22
-1 44
+5 55
-5 11
+28 11
-28 44
+1 33
+1 11
-1 22
-1 44
+30 11
-26 22
-20 863
+68 863
+1 1726
-69 68
+68 68
+1 136
-3 1860
-67 1860
+3 1860

fn=(41300)
1747 45
fi=(270)
98 90
fe=(494)
1747 450
fi=(270)
98 45
fe=(494)
1757 45
+1 45
fi=(270)
98 45
fe=(494)
1757 45
+1 45
-1 45
+1 45
+1 45
-2 45
+2 45
-2 45
fi=(270)
939 90
fe=(494)
1760 90
+1 180
+2 90
+2 135
fi=(270)
919 45
fe=(494)
1752 45
fi=(270)
919 45
fe=(494)
1751 45
+13 45
fi=(270)
919 90
fe=(494)
1750 45
fi=(270)
919 45
fe=(494)
1764 45
fi=(270)
919 180
1063 1936
fe=(494)
1766 2904
+5 576
fi=(270)
919 576
fe=(494)
1772 576
fi=(270)
919 1728
fe=(494)
1771 1152
fi=(270)
1045 1062
+1 1593
919 531
fe=(494)
1772 531
fi=(270)
919 1593
1045 1062
fe=(494)
1773 531
fi=(270)
1046 531
fe=(494)
1775 531
-3 531
+1 531
+1 1593
+1 531
-8 392
fi=(270)
919 392
fe=(494)
1767 392
fi=(270)
919 1176
1045 784
+1 1176
919 392
fe=(494)
1767 392
fi=(270)
919 1176
1045 784
fe=(494)
1768 392
fi=(270)
1046 392
fe=(494)
1770 392
-3 392
+1 392
+1 1176
-4 3872
+22 225
fi=(270)
919 225
1045 45
919 180
1045 45
919 180
1045 1388
919 347
fe=(494)
1788 347
fi=(270)
919 1041
1045 694
+1 347
fe=(494)
1787 694
fi=(270)
1046 347
fe=(494)
1788 347
+1 694
+1 1041
-3 694
+5 180
fi=(270)
919 180
1045 45
+1 45
919 225
1045 90
919 180
1046 45
-1 1944
919 486
fe=(494)
1793 486
fi=(270)
919 1458
1045 972
+1 486
fe=(494)
1792 972
fi=(270)
1046 486
fe=(494)
1793 486
+1 972
+1 1458
-3 972
+6 45
fi=(270)
919 90
fe=(494)
1798 45
fi=(270)
919 135
1045 90
+1 90
fe=(494)
1798 45
fi=(270)
1046 45
-1 180
+1 45
fe=(494)
1799 45
fi=(270)
1046 45
919 180
1045 90
+1 180
fe=(494)
1799 45
fi=(270)
1045 90
fe=(494)
1799 45
-2 45
+1 45
+2 45
-1 45
+2 180
-1 90
+1 3
fi=(270)
919 12
1045 6
+1 6
fe=(494)
1801 3
+1 3
+7 3
-7 6
+8 3
fi=(270)
1046 3
fe=(494)
1809 3
fi=(270)
1045 6
fe=(494)
1810 42
fi=(270)
1046 42
fe=(494)
1809 42
fi=(270)
1045 84
919 45
1046 90
fe=(494)
1810 90
+1 90
fi=(270)
919 180
1045 90
fe=(494)
1814 135
+1 45
fi=(270)
1045 90
+1 90
fe=(494)
1815 90
+5 45
-4 90
+1 38
fi=(270)
1045 76
fe=(494)
1820 339
-3 113
-1 226
fi=(270)
1045 150
fe=(494)
1817 75
+3 75
-3 75
fi=(270)
1043 75
+2 240
+1 135
919 45
fe=(494)
1777 45
fi=(270)
919 135
1045 90
fe=(494)
1778 45
fi=(270)
1046 45
fe=(494)
1784 45
-1 45
-6 45
+1 45
+1 90
+5 45
-5 45
+5 225
fi=(270)
940 135
cfi=(749)
cfn=(40684)
calls=45 614 
* 24515
fe=(494)
1760 45
+1 45
+4 90
+38 168
+4 210
cfi=(270)
cfn=(41268)
calls=42 919 
* 378
* 42
fi=(270)
1045 42
fe=(494)
1807 42
fi=(270)
919 42
1045 42
919 126
1045 84
+1 84
fe=(494)
1807 42
fi=(270)
919 168
1045 84
fe=(494)
1809 84
fi=(270)
918 42
1045 128
fe=(494)
1822 45
+3 45
-3 45
+3 360

fn=(51730)
263 3
-6 3
+8 29
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 360
* 6
+1 30
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 2198
* 6
-2 18
+4 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+1 3
-10 1
+10 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1

fn=(8160)
2077 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 207
* 1
fi=(179)
402 1
fi=(177)
211 1
fe=(494)
454 1
fi=(179)
329 1
fe=(494)
454 2
fi=(179)
-52 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 3
fe=(494)
2077 1
454 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(41214) stt::flt::flute(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)
1048 3
fi=(270)
98 3
fe=(494)
1048 24
fi=(270)
919 3
98 3
fe=(494)
1048 3
fi=(270)
919 3
98 3
919 3
98 3
919 3
98 3
919 3
98 3
919 3
98 9
fe=(494)
1055 3
+2 9
+7 6
fi=(270)
680 3
336 6
+17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 435
* 3
fi=(270)
680 3
336 6
+17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 435
* 3
fi=(820)
492 3
fe=(494)
1075 6
cfn=(41216)
calls=3 381 
* 1002234431
+2 15
cfi=(270)
cfn=(41236)
calls=3 919 
* 498
+1 15
cfi=(270)
cfn=(41236)
calls=3 919 
* 498
+1 15
cfi=(270)
cfn=(41236)
calls=3 919 
* 679
+1 9
fi=(260)
115 3
fe=(494)
1080 6
cob=(3)
cfi=(134)
cfn=(640)
calls=3 3031 
* 301
* 3
fi=(260)
115 3
fe=(494)
1080 3
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
fi=(270)
363 3
fi=(272)
873 6
fi=(260)
115 3
fi=(270)
363 3
fi=(272)
873 6
cob=(3)
cfi=(170)
cfn=(1010)
calls=3 170 
* 144
* 3
* 3
fi=(270)
+46 12
-1 6
+1 12
1063 6
fe=(494)
+21 675
fi=(270)
919 675
1063 450
fe=(494)
+22 450
fi=(270)
-40 450
fe=(494)
+41 225
-3 1122
fi=(270)
-20 444
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 456
* 3
fe=(494)
1158 27
-68 6
fi=(270)
-47 6
fe=(494)
+47 6
+2 6
+2 9
-2 438
+2 657
fi=(270)
-49 444
fe=(494)
+47 444
+3 33300
-1 24975
fi=(270)
-49 24309
-2 3
919 15
fe=(494)
1123 6
fi=(270)
-78 6
fe=(494)
+78 444
fi=(270)
-78 444
fe=(494)
+78 225
+1 225
-2 450
fi=(270)
-77 666
fe=(494)
+56 222
fi=(270)
-56 444
+1 222
fe=(494)
+55 444
+1 222
-11 444
fi=(270)
-46 1095
fe=(494)
+83 6
fi=(270)
-85 3
919 45
fe=(494)
1130 6
+2 9
fi=(270)
919 219
fe=(494)
1130 438
+2 657
fi=(270)
-87 444
fe=(494)
+85 444
+3 33300
-1 24975
fi=(270)
-87 24309
fe=(494)
+88 1728
+5 222
fi=(270)
-93 444
+1 222
fe=(494)
+92 444
fi=(270)
-93 444
fe=(494)
+93 222
fi=(270)
-93 444
fe=(494)
+94 222
-10 222
+10 222
+1 222
-11 444
fi=(270)
-84 1095
fe=(494)
+97 6
fi=(270)
-97 6
+1 3
fe=(494)
+96 21
cfi=(270)
cfn=(41250)
calls=3 919 
* 18
* 3
+1 9
-1 3
+1 9
cfi=(270)
cfn=(41250)
calls=3 919 
* 18
* 3
fi=(270)
919 6
fi=(1097)
141 3
fi=(270)
919 3
fi=(1097)
140 6
fi=(270)
-29 3
fi=(1092)
-43 3
fi=(270)
+43 6
+2 3
-2 3
fi=(1092)
-43 3
fi=(270)
+45 3
-2 3
+2 6
353 6
fe=(494)
1154 6
cob=(3)
cfi=(134)
cfn=(970)
calls=3 3087 
* 237
* 3
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
-44 3
fi=(1097)
+54 15
cfi=(494)
cfn=(41254)
calls=3 1367 
* 1099612259
* 3
fe=(494)

fl=(240)
fn=(51062) ord::deleteResizer(rsz::Resizer*)
63 4
cfi=(475)
cfn=(51064)
calls=1 +76 
* 1707078

fn=(24864) ord::initResizer(ord::OpenRoad*)
68 7
+2 1
cfi=(293)
cfn=(24362)
calls=1 +17 
* 2
* 4
fi=(824)
170 1
+5 1
fi=(263)
-38 1
fe=(240)
-63 3
fi=(824)
+96 1
fe=(240)
-96 6
cfi=(475)
cfn=(24868)
calls=1 +79 
* 166
fi=(763)
360 1
fe=(240)
74 2
fi=(763)
360 2
fe=(240)
82 2
cfi=(242)
cfn=(24878)
calls=1 5003 
* 122619
+3 1
-1 2
+1 4
-1 1
cfi=(678)
cfn=(23434)
calls=1 +21 
* 4733851

fn=(5248)
87 1
fi=(213)
+17 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(240)
+13 1
fi=(211)
-13 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(240)

fn=(23164) ord::makeResizer()
56 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 344
* 1
* 3
cfi=(475)
cfn=(23166)
calls=1 +69 
* 1594
+1 5

fl=(323)
fn=(6784)
263 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(323)
263 2

fl=(327)
fn=(6820)
120 1
fi=(211)
-46 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(327)
-15 2

fl=(454)
fn=(7952)
169 1
fi=(211)
-95 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
+95 1
fi=(211)
-95 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(488)
fn=(8126)
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(488)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(488)

fl=(562)
fn=(8518)
1050 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(562)
1050 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 392
* 1
fe=(562)

fn=(36168)
844 2
+1 1
-1 3
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 246
* 1
* 3
cfn=(36170) odb::_dbTechAntennaAreaElement::_dbTechAntennaAreaElement()
calls=1 386 
* 4
* 1
fi=(988)
357 4
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 138
* 1
fi=(982)
85 1
fi=(988)
339 2
fi=(982)
85 1
fi=(988)
339 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fe=(562)
849 5

fn=(36170)
386 1
+1 1
-1 1
+2 1

fn=(50620)
837 2
fi=(988)
77 1
fe=(562)
837 5
fi=(988)
77 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fe=(562)
841 6

fl=(751)
fn=(43666) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&)
329 72
+3 6
fi=(792)
+94 6
fe=(751)
-94 6
cfi=(208)
cfn=(32820)
calls=6 0 
* 24
* 6
+1 12
+12 48
fi=(908)
634 18
3509 6
634 6
3510 6
634 6
3509 6
634 12
3510 6
634 12
fi=(909)
+7 12
fi=(908)
3509 6
cfi=(208)
cfn=(32826)
calls=6 0 
* 676
fi=(909)
379 6
fe=(751)
-38 36
fi=(909)
+38 12
fe=(751)
-38 24
cfi=(208)
cfn=(32836)
calls=6 0 
* 420
-65 6
+65 6
-65 6
+66 6
-66 6
+66 18
cfi=(208)
cfn=(32856)
calls=6 0 
* 5726
fi=(908)
637 6
fi=(909)
+36 6
fi=(908)
-36 6
-14 12
fe=(751)

fn=(48516) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, char const*>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, char const* const&)
329 12
+3 1
-3 2
fi=(792)
+97 1
fe=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
+12 8
fi=(908)
634 16
fi=(909)
+7 1
777 1
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
3509 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1074
fi=(909)
379 1
fe=(751)
-38 6
fi=(909)
+38 2
fe=(751)
-38 4
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
-65 1
+66 1
-66 1
+66 3
cfi=(208)
cfn=(32856)
calls=1 0 
* 1527
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 1
-14 2
fe=(751)

fn=(47452)
329 60
+3 5
-3 10
fi=(792)
+97 5
fe=(751)
-94 5
cfi=(208)
cfn=(32820)
calls=5 0 
* 20
* 5
+1 10
+12 40
fi=(908)
634 80
fi=(909)
+7 5
777 5
fi=(908)
3509 5
fi=(909)
777 5
fi=(908)
3509 5
fi=(909)
777 5
fi=(908)
3509 5
fi=(909)
777 5
641 5
fi=(908)
3509 5
cfi=(208)
cfn=(32826)
calls=5 0 
* 6655
fi=(909)
379 5
fe=(751)
-38 30
fi=(909)
+38 10
fe=(751)
-38 20
cfi=(208)
cfn=(32836)
calls=5 0 
* 350
-65 5
+65 5
-65 5
+66 5
-66 5
+66 15
cfi=(208)
cfn=(32856)
calls=5 0 
* 5911
fi=(908)
637 5
fi=(909)
+36 5
fi=(908)
-36 5
-14 10
fe=(751)

fl=(227)
fn=(5188)
2200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(227)
2200 2

fl=(318)
fn=(6506)
1372 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(301)
+58 1
cfn=(6514) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<fr::RoutingJobDescription> >::get_instance()
calls=1 -22 
* 121
fi=(297)
-74 1
fe=(318)
-57 1
fi=(297)
+57 3
fi=(300)
1260 2
fi=(297)
119 2
fi=(301)
+88 2
fi=(298)
401 4
fi=(301)
207 416
fe=(318)
1372 2
fi=(301)
207 2
cfn=(6700) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6712) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6708) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6706) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6704) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6698) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
calls=1 -36 
* 915
* 4
cfn=(6696) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6694) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<odb::Point, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6690) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6686) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::pair<odb::Point, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6680) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::get_instance()
calls=1 -36 
* 788
* 4
cfn=(6674) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::pair<odb::Point, int> > >::get_instance()
calls=1 -36 
* 1040
* 4
cfn=(6648) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6642) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6672) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 137
* 4
