# callgrind format
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 793
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42160) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 834
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42210) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<odb::Point, int> > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 722
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42274) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRWorker> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 619
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42560) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 622
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42614) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 535
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42652) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 258
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(41972) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 889
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(41992) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexPinAccessPattern> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 701
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42058) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 885
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42246) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 737
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42366) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 625
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42414) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 678
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42602) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 546
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(41996) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 883
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42474) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 541
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42590) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 597
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42644) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 337
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42116) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConnFig> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 803
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42234) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 790
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42402) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 622
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42426) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 728
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42578) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 567
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fn=(42632) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
97 1
fi=(300)
+53 2
+1 1
fe=(301)
-54 1
-2 1
cfi=(208)
cfn=(41910)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(41912)
calls=1 -96 
* 431
+1 1
fi=(300)
+55 1
fe=(301)
-55 1
cfi=(208)
cfn=(41916)
calls=1 -97 
* 4

fl=(552)
fn=(39012) odb::dbInst::isBlock() const
866 47682
+1 23841
cfi=(738)
cfn=(39014)
calls=23841 224 
* 953640
fi=(1048)
5410 47682
fe=(552)
867 23841
fi=(1048)
5410 23841
cfi=(557)
cfn=(39018)
calls=23841 463 
* 262251
* 47682
cfi=(766)
cfn=(39022)
calls=23841 855 
* 119205
fe=(552)
868 71523

fn=(40054) odb::dbInst::setPlacementStatus(odb::dbPlacementStatus)
607 1374
fi=(738)
226 1374
fe=(552)
607 10992
fi=(738)
224 1374
fe=(552)
607 1374
fi=(738)
225 1374
+1 1374
fe=(552)
611 1374
fi=(738)
226 1374
fi=(1029)
353 1374
fe=(552)
611 6870
fi=(738)
213 2748
fi=(1005)
946 1374
+18 1374
fe=(552)
615 6870
+1 5496
fi=(1005)
219 1374
fe=(552)
615 2748
fi=(1029)
343 1374
fe=(552)
619 1374
+1 10992
+1 1374
+1 2748
+10 10992

fn=(40062) odb::dbInst::setSourceType(odb::dbSourceType)
1127 9618
+1 1374

fn=(40030) odb::dbInst::getOrient()
558 2748
+2 2748
-2 2748
+2 5496
cfi=(766)
cfn=(39096) odb::dbOrientType::dbOrientType(odb::dbOrientType::Value)
calls=2748 100 
* 5496
+1 8244

fn=(40036) odb::_dbInst::setInstBBox(odb::_dbInst*)
96 2189
fi=(738)
226 2189
fe=(552)
96 13134
fi=(738)
224 2189
+1 2189
+1 2189
-13 4378
fi=(985)
68 2189
fe=(552)
+30 2189
fi=(739)
+17 2189
fe=(552)
-16 2189
fi=(739)
+12 2189
+4 10945
fe=(552)
-16 6567
cfi=(545)
cfn=(40038)
calls=2189 1115 
* 6567
+2 4378
cfi=(738)
cfn=(39014)
calls=2189 224 
* 87560
+1 2189
-1 2189
+1 2189
cfi=(557)
cfn=(40040)
calls=2189 690 
* 205766
+1 13134
cfi=(766)
cfn=(39096)
calls=2189 -3 
* 4378
fi=(1050)
-37 2189
fi=(772)
326 2189
fe=(552)
104 2189
fi=(772)
326 2189
fe=(552)
104 2189
fi=(772)
326 2189
fi=(1050)
66 2189
fi=(772)
326 2189
fe=(552)
104 2189
cfi=(1051)
cfn=(39102)
calls=2189 241 
* 150436
+1 6567
cfi=(545)
cfn=(40018)
calls=2189 1100 
* 6567
+1 15323

fn=(40050) odb::dbInst::setOrigin(int, int)
469 12366
fi=(738)
224 1374
fe=(552)
469 1374
fi=(738)
226 1374
fe=(552)
469 1374
fi=(738)
225 1374
fe=(552)
469 1374
fi=(738)
226 1374
-13 1374
fe=(552)
472 1374
fi=(738)
213 1374
fe=(552)
473 1374
-1 1374
+1 1374
+1 2748
+2 5496
cfn=(39026)
calls=1374 601 
* 15114
* 2748
cfi=(766)
cfn=(39078)
calls=1374 +53 
* 6870
* 2748
fi=(1005)
946 1374
+18 1374
fe=(552)
484 6870
+1 5496
fi=(1005)
219 1374
fe=(552)
484 2748
+3 6870
+2 2748
cfn=(40036)
calls=1374 96 
* 365158
+2 2748
+19 1374
fi=(1005)
946 1374
fe=(552)
511 8244
+1 5496
fi=(1005)
219 1374
fe=(552)
511 2748
+2 10992

fn=(38950) odb::dbInst::getName[abi:cxx11]()
426 143046
fi=(177)
193 47682
fe=(552)
426 95364
+2 47682
fi=(177)
157 47682
527 143046
fi=(179)
364 95364
cob=(3)
cfi=(151)
cfn=(870)
calls=47682 63 
* 620274
* 47682
* 47682
fi=(178)
217 95364
fi=(177)
348 95356
183 47682
fe=(552)
429 47682
fi=(179)
329 47682
fe=(552)
429 286092
fi=(179)
-33 143034
fi=(178)
137 12
+16 4
fi=(260)
-38 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 442
* 4
fi=(177)
+96 4
-32 4
fi=(260)
-64 4
fi=(179)
402 16
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 44
* 4
* 190712
cob=(3)
cfi=(180)
cfn=(2494)
calls=47678 242 
* 581184
* 47678
fi=(177)
187 47682
fi=(179)
402 47682
fe=(552)

fn=(39026)
601 10965544
+2 10965544
-2 10965544
+2 32896632
cfi=(766)
cfn=(39028) odb::dbPlacementStatus::dbPlacementStatus(odb::dbPlacementStatus::Value)
calls=10965544 460 
* 21931088
+1 32896632

fn=(40028) odb::dbInst::setOrient(odb::dbOrientType)
564 8244
+1 1374
-1 5496
fi=(1029)
100 1374
fe=(552)
564 1374
+1 4122
cfn=(40030)
calls=1374 -7 
* 13740
* 2748
fi=(738)
224 815
+2 815
fe=(552)
570 815
fi=(738)
224 815
+1 815
+1 815
-13 1630
fe=(552)
570 815
cfn=(39026)
calls=815 +31 
* 8965
* 1630
cfi=(766)
cfn=(39078)
calls=815 -41 
* 4075
* 1630
fi=(1005)
946 815
+18 815
fe=(552)
578 4075
+1 3260
fi=(1005)
219 815
fe=(552)
578 1630
+2 815
+1 2445
+1 1630
-1 6520
+1 815
cfn=(40036)
calls=815 96 
* 218700
+2 1630
+11 815
fi=(1005)
946 815
fe=(552)
596 5705
+1 3260
fi=(1005)
219 815
fe=(552)
596 1630
+2 10992

fn=(41474)
160 50430
+2 75645
+1 25215
cob=(3)
cfi=(134)
cfn=(970)
calls=25215 3087 
* 2698003
* 25215
fi=(269)
680 25215
353 50430
-17 25215
fe=(552)
164 25215
fi=(269)
336 25215
fi=(260)
133 25215
cob=(11)
cfi=(131)
cfn=(3848)
calls=25215 0 
* 2798809
* 25215
fe=(552)

fn=(40526)
167 25215
fi=(991)
-90 25215
fe=(552)
+90 201720
fi=(991)
-90 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959448
* 25215
fe=(552)
+93 25215
fi=(991)
-11 50430
+3 50430
cob=(3)
cfi=(151)
cfn=(870)
calls=25215 -99 
* 328044
* 25215
-85 75645
+85 25215
-45 25215
-40 25215
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959833
* 25215
+87 100860
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 0 
* 3907362
* 25215
-47 25215
-40 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959987
* 25215
+40 25215
-40 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959602
* 25215
+40 25215
-40 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959602
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3960064
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959448
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959910
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959910
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959987
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959217
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959756
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959602
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959987
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959448
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959448
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3960064
* 25215
fi=(269)
919 25215
fi=(991)
77 50430
fi=(269)
919 25215
fi=(991)
77 25215
fi=(269)
919 25215
fi=(997)
132 25215
fi=(991)
-55 25215
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959679
* 25215
fi=(270)
979 25215
fi=(997)
137 50430
+2 141399
fi=(991)
-62 424197
fi=(997)
+60 282798
fi=(991)
-60 141399
cob=(11)
cfi=(131)
cfn=(40260)
calls=141399 -77 
* 22205110
* 141399
fi=(997)
+60 282798
fi=(991)
-8 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959448
* 25215
+52 25215
-52 126075
cob=(11)
cfi=(131)
cfn=(40260)
calls=25215 -77 
* 3959679
* 25215
fe=(552)
190 201720

fn=(36396)
193 23841
fi=(991)
339 23841
fe=(552)
193 166887
+1 23841
-1 23841
fi=(991)
339 23841
-12 23841
+12 23841
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340248
* 23841
-12 95364
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3341094
* 23841
+45 71523
-45 23841
fe=(552)
197 23841
fi=(991)
327 23841
fe=(552)
212 23841
fi=(991)
327 23841
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340950
* 23841
* 23841
fe=(552)
198 23841
fi=(991)
327 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3338434
* 23841
* 23841
fe=(552)
199 23841
fi=(991)
327 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340170
* 23841
+12 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340836
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339810
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340704
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339220
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339554
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339498
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339750
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3338966
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339528
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340142
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339612
* 23841
* 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339384
* 23841
fi=(269)
1499 23841
1794 47682
fi=(991)
339 95364
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339498
* 23841
fi=(269)
1000 47682
fi=(997)
151 23841
fi=(269)
1000 47682
fi=(997)
151 23841
fi=(748)
-80 47682
fi=(997)
+84 95364
fi=(991)
339 95364
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339920
* 23841
* 459240
cob=(11)
cfi=(131)
cfn=(35730)
calls=114810 0 
* 16084016
* 114810
fi=(269)
1189 415953
fi=(260)
150 138651
fi=(269)
1194 138651
fi=(997)
155 138651
fi=(260)
-5 138651
fi=(269)
1194 138651
fi=(997)
155 277302
fi=(991)
339 23841
fi=(985)
85 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3339888
* 23841
* 23841
fe=(552)
214 23841
fi=(991)
339 47682
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3340702
* 23841
fe=(552)
217 214569
fi=(991)
375 71523
cob=(3)
cfi=(134)
cfn=(640)
calls=23841 3031 
* 5209064
* 23841
+1 47682
-1 47682
+1 23841
cob=(11)
cfi=(131)
cfn=(35730)
calls=23841 0 
* 3293483
* 23841
* 23841
fi=(269)
919 23841
fi=(260)
115 23841
fi=(269)
919 23841
346 47682
fi=(260)
115 47682
cob=(11)
cfi=(131)
cfn=(2092)
calls=23841 0 
* 5486233
* 23841
fi=(748)
-36 23841
fi=(749)
991 23841
fi=(260)
115 23841
fi=(749)
991 23841
+1 47682
fi=(269)
353 47682
fi=(748)
96 23841
-1 23841
+2 23841
fi=(997)
+58 23841
fi=(748)
-59 23841
+1 47682
fe=(552)

fn=(39956) odb::dbInst::create(odb::dbBlock*, odb::dbMaster*, char const*, bool)
1314 4122
cfn=(39958) odb::dbInst::create(odb::dbBlock*, odb::dbMaster*, char const*, odb::dbRegion*, bool)
calls=1374 +8 
* 2425226

fn=(40046) odb::dbInst::setLocation(int, int)
541 10992
+1 1374
cfi=(738)
cfn=(39014)
calls=1374 224 
* 54960
+2 1374
-1 1374
-1 1374
+2 1374
-1 1374
+1 1374
cfi=(557)
cfn=(40040)
calls=1374 690 
* 129156
+1 4122
cfn=(40030)
calls=1374 +13 
* 13740
fi=(1050)
62 1374
fe=(552)
546 2748
fi=(772)
52 1374
fi=(1050)
+10 1374
fe=(552)
546 1374
cfi=(1051)
cfn=(39102)
calls=1374 241 
* 93106
+1 8244
cfn=(40050)
calls=1374 -78 
* 494314
+1 8244

fn=(39958)
1322 12366
+3 1374
-3 1374
+3 1374
-3 4122
+3 1374
cfi=(1026)
cfn=(39960)
calls=1374 194 
* 64582
+1 4122
+6 6870
cfi=(740)
cfn=(39992)
calls=1374 85 
* 457360
* 4122
+8 4122
+15 4122
cfi=(737)
cfn=(39998)
calls=1374 243 
* 107172
+1 1374
-1 1374
+1 1374
cob=(3)
cfi=(667) ./string/strdup.c
cfn=(8932) strdup
calls=1374 40 
* 339259
* 1374
* 1374
+1 2748
fi=(738)
224 1374
+2 1374
fe=(552)
1359 1374
fi=(738)
224 1374
+1 1374
+1 1374
-31 1374
+31 1374
-31 2748
fe=(552)
1359 1374
fi=(738)
195 1374
fe=(552)
1358 1374
+1 1374
cfi=(996)
cfn=(40004) odb::dbHashTable<odb::_dbInst>::insert(odb::_dbInst*)
calls=1374 168 
* 271410
fi=(269)
919 8244
fe=(552)
1360 1374
fi=(269)
919 1374
fe=(552)
1364 1374
fi=(269)
919 1374
fe=(552)
1364 1374
fi=(269)
939 2748
fe=(552)
1367 4122
fi=(738)
226 8244
fe=(552)
1369 5496
+1 5496
fi=(738)
226 2748
fe=(552)
1370 2748
-3 2748
+3 8244
fi=(738)
224 2748
fe=(552)
1367 2748
fi=(738)
224 2748
+1 2748
+1 2748
-31 2748
+31 2748
-31 8244
fe=(552)
1371 2748
-4 5496
+1 5496
cfi=(737)
cfn=(40008)
calls=2748 243 
* 178620
fi=(738)
226 2748
fe=(552)
1368 2748
fi=(738)
224 5496
+1 2748
+1 2748
-31 2748
+31 2748
-31 5496
fi=(269)
919 2748
fi=(738)
195 5496
fi=(269)
919 5496
1045 8244
fe=(552)
1374 4122
cfi=(737)
cfn=(40012)
calls=1374 243 
* 83814
+1 1374
fi=(257)
267 1374
fe=(552)
1374 1374
+1 1374
fi=(1052)
3326 2748
fi=(263)
1230 1374
+1 1374
fi=(1052)
3326 2748
fi=(263)
1231 1374
fe=(552)
1376 1374
fi=(738)
226 1374
fi=(263)
1230 1374
fi=(738)
226 1374
fe=(552)
1376 2748
fi=(263)
1230 1374
fe=(552)
1376 1374
fi=(738)
224 2748
+1 1374
+1 1374
-31 1374
+31 1374
-31 4122
fe=(552)
1380 1374
-3 1374
fi=(738)
224 2748
+1 1374
+1 1374
-31 1374
+31 1374
fe=(552)
1380 1374
fi=(738)
195 4122
fe=(552)
1378 1374
+2 1374
cfi=(545)
cfn=(40018)
calls=1374 1100 
* 4122
+2 10992
+1 2748
fi=(1005)
964 1374
fe=(552)
1387 1374
fi=(1005)
964 1374
fe=(552)
1387 2748
+15 9618
+1 5496
fi=(269)
919 5496
1045 2748
fe=(552)
1403 5496
fi=(269)
919 5496
1045 2748
fe=(552)
1403 2748
fi=(739)
111 2748
+4 21984
fi=(1005)
946 5496
fe=(552)
1405 16488
+2 13740
+1 8244
fi=(1005)
