# callgrind format
cfn=(9062) remove
calls=1 31 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1134
* 5
+3 1
+3 3
-2 1
-1 1
+3 1
cfi=(701)
cfn=(9066) sta::findCmdLineFlag(int&, char**, char const*)
calls=1 50 
* 120
* 2
+48 1
cob=(19)
cfi=(206)
cfn=(9074) Tcl_CreateInterp
calls=1 0 
* 2903335
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 692
* 5
* 2
+1 1
-1 3
cob=(19)
cfi=(206)
cfn=(14376) Tcl_MainEx
calls=1 0 
* 88787582701
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 619
* 5
-84 4
cob=(3)
cfi=(693) ./stdlib/setenv.c
cfn=(9020) setenv
calls=1 +25 
* 11129
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1188
* 5
+1 1

fn=(5128)
508 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
-20 1
+20 1
-20 1
+21 2
-21 1
+21 1
-21 1
+22 2
-22 1
+22 1
-22 1
+23 2
-23 1
+23 1
-23 1
+24 2
-24 1
+24 1
-24 1
+25 2
-25 1
+25 1
-25 1
+26 2
-26 1
+26 1
-26 1
+27 2
-27 1
+27 1
-27 1
+28 2
-28 1
+28 1
-28 1
+29 2
-29 1
+29 1
-29 1
+30 2
-30 1
+30 1
-30 1
+31 2
-31 1
+31 1
-31 1
+32 2
-32 1
+32 1
-32 1
+33 2
-33 1
+33 1
-33 1
+34 2
-34 1
+34 1
-34 1
+35 2
-35 1
+35 1
-35 1
+36 2
-36 1
+36 1
-36 1
+37 3
-37 2
+39 2
-35 1
+35 1
-35 39
+46 5
+1 5
fe=(213)
508 2

fn=(14626) ord::tclAppInit(Tcl_Interp*)
459 1
345 1
459 6
345 1
459 1
+1 1
345 2
cfi=(701)
cfn=(9066)
calls=1 50 
* 120
* 2
+10 2
cob=(19)
cfi=(206)
cfn=(14632) Tcl_Init
calls=1 0 
* 5029460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 659
* 5
* 2
+9 2
cob=(2)
cfi=(17)
cfn=(22626) 0x00000000009a44d0
calls=1 0 
* 62504
* 2
+3 5
cob=(19)
cfi=(206)
cfn=(22714) Tcl_StaticPackage
calls=1 0 
* 1325
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 697
* 5
+2 3
cob=(19)
cfi=(206)
cfn=(22720) Tcl_EvalFile
calls=1 0 
* 1742033
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 619
* 5
* 2
+5 2
cfi=(212)
cfn=(23018) ord::initOpenRoad(Tcl_Interp*)
calls=1 169 
* 369790770
+2 4
cfi=(701)
cfn=(9066)
calls=1 50 
* 120
* 2
+4 4
cfi=(701)
cfn=(9054)
calls=1 68 
* 118
* 1
+1 2
+8 4
cfi=(701)
cfn=(9066)
calls=1 50 
* 84
* 1
+2 1
cfi=(295)
cfn=(24446)
calls=1 79 
* 2
+2 3
-2 1
+2 1
cfi=(701)
cfn=(9066)
calls=1 50 
* 79
* 2
+32 6
+6 2
+1 5
cfi=(701)
cfn=(33148) sta::sourceTclFile(char const*, bool, bool, Tcl_Interp*)
calls=1 89 
* 88389091803
+1 2
+1 3
+1 1
cob=(3)
cfi=(1211) ./stdlib/exit.c
cfn=(51304) exit
calls=1 138 
* 21793262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1133
* 5
-58 1
cfn=(32926) showSplash()
calls=1 487 
* 30629
* 1
+8 1
cfi=(212)
cfn=(32928) ord::OpenRoad::openRoad()
calls=1 162 
* 5
* 2
cfi=(212)
cfn=(32928)
calls=1 162 
* 5
* 2
cfi=(212)
cfn=(33120) ord::OpenRoad::getThreadCount()
calls=1 605 
* 2
* 4
cfi=(212)
cfn=(33122) ord::OpenRoad::setThreadCount(int, bool)
calls=1 561 
* 4037
* 1

fn=(32926)
487 6
fi=(177)
157 1
fe=(213)
487 2
+1 1
cfi=(212)
cfn=(32928)
calls=1 162 
* 5
fi=(930) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/../include/ord/OpenRoad.hh
171 2
fe=(213)
491 1
cfi=(212)
cfn=(32932) ord::OpenRoad::getGitDescribe()
calls=1 616 
* 2
* 1
-1 1
cfi=(212)
cfn=(25150)
calls=1 611 
* 2
fi=(179)
-88 2
fe=(213)
+88 1
fi=(179)
-88 3
-73 1
fi=(771)
1325 1
fi=(177)
157 1
fi=(774)
332 1
fi=(177)
183 1
fi=(771)
1325 1
fi=(774)
85 3
fi=(779)
426 1
fi=(774)
-94 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
fe=(213)
499 3
cob=(3)
cfi=(955)
cfn=(33100)
calls=1 89 
* 44
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1286
* 5
+1 2
-2 1
cfi=(212)
cfn=(33104) ord::OpenRoad::getPythonCompileOption()
calls=1 621 
* 2
-6 5
+5 1
cfi=(212)
cfn=(33106) ord::OpenRoad::getGUICompileOption()
calls=1 621 
* 2
-5 5
+4 1
cfi=(212)
cfn=(33108) ord::OpenRoad::getGPUCompileOption()
calls=1 621 
* 2
-4 5
+3 1
cfi=(212)
cfn=(33110) ord::OpenRoad::getChartsCompileOption()
calls=1 621 
* 2
-3 2
fi=(261)
115 1
fe=(213)
492 1
fi=(177)
157 1
fe=(213)
492 1
fi=(177)
157 1
fe=(213)
492 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 369
* 1
fi=(179)
402 1
fi=(261)
115 1
fi=(177)
+64 1
fi=(179)
402 5
-73 1
+73 2
fi=(177)
211 1
fi=(179)
402 1
fi=(771)
1325 1
fi=(177)
183 1
fi=(771)
1324 1
+1 1
fi=(774)
85 2
332 1
fi=(779)
+94 1
fi=(774)
-94 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(261)
115 1
fi=(177)
+42 2
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(177)
211 1
fi=(261)
-96 1
fi=(177)
+64 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fi=(771)
1325 1
fi=(179)
402 1
-73 1
fi=(771)
1325 1
fi=(177)
901 2
fi=(774)
162 2
fi=(779)
426 1
fi=(774)
162 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
+24 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-18 1
fi=(177)
+42 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(179)
402 1
fi=(177)
211 1
fi=(179)
402 1
fi=(261)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 5
fi=(771)
1325 2
fi=(177)
901 3
fi=(774)
162 1
fi=(779)
426 1
fi=(774)
162 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
+24 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(213)
508 8
fi=(177)
157 1
fi=(179)
329 1
fi=(177)
157 2
+26 1
fi=(178)
+50 1
fi=(931)
634 2
fi=(932)
777 1
fi=(931)
3509 1
634 3
3509 1
634 1
3509 2
fi=(932)
777 1
fi=(931)
3509 1
634 1
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
+7 2
fi=(931)
3509 1
cfi=(208)
cfn=(32942)
calls=1 0 
* 436
fi=(932)
379 1
fi=(774)
-38 5
fi=(932)
+38 2
fi=(774)
-38 5
cfi=(208)
cfn=(32952)
calls=1 0 
* 4120
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32972)
calls=1 0 
* 18923
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
+11 2
fi=(932)
777 2
fi=(931)
634 2
fi=(932)
777 1
fi=(931)
634 2
fi=(932)
777 1
fi=(931)
3509 2
fi=(932)
777 1
fi=(931)
3509 1
634 1
fi=(932)
777 2
fi=(931)
634 1
fi=(932)
+7 1
777 1
fi=(931)
3509 1
fi=(932)
777 1
fi=(931)
3509 1
fi=(932)
777 2
641 1
fi=(931)
3509 1
cfi=(208)
cfn=(32942)
calls=1 0 
* 2286
fi=(932)
379 2
fi=(774)
-38 10
cfi=(208)
cfn=(32952)
calls=1 0 
* 70
-65 1
+65 1
+1 1
-66 2
+66 3
cfi=(208)
cfn=(32972)
calls=1 0 
* 667
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
fi=(932)
379 2
fi=(774)
168 10
cfi=(208)
cfn=(32952)
calls=1 0 
* 70
276 1
168 1
+1 2
276 1
169 1
276 1
169 1
cfi=(208)
cfn=(32972)
calls=1 0 
* 687
* 1
fi=(932)
379 2
fi=(774)
168 10
cfi=(208)
cfn=(32952)
calls=1 0 
* 70
276 1
168 1
+1 2
276 1
169 1
276 1
169 1
cfi=(208)
cfn=(32972)
calls=1 0 
* 687
* 1
fe=(213)

fl=(301)
fn=(25334) drt::TritonRoute::init(Tcl_Interp*, odb::dbDatabase*, utl::Logger*, dst::Distributed*, stt::SteinerTreeBuilder*)
523 1
+1 2
-1 2
+1 1
-1 6
+3 1
+1 1
-3 1
-1 1
fi=(788)
962 1
fe=(301)
523 3
fi=(788)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 345
* 1
fi=(270)
98 1
fi=(788)
962 2
fi=(264)
127 1
fi=(260)
+82 1
-34 1
+33 2
+1 1
+1 1
+1 1
fi=(270)
98 2
fi=(788)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 586
* 1
* 1
fi=(260)
208 1
fi=(270)
98 3
fi=(788)
+57 67
fi=(260)
+54 1
fi=(788)
962 1
fi=(270)
98 1
fi=(260)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fi=(270)
98 16
fi=(788)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 150
* 1
* 5
cfi=(351)
cfn=(25342) drt::frRegionQuery::frRegionQuery(drt::frDesign*, utl::Logger*)
calls=1 95 
* 279
179 1
fi=(270)
-81 1
fi=(788)
+57 1
fi=(270)
-57 3
fi=(1232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frDesign.h
-43 1
fi=(270)
+43 1
fi=(1232)
-43 1
fi=(788)
180 1
fi=(270)
-82 1
fi=(788)
+83 2
fe=(301)
529 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
fi=(923)
70 2
fi=(270)
+28 1
fe=(301)
529 1
fi=(923)
70 3
fi=(177)
193 2
fi=(923)
70 6
fi=(177)
+90 1
+23 1
fi=(179)
329 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(923)
70 1
fi=(270)
+28 2
fi=(923)
-28 1
cfi=(354)
cfn=(25348)
calls=1 -15 
* 101
fe=(301)
529 3
cfi=(380)
cfn=(25354) dst::Distributed::addCallBack(dst::JobCallBack*)
calls=1 295 
* 289
+2 3
cfi=(313)
cfn=(25362)
calls=1 3543 
* 43515
+1 3
cfi=(701)
cfn=(23506)
calls=1 105 
* 3078962
+2 7
-1 1
cfi=(327)
cfn=(25366) drt::FlexDRGraphics::init()
calls=1 802 
* 8

fn=(23320) drt::TritonRoute::TritonRoute()
72 6
fi=(264)
+55 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 343
* 1
* 1
fi=(1275) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frBaseTypes.h
310 1
fi=(264)
1230 3
fi=(788)
155 22
fi=(177)
+38 1
fi=(264)
1230 1
fi=(788)
962 1
fi=(177)
193 5
fi=(1275)
310 5
fi=(788)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(802) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.h
38 1
fi=(1188)
178 1
fi=(802)
38 2
fi=(788)
155 1
fe=(301)
-80 2
fi=(264)
+52 1
fe=(301)
-52 3
cfi=(295)
cfn=(23328) gui::Gui::get()
calls=1 -1 
* 2
* 1
fi=(177)
193 1
fe=(301)
75 1
fi=(270)
+23 1
fi=(177)
+95 1
fe=(301)
75 5
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fe=(301)
75 1
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fi=(270)
98 1
fi=(776)
-33 1
fe=(301)
+10 1
fi=(270)
+23 1
fi=(776)
-33 3
fe=(301)
+10 1
cfi=(803) /dependencies/include/boost/asio/impl/thread_pool.ipp
cfn=(23330) boost::asio::thread_pool::thread_pool(unsigned long)
calls=1 +12 
* 17138
+2 6

fn=(5738)
1452 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 4
fi=(302)
1260 2
fi=(299)
119 2
fi=(300)
401 4
fi=(303)
207 315
-36 3
+36 1
fe=(301)
1452 1
fi=(303)
207 1
fe=(301)
1452 1
fi=(303)
207 2
cfn=(6432) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6430) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6428) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6418) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6402) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfi=(208)
cfn=(6410)
calls=1 0 
* 922
* 4
cfn=(6408) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6406) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6400) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6368) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6384) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6382) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6380) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6378) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6376) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6374) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6372) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6366) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 967
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6346) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6316) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6304) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6282) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6276) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfi=(208)
cfn=(6338)
calls=1 0 
* 754
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6332) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6328) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6324) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6320) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6314) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 871
* 4
cfn=(6310) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 761
* 4
cfn=(6308) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6302) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 844
* 4
cfn=(6266)
calls=1 -36 
* 5
* 4
cfn=(6300) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6292) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 836
* 4
cfn=(6286) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 766
* 4
cfn=(6280) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 832
* 4
cfn=(6274) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 812
* 4
cfn=(6272) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6224)
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6206) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6218) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6216) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6032) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frOArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6210) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 787
* 4
cfn=(6204) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 720
* 4
cfn=(5784) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6198) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 833
* 4
cfn=(6192) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6182) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6172) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6162) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6152) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6142) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6132) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6122) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6112) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6102) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6092) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6082) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6072) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6062) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6052) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6042) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6026) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6014) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6008) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5994) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5980) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5966) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5952) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
