# callgrind format
37 1
fe=(177)
183 1
fi=(934)
37 2
fe=(177)
160 1
fi=(179)
329 1
fi=(934)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fe=(177)

fn=(36198) odb::dbExtControl::dbExtControl()
193 1
fi=(592)
49 1
fi=(179)
329 1
fi=(592)
55 1
fe=(177)
193 12
fi=(592)
49 1
+4 1
fe=(177)
193 1
fi=(592)
46 1
fe=(177)
183 2
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fi=(592)
42 1
+4 1
+2 1
+7 1
+2 1
+1 1
+1 1
-6 1
+7 1
+2 1
+1 1
fe=(177)

fn=(5504) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
525 12
193 12
525 48
157 12
527 36
fi=(179)
364 36
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 156
* 12
* 12
fi=(178)
217 24
fe=(177)
348 24
183 12
fi=(179)
329 12
fe=(177)
527 72
fi=(179)
396 36
+6 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 158
* 12
fe=(177)
187 12
fi=(179)
402 12
fe=(177)

fn=(5634)
160 1
fi=(1123) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogReader.cc
1320 1
fe=(177)
183 1
fi=(1123)
1320 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1123)
1320 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(177)

fn=(5640)
160 1
fi=(1124) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/SpefLex.ll
29 1
fe=(177)
183 1
fi=(1124)
29 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1124)
29 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +41 
* 76
* 1
fe=(177)

fn=(36608) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
187 48450
+16 48450
+28 96900
fi=(1030)
1027 48450
fe=(177)

fn=(41846) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
187 22
+16 22
+28 44
+6 4
fi=(260)
133 4
fe=(177)
237 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 387
* 4
fe=(177)
658 18

fn=(5638)
160 1
fi=(1125) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogLex.ll
28 1
fe=(177)
183 1
fi=(1125)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1125)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fn=(5322)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 234
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1306
* 22
* 18
fi=(178)
217 36
fe=(177)
348 36
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 54
+6 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 236
* 18
* 18
fe=(177)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 250
* 18
* 18
fi=(178)
217 36
fe=(177)
348 12
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 18
fi=(178)
137 36
+16 12
fi=(260)
-38 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 854
* 12
fe=(177)
+96 12
-32 12
fi=(260)
-64 12
fi=(179)
402 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 132
* 12
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 74
* 6
* 18
fe=(177)
525 42
193 42
525 168
157 42
527 126
fi=(179)
364 126
cob=(3)
cfi=(151)
cfn=(870)
calls=42 63 
* 546
* 42
* 42
fi=(178)
217 84
fe=(177)
348 46
fi=(179)
-19 42
fe=(177)
183 42
fi=(179)
329 42
fe=(177)
527 252
fi=(179)
396 69
fi=(178)
137 57
+16 19
fi=(260)
-38 19
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 2366
* 19
fe=(177)
+96 19
-32 19
fi=(260)
-64 19
fi=(179)
402 76
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 92
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 286
* 23
* 42
fe=(177)
525 16
193 16
525 64
157 16
527 48
fi=(179)
364 48
cob=(3)
cfi=(151)
cfn=(870)
calls=16 63 
* 208
* 16
* 16
fi=(178)
217 32
fe=(177)
348 32
183 16
fi=(179)
329 16
fe=(177)
527 96
fi=(179)
396 48
+6 64
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
* 228
* 16
fe=(177)
187 16
fi=(179)
402 16
fe=(177)
525 879
193 879
525 3516
157 879
527 2637
fi=(179)
364 2637
cob=(3)
cfi=(151)
cfn=(870)
calls=879 63 
* 11427
* 879
* 879
fi=(178)
217 1758
fe=(177)
348 1754
183 879
fi=(179)
329 879
fe=(177)
527 5274
fi=(179)
396 2631
fi=(178)
137 6
+16 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fe=(177)
+96 2
-32 2
fi=(260)
-64 2
fi=(179)
402 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
* 3508
cob=(3)
cfi=(180)
cfn=(2494)
calls=877 242 
* 12278
* 877
fe=(177)
187 879
fi=(179)
402 879
fe=(177)
193 1
fi=(179)
402 2
fe=(177)
157 1
fi=(179)
402 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
527 1
-2 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)

fn=(5636)
160 1
fi=(1126) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdf/SdfLex.ll
25 1
fe=(177)
183 1
fi=(1126)
25 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1126)
25 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +45 
* 76
* 1
fe=(177)

fn=(23356) psm::PDNSim::PDNSim()
193 1
fi=(387)
59 1
fe=(177)
193 1
fi=(259)
+16 2
+1 1
-1 2
+1 1
fi=(387)
59 4
fe=(177)
183 1
fi=(179)
329 1
fi=(387)
59 3
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(387)
59 2
fi=(263)
+68 2
fi=(387)
-68 1
fe=(177)

fl=(432)
fn=(7864)
10109 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(432)
10109 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(432)

fl=(621)
fn=(8752)
1027 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(621)
1027 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(621)

fl=(283)
fn=(5670)
3728 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(283)
3728 2

fn=(24988) Cts_Init.part.0
3684 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11852)
calls=1 0 
* 17475
* 1
3446 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3458 4
+12 13
+1 26
-5 39
3592 3
+3 1
-2 1
+2 31
+1 54
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3708 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1674
* 1
* 124
-1 31
+1 31
cob=(19)
cfi=(206)
cfn=(10482)
calls=31 0 
* 53303
* 31
-1 96
-75 3
+4 2
908 1
3637 4
+24 32
+1 9
+1 36
+62 9
3474 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 309
+1 103
+5 103
-4 103
-1 206
+17 279
+5 558
-18 740
+1 740
+1 740
+1 740
cob=(2)
cfi=(17)
cfn=(5628)
calls=370 0 
* 8994
+1 740
+2 368
+1 178
+1 89
+10 279
+3 101
-1 101
+1 202
3517 36
+1 27
419 36
3524 36
+1 18
553 9
+30 101
+1 101
-1 202
+1 202
-26 412
+6 103
-4 103
-1 103
+5 206
+12 279
+5 736
-17 370
-1 740
+1 740
+1 740
+1 1110
cob=(2)
cfi=(17)
cfn=(5628)
calls=370 0 
* 8994
+1 740
+2 368
+1 178
+1 178
3531 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
* 4
+1 4
3557 18
-39 27
+42 36
-72 36
+74 5
-11 14
+4 35
-49 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3634 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(24986) Cts_Init
3686 3
cfn=(24988)
calls=1 -2 
* 108256

fl=(849)
fn=(42740) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
26 1
fi=(259)
749 1
1917 2
+2 10
cfn=(42744) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::TimingRole*> >*) [clone .isra.0]
calls=5 -6 
* 3031
789 5
+1 5
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fi=(259)
1917 10
fe=(849)
26 2

fn=(42688) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
26 1
fi=(259)
749 1
1917 2
+2 8
cfn=(42692) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::Transition*> >*) [clone .isra.0]
calls=4 -6 
* 1538
789 4
+1 4
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(849)
26 2

fl=(381)
fn=(7574)
254 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 11
fe=(381)
254 1
fi=(298)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(381)

fl=(463)
fn=(7988)
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(478)
fn=(8082)
425 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(478)
425 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(478)

fn=(23168)
71 5
+7 1
cfi=(758)
cfn=(23126)
calls=1 -32 
* 18
* 5
fi=(766)
451 1
fe=(478)
78 5
fi=(766)
451 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(478)
80 4

fl=(552)
fn=(8478)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fl=(775)
fn=(25026)
58 8
fi=(824)
170 1
fe=(775)
60 2
cfi=(419)
cfn=(25028)
calls=1 2812 
* 27995
+1 3
cfi=(678)
cfn=(23434)
calls=1 +44 
* 2436643
fi=(824)
184 1
-13 1
fe=(775)
62 1
fi=(824)
190 1
-17 1
-1 1
fe=(775)
62 1
cfi=(756)
cfn=(24884)
calls=1 +31 
* 3
+5 1
-5 3
+5 1
-5 1
+5 1
-5 2
+5 4
-5 1
cfi=(435)
cfn=(25032) mpl2::MacroPlacer2::init(sta::dbNetwork*, odb::dbDatabase*, sta::dbSta*, utl::Logger*, par::PartitionMgr*)
calls=1 -7 
* 538

fn=(41060)
71 2
-1 2
+1 1
cfi=(435)
cfn=(41062) mpl2::MacroPlacer2::~MacroPlacer2()
calls=1 -23 
* 231
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 111
* 1

fn=(23228)
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 214
* 1
* 3
cfi=(263)
cfn=(23230) mpl2::MacroPlacer2::MacroPlacer2()
calls=1 +73 
* 4
+1 5

fl=(990)
fn=(35914)
90 44
fi=(986)
339 44
fe=(990)
90 352
fi=(986)
339 132
cob=(11)
cfi=(131)
cfn=(35704)
calls=44 0 
* 6160
* 44
* 176
cob=(11)
cfi=(131)
cfn=(35704)
calls=44 0 
* 6160
* 44
fi=(270)
919 132
fe=(990)
97 88
fi=(270)
919 88
fe=(990)
132 88
fi=(270)
919 44
fe=(990)
132 44
fi=(270)
919 44
fe=(990)
132 44
fi=(270)
939 123
+2 35
+1 88
-23 44
fe=(990)
136 164
fi=(270)
919 41
fe=(990)
137 41
fi=(270)
919 123
1045 82
+1 82
919 205
+20 82
+1 41
fe=(990)
136 41
fi=(270)
940 82
cfi=(749)
cfn=(35944) std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long)
calls=41 614 
* 13166
fe=(990)
136 123
-37 27
-47 9
fi=(270)
919 9
fe=(990)
100 82
+52 41
-52 41
fi=(270)
1046 82
fe=(990)
149 41
fi=(270)
919 164
1045 82
fe=(990)
149 156
fi=(270)
919 624
1045 312
+1 197
fe=(990)
152 394
fi=(270)
919 591
1045 394
+1 197
fi=(986)
339 394
fe=(990)
100 197
fi=(986)
339 197
cob=(11)
cfi=(131)
cfn=(35704)
calls=197 0 
* 27580
* 197
fe=(990)
52 197
+48 394
-1 164
+7 352
fi=(270)
940 9
fe=(990)
134 9
fi=(270)
940 9
cfi=(749)
cfn=(35936) std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_default_append(unsigned long)
calls=9 614 
* 2603
fe=(990)
136 18

fl=(1036) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockCallBackObj.cpp
fn=(41266) odb::dbBlockCallBackObj::removeOwner()
59 10
+1 6
fi=(1000)
946 1
fe=(1036)
62 2
fi=(1070)
338 2
fe=(1036)
63 1
+2 12
fi=(1000)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(41668) std::__detail::_List_node_base::_M_unhook()
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1342
* 5
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1070)
338 2
fi=(1000)
217 1
+2 1
fi=(1070)
342 3
fe=(1036)

fn=(36974) odb::dbBlockCallBackObj::addOwner(odb::dbBlock*)
47 2
-1 5
+4 2
fi=(260)
+65 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1036)
-61 1
fi=(260)
+96 1
-35 1
fi=(1070)
-22 1
cob=(11)
cfi=(131)
cfn=(36982) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1414
* 5
fi=(1000)
408 1
fe=(1036)
55 1
+1 4

fl=(1105)
fn=(41264) fr::DesignCallBack::~DesignCallBack()
179 1
fi=(780) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.h
35 2
fe=(1105)
179 2
cfi=(1036)
cfn=(41266)
calls=1 59 
* 14
fi=(780)
35 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -35 
* 111
* 1
fe=(1105)

fl=(359)
fn=(7400)
148 1
fi=(211)
-74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(359)
+74 1
fi=(211)
-74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(359)

fl=(416) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
fn=(7796) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
78 482
cfn=(7798) abc::Gluco2::vec<abc::Gluco2::Option*>::capacity(int)
calls=6 +24 
* 1185
* 18

fn=(41868) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
142 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1

fn=(7798)
102 18
+1 12
-2 12
+2 36
-53 48
+54 60
cob=(3)
cfi=(134)
cfn=(7774)
calls=6 3131 
* 963
* 6
* 18
+2 12

fl=(279)
fn=(5654)
2725 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(279)
2725 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(279)

fn=(25222) Rmp_Init
2683 3
cfn=(25224) Rmp_Init.part.0
calls=1 -2 
* 39222

fn=(25224)
2681 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11852)
calls=1 0 
* 17507
* 1
2443 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2455 4
+12 19
+1 38
-5 57
2589 3
+3 1
-2 1
+2 10
+1 18
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2592 4
2705 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1643
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10482)
calls=6 0 
* 9126
* 6
-1 21
-75 3
+4 2
908 1
2634 4
+24 14
+1 3
+1 12
+62 9
2471 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 4
-1 2
+1 2
-1 2
+1 2
-1 4
+1 3
553 3
+5 99
+1 33
+5 33
-4 33
-1 66
+17 2
+5 4
-18 190
+1 190
+1 190
+1 190
cob=(2)
cfi=(17)
cfn=(5628)
calls=95 0 
* 2059
+1 190
+2 93
+1 182
+1 61
+10 153
+3 31
-1 31
+1 62
2514 12
+1 9
419 12
2521 12
+1 6
553 3
+30 31
+1 31
-1 62
+1 62
-26 132
+6 33
-4 33
-1 33
+5 66
+12 2
+5 126
-17 95
-1 190
+1 190
+1 190
+1 285
cob=(2)
cfi=(17)
cfn=(5628)
calls=95 0 
* 2059
+1 190
+2 93
+1 182
+1 122
2528 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
* 4
+1 4
2554 6
-39 9
+42 12
-72 12
+74 7
-11 2
+4 5
-49 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2631 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fl=(597)
fn=(41372) odb::_dbTechViaLayerRule::~_dbTechViaLayerRule()
212 57

fn=(8656)
450 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(597)
450 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(597)

fn=(35984) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
199 57
-9 57
+17 57
fi=(980)
67 57
fe=(597)
199 114
fi=(773)
-7 57
fe=(597)
+16 57

fn=(35986) odb::operator>>(odb::dbIStream&, odb::_dbTechViaLayerRule&)
233 114
fi=(986)
339 57
fe=(597)
233 114
+1 57
-1 57
fi=(986)
339 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
-12 57
fe=(597)
-91 57
fi=(986)
+91 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-90 57
fi=(986)
+90 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-89 57
fi=(986)
+89 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-88 57
fi=(986)
+88 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-87 57
fi=(986)
+87 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-86 57
fi=(986)
+86 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-85 57
fi=(986)
+85 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-84 57
fi=(986)
+84 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
+30 57
fe=(597)
244 57
fi=(986)
357 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 8034
* 57
fe=(597)
245 171
cfi=(545)
cfn=(35974)
calls=57 78 
* 33573
fi=(986)
+94 57
fi=(980)
85 57
fi=(986)
339 114
cob=(11)
cfi=(131)
cfn=(35704)
calls=57 0 
* 7980
* 57
fe=(597)
-91 285

fn=(40386) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
215 114
fi=(986)
77 57
fe=(597)
215 285
fi=(986)
77 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8914
* 57
fe=(597)
227 171
cfi=(545)
cfn=(40380)
calls=57 69 
* 38133
fi=(986)
-98 57
-52 285
cob=(11)
cfi=(131)
cfn=(40276)
calls=57 -77 
* 8949
* 57
fe=(597)
230 342

fl=(741)
fn=(36626) odb::dbIStream& odb::operator>><float, 4096u, 12u>(odb::dbIStream&, odb::dbPagedVector<float, 4096u, 12u>&) [clone .isra.0]
372 27
192 9
+3 15
+1 15
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 423
* 3
-1 6
+4 3
-4 6
+4 6
+3 3
fi=(986)
339 6
fe=(741)
205 6
fi=(986)
339 3
fe=(741)
+42 6
203 3
fi=(986)
339 3
cob=(11)
cfi=(131)
cfn=(35704)
calls=3 0 
* 420
* 3
fe=(741)
+42 9
268 3
+3 6
381 3
268 3
+3 6
381 6
fi=(986)
-30 12
cob=(11)
cfi=(131)
cfn=(35704)
calls=3 0 
* 420
* 3
fe=(741)
-90 9
+2 6
-18 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 754
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
387 24
248 9
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 147
* 3
+1 6
-1 6
+6 6
-55 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 249
* 3
* 3

fn=(36104)
259 2817
+2 939
+2 626
+7 176
-2 176
+3 352
-3 176
+3 352
+1 1408
-4 137
+3 274
-3 137
+3 274
+1 1096
-27 274
cob=(11)
cfi=(131)
cfn=(4196)
calls=137 0 
* 32357
