# callgrind format
271 4
-87 2
286 2

fn=(25070) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#9}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25396)
271 4
-87 2
286 2

fn=(25058) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(36832)
271 100
+15 50

fl=(297)
fn=(24496)
75 4

fn=(24466) gui::HeatMapDataSource::setLogScale(bool)
79 1

fn=(24480) gui::HeatMapDataSource::addBooleanSetting(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::function<bool ()> const&, std::function<void (bool)> const&)
91 3

fn=(42390)
69 18
fi=(270)
680 4
fe=(297)
69 2
fi=(869)
+82 4
fi=(270)
353 4
680 2
353 4
fi=(789)
+7 6
fi=(270)
680 2
353 4
680 2
353 4
fi=(1142) /dependencies/include/boost/multi_array.hpp
552 6
+1 2
fi=(1194) /dependencies/include/boost/core/allocator_access.hpp
699 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(177)
+54 2
+16 2
+28 4
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 2
+16 2
+28 4
-44 2
+16 2
+28 4
+6 2
fe=(297)
71 6
fi=(177)
237 2
fe=(297)
71 8
fi=(261)
+62 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(297)

fn=(24446) gui::HeatMapDataSource::HeatMapDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
37 4
+28 4
-28 36
fi=(177)
193 12
fe=(297)
37 4
+28 4
fi=(177)
451 4
160 4
+27 4
451 8
247 4
cfi=(178)
cfn=(24448) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
calls=4 -41 
* 644
-87 4
451 4
193 4
-6 4
451 4
247 4
cfi=(178)
cfn=(24448)
calls=4 -41 
* 172
-54 4
451 4
193 4
-33 4
+27 4
451 4
247 4
cfi=(178)
cfn=(24448)
calls=4 -41 
* 406
fe=(297)
65 4
fi=(905) /dependencies/include/boost/multi_array/multi_array_ref.hpp
329 4
fe=(297)
65 4
fi=(261)
+50 4
fe=(297)
-50 4
fi=(1195) /dependencies/include/boost/multi_array/base.hpp
343 4
fe=(297)
65 20
fi=(905)
329 4
fe=(297)
65 12
fi=(905)
329 8
+68 4
-68 4
fi=(1196) /dependencies/include/boost/multi_array/algorithm.hpp
56 8
fi=(1195)
343 12
fi=(261)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 728
* 4
fi=(905)
+85 4
fi=(1142)
545 4
fi=(772)
1122 4
fi=(905)
319 4
200 4
fi=(1142)
547 4
fi=(1194)
736 16
fi=(270)
98 4
fe=(297)
-33 4
fi=(270)
+33 16
fe=(297)
-33 8
cfi=(295)
cfn=(24462) gui::SpectrumGenerator::SpectrumGenerator(double)
calls=4 +52 
* 8
* 4
fi=(270)
+33 16
fi=(777)
-33 12
fe=(297)
+2 32

fn=(25042) gui::GlobalRoutingDataSource::GlobalRoutingDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
200 4
+5 2
cfn=(24446)
calls=2 37 
* 1437
* 4
+2 4

fn=(24444)
148 10
+11 2
cfn=(24446)
calls=2 37 
* 901
* 4
fi=(177)
+24 2
fe=(297)
-24 2
fi=(177)
+34 6
fi=(179)
329 2
fi=(177)
193 2
-10 2
fi=(179)
329 2
fe=(297)
159 4
+2 4

fn=(24470)
100 7

fl=(443)
fn=(7884)
689 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
689 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(458)
fn=(7944)
326 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
326 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(557)
fn=(8474)
4354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(557)
4354 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(557)

fn=(39702) odb::dbBlock::dbuToMicrons(int)
2323 32
+1 16
cfn=(39704) odb::dbBlock::getTech()
calls=16 4351 
* 304
* 32
cfi=(571)
cfn=(39090) odb::dbTech::getDbUnitsPerMicron()
calls=16 707 
* 32
+1 16
-1 16
+1 16
+1 16
-2 16
+1 16
+1 16

fn=(42874)
632 4
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
+3 5
cfi=(762)
cfn=(42876) odb::dbTable<odb::_dbBTerm>::~dbTable()
calls=1 167 
* 35551
+1 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36534) odb::dbTable<odb::_dbITerm>::clear()
calls=1 -67 
* 1557930
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
+1 5
+1 24584
cob=(11)
cfi=(131)
cfn=(2844)
calls=8 0 
* 1512
* 8
-1 16
+4 8
-4 16
fi=(762)
+52 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(557)
640 5
cfi=(762)
cfn=(42894) odb::dbTable<odb::_dbNet>::~dbTable()
calls=1 170 
* 5630844
+1 5
cfi=(762)
cfn=(42902) odb::dbTable<odb::_dbInstHdr>::~dbTable()
calls=1 170 
* 10590
+1 5
cfi=(762)
cfn=(42908) odb::dbTable<odb::_dbInst>::~dbTable()
calls=1 170 
* 9348611
+1 5
cfi=(762)
cfn=(42918) odb::dbTable<odb::_dbModule>::~dbTable()
calls=1 170 
* 1752
+1 5
cfi=(762)
cfn=(42924) odb::dbTable<odb::_dbModInst>::~dbTable()
calls=1 170 
* 1640
+1 5
cfi=(762)
cfn=(42930) odb::dbTable<odb::_dbModBTerm>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42934) odb::dbTable<odb::_dbModITerm>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42938) odb::dbTable<odb::_dbModNet>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42942) odb::dbTable<odb::_dbPowerDomain>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42946) odb::dbTable<odb::_dbLogicPort>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42950) odb::dbTable<odb::_dbPowerSwitch>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42954) odb::dbTable<odb::_dbIsolation>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42958) odb::dbTable<odb::_dbLevelShifter>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(42962) odb::dbTable<odb::_dbGroup>::~dbTable()
calls=1 170 
* 148
+1 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36668) odb::dbTable<odb::_dbAccessPoint>::clear()
calls=1 -67 
* 27
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(557)
655 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36672) odb::dbTable<odb::_dbGlobalConnect>::clear()
calls=1 -67 
* 3419
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(557)
656 5
cfi=(762)
cfn=(42982) odb::dbTable<odb::_dbGuide>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(762)
cfn=(42986) odb::dbTable<odb::_dbNetTrack>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(762)
cfn=(42990) odb::dbTable<odb::_dbBox>::~dbTable()
calls=1 167 
* 7498
+1 5
cfi=(762)
cfn=(42994) odb::dbTable<odb::_dbVia>::~dbTable()
calls=1 170 
* 8330
+1 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36916) odb::dbTable<odb::_dbGCellGrid>::clear()
calls=1 -67 
* 29
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(557)
661 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36924) odb::dbTable<odb::_dbTrackGrid>::clear()
calls=1 -67 
* 12267
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(557)
662 5
cfi=(762)
cfn=(43002) odb::dbTable<odb::_dbObstruction>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(43006) odb::dbTable<odb::_dbBlockage>::~dbTable()
calls=1 167 
* 403
+1 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36952) odb::dbTable<odb::_dbWire>::clear()
calls=1 -67 
* 22
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(557)
665 5
cfi=(762)
cfn=(43010) odb::dbTable<odb::_dbSWire>::~dbTable()
calls=1 167 
* 964
+1 5
cfi=(762)
cfn=(43014) odb::dbTable<odb::_dbSBox>::~dbTable()
calls=1 167 
* 13686
+1 7
fi=(762)
170 1
-1 1
+1 4
-1 1
cfn=(36978) odb::dbTable<odb::_dbRow>::clear()
calls=1 -67 
* 80299
fi=(763)
-65 1
fi=(1018)
+13 1
fi=(763)
-13 2
fi=(1018)
+13 2
fi=(762)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(557)
668 5
cfi=(762)
cfn=(43020) odb::dbTable<odb::_dbFill>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(762)
cfn=(43024) odb::dbTable<odb::_dbRegion>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(43028) odb::dbTable<odb::_dbHier>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(43032) odb::dbTable<odb::_dbBPin>::~dbTable()
calls=1 170 
* 4702
+1 5
cfi=(762)
cfn=(43040) odb::dbTable<odb::_dbTechNonDefaultRule>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(43044) odb::dbTable<odb::_dbTechLayerRule>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(762)
cfn=(43048) odb::dbTable<odb::_dbProperty>::~dbTable()
calls=1 170 
* 476584
+1 5
cfi=(610)
cfn=(42806)
calls=1 155 
* 5906
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(765) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPagedVector.h
193 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(557)
676 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(765)
193 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(557)
677 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 3
fi=(765)
193 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(557)
678 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 5
cfi=(762)
cfn=(43064) odb::dbTable<odb::_dbCapNode>::~dbTable()
calls=1 167 
* 1173
+1 5
cfi=(762)
cfn=(43068) odb::dbTable<odb::_dbRSeg>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(762)
cfn=(43072) odb::dbTable<odb::_dbCCSeg>::~dbTable()
calls=1 167 
* 144
+1 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(557)
682 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
+1 5
cfi=(1032)
cfn=(43078)
calls=1 44 
* 114
+1 5
cfi=(1033)
cfn=(43080)
calls=1 44 
* 114
+1 5
cfi=(1033)
cfn=(43082)
calls=1 62 
* 114
+1 5
cfi=(1020)
cfn=(42816)
calls=1 44 
* 114
+1 5
cfi=(1034) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
cfn=(43084) odb::dbSWireItr::~dbSWireItr()
calls=1 44 
* 114
+1 5
cfi=(1035) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSBoxItr.h
cfn=(43086) odb::dbSBoxItr::~dbSBoxItr()
calls=1 44 
* 114
+1 5
cfi=(1036)
cfn=(43088)
calls=1 44 
* 114
+1 5
cfi=(1037)
cfn=(43090)
calls=1 44 
* 114
+1 5
cfi=(1038)
cfn=(43092)
calls=1 44 
* 114
+1 5
cfi=(1039)
cfn=(43094)
calls=1 44 
* 114
+1 5
cfi=(1040)
cfn=(43096)
calls=1 45 
* 114
+1 5
cfi=(1041)
cfn=(43098)
calls=1 45 
* 114
+1 5
cfi=(1042)
cfn=(43100)
calls=1 45 
* 114
+1 5
cfi=(1043) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModBTermItr.h
cfn=(43102) odb::dbModuleModBTermItr::~dbModuleModBTermItr()
calls=1 45 
* 114
+1 5
cfi=(1044) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetItr.h
cfn=(43104) odb::dbModuleModNetItr::~dbModuleModNetItr()
calls=1 45 
* 114
+1 5
cfi=(1045) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetModBTermItr.h
cfn=(43106) odb::dbModuleModNetModBTermItr::~dbModuleModNetModBTermItr()
calls=1 45 
* 114
+1 5
cfi=(1046)
cfn=(43108)
calls=1 45 
* 114
+1 5
cfi=(1047) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetITermItr.h
cfn=(43110) odb::dbModuleModNetITermItr::~dbModuleModNetITermItr()
calls=1 45 
* 114
+1 5
cfi=(1048) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetBTermItr.h
cfn=(43112) odb::dbModuleModNetBTermItr::~dbModuleModNetBTermItr()
calls=1 45 
* 114
+1 5
cfi=(1049)
cfn=(43114)
calls=1 45 
* 114
+1 5
cfi=(1050)
cfn=(43116)
calls=1 45 
* 114
+1 5
cfi=(1051)
cfn=(43118)
calls=1 45 
* 114
+1 5
cfi=(1052) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNetTrackItr.h
cfn=(43120) odb::dbNetTrackItr::~dbNetTrackItr()
calls=1 45 
* 114
+1 5
cfi=(1053) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupInstItr.h
cfn=(43122) odb::dbGroupInstItr::~dbGroupInstItr()
calls=1 45 
* 114
+1 5
cfi=(1054) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupModInstItr.h
cfn=(43124) odb::dbGroupModInstItr::~dbGroupModInstItr()
calls=1 45 
* 114
+1 5
cfi=(1055) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupPowerNetItr.h
cfn=(43126) odb::dbGroupPowerNetItr::~dbGroupPowerNetItr()
calls=1 45 
* 114
+1 5
cfi=(1056) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupGroundNetItr.h
cfn=(43128) odb::dbGroupGroundNetItr::~dbGroupGroundNetItr()
calls=1 45 
* 114
+1 5
cfi=(1057) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPinItr.h
cfn=(43130) odb::dbBPinItr::~dbBPinItr()
calls=1 44 
* 114
+1 5
cfi=(766)
cfn=(42818)
calls=1 44 
* 114
+1 5
cfi=(762)
cfn=(43132) odb::dbTable<odb::_dbDft>::~dbTable()
calls=1 170 
* 27511
fi=(1031)
946 1
+18 1
fe=(557)
715 3
+2 2
cfi=(1079)
cfn=(42388)
calls=1 61 
* 1527
fi=(1031)
946 1
fe=(557)
715 2
+5 3
+4 3
fi=(1162)
70 1
+1 2
fi=(270)
680 1
353 2
680 1
353 2
fe=(557)
632 2
cfi=(765)
cfn=(43154) odb::dbHashTable<odb::_dbBTerm>::~dbHashTable()
calls=1 193 
* 290
* 2
cfi=(765)
cfn=(43158) odb::dbIntHashTable<odb::_dbInstHdr>::~dbIntHashTable()
calls=1 193 
* 290
fi=(765)
193 30
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
-7 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
fe=(557)
632 2
cfi=(765)
cfn=(43162) odb::dbHashTable<odb::_dbInst>::~dbHashTable()
calls=1 193 
* 6234
* 1
+94 3
-94 1
cfi=(765)
cfn=(43166) odb::dbHashTable<odb::_dbNet>::~dbHashTable()
calls=1 193 
* 6258
fi=(765)
200 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fi=(1018)
-78 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 182
* 1
* 1
fi=(765)
+78 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fi=(1018)
-82 24552
+4 3
fe=(557)

fn=(39646) odb::dbBlock::getCoreArea()
2439 9
+4 2
cfn=(39570) odb::dbBlock::getRows()
calls=1 2262 
* 10
fi=(1016)
128 4
cfi=(762)
cfn=(39574) non-virtual thunk to odb::dbTable<odb::_dbRow>::begin(odb::dbObject*)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(762)
cfn=(39576) non-virtual thunk to odb::dbTable<odb::_dbRow>::end(odb::dbObject*)
calls=1 485 
* 2
+58 3
-58 1
+58 2
fi=(797)
683 1
-2 2
+3 1
-2 2
fi=(1016)
197 5
cfi=(762)
cfn=(39578) non-virtual thunk to odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=1 528 
* 12
* 2185
cfi=(762)
cfn=(39578)
calls=437 528 
* 5244
fe=(557)
2444 438
fi=(1016)
197 438
fe=(557)
2444 438
cfi=(763)
cfn=(39582)
calls=438 224 
* 12702
* 1314
cfi=(586)
cfn=(39584)
calls=438 266 
* 4818
* 876
+1 876
cfi=(598)
cfn=(39652) odb::dbRow::getBBox()
calls=438 262 
* 81249
fi=(272)
230 1314
+5 2190
+24 876
-5 2190
fi=(1016)
-45 2190
cfi=(762)
cfn=(39684) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=438 488 
* 16620
* 438
-18 878
fi=(797)
689 6
fe=(557)
2450 2
+5 1
-5 4
+5 1
-5 1
+5 1
-5 1
+5 5

fn=(37294) odb::dbBlock::getConstName()
1761 1
+1 1

fn=(37296) odb::dbBlock::getBTerms()
1918 1
fi=(1016)
111 1
fe=(557)
1918 3
fi=(1016)
111 1
fe=(557)
1919 1
fi=(1016)
111 2
fe=(557)
1919 1

fn=(40062)
1966 2
fi=(1016)
111 2
fe=(557)
1966 6
fi=(1016)
111 2
fe=(557)
1967 2
fi=(1016)
111 4
fe=(557)
1967 2

fn=(41288) odb::_dbBlock::add_rect(odb::Rect const&)
1194 47678
+3 23839

fn=(41284) odb::_dbBlock::remove_rect(odb::Rect const&)
1211 47678
+3 23839

fn=(41750)
933 1
fi=(1031)
+40 1
fe=(557)
-40 8
fi=(1031)
+22 1
+18 1
fe=(557)
-38 5
+2 5
+1 3
fi=(1031)
305 1
fe=(557)
935 2
fi=(763)
224 1
+2 1
fe=(557)
941 1
fi=(763)
225 1
+1 1
-19 3
fe=(557)
941 5
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
fi=(1017)
284 3
cfi=(556)
cfn=(41474)
calls=1 44 
* 215
fi=(177)
-97 1
+44 3
fi=(1017)
118 1
-40 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 158
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fe=(557)
949 3
cfi=(1017)
cfn=(41760) odb::dbOStream::operator<<(char const*) [clone .isra.0]
calls=1 158 
* 175
+1 3
cfi=(1017)
cfn=(41760)
calls=1 158 
* 352
+1 3
cfi=(556)
cfn=(41650)
calls=1 69 
* 669
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 5
103 1
-2 1
+2 1
fi=(1017)
-25 1
fi=(765)
+23 1
fi=(1017)
-23 1
fi=(1011)
+1 2
fi=(1017)
-1 3
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+25 8191
-2 8191
+2 8191
fi=(1017)
-25 8191
fi=(765)
+23 8191
fi=(1017)
-23 8191
fi=(1011)
+1 16382
fi=(1017)
-1 24573
cob=(11)
cfi=(131)
cfn=(41526)
calls=8191 -78 
* 1286295
* 8191
fi=(765)
364 24576
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 5
103 1
-2 1
+2 1
fi=(1017)
-25 1
fi=(765)
+23 1
fi=(1017)
-23 1
fi=(1011)
+1 2
fi=(1017)
-1 3
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+25 8191
-2 8191
+2 8191
fi=(1017)
-25 8191
fi=(765)
+23 8191
fi=(1017)
-23 8191
fi=(1011)
+1 16382
fi=(1017)
-1 24573
cob=(11)
cfi=(131)
cfn=(41526)
calls=8191 -78 
* 1286295
* 8191
fi=(765)
364 24576
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
103 2
-2 2
+2 2
fi=(1017)
-25 2
fi=(765)
+23 2
fi=(1017)
-23 2
fi=(1011)
+1 4
fi=(1017)
-1 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=2 -78 
* 314
* 2
fi=(765)
364 6
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
103 1
-2 1
+2 1
fi=(1017)
-25 1
fi=(765)
+23 1
fi=(1017)
-23 1
fi=(1011)
+1 2
fi=(1017)
-1 3
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 3
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fe=(557)
965 3
+1 3
cfi=(1022) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.hpp
cfn=(41764) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModBTerm> const&) [clone .isra.0]
calls=1 283 
* 346
+1 3
cfi=(1022)
cfn=(41770) odb::dbOStream& odb::operator<< <odb::_dbModITerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModITerm> const&) [clone .isra.0]
calls=1 283 
* 346
+1 3
cfi=(1022)
cfn=(41776) odb::dbOStream& odb::operator<< <odb::_dbModNet>(odb::dbOStream&, odb::dbHashTable<odb::_dbModNet> const&) [clone .isra.0]
calls=1 283 
* 346
fi=(765)
