# callgrind format
fi=(1089)
82 1728
fe=(270)
1205 1167
fi=(1122)
274 1167
-1 1167
fi=(1103)
156 1167
fe=(270)
1205 1167
fi=(1122)
274 1167
-1 1167
fi=(1089)
1956 1167
fe=(270)
1205 1167
fi=(1089)
1923 1167
fi=(1122)
274 1167
fe=(270)
1205 1167
fi=(1122)
274 1167
fi=(1089)
1923 1167
fi=(772)
197 1167
fi=(1089)
1923 1167
fe=(270)
1042 1167
fi=(1103)
156 2334
fi=(1122)
273 1167
+1 2334
-1 2334
+1 1167
-1 1167
+1 3501
-1 1167
fi=(1089)
82 1167
fi=(1122)
274 2334
fi=(1089)
82 1167
+2 5790
+2 2334
fi=(772)
198 4668
fi=(1103)
-42 1167
fi=(1118)
-57 1167
-7 4668
fi=(1103)
+64 1167
fi=(1122)
273 1167
+1 1167
-1 1167
+1 2334
-1 3501
+1 1167
-1 1167
fi=(1089)
1904 2334
fi=(1118)
99 1728
-7 6912
fi=(1103)
+64 1728
fi=(1122)
273 1728
+1 1728
-1 1728
+1 3456
-1 5184
+1 1728
-1 1728
fi=(1089)
1904 3456
fi=(1103)
156 34969
fi=(1122)
273 34969
+1 34969
-1 34969
+1 69938
-1 104907
+1 34969
-1 34969
fi=(1089)
1904 69938
fi=(1122)
274 8124
fe=(270)
1019 4062
fi=(1122)
274 20310
fi=(1089)
1907 11019
fi=(1103)
156 2895
fi=(1122)
274 5790
fe=(270)
1019 2895
fi=(1089)
1907 2895
fi=(1122)
274 11580
fi=(1089)
1907 5790
fi=(1103)
156 54876
fi=(1122)
274 109752
fe=(270)
1019 54876
fi=(1089)
1907 54876
fi=(1122)
274 219504
fi=(1089)
1907 109752
+2 8124
fi=(772)
198 3501
fi=(1103)
-42 1167
fi=(772)
+43 1167
fi=(1103)
-43 1167
fi=(1118)
-64 1167
+7 73439
fi=(1089)
1959 11580
cfi=(270)
cfn=(41703) void std::__introsort_loop<__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesX> >(__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, __gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesX>)'2
calls=2895 1205 
* 899390
fe=(270)
1205 2895
fi=(1089)
1949 2895
fe=(270)
1205 2895
fi=(1089)
1949 8685
+2 4668
fe=(270)
1019 2334
fi=(772)
198 5184
+1 1728
fi=(1103)
-43 8640
fi=(1089)
1962 11455
fe=(270)

fn=(41703)
1205 10292
fi=(1089)
1949 10292
-4 16688
+6 8344
fe=(270)
1042 2086
1205 2086
fi=(1122)
274 2086
-1 2086
fi=(1103)
156 2086
fe=(270)
1205 2086
fi=(1122)
274 2086
-1 2086
fi=(1089)
1956 2086
fe=(270)
1205 2086
fi=(1089)
1923 2086
fi=(1122)
274 2086
fe=(270)
1205 2086
fi=(1122)
274 2086
fi=(1089)
1923 2086
fi=(772)
197 2086
fi=(1089)
1923 2086
fe=(270)
1042 2086
fi=(1103)
156 4172
fi=(1122)
273 2086
+1 4172
-1 4172
+1 2086
-1 2086
+1 6258
-1 2086
fi=(1089)
82 2086
fi=(1122)
274 4172
fi=(1089)
82 2086
fe=(270)
1205 165
fi=(1122)
274 165
-1 165
fi=(1103)
156 165
fe=(270)
1205 165
fi=(1122)
274 165
-1 165
fi=(1089)
1956 165
fe=(270)
1205 165
fi=(1089)
1923 165
fi=(1122)
274 165
fe=(270)
1205 165
fi=(1122)
274 165
fi=(1089)
1923 165
fi=(772)
197 165
fi=(1089)
1923 165
fe=(270)
1042 165
fi=(1103)
156 330
fi=(1122)
273 165
+1 330
-1 330
+1 165
-1 165
+1 495
-1 165
fi=(1089)
82 165
fi=(1122)
274 330
fi=(1089)
82 165
+2 4502
+2 330
fi=(772)
198 660
fi=(1103)
-42 165
fi=(1118)
-57 165
-7 660
fi=(1103)
+64 165
fi=(1122)
273 165
+1 165
-1 165
+1 330
-1 495
+1 165
-1 165
fi=(1089)
1904 330
fi=(1118)
99 2086
-7 8344
fi=(1103)
+64 2086
fi=(1122)
273 2086
+1 2086
-1 2086
+1 4172
-1 6258
+1 2086
-1 2086
fi=(1089)
1904 4172
fi=(1103)
156 23995
fi=(1122)
273 23995
+1 23995
-1 23995
+1 47990
-1 71985
+1 23995
-1 23995
fi=(1089)
1904 47990
fi=(1122)
274 4832
fe=(270)
1019 2416
fi=(1122)
274 12080
fi=(1089)
1907 7083
fi=(1103)
156 2251
fi=(1122)
274 4502
fe=(270)
1019 2251
fi=(1089)
1907 2251
fi=(1122)
274 9004
fi=(1089)
1907 4502
fi=(1103)
156 23050
fi=(1122)
274 46100
fe=(270)
1019 23050
fi=(1089)
1907 23050
fi=(1122)
274 92200
fi=(1089)
1907 46100
+2 4832
fi=(772)
198 495
fi=(1103)
-42 165
fi=(772)
+43 165
fi=(1103)
-43 165
fi=(1118)
-64 165
+7 48485
fi=(1089)
1959 9004
cfi=(270)
cfn=(41703)
calls=2251 1205 
* 33394
fe=(270)
1205 2251
fi=(1089)
1949 2251
fe=(270)
1205 2251
fi=(1089)
1949 6753
+2 660
fe=(270)
1019 330
fi=(772)
198 6258
+1 2086
fi=(1103)
-43 10430
fi=(1089)
1962 15576
fe=(270)

fn=(41866)
1205 7120
fi=(1089)
2744 7120
fe=(270)
1205 7120
fi=(1089)
2744 7120
fe=(270)
1205 7120
fi=(1089)
2744 56960
+5 28480
-5 7120
+5 7120
fe=(270)
1042 14240
fi=(1089)
2751 14240
+12 7120
fe=(270)
1205 14240
fi=(1089)
2763 14240
fe=(270)
1205 7120
fi=(1089)
2763 14240
fe=(270)
1205 7120
fi=(1089)
2763 21360
cfn=(41872)
calls=7120 2427 
* 2888776
+5 56960
-8 21360
cfn=(41870)
calls=7120 -43 
* 7569990
+1 28480
cfn=(41870)
calls=7120 -44 
* 7293851
* 7120
fe=(270)

fn=(43464)
979 1365628
fi=(557)
169 2731256
+4 2731256
fe=(270)

fn=(40058) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
1205 2800
fi=(1089)
1949 2800
fi=(257)
491 1400
fe=(270)

fn=(41420)
1205 1368
fi=(1089)
1949 1368
fi=(1122)
293 684
fe=(270)

fn=(43674)
979 2
fi=(478)
144 2
fi=(269)
919 1
fi=(478)
148 1
fi=(269)
919 1
1063 2
+1 2
fi=(478)
149 2
+1 2
fe=(270)

fn=(40722)
1205 1
fi=(1089)
2744 1
fe=(270)
1205 1
fi=(1089)
2744 1
fe=(270)
1205 1
fi=(1089)
2744 8
+5 4
-5 1
+5 1
fe=(270)
1042 2
fi=(1089)
2751 2
+12 1
fe=(270)
1205 2
fi=(1089)
2763 2
fe=(270)
1205 1
fi=(1089)
2763 2
fe=(270)
1205 1
fi=(1089)
2763 3
cfn=(40774)
calls=1 2427 
* 7235703
+5 8
-8 3
cfn=(40726)
calls=1 -43 
* 28426168
+1 4
cfn=(40726)
calls=1 -44 
* 25465958
* 1
fe=(270)

fn=(41966)
1205 48906
fi=(1089)
1949 48906
-4 104224
+6 39084
fe=(270)
1042 13028
1205 13028
fi=(1103)
43 26056
fi=(1089)
1956 13028
fe=(270)
1205 26056
fi=(1089)
1923 13028
fe=(270)
1205 13028
fi=(1089)
1923 13028
fi=(772)
197 13028
fi=(1089)
1923 13028
fe=(270)
1042 13028
fi=(1103)
43 13028
fi=(1089)
+39 26056
fe=(270)
1205 11319
fi=(1103)
43 22638
fi=(1089)
1956 11319
fe=(270)
1205 22638
fi=(1089)
1923 11319
fe=(270)
1205 11319
fi=(1089)
1923 11319
fi=(772)
197 11319
fi=(1089)
1923 11319
fe=(270)
1042 11319
fi=(1103)
43 11319
fi=(1089)
+39 22638
+2 22628
+2 14168
fi=(772)
198 7547
+1 7547
fi=(1103)
43 7547
fi=(1089)
1898 22641
fi=(1103)
43 15094
fi=(1089)
1904 15094
-6 50400
fi=(1103)
43 33600
fi=(1089)
1904 33600
fi=(1103)
43 904668
fi=(1089)
1904 904668
fe=(270)
1019 200156
fi=(1089)
1907 460498
fi=(1103)
43 60186
fe=(270)
1019 60186
fi=(1089)
1907 120372
fi=(1103)
43 249668
fe=(270)
1019 249668
fi=(1089)
1907 499336
+2 400312
fi=(772)
198 175809
fi=(1103)
43 175809
fi=(772)
199 175809
fi=(1103)
43 1080477
fi=(1089)
1959 97388
cfi=(270)
cfn=(41967) void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]'2
calls=24347 1205 
* 5964943
fe=(270)
1205 48694
fi=(1089)
1949 48694
+2 45276
91 26066
fi=(772)
198 13956
fi=(1103)
43 6978
fi=(1089)
+50 19088
fi=(772)
198 10166
+1 10166
fi=(1103)
43 30498
fi=(1089)
1962 78168
fi=(772)
198 12580
fi=(1103)
43 17715
fe=(270)

fn=(41967)
1205 101288
fi=(1089)
1949 101288
-4 140888
+6 52833
fe=(270)
1042 17611
1205 17611
fi=(1103)
43 35222
fi=(1089)
1956 17611
fe=(270)
1205 35222
fi=(1089)
1923 17611
fe=(270)
1205 17611
fi=(1089)
1923 17611
fi=(772)
197 17611
fi=(1089)
1923 17611
fe=(270)
1042 17611
fi=(1103)
43 17611
fi=(1089)
+39 35222
fe=(270)
1205 8686
fi=(1103)
43 17372
fi=(1089)
1956 8686
fe=(270)
1205 17372
fi=(1089)
1923 8686
fe=(270)
1205 8686
fi=(1089)
1923 8686
fi=(772)
197 8686
fi=(1089)
1923 8686
fe=(270)
1042 8686
fi=(1103)
43 8686
fi=(1089)
+39 17372
+2 25816
+2 12406
fi=(772)
198 6436
+1 6436
fi=(1103)
43 6436
fi=(1089)
1898 19308
fi=(1103)
43 12872
fi=(1089)
1904 12872
-6 59583
fi=(1103)
43 39722
fi=(1089)
1904 39722
fi=(1103)
43 746144
fi=(1089)
1904 746144
fe=(270)
1019 152897
fi=(1089)
1907 360832
fi=(1103)
43 55038
fe=(270)
1019 55038
fi=(1089)
1907 110076
fi=(1103)
43 149334
fe=(270)
1019 149334
fi=(1089)
1907 298668
+2 305794
fi=(772)
198 126600
fi=(1103)
43 126600
fi=(772)
199 126600
fi=(1103)
43 872744
fi=(1089)
1959 105188
cfi=(270)
cfn=(41967)
calls=26297 1205 
* 2173275
fe=(270)
1205 52594
fi=(1089)
1949 52594
+2 34744
91 26778
fi=(772)
198 26124
fi=(1103)
43 13062
fi=(1089)
+50 13716
fi=(772)
198 10351
+1 10351
fi=(1103)
43 31053
fi=(1089)
1962 105666
fi=(772)
198 11916
fi=(1103)
43 38991
fe=(270)

fn=(47690)
1205 3
fi=(1089)
2744 3
fe=(270)
1205 3
fi=(1089)
2744 6
fe=(270)
1205 3
fi=(1089)
2744 24
+5 12
-5 3
+5 3
fe=(270)
1042 9
fi=(1089)
2751 6
+12 3
fe=(270)
1205 6
fi=(1089)
2763 6
fe=(270)
1205 3
fi=(1089)
2763 6
fe=(270)
1205 3
fi=(1089)
2763 9
cfn=(47714)
calls=3 2427 
* 260566
+5 24
-8 12
cfn=(47694)
calls=3 -43 
* 1071531
+1 15
cfn=(47694)
calls=3 -44 
* 1114479
* 6
fe=(270)

fn=(49760) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
1205 8
fi=(1089)
2744 8
fe=(270)
1205 8
fi=(1089)
2744 8
fe=(270)
1205 8
fi=(1089)
2744 64
+5 32
-5 8
+5 8
fe=(270)
1042 16
fi=(1089)
2751 16
+12 8
fe=(270)
1205 16
fi=(1089)
2763 16
fe=(270)
1205 8
fi=(1089)
2763 24
fe=(270)
1205 8
fi=(1089)
2763 48
cfn=(49772)
calls=8 2427 
* 281192
+5 64
-8 56
cfn=(49764)
calls=8 -43 
* 231368
+1 72
cfn=(49764)
calls=8 -44 
* 218864
* 16
fe=(270)

fn=(41630)
1205 6336
fi=(1089)
1949 6336
-4 18464
+6 6924
fe=(270)
1042 2308
1205 2308
fi=(1103)
156 2308
fi=(1089)
1956 2308
fe=(270)
1205 4616
fi=(1089)
1923 2308
fi=(1118)
92 2308
fe=(270)
1205 2308
fi=(1089)
1923 2308
fi=(772)
197 2308
fi=(1089)
1923 2308
fe=(270)
1042 2308
fi=(1103)
156 4616
fi=(1118)
-64 4616
fi=(1089)
-10 4616
fe=(270)
1205 1554
fi=(1103)
156 1554
fi=(1089)
1956 1554
fe=(270)
1205 3108
fi=(1089)
1923 1554
fi=(1118)
92 1554
fe=(270)
1205 1554
fi=(1089)
1923 1554
fi=(772)
197 1554
fi=(1089)
1923 1554
fe=(270)
1042 1554
fi=(1103)
156 3108
fi=(1118)
-64 3108
fi=(1089)
-10 3108
+2 7724
+2 3108
fi=(1118)
+6 15448
fi=(1103)
+64 7724
fi=(1089)
1904 7724
fi=(1103)
156 93316
fi=(1089)
1904 93316
fe=(270)
1019 5416
fi=(1089)
1907 18556
fi=(1103)
156 3862
fe=(270)
1019 3862
fi=(1089)
1907 11586
fi=(1103)
156 73148
fe=(270)
1019 73148
fi=(1089)
1907 219444
+2 7724
fi=(772)
198 1554
fi=(1103)
-42 1554
fi=(772)
+43 1554
fi=(1118)
92 97978
fe=(270)
1019 1554
fi=(1089)
1909 3108
+50 15448
cfi=(270)
cfn=(41631) void std::__introsort_loop<__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesL> >(__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, __gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesL>)'2
calls=3862 1205 
* 597420
fe=(270)
1205 7724
fi=(1089)
1949 7724
+2 6216
fi=(772)
198 2308
+1 2308
fi=(1118)
92 2308
fi=(1103)
+64 2308
fi=(1118)
-64 4616
fi=(1089)
1962 13848
fi=(772)
198 6216
fi=(1103)
-42 3968
fe=(270)

fn=(41631)
1205 13780
fi=(1089)
1949 13780
-4 22400
+6 8400
fe=(270)
1042 2800
1205 2800
fi=(1103)
156 2800
fi=(1089)
1956 2800
fe=(270)
1205 5600
fi=(1089)
1923 2800
fi=(1118)
92 2800
fe=(270)
1205 2800
fi=(1089)
1923 2800
fi=(772)
197 2800
fi=(1089)
1923 2800
fe=(270)
1042 2800
fi=(1103)
156 5600
fi=(1118)
-64 5600
fi=(1089)
-10 5600
fe=(270)
1205 228
fi=(1103)
156 228
fi=(1089)
1956 228
fe=(270)
1205 456
fi=(1089)
1923 228
fi=(1118)
92 228
fe=(270)
1205 228
fi=(1089)
1923 228
fi=(772)
197 228
fi=(1089)
1923 228
fe=(270)
1042 228
fi=(1103)
156 456
fi=(1118)
-64 456
fi=(1089)
-10 456
+2 6056
+2 456
fi=(1118)
+6 12112
fi=(1103)
+64 6056
fi=(1089)
1904 6056
fi=(1103)
156 64288
fi=(1089)
1904 64288
fe=(270)
1019 3256
fi=(1089)
1907 12568
fi=(1103)
156 3028
fe=(270)
1019 3028
fi=(1089)
1907 9084
fi=(1103)
156 30978
fe=(270)
1019 30978
fi=(1089)
1907 92934
+2 6056
fi=(772)
198 228
fi=(1103)
-42 228
fi=(772)
+43 228
fi=(1118)
92 64972
fe=(270)
1019 228
fi=(1089)
1909 456
+50 12112
cfi=(270)
cfn=(41631)
calls=3028 1205 
* 32160
fe=(270)
1205 6056
fi=(1089)
1949 6056
+2 912
fi=(772)
198 2800
+1 2800
fi=(1118)
92 2800
fi=(1103)
+64 2800
fi=(1118)
-64 5600
fi=(1089)
1962 16800
fi=(772)
198 912
fi=(1103)
-42 4546
fe=(270)

fn=(44604) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .isra.0]
1205 30001
fi=(1089)
2744 30001
fe=(270)
1205 30001
fi=(1089)
2744 30001
fe=(270)
1205 30001
fi=(1089)
2744 240008
+5 120004
-5 30001
+5 30001
fe=(270)
1042 90003
fi=(1089)
2751 60002
+12 30001
fe=(270)
1205 60002
fi=(1089)
2763 60002
fe=(270)
1205 30001
fi=(1089)
2763 60002
fe=(270)
1205 30001
fi=(1089)
2763 90003
cfn=(44632)
calls=30001 2427 
* 2099018
+5 240008
-8 90003
cfn=(44608)
calls=30001 -43 
* 2185500
+1 120004
cfn=(44608)
calls=30001 -44 
* 1938201
* 30001
fe=(270)

fn=(34004) sta::libertyGroup()
979 26209
fi=(269)
1145 52418
fi=(950)
291 26209
+1 26209
fe=(270)

fn=(36846)
979 10
fi=(1065) /usr/include/c++/10/bits/regex_automaton.tcc
180 10
fi=(269)
919 5
fi=(1065)
178 5
+4 115
fi=(269)
919 100
1045 60
+1 90
fi=(1065)
182 60
+2 10
-2 10
fi=(1062)
-76 30
+2 30
fi=(1065)
+77 110
-5 90
+10 10
-4 20
fi=(269)
919 20
1045 10
+1 15
fi=(1065)
186 10
fe=(270)

fn=(41084)
1205 1368
fi=(1089)
1949 1368
fi=(772)
199 684
fe=(270)

fn=(41426)
1205 684
fi=(1089)
1881 684
fe=(270)
1205 684
fi=(1089)
1884 1368
+7 684
cfn=(41430)
calls=684 -52 
* 95874
fe=(270)

fn=(42694)
1205 1953425
fi=(1122)
278 1953425
fi=(271)
1309 3906850
fe=(270)
1205 3906850
fi=(271)
1317 14935932
fi=(1122)
278 20735430
fi=(1103)
-84 10367715
fi=(271)
1319 20735430
fi=(1103)
194 10367715
fe=(270)
1037 10367715
fi=(1122)
278 51838575
fi=(271)
1322 20735430
+4 4853174
fe=(270)
1005 4853174
fi=(271)
1326 4853174
-9 9706348
+15 3906850
-13 11029082
fe=(270)

fn=(44292)
1205 1
fi=(1089)
2744 1
fe=(270)
1205 1
fi=(1089)
2744 2
fe=(270)
1205 1
fi=(1089)
2744 8
+5 4
-5 1
+5 1
fe=(270)
1042 3
fi=(1089)
2751 2
+12 1
fe=(270)
1205 2
fi=(1089)
2763 2
fe=(270)
1205 1
fi=(1089)
2763 2
fe=(270)
1205 1
fi=(1089)
2763 3
cfn=(44324)
calls=1 2427 
* 80004
+5 8
-8 4
cfn=(44296)
calls=1 -43 
* 372028
+1 5
cfn=(44296)
calls=1 -44 
* 370125
* 2
fe=(270)

fn=(48958) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
1205 8
fi=(1089)
2744 8
fe=(270)
1205 8
fi=(1089)
2744 8
fe=(270)
1205 8
fi=(1089)
2744 64
+5 32
-5 8
+5 8
fe=(270)
1042 16
fi=(1089)
2751 16
+12 8
fe=(270)
1205 16
fi=(1089)
2763 16
fe=(270)
1205 8
fi=(1089)
2763 16
fe=(270)
1205 8
fi=(1089)
2763 24
cfn=(48968)
calls=8 2427 
* 320
+5 64
-8 24
cfn=(48962)
calls=8 -43 
* 424
+1 32
cfn=(48962)
calls=8 -44 
* 384
* 8
fe=(270)

fn=(42656)
1205 195896
fi=(1089)
1949 195896
+13 97948
fe=(270)
1205 97948
fi=(1089)
1949 97948
+13 48974
fe=(270)

fn=(48890)
1205 130
fi=(1089)
2744 130
fe=(270)
1205 130
fi=(1089)
2744 260
fe=(270)
1205 130
fi=(1089)
2744 1040
+5 520
-5 130
+5 130
fe=(270)
1042 390
fi=(1089)
2751 260
+12 130
fe=(270)
1205 260
fi=(1089)
2763 260
fe=(270)
1205 130
fi=(1089)
2763 260
fe=(270)
1205 130
fi=(1089)
2763 390
cfn=(48904)
calls=130 2427 
* 788708
+5 1040
-8 520
cfn=(48894)
calls=130 -43 
* 395355
+1 650
cfn=(48894)
calls=130 -44 
* 7272
* 260
fe=(270)

fn=(41044)
1205 2
fi=(1089)
2744 2
fe=(270)
1205 2
fi=(1089)
2744 2
fe=(270)
1205 2
fi=(1089)
2744 16
+5 8
-5 2
+5 2
fe=(270)
1042 4
fi=(1089)
2751 4
+12 2
fe=(270)
1205 4
fi=(1089)
2763 4
fe=(270)
1205 2
fi=(1089)
2763 4
fe=(270)
1205 2
fi=(1089)
2763 6
cfn=(41056)
calls=2 2427 
* 6287
+5 16
-8 6
cfn=(41048)
calls=2 -43 
* 21836
+1 8
cfn=(41048)
calls=2 -44 
* 23403
* 2
fe=(270)

fn=(49682)
1205 11
fi=(1089)
2744 11
fe=(270)
1205 11
fi=(1089)
2744 11
fe=(270)
1205 11
fi=(1089)
2744 88
+5 44
-5 11
+5 11
fe=(270)
1042 22
fi=(1089)
2751 22
+12 11
fe=(270)
1205 22
fi=(1089)
2763 22
fe=(270)
1205 11
fi=(1089)
2763 33
fe=(270)
1205 11
fi=(1089)
2763 66
cfn=(49696)
calls=11 2427 
* 1108616
+5 88
-8 77
cfn=(49686)
calls=11 -43 
* 987459
+1 99
cfn=(49686)
calls=11 -44 
* 1496892
* 22
fe=(270)

fl=(884)
fn=(48116) sta::VisitPathEnds::visitGatedClkEnd(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
385 1416168
+1 108936
-1 108936
+1 108936
-1 108936
+1 108936
-1 108936
+1 108936
cfi=(1205)
cfn=(48118)
calls=108936 72 
* 1198296
+1 217872
fi=(1194)
-42 97224
fi=(1195)
195 97224
fe=(884)
393 291672
fi=(1194)
-48 97224
fe=(884)
+48 97224
fi=(1195)
195 97224
fe=(884)
393 194448
cfi=(885)
cfn=(48044)
calls=97224 50 
* 24649764
+2 194448
+51 871488

fn=(48138) sta::VisitPathEnds::visitCheckEnd(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
135 1039380
+1 61140
-1 183420
+1 183420
cfi=(1205)
cfn=(48118)
calls=61140 -64 
* 672540
+1 122280
-1 61140
+1 122280
cfi=(1205)
cfn=(47758)
calls=61140 -59 
* 905712
+4 122280
-4 61140
fi=(1210)
-98 122280
+4 122280
fe=(884)
+98 244560
cfi=(1161)
cfn=(44082)
calls=61140 1595 
* 2262180
+1 61140
-2 61140
+2 61140
+1 366840
cfi=(1161)
cfn=(44102)
calls=183420 1611 
* 5869440
+1 183420
fi=(1164)
410 183420
fe=(884)
143 183420
+1 183420
fi=(1164)
410 366840
cfi=(1163)
cfn=(44106)
calls=183420 131 
* 3118140
fe=(884)
145 183420
fi=(1164)
410 183420
fe=(884)
145 183420
cfi=(978)
cfn=(44156)
calls=183420 +2 
* 550260
+1 366840
-1 366840
+1 183420
cfn=(48060)
calls=183420 274 
* 16140960
+1 733680
-5 366840
+84 122280
+3 489120
fi=(1164)
414 61140
fi=(270)
979 183420
fe=(884)
149 855960
+3 122280
-3 122280
fi=(835)
+6 366840
fe=(884)
-3 366840
+2 366840
cfi=(1203)
cfn=(47598)
calls=61140 508 
* 5686020
* 61140
+2 61140
cfi=(1203)
cfn=(47424)
calls=61140 584 
* 4340940
* 61140
+1 244560
cfi=(1205)
cfn=(48104)
calls=61140 -91 
* 489120
* 61140
+1 244560
cfi=(1205)
cfn=(48118)
calls=61140 -86 
* 672540
* 61140
+1 244560
cfi=(1205)
cfn=(47758)
calls=61140 -81 
* 917100
633 61140
fi=(1164)
286 61140
fe=(884)
633 61140
159 61140
633 244560
fi=(1164)
286 61140
fe=(884)
633 61140
+1 61140
fi=(1164)
286 61140
fe=(884)
633 305700
cfi=(876)
cfn=(48106)
calls=61140 3647 
* 4952340
* 61140
165 61140
633 61140
165 122280
-10 244560
cfi=(1203)
cfn=(47422)
calls=122280 559 
* 366840
+1 122280
-1 244560
-1 61140
cfi=(1203)
cfn=(47480)
calls=61140 554 
* 61140
* 61140
+11 244560
cfi=(1205)
cfn=(47572)
calls=61140 -81 
* 550260
* 183420
+3 122280
+10 122280
-8 248760
+1 149256
cfi=(849)
cfn=(48142) sta::Sdc::sameClockGroup(sta::Clock const*, sta::Clock const*)
calls=49752 1992 
* 1293552
* 99504
+29 22776
+15 49752
fi=(1219)
+18 49752
fe=(884)
-18 49752
fi=(1219)
+18 149256
cfi=(1211)
cfn=(48290) sta::PathEnd::~PathEnd()
calls=49752 48 
* 547272
fe=(884)
-93 183420
+28 203800
cfi=(876)
cfn=(48766)
calls=40760 3581 
* 1100520
* 81520
+4 248760
cfi=(849)
cfn=(47556)
calls=49752 2128 
* 1144296
* 99504
+1 199008
cfi=(1194)
cfn=(48146)
calls=49752 340 
* 99504
* 99504
+5 99504
+5 199008
cfi=(780)
cfn=(45932)
calls=49752 645 
* 6219000
+1 99504
+9 597024
cfi=(1211)
cfn=(48148) sta::PathEndCheck::PathEndCheck(sta::Path*, sta::TimingArc*, sta::Edge*, sta::PathVertex*, sta::MultiCyclePath*, sta::StaState const*)
calls=49752 973 
* 4726440
+1 49752
-1 49752
+1 99504
-1 49752
+1 99504
cfi=(1218)
cfn=(48774)
calls=33168 544 
* 66050283
cfi=(876)
cfn=(48162)
calls=16584 3293 
