# callgrind format
-52 1
fe=(213)

fn=(7670) _GLOBAL__sub_I__ZN3psm16IRDropDataSourceC2EPNS_6PDNSimEPN3utl6LoggerE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(388) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/heatMap.cpp
+46 1
fe=(213)

fn=(7674) _GLOBAL__sub_I__ZN3psm8DebugGuiC2EPNS_6PDNSimE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(389) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/debug_gui.cpp
-44 1
fe=(213)

fn=(5300) _GLOBAL__sub_I__ZN3stt13LinesRenderer14lines_rendererE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(251) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/LinesRenderer.cpp
-82 1
fe=(213)

fn=(5690) _GLOBAL__sub_I__ZN3grt11have_routesEv
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(287) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/grt/CMakeFiles/grt.dir/GlobalRouterTCL_wrap.cxx
4595 1
fe=(213)

fn=(5304) _GLOBAL__sub_I__ZN3ord9makeDbStaEv
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
-67 1
fe=(213)

fn=(5686) _GLOBAL__sub_I__ZN3grt27RoutingCongestionDataSourceC2EPN3utl6LoggerEPN3odb10dbDatabaseE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(286)
316 1
fe=(213)

fn=(5694) _GLOBAL__sub_I__ZN3grt14GrouteRendererC2EPNS_12GlobalRouterEPN3odb6dbTechE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(288) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GrouteRenderer.cpp
-63 1
fe=(213)

fn=(5698) _GLOBAL__sub_I__ZN3grt17FastRouteRendererC2EPN3odb6dbTechE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(289) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/fastroute/src/FastRouteRenderer.cpp
+29 1
fe=(213)

fn=(5720) _GLOBAL__sub_I__ZN3gui17HeatMapDataSourceC2EPN3utl6LoggerERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESB_SB_
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(295)
+54 1
fe=(213)

fn=(5150) _GLOBAL__sub_I_initialPlace.cpp
104 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fi=(218) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/initialPlace.cpp
427 1
fe=(213)

fn=(5308) _GLOBAL__sub_I__ZN3sta22PowerDensityDataSourceC2EPNS_5dbStaEPN3utl6LoggerE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(253) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/heatMap.cpp
+19 1
fe=(213)

fn=(5312) _GLOBAL__sub_I__ZN3sta12PathRenderer12signal_colorE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 3
+1 2
fi=(254) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/PathRenderer.cc
15 1
+1 1
-1 1
+64 1
fe=(213)

fl=(503) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/OneBitScanCell.cpp
fn=(8194) _GLOBAL__sub_I__ZN3dft14OneBitScanCellC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrINS_11ClockDomainESt14default_deleteISA_EEPN3odb6dbInstEPN3sta8TestCellEPNSH_9dbNetworkEPN3utl6LoggerE
91 1
fi=(211)
-17 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(503)
+17 1
fi=(211)
-17 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(503)

fl=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCornerSpacingRule.cpp
fn=(8744) _GLOBAL__sub_I_dbTechLayerCornerSpacingRule.cpp
571 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(619)
571 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(619)

fl=(763)
fn=(24424) sta::dbSta::setPowerDensityDataSource(std::unique_ptr<sta::AbstractPowerDensityDataSource, std::default_delete<sta::AbstractPowerDensityDataSource> >)
187 1
-8 1
+9 1
-8 1
+1 2
fi=(825) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSta.cc
-10 1
fe=(763)

fl=(805) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/MakeICeWall.cpp
fn=(23368) ord::makeICeWall()
57 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 51
* 1
* 3
cfi=(215)
cfn=(23370)
calls=1 -9 
* 10
+1 5

fn=(42018) ord::deleteICeWall(pad::ICeWall*)
63 2
-1 2
+1 1
cfi=(215)
cfn=(42020)
calls=1 -12 
* 25
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -63 
* 111
* 1

fn=(25062) ord::initICeWall(ord::OpenRoad*)
67 4
fi=(824)
170 1
fe=(805)
70 2
cfi=(899) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pad/CMakeFiles/pad.dir/padTCL_wrap.cxx
cfn=(25064) Pad_Init
calls=1 4906 
* 135894
+2 3
cfi=(678)
cfn=(23434)
calls=1 +33 
* 114270792
+3 3
+1 3
-1 1
cfi=(215)
cfn=(25218)
calls=1 -20 
* 5

fl=(807) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
fn=(25330) stt::SteinerTreeBuilder::init(odb::dbDatabase*, utl::Logger*)
61 4
+1 1

fn=(23378) stt::SteinerTreeBuilder::SteinerTreeBuilder()
54 2
fi=(259)
175 1
fe=(807)
54 1
fi=(259)
209 2
+1 1
fi=(257)
353 1
fi=(259)
208 1
+3 1
fi=(257)
353 2
fe=(807)
54 1
+2 1

fl=(816)
fn=(35052)
265 5904
+1 1968

fn=(23744) sta::TimingRole::init()
55 1
+1 1
-1 4
fi=(259)
1934 1
fe=(816)
55 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 315
* 1
fi=(259)
749 2
fe=(816)
200 2
56 1
200 6
fi=(259)
1934 2
fe=(816)
202 1
58 1
-2 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
58 1
200 7
fi=(259)
1934 6
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 1
fi=(276)
90 2
fi=(259)
1935 2
-1 1
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 521
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
61 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
61 1
200 7
fi=(259)
1934 8
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 2
fi=(276)
90 4
fi=(259)
1935 4
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 338
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
64 1
-5 1
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -64 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
64 1
200 7
fi=(259)
1934 8
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 10
fi=(259)
798 2
fi=(276)
90 4
fi=(259)
1935 4
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 454
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 15
fi=(262)
499 2
fe=(816)
202 1
66 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -66 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
66 1
200 7
fi=(259)
1934 10
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 2
fi=(276)
90 4
fi=(259)
1935 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 422
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
68 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -68 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
68 1
200 7
fi=(259)
1934 12
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 5
fi=(259)
798 3
fi=(276)
90 6
fi=(259)
1935 6
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 338
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
70 1
fi=(818)
-30 1
fe=(816)
200 1
67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -70 
* 235
* 1
fi=(259)
749 3
fe=(816)
70 1
200 6
fi=(259)
1934 14
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 3
fi=(276)
90 6
fi=(259)
1935 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 426
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
72 1
200 1
69 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -72 
* 235
* 1
fi=(259)
749 3
fe=(816)
72 1
200 6
fi=(259)
1934 18
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 6
fi=(259)
790 1
fi=(276)
90 7
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 338
* 2
-2 2
fi=(276)
90 12
fi=(262)
499 2
fe=(816)
202 1
75 1
200 1
71 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 235
* 1
fi=(259)
749 3
fe=(816)
75 1
200 6
fi=(259)
1934 10
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 3
fi=(276)
90 6
fi=(259)
1935 6
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 395
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
78 1
-4 1
200 1
78 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -78 
* 476
* 1
fi=(259)
749 2
fe=(816)
200 2
78 1
200 6
fi=(259)
1934 12
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 2
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 446
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
80 1
-3 1
200 1
80 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 235
* 1
fi=(259)
749 2
fe=(816)
200 2
80 1
200 6
fi=(259)
1934 14
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 455
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
82 1
fi=(818)
-38 1
fe=(816)
+35 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 235
* 1
200 3
fi=(259)
749 1
fe=(816)
82 2
200 5
fi=(259)
1934 16
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 3
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 428
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
84 1
fi=(818)
-39 1
fe=(816)
+36 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -84 
* 235
* 1
fi=(259)
749 1
fe=(816)
200 3
84 1
200 6
fi=(259)
1934 14
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 3
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 455
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
86 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -86 
* 235
* 1
fi=(259)
749 1
fe=(816)
200 3
86 1
200 6
fi=(259)
1934 9
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 6
fi=(259)
790 1
fi=(276)
90 3
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 440
* 2
-2 2
fi=(276)
90 8
fi=(262)
499 2
fe=(816)
202 1
88 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -88 
* 235
* 1
fi=(259)
749 1
fe=(816)
200 3
88 1
200 6
fi=(259)
1934 12
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 379
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
90 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 235
* 1
fi=(259)
749 1
fe=(816)
200 3
90 1
200 6
fi=(259)
1934 10
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 2
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 408
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
92 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -92 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
92 1
200 7
fi=(259)
1934 14
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 384
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
95 1
fi=(818)
-51 1
fe=(816)
+47 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -95 
* 235
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
95 1
200 7
fi=(259)
1934 14
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 2
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 434
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
97 1
fi=(818)
-52 1
fe=(816)
+49 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 323
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
97 1
200 7
fi=(259)
1934 18
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 3
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 8
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 423
* 2
-2 2
fi=(276)
90 13
fi=(262)
499 2
fe=(816)
202 1
100 1
fi=(818)
-56 1
fe=(816)
+52 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
100 1
200 7
fi=(259)
1934 8
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 2
fi=(259)
798 3
fi=(276)
90 6
fi=(259)
1935 6
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 686
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 7
fi=(262)
499 2
fe=(816)
202 1
102 1
fi=(818)
-57 1
fe=(816)
+53 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
-98 1
+98 7
fi=(259)
1934 10
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 15
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 411
* 2
-2 2
fi=(276)
90 19
fi=(262)
499 2
fe=(816)
202 1
-98 1
fi=(818)
-60 1
fe=(816)
+57 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 2
fe=(816)
200 2
-96 1
+96 6
fi=(259)
1934 16
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 3
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 435
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
-96 1
fi=(818)
-61 1
fe=(816)
+58 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 2
fe=(816)
200 2
-94 1
+94 6
fi=(259)
1934 18
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 3
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 7
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 410
* 2
-2 2
fi=(276)
90 12
fi=(262)
499 2
fe=(816)
202 1
-93 1
fi=(818)
-65 1
fe=(816)
+61 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
+91 3
fi=(259)
749 1
fe=(816)
109 2
+91 5
fi=(259)
1934 22
fi=(276)
90 12
fi=(259)
790 4
fi=(276)
90 4
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 436
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
-91 1
fi=(818)
-66 1
fe=(816)
+62 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(816)
200 3
-89 1
+89 6
fi=(259)
1934 22
fi=(276)
90 12
fi=(259)
790 4
fi=(276)
90 4
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 12
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 459
* 2
-2 2
fi=(276)
90 17
fi=(262)
499 2
fe=(816)
202 1
-89 1
fi=(818)
-69 1
fe=(816)
+66 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(816)
200 3
-87 1
+87 6
fi=(259)
1934 18
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 3
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
90 5
fi=(259)
790 1
fi=(276)
90 3
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 434
* 2
-2 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
-87 1
fi=(818)
-70 1
fe=(816)
+67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(816)
200 3
-85 1
+85 6
fi=(259)
1934 22
fi=(276)
90 12
fi=(259)
790 4
fi=(276)
90 4
fi=(259)
1934 1
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 4
fi=(259)
790 1
fi=(276)
90 18
fi=(259)
798 6
fi=(276)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 490
* 2
-2 2
fi=(276)
90 21
fi=(262)
499 2
fe=(816)
202 1
-85 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 2
fe=(816)
200 2
-83 1
+83 6
fi=(259)
1934 8
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 2
fi=(276)
90 6
fi=(259)
790 2
fi=(276)
