# callgrind format
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fi=(302)
207 44
fe=(320)
-48 2
fi=(302)
+48 2
cfn=(6754) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6750) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6744) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 1038
* 4
cfn=(6742) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6738) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6732) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 867
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6728) boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 12949
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(320)

fl=(362) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
fn=(7410) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
433 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(362)
433 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(362)

fl=(388)
fn=(23432)
52 1
fi=(1275) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/../include/psm/pdnsim.h
+23 1
fi=(1222)
178 1
fe=(388)
52 1
fi=(259)
209 2
+1 1
-1 1
fe=(388)
52 4
fi=(263)
+75 1
fi=(1275)
-52 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1275)
75 1
fe=(388)
-23 1

fn=(7666) _GLOBAL__sub_I__ZN3psm6PDNSimC2Ev
251 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(388)
251 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(388)

fn=(25352)
60 1
+1 2
-1 2
+1 2
-1 5
+1 2
+4 1
-4 2
fi=(781)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 405
* 1
* 6
cfi=(389)
cfn=(25356)
calls=1 41 
* 834
179 1
+1 1
+1 2
fe=(388)
68 1
-1 1
+1 4
-1 1
cfi=(296)
cfn=(24494)
calls=1 +8 
* 1

fl=(404) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/shape.cpp
fn=(7740) _GLOBAL__sub_I__ZN3pdn5ShapeC2EPN3odb11dbTechLayerEPNS1_5dbNetERKNS1_4RectERKNS1_15dbWireShapeTypeE
745 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(404)
745 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(404)

fl=(493) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/CheckPlacement.cpp
fn=(8148) _GLOBAL__sub_I__ZN3dpl6Opendp14checkPlacementEbbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
544 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(493)
544 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(493)

fl=(759)
fn=(49212)
44 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 -44 
* 777
* 7

fl=(795)
fn=(23312) rcx::extMain::extMain()
57 1
fi=(914) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/extmain.cpp
+77 10
fi=(177)
+59 1
fi=(914)
-59 2
fe=(795)
-77 2
fi=(914)
+77 6
fe=(795)
-76 2
fi=(914)
+76 26
fi=(259)
+75 1
fi=(914)
-75 3
fi=(269)
-36 8
fi=(914)
+36 13
fi=(259)
+75 1
+1 1
-1 2
+1 1
-1 2
fi=(914)
-75 19
fi=(259)
+41 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+2 1
-1 1
fi=(269)
98 24
fi=(259)
211 1
fi=(914)
-77 2
fi=(259)
+41 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 34
fi=(914)
+36 1
fi=(177)
+26 1
+23 1
fi=(179)
329 1
fi=(269)
98 18
fi=(790)
+94 2
fi=(914)
-56 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 278
* 1
fe=(795)
-81 1
fi=(914)
+81 1
fe=(795)
-81 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +17 
* 1246
* 5
-3 1
+3 1
-1 1
fi=(914)
+82 1
fe=(795)
-82 1
fi=(914)
+83 6
fe=(795)

fl=(977)
fn=(34104)
78 466497
+1 466497
+1 466497

fn=(34088)
29 210639
-5 70213
+5 70213
-5 351065
+5 140426
+3 280852
cob=(3)
cfi=(967)
cfn=(34094)
calls=70213 +2 
* 421278
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +40 
* 1204
* 70217
* 140426
fi=(978)
292 210639
cob=(3)
cfi=(753)
cfn=(20538)
calls=70213 84 
* 2246816
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1158
* 70217
fe=(977)
34 70213
+1 140426
+2 66903
+2 66903
-2 66903
+4 280852

fn=(34102)
45 2683550
+1 536710
-1 536710
+1 1073420
+2 1399491
+1 792568
+1 1188852
+2 1188852
+1 20
-1 1188912
cob=(3)
cfi=(967)
cfn=(34094)
calls=396294 -18 
* 2377764
* 396294
* 792588
+3 792568
fi=(978)
221 1188852
cob=(3)
cfi=(201)
cfn=(8922)
calls=396284 49 
* 8321964
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1219
* 396288
fe=(977)
55 792568
fi=(978)
292 1188852
cob=(3)
cfi=(753)
cfn=(20538)
calls=396284 84 
* 16201206
* 396284
fe=(977)
60 396284
+1 792568
+2 658762
+2 329381
+7 658762
+1 2305667
-1 137116
+1 137116
-1 137116
+1 892909
-3 70213
+3 421278

fl=(983)
fn=(42994)
288 40104

fn=(34540)
254 9786

fn=(35086)
324 227142

fn=(35360)
252 116

fn=(34538)
370 4828624

fn=(42998)
323 226984

fn=(34534)
369 4828624

fn=(35090)
253 274

fn=(42918)
368 4819112

fl=(1061)
fn=(49260)
44 274
cob=(11)
cfi=(131)
cfn=(3848)
calls=137 -44 
* 15207
* 137

fl=(1071)
fn=(40178)
432 2

fn=(40162)
435 54118

fl=(341) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frVia.cpp
fn=(7060) _GLOBAL__sub_I__ZN3drt5frViaC2ERKNS_5drViaE
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 48
fe=(341)
78 2
fi=(302)
207 1
-36 3
+36 5
cfn=(7078) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRef> >::get_instance()
calls=1 -36 
* 443
* 4
cfn=(7074) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRef> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7072) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRef> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7066) boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef>::void_caster_primitive()
calls=1 +43 
* 12370
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7082) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRef, drt::frPinFig>::void_caster_primitive()
calls=1 +43 
* 106403
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(341)

fl=(400) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid.cpp
fn=(7724) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
1692 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(400)
1692 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(400)

fl=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
fn=(7954) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(576) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWire.cpp
fn=(8580) _GLOBAL__sub_I_dbSWire.cpp
333 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(576)
333 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(576)

fl=(1044)
fn=(36278)
152 5513
-1 5513
+1 5513
+1 16539
+2 5513

fl=(1069)
fn=(38152)
643 52152

fn=(38566)
389 100

fn=(38156)
549 193118

fn=(38522)
481 12

fn=(38582)
681 447

fn=(38212)
462 52148

fn=(38264)
384 9494

fn=(38458)
326 53426

fn=(38460)
327 1290

fn=(38554)
663 831

fn=(38466)
504 52136

fn=(38190)
385 2580

fn=(38252)
547 914

fn=(38254)
521 914

fn=(38278)
413 470

fn=(38158)
659 190434

fn=(38210)
329 52148

fn=(38678)
398 1880
cfi=(1065)
cfn=(38670)
calls=376 1066 
* 234624
* 1504
cob=(11)
cfi=(131)
cfn=(3848)
calls=376 0 
* 41736
* 376

fl=(424)
fn=(25392) Par_Init.part.0
4698 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 17488
* 1
4460 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4472 4
+12 23
+1 46
-5 69
4606 3
+3 1
-2 1
+2 25
+1 48
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4609 4
4722 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1541
* 1
* 60
-1 15
+1 15
cob=(19)
cfi=(206)
cfn=(10556)
calls=15 0 
* 25224
* 15
-1 48
-75 3
+4 2
908 1
4651 4
+24 26
+1 8
+1 32
+3 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9496)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9496)
calls=6 0 
* 1523
+1 14
-3 21
-6 4
+64 9
4488 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 180
+1 60
+5 60
-4 60
-1 120
+17 139
+5 278
-18 338
+1 338
+1 338
+1 338
cob=(2)
cfi=(17)
cfn=(5624)
calls=169 0 
* 5314
+1 338
+2 162
+1 46
+1 23
+10 99
+3 53
-1 53
+1 106
4531 32
+1 24
419 32
4538 32
+1 16
553 8
+30 53
+1 53
-1 106
+1 106
-26 240
+6 60
-4 60
-1 60
+5 120
+12 139
+5 324
-17 169
-1 338
+1 338
+1 338
+1 507
cob=(2)
cfi=(17)
cfn=(5624)
calls=169 0 
* 5314
+1 338
+2 162
+1 46
+1 46
4545 56
420 28
+1 28
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 0 
* 147
* 14
+1 14
4571 16
-39 24
+42 32
-72 32
+74 5
-11 2
+4 5
-49 35
+1 14
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4648 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25390)
4700 3
cfn=(25392)
calls=1 -2 
* 66959

fn=(7832) _GLOBAL__sub_I__Z22triton_part_hypergraphjfRKSt6vectorIfSaIfEES3_jiiiPKcS5_S5_S5_S5_S3_S3_S3_iiififiiiiifibiiii
4742 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(424)
4742 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(424)

fl=(350) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io.cpp
fn=(7198) _GLOBAL__sub_I__ZN3drt2io6ParserC2EPN3odb10dbDatabaseEPNS_8frDesignEPN3utl6LoggerE
3587 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(298)
+45 2
fi=(299)
401 4
fe=(350)
3587 2

fl=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
fn=(7930) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(448)

fl=(471) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
fn=(8022) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
2140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(471)
2140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(471)

fl=(563)
fn=(39298)
3071 315830
+3 126332
cfi=(758)
cfn=(39300)
calls=31583 85 
* 14067358
* 63166
+4 63166
+13 63166
cfi=(755)
cfn=(39304)
calls=31583 243 
* 7785359
+1 31583
-1 31583
+1 31583
cob=(3)
cfi=(685)
cfn=(9014)
calls=31583 40 
* 2697663
* 31583
* 31583
+1 63166
+1 63166
fi=(1075)
964 31583
fe=(563)
3094 31583
cfi=(1050)
cfn=(39314)
calls=31583 173 
* 11032775
fi=(1075)
946 31583
fe=(563)
3097 63166
+6 284247

fn=(44876)
145 63166
+2 94749
+1 31583
cob=(3)
cfi=(134)
cfn=(970)
calls=31583 3087 
* 3368001
* 31583
fi=(269)
680 31583
353 63166
fe=(563)
150 63166

fn=(47868) odb::operator<<(odb::dbOStream&, odb::_dbNet const&)
153 29354
fi=(1184)
-75 29354
fe=(563)
+75 234832
fi=(1184)
-75 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4610657
* 29354
fe=(563)
+78 29354
fi=(1184)
+4 58708
+3 58708
cob=(3)
cfi=(151)
cfn=(870)
calls=29354 63 
* 395336
* 29354
-85 88062
+85 29354
-45 29354
-40 29354
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609271
* 29354
+87 117416
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 0 
* 4546350
* 29354
-23 29354
-64 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609656
* 29354
+64 29354
-64 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609579
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609425
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4610272
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609348
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609656
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609502
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4610195
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609271
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4608886
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609887
* 29354
+40 29354
-40 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4610349
* 29354
+40 29354
-40 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609194
* 29354
+64 29354
-64 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609502
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609348
* 29354
fi=(269)
919 29354
fi=(1184)
78 58708
fi=(269)
919 29354
fi=(1184)
78 29354
fi=(269)
919 29354
fi=(1185)
132 29354
fi=(1184)
-54 29354
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4610118
* 29354
fi=(270)
979 29354
fi=(1185)
137 58708
fi=(1184)
-7 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609271
* 29354
+52 29354
-52 146770
cob=(11)
cfi=(131)
cfn=(47602)
calls=29354 -78 
* 4609656
* 29354
fe=(563)
+98 234832

fn=(39668) odb::dbNet::getSigType()
851 174590
+2 174590
-2 174590
+2 349180
cfi=(785)
cfn=(37926)
calls=174590 315 
* 349180
+1 523770

fn=(46780) odb::dbNet::getConstName()
696 40
+1 40

fn=(44834) odb::dbNet::destroy(odb::dbNet*)
3106 2229
fi=(756)
226 2229
fe=(563)
3106 17832
fi=(756)
224 2229
fe=(563)
3106 2229
fi=(756)
225 2229
+1 2229
fe=(563)
3110 2229
fi=(756)
213 4458
fe=(563)
3110 2229
+5 8916
cfi=(756)
cfn=(42092)
calls=2229 224 
* 24519
fi=(1005)
128 8916
cfi=(556)
cfn=(42096)
calls=2229 -20 
* 4458
* 8916
+5 6687
cfi=(556)
cfn=(41908)
calls=2229 -19 
* 4458
+58 8916
fe=(563)
3124 4458
+5 2229
-5 2229
cfi=(756)
cfn=(42112)
calls=2229 224 
* 24519
fi=(1005)
128 2229
+43 2229
+1 2229
-44 6687
cfi=(652)
cfn=(42114)
calls=2229 -19 
* 4458
* 2229
fe=(563)
3128 6687
fi=(1005)
133 6687
cfi=(652)
cfn=(42116)
calls=2229 -18 
* 4458
+58 11145
fe=(563)
3132 4458
+5 2229
-5 2229
cfi=(756)
cfn=(44838)
calls=2229 224 
* 24519
fi=(1005)
128 2229
+43 2229
+1 2229
-44 6687
cfi=(1159) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.cpp
cfn=(44840) odb::dbSWireItr::begin(odb::dbObject*)
calls=2229 -29 
* 4458
* 2229
fe=(563)
3136 6687
fi=(1005)
133 6687
cfi=(1159)
cfn=(44842) odb::dbSWireItr::end(odb::dbObject*)
calls=2229 -28 
* 4458
+58 11145
fi=(1052)
71 4458
fe=(563)
3140 4458
fi=(270)
979 4458
fe=(563)
3145 8916
+5 4458
fi=(1075)
946 2229
+18 2229
fe=(563)
3167 11145
+2 17832
+3 6687
cfi=(604)
cfn=(44726) odb::dbProperty::destroyProperties(odb::dbObject*)
calls=2229 482 
* 64641
+1 6687
cfi=(1050)
cfn=(44870)
calls=2229 248 
* 506206
+1 6687
cfi=(755)
cfn=(44874)
calls=2229 413 
* 396535
+1 17832
-6 4458
cfi=(840)
cfn=(44850) sta::dbStaCbk::inDbNetDestroy(odb::dbNet*)
calls=2229 726 
* 3791395
fi=(1075)
219 2229
fe=(563)
3167 6687

fn=(39312)
113 31583
fi=(1052)
-46 31583
fe=(563)
+68 31583
fi=(1052)
-68 31583
fe=(563)
+46 31583
fi=(1052)
-46 31583
fi=(269)
+31 31583
fe=(563)
+15 31583
fi=(1052)
-46 31583
fe=(563)
+46 31583
+23 63166
+2 31583
fi=(1052)
-71 31583
fe=(563)
+71 31583
+2 31583
fi=(269)
-42 31583
fe=(563)
+42 31583
+2 31583
fi=(269)
-44 31583
fe=(563)
+45 31583

fn=(8528) _GLOBAL__sub_I_dbNet.cpp
3283 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(563)
3283 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(563)

fl=(776)
fn=(23202)
46 153
+2 9

fn=(23938)
50 348
fi=(898)
-6 7308
fe=(776)
+9 174

fl=(1012)
fn=(47642) odb::dbOStream& odb::operator<< <odb::dbId<odb::_dbProperty> >(odb::dbOStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> > const&) [clone .isra.0]
249 20
fi=(1184)
78 20
fe=(1012)
249 180
fi=(1184)
78 100
cob=(11)
cfi=(131)
cfn=(47602)
calls=20 -78 
* 3140
* 20
fe=(1012)
253 60
+15 160
-19 506
fi=(1184)
78 506
fe=(1012)
249 4554
fi=(1184)
78 2530
cob=(11)
cfi=(131)
cfn=(47602)
calls=506 -78 
* 79442
* 506
fe=(1012)
253 1518
+15 4048

fl=(1192) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/WriteSdc.cc
fn=(48192) sta::WriteSdc::writeTiming() const
363 1
2580 2
363 7
2580 2
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
-7 5
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 796
* 1
+7 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
365 2
cfn=(48194) sta::WriteSdc::writeClocks() const
calls=1 +17 
* 6167
628 1
fi=(259)
1007 1
+8 1
fi=(997)
95 2
fi=(259)
1003 1
+8 1
fe=(1192)
554 1
fi=(864)
146 2
fe=(1192)
368 2
cfn=(48224) sta::WriteSdc::writeClockLatencies() const
calls=1 563 
* 23
+1 2
cfn=(48226) sta::WriteSdc::writeClockInsertions() const
calls=1 589 
* 20
641 1
fi=(259)
1007 1
+8 1
fi=(997)
95 2
fe=(1192)
371 2
cfn=(48228) sta::WriteSdc::writeClockSenses() const
calls=1 853 
* 93
940 1
fi=(259)
+63 1
+8 1
fe=(1192)
-71 2
373 2
cfn=(48240) sta::WriteSdc::writeInputDelays() const
calls=1 697 
* 88
+1 2
cfn=(48254) sta::WriteSdc::writeOutputDelays() const
calls=1 715 
* 89
984 2
cfn=(48264) sta::WriteSdc::writeDisabledCells() const
calls=1 +10 
* 98
+1 2
cfn=(48278) sta::WriteSdc::writeDisabledPorts() const
calls=1 +60 
* 94
+1 2
cfn=(48292) sta::WriteSdc::writeDisabledLibPorts() const
calls=1 +70 
* 91
+1 2
cfn=(48306) sta::WriteSdc::writeDisabledInstances() const
calls=1 +80 
* 102
+1 2
cfn=(48320) sta::WriteSdc::writeDisabledPins() const
calls=1 1112 
* 94
+1 2
cfn=(48326) sta::WriteSdc::writeDisabledEdges() const
calls=1 1123 
* 118
376 2
cfn=(48342) sta::WriteSdc::writeExceptions() const
calls=1 1188 
* 90
+2 1
-1 1
+1 6
-1 1
cfn=(48356) sta::WriteSdc::writeDataChecks() const
calls=1 1409 
* 92

fn=(48306)
1067 8
+2 3
cfi=(848)
cfn=(48308)
calls=1 3682 
* 2
* 4
cfi=(1196)
cfn=(48310)
calls=1 222 
* 69
fi=(270)
-90 3
fe=(1192)
+91 2
fi=(269)
353 3
fe=(1192)
1108 8

fn=(48428) sta::WriteSdc::writeDeratings() const
1858 8
+1 2
+1 2
fi=(259)
1003 1
+8 2
-8 1
fe=(1192)
1863 2
fi=(259)
1003 1
+8 2
fe=(1192)
1873 2
fi=(259)
1003 1
+7 1
+1 4
fe=(1192)
1880 2
+6 8

fn=(48432) sta::WriteSdc::writeVoltages() const
2018 1
+3 1
-3 5
+3 4
cfi=(981)
