# callgrind format
448 3
-1 3
+2 3

fn=(34072) sta::LibertyPgPort::setVoltageName(char const*)
3109 810
+1 270
cfi=(274)
cfn=(5584)
calls=270 42 
* 57253
* 270
+1 540

fn=(34190) sta::LibertyPort::setDirection(sta::PortDirection*)
1995 3020
+1 604
cfi=(937)
cfn=(34192)
calls=604 499 
* 15980
+1 1208
+2 2216
1004 100
1999 200

fn=(34208) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
2026 22710
+1 3785
-1 11355
+1 3785
cfi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallMinMax.cc
cfn=(34204) sta::RiseFallMinMax::setValue(sta::RiseFall const*, sta::MinMax const*, float)
calls=3785 142 
* 30280
+1 7570
cfi=(937)
cfn=(34206)
calls=3785 547 
* 18907
* 7570
+7 22602
2631 36
cfi=(937)
cfn=(34248)
calls=18 552 
* 1170
* 18
fi=(940)
110 54
fi=(271)
1116 450
fi=(940)
110 900
fi=(271)
1012 432
fe=(256)
2032 1296
fi=(271)
1012 432
fe=(256)
2032 864
cfn=(34209) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)'2
calls=432 -6 
* 14688
fi=(940)
110 1296
fe=(256)
2035 18
2637 36
2035 72
2637 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=18 0 
* 1494
* 18

fn=(34209)
2026 2592
+1 432
-1 1296
+1 432
cfi=(839)
cfn=(34204)
calls=432 142 
* 3456
+1 864
cfi=(937)
cfn=(34206)
calls=432 547 
* 2160
* 864
+7 2592

fn=(34220) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
2075 6040
cfi=(839)
cfn=(34222) sta::RiseFallMinMax::value(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=3020 161 
* 36740

fn=(34250) sta::LibertyPortMemberIterator::hasNext()
2643 1073
fi=(940)
110 7082
fe=(256)
2644 1073

fn=(34832) sta::LibertyCell::setDontUse(bool)
1060 10
+1 10

fn=(35294) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
642 3
+1 3

fn=(35408) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
755 3836
+11 548
-11 3836
1916 548
cfi=(937)
cfn=(35410)
calls=548 291 
* 45780
* 1918
+12 822
cfi=(937)
cfn=(35414)
calls=274 570 
* 822
* 4782
cfi=(937)
cfn=(35414)
calls=1594 570 
* 4782
757 3736
1934 4782
cfi=(937)
cfn=(35416)
calls=1594 575 
* 43420
fi=(961)
171 1594
fe=(256)
976 4782
cfi=(937)
cfn=(34494)
calls=1594 273 
* 288120
761 3188
1928 5604
cfi=(937)
cfn=(35414)
calls=1868 570 
* 5604
757 3736
1934 4782
cfi=(937)
cfn=(35416)
calls=1594 575 
* 43048
fi=(961)
171 1594
fe=(256)
976 1594
1934 1594
976 3188
cfi=(937)
cfn=(34494)
calls=1594 273 
* 288120
761 3188
+2 6376
cfn=(35424) sta::LibertyPort::setCornerPort(sta::LibertyPort*, int)
calls=1594 2518 
* 450404
* 1594
fi=(271)
979 548
fi=(259)
764 1096
fi=(271)
979 1644
fe=(256)
774 3168
fi=(259)
-19 1016
1950 1016
fe=(256)
774 13328
fi=(259)
-19 13328
1950 13328
764 14344
fi=(971) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LibertyClass.hh
163 21516
cfi=(265)
cfn=(34742) sta::timingArcSetLess(sta::TimingArcSet const*, sta::TimingArcSet const*)
calls=7172 406 
* 1620336
* 45936
cfi=(265)
cfn=(34742)
calls=15312 406 
* 6974876
fi=(259)
794 22484
+8 22484
1951 44968
-1 59320
fi=(971)
163 53112
cfi=(265)
cfn=(34742)
calls=17704 406 
* 8136356
fi=(259)
794 17704
+8 17704
1951 35408
-1 87800
2569 21516
fi=(971)
163 21516
cfi=(265)
cfn=(34742)
calls=7172 406 
* 3897952
fi=(259)
2568 14344
fe=(256)
774 28688
1922 1644
801 3836
1922 548
cfi=(961)
cfn=(35458) sta::ConcreteCellPortBitIterator::~ConcreteCellPortBitIterator()
calls=548 246 
* 47212
fi=(972)
36 14344
fe=(256)
776 14344
+1 17930
fi=(271)
979 7172
fe=(256)
782 64680
+2 6292
+1 6292
-1 6292
+2 12584
-2 6292
+2 6292
cfi=(265)
cfn=(35444) sta::TimingArc::equiv(sta::TimingArc const*, sta::TimingArc const*)
calls=6292 574 
* 50336
* 12584
+1 25168
cfi=(265)
cfn=(35446) sta::TimingArc::setCornerArc(sta::TimingArc*, int)
calls=6292 597 
* 1888393
* 6292

fn=(34888) sta::LibertyPort::setIsClockGateClock(bool)
2408 56
+1 8

fn=(34936) sta::LibertyPort::setIsClockGateEnable(bool)
2414 48
+1 8

fn=(33458)
2733 150
+4 15
cfi=(274)
cfn=(5584)
calls=15 42 
* 4265
+3 15
fi=(748)
1181 30
737 30
+2 30
1181 15
737 15
1181 15
739 30
1181 15
737 15
1181 15
739 30
fe=(256)
2742 90

fn=(34036)
918 685
+26 274
-26 274
+26 137
cfi=(937)
cfn=(34038)
calls=137 122 
* 42705
* 137
fi=(270)
98 137
fe=(256)
944 548
fi=(259)
209 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fe=(256)
944 959
fi=(270)
98 137
fi=(259)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
944 137
fi=(270)
98 274
fi=(259)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fi=(270)
98 137
fi=(259)
+77 137
+33 137
+3 137
fi=(270)
98 137
fi=(259)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
944 137
fi=(259)
175 137
+33 137
+3 137
fi=(270)
98 548
fe=(256)
944 137
fi=(259)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
-34 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
944 274
fi=(259)
175 137
+33 137
+3 137
fe=(256)
944 137
fi=(270)
98 137
fe=(256)
944 274
fi=(259)
175 137
+33 137
+1 137
+1 137
+1 137
fi=(270)
98 137
fe=(256)
944 137
+2 137
+1 548

fn=(34134)
2544 3582
+3 597
-3 597
fi=(177)
193 597
fe=(256)
2544 1194
+3 597
cob=(3)
cfi=(151)
cfn=(870)
calls=597 63 
* 7765
* 597
fi=(177)
160 597
+23 597
fi=(179)
329 597
fe=(256)
2549 1791
fi=(177)
193 597
fe=(256)
2549 1791
fi=(179)
329 2272
fe=(256)
2549 1136
fi=(177)
183 1136
fi=(179)
329 1136
fe=(256)
2549 2272
fi=(177)
902 539
187 539
fe=(256)
2550 539
fi=(177)
1323 539
fe=(256)
2551 1617
-1 597
fi=(177)
1323 597
fe=(256)
2551 1791
fi=(177)
966 2272
1323 2272
fe=(256)
2557 5373

fn=(34196) sta::LibertyPort::setRelatedPowerPin(char const*)
2532 1599
+1 533
cfi=(274)
cfn=(5584)
calls=533 42 
* 105641
* 533
+1 1066

fn=(34246) sta::LibertyPortMemberIterator::LibertyPortMemberIterator(sta::LibertyPort const*)
2630 177
+1 177
-1 354
+1 354
cfi=(937)
cfn=(34248)
calls=177 552 
* 11219
* 177
+2 354

fn=(34730) sta::LibertyCell::translatePresetClrCheckRoles()
1337 959
fi=(271)
979 274
fi=(259)
209 137
-34 137
+33 137
+1 137
+1 137
+1 137
fe=(256)
1339 7827
+1 5379
fi=(959)
143 400
fi=(259)
2098 800
fi=(973)
443 1164
fi=(259)
790 388
+8 388
2102 776
fi=(973)
443 156
fi=(259)
790 156
+8 156
2102 312
-4 1400
fe=(256)
1344 254
fi=(271)
979 24
fe=(256)
1345 48
fi=(959)
144 12
fi=(259)
1950 24
fe=(256)
1345 492
fi=(959)
144 492
fi=(259)
1950 984
fi=(973)
443 1512
fi=(259)
794 504
+8 504
1951 1008
-1 1656
794 264
+8 264
1951 528
-1 216
2569 1008
-1 216
fi=(271)
1005 504
fe=(256)
1345 1008
fi=(259)
991 274
cfn=(34734) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=137 1913 
* 3966
fe=(256)
1354 1096
-8 64
fi=(959)
147 32
fe=(256)
1347 64
+2 64
fi=(259)
2112 696
1813 16
-1 32
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 816
* 16
+35 16
fi=(259)
1818 16
fi=(260)
115 16
fi=(259)
1818 48
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 268
* 16
+2 16
755 16
fi=(754)
76 16
fi=(259)
2096 24
+11 104
302 120
cob=(11)
cfi=(131)
cfn=(2762)
calls=40 0 
* 560
* 40
2112 120
1813 12
fe=(256)
1339 20

fn=(34806) sta::LibertyCell::makeLatchEnables(sta::Report*, sta::Debug*)
1728 1096
+2 137
-2 274
+2 274
fi=(271)
979 46
fe=(256)
1731 46
+17 69
-17 23
+1 69
-1 887
+1 2661
-1 2730
+54 1096
fi=(959)
143 5
fe=(256)
1735 5
fi=(959)
144 5
-1 5
+1 5
fe=(256)
1735 5
fi=(959)
144 5
fe=(256)
1735 5
cfn=(35142) sta::LibertyCell::timingArcSets(sta::LibertyPort const*, sta::LibertyPort const*) const [clone .constprop.0]
calls=5 1432 
* 150
fi=(271)
979 15
fe=(256)
1735 45
+1 15
-1 7
+1 21
-1 51
-5 234
fi=(959)
143 5
fe=(256)
1738 20
fi=(959)
143 5
fe=(256)
1738 5
cfn=(35148) sta::LibertyCell::timingArcSets(sta::LibertyPort const*, sta::LibertyPort const*) const
calls=5 1424 
* 295
fi=(271)
979 15
fe=(256)
1738 10
+10 25
-10 5
+1 15
-1 5
+1 15
-1 40
+2 50
cfn=(35156) sta::LibertyCell::makeLatchEnable(sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingArcSet*, sta::TimingArcSet*, sta::TimingArcSet*, sta::Debug*)
calls=5 +70 
* 5542
fi=(271)
979 5
fe=(256)
1740 5
fi=(271)
979 10
fe=(256)
1744 20
+4 20
-62 10
+72 20
+1 20
cfi=(967)
cfn=(35128)
calls=10 112 
* 308
+2 38
-17 30
fi=(959)
231 10
fe=(256)
1687 10
fi=(819)
155 10
fe=(256)
1747 20
+22 12
-25 10

fn=(35282) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
576 1
+1 1

fn=(34884) sta::LibertyCell::setClockGateType(sta::ClockGateType)
1150 8
+1 8

fn=(33646) sta::LibertyLibrary::setNominalProcess(float)
242 3
+1 3

fn=(33770) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
706 3
+1 3

fn=(33798) sta::LibertyLibrary::setDefaultFanoutLoad(float)
479 3
-1 3
+2 3

fn=(35384) sta::LibertyLibrary::findLibertyCell(char const*) const
137 831
cfi=(937)
cfn=(35386)
calls=831 -42 
* 191229

fn=(35424)
2518 6376
fi=(270)
919 1594
fe=(256)
2518 1594
fi=(270)
919 6376
fe=(256)
2519 3188
+2 1594
+1 6376
-2 4782
fi=(270)
939 3188
+1 1594
fe=(256)
2520 1594
fi=(270)
940 1594
cfi=(749)
cfn=(35428)
calls=1594 614 
* 400990
* 1594
-21 4782
1045 3188
fe=(256)

fn=(35524) sta::LibertyCell::setInterfaceTiming(bool)
1120 2
+1 2

fn=(35528) sta::LibertyPort::setMinPeriod(float)
2300 2
-1 2
+2 2

fn=(35596) sta::LibertyPortMemberIterator::next()
2649 896
fi=(271)
1012 1792
fe=(256)
2649 896
fi=(271)
1012 896
fe=(256)
2650 896

fn=(23764) sta::initLiberty()
49 1
cfi=(265)
cfn=(23766) sta::TimingArcSet::init()
calls=1 507 
* 2825

fn=(33498) sta::ScaleFactors::ScaleFactors(char const*)
2911 9
+1 3
cfi=(274)
cfn=(5584)
calls=3 42 
* 507
* 6
+5 573
+4 6

fn=(33722) sta::OperatingConditions::setWireloadTree(sta::WireloadTree)
2830 3
+1 3

fn=(33764) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
694 12
+1 6

fn=(34056) sta::LibertyCell::setArea(float)
1054 137
+1 137

fn=(34492) sta::LibertyCell::findLibertyPort(char const*) const
976 30785
cfi=(937)
cfn=(34494)
calls=30785 273 
* 4895663

fn=(34748) sta::LibertyPort::less(sta::LibertyPort const*, sta::LibertyPort const*)
2358 212148
-1 176790
+3 141432
fi=(276)
34 106074
cob=(2)
cfi=(17)
cfn=(5628)
calls=35358 -34 
* 785384
* 35358
+56 35358
fe=(256)
2364 70716
+6 141432

fn=(35274) sta::LibertyLibrary::findWireload(char const*) const
569 5
fi=(259)
755 1
1950 4
764 2
1950 6
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 27
fi=(259)
1950 2
fi=(276)
90 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
* 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(276)
90 4
fi=(259)
794 4
1951 8
-1 8
2569 2
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(849)
51 1
fe=(256)
571 7

fn=(35366) sta::LibertyLibrary::makeCornerMap(sta::LibertyLibrary*, int, sta::Network*, sta::Report*)
724 6
fi=(259)
1015 6
fe=(256)
724 36
fi=(259)
1007 6
+8 6
fi=(849)
172 30
fi=(259)
376 18
cob=(11)
cfi=(131)
cfn=(2750)
calls=6 0 
* 80
* 6
* 804
cob=(11)
cfi=(131)
cfn=(2750)
calls=268 0 
* 3774
* 268
fi=(849)
173 274
fe=(256)
729 274
fi=(259)
376 274
fe=(256)
729 822
cfi=(761)
cfn=(35370) sta::Network::findLibertyCell(char const*) const
calls=274 131 
* 141434
* 274
+1 548
+13 1096
cfn=(35396) sta::LibertyCell::setCornerCell(sta::LibertyCell*, int)
calls=274 1622 
* 81847
+1 1644
cfn=(35408)
calls=274 +11 
* 13602373
+2 1644
cfn=(35408)
calls=274 +9 
* 11040712
fi=(849)
172 548
fe=(256)
733 48

fn=(33166) sta::scaleFactorTypeLowHighSuffix(sta::ScaleFactorType)
2886 192
+1 96

fn=(33878) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
215 121
fi=(259)
760 11
fe=(256)
215 11
fi=(938)
1018 11
fi=(259)
749 11
+11 11
fe=(256)
216 11
fi=(259)
1934 22
760 22
1934 30
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 88
fi=(259)
1934 9
fi=(276)
90 27
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 195
* 33
cob=(2)
cfi=(17)
cfn=(5628)
calls=11 -90 
* 249
fi=(259)
798 24
fi=(276)
90 24
fi=(259)
790 24
1935 48
-1 48
fi=(262)
519 22
fi=(276)
90 33
cob=(2)
cfi=(17)
cfn=(5628)
calls=11 -90 
* 243
fi=(262)
519 22
fe=(256)
216 11
+1 88
fi=(263)
-80 11
fi=(262)
520 22
fe=(256)
216 11
fi=(263)
-79 11
fi=(262)
520 11
cfi=(259)
cfn=(33464)
calls=11 2458 
* 4442
* 22
fe=(256)

fn=(34062) sta::LibertyCell::addPgPort(sta::LibertyPgPort*)
1009 270
fi=(259)
760 270
fe=(256)
1009 2160
fi=(259)
749 270
fi=(938)
1098 270
fi=(259)
1934 540
760 270
fi=(276)
90 405
cob=(2)
cfi=(17)
cfn=(5628)
calls=135 -90 
* 3027
fi=(259)
798 135
fi=(276)
90 135
fi=(259)
790 135
1935 270
-1 405
fi=(262)
519 270
fe=(256)
1010 270
+1 2160
fi=(259)
760 135
fi=(260)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 17521
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22756
* 135
fi=(259)
2465 270
fi=(262)
1259 270
fi=(263)
1689 270
fi=(973)
1156 270
fi=(260)
115 270
fi=(263)
1689 270
fi=(259)
2465 270
cfn=(34066) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13422
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(276)
90 540
cob=(2)
cfi=(17)
cfn=(5628)
calls=135 -90 
* 3027
* 135
fi=(259)
2367 405
fe=(256)

fn=(34140)
1939 5635
+36 1610
-36 2415
+36 4830
cfi=(937)
cfn=(34142)
calls=805 395 
* 164360
* 8855
cfi=(839)
cfn=(23914) sta::RiseFallMinMax::RiseFallMinMax()
calls=805 31 
* 1610
fi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
50 805
-1 805
fe=(256)
1975 805
fi=(956)
49 805
+1 805
-1 805
+1 805
fe=(256)
1975 1610
fi=(956)
49 805
+1 805
fe=(256)
1978 805
-3 2415
+2 805
-2 4025
+3 805
+1 1610
+1 3220

fn=(34200) sta::LibertyPort::setRelatedGroundPin(char const*)
2526 1599
+1 533
cfi=(274)
cfn=(5584)
calls=533 42 
* 106331
* 533
+1 1066

fn=(34252) sta::LibertyPortMemberIterator::~LibertyPortMemberIterator()
2635 354
+2 885
cob=(11)
cfi=(131)
cfn=(3848)
calls=177 0 
* 14747
* 177

fn=(34744)
2349 1010136
-2 1262670
+2 1515204
fi=(276)
34 757602
cob=(2)
cfi=(17)
cfn=(5628)
calls=252534 -34 
* 5367208
* 252534
fe=(256)
2349 252534
+1 505068
+1 651528
+1 1010136

fn=(34772) sta::LibertyCell::makeTimingArcPortMaps()
1392 959
fi=(271)
979 411
fe=(256)
1393 274
fi=(262)
1259 254
fi=(259)
764 127
fi=(262)
1259 127
fi=(259)
764 381
fe=(256)
1393 127
fi=(959)
143 127
+1 127
fe=(256)
1393 127
fi=(259)
755 127
fe=(256)
1394 127
+1 127
fi=(259)
1950 254
fe=(256)
1393 1666
fi=(959)
143 1666
+1 1666
fe=(256)
1393 1666
fi=(259)
755 1666
fe=(256)
1394 1666
+1 1666
fi=(259)
1950 8330
764 3332
+38 4093
1950 8186
fe=(256)
2621 24364
fi=(961)
172 6091
fe=(256)
2624 17259
fi=(259)
793 1998
+1 1998
1950 3996
2569 3332
fe=(256)
+53 1176
fi=(961)
172 1176
fe=(256)
2622 2352
fi=(961)
172 1176
fe=(256)
2624 2352
1400 1971
cob=(11)
cfi=(131)
cfn=(2092)
calls=657 0 
* 70894
* 657
fi=(270)
98 657
fi=(259)
1934 657
fi=(270)
98 657
fe=(256)
1400 657
fi=(270)
98 657
fi=(259)
749 657
1934 2904
764 1060
+34 2263
1934 4526
fe=(256)
2621 9340
fi=(961)
172 2335
fe=(256)
2624 6666
fi=(259)
789 72
+1 72
1934 144
fi=(262)
499 1060
fe=(256)
2622 40
fi=(961)
172 40
fe=(256)
2622 120
fi=(961)
172 40
fe=(256)
2624 80
fi=(260)
115 1314
fi=(259)
350 657
fi=(260)
103 657
+12 657
cob=(11)
cfi=(131)
cfn=(2092)
calls=657 0 
* 156406
* 657
fi=(263)
1689 657
fi=(259)
2465 657
fi=(263)
1689 657
fi=(259)
2465 657
fi=(973)
1156 657
fi=(263)
1689 1971
fi=(973)
1156 657
fi=(259)
2465 657
cfn=(34784) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=657 2193 
* 24114
+2 2628
2363 3366
+4 750
cob=(11)
cfi=(131)
cfn=(2684)
calls=150 0 
* 2563
* 150
* 2535
cob=(11)
cfi=(131)
cfn=(2684)
calls=507 0 
* 26450
* 507
+3 1314
-1 657
fi=(270)
1189 1314
fe=(256)
1401 657
fi=(270)
1189 1314
+9 4008
cfi=(749)
cfn=(34628)
calls=1336 426 
* 328651
* 1336
fi=(961)
172 4371
fe=(256)
2625 14405
fi=(961)
172 1924
fe=(256)
2625 5772
-1 2272
fi=(849)
51 1136
fe=(256)
1398 2272
fi=(270)
1189 4544
fi=(260)
150 457
fi=(270)
1194 457
fi=(260)
150 457
fi=(270)
1194 457
fi=(259)
755 457
fe=(256)
1405 457
fi=(259)
1950 914
755 1336
fe=(256)
1405 1336
fi=(259)
1950 2672
764 3332
+30 1666
+8 1666
1951 3332
794 409
+8 409
1951 818
-1 3003
794 779
+8 779
1951 1558
-1 6044
2569 3332
fi=(849)
50 2940
fe=(256)
1407 690
cob=(11)
cfi=(131)
cfn=(2092)
calls=345 0 
* 21235
* 345
fi=(270)
98 690
fe=(256)
1407 345
fi=(270)
98 345
fi=(259)
749 345
1934 690
fi=(973)
443 218
fi=(259)
764 436
+26 218
+8 218
1935 436
790 4
+8 4
1935 8
-1 805
790 135
+8 135
1935 270
-1 74
fi=(849)
51 1448
fe=(256)
1406 2896
fi=(270)
1189 5792
fi=(260)
150 926
fi=(270)
1194 926
fi=(260)
150 926
fi=(270)
1194 926
fi=(259)
755 926
fe=(256)
1412 926
fi=(259)
1950 1852
755 867
fe=(256)
1412 867
fi=(259)
1950 1734
764 3332
+30 1666
+8 1666
1951 3332
794 222
+8 222
1951 444
-1 11419
794 3567
+8 3567
1951 7134
-1 5031
2569 3332
fi=(849)
50 2746
fe=(256)
1414 840
cob=(11)
cfi=(131)
cfn=(2092)
calls=420 0 
* 58294
* 420
fi=(259)
749 420
fi=(270)
98 840
fe=(256)
1414 420
fi=(270)
98 420
fi=(259)
1934 840
fi=(973)
443 293
fi=(259)
764 586
+26 293
+8 293
1935 586
-1 5422
790 1612
+8 1612
1935 3224
fi=(849)
51 1373
fe=(256)
1413 2746
fi=(270)
1189 5492
fi=(260)
150 810
fi=(270)
1194 810
fe=(256)
1393 810
fi=(260)
150 810
fi=(270)
1194 810
fe=(256)
1393 1620
+26 512
fi=(262)
499 480
fe=(256)
1408 345
fi=(270)
1189 690
+9 3468
cfi=(749)
cfn=(34628)
calls=867 426 
* 205208
* 867
fi=(259)
1934 293
fi=(262)
499 586
fe=(256)
1415 420
fi=(270)
1189 840
+9 2949
fe=(256)
1393 983
fi=(270)
1198 983
cfi=(749)
cfn=(34628)
calls=983 426 
* 229618
fe=(256)
1393 1966
+26 584
fi=(961)
172 1136
fe=(256)
2625 3408
fi=(259)
764 254
fi=(263)
130 127
fi=(262)
501 254
fi=(263)
130 127
fi=(262)
501 127
cfi=(259)
cfn=(34788) std::_Rb_tree_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=127 2458 
* 37684
fi=(263)
130 293
fi=(262)
501 586
fi=(263)
130 293
fi=(262)
501 293
cfi=(259)
cfn=(34788)
calls=293 2458 
* 100266
fi=(270)
1189 420
fi=(262)
501 420
fi=(270)
1189 840
fi=(259)
764 254
fi=(263)
130 127
fi=(262)
501 254
fi=(263)
130 127
fi=(262)
501 127
cfi=(259)
cfn=(34788)
calls=127 2458 
* 38960
fi=(263)
130 218
fi=(262)
501 436
fi=(263)
130 218
fi=(262)
501 218
cfi=(259)
cfn=(34788)
calls=218 2458 
* 73512
fi=(270)
1189 345
fi=(262)
501 345
fi=(270)
1189 690
fe=(256)
2622 507
-1 1014
fi=(961)
172 507
fe=(256)
2622 1014
fi=(961)
172 507
fe=(256)
2623 507
+1 2535
fi=(961)
172 306
fe=(256)
2625 1530
fi=(259)
764 254
fe=(256)

fn=(35142)
1432 10
fi=(259)
755 5
+9 5
1950 10
764 10
+30 5
+8 5
1951 10
794 5
+8 5
1951 10
-1 30
2569 10
fi=(849)
50 10
+1 5
fe=(256)
1435 10
+6 5

fn=(35544) sta::LibertyLibrary::findBusDcl(char const*) const
199 40
fi=(259)
755 8
1950 32
764 16
1950 36
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 260
* 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 176
fi=(259)
802 16
fi=(276)
90 16
fi=(259)
794 16
1951 32
-1 18
2569 16
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 260
fi=(259)
2568 16
fi=(849)
51 8
fe=(256)
201 56

fn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3143 1
cfn=(5320) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 27274

fn=(34942) sta::LibertyPort::setIsClockGateOut(bool)
2420 48
+1 8

fn=(33162) sta::scaleFactorTypeRiseFallSuffix(sta::ScaleFactorType)
2874 576
+1 192

fn=(33786) sta::LibertyLibrary::setDefaultBidirectPinCap(float)
485 3
+1 3

fn=(33790) sta::LibertyLibrary::setDefaultInputPinCap(float)
491 5
+1 5

fn=(33794) sta::LibertyLibrary::setDefaultOutputPinCap(float)
497 3
+1 3

fn=(34310) sta::LibertyLibrary::findTableTemplate(char const*, sta::TableTemplateType)
222 108273
fi=(259)
760 9843
fe=(256)
222 9843
fi=(259)
749 9843
+11 9843
1934 19686
760 19686
1934 44016
fi=(276)
90 28638
cob=(2)
cfi=(17)
cfn=(5628)
calls=9546 -90 
* 210398
fi=(259)
1934 5138
fi=(276)
90 15414
cob=(2)
cfi=(17)
cfn=(5628)
calls=5138 -90 
* 111164
* 29529
cob=(2)
cfi=(17)
cfn=(5628)
calls=9843 -90 
* 219303
fi=(259)
798 24527
fi=(276)
90 24527
fi=(259)
790 24527
1935 49054
-1 41333
fi=(262)
499 19686
fi=(276)
90 29529
cob=(2)
cfi=(17)
cfn=(5628)
calls=9843 -90 
* 213479
fi=(262)
499 19686
fe=(256)
223 9843
+1 78744

