# callgrind format
cfi=(131)
cfn=(2750)
calls=4 0 
* 50
* 4
* 804
cob=(11)
cfi=(131)
cfn=(2750)
calls=268 0 
* 3774
* 268
fi=(860)
173 272
fe=(256)
729 272
fi=(259)
376 272
fe=(256)
729 816
cfi=(775)
cfn=(35420) sta::Network::findLibertyCell(char const*) const
calls=272 131 
* 138332
* 272
+1 544
+13 1088
cfn=(35446) sta::LibertyCell::setCornerCell(sta::LibertyCell*, int)
calls=272 1623 
* 81408
+1 1632
cfn=(35458) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
calls=272 +11 
* 12137328
+2 1632
cfn=(35458)
calls=272 +9 
* 9999268
fi=(860)
172 544
fe=(256)
733 32

fn=(33554)
2975 6
+1 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 393
* 4
+5 382
+4 4

fn=(33778)
2894 2
+1 2

fn=(33820)
694 8
+1 4

fn=(34202) sta::LibertyCell::addPort(sta::ConcretePort*)
995 2950
+1 590
cfi=(948)
cfn=(34204)
calls=590 258 
* 371479
+1 1770
+2 2360

fn=(34590)
1278 15536
fi=(269)
-89 5826
fi=(260)
150 1399
fi=(269)
1194 2798
fe=(256)
+86 11192
fi=(762)
426 543
fi=(269)
1758 543
919 2172
1758 4344
343 543
+3 1629
fi=(260)
150 543
fi=(762)
464 543
fi=(763)
992 1086
fi=(269)
353 252
fi=(762)
502 1086
+2 543
-2 1086
fe=(256)
1280 4344
fi=(763)
993 1668
cob=(3)
cfi=(180)
cfn=(2494)
calls=417 242 
* 5484
* 417
fi=(762)
501 834
fi=(260)
133 834
cob=(11)
cfi=(131)
cfn=(3848)
calls=417 0 
* 34611
* 417
fi=(831)
492 417
fi=(260)
115 3258
cob=(11)
cfi=(131)
cfn=(2092)
calls=543 0 
* 90009
* 543
* 1086
fi=(762)
504 1086
fe=(256)

fn=(34792) sta::LibertyCell::makeTimingArcMap(sta::Report*)
1359 1224
fi=(270)
979 136
fe=(256)
1361 534
fi=(259)
749 126
fe=(256)
1361 126
fi=(259)
2098 252
749 1407
fe=(256)
1361 1407
fi=(259)
2098 4221
fi=(982) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LibertyClass.hh
163 4221
cfi=(265)
cfn=(34798)
calls=1407 408 
* 284252
* 15825
cfi=(265)
cfn=(34798)
calls=5275 408 
* 2261804
fi=(259)
790 6682
+8 6682
2102 13364
-4 23914
+9 1508
302 1118
cob=(11)
cfi=(131)
cfn=(2762)
calls=559 0 
* 9214
* 559
fi=(982)
163 1677
cfi=(265)
cfn=(34798)
calls=559 408 
* 76502
fi=(259)
2112 1118
fe=(256)
1361 4599
fi=(269)
919 252
fe=(256)
1367 252
-1 126
+1 252
fi=(259)
755 126
fe=(256)
1368 126
fi=(259)
1950 252
755 1407
fe=(256)
1368 1407
fi=(259)
1950 2814
764 3066
1950 14778
fi=(982)
163 10110
cfi=(265)
cfn=(34798)
calls=3370 408 
* 1851381
fi=(259)
1950 2899
fi=(982)
163 8697
cfi=(265)
cfn=(34798)
calls=2899 408 
* 1582686
* 4599
cfi=(265)
cfn=(34798)
calls=1533 408 
* 360337
fi=(259)
802 7802
fi=(982)
163 7802
fi=(259)
794 7802
1951 15604
-1 13364
fi=(982)
163 1959
cfi=(265)
cfn=(34798)
calls=653 408 
* 90313
fi=(259)
2112 1306
1803 1407
+9 2814
fi=(260)
115 4599
cob=(11)
cfi=(131)
cfn=(2092)
calls=1533 0 
* 358614
* 1533
fi=(259)
1818 4599
fi=(260)
150 1533
-35 1533
fi=(259)
1818 3066
cob=(11)
cfi=(131)
cfn=(2684)
calls=1533 0 
* 85079
* 1533
+2 1533
fi=(767)
76 1533
fi=(259)
1950 649
2569 3066
fi=(982)
163 4599
cfi=(265)
cfn=(34798)
calls=1533 408 
* 929485
fi=(259)
2568 3066
fi=(983)
36 1533
fe=(256)
1370 3066
-3 4599
fi=(269)
939 378
+2 126
fe=(256)
1387 272
-4 1533
fi=(269)
918 1533
fe=(256)
1383 1533
fi=(269)
919 4599
1045 3066
fe=(256)
1383 3066
+2 4599
fi=(259)
760 126
2107 504
fi=(982)
163 4221
cfi=(265)
cfn=(34798)
calls=1407 408 
* 660062
fi=(259)
1818 2814
fe=(256)
1389 1088
-28 10
fi=(269)
919 40
fe=(256)

fn=(35198) sta::LibertyCell::timingArcSets(sta::LibertyPort const*, sta::LibertyPort const*) const
1425 20
+2 30
fi=(259)
764 5
-9 5
1950 10
fi=(972)
177 5
fi=(259)
764 10
fe=(256)
2688 5
fi=(259)
793 5
1952 5
-2 10
fe=(256)
2685 40
fi=(972)
177 10
fe=(256)
2688 20
fi=(259)
802 5
1950 10
2569 10
fe=(256)
2686 15
fi=(972)
177 5
fe=(256)
2688 10
fi=(972)
177 5
fe=(256)
2689 15
fi=(860)
51 5
fe=(256)
1436 20
+6 10
2688 10
fi=(860)
51 5
fe=(256)
1429 5
+4 10
fi=(259)
764 5
-9 5
1950 10
764 10
+30 5
+8 5
1951 10
794 5
+8 5
1951 10
-1 30
2569 10
fi=(860)
50 15
fi=(972)
177 5
fe=(256)
2689 20

fn=(35554)
2718 16
+3 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 210
+2 6
+2 6

fn=(35556)
193 4
fi=(259)
760 2
fe=(256)
193 14
fi=(949)
969 2
fi=(259)
749 2
fe=(256)
194 2
fi=(259)
1934 4
760 2
1934 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
798 1
fi=(275)
90 1
fi=(259)
790 1
1935 2
fi=(262)
519 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(262)
519 2
fe=(256)
194 2
+1 16
fi=(259)
760 1
fi=(263)
137 1
fi=(262)
520 1
1259 1
520 1
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(35560) std::_Rb_tree_iterator<std::pair<char const* const, sta::BusDcl*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::BusDcl*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
fi=(263)
137 1
fi=(262)
520 1
1259 1
520 1
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(35560)
calls=1 2458 
* 340
* 4
fe=(256)

fn=(33934)
215 110
fi=(259)
760 10
fe=(256)
215 10
fi=(949)
1036 10
fi=(259)
749 10
+11 10
fe=(256)
216 10
fi=(259)
1934 20
760 20
1934 28
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 96
fi=(259)
1934 9
fi=(275)
90 27
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -90 
* 217
* 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 220
fi=(259)
798 23
fi=(275)
90 23
fi=(259)
790 23
1935 46
-1 48
fi=(262)
519 20
fi=(275)
90 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 232
fi=(262)
519 20
fe=(256)
216 10
+1 80
fi=(263)
-80 10
fi=(262)
520 20
fe=(256)
216 10
fi=(263)
-79 10
fi=(262)
520 10
cfi=(259)
cfn=(33520) std::_Rb_tree_iterator<std::pair<char const* const, sta::TableTemplate*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TableTemplate*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=10 2458 
* 4142
* 20
fe=(256)

fn=(34128)
3173 810
+1 270
cfi=(273)
cfn=(5580)
calls=270 42 
* 57239
* 270
+1 540

fn=(34246)
2025 2985
+1 597
cfi=(948)
cfn=(34248)
calls=597 515 
* 10824
+1 1194
+2 2188
1005 100
2029 200

fn=(34264)
2056 20826
+1 3471
-1 10413
+1 3471
cfi=(850)
cfn=(34260)
calls=3471 142 
* 27768
+1 6942
cfi=(948)
cfn=(34262)
calls=3471 563 
* 17346
* 6942
+7 20772
2695 18
cfi=(948)
cfn=(34304)
calls=9 568 
* 585
* 9
fi=(951)
110 27
fi=(270)
1116 129
fi=(951)
110 258
fi=(270)
1012 120
fe=(256)
2062 360
fi=(270)
1012 120
fe=(256)
2062 240
cfn=(34265) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)'2
calls=120 -6 
* 4080
fi=(951)
110 360
fe=(256)
2065 9
2701 18
2065 36
2701 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 747
* 9

fn=(34265)
2056 720
+1 120
-1 360
+1 120
cfi=(850)
cfn=(34260)
calls=120 142 
* 960
+1 240
cfi=(948)
cfn=(34262)
calls=120 563 
* 600
* 240
+7 720

fn=(34276)
2105 4800
cfi=(850)
cfn=(34278)
calls=2400 163 
* 29256

fn=(34306)
2707 400
fi=(951)
110 2371
fe=(256)
2708 400

fn=(34862) sta::LibertyCell::makeLatchEnables(sta::Report*, sta::Debug*)
1729 1088
+2 136
-2 272
+2 272
fi=(270)
979 44
fe=(256)
1732 44
+17 66
-17 22
+1 66
-1 628
+1 1884
-1 1950
+54 1088
fi=(970)
143 5
fe=(256)
1736 10
fi=(970)
144 5
-1 5
+1 5
fe=(256)
1736 5
fi=(970)
144 5
fe=(256)
1736 5
cfn=(35198)
calls=5 1425 
* 175
fi=(270)
979 15
fe=(256)
1736 45
+1 15
-1 7
+1 21
-1 51
-5 231
fi=(970)
143 5
fe=(256)
1739 20
fi=(970)
143 5
fe=(256)
1739 5
cfn=(35198)
calls=5 1425 
* 295
fi=(270)
979 15
fe=(256)
1739 10
+10 25
-10 5
+1 15
-1 5
+1 15
-1 40
+2 50
cfn=(35206) sta::LibertyCell::makeLatchEnable(sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingArcSet*, sta::TimingArcSet*, sta::TimingArcSet*, sta::Debug*)
calls=5 +70 
* 5542
fi=(270)
979 5
fe=(256)
1741 5
fi=(270)
979 10
fe=(256)
1745 20
+4 20
-62 10
+72 20
+1 20
cfi=(978)
cfn=(35184)
calls=10 112 
* 308
+2 38
-17 30
fi=(970)
231 10
fe=(256)
1688 10
fi=(830)
155 10
fe=(256)
1748 20
+22 12
-25 10

fn=(35336)
629 10
fi=(259)
755 2
1950 8
764 4
1950 4
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
802 2
fi=(275)
90 2
fi=(259)
794 2
1951 4
2569 4
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
2568 4
fi=(860)
51 2
fe=(256)
631 14

fn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3207 1
cfn=(5320) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 27228

fn=(33220)
2944 144
+1 72

fn=(33504) sta::LibertyLibrary::LibertyLibrary(char const*, char const*)
58 2
+29 2
-29 14
+29 2
cfi=(948)
cfn=(33506)
calls=2 -50 
* 1292
* 2
-26 2
+26 2
-26 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -61 
* 464
* 2
* 6
cfi=(840)
cfn=(23894)
calls=2 166 
* 24462
fi=(259)
209 4
fe=(256)
87 2
fi=(259)
209 2
fe=(256)
87 2
fi=(259)
210 2
-1 4
+1 2
-1 4
+1 2
-1 4
+1 2
-1 4
+1 2
-1 2
fe=(256)
87 2
fi=(259)
+88 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+1 2
+1 2
+1 2
fe=(256)
87 6
cfi=(847) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallValues.cc
cfn=(23948) sta::RiseFallValues::RiseFallValues()
calls=2 -57 
* 10
* 4
cfi=(847)
cfn=(23948)
calls=2 -57 
* 10
* 4
cfi=(847)
cfn=(23948)
calls=2 -57 
* 10
fi=(259)
209 2
fe=(256)
87 4
fi=(259)
209 2
+1 2
-1 4
+1 2
-1 4
+1 2
-1 2
fe=(256)
87 16
fi=(259)
+88 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+1 2
+1 2
-1 4
+1 2
-1 4
+1 6
fe=(256)
93 2
fi=(259)
211 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 2
+6 2
-6 2
fi=(761)
1122 2
fe=(256)
93 2
fi=(761)
1122 8
fe=(256)
93 8
fi=(761)
1122 24
fe=(256)
93 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -93 
* 1896
* 8
fi=(761)
1122 6
fe=(256)
93 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -93 
* 474
* 2
* 90
cfn=(33514)
calls=10 2797 
* 3230
fi=(761)
732 90
fi=(949)
1036 10
fi=(259)
749 10
fe=(256)
216 10
fi=(259)
1934 20
fe=(256)
216 10
90 30
+8 2
+1 2
+2 2
+1 2
-4 2
+1 4
+1 2
+1 2
+1 2
-4 4
+1 4
+1 2
+1 2
+1 2
+2 16
fi=(259)
1934 10
fi=(263)
137 10
fi=(262)
520 30
fi=(263)
137 10
fi=(262)
520 10
cfi=(259)
cfn=(33520)
calls=10 2458 
* 3248
* 20
fe=(256)

fn=(33842)
485 2
+1 2

fn=(33846)
491 3
+1 3

fn=(33850)
497 2
+1 2

fn=(34190) sta::portLibertyToSta[abi:cxx11](char const*)
2574 3540
+3 590
-3 590
fi=(177)
193 590
fe=(256)
2574 1180
+3 590
cob=(3)
cfi=(151)
cfn=(870)
calls=590 63 
* 7674
* 590
fi=(177)
160 590
+23 590
fi=(179)
329 590
fe=(256)
2579 1770
fi=(177)
193 590
fe=(256)
2579 1770
fi=(179)
329 2192
fe=(256)
2579 1096
fi=(177)
183 1096
fi=(179)
329 1096
fe=(256)
2579 2192
fi=(177)
902 506
187 506
fe=(256)
2580 506
fi=(177)
1323 506
fe=(256)
2581 1518
-1 590
fi=(177)
1323 590
fe=(256)
2581 1770
fi=(177)
966 2192
1323 2192
fe=(256)
2587 5310

fn=(34252)
2562 1599
+1 533
cfi=(273)
cfn=(5580)
calls=533 42 
* 105595
* 533
+1 1066

fn=(34302)
2694 160
+1 160
-1 320
+1 320
cfi=(948)
cfn=(34304)
calls=160 568 
* 10114
* 160
+2 320

fn=(34786) sta::LibertyCell::translatePresetClrCheckRoles()
1338 952
fi=(270)
979 272
fi=(259)
209 136
-34 136
+33 136
+1 136
+1 136
+1 136
fe=(256)
1340 6782
+1 4599
fi=(970)
143 400
fi=(259)
2098 800
fi=(984)
443 1164
fi=(259)
790 388
+8 388
2102 776
fi=(984)
443 156
fi=(259)
790 156
+8 156
2102 312
-4 1400
fe=(256)
1345 252
fi=(270)
979 24
fe=(256)
1346 48
fi=(970)
144 12
fi=(259)
1950 24
fe=(256)
1346 492
fi=(970)
144 492
fi=(259)
1950 984
fi=(984)
443 1512
fi=(259)
794 504
+8 504
1951 1008
-1 1656
794 264
+8 264
1951 528
-1 216
2569 1008
-1 216
fi=(270)
1005 504
fe=(256)
1346 1008
fi=(259)
991 272
cfn=(34790) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=136 1913 
* 3948
fe=(256)
1355 1088
-8 64
fi=(970)
147 32
fe=(256)
1348 64
+2 64
fi=(259)
2112 696
1813 16
-1 32
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 816
* 16
+35 16
fi=(259)
1818 16
fi=(260)
115 16
fi=(259)
1818 48
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 268
* 16
+2 16
755 16
fi=(767)
76 16
fi=(259)
2096 24
+11 104
302 120
cob=(11)
cfi=(131)
cfn=(2762)
calls=40 0 
* 560
* 40
2112 120
1813 12
fe=(256)
1340 20

fn=(34888)
1061 10
+1 10

fn=(35206)
1811 35
+1 5
-1 30
+1 5
cfi=(265)
cfn=(35208)
calls=5 321 
* 120
fi=(270)
979 10
fe=(256)
1812 5
-20 20
+5 10
fi=(987) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sequential.hh
32 5
fe=(256)
1794 10
+1 10
cfi=(978)
cfn=(35144) sta::FuncExpr::hasPort(sta::LibertyPort const*) const
calls=5 286 
* 75
* 10
fi=(987)
31 5
fe=(256)
1796 10
+1 10
cfi=(978)
cfn=(35144)
calls=5 286 
* 87
* 10
+18 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
-96 5
+96 5
-96 5
+96 5
-96 30
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
749 5
1934 10
fi=(263)
130 5
fi=(262)
501 15
fi=(263)
130 10
fi=(262)
501 15
cfi=(259)
cfn=(35220) std::_Rb_tree_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > std::_Rb_tree<sta::TimingArcSet*, std::pair<sta::TimingArcSet* const, sta::LatchEnable*>, std::_Select1st<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::less<sta::TimingArcSet*>, std::allocator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1485
* 5
fi=(259)
749 5
fe=(256)
1817 10
fi=(259)
1934 15
760 10
+30 5
+8 5
1935 10
-1 15
fi=(262)
499 20
fi=(259)
749 5
fe=(256)
1819 5
fi=(259)
760 5
1934 10
749 5
fe=(256)
1820 5
fi=(259)
760 5
2098 10
760 10
fi=(263)
130 5
fi=(262)
501 10
fi=(263)
130 5
fi=(262)
501 5
cfi=(259)
cfn=(35220)
calls=5 2458 
* 1485
* 10
fe=(256)
1822 20
cfi=(839)
cfn=(34088)
calls=5 51 
* 75
* 10
+3 45
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1150
* 5
fi=(259)
1818 15
fi=(260)
150 5
-35 5
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 75
* 5
+2 5
fi=(767)
76 5
fi=(259)
760 5
2107 20
fi=(987)
31 15
fe=(256)

fn=(35446)
1623 1088
fi=(269)
919 272
fe=(256)
1623 272
fi=(269)
919 1088
fe=(256)
1624 544
+2 272
+1 1088
-2 816
fi=(269)
939 544
+1 272
fe=(256)
1625 272
fi=(269)
940 272
cfi=(762)
cfn=(35450) std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> >::_M_default_append(unsigned long)
calls=272 614 
* 72976
* 272
-21 816
1045 544
fe=(256)

fn=(35592)
1048 20
fi=(259)
755 4
1950 8
fe=(256)
1050 28

fn=(34944)
2438 56
+1 8

fn=(33552)
188 4
+1 4

fn=(33750)
623 2
fi=(259)
760 2
fe=(256)
623 16
fi=(259)
749 2
fi=(949)
925 2
fi=(259)
1934 4
fe=(256)
624 2
+1 16
fi=(259)
760 2
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(984)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33754) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
calls=2 2193 
* 90
* 2
+2 4
2363 6
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
+2 2
+1 2
fe=(256)

fn=(33762)
2852 2
+1 2

fn=(33874)
563 9
fi=(259)
760 9
fe=(256)
563 72
fi=(259)
749 9
fi=(1232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Wireload.hh
52 9
fi=(259)
1934 18
760 16
1934 20
fi=(275)
90 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 69
fi=(259)
1934 11
fi=(275)
90 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 231
* 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 -90 
* 172
fi=(259)
798 22
fi=(275)
90 22
fi=(259)
790 22
1935 44
-1 56
fi=(262)
519 16
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 126
fi=(262)
519 12
fe=(256)
+45 9
+1 72
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1896
* 8
fi=(259)
2465 9
fi=(262)
1259 9
fi=(263)
1689 9
fi=(984)
1156 9
fi=(260)
115 9
fi=(263)
1689 9
fi=(259)
2465 9
cfn=(33878) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
calls=9 2193 
* 679
* 9
+2 18
2363 39
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 241
* 5
* 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 178
* 4
+2 9
+1 9
fi=(275)
90 16
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 90
* 4
fi=(259)
2367 12
fe=(256)

fn=(34992)
2444 48
+1 8

fn=(34940)
1151 8
+1 8

fn=(33766)
2858 2
+1 2

fn=(33930)
2789 30
+1 10
cfi=(273)
cfn=(5580)
calls=10 42 
* 1076
fi=(761)
1122 10
fe=(256)
2793 10
fi=(761)
619 10
1122 10
619 10
1122 10
619 10
fe=(256)
2795 20

fn=(34078)
2828 30
fi=(761)
1182 12
747 6
1182 6
747 18
+2 12
fi=(765)
94 12
fi=(761)
751 12
+2 6
fe=(256)
2830 36
fi=(765)
55 6
fi=(761)
751 6
fi=(765)
97 6
fe=(256)

fn=(34112)
1055 136
+1 136

fn=(34548)
977 30456
cfi=(948)
cfn=(34550)
calls=30456 289 
* 4748067

fn=(34680)
1234 4599
fi=(269)
919 6132
1189 3066
fi=(260)
150 1069
fi=(269)
1194 1069
fi=(260)
150 1069
fi=(269)
1194 1069
fe=(256)
+44 1069
fi=(970)
143 1069
+4 1069
fe=(256)
1241 2138
-3 464
fi=(970)
143 464
+4 464
fe=(256)
1241 3898
+2 3066
2432 214
1246 6132
2426 53
+1 53
fi=(269)
1198 464
fe=(256)
+38 464
fi=(269)
-38 464
cfi=(762)
cfn=(34684) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
calls=464 426 
* 100858
* 464
fe=(256)

fn=(34804)
2388 142284
-1 118570
+3 94856
fi=(275)
34 71142
cob=(2)
cfi=(17)
cfn=(5624)
calls=23714 -34 
* 526188
* 23714
+56 23714
fe=(256)
2394 47428
+6 94856

fn=(34828) sta::LibertyCell::makeTimingArcPortMaps()
1393 952
fi=(270)
979 408
fe=(256)
1394 272
fi=(262)
1259 252
fi=(259)
764 126
fi=(262)
1259 126
fi=(259)
764 378
fe=(256)
1394 126
fi=(970)
143 126
+1 126
fe=(256)
1394 126
fi=(259)
755 126
fe=(256)
1395 126
+1 126
fi=(259)
1950 252
fe=(256)
1394 1407
fi=(970)
143 1407
+1 1407
fe=(256)
1394 1407
fi=(259)
755 1407
fe=(256)
1395 1407
+1 1407
fi=(259)
1950 7035
764 2814
+38 2034
1950 4068
fe=(256)
2685 15196
fi=(972)
177 3799
fe=(256)
2688 10383
fi=(259)
793 1765
+1 1765
1950 3530
2569 2814
fe=(256)
2686 1070
fi=(972)
177 1070
fe=(256)
2686 2140
fi=(972)
177 1070
fe=(256)
2688 2140
1401 1509
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 36727
* 503
fi=(269)
98 503
fi=(259)
1934 503
fi=(269)
98 503
fe=(256)
1401 503
fi=(269)
98 503
fi=(259)
749 503
1934 2137
764 754
+34 900
1934 1800
fe=(256)
2685 3888
fi=(972)
177 972
fe=(256)
2688 2577
fi=(259)
789 72
+1 72
1934 144
fi=(262)
499 754
fe=(256)
2686 40
fi=(972)
177 40
fe=(256)
2686 120
fi=(972)
177 40
fe=(256)
2688 80
fi=(260)
115 1006
fi=(259)
350 503
fi=(260)
103 503
+12 503
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 120673
* 503
fi=(263)
1689 503
fi=(259)
2465 503
fi=(263)
1689 503
fi=(259)
2465 503
fi=(984)
1156 503
fi=(263)
1689 1509
fi=(984)
1156 503
fi=(259)
2465 503
cfn=(34840) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=503 2193 
* 18111
+2 2012
2363 2595
+4 745
cob=(11)
cfi=(131)
cfn=(2684)
calls=149 0 
* 2548
* 149
* 1770
cob=(11)
cfi=(131)
cfn=(2684)
calls=354 0 
* 15441
* 354
+3 1006
-1 503
fi=(269)
1189 1006
fe=(256)
1402 503
fi=(269)
1189 1006
+9 3228
cfi=(762)
cfn=(34684)
calls=1076 426 
* 259153
* 1076
fi=(972)
177 2079
