# callgrind format
426 12
fi=(269)
1758 2
fe=(748)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(749)
991 2
fe=(748)
464 2
+37 2
fi=(749)
991 2
fi=(260)
150 2
fi=(749)
994 2
-2 6
fi=(269)
353 2
fe=(748)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 453
* 2
* 4
fe=(748)
504 4
fi=(749)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(748)
501 1
fi=(260)
133 2
fe=(748)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(818)
492 2
fe=(748)

fn=(33554) void std::vector<sta::LibertyGroup*, std::allocator<sta::LibertyGroup*> >::_M_realloc_insert<sta::LibertyGroup* const&>(__gnu_cxx::__normal_iterator<sta::LibertyGroup**, std::vector<sta::LibertyGroup*, std::allocator<sta::LibertyGroup*> > >, sta::LibertyGroup* const&)
426 24
fi=(269)
1758 4
fe=(748)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(749)
991 4
fe=(748)
464 4
+37 4
fi=(749)
991 4
fi=(260)
150 4
fi=(749)
994 4
-2 10
fi=(269)
353 2
fe=(748)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 755
* 4
* 8
fe=(748)
504 8
fi=(749)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(748)
501 3
fi=(260)
133 6
fe=(748)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(818)
492 6
fe=(748)

fn=(35050) void std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> >::_M_realloc_insert<sta::SequentialGroup* const&>(__gnu_cxx::__normal_iterator<sta::SequentialGroup**, std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> > >, sta::SequentialGroup* const&)
426 6
fi=(269)
1758 1
fe=(748)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(749)
991 1
fe=(748)
464 1
+37 1
fi=(749)
991 1
fi=(260)
150 1
fi=(749)
994 1
-2 4
fi=(269)
353 2
fe=(748)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
* 2
fe=(748)
504 2

fn=(41556)
614 4
-3 6
+9 2
-9 2
+9 2
-9 10
fi=(269)
919 4
fe=(748)
618 2
fi=(269)
919 4
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
620 2
+3 4
fi=(269)
1758 14
346 4
fe=(748)
640 2
fi=(271)
873 4
1065 2
fe=(748)
640 2
fi=(271)
873 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
* 22
* 2
fi=(749)
992 8
fi=(269)
353 4
fe=(748)
679 2
-1 2
+1 2
+1 2
-1 2
+4 16
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 288
* 2
fe=(748)
648 2
fi=(749)
991 2
fi=(260)
115 2
fe=(748)
680 2
fi=(749)
991 4
fe=(748)

fn=(41720) void std::vector<sta::TableBlock<sta::Edge>*, std::allocator<sta::TableBlock<sta::Edge>*> >::_M_realloc_insert<sta::TableBlock<sta::Edge>* const&>(__gnu_cxx::__normal_iterator<sta::TableBlock<sta::Edge>**, std::vector<sta::TableBlock<sta::Edge>*, std::allocator<sta::TableBlock<sta::Edge>*> > >, sta::TableBlock<sta::Edge>* const&)
426 90
fi=(269)
1758 15
fe=(748)
426 45
fi=(269)
919 45
1758 150
fi=(270)
1205 45
fi=(269)
1762 30
346 30
fi=(260)
150 15
fi=(749)
991 15
fe=(748)
464 15
+37 15
fi=(749)
991 15
fi=(260)
150 15
fi=(749)
994 15
-2 32
fi=(269)
353 2
fe=(748)
502 30
+2 15
-2 30
+3 120
fi=(260)
115 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3174
* 15
* 30
fe=(748)
504 30
fi=(749)
993 70
cob=(3)
cfi=(180)
cfn=(2494)
calls=14 242 
* 123936
* 14
-1 28
+1 14
-1 28
fe=(748)
501 14
fi=(260)
133 28
fe=(748)
501 14
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1521
* 14
fi=(818)
492 28
fe=(748)

fn=(23892)
426 24
fi=(269)
1758 4
fe=(748)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(749)
991 4
fe=(748)
464 4
+37 4
fi=(749)
991 4
fi=(260)
150 4
fi=(749)
994 4
-2 12
fi=(269)
353 4
fe=(748)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 554
* 4
* 8
fe=(748)
504 8
fi=(749)
993 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 28
* 2
-1 4
+1 2
-1 4
fe=(748)
501 2
fi=(260)
133 4
fe=(748)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(818)
492 4
fe=(748)

fn=(24022) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
426 12
fi=(269)
1758 2
fe=(748)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(749)
991 2
fe=(748)
464 2
+37 2
fi=(749)
991 2
fi=(260)
150 2
fi=(749)
994 2
-2 6
fi=(269)
353 2
fe=(748)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 277
* 2
* 4
fe=(748)
504 4
fi=(749)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(748)
501 1
fi=(260)
133 2
fe=(748)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(818)
492 2
fe=(748)

fn=(24048)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(748)
566 4
fi=(749)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(748)
573 1
fi=(749)
90 5
fe=(748)
576 1
+4 1
-4 2
fi=(749)
90 2
fi=(846)
+61 2
fi=(269)
353 2
fe=(748)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(749)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(749)
-25 2
fe=(748)

fn=(33900)
426 252
fi=(269)
1758 42
fe=(748)
426 126
fi=(269)
919 126
1758 420
fi=(270)
1205 126
fi=(269)
1762 84
346 84
fi=(260)
150 42
fi=(749)
991 42
fe=(748)
464 42
+37 42
fi=(749)
991 42
fi=(260)
150 42
fi=(749)
994 42
-2 102
fi=(269)
353 18
fe=(748)
502 84
+2 42
-2 84
+3 336
fi=(260)
115 252
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 7620
* 42
* 84
fe=(748)
504 84
fi=(749)
993 165
cob=(3)
cfi=(180)
cfn=(2494)
calls=33 242 
* 372
* 33
-1 66
+1 33
-1 66
fe=(748)
501 33
fi=(260)
133 66
fe=(748)
501 33
fi=(260)
133 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=33 0 
* 2739
* 33
fi=(818)
492 66
fe=(748)

fn=(34156) void std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> >::_M_realloc_insert<sta::LibertyFunc* const&>(__gnu_cxx::__normal_iterator<sta::LibertyFunc**, std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> > >, sta::LibertyFunc* const&)
426 78
fi=(269)
1758 13
fe=(748)
426 39
fi=(269)
919 39
1758 130
fi=(270)
1205 39
fi=(269)
1762 26
346 26
fi=(260)
150 13
fi=(749)
991 13
fe=(748)
464 13
+37 13
fi=(749)
991 13
fi=(260)
150 13
fi=(749)
994 13
-2 30
fi=(269)
353 4
fe=(748)
502 26
+2 13
-2 26
+3 104
fi=(260)
115 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=13 0 
* 3987
* 13
* 26
fe=(748)
504 26
fi=(749)
993 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 551
* 11
-1 22
+1 11
-1 22
fe=(748)
501 11
fi=(260)
133 22
fe=(748)
501 11
fi=(260)
133 11
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 971
* 11
fi=(818)
492 22
fe=(748)

fn=(34322) void std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> >::_M_realloc_insert<sta::TimingGroup* const&>(__gnu_cxx::__normal_iterator<sta::TimingGroup**, std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> > >, sta::TimingGroup* const&)
426 4074
fi=(269)
1758 679
fe=(748)
426 2037
fi=(269)
919 2037
1758 6790
fi=(270)
1205 2037
fi=(269)
1762 1358
346 1358
fi=(260)
150 679
fi=(749)
991 679
fe=(748)
464 679
+37 679
fi=(749)
991 679
fi=(260)
150 679
fi=(749)
994 679
-2 1844
fi=(269)
353 486
fe=(748)
502 1358
+2 679
-2 1358
+3 5432
fi=(260)
115 4074
cob=(11)
cfi=(131)
cfn=(2092)
calls=679 0 
* 57092
* 679
* 1358
fe=(748)
504 1358
fi=(749)
993 2180
cob=(3)
cfi=(180)
cfn=(2494)
calls=436 242 
* 5634
* 436
-1 872
+1 436
-1 872
fe=(748)
501 436
fi=(260)
133 872
fe=(748)
501 436
fi=(260)
133 436
cob=(11)
cfi=(131)
cfn=(3848)
calls=436 0 
* 36188
* 436
fi=(818)
492 872
fe=(748)

fn=(36866) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
614 2
fi=(269)
919 1
fe=(748)
611 1
+9 1
-9 1
+9 1
-9 7
fi=(269)
919 1
fe=(748)
617 1
fi=(269)
919 2
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
620 1
+3 2
fi=(269)
1758 7
343 1
+3 4
fe=(748)
640 1
fi=(749)
-74 4
fi=(269)
98 1
fe=(748)
640 4
fi=(269)
97 1
+1 4
fi=(749)
566 2
fi=(269)
97 10
+1 40
fi=(749)
566 27
1013 2
fi=(269)
353 2
fe=(748)
679 1
-1 1
+1 1
+1 1
-1 2
+4 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
fe=(748)
648 2
+28 1
fi=(260)
115 1
fe=(748)
680 2

fn=(36876) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
614 44
-3 176
+9 22
-9 22
fi=(269)
919 44
fe=(748)
617 22
+3 22
fi=(269)
919 44
fe=(748)
618 22
fi=(269)
919 22
fe=(748)
618 22
fi=(269)
919 22
fe=(748)
618 22
+2 22
+3 44
fi=(269)
1758 154
343 22
+3 66
fi=(1035)
67 22
fe=(748)
656 22
fi=(1035)
67 110
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 374
* 22
fi=(749)
+23 88
fe=(748)
679 22
-1 22
+1 22
+1 22
-1 22
+4 176
fi=(269)
353 44
fi=(260)
115 154
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5060
* 22
fe=(748)
659 44
+17 44
fi=(260)
115 22
fe=(748)
680 66

fn=(37790) void std::vector<sta::VerilogNet*, std::allocator<sta::VerilogNet*> >::_M_realloc_insert<sta::VerilogNet* const&>(__gnu_cxx::__normal_iterator<sta::VerilogNet**, std::vector<sta::VerilogNet*, std::allocator<sta::VerilogNet*> > >, sta::VerilogNet* const&)
426 2870274
fi=(269)
1758 478379
fe=(748)
426 1435137
fi=(269)
919 1435137
1758 4783790
fi=(270)
1205 1435137
fi=(269)
1762 956758
346 956758
fi=(260)
150 478379
fi=(749)
991 478379
fe=(748)
464 478379
+37 478379
fi=(749)
991 478379
fi=(260)
150 478379
fi=(749)
994 478379
-2 1264234
fi=(269)
353 307476
fe=(748)
502 956758
+2 478379
-2 956758
+3 3827032
fi=(260)
115 2870274
cob=(11)
cfi=(131)
cfn=(2092)
calls=478379 0 
* 32098874
* 478379
* 956758
fe=(748)
504 956758
fi=(749)
993 1623205
cob=(3)
cfi=(180)
cfn=(2494)
calls=324641 242 
* 3755230
* 324641
-1 649282
+1 324641
-1 649282
fe=(748)
501 324641
fi=(260)
133 649282
fe=(748)
501 324641
fi=(260)
133 324641
cob=(11)
cfi=(131)
cfn=(3848)
calls=324641 0 
* 26946731
* 324641
fi=(818)
492 649282
fe=(748)

fn=(41126)
614 96
-3 144
+9 48
-9 48
+9 48
-9 240
fi=(269)
919 96
fe=(748)
618 48
fi=(269)
919 96
fe=(748)
618 48
fi=(269)
919 48
fe=(748)
618 48
fi=(269)
919 48
fe=(748)
620 48
+3 96
fi=(269)
1758 336
346 96
fe=(748)
640 48
fi=(271)
873 96
1065 48
fe=(748)
640 48
fi=(271)
873 48
cob=(3)
cfi=(170)
cfn=(1010)
calls=48 170 
* 672
* 48
fi=(749)
992 192
fi=(269)
353 96
fe=(748)
679 48
-1 48
+1 48
+1 48
-1 48
+4 384
fi=(260)
115 240
cob=(11)
cfi=(131)
cfn=(2092)
calls=48 0 
* 11130
* 48
fe=(748)
648 48
fi=(749)
991 48
fi=(260)
115 48
fe=(748)
680 48
fi=(749)
991 96
fe=(748)

fn=(34336) void std::vector<char const*, std::allocator<char const*> >::_M_realloc_insert<char const*>(__gnu_cxx::__normal_iterator<char const**, std::vector<char const*, std::allocator<char const*> > >, char const*&&)
426 16764
fi=(269)
1758 2794
fe=(748)
426 8382
fi=(269)
919 8382
1758 27940
fi=(270)
1205 8382
fi=(269)
1762 5588
346 5588
fi=(260)
150 2794
fi=(749)
991 2794
fe=(748)
464 2794
+37 2794
fi=(749)
991 2794
fi=(260)
150 2794
fi=(749)
994 2794
-2 11176
fi=(269)
353 5588
fe=(748)
502 5588
+2 2794
-2 5588
+3 22352
fi=(260)
115 16764
cob=(11)
cfi=(131)
cfn=(2092)
calls=2794 0 
* 201483
* 2794
* 5588
fe=(748)
504 5588

fn=(35428) std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> >::_M_default_append(unsigned long)
614 2568
-3 3852
+9 1284
-9 1284
+9 1284
-9 6420
fi=(269)
919 2568
fe=(748)
618 1284
fi=(269)
919 2568
fe=(748)
618 1284
fi=(269)
919 1284
fe=(748)
618 1284
fi=(269)
919 1284
fe=(748)
620 1284
+3 2568
fi=(269)
1758 8988
346 2568
fe=(748)
640 1284
fi=(271)
873 2568
1065 1284
fe=(748)
640 1284
fi=(271)
873 1284
cob=(3)
cfi=(170)
cfn=(1010)
calls=1284 170 
* 17976
* 1284
fi=(749)
992 5136
fi=(269)
353 1284
fe=(748)
679 1284
-1 1284
+1 1284
+1 1284
-1 1284
+4 10272
fi=(749)
993 2568
cob=(3)
cfi=(180)
cfn=(2494)
calls=642 242 
* 7704
* 642
fe=(748)
677 642
fi=(749)
993 642
fe=(748)
677 642
fi=(260)
133 1926
cob=(11)
cfi=(131)
cfn=(3848)
calls=642 0 
* 53286
* 642
* 642
fi=(818)
492 642
fi=(260)
115 6420
cob=(11)
cfi=(131)
cfn=(2092)
calls=1284 0 
* 158174
* 1284
fe=(748)
648 1284
fi=(749)
991 1284
fi=(260)
115 1284
fe=(748)
680 1284
fi=(749)
991 2568
fe=(748)

fn=(37808) void std::vector<sta::VerilogDclArg*, std::allocator<sta::VerilogDclArg*> >::_M_realloc_insert<sta::VerilogDclArg* const&>(__gnu_cxx::__normal_iterator<sta::VerilogDclArg**, std::vector<sta::VerilogDclArg*, std::allocator<sta::VerilogDclArg*> > >, sta::VerilogDclArg* const&)
426 1100898
fi=(269)
1758 183483
fe=(748)
426 550449
fi=(269)
919 550449
1758 1834830
fi=(270)
1205 550449
fi=(269)
1762 366966
346 366966
fi=(260)
150 183483
fi=(749)
991 183483
fe=(748)
464 183483
+37 183483
fi=(749)
991 183483
fi=(260)
150 183483
fi=(749)
994 183483
-2 733932
fi=(269)
353 366966
fe=(748)
502 366966
+2 183483
-2 366966
+3 1467864
fi=(260)
115 1100898
cob=(11)
cfi=(131)
cfn=(2092)
calls=183483 0 
* 8747188
* 183483
* 366966
fe=(748)
504 366966

fn=(39114)
426 5722428
fi=(269)
1758 953738
fe=(748)
426 2861214
fi=(269)
919 2861214
1758 9537380
fi=(270)
1205 2861214
fi=(269)
1762 1907476
346 1907476
fi=(260)
150 953738
fi=(749)
991 953738
fe=(748)
464 953738
+37 953738
fi=(749)
991 953738
fi=(260)
150 953738
fi=(749)
994 953738
-2 3014674
fi=(269)
353 1107198
fe=(748)
502 1907476
+2 953738
-2 1907476
+3 7629904
fi=(260)
115 5722428
cob=(11)
cfi=(131)
cfn=(2092)
calls=953738 0 
* 49093740
* 953738
* 1907476
fe=(748)
504 1907476
fi=(749)
993 2000695
cob=(3)
cfi=(180)
cfn=(2494)
calls=400139 242 
* 5716843
* 400139
-1 800278
+1 400139
-1 800278
fe=(748)
501 400139
fi=(260)
133 800278
fe=(748)
501 400139
fi=(260)
133 400139
cob=(11)
cfi=(131)
cfn=(3848)
calls=400139 0 
* 33215717
* 400139
fi=(818)
492 800278
fe=(748)

fn=(23960) void std::vector<sta::Corner*, std::allocator<sta::Corner*> >::_M_realloc_insert<sta::Corner* const&>(__gnu_cxx::__normal_iterator<sta::Corner**, std::vector<sta::Corner*, std::allocator<sta::Corner*> > >, sta::Corner* const&)
426 6
fi=(269)
1758 1
fe=(748)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(749)
991 1
fe=(748)
464 1
+37 1
fi=(749)
991 1
fi=(260)
150 1
fi=(749)
994 1
-2 4
fi=(269)
353 2
fe=(748)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
* 2
fe=(748)
504 2

fn=(23984) std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_default_append(unsigned long)
614 2
-3 3
+9 1
-9 1
+9 1
-9 5
fi=(269)
919 2
fe=(748)
618 1
fi=(269)
919 2
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
618 1
fi=(269)
919 1
fe=(748)
620 1
+3 2
fi=(269)
1758 7
346 2
fe=(748)
640 1
fi=(271)
873 2
1065 1
fe=(748)
640 1
fi=(271)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 11
* 1
fi=(749)
992 4
fi=(269)
353 2
fe=(748)
679 1
-1 1
+1 1
+1 1
-1 1
+4 8
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 296
* 1
fe=(748)
648 1
fi=(749)
991 1
fi=(260)
115 1
fe=(748)
680 1
fi=(749)
991 2
fe=(748)

fn=(33526) void std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> >::_M_realloc_insert<sta::ConcreteLibrary* const&>(__gnu_cxx::__normal_iterator<sta::ConcreteLibrary**, std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> > >, sta::ConcreteLibrary* const&)
426 36
fi=(269)
1758 6
fe=(748)
426 18
fi=(269)
919 18
1758 60
fi=(270)
1205 18
fi=(269)
1762 12
346 12
fi=(260)
150 6
fi=(749)
991 6
fe=(748)
464 6
+37 6
fi=(749)
991 6
fi=(260)
150 6
fi=(749)
994 6
-2 16
fi=(269)
353 4
fe=(748)
502 12
+2 6
-2 12
+3 48
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 660
* 6
* 12
fe=(748)
504 12
fi=(749)
993 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 45
* 4
-1 8
+1 4
-1 8
fe=(748)
501 4
fi=(260)
133 8
fe=(748)
501 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 386
* 4
fi=(818)
492 8
fe=(748)

fn=(34000)
426 389604
fi=(269)
1758 64934
fe=(748)
426 194802
fi=(269)
919 194802
1758 649340
fi=(270)
1205 194802
fi=(269)
1762 129868
346 129868
fi=(260)
150 64934
fi=(749)
991 64934
fe=(748)
464 64934
+37 64934
fi=(749)
991 64934
fi=(260)
150 64934
fi=(749)
994 64934
-2 162598
fi=(269)
353 32730
fe=(748)
502 129868
+2 64934
-2 129868
+3 519472
fi=(260)
115 389604
cob=(11)
cfi=(131)
cfn=(2092)
calls=64934 0 
* 8010231
* 64934
* 129868
fe=(748)
504 129868
fi=(749)
993 242845
cob=(3)
cfi=(180)
cfn=(2494)
calls=48569 242 
* 599716
* 48569
-1 97138
+1 48569
-1 97138
fe=(748)
501 48569
fi=(260)
133 97138
fe=(748)
501 48569
fi=(260)
133 48569
cob=(11)
cfi=(131)
cfn=(3848)
calls=48569 0 
* 4036229
* 48569
fi=(818)
492 97138
fe=(748)

fn=(34678) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
426 18720
fi=(269)
1758 3120
fe=(748)
426 9360
fi=(269)
919 9360
1758 31200
fi=(270)
1205 9360
fi=(269)
1762 6240
346 6240
fi=(260)
150 3120
fi=(749)
991 3120
fe=(748)
464 3120
+37 3120
fi=(749)
991 3120
fi=(260)
150 3120
fi=(749)
994 3120
-2 8718
fi=(269)
353 2478
fe=(748)
502 6240
+2 3120
-2 6240
+3 24960
fi=(260)
115 18720
cob=(11)
cfi=(131)
cfn=(2092)
calls=3120 0 
* 301654
* 3120
* 6240
fe=(748)
504 6240
fi=(749)
993 9405
cob=(3)
cfi=(180)
cfn=(2494)
calls=1881 242 
* 23388
* 1881
-1 3762
+1 1881
-1 3762
fe=(748)
501 1881
fi=(260)
133 3762
fe=(748)
501 1881
fi=(260)
133 1881
cob=(11)
cfi=(131)
cfn=(3848)
calls=1881 0 
* 161163
* 1881
fi=(818)
492 3762
fe=(748)

fn=(35096) void std::vector<sta::Sequential*, std::allocator<sta::Sequential*> >::_M_realloc_insert<sta::Sequential* const&>(__gnu_cxx::__normal_iterator<sta::Sequential**, std::vector<sta::Sequential*, std::allocator<sta::Sequential*> > >, sta::Sequential* const&)
426 126
fi=(269)
1758 21
fe=(748)
426 63
fi=(269)
919 63
1758 210
fi=(270)
1205 63
fi=(269)
1762 42
346 42
fi=(260)
150 21
fi=(749)
991 21
fe=(748)
464 21
+37 21
fi=(749)
991 21
fi=(260)
150 21
fi=(749)
994 21
-2 84
fi=(269)
353 42
fe=(748)
502 42
+2 21
-2 42
+3 168
fi=(260)
115 126
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 987
* 21
* 42
fe=(748)
504 42

fn=(36778)
426 342
fi=(269)
1758 57
fe=(748)
426 171
fi=(269)
919 171
1758 570
fi=(270)
1205 171
fi=(269)
1762 114
346 114
fi=(260)
150 57
fi=(749)
991 57
fe=(748)
464 57
+37 57
fi=(749)
991 57
fi=(260)
150 57
fi=(749)
994 57
-2 152
fi=(269)
353 38
fe=(748)
502 114
+2 57
-2 114
+3 456
fi=(260)
115 342
cob=(11)
cfi=(131)
cfn=(2092)
calls=57 0 
* 9091
* 57
* 114
fe=(748)
504 114
fi=(749)
993 190
cob=(3)
cfi=(180)
cfn=(2494)
calls=38 242 
* 494
* 38
-1 76
+1 38
-1 76
fe=(748)
501 38
fi=(260)
133 76
fe=(748)
501 38
fi=(260)
133 38
cob=(11)
cfi=(131)
cfn=(3848)
calls=38 0 
* 3154
* 38
fi=(818)
492 76
fe=(748)

fn=(38772) void std::vector<sta::Instance const*, std::allocator<sta::Instance const*> >::_M_realloc_insert<sta::Instance const* const&>(__gnu_cxx::__normal_iterator<sta::Instance const**, std::vector<sta::Instance const*, std::allocator<sta::Instance const*> > >, sta::Instance const* const&)
426 55009488
fi=(269)
1758 9168248
fe=(748)
426 27504744
fi=(269)
919 27504744
1758 91682480
fi=(270)
1205 27504744
fi=(269)
1762 18336496
346 18336496
fi=(260)
150 9168248
fi=(749)
991 9168248
fe=(748)
464 9168248
+37 9168248
fi=(749)
991 9168248
fi=(260)
150 9168248
fi=(749)
994 9168248
-2 24813758
fi=(269)
353 6477262
fe=(748)
502 18336496
+2 9168248
-2 18336496
+3 73345984
fi=(260)
115 55009488
cob=(11)
cfi=(131)
cfn=(2092)
calls=9168248 0 
* 505916563
* 9168248
* 18336496
fe=(748)
504 18336496
fi=(749)
993 29648085
cob=(3)
cfi=(180)
cfn=(2494)
calls=5929617 242 
* 69459456
* 5929617
-1 11859234
+1 5929617
-1 11859234
fe=(748)
501 5929617
fi=(260)
133 11859234
fe=(748)
501 5929617
fi=(260)
133 5929617
cob=(11)
cfi=(131)
cfn=(3848)
calls=5929617 0 
* 492163879
* 5929617
fi=(818)
492 11859234
fe=(748)

fn=(41118)
614 4
fi=(269)
919 2
fe=(748)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(269)
919 2
fe=(748)
617 2
fi=(269)
919 4
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
618 2
fi=(269)
919 2
fe=(748)
620 2
+3 4
fi=(269)
1758 14
343 2
+3 8
fe=(748)
640 2
fi=(749)
-74 8
fi=(269)
98 2
fe=(748)
640 8
fi=(269)
97 2
+1 8
fi=(749)
566 4
fi=(269)
97 20
+1 80
fi=(749)
566 54
1013 4
fi=(269)
353 4
fe=(748)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 283
* 2
fe=(748)
648 4
+28 2
fi=(260)
115 2
fe=(748)
680 4

fn=(42198)
426 4968
fi=(269)
1758 828
fe=(748)
426 2484
fi=(269)
919 2484
1758 8280
fi=(270)
1205 2484
fi=(269)
1762 1656
346 1656
fi=(260)
150 828
fi=(749)
991 828
fe=(748)
464 828
+37 828
fi=(749)
991 828
fi=(260)
150 828
fi=(749)
994 828
-2 2084
fi=(269)
353 428
