# callgrind format
919 2705667
fi=(749)
426 24351003
fe=(270)
918 2705667
1758 2705667
919 10822668
1758 21645336
fi=(271)
1205 5411334
fe=(270)
1762 5411334
346 5411334
fi=(865)
175 10822668
fi=(750)
1013 5411334
-1 1793229
+1 3586458
fi=(865)
175 1793229
fi=(750)
1013 12552603
fi=(865)
175 880994
fi=(750)
1013 6166958
fi=(749)
464 7172916
fi=(750)
1013 5411334
fe=(270)
353 5411334
fi=(749)
501 1793229
fi=(260)
133 1793229
fi=(749)
501 1793229
fi=(260)
133 1793229
cob=(11)
cfi=(131)
cfn=(3848)
calls=1793229 0 
* 148887963
* 1793229
fi=(749)
504 2705667
-2 8117001
+2 2705667
-2 2705667
+3 21645336
fi=(260)
115 21645336
cob=(11)
cfi=(131)
cfn=(2092)
calls=2705667 0 
* 138316983
* 2705667
* 8117001
fi=(749)
504 5411334
fi=(750)
1013 5411334
fe=(270)

fn=(5596) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
1769 3
625 3
98 3
625 3
fi=(1227)
79 3
fe=(270)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(270)
1583 3
-1 3
fi=(272)
426 6
fe=(270)
1583 3
fi=(260)
115 3
fi=(272)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(270)
1584 3
631 18

fn=(36584) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
98 990
fi=(594)
-45 495
fi=(987)
+14 495
fi=(594)
-10 495
fe=(270)
+41 495
fi=(594)
-39 495
fe=(270)

fn=(39160) std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::operator[](unsigned long) [clone .isra.0]
919 40
1045 20
+1 30
+1 10

fn=(42606) void std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data> >::_M_realloc_insert<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data>(__gnu_cxx::__normal_iterator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data*, std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data> > >, boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data&&)
919 13853
fi=(749)
426 124677
fe=(270)
918 13853
1758 13853
919 55412
1758 110824
fi=(271)
1205 27706
fe=(270)
1762 27706
346 27706
fi=(865)
175 55412
fi=(750)
1013 27706
-1 8182
+1 16364
fi=(865)
175 8182
fi=(750)
1013 57274
fi=(865)
175 3486
fi=(750)
1013 24402
fi=(749)
464 32728
fi=(750)
1013 27706
fe=(270)
353 27706
fi=(749)
501 8182
fi=(260)
133 8182
fi=(749)
501 8182
fi=(260)
133 8182
cob=(11)
cfi=(131)
cfn=(3848)
calls=8182 0 
* 679106
* 8182
fi=(749)
504 13853
-2 41559
+2 13853
-2 13853
+3 110824
fi=(260)
115 110824
cob=(11)
cfi=(131)
cfn=(2092)
calls=13853 0 
* 706503
* 13853
* 41559
fi=(749)
504 27706
fi=(750)
1013 27706
fe=(270)

