# callgrind format
614 1494
-3 2241
+9 747
-9 747
+9 747
-9 3735
fi=(269)
919 1494
fe=(771)
618 747
fi=(269)
919 1494
fe=(771)
618 747
fi=(269)
919 747
fe=(771)
618 747
fi=(269)
919 747
fe=(771)
620 747
+3 1494
fi=(271)
1065 1
873 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 11
* 1
* 1
1065 2
fe=(771)
683 8
fi=(269)
1758 5222
346 1492
fe=(771)
640 746
fi=(271)
873 1492
1065 746
fe=(771)
640 746
fi=(271)
873 746
cob=(3)
cfi=(170)
cfn=(1010)
calls=746 170 
* 8206
* 746
fi=(772)
992 2984
fi=(269)
353 1492
fe=(771)
679 746
-1 746
+1 746
+1 746
-1 746
+4 5968
fi=(260)
115 3730
cob=(11)
cfi=(131)
cfn=(2092)
calls=746 0 
* 158459
* 746
fe=(771)
648 746
fi=(772)
991 746
fi=(260)
115 746
fe=(771)
680 746
fi=(772)
991 1492
fe=(771)

fn=(34070) void std::vector<float, std::allocator<float> >::_M_realloc_insert<float const&>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&)
426 389676
fi=(269)
1758 64946
fe=(771)
426 194838
fi=(269)
919 194838
1758 649460
fi=(270)
1205 194838
fi=(269)
1762 129892
346 129892
fi=(260)
150 64946
fi=(772)
991 64946
fe=(771)
464 64946
+37 64946
fi=(772)
991 64946
fi=(260)
150 64946
fi=(772)
994 64946
-2 162626
fi=(269)
353 32734
fe=(771)
502 129892
+2 64946
-2 129892
+3 519568
fi=(260)
115 389676
cob=(11)
cfi=(131)
cfn=(2092)
calls=64946 0 
* 8018130
* 64946
* 129892
fe=(771)
504 129892
fi=(772)
993 242895
cob=(3)
cfi=(180)
cfn=(2494)
calls=48579 242 
* 599834
* 48579
-1 97158
+1 48579
-1 97158
fe=(771)
501 48579
fi=(260)
133 97158
fe=(771)
501 48579
fi=(260)
133 48579
cob=(11)
cfi=(131)
cfn=(3848)
calls=48579 0 
* 4036815
* 48579
fi=(839)
492 97158
fe=(771)

fn=(35932)
614 2
fi=(269)
919 1
fe=(771)
611 1
+9 1
-9 1
+9 1
-9 7
fi=(269)
919 1
fe=(771)
617 1
fi=(269)
919 2
fe=(771)
618 1
fi=(269)
919 1
fe=(771)
618 1
fi=(269)
919 1
fe=(771)
618 1
fi=(269)
919 1
fe=(771)
618 1
fi=(269)
919 1
fe=(771)
620 1
+3 2
fi=(269)
1758 7
343 1
+3 4
fe=(771)
640 1
fi=(772)
-74 4
fi=(269)
98 1
fe=(771)
640 4
fi=(269)
97 1
+1 4
fi=(772)
566 2
fi=(269)
97 10
+1 40
fi=(772)
566 27
1013 2
fi=(269)
353 2
fe=(771)
679 1
-1 1
+1 1
+1 1
-1 2
+4 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 318
* 1
fe=(771)
648 2
+28 1
fi=(260)
115 1
fe=(771)
680 2

fn=(36094)
614 26070
-3 39105
+9 13035
-9 13035
+9 13035
-9 65175
fi=(269)
919 26070
fe=(771)
618 13035
fi=(269)
919 26070
fe=(771)
618 13035
fi=(269)
919 13035
fe=(771)
618 13035
fi=(269)
919 13035
fe=(771)
620 13035
+3 26070
fi=(269)
1758 91245
346 26070
fe=(771)
640 13035
fi=(271)
873 26070
1065 13035
fe=(771)
640 13035
fi=(271)
873 13035
cob=(3)
cfi=(170)
cfn=(1010)
calls=13035 170 
* 163053
* 13035
fi=(772)
992 52140
fi=(269)
353 26070
fe=(771)
679 13035
-1 13035
+1 13035
+1 13035
-1 13035
+4 104280
fi=(260)
115 65175
cob=(11)
cfi=(131)
cfn=(2092)
calls=13035 0 
* 793111
* 13035
fe=(771)
648 13035
fi=(772)
991 13035
fi=(260)
115 13035
fe=(771)
680 13035
fi=(772)
991 26070
fe=(771)

fn=(36288) std::vector<odb::dbVector<odb::dbId<odb::_dbAccessPoint> >, std::allocator<odb::dbVector<odb::dbId<odb::_dbAccessPoint> > > >::reserve(unsigned long)
69 864
-3 6048
+3 1728
fi=(269)
1000 7776
fe=(771)
71 1728
+28 6912

fn=(36922)
614 14280
+6 7140
-9 57120
+9 7140
-9 7140
fi=(269)
919 7140
fe=(771)
617 7140
fi=(269)
919 14280
fe=(771)
618 7140
fi=(269)
919 7140
fe=(771)
618 7140
fi=(269)
919 7140
fe=(771)
618 7140
fi=(269)
919 7140
fe=(771)
620 7140
+3 14280
fi=(269)
1758 49980
343 7140
+3 28560
fe=(771)
640 7140
fi=(772)
-74 21420
fe=(771)
+74 28560
fi=(885)
175 7140
fi=(772)
566 35700
fi=(885)
175 628320
fi=(772)
566 3227280
fi=(885)
175 14280
fi=(772)
566 14280
fi=(885)
175 14280
fi=(772)
566 14280
1013 14280
fi=(269)
353 14280
fe=(771)
679 7140
-1 7140
+1 7140
+1 7140
-1 7140
+4 57120
fi=(260)
115 35700
cob=(11)
cfi=(131)
cfn=(2092)
calls=7140 0 
* 3428793
* 7140
fe=(771)
648 14280
+28 7140
fi=(260)
115 7140
fe=(771)
680 14280

fn=(39388) std::vector<rsz::ParasiticsCapacitance, std::allocator<rsz::ParasiticsCapacitance> >::_M_default_append(unsigned long)
614 4
-3 4
+9 2
-9 2
+9 2
-9 12
fi=(269)
919 4
fe=(771)
618 2
fi=(269)
919 4
fe=(771)
618 2
fi=(269)
919 2
fe=(771)
618 2
fi=(269)
919 2
fe=(771)
620 2
+3 4
fi=(269)
1758 14
346 4
fi=(271)
1065 2
fe=(771)
640 2
fi=(271)
861 2
1065 12
861 2
-1 2
+1 4
-1 4
fi=(772)
992 4
fi=(269)
353 4
fe=(771)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fe=(771)
648 2
fi=(772)
991 4
fi=(260)
115 2
fe=(771)
680 2
fi=(772)
991 4
fe=(771)

fn=(39680) void std::vector<sta::TableBlock<sta::Vertex>*, std::allocator<sta::TableBlock<sta::Vertex>*> >::_M_realloc_insert<sta::TableBlock<sta::Vertex>* const&>(__gnu_cxx::__normal_iterator<sta::TableBlock<sta::Vertex>**, std::vector<sta::TableBlock<sta::Vertex>*, std::allocator<sta::TableBlock<sta::Vertex>*> > >, sta::TableBlock<sta::Vertex>* const&)
426 84
fi=(269)
1758 14
fe=(771)
426 42
fi=(269)
919 42
1758 140
fi=(270)
1205 42
fi=(269)
1762 28
346 28
fi=(260)
150 14
fi=(772)
991 14
fe=(771)
464 14
+37 14
fi=(772)
991 14
fi=(260)
150 14
fi=(772)
994 14
-2 30
fi=(269)
353 2
fe=(771)
502 28
+2 14
-2 28
+3 112
fi=(260)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 2806
* 14
* 28
fe=(771)
504 28
fi=(772)
993 65
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 58376
* 13
-1 26
+1 13
-1 26
fe=(771)
501 13
fi=(260)
133 26
fe=(771)
501 13
fi=(260)
133 13
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1369
* 13
fi=(839)
492 26
fe=(771)

fn=(23170) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
426 4
fi=(269)
1758 1
fe=(771)
426 4
fi=(269)
918 1
+1 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fe=(771)
449 1
fi=(177)
187 1
+6 2
+10 1
555 2
179 1
+32 2
-28 1
-4 1
+4 2
fi=(179)
329 1
fi=(772)
1013 4
fi=(269)
353 2
fe=(771)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(771)
504 1
fi=(772)
1013 2
fe=(771)

fn=(34214) void std::vector<sta::LeakagePowerGroup*, std::allocator<sta::LeakagePowerGroup*> >::_M_realloc_insert<sta::LeakagePowerGroup* const&>(__gnu_cxx::__normal_iterator<sta::LeakagePowerGroup**, std::vector<sta::LeakagePowerGroup*, std::allocator<sta::LeakagePowerGroup*> > >, sta::LeakagePowerGroup* const&)
426 48
fi=(269)
1758 8
fe=(771)
426 24
fi=(269)
919 24
1758 80
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(772)
991 8
fe=(771)
464 8
+37 8
fi=(772)
991 8
fi=(260)
150 8
fi=(772)
994 8
-2 18
fi=(269)
353 2
fe=(771)
502 16
+2 8
-2 16
+3 64
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 655
* 8
* 16
fe=(771)
504 16
fi=(772)
993 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 176
* 7
-1 14
+1 7
-1 14
fe=(771)
501 7
fi=(260)
133 14
fe=(771)
501 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fi=(839)
492 14
fe=(771)

fn=(34754)
426 19500
fi=(269)
1758 3250
fe=(771)
426 9750
fi=(269)
919 9750
1758 32500
fi=(270)
1205 9750
fi=(269)
1762 6500
346 6500
fi=(260)
150 3250
fi=(772)
991 3250
fe=(771)
464 3250
+37 3250
fi=(772)
991 3250
fi=(260)
150 3250
fi=(772)
994 3250
-2 9126
fi=(269)
353 2626
fe=(771)
502 6500
+2 3250
-2 6500
+3 26000
fi=(260)
115 19500
cob=(11)
cfi=(131)
cfn=(2092)
calls=3250 0 
* 313803
* 3250
* 6500
fe=(771)
504 6500
fi=(772)
993 9685
cob=(3)
cfi=(180)
cfn=(2494)
calls=1937 242 
* 24112
* 1937
-1 3874
+1 1937
-1 3874
fe=(771)
501 1937
fi=(260)
133 3874
fe=(771)
501 1937
fi=(260)
133 1937
cob=(11)
cfi=(131)
cfn=(3848)
calls=1937 0 
* 166063
* 1937
fi=(839)
492 3874
fe=(771)

fn=(35526)
614 2568
-3 3852
+9 1284
-9 1284
+9 1284
-9 6420
fi=(269)
919 2568
fe=(771)
618 1284
fi=(269)
919 2568
fe=(771)
618 1284
fi=(269)
919 1284
fe=(771)
618 1284
fi=(269)
919 1284
fe=(771)
620 1284
+3 2568
fi=(269)
1758 8988
346 2568
fe=(771)
640 1284
fi=(271)
873 2568
1065 1284
fe=(771)
640 1284
fi=(271)
873 1284
cob=(3)
cfi=(170)
cfn=(1010)
calls=1284 170 
* 17976
* 1284
fi=(772)
992 5136
fi=(269)
353 1284
fe=(771)
679 1284
-1 1284
+1 1284
+1 1284
-1 1284
+4 10272
fi=(772)
993 2568
cob=(3)
cfi=(180)
cfn=(2494)
calls=642 242 
* 7704
* 642
fe=(771)
677 642
fi=(772)
993 642
fe=(771)
677 642
fi=(260)
133 1926
cob=(11)
cfi=(131)
cfn=(3848)
calls=642 0 
* 53286
* 642
* 642
fi=(839)
492 642
fi=(260)
115 6420
cob=(11)
cfi=(131)
cfn=(2092)
calls=1284 0 
* 160001
* 1284
fe=(771)
648 1284
fi=(772)
991 1284
fi=(260)
115 1284
fe=(771)
680 1284
fi=(772)
991 2568
fe=(771)

fn=(36732) void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
426 30
fi=(269)
1758 5
fe=(771)
426 15
fi=(269)
919 15
1758 50
fi=(270)
1205 15
fi=(269)
1762 10
346 10
fi=(260)
150 5
fi=(772)
991 5
fe=(771)
464 5
+37 5
fi=(772)
991 5
fi=(260)
150 5
fi=(772)
994 5
-2 20
fi=(269)
353 10
fe=(771)
502 10
+2 5
-2 10
+3 40
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 235
* 5
* 10
fe=(771)
504 10

fn=(36912)
614 20
fi=(269)
919 10
fe=(771)
611 10
+9 10
-9 10
+9 10
-9 70
fi=(269)
919 10
fe=(771)
617 10
fi=(269)
919 20
fe=(771)
618 10
fi=(269)
919 10
fe=(771)
618 10
fi=(269)
919 10
fe=(771)
618 10
fi=(269)
919 10
fe=(771)
618 10
fi=(269)
919 10
fe=(771)
620 10
+3 20
fi=(269)
1758 70
343 10
+3 40
fe=(771)
640 10
fi=(772)
-74 40
fi=(269)
98 10
fe=(771)
640 40
fi=(269)
97 10
+1 40
fi=(772)
566 20
fi=(269)
97 3560
+1 14240
fi=(772)
566 7190
1013 20
fi=(269)
353 20
fe=(771)
679 10
-1 10
+1 10
+1 10
-1 20
+4 80
fi=(260)
115 60
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 8363
* 10
fe=(771)
648 20
+28 10
fi=(260)
115 10
fe=(771)
680 20

fn=(39492) void std::vector<odb::dbRow*, std::allocator<odb::dbRow*> >::_M_realloc_insert<odb::dbRow* const&>(__gnu_cxx::__normal_iterator<odb::dbRow**, std::vector<odb::dbRow*, std::allocator<odb::dbRow*> > >, odb::dbRow* const&)
426 1680
fi=(269)
1758 280
fe=(771)
426 840
fi=(269)
919 840
1758 2800
fi=(270)
1205 840
fi=(269)
1762 560
346 560
fi=(260)
150 280
fi=(772)
991 280
fe=(771)
464 280
+37 280
fi=(772)
991 280
fi=(260)
150 280
fi=(772)
994 280
-2 600
fi=(269)
353 40
fe=(771)
502 560
+2 280
-2 560
+3 2240
fi=(260)
115 1680
cob=(11)
cfi=(131)
cfn=(2092)
calls=280 0 
* 2502234
* 280
* 560
fe=(771)
504 560
fi=(772)
993 1300
cob=(3)
cfi=(180)
cfn=(2494)
calls=260 242 
* 1167359
* 260
-1 520
+1 260
-1 520
fe=(771)
501 260
fi=(260)
133 520
fe=(771)
501 260
fi=(260)
133 260
cob=(11)
cfi=(131)
cfn=(3848)
calls=260 0 
* 29697
* 260
fi=(839)
492 520
fe=(771)

fn=(40828) void std::vector<lemon::ListGraphBase::Arc, std::allocator<lemon::ListGraphBase::Arc> >::_M_realloc_insert<lemon::ListGraphBase::Arc>(__gnu_cxx::__normal_iterator<lemon::ListGraphBase::Arc*, std::vector<lemon::ListGraphBase::Arc, std::allocator<lemon::ListGraphBase::Arc> > >, lemon::ListGraphBase::Arc&&)
426 20051880
fi=(269)
1758 3341980
fe=(771)
426 6683960
fi=(269)
918 3341980
+1 10025940
1758 30077820
fi=(270)
1205 6683960
fi=(269)
1762 6683960
346 6683960
fi=(885)
175 6683960
fi=(772)
1013 8354950
-1 1670990
+1 5012970
fi=(885)
175 1670990
fi=(772)
1013 8354950
fe=(771)
464 1670990
fi=(772)
1013 6683960
fi=(269)
353 6683960
fe=(771)
501 1670990
fi=(260)
133 1670990
fe=(771)
501 1670990
fi=(260)
133 1670990
cob=(11)
cfi=(131)
cfn=(3848)
calls=1670990 0 
* 138780634
* 1670990
fe=(771)
504 3341980
-2 10025940
+2 3341980
-2 3341980
+3 26735840
fi=(260)
115 23393860
cob=(11)
cfi=(131)
cfn=(2092)
calls=3341980 0 
* 158093842
* 3341980
* 10025940
fe=(771)
504 6683960
fi=(772)
1013 6683960
fe=(771)

fn=(40862)
426 5782278
fi=(269)
1758 963713
fe=(771)
426 1927426
fi=(269)
918 963713
+1 2891139
1758 8673417
fi=(270)
1205 1927426
fi=(269)
1762 1927426
346 1927426
fi=(885)
175 1927426
fi=(772)
1013 2520793
-1 593367
+1 1780101
fi=(885)
175 593367
fi=(772)
1013 2966835
fi=(885)
175 1581001
fi=(772)
1013 7905005
fe=(771)
464 593367
fi=(772)
1013 1927426
fi=(269)
353 1927426
fe=(771)
501 593367
fi=(260)
133 593367
fe=(771)
501 593367
fi=(260)
133 593367
cob=(11)
cfi=(131)
cfn=(3848)
calls=593367 0 
* 49420541
* 593367
fe=(771)
504 963713
-2 2891139
+2 963713
-2 963713
+3 7709704
fi=(260)
115 6745991
cob=(11)
cfi=(131)
cfn=(2092)
calls=963713 0 
* 50553680
* 963713
* 2891139
fe=(771)
504 1927426
fi=(772)
1013 1927426
fe=(771)

fn=(40994) std::vector<sta::Pin const*, std::allocator<sta::Pin const*> >::_M_default_append(unsigned long)
614 740692
-3 1111038
+9 370346
-9 370346
+9 370346
-9 1851730
fi=(269)
919 740692
fe=(771)
618 370346
fi=(269)
919 740692
fe=(771)
618 370346
fi=(269)
919 370346
fe=(771)
618 370346
fi=(269)
919 370346
fe=(771)
620 370346
+3 740692
fi=(269)
1758 2592422
346 740692
fe=(771)
640 370346
fi=(271)
873 740692
1065 370346
fe=(771)
640 370346
fi=(271)
873 370346
cob=(3)
cfi=(170)
cfn=(1010)
calls=370346 170 
* 5744523
* 370346
fi=(772)
992 1481384
fi=(269)
353 740692
fe=(771)
679 370346
-1 370346
+1 370346
+1 370346
-1 370346
+4 2962768
fi=(260)
115 1851730
cob=(11)
cfi=(131)
cfn=(2092)
calls=370346 0 
* 19150451
* 370346
fe=(771)
648 370346
fi=(772)
991 370346
fi=(260)
115 370346
fe=(771)
680 370346
fi=(772)
991 740692
fe=(771)

fn=(48144) void std::vector<odb::dbId<odb::_dbBlock>, std::allocator<odb::dbId<odb::_dbBlock> > >::_M_realloc_insert<odb::dbId<odb::_dbBlock> >(__gnu_cxx::__normal_iterator<odb::dbId<odb::_dbBlock>*, std::vector<odb::dbId<odb::_dbBlock>, std::allocator<odb::dbId<odb::_dbBlock> > > >, odb::dbId<odb::_dbBlock>&&)
426 5
fi=(269)
1758 1
fe=(771)
426 3
fi=(269)
918 1
+1 3
1758 9
fi=(270)
1205 2
fi=(269)
1762 2
346 2
fi=(1010)
68 2
fi=(772)
+22 4
fi=(269)
353 2
fe=(771)
504 1
-2 3
+2 1
-2 1
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 309
* 1
* 3
fe=(771)
504 2
fi=(772)
90 2
fe=(771)

fl=(803) /dependencies/include/boost/asio/detail/impl/posix_mutex.ipp
fn=(23326) boost::asio::detail::posix_mutex::posix_mutex()
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(706)
cfn=(9238)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 844
* 6
fi=(804) /dependencies/include/boost/system/detail/error_code.hpp
+92 2
fe=(803)
-92 2
fi=(804)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(803)
38 8

fl=(836)
fn=(23828) sta::PortDirection::init()
34 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -35 
* 157
* 1
+34 1
-33 1
+33 2
-34 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -36 
* 237
* 1
+33 1
-32 1
+32 2
-33 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -37 
* 237
* 1
+32 1
-31 1
+31 2
-32 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
+31 1
-30 1
+30 2
-31 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -39 
* 237
* 1
+30 1
-29 1
+29 2
-30 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -40 
* 237
* 1
+29 1
-28 1
+28 2
-29 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -41 
* 237
* 1
+28 1
-27 1
+27 2
-28 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -42 
* 237
* 1
+27 3
-27 1
+1 2

fn=(40102)
113 10291485
+1 2058297

fn=(37262)
120 3353613
+1 670777

fn=(39850)
98 328607327
+1 90077505

fn=(39818)
106 177117780
-1 78007924
+1 78007924
+1 59039260

fl=(849)
fn=(43682)
83 36113954
-48 72227908
+2 30199239
fi=(1132)
+39 30199239
fe=(849)
-39 90597717
+47 1602520
fi=(1132)
-8 3205040
fe=(849)
+8 6410080
-49 3205040
fi=(1132)
+41 1602520
fe=(849)
-38 4807560
+1 28596719
fi=(1132)
+37 57193438
fe=(849)
-37 57193438
+45 57193438
-49 57193438
+4 28596719
fi=(1132)
+37 57193438
fe=(849)
-37 57193438
-4 64710673
+49 5914715
+1 5914715
fi=(1132)
-9 28596719
fe=(849)
-34 28596719
fi=(1132)
+34 28596719
fe=(849)
-34 28596719
fi=(271)
261 28596719
fe=(849)
42 28596719
fi=(1132)
+34 28596719
fe=(849)
+8 57193438
-42 28596719
fi=(1132)
+34 57193438
fi=(271)
261 28596719
fe=(849)
42 114386876
-7 1602520

fn=(45196)
77 511941
-42 340422
+2 680844
-2 170211
+43 436
-39 170211
fi=(1132)
+37 510633
fe=(849)
-37 340422
+3 170211
fi=(1132)
+34 170211
fi=(271)
261 170211
fe=(849)
42 170211
fi=(1132)
+34 170211
fe=(849)
-34 340422
+36 170211

fn=(44458)
63 1336878
-28 838298
+2 1676524
-2 419149
+29 26495
-25 419131
fi=(1132)
+37 1257393
fe=(849)
-37 838262
+1 16
+2 419127
fi=(1132)
+34 419127
fi=(271)
261 419127
fe=(849)
42 419127
fi=(1132)
+34 419127
fe=(849)
-34 838254
+22 419127

fn=(23906)
35 10408842
+2 10171472
+2 2542868
fi=(1132)
+37 7628604
fe=(849)
-37 5085736
-4 5204421
+1 2661553
+7 2661553
-1 2542868
fi=(1132)
+34 2542868
fi=(271)
261 2542868
fe=(849)
42 2542868
fi=(1132)
+34 2542868
fe=(849)
-34 7628604

fn=(42334)
56 61089634
-19 53519848
fi=(1132)
+39 1911
fe=(849)
-38 3822
+18 34333532
-17 13378051
fi=(1132)
+37 40134153
fe=(849)
-37 26756102
+1 157128
+16 52376
+1 52376
-1 13325675
+1 13325675
-15 13325675
fi=(1132)
+34 13325675
fi=(271)
261 13325675
fe=(849)
42 13325675
fi=(1132)
+34 13325675
fe=(849)
-34 39977025

fn=(42360)
70 55370076
-33 46296644
fi=(1132)
+39 512
fe=(849)
-38 1024
+32 32222778
-31 11573649
fi=(1132)
+37 34720947
fe=(849)
-37 23147298
+1 777
+30 259
+1 259
-1 11573390
+1 11573390
-29 11573390
fi=(1132)
+34 11573390
fi=(271)
261 11573390
fe=(849)
42 11573390
fi=(1132)
+34 11573390
fe=(849)
-34 34720170

fn=(45224)
49 1437
fi=(1132)
+27 479
fe=(849)
-27 1916

fl=(852)
fn=(43386) sta::Sdc::exceptionThruStates(sta::Pin const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*) const
5241 16046688
fi=(791)
433 16046688
fe=(852)
5241 16046688
fi=(791)
433 16046688
fe=(852)
5241 160466880
fi=(789)
682 16046688
fe=(852)
5242 16046688
fi=(791)
433 16046688
fi=(789)
1573 32093376
+1 32093376
fe=(852)
5243 96280128
cfn=(43388) sta::Sdc::exceptionThruStates(sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> > const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=16046688 +23 
* 304887072
+2 32093376
+6 32093376
+6 16046688
+1 128373504

fn=(24110) sta::Sdc::makeCornersAfter(sta::Corners*)
378 5960
+1 745
+1 1490
fi=(259)
209 745
fe=(852)
380 1490
cfi=(784)
cfn=(24112)
calls=745 2003 
* 1490
fi=(259)
153 745
fe=(852)
380 745
fi=(259)
175 745
+33 745
-55 745
+56 745
+1 745
+1 745
fe=(852)
380 745
cfi=(269)
cfn=(24116)
calls=745 919 
* 2980
fi=(269)
919 745
fe=(852)
380 745
fi=(269)
919 4470
+40 1490
+2 372
fi=(259)
+30 1490
cfn=(24130) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
calls=745 1913 
* 13410
fe=(852)
381 2235
cfi=(784)
cfn=(24132)
calls=745 2050 
* 1490
fi=(259)
153 745
fe=(852)
381 745
fi=(259)
175 745
+33 745
-55 745
+56 745
+1 745
+1 745
fe=(852)
381 745
cfi=(269)
cfn=(24116)
calls=745 919 
* 2980
fi=(269)
919 745
fe=(852)
381 745
fi=(269)
919 4470
+40 1490
+2 372
fi=(259)
+30 1490
cfn=(24144) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=745 1913 
* 13410
fe=(852)
382 2235
cfi=(784)
cfn=(23944)
calls=745 2027 
* 1490
fi=(259)
153 745
fe=(852)
382 745
fi=(259)
175 745
+33 745
-55 745
+56 745
+1 745
+1 745
fe=(852)
382 745
cfi=(269)
cfn=(24116)
calls=745 919 
* 2980
fi=(269)
919 745
fe=(852)
382 745
fi=(269)
919 4470
+40 1490
+2 372
fi=(259)
+30 1490
cfn=(24156) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
calls=745 1913 
* 13410
fe=(852)
383 5960
fi=(269)
960 746
fe=(852)
382 373
fi=(269)
960 746
cfi=(771)
cfn=(24146)
calls=373 512 
* 110451
* 1119
fe=(852)
381 373
fi=(269)
960 746
cfi=(771)
cfn=(24134)
calls=373 512 
* 139849
* 1119
fe=(852)
380 373
fi=(269)
960 746
cfi=(771)
cfn=(24120)
calls=373 512 
* 114216
* 373
fe=(852)

fn=(40186) sta::Sdc::presetClrArcsEnabled() const
5501 4838346
+1 4838346

fn=(43718) sta::Sdc::refPinInputDelays(sta::Pin const*) const
2693 5461595
fi=(259)
755 1092319
1950 2184638
fe=(852)
2695 1092319
fi=(868)
53 1092319
fe=(852)
2695 5461595

fn=(24066) sta::Sdc::operatingConditions(sta::MinMax const*) const
471 2236
+1 1118

fn=(43568) sta::Sdc::clockLatency(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
1515 97366
fi=(259)
1015 97366
fe=(852)
1515 97366
fi=(905)
799 97366
fe=(852)
1515 681562
+1 97366
+1 97366
-2 292098
+2 97366
+1 389464
+7 389464
cfi=(1148) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/ClockLatency.cc
cfn=(43570) sta::ClockLatency::ClockLatency(sta::Clock const*, sta::Pin const*)
calls=97366 24 
* 778928
fi=(905)
799 389464
cfi=(259)
cfn=(43574) std::_Rb_tree<sta::ClockLatency*, sta::ClockLatency*, std::_Identity<sta::ClockLatency*>, sta::ClockLatencyLess, std::allocator<sta::ClockLatency*> >::find(sta::ClockLatency* const&) const
calls=97366 2563 
* 2142052
fi=(995)
35 194732
fe=(852)
1530 778928
-11 97366
