# callgrind format
* 22
fe=(633)
842 22
+1 22
-1 22
fi=(760)
660 44
cfn=(35950) odb::dbTable<odb::_dbTechLayerCutClassRule>::clear()
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956) odb::dbIStream& odb::operator>><odb::dbId<odb::_dbProperty> >(odb::dbIStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> >&) [clone .isra.0]
calls=22 271 
* 3740
fi=(1019) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.hpp
293 22
fi=(763)
+82 22
cfn=(35960) odb::dbPagedVector<odb::dbId<odb::_dbTechLayerCutClassRule>, 256u, 8u>::clear()
calls=22 191 
* 330
fi=(1014)
-25 132
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(763)
+32 22
fi=(1008)
67 22
fi=(763)
382 44
fi=(1014)
-32 22
fi=(1019)
-56 22
fi=(1014)
+56 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
845 22
fi=(760)
660 44
cfn=(35964) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
846 22
fi=(760)
660 44
cfn=(35966) odb::dbTable<odb::_dbTechLayerCutSpacingRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
847 22
fi=(760)
660 44
cfn=(35968) odb::dbTable<odb::_dbTechLayerMinStepRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
848 22
fi=(760)
660 44
cfn=(35970)
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
849 22
fi=(760)
660 44
cfn=(35972)
calls=22 102 
* 594
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
850 22
fi=(760)
660 44
cfn=(35974)
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
851 22
fi=(760)
660 44
cfn=(35976)
calls=22 102 
* 594
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
852 22
fi=(760)
660 44
cfn=(35978) odb::dbTable<odb::_dbTechLayerCutEnclosureRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
853 22
fi=(760)
660 44
cfn=(35980)
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
854 22
fi=(760)
660 44
cfn=(35982)
calls=22 102 
* 572
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
855 22
fi=(760)
660 44
cfn=(35984)
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
856 22
fi=(760)
660 44
cfn=(35986)
calls=22 102 
* 484
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
857 22
fi=(760)
660 44
cfn=(35988)
calls=22 102 
* 572
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
858 22
fi=(760)
660 44
cfn=(35990) odb::dbTable<odb::_dbTechLayerAreaRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3276
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 44
fi=(761)
226 22
fi=(760)
692 22
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1172)
-8 44
fe=(633)
859 44
+3 44
+16 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
879 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
880 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
881 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
882 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
883 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+18 44
fe=(633)
884 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
* 44
fe=(633)
885 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
* 44
fe=(633)
886 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
-18 44
fe=(633)
887 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
888 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
889 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+18 44
fe=(633)
890 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
-18 44
fe=(633)
891 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 44
fe=(633)
892 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
893 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
894 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+12 44
fe=(633)
895 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 44
fe=(633)
896 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+12 44
fe=(633)
897 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
898 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
899 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
900 66
cfi=(1014)
cfn=(36020) odb::dbIStream::operator>>(char*&) [clone .isra.0]
calls=22 378 
* 10992
+1 66
cfi=(1014)
cfn=(36020)
calls=22 378 
* 3520
fi=(1014)
350 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
904 66
cfi=(760)
cfn=(36022) odb::dbIStream& odb::operator>><odb::_dbTechLayerSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerSpacingRule>&) [clone .isra.0]
calls=22 658 
* 672417
+1 66
cfi=(760)
cfn=(36028) odb::dbIStream& odb::operator>><odb::_dbTechMinCutRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechMinCutRule>&) [clone .isra.0]
calls=22 658 
* 29844
+1 22
fi=(760)
660 44
cfn=(36034) odb::dbTable<odb::_dbTechMinEncRule>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
907 22
fi=(760)
660 44
cfn=(36036) odb::dbTable<odb::_dbTechV55InfluenceEntry>::clear()
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 44
fe=(633)
912 22
fi=(760)
692 22
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
908 66
cfi=(1020)
cfn=(36038) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbVector<unsigned int>&) [clone .isra.0]
