# callgrind format
* 10703672
+45 16055508
+4 48166524
-48 42814688
cfi=(1145)
cfn=(50730)
calls=5351836 62 
* 714709510
+1 16055508
cfi=(1145)
cfn=(44604)
calls=5351836 256 
* 170976788
+2 16055508
-2 10703672
+1 10703672
+1 5351836
cfi=(844)
cfn=(34134)
calls=5351836 51 
* 80277540
* 10703672
+3 21407344
cfi=(844)
cfn=(34134)
calls=5351836 51 
* 80277540
* 10703672
+6 10703672
3369 5351836
fi=(269)
919 16055508
fe=(876)
3369 5351836
fi=(269)
919 10703672
1045 10703672
+1 5351836
fe=(876)
3369 21407344
cfi=(837)
cfn=(42330)
calls=5351836 149 
* 100423732
* 10703672
fi=(269)
919 5142572
fe=(876)
3370 2571286
fi=(269)
919 5142572
1045 5142572
fe=(876)
3370 2571286
+1 2571286
fi=(1158) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Path.hh
37 2571286
fe=(876)

fn=(43296)
178 287056215
+1 31895135
-90 31895135
fi=(899)
-10 31895135
-4 31895135
+16 31895135
-12 31895135
fe=(876)
+10 31895135
cfi=(978)
cfn=(40090)
calls=31895135 +58 
* 95685405
+1 63790270
-1 31895135
+1 31895135
cfi=(857)
cfn=(40434)
calls=31895135 -39 
* 2835280517
+4 63790270
+93 3702997
+1 287056215
-97 87801438
cfi=(849)
cfn=(43298)
calls=29267146 5620 
* 58534292
* 58534292
+2 58534292
+1 56384332
+91 56384332
cfi=(978)
cfn=(40090)
calls=28192166 -38 
* 84576498
* 56384332
-62 56384276
-31 87801438
fi=(899)
+1 28
fe=(876)
+93 84
cfi=(886)
cfn=(40324)
calls=28 513 
* 25613
* 56

fn=(43710)
1175 10479430
fi=(1092)
286 1047943
fe=(876)
1177 3143829
cfi=(780)
cfn=(39846)
calls=1047943 619 
* 224118481
+1 2095886
fi=(1136)
130 738709
fe=(876)
1178 1477418
+1 691024
+11 1036536
cfi=(259)
cfn=(50254)
calls=345512 755 
* 1727560
+1 691024
+14 8383544

fn=(43740) sta::Search::thruClkTag(sta::PathVertex*, sta::Tag*, bool, sta::Edge*, sta::RiseFall const*, sta::MinMax const*, sta::PathAnalysisPt const*)
2388 1071950
+1 97450
-1 97450
fi=(1092)
410 97450
fe=(876)
2388 97450
fi=(1092)
410 194900
cfi=(1091)
cfn=(40028)
calls=97450 131 
* 1656650
fe=(876)
2390 97450
fi=(1092)
409 97450
286 194900
409 194900
cfi=(1091)
cfn=(40028)
calls=97450 131 
* 1656650
fe=(876)
2392 97450
fi=(1092)
409 97450
286 194900
fe=(876)
2392 97450
cfi=(880)
cfn=(43652)
calls=97450 180 
* 877050
fi=(1092)
338 97450
fe=(876)
2396 97450
fi=(1140)
61 97450
fe=(876)
2392 97450
fi=(1140)
62 97450
fi=(1092)
338 97450
fi=(1140)
62 97450
fi=(1092)
338 97450
fi=(1140)
62 97450
fi=(1092)
338 97450
fe=(876)
2396 97450
cfi=(978)
cfn=(40090)
calls=97450 147 
* 292350
+3 487250
+2 877050
cfn=(43744) sta::Search::thruClkInfo(sta::PathVertex*, sta::ClkInfo*, sta::Edge*, sta::Vertex*, sta::Pin const*, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=97450 +17 
* 119183518
+2 1851550
cfn=(43382)
calls=97450 2522 
* 42432033
+4 779600
-8 389800
cfi=(832)
cfn=(40092)
calls=97450 238 
* 292350
* 292350

fn=(43744)
2418 1169400
fi=(1139)
44 97450
fe=(876)
2427 97450
-9 97450
fi=(1137)
197 97450
fe=(876)
2418 97450
+2 97450
fi=(1137)
197 97450
fi=(1139)
47 97450
fe=(876)
2427 194900
+8 97450
+3 194900
+7 97450
cfi=(849)
cfn=(24232)
calls=97450 5512 
* 487250
+1 194900
fi=(1092)
338 97450
fe=(876)
2444 194900
fi=(1092)
338 97450
fe=(876)
2444 487250
+8 194900
cfi=(883)
cfn=(43748)
calls=97450 159 
* 487250
+2 194900
-2 97450
+2 194900
cfi=(780)
cfn=(39654)
calls=97450 222 
* 10816950
+1 194900
fi=(957)
774 194900
fe=(876)
2455 194900
+10 97450
+5 97450
-5 97450
cfi=(883)
cfn=(43666)
calls=97450 150 
* 487250
fi=(1139)
52 97450
fe=(876)
2470 194900
-4 97450
+4 97450
-5 97450
+5 97450
fi=(1139)
52 97450
fe=(876)
2466 97450
+4 584700
cfi=(849)
cfn=(43566) sta::Sdc::clockLatency(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=97450 1523 
* 10816950
+2 584700
+26 97450
fi=(1139)
65 97450
fe=(876)
2498 194900
+4 97450
-4 194900
fi=(1139)
65 97450
fe=(876)
2498 682150
cfn=(43326) sta::Search::findClkInfo(sta::ClockEdge const*, sta::Pin const*, bool, sta::Pin const*, bool, sta::RiseFall const*, float, float, sta::MinMaxValues<float>*, sta::PathAnalysisPt const*, sta::PathVertex*)
calls=97450 2942 
* 80398418
* 97450
+6 779600
-45 292350
+22 779600
cfi=(259)
cfn=(43754)
calls=97450 755 
* 779600
+2 292350
+8 292350
fi=(1139)
55 97450
fe=(876)
2491 97450
cfi=(259)
cfn=(43580)
calls=97450 755 
* 487250
+1 292350
+5 194900
-70 194900
cfi=(849)
cfn=(40468) sta::Sdc::isPropagatedClock(sta::Pin const*)
calls=97450 1435 
* 1461750
+10 97450
-10 389800
+10 194900
fi=(1139)
55 194900
fe=(876)

fn=(43790) sta::Search::clkPathArrival(sta::Path const*, sta::ClkInfo*, sta::ClockEdge const*, sta::MinMax const*, sta::PathAnalysisPt const*) const
2228 5243615
+1 1613420
cfi=(1146)
cfn=(43792) sta::PathVertex::vertex(sta::StaState const*) const
calls=403355 58 
* 806710
+3 806710
-2 1613420
cfi=(1148)
cfn=(43794)
calls=403355 84 
* 3630195
+1 1613260
+1 806550
fi=(1137)
198 403275
fe=(876)
883 403275
fi=(1137)
195 403275
fe=(876)
883 403275
fi=(1137)
197 403275
fi=(1139)
46 403275
fe=(876)
883 403275
fi=(1137)
198 403275
fe=(876)
883 3226200
cfi=(849)
cfn=(43550)
calls=403275 1793 
* 83074650
+1 2419650
2236 403275
+4 403275
+4 3226200
-1 320
+1 560
-1 80
cfi=(1145)
cfn=(43668)
calls=80 231 
* 2160
886 1613100
cfi=(853)
cfn=(43562)
calls=403275 376 
* 1613100
+3 403275
-3 806550

fn=(44014) sta::Search::clocks(sta::Vertex const*) const
3060 215140
fi=(259)
209 43028
fe=(876)
3062 43028
-2 43028
fi=(259)
209 43028
-34 43028
+33 43028
+2 43028
+1 43028
fe=(876)
3062 43028
cfn=(44016) sta::Search::clocks(sta::Vertex const*, sta::Set<sta::Clock*, sta::ClockIndexLess>&) const
calls=43028 +8 
* 32528488
+2 215140

fn=(44016)
3070 129084
+1 43028
-1 215140
+1 43028
fi=(902)
521 43028
fe=(876)
3071 86056
cfi=(1145)
cfn=(43626)
calls=43028 489 
* 2968932
* 43028
+2 172152
cfi=(1145)
cfn=(43638)
calls=172152 584 
* 6283688
* 172152
+1 688608
cfi=(1148)
cfn=(43794)
calls=172152 84 
* 1549368
* 344304
-2 430360
cfi=(1145)
cfn=(43636)
calls=215180 559 
* 645540
+1 215180
-1 430360
-1 43028
cfi=(1145)
cfn=(43694)
calls=43028 554 
* 43028
+6 301196
-2 688320
cfi=(1148)
cfn=(44018)
calls=172080 78 
* 2581200
fi=(902)
521 344160
fe=(876)
3075 172080
fi=(902)
521 172080
cfi=(259)
cfn=(44022)
calls=172080 2145 
* 13508280
* 172080
fe=(876)

fn=(44340) sta::Search::isSegmentStart(sta::Pin const*)
1655 3245030
+1 1298012
cfi=(849)
cfn=(44342) sta::Sdc::isInputDelayInternal(sta::Pin const*) const
calls=649006 2713 
* 9735090
+1 1298012
+1 2596024

fn=(44350)
3647 36823584
+4 4602948
-4 9205896
+4 4602948
-4 27617688
+2 4602948
+1 4602948
+1 4602948
cfi=(1155)
cfn=(44422)
calls=516074 148 
* 2580370
cfi=(1146)
cfn=(43796)
calls=4086874 60 
* 8173748
+7 4602948
fi=(1140)
71 4602948
fe=(876)
3658 4602948
-6 9205896
+18 64441272
cfi=(849)
cfn=(44352) sta::Sdc::exceptionTo(sta::ExceptionPathType, sta::Pin const*, sta::RiseFall const*, sta::ClockEdge const*, sta::MinMax const*, bool, sta::ExceptionPath*&, int&) const
calls=4602948 5318 
* 131881064
+3 4602948
+1 36823584

fn=(45108)
963 56
+1 7
-1 7
1070 21
fi=(1136)
202 7
fe=(876)
1077 7
+2 7
966 7
+2 7
1078 7
+1 7
cfi=(849)
cfn=(24232)
calls=7 5512 
* 35
-91 7
+91 7
966 7
fi=(259)
+41 7
+8 7
fe=(876)
-27 14
fi=(259)
749 7
1917 14
209 7
fe=(876)
968 21
fi=(259)
208 7
+2 7
+1 7
fe=(876)
968 7
cfi=(844)
cfn=(34134)
calls=7 51 
* 105
* 14
fi=(1123)
45 7
fe=(876)
969 7
-3 7
+3 14
cfn=(43240)
calls=7 +39 
* 1337
-3 14
+10 7
-10 14
+5 56

fn=(45634) sta::Search::clkPathArrival(sta::Path const*) const
2214 108
+1 48
cfi=(1148)
cfn=(43876)
calls=12 66 
* 132
+2 24
fi=(1139)
44 12
fe=(876)
2215 12
+2 24
cfi=(1155)
cfn=(44408)
calls=12 184 
* 264
+12 24
fi=(1149)
39 12
fe=(876)
2217 12
+12 24
cfi=(1155)
cfn=(45164)
calls=12 130 
* 60
+3 24
-2 48
cfi=(1148)
cfn=(43794)
calls=12 84 
* 144
+1 48
+1 24
fi=(1137)
198 12
-1 12
fe=(876)
883 36
fi=(1139)
46 12
fi=(1137)
195 12
+3 12
fe=(876)
883 96
cfi=(849)
cfn=(43550)
calls=12 1793 
* 2472
+1 72
2236 12
+4 12
-20 96
886 48
cfi=(853)
cfn=(43562)
calls=12 376 
* 48
+3 12
-3 24

fn=(50106) sta::Search::deleteVertexBefore(sta::Vertex*)
678 184
+1 46
-1 46
+1 46
+11 138
fi=(902)
-5 92
cfi=(259)
cfn=(50086)
calls=46 2537 
* 39655
fe=(876)
+7 138
fi=(902)
-7 92
cfi=(259)
cfn=(50086)
calls=46 2537 
* 53090
fe=(876)
+9 184
-14 46
cfn=(43290)
calls=46 417 
* 27992
+1 46
fi=(902)
+4 46
fe=(876)
-4 92
cfi=(873)
cfn=(50096)
calls=46 299 
* 1012
fi=(902)
+4 138
cfi=(259)
cfn=(50086)
calls=46 2537 
* 57865
* 138
cfi=(259)
cfn=(50086)
calls=46 2537 
* 3174
* 92
fe=(876)
+1 92
fi=(902)
-1 46
fe=(876)
+1 46
cfi=(873)
cfn=(50096)
calls=46 299 
* 1012
fi=(902)
-1 138
cfi=(259)
cfn=(50086)
calls=46 2537 
* 69640
* 138
cfi=(259)
cfn=(50086)
calls=46 2537 
* 47840
* 46
fe=(876)

fn=(24318) sta::Search::copyState(sta::StaState const*)
384 1875
+1 375
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+2 1500
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1500
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1875
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1500
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1500
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1500
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125
+1 1500
+1 1125
-1 375
cfi=(899)
cfn=(24314)
calls=375 44 
* 10125

fn=(43230) sta::Search::findAllArrivals()
958 266710
cfn=(43232)
calls=266710 +4 
* 23026178851

fn=(43284) sta::Search::seedArrival(sta::Vertex*)
1424 4263352
fi=(1092)
286 532919
fe=(876)
1426 1598757
cfi=(849)
cfn=(40442)
calls=532919 1162 
* 38208425
* 1065838
+1 5
cfi=(879)
cfn=(24210)
calls=1 122 
* 371
+1 3
cfi=(879)
cfn=(43302)
calls=1 148 
* 40
+1 4
cfi=(878)
cfn=(43536)
calls=1 847 
* 27
+1 5
cfn=(43538) sta::Search::seedClkArrivals(sta::Pin const*, sta::Vertex*, sta::TagGroupBldr*)
calls=1 +57 
* 11105454
1720 3
cfi=(849)
cfn=(43270)
calls=1 2706 
* 15
* 2
1433 4
cfn=(43434)
calls=1 2664 
* 4913
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(785)
421 1
fi=(788)
2071 2
269 4
+1 4
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(788)
2071 8
fi=(785)
-40 34895
cob=(3)
cfi=(170)
cfn=(1010)
calls=6979 170 
* 76769
* 6979
412 6979
-8 6979
2032 6979
+1 6979
412 6979
-8 13958
fi=(260)
133 13958
cob=(11)
cfi=(131)
cfn=(3848)
calls=6979 0 
* 579313
* 6979
fe=(876)
1470 48853
1664 532918
fi=(1092)
286 532918
fe=(876)
1664 1598754
cfi=(848)
cfn=(39652)
calls=532918 649 
* 68996685
+1 1065836
-1 532918
+1 532918
cfi=(780)
cfn=(40558)
calls=532918 428 
* 46337786
+2 1067140
+1 448
1436 2140
cfi=(879)
cfn=(24210)
calls=428 122 
* 158972
+1 1284
cfi=(879)
cfn=(43302)
calls=428 148 
* 17120
1720 1284
cfi=(849)
cfn=(43270)
calls=428 2706 
* 6420
* 856
+2 1284
cfi=(849)
cfn=(40442)
calls=428 1162 
* 31532
* 856
1439 1712
cfn=(43434)
calls=428 2664 
* 438621
+1 856
cfi=(785)
cfn=(43436)
calls=428 571 
* 1284
* 856
+2 1712
cfi=(873)
cfn=(43294)
calls=428 127 
* 11485950
fi=(269)
680 428
353 856
-17 856
fi=(260)
133 428
cob=(11)
cfi=(131)
cfn=(3848)
calls=428 0 
* 35524
* 428
fi=(269)
680 428
353 856
-17 856
fi=(260)
133 428
cob=(11)
cfi=(131)
cfn=(3848)
calls=428 0 
* 35550
* 428
fi=(785)
421 428
fi=(788)
2071 1284
269 428
+1 428
fi=(260)
133 856
cob=(11)
cfi=(131)
cfn=(3848)
calls=428 0 
* 35550
* 428
fi=(788)
269 1284
+1 1284
fi=(260)
133 2568
cob=(11)
cfi=(131)
cfn=(3848)
calls=1284 0 
* 106656
* 1284
fi=(788)
2071 3852
fe=(876)
1444 1597470
cfi=(856)
cfn=(43286)
calls=532490 168 
* 154256421
* 1064980
fi=(1092)
338 13102
fe=(876)
1448 26204
+1 19650
cfi=(780)
cfn=(40558)
calls=6550 428 
* 569850
* 13100
+1 26200
cfi=(844)
cfn=(34134)
calls=6550 51 
* 98250
* 13100
+2 32750
cfi=(879)
cfn=(24210)
calls=6550 122 
* 2430050
+1 19650
cfi=(879)
cfn=(43302)
calls=6550 148 
* 262000
+1 39300
cfn=(43868)
calls=6550 1608 
* 36287000
* 13100
+3 26200
cfn=(43434)
calls=6550 2664 
* 7017387
fi=(269)
680 6550
353 13100
-17 13100
fi=(260)
133 6550
cob=(11)
cfi=(131)
cfn=(3848)
calls=6550 0 
* 543650
* 6550
fi=(269)
680 6550
353 13100
-17 13100
fi=(260)
133 6550
cob=(11)
cfi=(131)
cfn=(3848)
calls=6550 0 
* 544326
* 6550
fi=(785)
421 6550
fi=(788)
2071 19650
269 6550
+1 6550
fi=(260)
133 13100
cob=(11)
cfi=(131)
cfn=(3848)
calls=6550 0 
* 543650
* 6550
fi=(788)
269 19650
+1 19650
fi=(260)
133 39300
cob=(11)
cfi=(131)
cfn=(3848)
calls=19650 0 
* 1630950
* 19650
fi=(788)
2071 58950
fe=(876)
1722 3
cfi=(849)
cfn=(40442)
calls=1 1162 
* 88
* 2
1466 2103756
cfi=(844)
cfn=(34134)
calls=525939 51 
* 7889085
* 1051878
+2 525939
+2 525939
-2 525939
+2 2629695
-2 525939
cfi=(873)
cfn=(40392)
calls=525939 255 
* 104122125
-8 3
cfn=(43290)
calls=1 417 
* 24
+1 4
cfi=(857)
cfn=(40158)
calls=1 45 
* 14
* 2
+1 3
+8 6
-8 1
cfi=(873)
cfn=(43294)
calls=1 127 
* 1424
-6 26200
cfi=(873)
cfn=(43294)
calls=6550 127 
* 2076350
* 6550
1724 2996
cfn=(43308) sta::Search::seedInputDelayArrival(sta::Pin const*, sta::Vertex*, sta::InputDelay*, bool, sta::TagGroupBldr*)
calls=428 +40 
* 2710709
* 428

fn=(43308)
1764 1712
+1 428
-1 3424
+1 428
-1 428
+1 428
-1 856
+1 428
cfi=(844)
cfn=(34134)
calls=428 51 
* 6420
* 856
+7 856
+42 3424
-35 428
-9 428
+9 428
cfi=(849)
cfn=(43310) sta::Sdc::useDefaultArrivalClock()
calls=428 5670 
* 856
* 856
+25 856
cfi=(860)
cfn=(43312) sta::Corners::pathAnalysisPts()
calls=428 336 
* 856
fi=(270)
979 1284
fe=(876)
1804 856
1906 856
-1 428
1796 428
1906 856
-1 856
+1 1712
-1 856
-1 856
-1 856
-94 7704
-5 856
+5 856
cfn=(43316)
calls=856 +47 
* 2660205
-5 4280
1906 856
fi=(1149)
39 856
fe=(876)
1906 856

fn=(43622) sta::PathVisitor::visitEdge(sta::Pin const*, sta::Vertex*, sta::Edge*, sta::Pin const*, sta::Vertex*)
2030 41231724
+1 3435977
2771 3435977
2030 17179885
2771 3435977
cfi=(1089)
cfn=(43438)
calls=3435977 1259 
* 10307931
+1 6871954
+3 6871922
2032 6871922
fi=(1092)
414 3435961
fe=(876)
2034 6871922
+3 3435961
-3 6871922
fi=(1092)
414 3435961
fe=(876)
2034 3435961
cfi=(1145)
cfn=(43626)
calls=3435961 489 
* 237081309
* 3435961
+1 6871922
cfi=(1145)
cfn=(43636)
calls=3435961 559 
* 10307883
* 32073838
cfi=(1145)
cfn=(43636)
calls=16036919 559 
* 48110757
+1 19472880
-1 38945760
+1 16037351
cfi=(1145)
cfn=(43638)
calls=16037351 584 
* 593394114
* 16037351
+1 64149404
cfi=(1145)
cfn=(43644)
calls=16037351 202 
* 272634967
* 16037351
fi=(1149)
39 16037351
fe=(876)
2039 32074702
fi=(1149)
39 16037351
fe=(876)
2039 32074702
cfi=(1145)
cfn=(43650)
calls=16037351 190 
* 176410861
+2 48112053
-2 16037351
+2 32074702
cfi=(265)
cfn=(43656) sta::TimingArcSet::arcsFrom(sta::RiseFall const*, sta::TimingArc*&, sta::TimingArc*&) const
calls=16037351 303 
* 96224106
+1 32074702
+25 32074702
fi=(835)
155 15835623
fe=(876)
2069 63342492
fi=(835)
155 15835623
fe=(876)
2069 31671246
cfi=(857)
cfn=(43660) sta::searchThru(sta::Vertex*, sta::RiseFall const*, sta::Edge const*, sta::Vertex*, sta::RiseFall const*)
calls=15835623 192 
* 779446677
* 31671246
+3 15835623
-2 79178115
+2 15835623
-2 126684984
cfn=(43662) sta::PathVisitor::visitFromPath(sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::PathVertex*, sta::Edge*, sta::TimingArc*, sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=15835623 +19 
* 19646476104
+2 15835623
-30 31671246
+4 32073840
+21 32073840
fi=(835)
155 201725
fe=(876)
2069 806900
fi=(835)
155 201725
fe=(876)
2069 403450
cfi=(857)
cfn=(43660)
calls=201725 192 
* 10086250
* 403450
+3 201725
-2 1008625
+2 201725
-2 1613800
cfn=(43662)
calls=201725 +19 
* 438249077
+2 201725
-26 404314
cfi=(1145)
cfn=(43694)
calls=432 554 
* 432
+7 3904
-1 16
+1 112
-19 3435529
cfi=(1145)
cfn=(43694)
calls=3435529 554 
* 3435529
+19 3435529
-1 3435529
+1 24048703

fn=(43628)
2770 109943778
+1 36647926
cfi=(1089)
cfn=(43438)
calls=36647926 1259 
* 109943778
+1 73295852
+3 72975532
+1 36487766
-1 36487766
+1 36487766
-3 160160
+3 320320

fn=(43686) sta::ArrivalVisitor::visitFromToPath(sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::Tag*, sta::PathVertex*, sta::Edge*, sta::TimingArc*, float, sta::Vertex*, sta::RiseFall const*, sta::Tag*, float&, sta::MinMax const*, sta::PathAnalysisPt const*)
1252 10681540
+1 10681540
-1 10681540
+1 10681540
-1 106815400
+1 10681540
-1 21363080
+1 10681540
cfi=(844)
cfn=(34134)
calls=10681540 51 
* 160223100
* 21363080
+2 42726160
cfi=(844)
cfn=(34134)
calls=10681540 51 
* 160223100
* 21363080
+4 42726160
cfi=(844)
cfn=(34134)
calls=10681540 51 
* 160223100
* 21363080
+2 42726160
cfi=(844)
cfn=(34134)
calls=10681540 51 
* 160223100
* 21363080
fi=(1140)
61 10681540
fe=(876)
1268 53407700
fi=(1140)
61 10681540
+1 10681540
fe=(876)
1268 10681540
fi=(1140)
62 21363080
fe=(876)
1268 42726160
cfi=(879)
cfn=(43690)
calls=10681540 171 
* 902530357
+2 48730800
cfi=(837)
cfn=(42330)
calls=5473544 149 
* 83553440
* 10947088
+1 33952150
cfi=(844)
cfn=(34134)
calls=6790430 51 
* 101856450
* 13580860
+6 13580860
cfi=(881)
cfn=(24226)
calls=6790430 67 
* 27161720
+1 13580860
+1 389744
cfi=(881)
cfn=(43764)
calls=97436 95 
* 5358980
+1 47533010
cfi=(879)
cfn=(43402)
calls=6790430 211 
* 1314467249
+6 13580860
-2 13580860
+2 19268720
+12 96133860
-20 13385988
cfi=(1139)
cfn=(43416)
calls=6692994 65 
* 33464970
* 20078982
+9 16083336
cfi=(879)
cfn=(43690)
calls=2680556 171 
* 194877912
+2 2680556
+1 12155192
cfi=(837)
cfn=(42330)
calls=1358816 149 
* 38046848
* 2717632
+1 9511712
cfi=(879)
cfn=(43402)
calls=1358816 211 
* 70658432
* 7930440
cfi=(879)
cfn=(43402)
calls=1321740 211 
* 378954063
* 2680556

fn=(44314) sta::RequiredCmp::RequiredCmp()
3333 139246
fi=(269)
98 139246
fe=(876)
3333 417738
fi=(269)
98 139246
fe=(876)
3334 139246
fi=(269)
98 139246
fi=(260)
+17 278492
cob=(11)
cfi=(131)
cfn=(2092)
calls=139246 0 
* 7101725
* 139246
fi=(767)
-36 139246
fi=(768)
991 139246
fi=(260)
115 139246
fi=(768)
991 139246
+1 278492
fi=(269)
353 278492
fi=(767)
95 139246
+2 139246
-2 139246
+2 139246
-2 139246
fe=(876)
3337 556984

fn=(44320) sta::RequiredCmp::requiredsInit(sta::Vertex*, sta::StaState const*)
3342 5145440
fi=(899)
91 643180
fe=(876)
2771 643180
cfi=(1089)
cfn=(43438)
calls=643180 1259 
* 1929540
+1 1286360
+3 1929537
fi=(269)
919 1286358
fe=(876)
3345 1286358
fi=(1141)
55 643179
fi=(269)
919 1286358
fe=(876)
3346 643179
fi=(269)
919 643179
+20 1286358
+2 502398
+1 1528
1794 3056
+4 1528
fi=(785)
421 1528
fi=(1082)
156 3056
fi=(785)
421 641651
fi=(1082)
156 1283302
+4 3085844
fe=(876)
3353 3085844
fi=(1082)
160 3085844
fi=(788)
270 3085844
fe=(876)
3353 3085844
cfi=(880)
cfn=(43646)
calls=3085844 185 
* 46287660
+2 6171688
cfi=(268)
cfn=(44332)
calls=3085844 74 
* 15429220
* 6171688
cfi=(837)
cfn=(44334)
calls=3085844 66 
* 12343376
fi=(269)
919 3085844
fe=(876)
3355 6171688
fi=(269)
919 9257532
1045 6171688
fe=(876)
3355 3085844
fi=(1082)
156 6171688
fe=(876)
3360 643179
+1 3859074
fi=(269)
919 2
+22 2
1798 1
fe=(876)
3360 1
+1 6
fi=(269)
940 563124
cfi=(767)
cfn=(42002)
calls=140781 614 
* 7461779
fi=(1141)
59 140781
fi=(1082)
+89 281562
fe=(876)

fn=(44404) sta::FindEndRequiredVisitor::visit(sta::PathEnd*)
3293 3819648
+1 1909824
+2 197584
fi=(1169)
70 197584
fe=(876)
3296 592752
cfi=(1148)
cfn=(44406)
calls=197584 90 
* 5532352
* 395168
cfi=(268)
cfn=(44332)
calls=197584 74 
* 987920
+3 592752
-3 197584
+3 197584
cfi=(1155)
cfn=(44410)
calls=197584 253 
* 1580672
+1 790336
cfi=(1154)
cfn=(44414) sta::PathEndClkConstrained::requiredTime(sta::StaState const*) const
calls=197584 755 
* 368397019
+1 197584
+68 197584
-68 395168
fi=(269)
919 790336
1045 395168
+1 197584
fe=(876)
3369 592752
cfi=(837)
cfn=(42330)
calls=197584 149 
* 5532352
* 395168
-75 559744
cfi=(1154)
cfn=(45858)
calls=279872 495 
* 559744
* 559744
+9 1679232
fi=(269)
919 395168
fe=(876)
3370 197584
fi=(269)
919 395168
1045 395168
fe=(876)
3370 197584
+1 197584
-68 1185504

fn=(44606) sta::Search::tnsIncr(sta::Vertex*, float, int)
3780 1120352
+1 280088
-1 1680528
+1 1120352
-1 280088
+1 280088
cfi=(837)
cfn=(43428)
calls=280088 100 
* 2278947
* 560176
+9 2044808
-8 97948
cfi=(844)
cfn=(34134)
calls=24487 51 
* 367305
* 48974
fi=(269)
919 97948
1045 48974
+1 48974
919 24487
fe=(876)
3785 73461
fi=(269)
919 97948
1045 48974
+1 73461
fi=(259)
755 24487
1015 24487
1950 48974
1015 48972
794 24486
+8 24486
1951 48972
794 10128
+8 10128
1951 20256
-1 1605932
794 519010
+8 519010
1951 1038020
-1 50745
2569 48972
fe=(876)
3786 7506
fi=(259)
749 24487
+11 48974
1934 73460
790 24486
+8 24486
1935 48972
790 10128
+8 10128
1935 20256
-1 1605932
790 519010
+8 519010
1935 1038020
-1 50745
fe=(876)
3788 24487
fi=(269)
918 24487
fi=(262)
499 56478
fi=(260)
115 48974
fi=(259)
350 24487
fi=(260)
115 24487
cob=(11)
cfi=(131)
cfn=(2092)
calls=24487 0 
* 5020120
* 24487
fi=(259)
2465 48974
fi=(263)
1689 24487
fi=(992)
1156 24487
fi=(260)
115 24487
fi=(263)
1689 24487
fi=(259)
2465 24487
cfn=(44614)
calls=24487 2193 
* 953630
+2 48974
-2 24487
+2 24487
2363 97982
+4 144
cob=(11)
cfi=(131)
cfn=(2684)
calls=36 0 
* 2598
* 36
* 97804
cob=(11)
cfi=(131)
cfn=(2684)
calls=24451 0 
* 1871395
* 24451
+2 24487
+1 24487
fe=(876)
3788 24487
+2 195896
fi=(259)
2364 97804
fe=(876)

fn=(48612) sta::Search::deleteTags()
349 930
+1 186
-1 186
+1 744
+5 186
-1 186
fi=(785)
+67 186
fi=(788)
2071 372
fi=(785)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 14010
* 186
+1 186
fi=(269)
1499 186
fi=(785)
2033 186
fi=(269)
1794 372
fe=(876)
359 186
-1 186
fi=(785)
+63 186
fi=(1142)
98 372
fi=(785)
2031 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 13996
* 186
+1 186
fi=(269)
1499 186
fi=(785)
2033 186
fi=(269)
1794 372
fe=(876)
362 186
fi=(259)
1007 186
+8 186
fi=(991)
95 372
fi=(259)
1261 372
cfn=(48618)
calls=186 1913 
* 3348
208 186
+1 186
+1 186
+1 186
fe=(876)
363 1116

fn=(50722) sta::PathVisitor::visitFanoutPaths(sta::Vertex*)
2005 4535406
fi=(1092)
286 503934
fe=(876)
2007 503934
fi=(1092)
286 503934
fe=(876)
2007 1007868
cfi=(857)
cfn=(40158)
calls=503934 45 
* 7055076
* 1007868
+15 4031472
-14 2519670
cfi=(1089)
cfn=(40192)
calls=503934 1618 
* 18645558
* 503934
+1 3512272
+1 2504404
cfi=(1089)
cfn=(40196)
calls=1252202 1627 
* 39032064
+1 1252202
fi=(1092)
409 1252202
fe=(876)
2010 1252202
fi=(1092)
409 2504404
