# callgrind format
calls=1 -85 
* 111
* 1
fi=(270)
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(791)
+68 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 3
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 2741199
* 1
fi=(788)
360 3
85 2
cfi=(1095)
cfn=(40634)
calls=1 -38 
* 1311
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(260)
749 1
1917 2
+2 16
cfn=(42308)
calls=8 -6 
* 60005
789 8
+1 8
fi=(261)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 888
* 8
fi=(260)
1917 16
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(270)
680 2
fi=(868)
151 2
fi=(177)
+36 43784
+44 131352
+6 43087
fi=(868)
-86 43087
fi=(177)
+86 43087
fi=(261)
133 43087
cob=(11)
cfi=(131)
cfn=(3848)
calls=43087 0 
* 4782653
* 43087
fi=(868)
+18 86174
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 71
* 1
fe=(245)
-66 1
fi=(788)
+18 2
fe=(245)
-18 6
fi=(788)
+18 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(868)
+66 4182
fe=(245)

fn=(24974) ppl::IOPlacer::init(odb::dbDatabase*, utl::Logger*)
70 4
+2 1
-1 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 366
* 1
* 1
179 1
fi=(789)
42 1
fi=(788)
962 1
fi=(789)
42 2
fi=(788)
180 13
fi=(789)
42 7
fi=(177)
193 2
fi=(789)
42 1
fi=(788)
181 2
fi=(177)
+6 1
+16 1
+28 2
fe=(245)
74 1
fi=(788)
+11 2
fe=(245)
-11 2
fi=(788)
+11 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(245)

fn=(40592) ppl::IOPlacer::run(bool)
2047 11
+1 1
cfn=(40594)
calls=1 134 
* 831
+2 2
2487 2
cfn=(40604)
calls=1 +6 
* 10559
+1 2
cfn=(40638) ppl::IOPlacer::initNetlist()
calls=1 2727 
* 131886409
2051 2
cfn=(40830) ppl::IOPlacer::getBlockedRegionsFromMacros()
calls=1 640 
* 21288594
+2 2
cfn=(40846) ppl::IOPlacer::initIOLists()
calls=1 574 
* 74227281
+1 2
cfn=(40888)
calls=1 869 
* 1597801
+2 3
cfn=(40950) ppl::IOPlacer::initMirroredPins(bool)
calls=1 1759 
* 6458
+1 3
cfn=(40954)
calls=1 1775 
* 156
+2 2
fi=(788)
173 1
fe=(245)
2073 1
-9 1
fi=(271)
979 3
fe=(245)
2067 3
+10 3
cfn=(40972)
calls=1 333 
* 32
+2 4
-2 1
+2 3
fi=(271)
979 3
fe=(245)
2080 2
+37 3
cfn=(40972)
calls=1 333 
* 32
+2 1
-2 1
+2 1
cfn=(40976) ppl::IOPlacer::setupSections(int)
calls=1 1387 
* 44054163
+1 4
cfn=(41334) ppl::IOPlacer::findPinAssignment(std::vector<ppl::Section, std::allocator<ppl::Section> >&, bool)
calls=1 1986 
* 979258629
fi=(271)
979 3
fe=(245)
2123 2
+2 990
-2 495
+2 495
cfn=(41430) ppl::IOPlacer::updatePinArea(ppl::IOPin&)
calls=495 1455 
* 503415
-2 990
fi=(788)
173 495
fi=(796)
63 495
+1 495
fi=(1095)
+14 495
fe=(245)
1428 990
fi=(1096)
101 2970
fi=(270)
919 3
fe=(245)
2128 2
cfi=(270)
cfn=(41038)
calls=1 919 
* 6
* 1
fi=(270)
919 5
fe=(245)
2128 2
+8 2
+4 2
cfn=(41486)
calls=1 +88 
* 1673705
fi=(271)
979 3
fe=(245)
2805 2
+1 990
-1 495
+1 495
cfn=(41528)
calls=495 +5 
* 973810
-1 990
fi=(788)
173 1
fi=(177)
-13 3
451 1
187 1
451 1
247 1
cfi=(178)
cfn=(5344) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
calls=1 -41 
* 24
fe=(245)
2142 3
cfn=(41608)
calls=1 675 
* 67
fi=(177)
187 1
+44 2
fe=(245)
2144 1
-1 1
+1 6
-1 1
cfn=(41614)
calls=1 87 
* 1411
-6 2
cfn=(41456)
calls=1 2262 
* 733094
* 1

fn=(40830)
640 8
78 3
cfi=(1003)
cfn=(35706)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(37110)
calls=1 -7 
* 13
* 1
641 1
cfi=(556)
cfn=(40566)
calls=1 2435 
* 3
78 1
641 2
78 1
cfi=(1003)
cfn=(35706)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(37110)
calls=1 -7 
* 13
643 1
78 1
643 1
cfi=(556)
cfn=(39594)
calls=1 1936 
* 10
fi=(1008)
128 4
cfi=(761)
cfn=(39602)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(761)
cfn=(39604)
calls=1 485 
* 2
+58 1
-58 1
+58 3
fe=(245)
650 4
fi=(270)
1198 3
fi=(1008)
197 5
cfi=(761)
cfn=(39606)
calls=1 528 
* 14
* 781385
cfi=(761)
cfn=(39606)
calls=156277 528 
* 2187878
fe=(245)
644 156278
fi=(1008)
197 156278
fe=(245)
644 156278
cfi=(762)
cfn=(39622) odb::dbInst::getMaster() const
calls=156278 224 
* 6251120
fi=(1091)
5474 156278
fe=(245)
644 156278
fi=(1091)
5474 156278
cfi=(568) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(39626) odb::dbMaster::getType() const
calls=156278 489 
* 1719058
* 312556
cfi=(498)
cfn=(39630)
calls=156278 871 
* 781390
fe=(245)
645 312556
fi=(1008)
209 781390
cfi=(761)
cfn=(39610)
calls=156278 488 
* 6739301
* 156278
-18 312558
fe=(245)
656 8
fi=(1091)
2983 396
cfi=(563)
cfn=(39636)
calls=132 641 
* 1452
* 264
cfi=(498)
cfn=(39640)
calls=132 527 
* 660
fe=(245)
645 264
+1 264
cfi=(762)
cfn=(40836) odb::dbInst::getBBox()
calls=132 224 
* 2244
* 264
cfi=(557)
cfn=(40694)
calls=132 -81 
* 1716
fi=(272)
259 792
-29 132
fe=(245)
647 132
+3 264
fi=(272)
235 264
-5 132
fe=(245)
647 132
+3 396
-3 132
+3 132
-3 264
+3 132
-3 132
+3 132
cfn=(40840) ppl::IOPlacer::findBlockedIntervals(odb::Rect const&, odb::Rect const&)
calls=132 -34 
* 3696
fi=(271)
979 396
fe=(245)
651 264
fi=(270)
353 264
fe=(245)

fn=(40966)
1860 7
fi=(271)
979 2
fi=(177)
160 1
fi=(179)
329 1
fi=(177)
160 2
+23 1
fe=(245)
1862 2
+24 8

fn=(40356) ppl::IOPlacer::getEdge(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
1933 20
fi=(272)
230 5
+5 10
fi=(179)
346 2
fi=(177)
6187 12
cfi=(178)
cfn=(40366) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [clone .isra.0]
calls=3 1420 
* 202
fe=(245)
1941 9
+3 16
fi=(179)
354 8
fi=(272)
235 8
fe=(245)
1937 2
+7 1
-6 1
+6 3
fi=(179)
354 4
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 17
* 1
fi=(178)
1428 2
fi=(179)
354 16
cob=(3)
cfi=(181)
cfn=(2738)
calls=4 70 
* 86
* 4
fi=(178)
1428 8
fi=(177)
403 3
+7 1
fe=(245)
1934 2

fn=(23214) ppl::IOPlacer::IOPlacer()
58 2
fi=(264)
+69 1
fi=(260)
+82 1
fe=(245)
58 5
fi=(791)
451 1
fi=(270)
98 1
fe=(245)
-40 1
fi=(270)
+40 1
fi=(791)
451 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(264)
127 2
fe=(245)
-69 1
fi=(270)
+40 4
fi=(791)
451 11
fi=(260)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(245)
58 4
fi=(264)
+69 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247)
cfn=(23218)
calls=1 46 
* 147
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(260)
cfn=(23230) ppl::Core::Core()
calls=1 209 
* 64
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(789)
42 4
fi=(788)
179 1
+1 13
fi=(789)
42 7
fi=(177)
193 2
fi=(789)
42 1
fi=(788)
181 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247)
cfn=(23218)
calls=1 46 
* 307
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(790)
70 1
fi=(788)
179 2
fi=(790)
70 6
fi=(788)
180 1
+1 2
fe=(245)
65 6

fn=(39762) ppl::IOPlacer::addHorLayer(odb::dbTechLayer*)
1688 4
+1 1
cfi=(634)
cfn=(39018)
calls=1 2417 
* 2
fi=(906)
521 2
fe=(245)
1689 1
fi=(906)
521 1
cfi=(260)
cfn=(39766)
calls=1 2145 
* 107
fe=(245)
1690 3

fn=(40638)
2727 10
+1 2
cfi=(247)
cfn=(40640) ppl::Netlist::reset()
calls=1 182 
* 44
fi=(788)
173 1
fe=(245)
-95 1
2730 7
+1 7
78 1
cfi=(1003)
cfn=(35706)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(37110)
calls=1 -7 
* 13
2733 1
78 1
2733 1
cfi=(556)
cfn=(37294)
calls=1 1918 
* 10
fi=(1008)
128 4
cfi=(761)
cfn=(37298)
calls=1 479 
* 2
* 1
+5 1
-5 2
+5 1
-5 1
+5 2
cfi=(761)
cfn=(37300)
calls=1 485 
* 2
+58 1
-58 1
+58 5
fi=(931)
634 5
fi=(1008)
197 5
cfi=(761)
cfn=(37302)
calls=1 528 
* 13
* 2470
cfi=(761)
cfn=(37302)
calls=494 528 
* 6422
fe=(245)
2736 990
fi=(1008)
197 990
fe=(245)
2736 990
cfi=(554)
cfn=(40654) odb::dbBTerm::getFirstPinPlacementStatus()
calls=495 608 
* 40095
* 990
cfi=(498)
cfn=(40670)
calls=495 544 
* 2475
* 990
+3 990
cfi=(554)
cfn=(40672) odb::dbBTerm::getNet()
calls=495 442 
* 12870
* 495
+1 990
+6 990
+2 495
-2 495
cfi=(554)
cfn=(37316) odb::dbBTerm::getIoType()
calls=495 393 
* 4950
fi=(1073) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
287 495
fe=(245)
2746 2102
+13 278
+8 278
-8 278
-2 278
+2 278
-1 278
+1 278
cfi=(554)
cfn=(40676) odb::dbBTerm::getFirstPinLocation(int&, int&)
calls=278 620 
* 60604
* 217
+8 217
-8 217
-2 217
+2 217
-1 217
+1 217
cfi=(554)
cfn=(40676)
calls=217 620 
* 47306
+8 1980
cfi=(498)
cfn=(39638)
calls=495 475 
* 990
fi=(796)
326 990
fi=(1096)
97 1485
fi=(796)
326 495
fi=(1096)
97 495
fi=(796)
326 495
fi=(1096)
97 495
fi=(796)
324 990
fi=(1096)
97 495
cfi=(498)
cfn=(40698)
calls=495 485 
* 1485
* 990
fe=(245)
2770 495
fi=(1096)
97 495
fi=(270)
+1 990
fe=(245)
2770 495
fi=(1096)
97 1485
fi=(270)
+1 495
fe=(245)
2770 495
fi=(270)
98 495
fe=(245)
2770 495
cfi=(762)
cfn=(40702) odb::dbNet::getITerms()
calls=495 224 
* 5445
fi=(1008)
128 2970
cfi=(562) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.cpp
cfn=(40704) odb::dbNetITermItr::begin(odb::dbObject*)
calls=495 -20 
* 990
* 1980
fi=(796)
326 43784
fe=(245)
2786 87568
fi=(796)
326 131352
fe=(245)
2786 43784
cfi=(762)
cfn=(40710) odb::dbITerm::getInst() const
calls=43784 224 
* 875680
* 175136
cfi=(563)
cfn=(40750) odb::dbInst::getConstName()
calls=43784 466 
* 87568
* 43784
fi=(772)
112 43784
fe=(245)
2786 43784
fi=(772)
112 87568
fi=(177)
+45 85848
527 85848
fi=(179)
364 85848
cob=(3)
cfi=(151)
cfn=(870)
calls=42924 63 
* 775888
* 42924
* 42924
fi=(178)
217 85848
fi=(177)
348 1392
183 42924
+64 42924
fi=(179)
+82 42924
fi=(177)
193 42924
451 42924
193 42924
-6 42924
451 42924
247 42924
cfi=(178)
cfn=(5344)
calls=42924 -41 
* 11271983
fi=(796)
+79 42924
fi=(177)
187 42924
fi=(796)
326 42924
fi=(177)
-95 85848
+6 84456
fi=(261)
133 42228
cob=(11)
cfi=(131)
cfn=(3848)
calls=42228 0 
* 3521510
* 42228
fi=(772)
-16 128772
fi=(270)
1145 85848
fi=(1008)
209 306488
cfi=(562)
cfn=(40770) odb::dbNetITermItr::next(unsigned int, ...)
calls=43784 -91 
* 525408
* 43784
-76 262704
cfi=(562)
cfn=(40706) odb::dbNetITermItr::end(odb::dbObject*)
calls=43784 -19 
* 87568
* 2475
cfi=(562)
cfn=(40706)
calls=495 -19 
* 990
+58 177116
+6 306488
cfi=(562)
cfn=(40708) odb::dbNetITermItr::getObject(unsigned int, ...)
calls=43784 -73 
* 481624
* 43784
fe=(245)
2776 175136
cfi=(762)
cfn=(40710)
calls=43784 224 
* 875680
* 262704
cfi=(563)
cfn=(39636)
calls=43784 641 
* 481624
+2 306488
cfi=(762)
cfn=(40710)
calls=43784 224 
* 875680
* 218920
cfi=(563)
cfn=(39636)
calls=43784 641 
* 481624
* 87568
+5 262704
cfi=(561) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.cpp
cfn=(40712) odb::dbITerm::getAvgXY(int*, int*)
calls=43784 668 
* 40009925
+4 131352
fi=(1008)
209 2475
cfi=(761)
cfn=(37324)
calls=495 488 
* 19768
* 495
-18 992
fi=(271)
979 1
fe=(245)
2793 1
fi=(271)
979 1
fe=(245)
2794 5
+7 8
fi=(772)
121 6020
cfn=(40754) void std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> >::_M_realloc_insert<char const*, odb::Point>(__gnu_cxx::__normal_iterator<ppl::InstancePin*, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> > >, char const*&&, odb::Point&&)
calls=860 426 
* 31717199
fi=(271)
979 860
fi=(270)
1145 1720
fi=(179)
396 1392
fi=(178)
137 126684
fi=(261)
-34 42228
fi=(178)
+50 84456
fi=(261)
-38 42228
cob=(11)
cfi=(131)
cfn=(2092)
calls=42228 0 
* 2153628
* 42228
fi=(177)
+64 42228
fi=(261)
-64 42228
fi=(177)
+96 42228
fi=(179)
402 126684
cob=(3)
cfi=(180)
cfn=(2494)
calls=42228 242 
* 465828
* 42228
* 2088
cob=(3)
cfi=(180)
cfn=(2494)
calls=696 242 
* 9744
* 696
fi=(177)
187 42924
fi=(179)
402 42924
fe=(245)
2790 3465
cfi=(270)
cfn=(40772) ppl::Netlist::addIONet(ppl::IOPin const&, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> > const&)
calls=495 919 
* 23392418
fi=(270)
680 1485
fi=(868)
151 1481
fi=(177)
+36 491
+44 491
-44 491
+44 982
-44 43293
+44 43293
-44 43293
+44 86586
+6 43087
fi=(868)
-86 43087
fi=(177)
+86 86174
fi=(261)
133 43087
cob=(11)
cfi=(131)
cfn=(3848)
calls=43087 0 
* 4757715
* 43087
fi=(868)
+18 129261
fi=(270)
336 982
+17 990
-17 982
fi=(261)
133 491
cob=(11)
cfi=(131)
cfn=(3848)
calls=491 0 
* 2734009
* 491
fi=(841)
492 491
fi=(868)
151 3488
fi=(177)
+36 1392
fe=(245)

fn=(40840)
616 132
fi=(270)
98 132
fe=(245)
616 792
fi=(270)
98 132
fi=(796)
232 132
fe=(245)
620 132
fi=(270)
98 132
fe=(245)
620 264
+4 396
+4 264
+4 396
+5 792

fn=(41334)
1986 1
fi=(270)
98 1
fe=(245)
1986 7
fi=(271)
979 2
fe=(245)
1986 3
fi=(270)
98 1
fi=(271)
979 1
fi=(270)
98 1
fe=(245)
1988 3
+1 168
+7 8
-6 4
+6 12
fi=(788)
173 8
fe=(245)
1990 4
+10 24
cfi=(250) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/HungarianMatching.cpp
cfn=(41338) ppl::HungarianMatching::HungarianMatching(ppl::Section const&, ppl::Netlist*, ppl::Core*, std::vector<ppl::Slot, std::allocator<ppl::Slot> >&, utl::Logger*, odb::dbDatabase*)
calls=4 53 
* 168
* 4
fi=(270)
1189 4
fe=(245)
2000 4
fi=(270)
1189 8
919 1
fi=(1108)
61 1
fi=(270)
919 1
98 1
fi=(1108)
-37 1
fi=(270)
+37 2
346 1
+15 4
+2 1
-2 1
+2 1
-2 1
fi=(271)
979 2
fi=(773)
90 2
fi=(270)
919 1
98 1
557 1
919 1
98 2
346 1
+15 1
+2 1
-2 1
+2 1
-2 1
fi=(271)
979 2
fi=(272)
424 2
+1 2
+2 1
fi=(270)
98 1
fi=(272)
427 1
fi=(270)
919 2
98 2
346 1
+15 1
+2 1
-2 1
+2 1
-2 1
fi=(271)
979 2
fi=(272)
424 1
fi=(271)
979 2
fi=(272)
424 1
+1 2
fi=(270)
1194 1
fi=(272)
427 2
fi=(1108)
61 14
+9 1
fi=(270)
353 1
fi=(1108)
70 1
fi=(270)
353 2
fi=(1108)
70 3
fi=(270)
353 3
fi=(1108)
70 3
fi=(270)
353 6
680 4
353 8
680 12
fi=(868)
151 8
fi=(270)
353 8
fi=(271)
1005 56
fe=(245)
1988 112
fi=(271)
979 3
fe=(245)
2006 3
+1 2
cfi=(250)
cfn=(41368) ppl::HungarianMatching::findAssignmentForGroups()
calls=1 186 
* 32
* 6
cfi=(250)
cfn=(41368)
calls=3 186 
* 96
-1 12
fi=(271)
979 2
fe=(245)
2010 2
+1 2
+16 4
-16 5
cfi=(250)
cfn=(41372) ppl::HungarianMatching::getAssignmentForGroups(std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >&, std::unordered_map<odb::dbBTerm*, odb::dbBTerm*, std::hash<odb::dbBTerm*>, std::equal_to<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbBTerm*> > >&, bool)
calls=1 277 
* 21
* 15
cfi=(250)
cfn=(41372)
calls=3 277 
* 63
-1 12
fi=(271)
979 3
fe=(245)
2015 2
+2 1
fi=(270)
919 1
fe=(245)
2017 2
1064 2
2017 3
1064 112
2017 165
1064 166
fi=(270)
919 224
fe=(245)
1063 56
fi=(270)
919 168
fi=(790)
96 21416
fe=(245)
1066 1786
-2 42832
fi=(270)
-19 21416
1198 18
cfn=(41342) void std::vector<ppl::HungarianMatching, std::allocator<ppl::HungarianMatching> >::_M_realloc_insert<ppl::HungarianMatching const&>(__gnu_cxx::__normal_iterator<ppl::HungarianMatching*, std::vector<ppl::HungarianMatching, std::allocator<ppl::HungarianMatching> > >, ppl::HungarianMatching const&)
calls=3 1758 
* 1930
680 9
fe=(245)
1068 56
fi=(271)
-63 56
fe=(245)
2015 112
fi=(271)
979 4
fe=(245)
2021 3
+1 2
cfi=(250)
cfn=(41376) ppl::HungarianMatching::findAssignment()
calls=1 67 
* 54376339
* 6
cfi=(250)
cfn=(41376)
calls=3 67 
* 923339900
-1 12
fi=(271)
979 3
fe=(245)
2025 3
+2 4
+4 3
+1 5
cfi=(250)
cfn=(41416) ppl::HungarianMatching::getFinalAssignment(std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >&, std::unordered_map<odb::dbBTerm*, odb::dbBTerm*, std::hash<odb::dbBTerm*>, std::equal_to<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbBTerm*> > >&, bool)
calls=1 106 
* 287078
* 15
cfi=(250)
cfn=(41416)
calls=3 106 
* 1029232
-1 12
fi=(270)
680 2
fi=(868)
151 3
fi=(1108)
-81 2
fi=(868)
+70 16
fi=(270)
680 4
fi=(1108)
70 4
fi=(270)
353 8
680 4
353 8
-17 8
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(270)
680 12
fi=(868)
151 12
fi=(270)
680 8
353 8
680 1408
353 1408
-17 2832
fi=(261)
133 708
cob=(11)
cfi=(131)
cfn=(3848)
calls=708 0 
* 123398
* 708
fi=(868)
+18 2832
fi=(270)
336 8
+17 12
-17 8
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 564
* 4
fi=(868)
+18 12
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(245)
2034 8
fi=(270)
346 8
fe=(245)

fn=(41430)
1455 4950
83 990
cfi=(560)
cfn=(35794)
calls=495 453 
* 28215
* 495
1456 495
cfi=(570)
cfn=(41432) odb::dbTech::getManufacturingGrid() const
calls=495 855 
* 990
+2 990
fi=(788)
173 990
fi=(1096)
-43 495
fi=(788)
+43 495
fe=(245)
1462 990
fi=(260)
749 495
1015 495
1934 990
1015 990
790 495
+8 495
1935 990
-1 990
2556 990
fe=(245)
1466 990
+9 495
-12 495
+12 990
+32 1485
fi=(789)
85 495
fi=(263)
207 495
fe=(245)
1509 495
fi=(263)
207 495
fi=(789)
85 990
fi=(263)
207 1485
fi=(789)
85 495
fi=(263)
207 495
cfi=(260)
cfn=(40626)
calls=495 942 
* 57915
fe=(245)
1509 2475
cfi=(263)
cfn=(41440) std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int&&)
calls=495 512 
* 17820
* 6435
+1 495
fi=(260)
991 495
fe=(245)
1510 1485
fi=(260)
991 495
cfn=(40632)
calls=495 1917 
* 49995
fi=(263)
207 2970
cfi=(260)
cfn=(40626)
calls=495 942 
* 57915
fe=(245)
1513 2475
cfi=(263)
cfn=(41440)
calls=495 512 
* 17820
* 5940
fi=(272)
261 495
fi=(260)
991 495
fi=(272)
261 495
fi=(260)
991 495
cfn=(40632)
calls=495 1917 
* 49995
fi=(263)
207 2970
cfi=(260)
cfn=(40626)
calls=495 942 
* 57915
fe=(245)
1514 2475
cfi=(263)
cfn=(41440)
calls=495 512 
* 17820
fi=(260)
991 495
fe=(245)
1514 495
fi=(260)
991 495
cfn=(40632)
calls=495 1917 
* 49995
fi=(788)
173 495
fe=(245)
1516 495
fi=(788)
173 495
fi=(789)
64 495
+6 495
fe=(245)
1516 990
+4 990
-7 495
+11 2475
fi=(796)
64 495
-1 495
fe=(245)
1529 990
+1 495
-2 495
+1 495
-1 495
+9 990
cfi=(247)
cfn=(41452) ppl::IOPin::getArea() const
calls=495 193 
* 4455
* 990
+36 3960
-64 5940
+4 5940
+16 495
+1 495
fi=(1096)
110 495
fe=(245)
1529 495
+1 495
fi=(1096)
114 495
+1 495
fe=(245)

fn=(40846)
574 8
+1 2
cfi=(247)
cfn=(40640)
calls=1 182 
* 44
fi=(788)
173 1
fi=(271)
979 3
fe=(245)
577 2
-1 3
fi=(270)
98 2
fe=(245)
579 1
fi=(270)
98 1
fe=(245)
579 1
cfi=(247)
cfn=(40850) ppl::Netlist::numSinksOfIO(int)
calls=1 96 
* 18
fi=(270)
98 988
fe=(245)
579 494
fi=(270)
98 494
fe=(245)
579 494
cfi=(247)
cfn=(40850)
calls=494 96 
* 8892
* 990
+1 1964
cfi=(247)
cfn=(40852) ppl::Netlist::getSinksOfIO(int, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> >&)
calls=491 87 
* 42793941
+4 1980
cfi=(270)
cfn=(40772)
calls=495 919 
* 23434668
fi=(270)
+96 990
fe=(245)
-94 495
fi=(868)
151 1481
fi=(177)
+36 491
+44 1473
-44 43293
+44 129879
+6 43087
fi=(868)
-86 43087
fi=(177)
+86 43087
fi=(261)
133 43087
cob=(11)
cfi=(131)
cfn=(3848)
calls=43087 0 
* 4758099
* 43087
fi=(868)
+18 86174
fi=(270)
336 491
+17 990
-17 491
fi=(261)
133 491
fi=(271)
1005 491
fi=(270)
336 491
fi=(261)
133 491
cob=(11)
cfi=(131)
cfn=(3848)
calls=491 0 
* 2735181
* 491
fe=(245)
577 982
fi=(788)
173 988
fi=(868)
-22 2094
fi=(270)
1189 12
fi=(1096)
82 1
fi=(796)
320 1
fi=(1096)
82 3
fi=(796)
320 1
+6 1
+1 1
fi=(1096)
82 1
fi=(796)
320 1
fi=(1096)
82 3
fi=(796)
320 1
+6 1
+1 1
-7 2
+7 1
-1 1
fi=(1096)
82 1
cfi=(498)
cfn=(40698)
calls=1 485 
* 3
* 10
fi=(270)
1194 2
fi=(271)
1005 4
fe=(245)
577 8
fi=(271)
979 2
fe=(245)
589 1
+1 2
+4 8
-11 3
fi=(270)
1198 9
cfn=(40784) void std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >::_M_realloc_insert<ppl::IOPin const&>(__gnu_cxx::__normal_iterator<ppl::IOPin*, std::vector<ppl::IOPin, std::allocator<ppl::IOPin> > >, ppl::IOPin const&)
calls=3 1758 
* 720
* 3
fe=(245)

fn=(40950)
1759 7
fi=(788)
173 1
fi=(271)
979 1
fe=(245)
1760 6
fi=(1096)
129 1
fi=(791)
682 1
fi=(793)
433 3
fi=(791)
1573 2
fi=(793)
433 1
fi=(791)
1574 2
fi=(1096)
129 494
fi=(791)
682 494
fi=(793)
433 1482
fi=(791)
1573 988
fi=(793)
433 494
fi=(791)
1574 988
fe=(245)
1760 1485
+12 8

fn=(40976)
1387 13
fi=(931)
634 3
fe=(245)
1389 1
fi=(931)
634 3
fe=(245)
1407 2
+9 2
-24 1
fi=(261)
115 1
fe=(245)
1392 1
fi=(177)
157 2
fe=(245)
1392 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(779)
548 1
fi=(177)
211 1
-32 1
fi=(179)
402 2
-73 1
fi=(177)
183 2
fi=(179)
402 1
fi=(779)
548 2
fi=(1103)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(245)
1393 3
cfi=(270)
cfn=(41012) ppl::IOPlacer::printConfig(bool)
calls=1 919 
* 30412
+2 3
cfn=(41158)
calls=1 1273 
* 44020292
+2 4
-2 1
fi=(270)
919 2
fe=(245)
1397 3
+1 2
+19 8
fi=(1103)
254 3
fi=(771)
1325 1
