# callgrind format
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 5
+1 2
533 1
fi=(758)
106 1
fe=(756)
534 1
-1 1
+1 3
+2 2
fi=(1185)
78 472
cob=(11)
cfi=(131)
cfn=(47744)
calls=118 -78 
* 18644
* 118
fe=(756)
545 118
fi=(1185)
78 590
cob=(11)
cfi=(131)
cfn=(47744)
calls=118 -78 
* 18526
* 118
fe=(756)
546 118
fi=(1185)
78 472
fe=(756)
536 118
fi=(1185)
78 118
cob=(11)
cfi=(131)
cfn=(47744)
calls=118 -78 
* 18526
* 118
* 40
fe=(756)
536 10
fi=(1185)
78 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fe=(756)
536 256
+1 128
fi=(1185)
78 128
fe=(756)
537 256
fi=(1185)
78 40
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1580
* 10
fi=(1053)
+1 10
fi=(1185)
-1 50
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(269)
919 10
fi=(1185)
78 20
fi=(269)
919 10
fi=(1185)
78 10
fi=(269)
919 10
fi=(1186) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(269)
919 10
fi=(1185)
78 30
fi=(269)
919 20
fi=(1186)
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(269)
919 10
fi=(1185)
78 30
fi=(269)
919 20
fi=(1186)
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(269)
919 10
fi=(1185)
78 30
fi=(269)
919 20
fi=(1186)
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(269)
919 10
fi=(1185)
78 30
fi=(269)
919 20
fi=(1186)
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(269)
919 10
fi=(1185)
78 30
fi=(269)
919 20
fi=(1186)
132 10
fi=(1185)
-54 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(270)
979 10
fi=(1186)
137 30
+2 10
fi=(1185)
-61 30
fi=(1186)
+59 20
fi=(1185)
-59 10
cob=(11)
cfi=(131)
cfn=(47744)
calls=10 -78 
* 1570
* 10
fi=(1186)
+59 20
fi=(1053)
-58 10
fi=(1185)
+51 10
fe=(756)
647 5
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1013)
253 3
fe=(756)
655 8

fn=(48174) odb::dbOStream& odb::operator<< <odb::_dbCapNode>(odb::dbOStream&, odb::NamedTable<odb::_dbCapNode> const&) [clone .isra.0]
625 1
fi=(933)
1836 1
fe=(756)
625 8
fi=(758)
92 2
fi=(933)
1836 1
1662 1
fi=(758)
92 1
fi=(933)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44262)
calls=1 0 
* 438
fi=(1185)
284 3
cfi=(550)
cfn=(47682)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(756)
630 1
fi=(1185)
78 6
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 2
fi=(1185)
78 1
fe=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fe=(756)
534 1
-1 1
+1 2
+2 2
fi=(1185)
78 16380
cob=(11)
cfi=(131)
cfn=(47744)
calls=4095 -78 
* 647086
* 4095
fe=(756)
545 4095
fi=(1185)
78 20475
cob=(11)
cfi=(131)
cfn=(47744)
calls=4095 -78 
* 642992
* 4095
fe=(756)
546 4095
fi=(1185)
78 20475
cob=(11)
cfi=(131)
cfn=(47744)
calls=4095 -78 
* 643069
* 4095
fe=(756)
536 12285
+1 4096
fi=(1185)
78 4096
fe=(756)
537 8192
fi=(1185)
78 4
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 158
* 1
fi=(1192) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNode.h
+51 1
fi=(1185)
-51 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1192)
+53 1
fi=(1185)
-53 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1053)
+1 1
fi=(1185)
-1 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1053)
+1 1
fi=(1185)
-1 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1053)
+1 1
fi=(1185)
-1 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
536 3
647 5
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
* 1
fi=(1013)
253 1
fi=(1185)
78 1
fi=(1013)
253 4
fi=(1185)
+34 2
cfi=(550)
cfn=(47820)
calls=1 49 
* 37
fe=(756)
632 8

fn=(48194) odb::dbOStream& odb::operator<< <odb::_dbCCSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbCCSeg> const&) [clone .isra.0]
625 1
fi=(933)
1836 1
fe=(756)
625 8
fi=(758)
92 2
fi=(933)
1836 1
1662 1
fi=(758)
92 1
fi=(933)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44262)
calls=1 0 
* 438
fi=(1185)
284 3
cfi=(550)
cfn=(47682)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(756)
630 1
fi=(1185)
78 6
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 2
fi=(1185)
78 1
fe=(756)
647 2
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
* 1
fi=(1013)
253 1
fi=(1185)
78 1
fi=(1013)
253 4
fi=(1185)
+34 2
cfi=(550)
cfn=(47820)
calls=1 49 
* 37
fe=(756)
632 8

fn=(49260) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(757)
-15 22
fi=(1013)
+13 22
fe=(756)
+5 22
+3 22
+2 22
fi=(757)
-23 22
fe=(756)
+18 22
fi=(757)
-18 22
fi=(1013)
+13 44
fe=(756)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49264) odb::dbTable<odb::_dbTechLayerCutSpacingRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(757)
-15 22
fi=(1013)
+13 22
fe=(756)
+5 22
+3 22
+2 22
fi=(757)
-23 22
fe=(756)
+18 22
fi=(757)
-18 22
fi=(1013)
+13 44
fe=(756)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49268) odb::dbTable<odb::_dbTechLayerMinStepRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(757)
-15 22
fi=(1013)
+13 22
fe=(756)
+5 22
+3 22
+2 22
fi=(757)
-23 22
fe=(756)
+18 22
fi=(757)
-18 22
fi=(1013)
+13 44
fe=(756)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49282) odb::dbTable<odb::_dbTechLayerArraySpacingRule>::clear()
102 176
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 176

fn=(49300) odb::dbTable<odb::_dbTechLayerSpacingRule>::~dbTable()
167 44
+3 22
cfn=(49301) odb::dbTable<odb::_dbTechLayerSpacingRule>::~dbTable()'2
calls=22 -3 
* 3436
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49301)
167 88
+3 110
-1 22
cfn=(49302) odb::dbTable<odb::_dbTechLayerSpacingRule>::clear()
calls=22 -67 
* 2996
fi=(757)
-65 22
fi=(1013)
+13 22
fi=(757)
-13 44
fi=(1013)
+13 44
fe=(756)
+53 88

fn=(49344) odb::dbTable<odb::_dbName>::clear()
102 42
+3 23
+1 4
+2 1
-1 1
+1 2
+2 371
+1 384
+1 5
-2 5
+2 5
cfi=(604)
cfn=(49560)
calls=5 -43 
* 558
-2 10
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1043
* 1
-11 2
+14 22
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+3 7
+6 7
-3 7
+3 7
-6 7
+6 7
-1 7
+1 21

fn=(49416) odb::dbTable<odb::_dbBTerm>::~dbTable()
167 2
+3 1
cfn=(49417) odb::dbTable<odb::_dbBTerm>::~dbTable()'2
calls=1 -3 
* 60275
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(49417)
167 4
+3 5
-1 1
cfn=(49418) odb::dbTable<odb::_dbBTerm>::clear()
calls=1 -67 
* 60255
fi=(757)
-65 1
fi=(1013)
+13 1
fi=(757)
-13 2
fi=(1013)
+13 2
fe=(756)
+53 4

fn=(49432) odb::dbTable<odb::_dbNet>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 5956
+2 1489
-1 1489
+1 5956
+2 58331
+1 572160
+1 172269
-2 172269
+2 172269
cfi=(564)
cfn=(45024)
calls=172269 +33 
* 20499915
-2 344538
+6 1490
-11 1490
+11 1490
cob=(3)
cfi=(134)
cfn=(970)
calls=1490 3087 
* 205138
* 1490
-11 2980
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 195
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(49436) odb::dbTable<odb::_dbInstHdr>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 134
+1 384
+1 84
-2 84
+2 84
cfi=(269)
cfn=(45052)
calls=84 680 
* 9968
-2 168
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 164
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(49460) odb::dbTable<odb::_dbLogicPort>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1

fn=(49524) odb::dbTable<odb::_dbRow>::clear()
102 6
+3 5
+1 4
+2 1
-1 1
+1 2
+2 2
-4 32
+2 8
-1 8
+1 16
+2 397
+1 3456
fi=(1191)
+2 3075
+1 1025
cob=(3)
cfi=(134)
cfn=(970)
calls=1025 3087 
* 109673
* 1025
fe=(756)
-4 3083
+6 8
-11 8
+11 8
cob=(3)
cfi=(134)
cfn=(970)
calls=8 3087 
* 1096
* 8
* 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 18
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 145
* 1
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(49528) odb::dbTable<odb::_dbFill>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1

fn=(49540) odb::dbTable<odb::_dbBPin>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(23006) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 1
fi=(757)
+31 1
fi=(1013)
51 1
fe=(756)
+86 2
fi=(1013)
-86 1
fe=(756)
+86 1
+2 1
fi=(757)
+28 1
fe=(756)
-28 1
fi=(757)
+30 1
fe=(756)
-30 1
+1 1
fi=(757)
+29 1
+1 1
+4 1
fe=(756)
-37 1
+3 1
+2 1
+1 1
+2 1
+2 1
+1 1

fn=(23010) odb::dbTable<odb::_dbDatabase>::newPage()
194 1
+3 1
-3 7
fi=(758)
-88 1
fe=(756)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 12705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1237
* 5
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(757)
-2 127
+2 127
fe=(756)
49 127
fi=(757)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(756)
49 380
fi=(758)
+94 126
fe=(756)
-88 126
fi=(758)
+88 126
fe=(756)
-89 126
fi=(758)
+89 252
fe=(756)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(36994) odb::dbTable<odb::_dbTechSameNetRule>::resizePageTbl()
173 4
+4 1
-1 1
+2 2
+2 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 2
+2 5
+4 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 -17 
* 14
* 1
+3 2
+1 1
-1 1
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+1 1
-9 2
+1 2
-1 4

fn=(37446)
476 12

fn=(37458) non-virtual thunk to odb::dbTable<odb::_dbTech>::size(odb::dbObject*)
470 186

fn=(37476)
243 544
+4 136
-2 136
+2 272
fi=(758)
141 136
-1 136
+3 952
fe=(756)
-77 272
+2 272
fi=(758)
+75 405
fe=(756)
-73 405
252 405
cfi=(563)
cfn=(37484)
calls=135 -19 
* 200613
* 3
cfi=(563)
cfn=(37484)
calls=1 -19 
* 1475
+1 136
fi=(757)
-27 136
fe=(756)
+27 136
fi=(757)
-28 136
fe=(756)
+28 272
fi=(757)
-27 272
fe=(756)
+31 136
fi=(757)
-33 272
+1 136
+1 136
-31 136
+31 136
-31 408
fe=(756)
+66 272
+1 136
+3 680
+1 2
+4 680
-22 3
cfn=(37478) odb::dbTable<odb::_dbMaster>::newPage()
calls=3 -54 
* 85145
65 6

fn=(37672) odb::dbTable<odb::_dbMTerm>::resizePageTbl()
173 608
+4 152
-1 152
+2 304
+2 304
cob=(11)
cfi=(131)
cfn=(4196)
calls=152 0 
* 9560
* 152
* 304
+2 768
+1 2
-1 3
+1 6
-1 13
+4 456
+1 1064
cob=(3)
cfi=(170)
cfn=(1010)
calls=152 -17 
* 2050
* 152
+3 304
+1 152
-1 152
+1 304
-1 152
cob=(11)
cfi=(131)
cfn=(2844)
calls=152 0 
* 12616
* 152
+1 151
-9 302
+1 302
-1 453
+1 54
-1 232

fn=(39232)
243 236
+4 59
-2 59
+2 118
fi=(758)
140 59
+1 59
+2 472
fe=(756)
-77 118
+2 118
fi=(758)
+75 177
fe=(756)
-73 236
252 177
cfi=(1053)
cfn=(39240) odb::_dbModInst::_dbModInst(odb::_dbDatabase*)
calls=59 67 
* 354
+1 59
fi=(757)
-27 59
fe=(756)
+27 59
fi=(757)
-28 59
fe=(756)
+28 118
fi=(757)
-27 118
fe=(756)
+31 59
fi=(757)
-33 118
+1 59
+1 59
-31 59
+31 59
-31 177
fe=(756)
+66 118
+1 59
+3 295
+1 1
+4 295
-22 1
cfn=(39234) odb::dbTable<odb::_dbModInst>::newPage()
calls=1 -54 
* 10998
65 2

fn=(39638)
476 42

fn=(41928)
525 5171046
cfi=(758)
cfn=(41930) odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=2585523 111 
* 31026276

fn=(44318)
482 2

fn=(44586)
488 3075
+3 3075
-1 6150
-5 3072
+11 3072
-2 9216
+1 3072
+1 3072
-2 3072
+2 3072
+4 3072
-5 3072
+5 3072
-5 6144
+4 3072
+1 3072
-1 6144
+3 6144
+1 9216
+1 3072
+1 3072
-1 9216
+1 3072
+17 9222

fn=(48164)
531 4
+2 1
-2 1
fi=(758)
106 1
fe=(756)
534 3
+2 5
fi=(1185)
78 369
fe=(756)
536 123
fi=(1185)
78 123
cob=(11)
cfi=(131)
cfn=(47744)
calls=123 -78 
* 19434
* 123
+52 123
-52 615
cob=(11)
cfi=(131)
cfn=(47744)
calls=123 -78 
* 19311
* 123
+52 123
-52 615
cob=(11)
cfi=(131)
cfn=(47744)
calls=123 -78 
* 19311
* 123
fe=(756)
536 246
+1 128
fi=(1185)
78 128
fe=(756)
537 256
fi=(1185)
78 20
cob=(11)
cfi=(131)
cfn=(47744)
calls=5 -78 
* 790
* 5
fe=(756)
540 10
-4 5
+4 5
cfi=(604)
cfn=(48168)
calls=5 117 
* 3435
-4 10
+13 6

fn=(49244) odb::dbTable<odb::_dbDatabase>::destroy(odb::_dbDatabase*)
413 1
fi=(757)
226 1
fe=(756)
413 1
fi=(757)
226 1
fe=(756)
413 5
fi=(757)
224 1
fe=(756)
415 1
+10 1
fi=(757)
225 1
+1 2
fe=(756)
424 1
+1 1
cfi=(555)
cfn=(49246) odb::_dbDatabase::~_dbDatabase()
calls=1 262 
* 223885782
+1 1
+2 3
-2 1
+2 1
-2 1
49 1
428 1
+1 1
49 2
441 8
fi=(757)
225 2
fe=(756)
54 1
fi=(757)
226 1
-31 1
fe=(756)
55 2
fi=(757)
226 1
-31 2
fi=(758)
-52 2
fe=(756)
-86 2
fi=(757)
195 1
fi=(758)
-52 1
fe=(756)
438 1
fi=(758)
143 1
fe=(756)
-86 2
+1 1
434 2
308 3
+1 1
438 2
-75 1
+1 1

fn=(49280) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
102 132
+3 66
+14 66
+3 22
+6 22
-3 22
+3 22
-6 22
+6 22
-1 22
+1 66

fn=(49296) odb::dbTable<odb::_dbTechLayerTwoWiresForbiddenSpcRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(757)
-15 22
fi=(1013)
+13 22
fe=(756)
+5 22
+3 22
+2 22
fi=(757)
-23 22
fe=(756)
+18 22
fi=(757)
-18 22
fi=(1013)
+13 44
fe=(756)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49476) odb::dbTable<odb::_dbGroup>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1

fn=(49502) odb::dbTable<odb::_dbTrackGrid>::clear()
102 6
+3 5
+1 4
+2 1
-1 1
+1 3
+2 356
+1 384
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1108
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 10
fe=(756)
110 10
fi=(269)
336 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(756)
-23 20
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(49566) odb::dbTable<odb::_dbCapNode>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 639
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35848)
476 474

fn=(36832) odb::dbTable<odb::_dbTechViaLayerRule>::create()
243 228
+4 57
-2 57
+2 114
fi=(758)
140 57
+1 57
+2 399
fe=(756)
-77 114
+2 114
fi=(758)
+75 162
fe=(756)
-73 216
252 162
cfi=(602)
cfn=(36840) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
calls=54 -34 
* 432
* 9
cfi=(602)
cfn=(36840)
calls=3 -34 
* 24
+1 57
fi=(757)
-27 57
fe=(756)
+27 57
fi=(757)
-28 57
fe=(756)
+28 114
fi=(757)
-27 114
fe=(756)
+31 57
fi=(757)
-33 114
+1 57
+1 57
-31 57
+31 57
-31 171
fe=(756)
+66 114
+1 57
+3 285
+1 1
+4 285
-22 4
cfn=(36834) odb::dbTable<odb::_dbTechViaLayerRule>::newPage()
calls=4 -54 
* 4453
65 8

fn=(36956) odb::dbTable<odb::_dbTechSameNetRule>::newPage()
194 2
+3 2
-3 14
fi=(758)
-88 2
fe=(756)
+90 4
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=2 3366 
* 568
* 2
+1 4
+3 2
+2 4
+16 2
-18 2
+2 4
+3 2
+6 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 16
51 1
+1 1
222 48
+2 48
+2 32
fi=(757)
-2 15
+2 15
fe=(756)
49 15
fi=(757)
225 15
+1 15
-31 15
+31 15
-31 45
fe=(756)
49 44
fi=(758)
+94 14
fe=(756)
-88 14
fi=(758)
+88 14
fe=(756)
-89 14
fi=(758)
+89 28
fe=(756)
-86 56
+1 28
207 3
cfn=(36994)
calls=1 -34 
* 196
+5 1
+2 1
-3 1
+3 1
+18 1
-19 1
-1 1
-2 1
+2 1
+20 1
-18 1
+18 1
