# callgrind format
fi=(1214)
-19 1
fe=(559)
492 2
fi=(985)
327 5
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(559)
497 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fe=(559)
498 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fe=(559)
499 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fe=(559)
500 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fe=(559)
501 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fe=(559)
502 1
fi=(985)
327 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
+12 1
fe=(559)
504 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 138
* 1
fe=(559)
509 3
cfn=(35772)
calls=1 +56 
* 2
fi=(985)
339 1
fi=(979)
85 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(979)
85 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(979)
85 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(269)
1499 1
1794 2
fi=(985)
339 6
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(269)
1000 2
fi=(991)
151 1
fi=(269)
1000 2
fi=(991)
151 1
fi=(269)
1000 1
fi=(749)
71 2
fi=(979)
-4 1
fi=(991)
+88 4
fi=(979)
-87 27
fi=(269)
1194 27
fi=(991)
155 27
fi=(979)
-87 27
fi=(269)
1194 27
fi=(991)
155 54
fi=(985)
339 108
cob=(11)
cfi=(131)
cfn=(35696)
calls=27 0 
* 3780
* 27
fi=(269)
1189 108
fi=(985)
339 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(269)
919 3
fi=(989)
97 2
fi=(269)
919 2
fi=(989)
132 2
-35 1
fi=(269)
919 1
fi=(989)
132 1
fi=(269)
919 1
fi=(989)
132 1
fi=(269)
939 2
+3 2
-23 1
+23 4
fi=(989)
136 24
fi=(269)
919 22
fi=(989)
137 22
fi=(269)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(989)
136 22
fi=(269)
940 44
cfi=(749)
cfn=(35792) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
calls=22 614 
* 8179
fi=(989)
136 66
-37 2
fi=(269)
919 1
fi=(989)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(269)
1046 44
fi=(989)
149 22
fi=(269)
919 110
1045 44
fi=(989)
149 462
fi=(269)
919 2310
1045 924
+1 484
fi=(989)
152 968
fi=(269)
919 1452
1045 968
+1 484
fi=(985)
339 968
fi=(989)
100 484
fi=(985)
339 484
cob=(11)
cfi=(131)
cfn=(35696)
calls=484 0 
* 67760
* 484
fi=(989)
52 484
+48 968
-1 67
fe=(559)
516 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 69993
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 6
+3 1
-3 1
+3 3
fi=(985)
303 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35696)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 106
fi=(985)
339 424
cob=(11)
cfi=(131)
cfn=(35696)
calls=106 0 
* 14840
* 106
* 318
fi=(738)
558 106
fi=(985)
339 106
cob=(11)
cfi=(131)
cfn=(35696)
calls=106 0 
* 14840
* 106
fi=(738)
558 212
677 5
+11 3
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
517 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17766
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 6
+3 3
fi=(985)
303 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35696)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 101
fi=(985)
339 404
cob=(11)
cfi=(131)
cfn=(35696)
calls=101 0 
* 14140
* 101
* 303
fi=(738)
558 101
fi=(985)
339 101
cob=(11)
cfi=(131)
cfn=(35696)
calls=101 0 
* 14140
* 101
fi=(738)
558 202
677 5
+11 3
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
518 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
519 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
520 3
cfi=(738)
cfn=(35958)
calls=1 658 
* 162347
+1 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 4
fi=(740)
+1 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 277
* 1
fi=(740)
106 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 284
* 1
* 2
+1 4
+2 4
554 2
+4 2
682 4
+1 2
-1 2
+1 2
+1 2
-2 2
+2 4
fi=(740)
106 2
fi=(738)
556 2
-1 8
+3 6
fi=(985)
303 10
cob=(11)
cfi=(131)
cfn=(35696)
calls=2 0 
* 282
* 2
* 150
cob=(11)
cfi=(131)
cfn=(35696)
calls=30 0 
* 4230
* 30
fi=(738)
563 96
-1 64
+1 5
fi=(985)
339 10
fi=(738)
558 5
fi=(985)
339 5
cob=(11)
cfi=(131)
cfn=(35696)
calls=5 0 
* 700
* 5
* 20
cob=(11)
cfi=(131)
cfn=(35696)
calls=5 0 
* 700
* 5
fi=(738)
558 10
677 12
+11 3
+4 3
cfi=(986)
cfn=(35824)
calls=1 271 
* 170
fe=(559)
522 1
fi=(738)
660 2
cfn=(35974)
calls=1 102 
* 22
fi=(985)
339 1
fi=(738)
661 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
523 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
524 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 330
* 1
fi=(740)
106 3
fi=(738)
679 3
-1 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 997
* 3
* 4
+1 8
+2 8
+1 4
554 4
+4 4
682 12
+2 12
fi=(740)
106 4
fi=(738)
556 4
-1 16
+3 12
fi=(985)
303 16
cob=(11)
cfi=(131)
cfn=(35696)
calls=4 0 
* 564
* 4
* 240
cob=(11)
cfi=(131)
cfn=(35696)
calls=60 0 
* 8460
* 60
fi=(738)
563 128
-1 128
+1 7
fi=(985)
339 28
cob=(11)
cfi=(131)
cfn=(35696)
calls=7 0 
* 980
* 7
* 21
fi=(738)
558 7
fi=(985)
339 7
cob=(11)
cfi=(131)
cfn=(35696)
calls=7 0 
* 980
* 7
fi=(738)
558 14
677 17
+11 3
+4 3
cfi=(986)
cfn=(35824)
calls=1 271 
* 170
fe=(559)
525 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 368
* 1
fi=(740)
106 1
fi=(738)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 375
* 1
* 2
+1 4
+2 4
+1 2
554 2
+4 2
682 6
+2 6
fi=(740)
106 2
fi=(738)
556 2
-1 8
+3 4
fi=(985)
303 128
cob=(11)
cfi=(131)
cfn=(35696)
calls=32 0 
* 4512
* 32
fi=(738)
563 64
-1 64
+1 13
fi=(985)
339 52
cob=(11)
cfi=(131)
cfn=(35696)
calls=13 0 
* 1820
* 13
* 39
fi=(738)
558 13
fi=(985)
339 13
cob=(11)
cfi=(131)
cfn=(35696)
calls=13 0 
* 1820
* 13
fi=(738)
558 26
677 9
+11 3
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
526 1
fi=(738)
105 3
+14 3
+6 1
-3 1
fi=(985)
339 1
fi=(738)
661 1
127 1
fi=(985)
339 1
fi=(738)
122 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
527 1
fi=(738)
660 2
cfn=(35996)
calls=1 102 
* 22
fi=(985)
339 1
fi=(738)
661 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(985)
339 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(986)
117 1
fi=(738)
692 1
fi=(986)
117 2
+8 1
fi=(985)
339 3
fi=(986)
126 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(986)
-62 3
fe=(559)
528 2
fi=(990)
283 1
fe=(559)
528 1
cfi=(598)
cfn=(35998)
calls=1 243 
* 1668
fi=(741)
192 3
fi=(985)
339 2
fi=(741)
+42 1
205 2
fi=(985)
339 1
fi=(741)
202 1
+1 1
fi=(985)
339 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fi=(741)
+42 1
fi=(979)
67 1
fi=(741)
381 3
fi=(985)
-42 3
fi=(741)
+42 1
fi=(985)
-42 1
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
* 21
fi=(741)
+42 7
fi=(985)
-42 7
cob=(11)
cfi=(131)
cfn=(35696)
calls=7 0 
* 980
* 7
fi=(741)
+44 24
cfn=(36012)
calls=8 259 
* 843
-2 16
fi=(985)
-42 1
fi=(990)
-55 1
fi=(985)
+55 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 140
* 1
fe=(559)
532 9
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 2
346 2
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 256
* 1
fi=(749)
-27 1
+6 2
fi=(260)
+21 1
fi=(749)
-21 1
fi=(750)
-4 2
fi=(269)
353 2
fi=(749)
97 1
-1 1
-1 1
+2 1
fi=(991)
+58 1
fi=(749)
-59 2
fi=(269)
940 1
fi=(989)
134 1
fi=(269)
940 1
cfi=(749)
cfn=(35782) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
calls=1 614 
* 484
fi=(989)
136 2
fi=(985)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
fi=(177)
157 1
fi=(985)
375 1
+1 2
cob=(11)
cfi=(131)
cfn=(35696)
calls=1 0 
* 137
* 1
fi=(177)
157 1
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(177)
187 2
718 2
203 1
902 1
746 1
-14 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
fi=(985)
451 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1220
* 5
+1 1
fi=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(738)
568 88
cfi=(741)
cfn=(35804)
calls=22 169 
* 127423
+1 22
+4 44
-15 22
+11 44
+3 22
+1 22
cfi=(615)
cfn=(35816) odb::operator>>(odb::dbIStream&, odb::_dbTechLayer&)
calls=22 771 
* 1515046
-15 44
+10 108
cfi=(563)
cfn=(35946) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 175 
* 621
+1 27
+4 54
-15 27
+11 54
+3 27
+1 27
cfi=(563)
cfn=(35950) odb::operator>>(odb::dbIStream&, odb::_dbTechVia&)
calls=27 214 
* 128561
-15 54
+11 27
fi=(979)
67 27
fi=(985)
339 54
fi=(1153) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
91 27
+2 27
fi=(738)
569 27
+3 27
fi=(985)
339 27
cob=(11)
cfi=(131)
cfn=(35696)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35696)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35696)
calls=27 0 
* 3780
* 27
* 81
fi=(738)
558 27
fi=(985)
339 27
cob=(11)
cfi=(131)
cfn=(35696)
calls=27 0 
* 3780
* 27
fi=(738)
558 55
+10 228
cfi=(596)
cfn=(35976) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
calls=57 199 
* 456
+1 57
+4 114
