# callgrind format
calls=908168 228 
* 86275960
fe=(397)
773 1816336
-4 2724504
fi=(1066)
79 875
fi=(1076)
214 350
fe=(397)
808 525
cfn=(42798)
calls=175 -75 
* 1147404
+3 175
fi=(1079)
1740 175
fe=(397)
811 350
fi=(1079)
1740 350
fi=(1101)
36 42
fi=(1096)
+12 42
fi=(1101)
-12 42
fi=(1096)
+12 42
fi=(1101)
-12 42
fi=(1096)
+12 42
cfi=(1083)
cfn=(42936)
calls=42 2387 
* 25418959
fi=(1079)
1745 42
+2 42
fi=(271)
979 42
fi=(1079)
1747 126
fe=(397)
812 84
fi=(1079)
1747 133
fi=(271)
979 133
fi=(1079)
1747 399
fe=(397)
812 266
fi=(1079)
1668 350
fi=(977)
149 175
fi=(1082)
307 875
fi=(977)
149 2559897
cfi=(748)
cfn=(42810)
calls=853299 1181 
* 8532990
fi=(270)
1194 853299
fi=(748)
1325 1706598
fi=(270)
1189 2559897
fi=(748)
1325 109738
fi=(270)
1189 164607
fi=(977)
149 2666619
cfi=(748)
cfn=(42810)
calls=888873 1181 
* 8888730
fi=(270)
1194 888873
fe=(397)
812 2724504
+1 1816336
cfi=(402)
cfn=(42758)
calls=908168 2732 
* 6357176
fi=(977)
149 1816336
fi=(257)
353 1816336
fi=(977)
149 908168
cfi=(748)
cfn=(42810)
calls=908168 1181 
* 9081680
fi=(1079)
837 3632672
fi=(1082)
303 1815986
+4 907993
fi=(1096)
48 1815986
fi=(1082)
307 5447958
fi=(1091)
-92 907993
fi=(1082)
+92 1815986
-72 1815986
+72 1815986
-72 907993
fi=(1091)
-20 907993
fi=(1096)
48 907993
cfi=(1083)
cfn=(42816)
calls=907993 2387 
* 3835370833
fi=(1082)
307 175
fi=(1096)
48 350
fi=(1082)
307 1050
fi=(1091)
-92 175
fi=(1082)
+92 350
-72 350
+72 350
-72 175
fi=(1091)
-20 175
fi=(1096)
48 175
cfi=(1083)
cfn=(42816)
calls=175 2387 
* 6825
fi=(1079)
1679 908168
fi=(748)
732 908168
fi=(1079)
1679 908168
fi=(748)
732 1816336
+1 908168
cfn=(34010)
calls=908168 151 
* 14530688
1325 1816336
fi=(270)
1189 2724504
fi=(1100)
153 54869
fi=(270)
1198 164607
cfi=(749)
cfn=(42922)
calls=54869 426 
* 28840134
* 54869
fi=(1085)
160 350
cob=(11)
cfi=(131)
cfn=(2092)
calls=175 0 
* 8925
* 175
fi=(1081)
1519 175
fi=(1215) /dependencies/include/boost/geometry/index/detail/rtree/node/variant_static.hpp
42 175
fi=(1083)
1325 175
fi=(1215)
42 175
fi=(1081)
221 175
fi=(1083)
1325 175
fi=(1215)
42 175
cfi=(1081)
cfn=(42814)
calls=175 484 
* 2275
fi=(1079)
1725 175
+1 175
+2 175
-2 175
-1 175
+3 175
fi=(270)
1228 8329458
fi=(1100)
153 19295
fi=(270)
1198 57885
cfi=(749)
cfn=(42922)
calls=19295 426 
* 16563145
* 19295
fi=(1085)
160 350
cob=(11)
cfi=(131)
cfn=(2092)
calls=175 0 
* 32368
* 175
fi=(1081)
1519 175
fi=(1215)
42 175
fi=(1085)
160 175
fi=(1083)
1325 175
fi=(1215)
42 175
fi=(1081)
221 175
fi=(1215)
42 175
cfi=(1081)
cfn=(42814)
calls=175 484 
* 2275
fi=(1079)
1725 175
+1 175
-1 175
+1 175
+2 350
+12 525
fi=(1101)
36 175
fi=(1096)
+12 175
fi=(1101)
-12 350
fi=(1096)
+12 175
cfi=(1083)
cfn=(42936)
calls=175 2387 
* 28339994
fi=(259)
991 350
cfn=(42806)
calls=175 1913 
* 3150
fe=(397)
730 350
cfi=(270)
cfn=(42960) std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > >::~vector()
calls=175 -52 
* 12744898
fi=(259)
991 525
cfn=(41002)
calls=175 1917 
* 257102201
* 525
cfn=(41002)
calls=175 1917 
* 8748249
fe=(397)
817 1400
fi=(1083)
1337 1149824
+8 2299648
fi=(1094)
225 1149824
fi=(1084)
120 2299648
fi=(1110)
+79 1149824
fi=(1084)
-79 3449472
fe=(397)
786 71096
cfi=(1077)
cfn=(42918)
calls=71096 81 
* 213288
* 213288
cfi=(1077)
cfn=(42918)
calls=71096 81 
* 213288
* 142192
fi=(1110)
221 71096
-11 142192
fi=(749)
-89 2711448
cfi=(270)
cfn=(42774)
calls=903816 919 
* 204057200
fi=(271)
979 1807632
fi=(270)
346 1816336
1228 14348691
fi=(749)
121 5362065
cfi=(270)
