# callgrind format
calls=172271 525 
* 2411794
fe=(832)
1007 344542
fi=(1047)
88 172271
fe=(832)
1007 172271
cfi=(559)
cfn=(37190)
calls=172271 800 
* 1722710
* 344542
+2 516810
cfi=(559)
cfn=(37190)
calls=172270 800 
* 1722700
* 344540
+1 5
cfi=(760)
cfn=(37196)
calls=1 1488 
* 119
* 1
fi=(1047)
85 344546
fe=(832)
1013 8

fn=(37788)
507 6
+1 2
+1 1
+12 1
-12 1
+12 3
-12 1
cfi=(546)
cfn=(37100)
calls=1 1731 
* 218

fn=(23854) sta::dbNetwork::dbNetwork()
349 3
cfi=(760)
cfn=(23130)
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(832)
349 1
+2 2

fn=(36916) sta::dbNetwork::makeLibrary(odb::dbLib*)
878 24
+1 3
-1 3
+1 3
cfi=(555)
cfn=(36918) odb::dbLib::getConstName()
calls=3 296 
* 6
+1 6
-1 3
+1 6
cfi=(760)
cfn=(36920)
calls=3 407 
* 3493
+1 6
-1 3
+1 3
cfi=(555)
cfn=(36926) odb::dbLib::getMasters()
calls=3 320 
* 30
fi=(992)
128 12
cfi=(738)
cfn=(36930) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=3 476 
* 6
* 3
+5 3
-5 3
+5 9
cfi=(738)
cfn=(36932) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=3 482 
* 6
+58 3
-58 3
+58 11
+6 10
cfi=(738)
cfn=(36938) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=2 525 
* 22
* 670
cfi=(738)
cfn=(36938)
calls=134 525 
* 1474
fe=(832)
882 272
fi=(992)
197 136
fe=(832)
882 136
cfn=(36942) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=136 +5 
* 2036582
fi=(992)
209 680
cfi=(738)
cfn=(37038) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=136 485 
* 5108
* 136
-18 278
fe=(832)
884 24

fn=(37080) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(546)
cfn=(37082)
calls=1 1571 
* 2
+1 2
-1 1
+1 3
cfi=(760)
cfn=(36920)
calls=1 407 
* 905
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(760)
cfn=(36946)
calls=1 484 
* 730
+1 2
-1 1
+1 1
cfi=(546)
cfn=(37084)
calls=1 1725 
* 10
fi=(992)
128 4
cfi=(738)
cfn=(37088) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(37090) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(738)
cfn=(37092) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 525 
* 11
* 2470
cfi=(738)
cfn=(37092)
calls=494 525 
* 5434
fe=(832)
967 495
fi=(992)
197 495
fe=(832)
967 495
cfn=(37096) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
calls=495 +7 
* 922546
fi=(992)
209 2475
cfi=(738)
cfn=(37114) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=495 485 
* 17791
* 495
-18 992
fi=(294)
611 1
fe=(832)
970 1
-1 1
fi=(294)
611 3
fe=(832)
969 2
fi=(294)
611 1
fe=(832)
970 1
fi=(865)
175 1
fi=(294)
611 1
fe=(832)
969 1
cfi=(760)
cfn=(37010)
calls=1 638 
* 286757
fi=(294)
244 3
+1 4
cfn=(37120)
calls=1 +26 
* 8
fe=(832)
971 8

fn=(37352)
375 30
+1 10
+3 10

fn=(24356) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(36898)
861 8
+1 1
+1 1
cfi=(987)
cfn=(35646)
calls=1 71 
* 14
+1 3
+1 1
cfi=(987)
cfn=(36900)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(550)
cfn=(36904)
calls=1 367 
* 10
fi=(992)
128 4
cfi=(738)
cfn=(36908) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(36910) non-virtual thunk to odb::dbTable<odb::_dbLib>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(738)
cfn=(36912) non-virtual thunk to odb::dbTable<odb::_dbLib>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 10
cfi=(738)
cfn=(36912)
calls=2 525 
* 26
fe=(832)
867 3
fi=(992)
197 3
fe=(832)
867 3
cfn=(36916)
calls=3 +11 
* 2049176
fi=(992)
209 15
cfi=(738)
cfn=(36934) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=3 485 
* 88
* 3
-18 8
fe=(832)
950 2
cfn=(37080)
calls=1 +6 
* 1242195
+1 2
cfn=(37172)
calls=1 +53 
* 17853565
+1 2
cfi=(761)
cfn=(37204) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(259)
+55 1
+8 1
fe=(832)
872 2
+3 7

fn=(37408)
428 10
+1 4
+1 2
+14 10

fn=(36942)
887 1088
+1 136
-1 544
+1 136
cfi=(558)
cfn=(36944) odb::dbMaster::getConstName()
calls=136 410 
* 272
+1 408
-1 272
+1 544
cfi=(760)
cfn=(36946)
calls=136 484 
* 170512
+1 136
-1 136
+1 136
-1 136
+1 136
cfi=(558)
cfn=(36954) odb::dbMaster::staSetCell(void*)
calls=136 435 
* 272
+2 408
cfi=(937)
cfn=(36956)
calls=136 163 
* 272
+3 544
cfi=(761)
cfn=(35326) sta::Network::findLibertyCell(char const*) const
calls=136 131 
* 71098
* 136
+1 408
+1 408
cfi=(937)
cfn=(36958)
calls=136 157 
* 272
+1 408
cfi=(937)
cfn=(36956)
calls=136 163 
* 272
+3 408
cfi=(558)
cfn=(36960) odb::dbMaster::getMTerms()
calls=136 511 
* 1360
fi=(992)
128 544
cfi=(738)
cfn=(36964) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=136 476 
* 272
* 136
+5 136
-5 136
+5 408
cfi=(738)
cfn=(36966) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=136 482 
* 272
+58 136
-58 136
+58 1224
fi=(908)
634 816
fi=(992)
197 680
cfi=(738)
cfn=(36970) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=136 525 
* 1768
* 3640
cfi=(738)
cfn=(36970)
calls=728 525 
* 9464
fe=(832)
902 864
fi=(992)
197 864
fe=(832)
902 864
cfi=(557)
cfn=(36974) odb::dbMTerm::getConstName()
calls=864 303 
* 1728
* 864
+1 3456
1225 2592
+10 3456
cfi=(760)
cfn=(36976)
calls=864 618 
* 1056380
* 864
904 2592
cfi=(557)
cfn=(36980) odb::dbMTerm::getIoType()
calls=864 313 
* 8640
* 2592
cfi=(557)
cfn=(36984) odb::dbMTerm::getSigType()
calls=864 307 
* 9504
* 3456
cfi=(1043)
cfn=(36988)
calls=864 235 
* 7874
+1 1728
-1 1728
+1 1728
cfi=(760)
cfn=(36994)
calls=864 660 
* 14688
+1 2592
cfi=(557)
cfn=(36996) odb::dbMTerm::staSetPort(void*)
calls=864 373 
* 1728
+2 2592
cfi=(937)
cfn=(36998)
calls=864 442 
* 1728
+2 2592
+1 2592
cfi=(256)
cfn=(34492) sta::LibertyCell::findLibertyPort(char const*) const
calls=864 +65 
* 125538
+1 1728
+1 2368
cfi=(937)
cfn=(37000)
calls=592 436 
* 1184
+1 2368
cfi=(937)
cfn=(36998)
calls=592 442 
* 1184
fi=(992)
209 4320
cfi=(738)
cfn=(37002) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=864 485 
* 30208
* 864
-18 2000
fi=(294)
611 136
fe=(832)
925 272
fi=(294)
611 408
fe=(832)
925 272
fi=(294)
611 136
fe=(832)
925 136
fi=(294)
611 136
fe=(832)
925 136
cfi=(760)
cfn=(37010)
calls=136 638 
* 162612
fi=(294)
244 408
+1 544
cfn=(37016)
calls=136 +26 
* 816
fe=(832)
929 408
cfi=(760)
cfn=(35328)
calls=136 398 
* 10880
* 408
+2 272
cfi=(940)
cfn=(35334)
calls=272 110 
* 5720
+1 272
-1 272
+1 272
cfi=(256)
cfn=(35340) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=272 137 
* 53198
* 272
+1 544
-3 1224
cfi=(760)
cfn=(35332)
calls=408 369 
* 1224
+1 408
-1 408
+1 408
-1 408
+15 136
cfi=(760)
cfn=(35350)
calls=136 364 
* 11696
+1 1088
-31 544
cfi=(817)
cfn=(37006)
calls=272 120 
* 1360
* 544
+19 544
cfi=(937)
cfn=(36956)
calls=136 163 
* 272
+2 408
cfi=(558)
cfn=(36960)
calls=136 511 
* 1360
fi=(992)
128 544
cfi=(738)
cfn=(36964)
calls=136 476 
* 272
* 136
+5 136
-5 272
+5 408
cfi=(738)
cfn=(36966)
calls=136 482 
* 272
+58 408
-58 136
+58 272
+6 4320
cfi=(738)
cfn=(36970)
calls=864 525 
* 11232
fe=(832)
937 864
fi=(992)
197 864
fe=(832)
937 864
cfi=(557)
cfn=(36974)
calls=864 303 
* 1728
+1 864
-1 864
+1 864
cfi=(256)
cfn=(34492)
calls=864 +38 
* 125538
* 864
+1 1728
+1 1184
cfi=(937)
cfn=(36998)
calls=592 442 
* 1184
fi=(992)
209 4320
cfi=(738)
cfn=(37002)
calls=864 485 
* 30208
* 864
-18 2136
fe=(832)

fn=(38638) sta::dbNetwork::id(sta::Pin const*) const
580 25
1330 15
+2 10
cfi=(739)
cfn=(37138)
calls=5 224 
* 30
+1 10
+3 10
589 5
-1 5
+1 15
-1 5
cfi=(739)
cfn=(36888)
calls=5 224 
* 45

fn=(39112) sta::dbNetwork::isLinked() const
837 4
+1 2

fn=(37096)
974 2970
+1 495
-1 495
+1 495
cfi=(544)
cfn=(37098) odb::dbBTerm::getConstName()
calls=495 302 
* 990
* 495
+1 495
-1 495
+1 1980
1225 1485
cfi=(546)
cfn=(37100)
calls=495 1731 
* 152660
* 990
+10 1980
cfi=(760)
cfn=(36976)
calls=495 618 
* 722522
* 495
977 1485
cfi=(544)
cfn=(37106) odb::dbBTerm::getIoType()
calls=495 374 
* 4950
* 1485
cfi=(544)
cfn=(37108) odb::dbBTerm::getSigType()
calls=495 344 
* 5445
fi=(1043)
235 495
fi=(1044)
35 495
fe=(832)
1451 990
fi=(1044)
34 495
fe=(832)
1454 990
fi=(1043)
293 495
fi=(1044)
29 495
fe=(832)
1457 990
fi=(1044)
30 278
fe=(832)
1460 556
978 1980
cfi=(760)
cfn=(36994)
calls=495 660 
* 8415
+2 3465

fn=(38680) sta::dbNetwork::parent(sta::Instance const*) const
448 6
+1 2
+14 2

fn=(35418) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
1017 16
fi=(271)
-38 4
fe=(832)
+38 4
+1 16
+1 6
fi=(259)
-12 4
+8 4
fe=(832)
+39 4
+3 16

fn=(38676) sta::dbNetwork::instance(sta::Pin const*) const
1330 8
592 20
1332 4
592 4
1332 4
cfi=(739)
cfn=(37138)
calls=4 224 
* 24
+1 8
+3 8
601 4
+3 20

fn=(38678) sta::dbNetwork::isLeaf(sta::Instance const*) const
467 4
+1 2

fl=(932)
fn=(33272)
978 14
+38 6
-24 2
-13 2
+18 2
+21 2
-22 2
-4 2
868 2
992 2
-5 2
-6 2
+54 8
+3 2569692
+4 5139384
+63 2569692
+14 5139376
+1 2569688
+6 762407
+2 762407
-2 1524814
+6 1524814
+6 1524806
+12 3812015
+6 762403
-5 1524806
-1 762403
+7 1712879
+32 564219
+1 376146
-1 2154165
+1 1436110
-56 4
+2 8
+21 2871678
+2 1136148
+1 757432
+40 1812256
1504 906128
1213 906128
-13 906128
+10 906128
1493 906128
1210 906128
-10 906128
+10 906128
1493 906128
1210 906128
+3 2718384
+1 6831300
fi=(935) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParse.yy
88 16713
cfi=(931)
cfn=(33724)
calls=16713 +26 
* 112007682
* 16713
fe=(932)
1493 814090
+2 3624512
+9 906128
-9 906128
+9 906128
-6 1812256
+7 5436768
+2 1812256
-1 2904488
+2 522433
-1 1044866
1028 522433
+7 1044866
-7 762411
+7 1524822
1646 6
+15 2
603 2
1658 4
953 6
1665 4
+5 18
1128 1514864
+1 378716
cfi=(933)
cfn=(33274)
calls=378716 -22 
* 372565767
+7 757432
-7 378716
+7 757432
1657 4
1171 1514864
+3 1136148
+3 757432
+4 378716
-4 378716
+5 378716
1507 1534780
fi=(935)
86 43244
cfi=(931)
cfn=(33424)
calls=10811 +20 
* 9213632
fe=(932)
1493 21622
fi=(935)
152 184156
cfi=(931)
cfn=(33410)
calls=92078 372 
* 8344445
* 92078
fe=(932)
1493 92078
1346 92078
fi=(935)
78 23608
cfi=(931)
cfn=(33424)
calls=5902 +28 
* 3721615
fe=(932)
1493 11804
1657 6
-38 2
+38 4
fi=(935)
109 70424
cfi=(931)
cfn=(33516)
calls=17606 273 
* 23083224
* 17606
fe=(932)
1493 17606
1274 17606
fi=(935)
92 60573
cfi=(931)
cfn=(33422)
calls=60573 576 
* 121146
* 242292
fe=(932)
1493 60573
fi=(935)
92 60573
fe=(932)
1268 60573
fi=(935)
125 41324
fi=(270)
1189 123972
fi=(260)
150 20376
fi=(270)
1194 20376
fi=(260)
150 20376
fi=(270)
1194 20376
fi=(935)
126 20376
fe=(932)
1493 20376
1302 20376
fi=(935)
126 20948
fe=(932)
1493 20948
1302 20948
fi=(935)
121 74130
cob=(11)
cfi=(131)
cfn=(2092)
calls=37065 0 
* 2136254
* 37065
fi=(270)
-23 37065
1198 74130
98 37065
1198 37065
fi=(935)
121 37065
fi=(270)
-23 37065
1198 37065
cfi=(749)
cfn=(33414)
calls=37065 426 
* 5764938
fe=(932)
1493 37065
fi=(270)
1199 37065
fi=(935)
148 7834
cfi=(931)
cfn=(33622)
calls=3917 402 
* 249766
* 3917
fe=(932)
1493 3917
1334 3917
fi=(935)
141 78089
fe=(932)
1493 78089
1322 78089
fi=(935)
116 105016
cfi=(931)
cfn=(33534)
calls=26254 318 
* 560654171
* 26254
fe=(932)
1493 26254
1286 26254
fi=(935)
143 13989
fe=(932)
1493 13989
fi=(270)
1198 41896
cfi=(749)
cfn=(33414)
calls=20948 426 
* 4954621
* 20948
fe=(932)

fl=(218)
fn=(39938) gpl::InitialPlaceVars::reset()
52 1
+5 1
-1 1
+1 1
-5 1
+7 1

fn=(39958)
70 9
+5 2
+4 1
cfn=(39960) gpl::InitialPlace::placeInstsCenter()
calls=1 +61 
* 29708417
+3 2
cfn=(39978) gpl::InitialPlace::setPlaceInstExtId()
calls=1 +87 
* 2943359
+2 3
+52 8

fn=(39940)
61 1
fi=(748)
1194 1
fe=(218)
61 7
fi=(748)
1191 1
fe=(218)
61 1
+4 2
fi=(748)
1194 1
-3 1
fi=(270)
919 2
fe=(218)
65 1
fi=(270)
+33 1
fe=(218)
-33 1
fi=(270)
+33 1
346 1
fi=(260)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(271)
979 2
fi=(750)
90 6
fi=(270)
557 1
fi=(1068)
665 2
-31 1
fe=(218)
65 1
fi=(1068)
634 1
fi=(1186) /dependencies/include/eigen3/Eigen/src/Core/DenseStorage.h
-54 8
fi=(1069) /dependencies/include/eigen3/Eigen/src/SparseCore/SparseMatrixBase.h
197 1
fi=(1089)
36 1
fi=(1068)
665 2
fi=(1089)
36 1
fi=(1068)
634 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 252
* 1
* 1
+1 2
fi=(1069)
197 3
fi=(1068)
634 1
+3 1
-3 1
fi=(1089)
36 1
fi=(1068)
665 2
fi=(1089)
36 1
fi=(1068)
634 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 252
* 1
* 1
+1 2
+2 1
fe=(218)
67 6
fi=(748)
1181 2
737 2
+2 2
fi=(752)
55 1
fi=(750)
+35 5
fe=(218)

fn=(39960)
140 8
fi=(1065)
322 2
fe=(218)
141 1
cfi=(220)
cfn=(39962) gpl::Die::coreCx() const
calls=1 714 
* 7
* 1
fi=(1065)
322 2
fe=(218)
142 1
cfi=(220)
cfn=(39964) gpl::Die::coreCy() const
calls=1 719 
* 7
* 1
fi=(748)
1325 1
fi=(271)
979 1
fe=(218)
144 1
+3 2
-3 7
+1 282254
cfi=(220)
cfn=(39966) gpl::Instance::isLocked() const
calls=141127 279 
* 282254
* 282254
fi=(1065)
-63 141127
fe=(218)
+64 282254
cfi=(987)
cfn=(39776)
calls=141127 -75 
* 705635
* 141127
+1 282254
+15 423381
-18 141127
+18 141127
cfi=(220)
cfn=(39970) gpl::Instance::setCenterLocation(int, int)
calls=141127 +14 
* 26321319
-18 282254
+22 8

fn=(39978)
169 4
fi=(748)
1325 1
fi=(271)
979 2
fe=(218)
171 3
+1 2
-1 1
+1 1
cfi=(220)
cfn=(39980) gpl::Instance::setExtId(int)
calls=1 +97 
* 2
* 312452
-1 156226
+1 156226
cfi=(220)
cfn=(39980)
calls=156226 +97 
* 312452
-1 312454
fi=(748)
1325 1
fi=(271)
979 2
fe=(218)
175 4
fi=(270)
1173 282252
fe=(218)
176 282252
-1 141126
+1 423378
cfi=(220)
cfn=(39980)
calls=141126 +93 
* 282252
* 2
-1 1
+1 3
cfi=(220)
cfn=(39980)
calls=1 +93 
* 2
-1 282254
+3 4

fn=(39936)
47 1
cfn=(39938)
calls=1 +5 
* 6

fl=(220)
fn=(39520) gpl::Instance::isFixed() const
137 3124540
+2 781135
cfn=(39522) gpl::Instance::isDummy() const
calls=781135 +19 
* 2343405
* 1562270
+4 3124540
cfi=(553)
cfn=(39524)
calls=781135 601 
* 8592485
* 1562270
cfi=(767)
cfn=(39528)
calls=781135 529 
* 3905675
+1 3124540

fn=(39712) gpl::Pin::dbITerm() const
449 1156096
+1 578048
cfn=(39710) gpl::Pin::isITerm() const
calls=578048 -50 
* 1734144
* 2890240
+1 1156096

fn=(40958) gpl::PlacerBaseCommon::~PlacerBaseCommon()
769 4
+2 1
cfn=(40960) gpl::PlacerBaseCommon::reset()
calls=1 934 
* 169504421
fi=(766)
421 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 66535176
* 1
fi=(766)
421 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 5701592
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(766)
421 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 62
* 1
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fe=(220)
769 1
+3 3
-3 1
cfn=(39464) gpl::Die::~Die()
calls=1 -95 
* 1

fn=(39464)
674 3

fn=(39734) gpl::PlacerBaseCommon::dbToPb(odb::dbITerm*) const
968 1468550
fi=(766)
682 1468550
fi=(770)
433 4405650
fi=(766)
1573 2937100
fi=(770)
433 1468550
fi=(766)
1574 2937100
+3 1354441
fi=(973)
356 1354441
fi=(770)
1804 3768982
fi=(766)
1583 2185185
fi=(770)
1307 728393
433 2185179
fi=(766)
1583 1456786
fe=(220)
970 198343
+1 624908
-1 1156096
+1 2312192

fn=(39970)
176 705635
+1 141127
fi=(271)
979 282254
fe=(220)
177 705635
+1 564508
-1 141127
+1 141127
+1 282254
-1 141127
+3 141127
-2 141127
+1 282254
+2 141127
-1 141127
-1 141127
+2 141127
+3 423381
+1 282254
-1 141127
+1 141127
cfn=(39972) gpl::Pin::updateLocation(gpl::Instance const*)
calls=141127 537 
* 4374937
* 858266
-1 429133
+1 429133
cfn=(39972)
calls=429133 537 
* 13303123
-1 1140520
+3 564508

fn=(40224) gpl::Instance::setLocation(int, int)
162 846762
+1 282254
fi=(271)
979 141127
fe=(220)
166 141127
-3 141127
fi=(271)
979 141127
fe=(220)
163 282254
+7 564508
+1 282254
-1 141127
+1 141127
cfn=(39972)
calls=141127 537 
* 4374937
* 858266
-1 429133
+1 429133
cfn=(39972)
calls=429133 537 
* 13303123
-1 1140520
+3 564508

fn=(39350) gpl::PlacerBaseCommon::PlacerBaseCommon()
756 6
cfn=(39342)
calls=1 -12 
* 4
* 2
cfn=(39352) gpl::Die::Die()
calls=1 -94 
* 4
fi=(270)
98 1
fi=(766)
451 1
fi=(270)
98 1
fi=(766)
451 2
fi=(270)
98 10
fi=(770)
450 1
fi=(766)
+1 3
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 1
fi=(766)
+1 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 1
fi=(766)
+1 3
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 4
fi=(766)
+1 1
fe=(220)
756 4

fn=(39352)
662 12

fn=(39532) gpl::Instance::dy() const
254 1471704
+1 735852

fn=(39590) gpl::Net::Net(odb::dbNet*, bool)
572 1205883
cfn=(39592) gpl::Net::Net()
calls=172269 -2 
* 1033614
+2 172269
+1 516807
cfn=(39594) gpl::Net::updateBox(bool)
calls=172269 +48 
* 76061339
+1 689076

fn=(39680) gpl::Pin::setNet(gpl::Net*)
549 578048
+1 578048

fn=(39770)
1001 12
+4 1
cfn=(39772) gpl::PlacerBase::PlacerBase()
calls=1 -6 
* 28
+2 1
fi=(748)
761 1
1194 1
fe=(220)
1007 1
fi=(748)
1191 1
+3 1
fi=(754)
199 1
fi=(748)
732 2
fe=(220)
1010 1
+1 2
cfn=(39774) gpl::PlacerBase::init()
calls=1 +9 
* 305389640
+1 6

fn=(39798) gpl::Instance::ux() const
229 925452
+1 925452

fn=(39516) gpl::Instance::isPlaceInstance() const
152 312454
+1 156227
cfn=(39518) gpl::Instance::isInstance() const
calls=156227 -5 
* 468681
* 624908
cfn=(39520)
calls=156227 -16 
* 5624172
+1 156227
-1 156227
+1 156227

fn=(39538)
131 358807
-1 358807
fi=(270)
1499 358807
fe=(220)
131 358807
fi=(270)
1794 717614
+4 141259
353 717614
-17 141259
fi=(260)
133 141259
fi=(270)
336 141259
fi=(260)
133 141259
cob=(11)
cfi=(131)
cfn=(3848)
calls=141259 0 
* 15687627
* 141259
fe=(220)
+1 217548

fn=(39642) gpl::Pin::Pin()
319 3468288
+2 578048

fn=(39682) gpl::PlacerBaseCommon::dbToPb(odb::dbInst*) const
962 578048
fi=(766)
682 578048
fi=(770)
433 1734144
fi=(766)
1573 1156096
fi=(770)
433 578048
fi=(766)
1574 1156096
+3 578048
fi=(973)
356 578048
fi=(770)
1804 1639192
fi=(766)
1583 724644
fi=(770)
1307 241548
433 724644
fi=(766)
1583 483096
fe=(220)
964 578048
+1 1156096

fn=(39908) gpl::Die::coreArea() const
738 8
+1 2
cfn=(39536) gpl::Die::coreDx() const
calls=2 -15 
* 6
* 6
cfn=(39534) gpl::Die::coreDy() const
calls=2 -10 
* 6
+1 2
-1 8
+1 6

fn=(40924) gpl::PlacerBase::reset()
1252 6
fi=(270)
1499 1
1794 1
fe=(220)
1253 1
fi=(270)
1794 4
fi=(848)
140 1
+11 1
-11 1
cfi=(220)
cfn=(39538)
calls=1 -9 
* 9
* 14984
+11 14984
-11 14984
cfi=(220)
cfn=(39538)
calls=14984 -9 
* 134856
+11 29970
fi=(270)
1798 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
fe=(220)
1259 6

fn=(40960)
934 5
+2 1
-2 1
+1 1
+1 1
cfn=(39344) gpl::PlacerBaseVars::reset()
calls=1 749 
* 3
fi=(270)
1499 1
1794 5
fi=(848)
140 1
+11 1
-11 1
cfi=(220)
cfn=(39538)
calls=1 -9 
* 123
* 156226
+11 156226
-11 156226
cfi=(220)
cfn=(39538)
calls=156226 -9 
* 17799842
+11 312454
fi=(270)
1798 1
1499 1
1794 5
fi=(848)
140 1
+11 1
-11 1
cfi=(220)
cfn=(39700)
calls=1 565 
* 1
* 578047
+11 578047
-11 578047
cfi=(220)
cfn=(39700)
calls=578047 565 
* 578047
+11 1156096
fi=(270)
1798 1
1499 1
1794 5
fi=(848)
140 1
+11 1
-11 1
cfi=(270)
cfn=(39702)
calls=1 680 
* 122
* 172268
+11 172268
-11 172268
cfi=(270)
cfn=(39702)
calls=172268 680 
* 31152735
+11 344538
fi=(270)
1798 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
fi=(766)
421 1
fi=(770)
2071 3
282 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(770)
282 156226
+1 156226
fi=(260)
133 312452
cob=(11)
cfi=(131)
cfn=(3848)
calls=156226 0 
* 17341086
* 156226
fi=(770)
2071 312454
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
421 1
2032 1
+1 1
fi=(770)
+38 3
282 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(770)
282 578047
+1 578047
fi=(260)
133 1156094
cob=(11)
cfi=(131)
cfn=(3848)
calls=578047 0 
* 64163217
* 578047
fi=(770)
2071 1156096
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 5701592
* 1
421 1
2032 1
+1 1
fi=(770)
+38 3
282 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(770)
