# callgrind format
fi=(784)
1583 7632
fe=(439)
-59 17820
+3 17820
-3 17820
+3 17820
cfi=(548)
cfn=(37078)
calls=17820 393 
* 178200
* 53460
+1 15624
fi=(1008)
209 39060
cfi=(652)
cfn=(40778)
calls=7812 -90 
* 93744
* 50040
cfi=(652)
cfn=(40778)
calls=10008 -90 
* 120096
* 35640
fi=(269)
1189 30024
fi=(260)
150 36
fi=(269)
1194 36
fi=(260)
150 36
fi=(269)
1194 72
fe=(439)
1535 6201684
fi=(270)
979 6201684
fe=(439)
1535 6201684
fi=(270)
979 6201684
fe=(439)
1534 12403368
+1 11112336
fi=(269)
919 16668504
fe=(439)
1535 11112336
+1 16599060
fi=(262)
501 88020
fe=(439)
1538 17604
+1 35208
fi=(262)
501 27489060
fe=(439)
1538 5497812
+1 10995624
-1 3794400
+1 7588800
fi=(259)
749 951848
1011 951848
749 951848
1934 3807392
790 951848
+8 951848
1935 1903696
790 2639672
+8 2639672
1935 5279344
-1 6918316
790 1913356
+8 1913356
1935 3826712
-1 14286532
fi=(269)
1189 43847568
fi=(260)
150 6429744
fi=(269)
1194 6429744
fi=(260)
150 6429744
fi=(269)
1194 12859488
+4 29916
cfi=(766)
cfn=(40740)
calls=9972 426 
* 1140912
* 9972
fi=(262)
499 4759240
fe=(439)
1540 3807392
cfi=(440)
cfn=(41052)
calls=951848 544 
* 66674714
fi=(259)
749 951848
1011 951848
749 951848
1934 2855544
790 951848
+8 951848
1935 1903696
790 2297490
+8 2297490
1935 4594980
-1 7556340
790 2233494
+8 2233494
1935 4466988
-1 13059207
fi=(269)
1198 24558336
cfi=(766)
cfn=(40740)
calls=8186112 426 
* 1243416824
* 8186112
fe=(439)

fn=(41172)
2333 413
+1 59
-1 118
+1 59
cfi=(440)
cfn=(40916) mpl2::Cluster::getClusterType() const
calls=59 197 
* 118
* 118
+12 216
-7 32
fi=(269)
98 32
fe=(439)
2339 32
fi=(269)
98 32
fe=(439)
2339 64
fi=(269)
98 32
fe=(439)
2339 32
cfi=(440)
cfn=(40876) mpl2::Cluster::getLeafMacros() const
calls=32 232 
* 2434
fi=(270)
979 64
fe=(439)
2339 64
fi=(262)
501 19
fi=(259)
760 19
fi=(262)
501 38
fi=(259)
749 19
1934 38
749 185
1934 370
fi=(989)
443 204
fi=(259)
760 408
+30 204
+8 204
1935 408
790 821
+8 821
1935 1642
-1 2210
790 500
+8 500
1935 1000
-1 3581
fi=(262)
499 816
fi=(269)
1189 612
fi=(260)
150 121
fi=(269)
1194 121
fi=(260)
150 121
fi=(269)
1194 121
fe=(439)
2339 612
fi=(269)
680 19
353 64
-17 19
fi=(260)
133 19
fi=(269)
336 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1603
* 19
fe=(439)
2342 96
cfi=(440)
cfn=(40882)
calls=32 222 
* 1889
fi=(270)
979 64
fe=(439)
2342 135
+1 52
cfn=(41178) mpl2::HierRTLMP::getHardMacros(odb::dbModule*, std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> >&)
calls=13 +8 
* 34693103
-1 39
fi=(269)
680 13
353 64
-17 26
fi=(260)
133 13
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1079
* 13
fe=(439)
2345 96
cfi=(440)
cfn=(41204) mpl2::Cluster::specifyHardMacros(std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> >&)
calls=32 218 
* 4054
fi=(269)
680 32
353 64
-17 64
fi=(260)
133 32
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 2714
* 32
fe=(439)
2346 256
fi=(269)
1198 83
fi=(262)
507 83
fi=(269)
1198 249
cfi=(766)
cfn=(41192) void std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> >::_M_realloc_insert<mpl2::HardMacro* const&>(__gnu_cxx::__normal_iterator<mpl2::HardMacro**, std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> > >, mpl2::HardMacro* const&)
calls=83 426 
* 17032
* 83
fe=(439)

fn=(42216) mpl2::HierRTLMP::runHierarchicalMacroPlacementWithoutBusPlanning(mpl2::Cluster*)
4253 11
+5 1
cfi=(440)
cfn=(41004) mpl2::Cluster::getNumMacro() const
calls=1 375 
* 7
* 2
4746 8
4262 2
cfi=(440)
cfn=(40916)
calls=1 197 
* 2
* 2
+5 5
cfi=(440)
cfn=(40996)
calls=1 496 
* 151
fi=(270)
979 3
fe=(439)
4267 3
+1 3
cfn=(40912)
calls=1 1045 
* 116
* 114
cfn=(40912)
calls=38 1045 
* 25050017
-1 117
fi=(269)
680 2
353 3
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4272 3
cfi=(440)
cfn=(40996)
calls=1 496 
* 151
fi=(270)
979 2
fe=(439)
4272 3
+1 2
cfi=(440)
cfn=(41008)
calls=1 341 
* 2
* 76
cfi=(440)
cfn=(41008)
calls=38 341 
* 76
* 78
+3 76
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 11243
* 38
* 152
cfi=(440)
cfn=(41390) mpl2::SoftMacro::SoftMacro(mpl2::Cluster*)
calls=38 1201 
* 15348
+3 114
cfi=(440)
cfn=(41446) mpl2::Cluster::setSoftMacro(mpl2::SoftMacro*)
calls=38 725 
* 266
-7 117
fi=(269)
680 1
353 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4286 2
cfi=(781)
cfn=(42182)
calls=1 173 
* 5
* 3
cfi=(781)
cfn=(41464)
calls=1 173 
* 5
* 1
-1 1
+1 2
-1 1
cfi=(781)
cfn=(42186)
calls=1 173 
* 5
* 3
cfi=(781)
cfn=(41468)
calls=1 173 
* 5
+1 5
cfi=(781)
cfn=(42182)
calls=1 173 
* 5
* 3
cfi=(781)
cfn=(42186)
calls=1 173 
* 5
fi=(1092)
660 3
fe=(439)
4288 1
fi=(1092)
660 5
fe=(439)
4288 1
fi=(1092)
660 6
fi=(1072)
216 1
fi=(1092)
660 2
fi=(1072)
216 1
fi=(259)
-7 1
fe=(439)
4311 1
fi=(269)
98 1
fe=(439)
4311 1
fi=(259)
209 1
fe=(439)
4311 1
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(439)
4311 2
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(269)
98 4
fe=(439)
4311 3
fi=(269)
98 4
fe=(439)
4311 1
cfn=(42228) mpl2::HierRTLMP::findOverlappingBlockages(std::vector<mpl2::Rect, std::allocator<mpl2::Rect> >&, std::vector<mpl2::Rect, std::allocator<mpl2::Rect> >&, mpl2::Rect const&)
calls=1 5227 
* 195
+10 1
fi=(269)
98 1
fe=(439)
4321 2
fi=(269)
98 1
fe=(439)
4321 2
fi=(269)
98 1
fe=(439)
4321 1
cfi=(440)
cfn=(40996)
calls=1 496 
* 151
fi=(270)
979 3
fe=(439)
4321 3
fi=(177)
405 2
fe=(439)
4322 3
cfi=(440)
cfn=(41008)
calls=1 341 
* 2
* 114
cfi=(440)
cfn=(41008)
calls=38 341 
* 76
* 78
fi=(269)
919 152
fe=(439)
4327 38
fi=(269)
919 38
fe=(439)
4327 38
fi=(269)
919 38
fe=(439)
4327 114
cfi=(440)
cfn=(40956)
calls=38 180 
* 5098
* 114
cfi=(262)
cfn=(42244) std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=38 492 
* 29069
fi=(177)
187 38
fe=(439)
4327 38
fi=(177)
231 114
+6 70
fi=(260)
133 35
cob=(11)
cfi=(131)
cfn=(3848)
calls=35 0 
* 2983
* 35
fe=(439)
4328 76
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 2122
* 38
* 190
cfi=(440)
cfn=(41390)
calls=38 1201 
* 17593
+1 114
cfn=(40912)
calls=38 1045 
* 25047396
fi=(269)
1189 114
fi=(177)
193 31
fi=(1092)
506 62
fi=(177)
193 31
-33 31
451 31
187 31
fi=(1092)
506 62
fi=(177)
-55 31
fi=(1092)
+55 31
fi=(177)
247 31
cfi=(178)
cfn=(24446)
calls=31 -41 
* 3827
fi=(269)
919 31
98 31
919 31
98 62
346 31
+15 31
+2 31
-2 31
+2 31
-2 31
fi=(270)
979 62
fi=(767)
90 62
fi=(269)
557 31
98 31
919 62
98 62
346 31
+15 31
+2 31
-2 31
+2 31
-2 31
fi=(270)
979 62
fi=(767)
90 62
fi=(1092)
506 31
fi=(269)
1194 31
557 31
fi=(1092)
-51 93
fe=(439)
4331 124
cfi=(440)
cfn=(41446)
calls=31 725 
* 5890
* 28
cfi=(440)
cfn=(41446)
calls=7 725 
* 1069
+2 76
cfi=(440)
cfn=(40916)
calls=38 197 
* 76
* 76
-12 156
fi=(269)
680 2
353 3
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
919 2
fi=(270)
+60 2
fi=(269)
-60 2
fi=(270)
+60 1
fe=(439)
4366 2
fi=(269)
919 2
fe=(439)
4367 1
fi=(269)
919 1
fe=(439)
4366 2
fi=(269)
919 2
fe=(439)
4367 1
-1 1
fi=(269)
919 1
fe=(439)
4367 1
cfi=(440)
cfn=(40956)
calls=1 180 
* 49
* 3
cfi=(262)
cfn=(42244)
calls=1 492 
* 553
fi=(177)
187 1
fe=(439)
4367 1
fi=(177)
231 3
fe=(439)
4374 4
cfi=(781)
cfn=(41464)
calls=1 173 
* 5
-1 2
+1 2
-1 1
cfi=(781)
cfn=(41468)
calls=1 173 
* 5
-1 3
+1 2
-1 2
cfi=(440)
cfn=(40956)
calls=1 180 
* 49
-1 2
cfi=(781)
cfn=(42182)
calls=1 173 
* 5
* 1
-1 1
+1 1
-1 1
cfi=(781)
cfn=(42186)
calls=1 173 
* 5
* 1
fi=(257)
353 1
fi=(766)
112 1
fi=(257)
353 1
fi=(766)
112 2
fi=(260)
+38 6
cfi=(440)
cfn=(40506) mpl2::SoftMacro::SoftMacro(std::pair<float, float> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, float, mpl2::Cluster*)
calls=1 1184 
* 81
fi=(766)
-33 3
fi=(269)
1145 2
fi=(177)
187 1
+44 2
fe=(439)
4366 3
+13 4
cfi=(440)
cfn=(40570) mpl2::Cluster::getParent() const
calls=1 492 
* 2
* 2
fi=(269)
1189 3
+9 28
cfn=(41868) void std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >::_M_realloc_insert<mpl2::SoftMacro const&>(__gnu_cxx::__normal_iterator<mpl2::SoftMacro*, std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> > >, mpl2::SoftMacro const&)
calls=7 1758 
* 6982
* 7
fe=(439)
4338 14
fi=(1092)
660 42
fe=(439)
4338 14
fi=(1092)
660 28
fe=(439)
4338 14
fi=(1092)
660 70
fe=(439)
4338 14
cfi=(440)
cfn=(41214) mpl2::Cluster::getHardMacros() const
calls=14 237 
* 1470
fi=(259)
1011 14
fi=(270)
-32 42
fi=(259)
+32 14
fi=(270)
-32 14
fi=(259)
+32 42
fe=(439)
4339 42
+1 70
cfi=(440)
cfn=(41224)
calls=14 945 
* 1526
* 590
cfi=(440)
cfn=(41224)
calls=118 945 
* 12862
fi=(262)
1170 792
cfi=(259)
cfn=(42276)
calls=132 2550 
* 2772
fi=(177)
187 132
fi=(262)
1170 132
fi=(177)
231 396
+6 264
fi=(260)
133 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=132 0 
* 10956
* 132
fe=(439)
4340 396
fi=(259)
1011 132
fe=(439)
4343 264
fi=(259)
1011 264
fe=(439)
4343 396
cfi=(440)
cfn=(41224)
calls=132 945 
* 14388
fi=(262)
1170 660
cfi=(259)
cfn=(42276)
calls=132 2550 
* 2772
fi=(177)
187 132
fi=(262)
1170 132
fi=(177)
231 396
+6 264
fi=(260)
133 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=132 0 
* 10956
* 132
fe=(439)
4343 264
-4 528
+10 84
cfi=(1092)
cfn=(42278)
calls=14 816 
* 84
+2 84
cfi=(1092)
cfn=(42278)
calls=14 816 
* 84
fi=(1092)
816 112
fi=(269)
680 14
353 28
-17 28
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1162
* 14
fi=(835)
492 14
fi=(269)
346 155
fe=(439)
4418 5
cfn=(41024)
calls=1 1479 
* 301812552
+1 3
fi=(1072)
216 2
fe=(439)
4424 5
cfn=(42286) mpl2::HierRTLMP::updateDataFlow()
calls=1 1915 
* 843799102
+1 3
fi=(1072)
216 2
fe=(439)
4433 6
cfi=(440)
cfn=(42304) mpl2::Cluster::getVirtualConnections() const
calls=1 747 
* 148
fi=(270)
979 4
fe=(439)
4433 2
+14 6
-12 2
+1 1
-1 2
+1 1
-1 1
cfi=(262)
cfn=(42312) std::map<int, mpl2::Cluster*, std::less<int>, std::allocator<std::pair<int const, mpl2::Cluster*> > >::operator[](int const&)
calls=1 492 
* 67
* 22
+1 11
-1 22
+1 11
-1 11
cfi=(262)
cfn=(42312)
calls=11 492 
* 792
* 48
cfi=(440)
cfn=(40956)
calls=12 180 
* 1188
* 60
cfi=(262)
cfn=(42244)
calls=12 492 
* 3437
-1 24
+2 12
-2 12
cfi=(262)
cfn=(42312)
calls=12 492 
* 859
* 60
cfi=(440)
cfn=(40956)
calls=12 180 
* 1188
* 36
cfi=(262)
cfn=(42244)
calls=12 492 
* 3437
+2 12
fi=(1092)
610 12
fi=(269)
98 12
fi=(257)
409 12
fi=(177)
187 12
fi=(1092)
612 12
fi=(257)
408 12
fi=(177)
231 12
fi=(1092)
610 12
+3 12
fi=(269)
98 36
fi=(177)
231 24
+6 24
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fi=(177)
+54 12
+44 36
+6 24
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fe=(439)
4437 12
fi=(269)
1189 12
fe=(439)
4437 24
+1 24
fi=(269)
1189 24
fi=(1092)
607 14
fi=(269)
919 14
fi=(1092)
607 35
fi=(269)
98 28
346 7
+15 7
+2 7
-2 7
+2 7
-2 7
fi=(270)
979 14
fi=(767)
90 14
fi=(269)
557 7
98 7
919 14
98 14
346 7
+15 7
+2 7
fi=(767)
90 7
fi=(269)
361 7
+2 7
-2 7
fi=(270)
979 14
fi=(767)
90 21
fi=(1092)
607 7
fi=(269)
1194 7
557 7
fi=(1092)
+50 7
fi=(269)
+73 7
fi=(863)
151 14
fi=(269)
680 5
fi=(863)
151 10
fi=(269)
353 24
680 36
fi=(863)
151 24
fi=(269)
353 24
680 3
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4443 5
cfi=(440)
cfn=(40996)
calls=1 496 
* 151
fi=(270)
979 3
fe=(439)
4443 4
+1 3
cfi=(440)
cfn=(40914) mpl2::Cluster::getId() const
calls=1 176 
* 2
* 114
cfi=(440)
cfn=(40914)
calls=38 176 
* 76
+1 78
-1 39
+1 78
cfi=(440)
cfn=(40956)
calls=39 180 
* 4537
+1 117
cfi=(440)
cfn=(42330) mpl2::Cluster::getConnection() const
calls=39 553 
* 94766
fi=(259)
1007 39
fe=(439)
4446 78
fi=(259)
1007 39
fe=(439)
4446 116
+1 76
fi=(1072)
216 76
fe=(439)
4447 988
fi=(1072)
216 988
fi=(259)
760 532
-11 532
+11 532
1934 1064
fi=(989)
386 532
fi=(259)
760 532
fi=(989)
386 1064
fi=(259)
790 532
+8 532
1935 1064
790 1167
+8 1167
1935 2334
-1 5654
790 1290
+8 1290
1935 2580
-1 5523
fi=(262)
499 2128
fe=(439)
4455 2128
cfi=(440)
cfn=(40956)
calls=532 180 
* 75913
+1 2128
fi=(177)
187 532
+44 1596
+6 924
fi=(260)
133 462
cob=(11)
cfi=(131)
cfn=(3848)
calls=462 0 
* 39820
* 462
fi=(259)
368 1064
cob=(11)
cfi=(131)
cfn=(2750)
calls=532 0 
* 7132
* 532
fe=(439)
4446 532
fi=(259)
368 532
fe=(439)
4446 1064
fi=(259)
991 78
cfn=(40588)
calls=39 1913 
* 60789
fi=(177)
187 39
+44 117
+6 70
fi=(260)
133 35
cob=(11)
cfi=(131)
cfn=(3848)
calls=35 0 
* 2961
* 35
fe=(439)
4443 140
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4465 4
fi=(1072)
216 2
fe=(439)
4471 3
cfn=(42340)
calls=1 4219 
* 323996
+3 2
cob=(11)
cfi=(131)
cfn=(42360) std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream()
calls=1 0 
* 3465
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1416
* 5
+1 5
cfi=(440)
cfn=(40956)
calls=1 180 
* 47
fi=(177)
187 1
814 2
fe=(439)
4476 3
+1 8
-1 12
+5 6
cfi=(177)
cfn=(42366) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
calls=1 6069 
* 372
fi=(177)
1193 4
cfi=(178)
cfn=(40972) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
calls=1 359 
* 42
160 1
+43 1
-43 2
+27 1
555 2
179 1
563 1
211 1
908 1
183 1
-4 1
+8 1
-4 1
fi=(179)
329 1
fi=(177)
187 1
718 2
+28 1
-14 1
902 1
732 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
-44 1
+44 3
fe=(439)
4482 5
cfi=(177)
cfn=(42366)
calls=1 6069 
* 388
fi=(1006)
332 6
cob=(11)
cfi=(131)
cfn=(35796)
calls=1 0 
* 1068
* 1
996 3
-34 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
979 2
fi=(269)
-60 1
fi=(270)
+60 1
fe=(439)
4483 2
+1 255
fi=(269)
919 255
fe=(439)
4484 255
fi=(269)
919 765
1045 510
+1 255
fe=(439)
4484 255
fi=(269)
1046 765
fe=(439)
4484 255
cfi=(177)
cfn=(42374) mpl2::SoftMacro::getName[abi:cxx11]() const
calls=255 187 
* 37633
fi=(177)
6473 1020
cob=(11)
cfi=(131)
cfn=(42380)
calls=255 0 
* 58648
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1649
* 259
fi=(1115)
611 765
fi=(177)
6473 255
fi=(1115)
611 255
cob=(11)
cfi=(131)
cfn=(42380)
calls=255 0 
* 43860
* 255
* 255
fi=(269)
919 255
fe=(439)
4485 255
fi=(269)
919 765
1045 510
+1 255
fe=(439)
4485 255
fi=(269)
1046 765
fe=(439)
4485 255
cfi=(177)
cfn=(42374)
calls=255 187 
* 22285
fi=(177)
6473 1020
cob=(11)
cfi=(131)
cfn=(42380)
calls=255 0 
* 43194
* 255
fi=(1115)
611 765
fi=(177)
6473 255
fi=(1115)
611 255
cob=(11)
cfi=(131)
cfn=(42380)
calls=255 0 
* 43860
* 255
228 1020
cob=(11)
cfi=(131)
cfn=(42410) std::ostream& std::ostream::_M_insert<double>(double)
calls=255 0 
* 622517
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1155
* 259
* 510
682 765
fi=(1004)
49 510
fi=(1116) /usr/include/c++/10/bits/locale_facets.h
874 510
fi=(1115)
682 765
cob=(11)
cfi=(131)
cfn=(42466) std::ostream::put(char)
calls=255 0 
* 14535
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1008
* 259
* 255
+22 255
cob=(11)
cfi=(131)
cfn=(42472) std::ostream::flush()
calls=255 0 
* 51280
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1048
* 259
fi=(177)
187 255
+44 510
+6 380
fi=(260)
133 190
cob=(11)
cfi=(131)
cfn=(3848)
calls=190 0 
* 15770
* 190
fi=(177)
+54 255
+44 510
+6 250
fe=(439)
4483 250
fi=(177)
237 250
fi=(260)
133 250
cob=(11)
cfi=(131)
cfn=(3848)
calls=250 0 
* 20750
* 250
fe=(439)
4483 500
fi=(1006)
995 2
cob=(11)
cfi=(131)
cfn=(37188)
calls=1 0 
* 708
* 1
* 2
fe=(439)
4493 1
+7 4
-7 1
+7 1
-7 1
+7 1
-7 1
+1 1
+6 1
-7 2
+7 3
cfi=(269)
cfn=(41488) std::vector<float, std::allocator<float> >::vector(std::initializer_list<float>, std::allocator<float> const&)
calls=1 1769 
* 95
+1 8
cfi=(269)
cfn=(41488)
calls=1 1769 
* 95
+2 5
+1 9
fi=(269)
1204 18
fe=(439)
4504 27
fi=(269)
1204 9
cfi=(766)
cfn=(42494) float& std::vector<float, std::allocator<float> >::emplace_back<float>(float&&) [clone .isra.0]
calls=9 109 
* 1026
fe=(439)
4503 54
+5 101
+1 114
fi=(269)
1204 36
fe=(439)
4511 18
fi=(269)
1204 18
cfi=(766)
cfn=(42494)
calls=18 109 
* 1377
fe=(439)
4508 54
-50 1701
cfi=(262)
cfn=(42244)
calls=243 492 
* 69662
* 972
cfi=(262)
cfn=(42244)
calls=243 492 
* 108477
* 243
fi=(269)
1189 243
fi=(257)
409 243
fi=(1092)
610 243
fi=(257)
408 243
fe=(439)
4459 243
fi=(269)
98 243
fe=(439)
4459 243
+1 243
fi=(269)
98 1215
fi=(1092)
612 243
+1 243
fe=(439)
4460 243
fi=(269)
1189 486
fi=(1092)
607 717
fi=(269)
919 478
98 239
fi=(1092)
607 717
fi=(269)
98 717
346 239
+15 478
+2 239
-2 239
+2 239
-2 239
fi=(270)
979 478
fi=(767)
90 478
fi=(269)
557 239
98 239
919 478
98 478
346 239
+15 478
+2 239
-2 239
+2 239
-2 239
fi=(270)
979 478
fi=(767)
90 478
fi=(1092)
607 239
fi=(269)
1194 239
557 239
fi=(1092)
+50 239
fi=(269)
+73 239
fi=(863)
151 478
fi=(269)
680 4
fi=(863)
151 8
fi=(269)
353 486
680 729
fi=(863)
151 486
fi=(269)
353 486
1198 16
cfn=(42318)
calls=4 1758 
* 37754
680 8
346 956
fi=(270)
1005 24
fe=(439)
4433 25
+10 16
fi=(269)
1198 20
cfn=(42318)
calls=5 1758 
* 21885
680 10
1198 3
cfi=(766)
cfn=(41010)
calls=1 426 
* 114
* 1
346 28
fi=(767)
90 14
fi=(177)
+89 1
+4 2
-4 6
fe=(439)
4483 15
fi=(270)
979 1
fi=(269)
98 1
fe=(439)
4519 1
fi=(270)
979 1
fi=(269)
98 1
1198 1
98 2
fi=(270)
979 2
fi=(269)
98 1
fe=(439)
4519 2
fi=(270)
979 20
fe=(439)
4520 20
fi=(260)
150 181
fi=(269)
1194 181
fi=(260)
150 362
fi=(269)
1194 181
-5 543
fi=(260)
150 181
fi=(269)
1194 181
fe=(439)
4520 181
fi=(260)
150 181
fi=(269)
1194 181
919 181
fe=(439)
4520 362
fi=(269)
1189 380
+9 27
cfi=(766)
cfn=(34056)
calls=9 426 
* 2028
-9 27
+9 27
cfi=(766)
cfn=(34056)
calls=9 426 
* 2481
fe=(439)
4520 9
fi=(269)
919 9
fe=(439)
4520 18
fi=(270)
1005 20
fe=(439)
4519 20
fi=(269)
919 3
fe=(439)
4527 1
fi=(269)
919 1
fe=(439)
4530 1
fi=(269)
919 4
fe=(439)
4527 2
+2 2
fi=(271)
237 2
fi=(269)
98 3
fi=(271)
237 3
fe=(439)
4540 4
fi=(1072)
216 2
fe=(439)
4545 3
fi=(269)
919 2
fe=(439)
4364 1
fi=(269)
919 1
fe=(439)
4364 5
4548 1
fi=(269)
98 2
fe=(439)
4548 2
fi=(269)
98 1
fe=(439)
4548 2
fi=(269)
98 2
fe=(439)
4548 2
fi=(269)
98 1
fe=(439)
4548 1
+1 2
+1 4
fi=(1072)
216 4
fe=(439)
4550 28
fi=(1072)
216 28
fi=(269)
919 16
98 16
919 16
98 32
919 16
346 48
fi=(260)
105 48
+10 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 97887
* 16
* 16
fi=(270)
979 64
fi=(269)
361 32
+2 16
-2 16
+2 16
-2 16
fi=(767)
90 64
fi=(260)
+15 32
fi=(1092)
506 32
fi=(177)
247 16
fi=(1092)
506 16
fi=(177)
-55 16
fi=(1092)
+55 32
fi=(177)
160 16
+27 16
fi=(1092)
506 16
fi=(177)
-55 16
fi=(1092)
+55 16
fi=(177)
247 16
cfi=(178)
cfn=(24446)
calls=16 -41 
* 656
fi=(1092)
506 1216
fi=(177)
247 608
fi=(1092)
506 608
fi=(177)
-55 608
fi=(1092)
+55 1216
fi=(177)
160 608
+27 608
fi=(1092)
506 608
fi=(177)
-55 608
fi=(1092)
+55 608
fi=(177)
247 608
cfi=(178)
cfn=(24446)
calls=608 -41 
* 106527
fi=(269)
919 624
98 624
919 1248
98 1248
346 624
fi=(270)
979 624
fi=(269)
361 624
+2 624
-2 624
+2 624
-2 624
fi=(270)
979 1248
fi=(767)
90 1248
fi=(269)
919 624
557 624
98 624
919 1248
98 1248
346 624
fi=(270)
979 624
fi=(269)
361 624
+2 624
-2 624
+2 624
-2 624
fi=(270)
979 1248
fi=(767)
90 1248
fi=(269)
557 624
fi=(1092)
-51 624
fi=(767)
90 624
fi=(1092)
506 624
fi=(767)
90 624
fi=(1092)
506 1248
fi=(767)
90 624
fi=(1092)
506 624
fi=(767)
90 1264
fi=(269)
919 16
557 16
fe=(439)
4559 16
fi=(269)
919 32
1045 32
fe=(439)
4559 16
fi=(269)
919 32
fe=(439)
4560 16
-1 16
fi=(269)
919 32
1045 32
fe=(439)
4562 16
-2 16
+2 32
-2 16
fi=(1072)
216 16
fe=(439)
4562 16
fi=(1072)
216 16
fi=(269)
346 2496
fe=(439)
4572 144
cfn=(42502) mpl2::HierRTLMP::runFineShaping(mpl2::Cluster*, std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >&, float, float)
calls=16 5282 
* 1154795
+5 16
-5 32
fi=(1072)
216 32
fe=(439)
4572 32
fi=(269)
336 32
+17 32
-17 32
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 2445
* 16
fe=(439)
4549 64
fi=(269)
919 8
fe=(439)
4632 4
fi=(270)
979 4
fi=(269)
1198 2
fe=(439)
4645 2
fi=(269)
1189 2
fe=(439)
4645 2
fi=(270)
979 2
fe=(439)
4647 4
fi=(260)
150 11
fi=(269)
1194 11
fi=(260)
150 11
fi=(269)
1194 11
fe=(439)
4647 48
fi=(269)
1189 32
+9 15
cfi=(766)
