# callgrind format
calls=495 2145 
* 252237
fe=(873)
1702 1485
cfi=(566)
cfn=(38092) odb::dbBTerm::getIoType()
calls=495 401 
* 4950
* 1485
cfi=(566)
cfn=(38094) odb::dbBTerm::getSigType()
calls=495 371 
* 5445
fi=(1104)
297 495
fi=(1105) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
35 495
fe=(873)
2339 990
fi=(1105)
34 495
fe=(873)
2342 990
fi=(1104)
355 495
fi=(1105)
29 495
fe=(873)
2345 990
fi=(1105)
30 278
fe=(873)
2348 556
1703 1980
cfi=(807)
cfn=(37958)
calls=495 677 
* 8415
fi=(937)
512 1980
cfi=(261)
cfn=(37940)
calls=495 2145 
* 90692
fe=(873)
1706 3465

fn=(23760) sta::dbNetwork::dbNetwork()
575 3
cfi=(807)
cfn=(22996)
calls=1 251 
* 89
* 4
fi=(261)
209 2
+1 1
-1 1
fe=(873)
575 2
fi=(261)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(873)
575 1
fi=(261)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(873)
575 1
+2 2

fn=(38004)
2408 276
777 138
cfi=(807)
cfn=(38006)
calls=138 -57 
* 65012

fn=(38064)
1672 8
+1 3
+6 1
+4 1
-4 1
cfi=(568)
cfn=(38066)
calls=1 1802 
* 2
+1 2
-1 2
+1 3
cfi=(807)
cfn=(37874)
calls=1 407 
* 929
+1 3
-1 1
+1 3
cfi=(807)
cfn=(37900)
calls=1 484 
* 732
+2 2
-2 1
+2 1
cfi=(568)
cfn=(38068)
calls=1 1959 
* 10
fi=(1045)
128 4
cfi=(783)
cfn=(38072) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(783)
cfn=(38074) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 485 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(783)
cfn=(38076) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 528 
* 13
* 2470
cfi=(783)
cfn=(38076)
calls=494 528 
* 6422
fe=(873)
1684 495
fi=(1045)
197 495
fe=(873)
1684 495
cfn=(38080)
calls=495 +15 
* 1274066
fi=(1045)
209 2475
cfi=(783)
cfn=(38100) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=495 488 
* 19768
* 495
-18 992
fe=(873)
1686 1
+2 2
fi=(298)
611 3
fe=(873)
1686 3
+2 1
-2 2
fi=(298)
611 3
fe=(873)
1686 1
cfi=(807)
cfn=(37976)
calls=1 655 
* 287322
fi=(298)
244 3
+1 4
cfn=(38104)
calls=1 +26 
* 8
fe=(873)
1691 3
fi=(937)
512 1
fe=(873)
1691 1
cfn=(38004)
calls=1 2408 
* 134
* 2
+2 20
cfi=(807)
cfn=(38014)
calls=10 715 
* 60
fi=(937)
512 40
cfi=(261)
cfn=(37940)
calls=10 2145 
* 3376
fe=(873)
1692 33
cfi=(807)
cfn=(38010)
calls=11 695 
* 99
* 11
+1 11
-1 22
fi=(810)
85 1
fe=(873)
1696 1
fi=(810)
85 1
fe=(873)
1696 6
fi=(810)
85 1
cfi=(807)
cfn=(38018)
calls=1 707 
* 181
fe=(873)

fn=(38342)
601 30
+1 10
+3 10

fn=(38604)
2421 1
+14 1
-14 1
+16 2
cfi=(807)
cfn=(38606)
calls=1 817 
* 2

fn=(39630)
2092 72
+1 9
-1 9
+2 9
+1 9
+1 9
+1 27
+2 54
cfi=(784)
cfn=(38124)
calls=9 224 
* 54
+1 18
+2 18
+1 9
+10 72

fn=(37896) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
1592 952
fi=(937)
512 136
fe=(873)
1592 408
+1 136
-1 272
+1 136
cfi=(580)
cfn=(37898) odb::dbMaster::getConstName()
calls=136 477 
* 272
+1 408
-1 272
+1 544
cfi=(807)
cfn=(37900)
calls=136 484 
* 149580
+1 272
-1 272
+1 136
cfi=(580)
cfn=(37908) odb::dbMaster::staSetCell(void*)
calls=136 502 
* 272
fi=(937)
512 544
cfi=(261)
cfn=(37912) std::pair<std::_Rb_tree_iterator<sta::Cell const*>, bool> std::_Rb_tree<sta::Cell const*, sta::Cell const*, std::_Identity<sta::Cell const*>, std::less<sta::Cell const*>, std::allocator<sta::Cell const*> >::_M_insert_unique<sta::Cell const* const&>(sta::Cell const* const&)
calls=136 2145 
* 33462
fe=(873)
1600 408
cfi=(991)
cfn=(37916)
calls=136 163 
* 272
+3 544
cfi=(808)
cfn=(36190)
calls=136 131 
* 94927
* 136
+1 408
+1 408
cfi=(991)
cfn=(37918)
calls=136 157 
* 272
+1 408
cfi=(991)
cfn=(37916)
calls=136 163 
* 272
+3 408
cfi=(580)
cfn=(37920) odb::dbMaster::getMTerms()
calls=136 585 
* 1360
fi=(1045)
128 544
cfi=(783)
cfn=(37924) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=136 479 
* 272
* 136
+5 136
-5 136
+5 408
cfi=(783)
cfn=(37926) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=136 485 
* 272
+58 408
-58 136
+58 272
fi=(962)
634 136
fi=(937)
512 544
fi=(962)
634 680
fi=(1045)
197 680
cfi=(783)
cfn=(37930) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=136 528 
* 1768
* 3640
cfi=(783)
cfn=(37930)
calls=728 528 
* 9464
fe=(873)
1610 864
fi=(1045)
197 864
fe=(873)
1610 864
cfi=(579)
cfn=(37934) odb::dbMTerm::getConstName()
calls=864 328 
* 1728
* 1728
+1 3456
1969 2592
+12 3456
cfi=(807)
cfn=(37936)
calls=864 635 
* 1051636
fi=(937)
512 2592
fe=(873)
1981 864
fi=(937)
512 864
cfi=(261)
cfn=(37940)
calls=864 2145 
* 366444
fe=(873)
1612 2592
cfi=(579)
cfn=(37944) odb::dbMTerm::getIoType()
calls=864 338 
* 8640
* 2592
cfi=(579)
cfn=(37948) odb::dbMTerm::getSigType()
calls=864 332 
* 9504
* 3456
cfi=(1104)
cfn=(37952) sta::dbNetwork::dbToSta(odb::dbSigType const&, odb::dbIoType const&) const
calls=864 297 
* 7874
+1 1728
-1 1728
+1 1728
cfi=(807)
cfn=(37958)
calls=864 677 
* 14688
+1 2592
cfi=(579)
cfn=(37960) odb::dbMTerm::staSetPort(void*)
calls=864 398 
* 1728
+2 2592
cfi=(991)
cfn=(37962)
calls=864 457 
* 1728
fi=(937)
512 3456
cfi=(261)
cfn=(37940)
calls=864 2145 
* 129205
fe=(873)
1618 2592
+1 2592
cfi=(258)
cfn=(35192) sta::LibertyCell::findLibertyPort(char const*) const
calls=864 979 
* 125908
+1 1728
+1 2368
cfi=(991)
cfn=(37966)
calls=592 451 
* 1184
+1 2368
cfi=(991)
cfn=(37962)
calls=592 457 
* 1184
fi=(1045)
209 4320
cfi=(783)
cfn=(37968) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=864 488 
* 30208
* 864
-18 2000
fi=(298)
611 136
fe=(873)
1634 272
fi=(298)
611 408
fe=(873)
1634 272
fi=(298)
611 136
fe=(873)
1634 136
fi=(298)
611 136
fe=(873)
1634 136
cfi=(807)
cfn=(37976)
calls=136 655 
* 166248
fi=(298)
244 408
+1 544
cfn=(37982)
calls=136 +26 
* 816
fe=(873)
1638 408
cfi=(807)
cfn=(36192)
calls=136 398 
* 26741
* 272
+2 816
cfi=(994)
cfn=(36198)
calls=272 110 
* 5720
+1 272
-1 272
+1 272
cfi=(258)
cfn=(36204)
calls=272 136 
* 52830
* 272
+1 544
-3 1224
cfi=(807)
cfn=(36196)
calls=408 369 
* 1224
* 816
+16 408
fi=(937)
512 136
fe=(873)
1655 136
cfn=(38004)
calls=136 2408 
* 65158
* 272
+2 2436
cfi=(807)
cfn=(38014)
calls=812 715 
* 4872
fi=(937)
512 3248
cfi=(261)
cfn=(37940)
calls=812 2145 
* 125859
fe=(873)
1656 2844
cfi=(807)
cfn=(38010)
calls=948 695 
* 8532
* 1896
+5 408
cfi=(807)
cfn=(36214)
calls=136 364 
* 11696
fi=(810)
85 408
cfi=(807)
cfn=(38018)
calls=136 707 
* 24616
fe=(873)
1662 1088
-39 544
cfi=(860)
cfn=(37972)
calls=272 120 
* 1360
* 544
+20 544
cfi=(991)
cfn=(37916)
calls=136 163 
* 272
+2 408
cfi=(580)
cfn=(37920)
calls=136 585 
* 1360
fi=(1045)
128 544
cfi=(783)
cfn=(37924)
calls=136 479 
* 272
* 136
+5 136
-5 136
+5 408
cfi=(783)
cfn=(37926)
calls=136 485 
* 272
+58 408
-58 136
+58 272
+6 4320
cfi=(783)
cfn=(37930)
calls=864 528 
* 11232
fe=(873)
1646 2592
cfi=(579)
cfn=(37934)
calls=864 328 
* 1728
+1 864
-1 864
+1 864
cfi=(258)
cfn=(35192)
calls=864 979 
* 125908
* 864
+1 1728
+1 1776
cfi=(991)
cfn=(37962)
calls=592 457 
* 1184
fi=(1045)
209 4320
cfi=(783)
cfn=(37968)
calls=864 488 
* 30208
* 864
-18 2136
fe=(873)

fn=(40094)
1542 8
+1 4

fn=(38580)
650 33
2421 22
fi=(1015)
176 11
fe=(873)
670 55

fn=(39628)
980 30
+6 15
-5 5
+1 5
+4 5
-3 5
+1 5
+2 5
cfn=(39630)
calls=5 2092 
* 205
+2 10
+5 15
+3 5
+4 5
-4 10
+1 5
cfi=(784)
cfn=(37094)
calls=5 224 
* 45
+4 10
-4 5
+4 15

fn=(39670)
853 4
+1 2
+12 2

fn=(38162)
1731 8
+1 1
cfi=(807)
cfn=(38164)
calls=1 1514 
* 24
+1 3
cfi=(568)
cfn=(38168)
calls=1 2176 
* 10
fi=(1108)
141 5
cfi=(783)
cfn=(38172)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(783)
cfn=(38174)
calls=1 485 
* 2
-61 1
fe=(873)
1734 1
fi=(1108)
146 2
-61 1
+61 2
fe=(873)
1735 5
cfi=(807)
cfn=(38186)
calls=1 1522 
* 305
fi=(1108)
94 861355
cfi=(783)
cfn=(38182)
calls=172271 488 
* 7344717
* 172271
-9 344544
+3 1033626
cfi=(783)
cfn=(38176)
calls=172271 528 
* 2411794
fe=(873)
1734 344542
fi=(1108)
88 172271
fe=(873)
1734 172271
cfi=(581)
cfn=(38180)
calls=172271 851 
* 1722710
* 344542
+2 516810
cfi=(581)
cfn=(38180)
calls=172270 851 
* 1722700
* 344540
+1 5
cfi=(807)
cfn=(38186)
calls=1 1522 
* 305
* 1
fi=(1108)
85 344546
fe=(873)
1740 8

fn=(38420)
2408 2
713 2
+1 1
cfi=(807)
cfn=(38422)
calls=1 534 
* 2
-1 2

fn=(38780)
904 6
+1 2
+1 1
+15 1
-15 1
+15 3
-15 1
cfi=(568)
cfn=(38084)
calls=1 1965 
* 228

fn=(38110)
1718 5
fi=(179)
402 10
fe=(873)
1718 20
fi=(179)
402 5
fe=(873)
1718 20
fi=(177)
157 5
+3 5
fi=(179)
364 5
+38 5
fi=(177)
157 5
fi=(179)
402 15
fi=(177)
183 5
fi=(179)
329 5
fi=(177)
160 5
fi=(179)
402 10
fi=(177)
183 5
fi=(179)
329 5
+35 10
cob=(3)
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
fi=(177)
-42 5
fi=(179)
+42 5
fi=(177)
-42 15
fi=(178)
+40 10
+2 10
fi=(177)
183 5
fi=(179)
329 5
fi=(177)
902 5
322 15
187 5
966 5
fi=(178)
362 5
fi=(177)
966 10
fi=(178)
364 10
fi=(179)
-35 10
fi=(177)
183 5
fi=(179)
329 5
fi=(177)
187 5
-27 10
555 10
211 5
908 5
fi=(179)
364 5
fi=(177)
179 10
+32 10
-28 15
fi=(179)
329 5
+35 5
cob=(3)
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
fi=(177)
-42 10
fi=(179)
+42 5
fi=(177)
-42 20
966 10
fi=(178)
362 5
fi=(177)
966 5
fi=(178)
364 10
+2 6
fi=(177)
183 5
-23 5
fi=(179)
329 5
fi=(177)
187 5
-27 5
555 10
211 5
908 5
179 10
+8 5
+24 5
-28 10
fi=(179)
329 5
fi=(177)
718 10
+14 10
183 5
fi=(179)
329 5
fi=(177)
187 5
+44 10
-44 5
+44 10
-44 5
+44 10
fe=(873)
1722 20
cfi=(622)
cfn=(38118)
calls=5 544 
* 2727
* 5
+1 10
+1 5
cfi=(622)
cfn=(38152)
calls=5 518 
* 30
* 5
fi=(177)
187 5
+44 10
+6 10
fi=(262)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fe=(873)
1728 45
fi=(178)
367 3
fi=(177)
-19 6
fi=(179)
+54 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 42
* 3
fi=(177)
187 3
fi=(179)
402 3
fi=(177)
183 10
-4 5
+4 10
-4 20
fi=(178)
370 25
cfn=(2478)
calls=5 -60 
* 807
fi=(177)
187 10
fi=(178)
370 8
cfn=(2478)
calls=2 -60 
* 498
fi=(177)
187 4
fe=(873)

fn=(38398)
799 15
+1 6
+1 3
+14 15

fn=(36282) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
1744 16
fi=(272)
979 4
fe=(873)
1744 2
+1 4
fi=(937)
512 6
fe=(873)
1745 12
+1 6
fi=(261)
1007 2
+8 2
fe=(873)
1783 4
+3 16

fn=(37870)
1583 24
+1 3
-1 3
+1 3
cfi=(577)
cfn=(37872) odb::dbLib::getConstName()
calls=3 312 
* 6
+1 6
-1 3
+1 6
cfi=(807)
cfn=(37874)
calls=3 407 
* 3472
+1 6
-1 3
+1 3
cfi=(577)
cfn=(37880) odb::dbLib::getMasters()
calls=3 336 
* 30
fi=(1045)
128 12
cfi=(783)
cfn=(37884) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=3 479 
* 6
* 3
+5 3
-5 3
+5 9
cfi=(783)
cfn=(37886) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=3 485 
* 6
+58 3
-58 3
+58 11
+6 10
cfi=(783)
cfn=(37892) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=2 528 
* 24
* 670
cfi=(783)
cfn=(37892)
calls=134 528 
* 1608
fe=(873)
1587 272
fi=(1045)
197 136
fe=(873)
1587 136
cfn=(37896)
calls=136 +5 
* 2833176
fi=(1045)
209 680
cfi=(783)
cfn=(38020) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=136 488 
* 5376
* 136
-18 278
fe=(873)
1589 24

fn=(39672)
819 6
+1 2
+13 2

fl=(579)
fn=(37934)
328 1728
+1 1728

fn=(8660)
595 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(579)
595 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(579)

fn=(43672) odb::_dbMTerm::~_dbMTerm()
212 3456
+2 2592
+1 864
cob=(3)
cfi=(134)
cfn=(970)
calls=864 3087 
* 92448
* 864
fi=(272)
979 1728
fe=(579)
218 1728
fi=(272)
979 1728
fe=(579)
223 1728
fi=(272)
979 1728
fe=(579)
228 1728
fi=(272)
979 1728
fe=(579)
233 1731
+1 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
-1 3
fi=(271)
1499 1
1794 2
+4 1
353 1728
-17 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(271)
680 864
353 1728
680 864
353 1728
680 864
353 1728
fe=(579)
237 3456

fn=(37944)
338 864
+2 864
-2 864
+2 1728
cfi=(814)
cfn=(37946)
calls=864 522 
* 1728
+1 2592

fn=(37948)
332 864
+2 864
-2 864
+2 2592
cfi=(814)
cfn=(37950)
calls=864 +95 
* 1728
+1 2592

fn=(42606) odb::operator<<(odb::dbOStream&, odb::_dbMTerm const&)
240 864
fi=(1046)
78 864
fe=(579)
240 6912
fi=(1046)
78 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135725
* 864
fe=(579)
244 864
fi=(1046)
-84 1728
+3 1728
cob=(3)
cfi=(151)
cfn=(870)
calls=864 63 
* 11234
* 864
-85 2592
+85 864
-45 864
-40 864
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+87 3456
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 0 
* 136663
* 864
-35 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135725
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135725
* 864
fi=(271)
919 864
fi=(1046)
78 1728
fi=(271)
919 864
fi=(1046)
78 864
fi=(271)
919 864
fi=(1052)
132 864
fi=(1046)
-54 864
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
fi=(272)
979 864
fi=(1052)
137 1728
fi=(271)
919 864
fi=(1046)
78 2592
fi=(271)
919 1728
fi=(1052)
132 864
fi=(1046)
-54 864
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135802
* 864
fi=(272)
979 864
fi=(1052)
137 1728
fi=(271)
919 864
fi=(1046)
78 2592
fi=(271)
919 1728
fi=(1052)
132 864
fi=(1046)
-54 864
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135802
* 864
fi=(272)
979 864
fi=(1052)
137 1728
fi=(271)
919 864
fi=(1046)
78 2592
fi=(271)
919 1728
fi=(1052)
132 864
fi=(1046)
-54 864
cob=(11)
cfi=(131)
cfn=(42422)
calls=864 -78 
* 135648
* 864
fi=(272)
979 864
fi=(1052)
137 1729
+2 2
-2 1
+2 1
cfi=(584)
cfn=(42630) odb::operator<<(odb::dbOStream&, odb::_dbTechAntennaAreaElement const*)
calls=1 880 
* 339
-2 2
fe=(579)
256 6912

fn=(37960)
398 864
+1 864

fn=(36992) odb::operator>>(odb::dbIStream&, odb::_dbMTerm&)
259 864
fi=(1046)
+91 864
fe=(579)
-91 864
+1 864
-1 6048
fi=(1046)
+91 864
-12 864
+12 864
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121156
* 864
* 864
fe=(579)
-88 864
fi=(1046)
+88 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
-12 3456
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121128
* 864
+45 2592
-33 864
fi=(1044)
85 864
fi=(1046)
350 864
fe=(579)
-80 864
fi=(1046)
+80 864
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121296
* 864
* 864
fi=(1044)
85 864
fi=(1046)
350 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121156
* 864
* 864
fi=(1044)
85 864
fi=(1046)
350 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
* 864
fi=(1044)
85 864
fi=(1046)
350 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
* 864
fi=(1044)
85 864
fi=(1046)
350 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
* 864
fi=(1044)
85 864
fi=(1046)
350 1728
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
fi=(271)
1499 864
1794 1728
fi=(1046)
350 4320
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121324
* 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(794)
-80 1728
fi=(1052)
+82 864
+2 2592
fi=(271)
1499 864
fe=(579)
271 864
fi=(271)
1794 1728
fi=(1046)
350 3456
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121126
* 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(794)
-80 1728
fi=(1052)
+82 864
+2 2592
fi=(271)
1499 864
fe=(579)
272 864
fi=(271)
1794 1728
fi=(1046)
350 3456
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121126
* 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(794)
-80 1728
fi=(1052)
+82 864
+2 2592
fi=(271)
1499 864
fe=(579)
273 864
fi=(271)
1794 1728
fi=(1046)
350 3456
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 120960
* 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(271)
1000 1728
fi=(1052)
151 864
fi=(794)
-80 1728
fi=(1052)
+82 864
+2 2593
+1 3
cfi=(584)
cfn=(37032) odb::operator>>(odb::dbIStream&, odb::_dbTechAntennaAreaElement*&)
calls=1 887 
* 551
fi=(271)
1189 3
fi=(262)
150 1
fi=(271)
1194 1
fi=(1052)
155 1
fi=(262)
-5 1
fi=(271)
1194 1
fi=(1052)
155 2
fe=(579)
275 7776
fi=(1046)
386 2592
cob=(3)
cfi=(134)
cfn=(640)
calls=864 3031 
* 183518
* 864
+1 1728
-1 1728
+1 864
cob=(11)
cfi=(131)
cfn=(36570)
calls=864 0 
* 121898
* 864
* 864
fi=(271)
919 1
fi=(262)
115 1
fi=(271)
919 1
346 2
fi=(262)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 239
* 1
fi=(794)
-36 1
fi=(795)
991 1
fi=(262)
115 1
fi=(795)
991 1
+1 2
fi=(271)
353 2
fi=(794)
96 1
-1 1
+2 1
fi=(1052)
+58 1
fi=(794)
-59 1
+1 2
fe=(579)

fl=(215)
fn=(5134)
830 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(215)
830 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(215)

fl=(218)
fn=(5150)
255 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(218)
255 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(218)

fl=(413)
fn=(7850)
3097 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(413)
3097 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(413)

fl=(433)
fn=(7942)
17663 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(433)
17663 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(433)

fl=(994)
fn=(35420) sta::deleteContents(sta::Vector<char const*>*)
77 2986
fi=(1024) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringSeq.cc
-54 5972
fi=(272)
979 1493
-1 1493
fe=(994)
86 2986
fi=(1024)
-60 1493
fi=(277)
151 4479
cob=(11)
cfi=(131)
cfn=(2844)
calls=1493 0 
* 158945
* 1493
fi=(272)
979 1493
fe=(994)
86 4479
fi=(1024)
-57 5972
fe=(994)

fn=(36198)
110 683
fi=(807)
375 683
+8 2049
fi=(272)
1116 959
fe=(994)
110 1918
fi=(272)
1012 550
fi=(807)
385 550
fi=(272)
1012 550
fi=(807)
386 1100
+3 274
-11 1366
fe=(994)

fl=(1104)
fn=(37952)
297 864
fi=(873)
2339 1728
+3 1456
fe=(1104)
355 592
fi=(873)
2345 1184
fi=(1105)
29 431
fi=(873)
2346 431
fi=(1105)
34 136
fi=(873)
2343 136
fi=(1105)
35 136
fi=(873)
2340 136
+8 322
fi=(1105)
30 161
fi=(873)
2349 161
fe=(1104)

fl=(177)
fn=(5712)
160 1
fi=(1232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/SpefLex.ll
29 1
fe=(177)
183 1
fi=(1232)
29 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1232)
29 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +41 
* 76
* 1
fe=(177)

fn=(5650)
160 1
fi=(1233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/SaifLex.ll
28 1
fe=(177)
183 1
fi=(1233)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1233)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fn=(5640)
160 1
fi=(1234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogReader.cc
1359 1
fe=(177)
183 1
fi=(1234)
1359 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1234)
1359 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(177)

fn=(37770)
187 149415
+16 149415
+28 298830
fi=(1103)
1027 149415
fe=(177)

fn=(5332)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 234
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 22
* 18
fi=(178)
217 36
fe=(177)
348 36
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 54
+6 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 236
* 18
* 18
fe=(177)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 254
* 18
* 18
fi=(178)
217 36
fe=(177)
348 12
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 18
fi=(178)
137 36
+16 12
fi=(262)
-38 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 854
* 12
fe=(177)
+96 12
-32 12
fi=(262)
-64 12
fi=(179)
402 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 132
* 12
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 74
* 6
* 18
fe=(177)
525 42
193 42
525 168
157 42
527 126
fi=(179)
364 126
cob=(3)
cfi=(151)
cfn=(870)
calls=42 63 
* 546
* 42
* 42
fi=(178)
217 84
fe=(177)
348 46
fi=(179)
-19 42
fe=(177)
183 42
fi=(179)
329 42
fe=(177)
527 252
fi=(179)
396 69
fi=(178)
137 57
+16 19
fi=(262)
-38 19
cob=(11)
cfi=(131)
