# callgrind format
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
882 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
883 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+18 44
fe=(633)
884 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
* 44
fe=(633)
885 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
* 44
fe=(633)
886 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
-18 44
fe=(633)
887 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
888 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
889 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+18 44
fe=(633)
890 22
fi=(1014)
368 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3036
* 22
-18 44
fe=(633)
891 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 44
fe=(633)
892 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
893 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
894 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+12 44
fe=(633)
895 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 44
fe=(633)
896 22
fi=(1014)
338 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
+12 44
fe=(633)
897 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
898 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fe=(633)
899 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
900 66
cfi=(1014)
cfn=(36020) odb::dbIStream::operator>>(char*&) [clone .isra.0]
calls=22 378 
* 11015
+1 66
cfi=(1014)
cfn=(36020)
calls=22 378 
* 3520
fi=(1014)
350 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
904 66
cfi=(760)
cfn=(36022)
calls=22 658 
* 672417
+1 66
cfi=(760)
cfn=(36028)
calls=22 658 
* 29844
+1 22
fi=(760)
660 44
cfn=(36034)
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
907 22
fi=(760)
660 44
cfn=(36036)
calls=22 102 
* 396
fi=(1014)
350 22
fi=(760)
661 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
663 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fi=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(760)
670 66
+7 22
-6 22
+6 44
+15 44
fe=(633)
912 22
fi=(760)
692 22
cfi=(1015)
cfn=(35956)
calls=22 271 
* 3740
fe=(633)
908 66
cfi=(1020)
cfn=(36038)
calls=22 146 
* 12865
+1 66
cfi=(1020)
cfn=(36038)
calls=22 146 
* 12885
+1 66
cfi=(1018) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbMatrix.h
cfn=(36046) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbMatrix<unsigned int>&) [clone .isra.0]
calls=22 90 
* 56525
+1 66
cfi=(1020)
cfn=(36038)
calls=22 146 
* 4136
fi=(269)
1499 22
1794 44
fi=(1014)
350 88
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(269)
1000 44
fi=(1020)
151 22
fi=(269)
1000 44
fi=(1020)
151 22
fi=(771)
-80 44
fi=(1020)
+84 88
fe=(633)
913 66
cfi=(1018)
cfn=(36046)
calls=22 90 
* 7260
fi=(1014)
350 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 44
fi=(1008)
85 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
916 44
fi=(1014)
350 22
fe=(633)
917 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
927 44
+5 198
fi=(1014)
338 22
fe=(633)
928 22
fi=(1014)
338 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(633)
931 22
-68 44
fi=(761)
226 22
fe=(633)
863 22
cfi=(760)
cfn=(36000)
calls=22 658 
* 29964
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
865 44
+1 66
cfi=(760)
cfn=(36008)
calls=22 658 
* 29678
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
868 44
+2 66
cfi=(760)
cfn=(36014)
calls=22 658 
* 29678
fi=(761)
224 22
fi=(1014)
362 22
fi=(761)
225 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
873 44
+1 22
fi=(1014)
362 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
-12 22
+13 22
fe=(633)
860 66
cfi=(760)
cfn=(35994)
calls=22 658 
* 29678
fi=(761)
224 22
+1 22
+1 22
-19 22
fi=(1177)
-8 66
fe=(633)

fn=(42572) odb::_dbTechLayer::~_dbTechLayer()
1079 176
+2 154
fi=(760)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fi=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fi=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22
fe=(633)
1082 110
cfi=(760)
cfn=(42578)
calls=22 167 
* 3140
+1 110
cfi=(760)
cfn=(42582)
calls=22 167 
* 3140
+1 110
cfi=(760)
cfn=(42586)
calls=22 167 
* 3166
+1 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35970)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1086 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35972)
calls=22 -67 
* 594
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1087 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35974)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1088 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35976)
calls=22 -67 
* 594
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1089 154
fi=(760)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fi=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fi=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1090 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35980)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1091 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35982)
calls=22 -67 
* 572
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1092 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35984)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1093 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35986)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1094 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(35988)
calls=22 -67 
* 572
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1095 154
fi=(760)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fi=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fi=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1096 110
cfi=(760)
cfn=(42590)
calls=22 167 
* 3168
+1 154
fi=(760)
170 22
-1 22
+1 88
-1 22
cfn=(36002)
calls=22 -67 
* 484
fi=(761)
-65 22
fi=(1015)
+13 22
fi=(761)
-13 44
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1098 154
fi=(760)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fi=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fi=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1099 110
cfi=(760)
cfn=(42594)
calls=22 167 
* 3168
+2 66
+1 22
cob=(3)
cfi=(134)
cfn=(970)
calls=22 3087 
* 2354
* 22
+4 110
cfi=(760)
cfn=(42598)
calls=22 167 
* 6054
+4 110
cfi=(760)
cfn=(42604)
calls=22 167 
* 3454
+4 154
fi=(760)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fi=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fi=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fi=(760)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(633)
1118 110
cfi=(760)
cfn=(42610)
calls=22 167 
* 3454
fi=(269)
680 44
fi=(867)
151 44
fi=(269)
353 44
680 22
353 44
680 22
353 44
680 44
fi=(867)
151 53
fi=(269)
680 9
353 18
680 32
353 64
-17 41
fi=(867)
151 41
fi=(269)
336 41
fi=(260)
133 41
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
* 4551
* 41
fi=(867)
+18 82
fi=(269)
336 9
+17 44
-17 9
fi=(260)
133 9
fi=(269)
336 9
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 949
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(763)
+60 66
fe=(633)
1121 176

fn=(39128) odb::dbTechLayer::setResistance(double)
2391 8
+1 8

fn=(41544) odb::operator<<(odb::dbOStream&, odb::_dbTechLayer const&)
935 22
fi=(1014)
78 22
fe=(633)
935 198
fi=(1014)
78 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fe=(633)
940 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 88
+5 66
cfi=(1015)
cfn=(41550) odb::dbOStream& odb::operator<< <odb::dbId<odb::_dbProperty> >(odb::dbOStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> > const&) [clone .isra.0]
calls=22 249 
* 4070
fi=(763)
86 22
fi=(1014)
-8 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(763)
364 44
fi=(1014)
130 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fe=(633)
942 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
943 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
944 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
945 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
946 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
947 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
948 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
949 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
950 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
951 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
952 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
953 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
