# callgrind format
calls=1 -36 
* 5
* 4
cfn=(6296) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 752
* 4
cfn=(6282) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frSegStyle> >::get_instance()
calls=1 -36 
* 768
* 4
cfn=(6276) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 863
* 4
cfn=(6270) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 719
* 4
cfn=(6268) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frShape> >::get_instance()
calls=1 -36 
* 517
* 4
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frShape> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6216) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> >, std::allocator<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6214) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6212) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6208) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6024) boost::serialization::singleton<boost::archive::detail::extra_detail::map<fr::frOArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6202) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> >, std::allocator<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 1070
* 4
cfn=(6196) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > >::get_instance()
calls=1 -36 
* 814
* 4
cfn=(5776) boost::serialization::singleton<boost::archive::detail::extra_detail::map<fr::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6190) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexDRViaData> >::get_instance()
calls=1 -36 
* 847
* 4
cfn=(6184) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6174) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6164) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6154) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6144) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6134) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6124) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6114) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6104) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6094) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6084) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6074) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6064) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6054) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6044) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6034) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6018) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6006) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5992) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5978) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5964) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5950) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5936) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5930) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5922) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5916) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5908) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5902) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5894) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5888) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5880) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5874) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5866) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5860) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5852) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5846) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5838) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5832) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5824) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5818) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5810) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5804) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5792) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5786) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5770) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5750) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6180) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frAccessPoint> >::get_instance()
calls=1 -36 
* 899
* 4
cfn=(6170) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPinAccess> >::get_instance()
calls=1 -36 
* 1062
* 4
cfn=(6160) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frBox3D> >::get_instance()
calls=1 -36 
* 839
* 4
cfn=(6150) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frVia> >::get_instance()
calls=1 -36 
* 856
* 4
cfn=(6140) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frMarker> >::get_instance()
calls=1 -36 
* 861
* 4
cfn=(6130) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drPin> >::get_instance()
calls=1 -36 
* 1032
* 4
cfn=(6120) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drNet> >::get_instance()
calls=1 -36 
* 1447
* 4
cfn=(6110) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drMazeMarker> >::get_instance()
calls=1 -36 
* 849
* 4
cfn=(6100) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drPatchWire> >::get_instance()
calls=1 -36 
* 902
* 4
cfn=(6090) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drVia> >::get_instance()
calls=1 -36 
* 951
* 4
cfn=(6080) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drPathSeg> >::get_instance()
calls=1 -36 
* 900
* 4
cfn=(6070) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPolygon> >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(6060) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPatchWire> >::get_instance()
calls=1 -36 
* 730
* 4
cfn=(6050) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPathSeg> >::get_instance()
calls=1 -36 
* 797
* 4
cfn=(6040) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frRect> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6030) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::paUpdate> >::get_instance()
calls=1 -36 
* 721
* 4
cfn=(6012) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drUpdate> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(5998) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frAccessPoint> >::get_instance()
calls=1 -36 
* 1512
* 4
cfn=(5984) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPinAccess> >::get_instance()
calls=1 -36 
* 1954
* 4
cfn=(5970) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frBox3D> >::get_instance()
calls=1 -36 
* 1414
* 4
cfn=(5956) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frVia> >::get_instance()
calls=1 -36 
* 1864
* 4
cfn=(5942) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frMarker> >::get_instance()
calls=1 -36 
* 1438
* 4
cfn=(5928) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPin> >::get_instance()
calls=1 -36 
* 1752
* 4
cfn=(5914) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drNet> >::get_instance()
calls=1 -36 
* 1640
* 4
cfn=(5900) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drMazeMarker> >::get_instance()
calls=1 -36 
* 1112
* 4
cfn=(5886) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPatchWire> >::get_instance()
calls=1 -36 
* 1153
* 4
cfn=(5872) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drVia> >::get_instance()
calls=1 -36 
* 1367
* 4
cfn=(5858) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPathSeg> >::get_instance()
calls=1 -36 
* 1204
* 4
cfn=(5844) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPolygon> >::get_instance()
calls=1 -36 
* 1162
* 4
cfn=(5830) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPatchWire> >::get_instance()
calls=1 -36 
* 949
* 4
cfn=(5816) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPathSeg> >::get_instance()
calls=1 -36 
* 1272
* 4
cfn=(5802) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frRect> >::get_instance()
calls=1 -36 
* 1157
* 4
cfn=(5784) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::paUpdate> >::get_instance()
calls=1 -36 
* 897
* 4
cfn=(5744) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drUpdate> >::get_instance()
calls=1 -36 
* 3179
* 2
fi=(297)
-88 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(300)
1260 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fi=(297)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(301)
+52 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6458) boost::serialization::void_cast_detail::void_caster_primitive<fr::drFig, fr::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 75749
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6218) boost::serialization::void_cast_detail::void_caster_primitive<fr::frRect, fr::frShape>::void_caster_primitive()
calls=1 +43 
* 2656
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6238) boost::serialization::void_cast_detail::void_caster_primitive<fr::frPathSeg, fr::frShape>::void_caster_primitive()
calls=1 +43 
* 879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6242) boost::serialization::void_cast_detail::void_caster_primitive<fr::frPatchWire, fr::frShape>::void_caster_primitive()
calls=1 +43 
* 842
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6246) boost::serialization::void_cast_detail::void_caster_primitive<fr::frPolygon, fr::frShape>::void_caster_primitive()
calls=1 +43 
* 1266
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6250) boost::serialization::void_cast_detail::void_caster_primitive<fr::drPathSeg, fr::drShape>::void_caster_primitive()
calls=1 +43 
* 2057
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6256) boost::serialization::void_cast_detail::void_caster_primitive<fr::drPatchWire, fr::drShape>::void_caster_primitive()
calls=1 +43 
* 1371
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6260) boost::serialization::void_cast_detail::void_caster_primitive<fr::drMazeMarker, fr::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 2372
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6366) boost::serialization::void_cast_detail::void_caster_primitive<fr::drShape, fr::drPinFig>::void_caster_primitive()
calls=1 +43 
* 8112
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6376) boost::serialization::void_cast_detail::void_caster_primitive<fr::drBlockObject, fr::frBlockObject>::void_caster_primitive()
calls=1 +43 
* 6154
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6408) boost::serialization::void_cast_detail::void_caster_primitive<fr::drPinFig, fr::drConnFig>::void_caster_primitive()
calls=1 +43 
* 15737
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6444) boost::serialization::void_cast_detail::void_caster_primitive<fr::drConnFig, fr::drFig>::void_caster_primitive()
calls=1 +43 
* 23283
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(299)

fl=(301)
fn=(7390) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5744)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -99 
* 1145
* 5
* 2
+25 1
cfn=(5750)
calls=1 -25 
* 1526
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5770)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 127
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 100
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5784)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5786)
calls=1 -25 
* 342
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5792)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 273
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5832)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 234
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5900)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 429
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5908)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 401
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5922)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5916)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5930)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 574
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5964)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5958)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(5972)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
