# callgrind format
692 518304
+2 518304
-2 1036608
+1 518304
-1 518304
+1 518304
429 518304
693 518304
429 518304
cfn=(40518)
calls=518304 +4 
* 46874780
693 518304
+44 2591520
-44 518304
+44 8811168
-42 518304
+42 518304
-42 1554912

fn=(23244)
93 1
fi=(259)
209 1
fe=(487)
93 1
fi=(786)
+99 1
fe=(487)
-99 4
fi=(780)
451 1
fe=(487)
93 3
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fe=(487)
93 2
fi=(259)
+82 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(487)
93 1
fi=(269)
+5 3
fi=(259)
211 1
-2 1
+1 1
-1 1
fi=(1084)
-67 1
fi=(259)
+33 1
+33 1
+3 1
fi=(269)
98 1
fi=(780)
451 2
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 2
fi=(780)
+1 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(487)
93 4
fi=(1084)
+49 2
fi=(269)
-44 1
fi=(786)
+94 2
fi=(269)
-94 3
fi=(1084)
+44 1
cfi=(781)
cfn=(23248)
calls=1 -37 
* 2
fi=(259)
+67 1
fi=(1084)
-67 1
fe=(487)
-47 1
fi=(1084)
+47 1
fi=(259)
+67 1
+1 1
fe=(487)
93 1
fi=(1086)
293 1
fi=(259)
175 1
+33 1
+3 1
fe=(487)
93 2
fi=(263)
+34 1
fe=(487)
-32 1
fi=(1084)
+47 1
fi=(1086)
293 1
fe=(487)
93 2
+3 8

fn=(40198)
708 12104270
fi=(1084)
173 4841708
cfi=(752)
cfn=(39682)
calls=1210427 +51 
* 48417080
* 2420854
+3 2420854
cfi=(752)
cfn=(39682)
calls=1210427 +48 
* 48417080
* 2420854
cfi=(559)
cfn=(40190)
calls=1210427 588 
* 43567188
* 1210427
-14 3631017
cfi=(576)
cfn=(39596)
calls=1210163 298 
* 3630489
* 2420326
fe=(487)
714 3631281
cfn=(40194)
calls=1210427 540 
* 88386779
+23 14525124
-21 9683416
+21 14525124

fn=(40202) dpl::Opendp::getGridMapKey(dpl::Cell const*) const
577 7262562
+1 2420854
fi=(1084)
173 6052135
cfi=(752)
cfn=(39682)
calls=1210427 +51 
* 48417080
* 3631281
+3 2420854
cfi=(752)
cfn=(39682)
calls=1210427 +48 
* 48417080
* 2420854
cfi=(559)
cfn=(40190)
calls=1210427 588 
* 43567188
* 1210427
fe=(487)
345 3631281
+3 1210427
cfi=(752)
cfn=(39682)
calls=1210427 224 
* 48417080
* 4841708
cfi=(559)
cfn=(39608)
calls=1210427 463 
* 13314697
+2 4841708
584 264
+6 1584
-4 2420326
+4 1210163
-1 2420326
+1 4840652
-1 1210163
cfi=(259)
cfn=(39852) dpl::Opendp::getGridMapKey(odb::dbSite const*) const
calls=1210163 755 
* 21782934

fn=(40484) dpl::Opendp::getRowInfo(dpl::Cell const*) const
549 3109032
+1 1554516
+3 2072688
cfn=(40202)
calls=518172 +24 
* 118143216
fi=(259)
755 518172
+9 518172
fe=(487)
553 518172
fi=(259)
1950 1036344
764 1036344
+30 518172
+8 518172
1951 1036344
-1 1036344
2569 1036344
fe=(487)
555 1036344
fi=(257)
267 518172
fi=(269)
98 518172
919 1036344
fi=(257)
267 518172
fi=(1084)
-67 518172
fi=(269)
98 518172
fi=(1084)
200 518172
fi=(269)
98 518172
346 518172
fi=(260)
105 1554516
+10 1036344
cob=(11)
cfi=(131)
cfn=(2092)
calls=518172 0 
* 26426772
* 518172
* 518172
fi=(269)
361 518172
+2 518172
-2 518172
+2 518172
-2 518172
fi=(270)
979 1036344
fi=(763)
90 1554516
fi=(1085)
5257 2590860
cfi=(781)
cfn=(39866) odb::dbOrientType::dbOrientType(odb::dbOrientType const&)
calls=518172 110 
* 1554516
fi=(763)
90 2072688
fi=(269)
557 518172
fe=(487)
+7 3627204

fn=(24972)
103 4
+1 1

fn=(40184) dpl::Opendp::gridY(dpl::Cell const*) const
646 1210427
+1 2420854
cfn=(40186)
calls=1210427 +4 
* 282045331

fn=(40510) dpl::Opendp::gridPaddedX(dpl::Cell const*) const
525 2591520
408 518304
526 518304
292 1036608
cfi=(752)
cfn=(39682)
calls=518304 -68 
* 20732160
* 1554912
cfi=(559)
cfn=(39608)
calls=518304 463 
* 5701344
fi=(1062)
462 3628128
fi=(259)
755 173819
+9 173819
1950 347638
fe=(487)
424 344485
526 344485
+1 344485
-1 1033455
+1 688970
-1 344485
+1 344485
-11 688970
+11 344485
-1 173819
+1 173819
-1 521457
+1 347638
-1 173819
+1 173819
-11 347638
+11 173819
418 347638
cfi=(752)
cfn=(39682)
calls=173819 224 
* 6952760
fi=(259)
764 173819
fe=(487)
418 173819
fi=(259)
755 173819
1950 347638
fe=(487)
422 347638

fl=(543) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
fn=(8440) _GLOBAL__sub_I_KeepOutZoneParser.cpp
134 2
fi=(211)
-60 1
fe=(543)
+60 6
fi=(177)
+23 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(543)
+65 1
fi=(515)
-65 2
fe=(543)
+65 2
fi=(515)
-65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(543)

fl=(582) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
fn=(8600) _GLOBAL__sub_I_dbTechLayerRule.cpp
330 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(582)
330 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(582)

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp_py.dir/rmp-pyPYTHON_wrap.cxx
fn=(7852) _GLOBAL__sub_I_PyInit__rmp_py
5354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
5354 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drVia.cpp
fn=(6952) _GLOBAL__sub_I__ZN3drt5drViaC2ERKNS_5frViaE
143 1
fi=(211)
-69 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 68
fe=(337)
-64 2
fi=(301)
+64 1
-36 3
+36 5
cfn=(6970)
calls=1 -36 
* 134
* 4
cfn=(6966)
calls=1 -36 
* 134
* 4
cfn=(6964)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6958)
calls=1 +43 
* 7407
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6974)
calls=1 +43 
* 85841
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(337)

fl=(879) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
fn=(24244) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
37 2
+1 1
cfi=(772)
cfn=(23918)
calls=1 +12 
* 45
* 2
+2 2

fl=(567) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWire.cpp
fn=(8540) _GLOBAL__sub_I_dbWire.cpp
1779 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(567)
1779 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(567)

fl=(855) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
fn=(24010) sta::Corners::clear()
38 3
fi=(270)
979 1
fe=(855)
38 1
fi=(270)
979 1
fi=(953)
86 2
fi=(259)
749 1
1917 2
209 1
fi=(270)
979 1
fi=(259)
208 1
+1 1
+1 1
fi=(270)
979 1
fi=(259)
211 1
fi=(953)
86 2
fi=(270)
979 2
fi=(953)
86 2
fi=(270)
979 2
fi=(953)
86 2
fe=(855)
-42 4

fn=(24056) sta::Corners::makeDcalcAnalysisPt(sta::Corner*, sta::MinMax const*, sta::MinMax const*)
215 14
+1 2
-1 6
+1 6
cfi=(844)
cfn=(24058) sta::Sdc::operatingConditions(sta::MinMax const*) const
calls=2 471 
* 6
fi=(269)
919 2
fe=(855)
220 2
fi=(269)
919 2
fe=(855)
216 2
fi=(269)
919 2
fe=(855)
220 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
* 16
cfi=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
cfn=(24062) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
calls=2 32 
* 16
* 2
fi=(269)
1189 6
919 4
fe=(855)
222 2
fi=(269)
919 4
fe=(855)
404 4
223 2
+1 16
fi=(857)
50 2
fi=(269)
919 2
fe=(855)
407 2
fi=(269)
1045 4
fe=(855)
407 4
fi=(269)
1198 2
fe=(855)
221 2
fi=(269)
1198 2
cfi=(762)
cfn=(24064) void std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_realloc_insert<sta::DcalcAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::DcalcAnalysisPt**, std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> > >, sta::DcalcAnalysisPt* const&)
calls=2 426 
* 711
* 2
fe=(855)

fn=(24080) sta::Corners::makePathAnalysisPts(sta::Corner*, bool, sta::DcalcAnalysisPt*, sta::DcalcAnalysisPt*)
269 11
fi=(269)
919 2
fe=(855)
272 1
-3 1
fi=(269)
919 1
fe=(855)
272 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 8
cfi=(858) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathAnalysisPt.cc
cfn=(24082) sta::PathAnalysisPt::PathAnalysisPt(sta::Corner*, int, sta::MinMax const*, sta::DcalcAnalysisPt*)
calls=1 33 
* 6
* 1
fi=(269)
1189 1
fe=(855)
273 1
fi=(269)
1189 2
fe=(855)
274 1
fi=(857)
50 2
fe=(855)
435 1
fi=(269)
919 3
1045 2
fe=(855)
435 1
fi=(269)
919 1
fe=(855)
278 1
fi=(269)
919 3
fe=(855)
278 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 7
cfi=(858)
cfn=(24082)
calls=1 33 
* 6
* 1
fi=(269)
1189 3
fe=(855)
280 1
fi=(857)
50 2
fe=(855)
435 1
fi=(269)
919 3
1045 2
fe=(855)
435 1
283 1
-1 2
+9 4
cfi=(858)
cfn=(24098) sta::PathAnalysisPt::setInsertionAnalysisPt(sta::MinMax const*, sta::PathAnalysisPt*)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 8
-12 1
cfi=(858)
cfn=(24096) sta::PathAnalysisPt::setTgtClkAnalysisPt(sta::PathAnalysisPt*)
calls=1 40 
* 2
+1 3
cfi=(858)
cfn=(24096)
calls=1 40 
* 2
* 1
fi=(269)
1198 3
cfi=(762)
cfn=(24086) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
calls=1 426 
* 114
* 4
cfi=(762)
cfn=(24086)
calls=1 426 
* 414
* 1
fe=(855)

fn=(24328) sta::Corners::makeParasiticAnalysisPts(bool)
132 9
fi=(270)
979 2
fi=(953)
86 2
fe=(855)
+50 1
-2 2
fi=(269)
940 3
cfi=(762)
cfn=(24332) std::vector<sta::ParasiticAnalysisPt*, std::allocator<sta::ParasiticAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 313
fi=(857)
50 1
fe=(855)
158 1
+5 1
fi=(857)
50 1
-1 1
fe=(855)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
-5 1
+5 1
fi=(857)
50 1
-1 1
fe=(855)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 12
cfi=(854)
cfn=(24342)
calls=2 311 
* 154
+1 2
fi=(269)
919 2
fe=(855)
164 2
fi=(269)
919 4
1045 4
fi=(270)
-66 4
fe=(855)
164 2
fi=(269)
1046 2
fe=(855)
165 4
fi=(269)
941 2
1045 2
fe=(855)
165 2
392 2
165 6
fi=(269)
919 12
+20 4
+1 1
fe=(855)
385 2
fi=(269)
940 4
cfi=(762)
cfn=(24332)
calls=1 614 
* 313
* 1
-21 6
1045 2
fe=(855)
158 8
+13 8

fn=(24008) sta::Corners::makeCorners(sta::Set<char const*, sta::CharPtrLess>*)
89 9
+1 1
cfn=(24010)
calls=1 -52 
* 32
fi=(259)
1007 1
+8 2
fe=(855)
92 2
fi=(269)
1198 1
fe=(855)
91 1
fi=(269)
1198 1
fe=(855)
94 2
fi=(259)
760 3
fe=(855)
92 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -93 
* 51
* 1
* 5
cfn=(24020) sta::Corner::Corner(char const*, int)
calls=1 353 
* 558
* 1
fi=(269)
1189 3
fe=(855)
96 1
fi=(259)
749 1
fi=(1080) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
102 1
fe=(855)
-6 2
fi=(259)
1934 2
fe=(855)
96 1
fi=(259)
368 1
fe=(855)
97 1
-1 1
fi=(259)
368 1
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(855)
92 2
+8 1
-1 1
+1 6
-1 1
cfn=(24040) sta::Corners::makeAnalysisPts()
calls=1 +76 
* 2899
fi=(259)
760 1
fi=(263)
137 1
fi=(262)
520 2
1259 1
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(24032) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
* 2
fi=(269)
1198 3
cfi=(762)
cfn=(24024) void std::vector<sta::Corner*, std::allocator<sta::Corner*> >::_M_realloc_insert<sta::Corner* const&>(__gnu_cxx::__normal_iterator<sta::Corner**, std::vector<sta::Corner*, std::allocator<sta::Corner*> > >, sta::Corner* const&)
calls=1 426 
* 297
* 1
fe=(855)

fn=(24100) sta::Corners::findCorner(int)
67 1
fi=(269)
919 1
fe=(855)
67 1
fi=(269)
919 2
1045 2
fe=(855)
67 1
+1 1

fn=(35380) sta::Corner::addLiberty(sta::LibertyLibrary*, sta::MinMax const*)
441 28
fi=(269)
1189 28
fe=(855)
442 4
fi=(762)
-16 4
fi=(269)
1758 8
919 12
1758 28
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(762)
464 4
fi=(763)
992 8
fi=(269)
353 4
fi=(762)
502 20
+2 4
-2 4
fe=(855)
-59 32
fi=(763)
993 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 24
* 2
* 2
fi=(762)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(831) /usr/include/c++/10/bits/alloc_traits.h
492 2
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 372
* 4
* 8
fi=(762)
504 8
fi=(260)
115 16
fe=(855)

fn=(24002) sta::Corners::Corners(sta::StaState*)
26 2
+1 1
cfi=(772)
cfn=(23918)
calls=1 +23 
* 45
* 1
fi=(269)
+71 1
fi=(259)
+77 1
fe=(855)
27 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(269)
98 6
fe=(855)
-69 2

fn=(24020)
353 6
+2 1
cfi=(273)
cfn=(5580)
calls=1 42 
* 289
+2 1
fi=(269)
98 1
fi=(260)
+17 1
fe=(855)
357 1
fi=(269)
98 5
fi=(260)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(271)
873 1
fi=(269)
363 1
-2 1
fi=(271)
873 1
fi=(269)
363 1
1605 1
98 4
fe=(855)
359 4

fn=(24040)
175 6
fi=(270)
979 2
fi=(953)
86 2
fi=(270)
979 2
fi=(953)
86 2
fi=(270)
979 1
fe=(855)
179 4
+1 3
cfn=(24044) sta::Corners::makeDcalcAnalysisPts(sta::Corner*)
calls=1 +7 
* 1699
fi=(269)
919 5
fe=(855)
414 2
+2 2
+2 2
+1 1
fi=(269)
1063 2
fe=(855)
419 2
fi=(269)
1063 2
fe=(855)
419 1
fi=(1181) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
203 2
fe=(855)
+49 2
-73 3
+4 6
+69 2
+6 4
cfn=(24080)
calls=1 +11 
* 1139
+1 1

fn=(24044)
187 7
fi=(1181)
+16 2
fe=(855)
-14 4
fi=(269)
919 4
+20 2
fe=(855)
203 5
cfn=(24056)
calls=1 +12 
* 605
+1 4
-1 1
+1 1
cfn=(24056)
calls=1 +11 
* 722
+1 2
-1 1
+1 1
cfi=(856)
cfn=(24076) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
calls=1 51 
* 2
+1 1
+3 1
-3 1
+3 4
-3 1
cfi=(856)
cfn=(24076)
calls=1 51 
* 2
fi=(269)
919 1
+21 1
fe=(855)
398 1
fi=(269)
940 2
cfi=(762)
cfn=(24048) std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 320
* 1
fe=(855)

fn=(35388) sta::Corner::libertyIndex(sta::MinMax const*) const
454 12
+1 4

fl=(946) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
fn=(33348) LibertyLex_lex()
1107 2651012
+5 378716
+8 378716
-8 757432
+37 378715
-3 378715
+15 757430
+5 378715
-5 378715
+5 1514860
+4 378715
-21 378715
+7 378715
-7 2651005
+12 378715
-1 378715
+1 757430
+5 378715
-5 757430
+5 2272290
-5 2
+5 1
-5 1
+5 4
+4 1
-21 1
+7 1
-7 7
+12 1
-1 1
+1 2
+5 1
-5 2
+5 6
-17 535161
+7 535161
-7 3746127
+12 535161
-1 535161
+1 1070322
+5 535161
-5 1070322
+5 3210966
-17 801768
+12 133628
-1 133628
+1 267256
+5 133628
-5 267256
+5 801768
-5 6912464
-1 6912464
+1 13824928
+5 6912464
-5 13824928
+5 53676134
+2 12201350
+1 12201350
-1 157392
+1 157392
-3 27318588
+6 7959969
+1 7959969
-1 7959969
+3 15919938
-14 13824928
+5 27772586
+11 2095010
+5 2095010
-2 1047505
+2 2095010
-2 1047505
+2 7332535
+4 2095010
-4 4
-2 2
+2 4
-2 2
+2 14
+4 3142535
-72 1
+6 2
+1 2
+2 2
1879 1
-1 1
+2 1
-2 1
+1 1
+1 1
+1 1
-2 1
+2 1
+1 1
fi=(947)
173 133628
cfi=(944)
cfn=(33480)
calls=133628 569 
* 267256
fe=(946)
1156 133628
+5 133628
-12 133628
-3 133628
+15 133628
-5 133628
+10 267256
fi=(947)
195 444292
fe=(946)
1543 1777184
fi=(947)
167 78087
-1 78087
+1 78087
cfi=(273)
cfn=(5580)
calls=78087 42 
* 11551530
* 78087
fe=(946)
1543 78087
fi=(947)
168 78087
fe=(946)
1543 546609
1130 1
cfn=(33350) LibertyLex_ensure_buffer_stack()
calls=1 2044 
* 271
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(33352) LibertyLex__create_buffer(_IO_FILE*, int)
calls=1 1891 
* 1441
1878 1
1156 1
-25 1
1878 3
fi=(947)
106 24
+1 2
-1 4
+1 2
cfi=(273)
cfn=(5580)
calls=2 -65 
* 212
* 2
fe=(946)
1543 2
fi=(947)
108 2
fe=(946)
1543 14
1149 245043
+7 245043
-7 245043
+12 245043
-5 245043
+10 245043
fi=(178)
373 245043
fe=(946)
1156 78111
-7 78111
+12 78111
-5 78111
+10 78111
fi=(178)
373 78111
fi=(947)
199 2
cfi=(944)
cfn=(35292)
calls=2 533 
* 6
* 4
fe=(946)
1124 1
+2 1
-2 1
+2 1
+1 2
+2 4
fi=(947)
85 7834
+1 3917
-1 39170
+1 3917
-1 7834
+1 3917
cob=(3)
cfi=(957)
cfn=(33682)
calls=3917 -3 
* 3384152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -14 
* 1198
* 3921
+2 3917
-2 7834
fe=(946)
1543 31336
fi=(947)
151 146
fe=(946)
1149 146
fi=(947)
152 292
-1 146
+1 292
-59 894744
+1 74562
-1 149124
+1 74562
cfi=(273)
cfn=(5580)
calls=74562 -52 
* 9128822
* 74562
fe=(946)
1543 74562
fi=(947)
95 74562
fe=(946)
1543 521934
fi=(947)
145 146
+1 292
-1 146
fe=(946)
1149 146
fi=(947)
146 292
+38 156222
fi=(179)
364 234333
cob=(3)
cfi=(151)
cfn=(870)
calls=78111 63 
* 1910011
* 78111
fi=(177)
-42 78111
902 156222
fi=(179)
364 78111
fi=(177)
-42 468666
187 78111
966 78111
fi=(178)
362 78111
fi=(177)
966 234333
fi=(178)
364 156222
+2 156214
+1 78107
fi=(177)
-19 156214
fi=(179)
+54 310624
cob=(3)
cfi=(180)
cfn=(2494)
calls=77656 242 
* 1110488
* 77656
fi=(177)
187 77656
fi=(179)
402 155312
fi=(177)
183 77656
fi=(179)
329 155312
fi=(177)
183 455
fi=(179)
329 910
fi=(177)
187 78087
-4 156174
fi=(947)
-26 78087
-2 78087
fe=(946)
1149 78087
fi=(947)
157 78087
fi=(179)
329 78087
fi=(947)
157 156174
fe=(946)
1417 133632
+6 133632
-6 534528
+3 267264
+3 1069056
+23 267260
1555 133630
1446 400892
1555 2
1446 6
1559 400896
+6 133632
-2 133632
+2 267264
-2 267264
-37 6
-1 2
+1 2
+2 2
cfn=(33474) yy_get_previous_state()
calls=2 1697 
* 118
+4 4
-4 2
+3 4
+1 133634
+53 400896
+2 1336288
+3 801776
+9 400890
-1 133630
+3 267260
1434 2
+1 2
+1 4
-2 2
+1 2
+1 2
1594 4
+57 12
+9 2
+8 2
-9 2
+9 2
+4 2
-4 133636
+4 133630
-4 400890
+13 133632
-2 133632
+1 267264
+1 534528
+2 400896
+2 534524
1516 267256
-1 133628
+3 133628
cfn=(33474)
calls=133628 1697 
* 8873542
+4 133628
-4 133628
+3 267256
1161 267256
+5 267256
1502 2
-2 2
+2 8
+1 2
-1 4
+1 2
fi=(178)
370 8
cfn=(2478)
calls=4 -60 
* 1492
fi=(177)
187 4
fe=(946)
1146 12
1643 1069040
cfi=(944)
cfn=(33358)
calls=133630 82 
* 20762165
+3 133630
+20 133630
-20 133630
+3 267260
-3 534520
+3 133630
-3 133630
+3 133632
fi=(179)
329 902
fi=(177)
187 451
fi=(179)
329 134079
fe=(946)
1587 133628
+1 267256
-1 534512
+1 82464
-1 298562
+67 4
cfn=(35290) LibertyLex_restart(_IO_FILE*)
calls=2 1831 
* 106
+14 2
-15 2
+15 16
fi=(947)
205 4
fe=(946)

fn=(33350)
2044 3
+3 3
2356 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 252
* 1
2054 1
+3 2
+5 1
+1 1
+21 4

fn=(35290)
1831 2
-2 8
+2 14
1940 2
cob=(5)
cfi=(695) ./nptl/../csu/errno-loc.c
cfn=(9118) __errno_location
calls=2 26 
* 6
* 2
* 4
+36 2
-6 2
+6 2
+1 4
+2 2
+5 2
-3 2
-2 2
+3 2
+2 4
-28 2
+2 2
-80 2
+1 2
-40 2
+39 2
+2 2
-1 2
-40 2
+41 2
+1 2
-42 2
+42 2
-42 2
+39 2
+1 2
+66 2
-67 2
+2 4
+64 2
+7 2

fn=(33474)
1697 267260
-6 267260
+4 133630
-4 534520
+6 1202658
+12 534512
-10 1049160
+1 699440
+5 174860
-5 349720
+5 874300
+6 174860
-14 174860
+14 349720
-14 1017860
+18 1069040

fn=(33352)
1891 3
2356 1
1891 2
2356 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 226
* 1
1895 2
+3 1
+5 3
2356 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 382
* 1
1903 1
2356 1
1904 2
+36 1
cob=(5)
cfi=(695)
cfn=(9118)
calls=1 26 
* 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 779
* 5
+30 1
+9 1
+2 1
-41 1
+30 1
+6 2
+8 1
-2 1
+2 5
-32 1
-8 1
+1 1
+7 1
+6 1
-46 1
+44 1
-44 4

fl=(976) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprParse.cc
fn=(34540) LibertyExprParse_parse()
889 5586
+1 5586
-1 27930
+9 5586
-9 11172
+40 5586
-21 5586
+41 5586
-46 5586
-11 5586
+11 11172
+4 5586
-4 11172
1030 11172
+1 11172
-1 327986
+1 327986
+6 391998
+6 261332
+6 211746
+12 211746
+7 888482
+2 195264
+5 130176
-4 130176
+11 65088
+6 65088
+4 65088
-10 65088
+6 65088
+5 65088
-11 65088
+6 65088
-6 65088
+11 65088
+18 313473
+10 208982
-10 104491
+10 208982
+4 731437
fi=(979) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprParse.yy
81 101245
cfi=(975)
cfn=(34586) sta::LibExprParser::makeFuncExprAnd(sta::FuncExpr*, sta::FuncExpr*)
calls=20249 +29 
* 5130356
* 20249
fe=(976)
1235 80996
+3 20249
+6 20249
-9 20249
+3 20249
+6 20249
+1 40498
