# callgrind format
426 30932
fi=(269)
1758 15466
fe=(766)
426 92796
fi=(269)
918 15466
+1 46398
1758 123728
fi=(270)
1205 108262
fi=(269)
1762 30932
346 30932
fi=(765)
1181 15466
737 15466
1181 15466
739 30932
fi=(769)
94 30932
fi=(767)
1013 112
fi=(765)
1191 16
fi=(767)
1013 16
fi=(765)
1191 16
fi=(767)
1013 48
fi=(765)
1191 42
fi=(767)
1013 42
fi=(765)
1191 42
fi=(767)
1013 126
fe=(766)
464 48
fi=(767)
1013 32
fi=(269)
353 30900
fe=(766)
501 16
fi=(260)
133 32
fe=(766)
501 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
* 16
fe=(766)
502 32
+2 16
-2 32
+3 128
-3 30900
+2 15450
-2 30900
+3 123600
fi=(260)
115 108262
cob=(11)
cfi=(131)
cfn=(2092)
calls=15466 0 
* 788766
* 15466
* 46398
fe=(766)
504 15466
fi=(767)
1013 30932
fi=(769)
55 15466
fi=(767)
1013 92732
fe=(766)

fn=(45152) void std::vector<pdn::DbVia*, std::allocator<pdn::DbVia*> >::_M_realloc_insert<pdn::DbVia* const&>(__gnu_cxx::__normal_iterator<pdn::DbVia**, std::vector<pdn::DbVia*, std::allocator<pdn::DbVia*> > >, pdn::DbVia* const&)
426 92700
fi=(269)
1758 15450
fe=(766)
426 46350
fi=(269)
919 46350
1758 154500
fi=(270)
1205 46350
fi=(269)
1762 30900
346 30900
fi=(260)
150 15450
fi=(767)
991 15450
fe=(766)
464 15450
+37 15450
fi=(767)
991 15450
fi=(260)
150 15450
fi=(767)
994 15450
-2 61792
fi=(269)
353 30892
fe=(766)
502 30900
+2 15450
-2 30900
+3 123600
fi=(260)
115 92700
cob=(11)
cfi=(131)
cfn=(2092)
calls=15450 0 
* 726166
* 15450
* 30900
fe=(766)
504 30900
fi=(767)
993 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 46
* 4
-1 8
+1 4
-1 8
fe=(766)
501 4
fi=(260)
133 8
fe=(766)
501 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 360
* 4
fi=(835)
492 8
fe=(766)

fn=(45636) std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::operator=(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > const&) [clone .isra.0]
201 104592
-3 313776
fi=(269)
919 104592
+81 104592
-81 104592
+81 52296
fe=(766)
224 104592
fi=(269)
346 104592
fi=(260)
105 156888
+10 104592
cob=(11)
cfi=(131)
cfn=(2092)
calls=52296 0 
* 2667096
* 52296
fe=(766)
228 52296
+4 52296
fi=(260)
115 52296
fe=(766)
232 52296
fi=(767)
90 52296
-3 52296
+3 156888
fi=(881)
+85 52296
fi=(767)
-85 366072
fi=(881)
+85 156888
fi=(767)
-85 1098216
fi=(269)
353 104592
fe=(766)
234 52296
-1 52296
+1 52296
+16 52296
+3 313776

fn=(45714)
426 313776
fi=(269)
1758 52296
fe=(766)
426 104592
fi=(269)
918 52296
+1 156888
1758 470664
fi=(270)
1205 104592
fi=(269)
1762 104592
346 104592
fi=(881)
175 104592
fi=(767)
1013 209184
fi=(269)
353 104592
fe=(766)
504 52296
-2 156888
+2 52296
-2 52296
+3 418368
fi=(260)
115 366072
cob=(11)
cfi=(131)
cfn=(2092)
calls=52296 0 
* 2457912
* 52296
* 156888
fe=(766)
504 104592
fi=(767)
1013 104592
fe=(766)

fn=(45748)
130 366072
fi=(270)
1197 52296
fe=(766)
130 52296
fi=(270)
1197 52296
fe=(766)
138 156888
+28 52296
+1 156888
-1 52296
+1 156888
-6 156888
cfi=(269)
cfn=(42468)
calls=52296 1758 
* 13335480
* 52296

fn=(46040) void std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::_M_range_insert<__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, std::forward_iterator_tag) [clone .isra.0]
725 104592
-4 52296
fi=(270)
1205 52296
fe=(766)
721 52296
fi=(270)
1205 52296
fe=(766)
721 52296
fi=(270)
1205 104592
fe=(766)
721 52296
fi=(270)
1205 156888
fe=(766)
721 156888
fi=(270)
1205 52296
fe=(766)
721 52296
fi=(270)
1205 52296
fe=(766)
721 52296
+7 52296
+1 52296
fi=(270)
1205 52296
fe=(766)
729 104592
-1 104592
fi=(270)
1205 104592
fe=(766)
733 104592
+71 418368
fi=(767)
90 52296
fe=(766)
729 52296
fi=(767)
90 156888
fi=(881)
+85 52296
fi=(767)
-85 366072
fi=(881)
+85 156888
fi=(767)
-85 1098216
fi=(270)
1205 209184
fe=(766)
754 52296
fi=(270)
1205 52296
fe=(766)
754 104592
fi=(767)
90 52296
-3 52296
+3 104592
fe=(766)
760 104592
fi=(271)
378 104592
fe=(766)

fn=(24084)
426 12
fi=(269)
1758 2
fe=(766)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(767)
991 2
fe=(766)
464 2
+37 2
fi=(767)
991 2
fi=(260)
150 2
fi=(767)
994 2
-2 6
fi=(269)
353 2
fe=(766)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 551
* 2
* 4
fe=(766)
504 4
fi=(767)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(766)
501 1
fi=(260)
133 2
fe=(766)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(835)
492 2
fe=(766)

fn=(33586) void std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> >::_M_realloc_insert<sta::ConcreteLibrary* const&>(__gnu_cxx::__normal_iterator<sta::ConcreteLibrary**, std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> > >, sta::ConcreteLibrary* const&)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 932
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(34266) void std::vector<sta::ConcretePort*, std::allocator<sta::ConcretePort*> >::_M_realloc_insert<sta::ConcretePort* const&>(__gnu_cxx::__normal_iterator<sta::ConcretePort**, std::vector<sta::ConcretePort*, std::allocator<sta::ConcretePort*> > >, sta::ConcretePort* const&)
426 6162
fi=(269)
1758 1027
fe=(766)
426 3081
fi=(269)
919 3081
1758 10270
fi=(270)
1205 3081
fi=(269)
1762 2054
346 2054
fi=(260)
150 1027
fi=(767)
991 1027
fe=(766)
464 1027
+37 1027
fi=(767)
991 1027
fi=(260)
150 1027
fi=(767)
994 1027
-2 2604
fi=(269)
353 550
fe=(766)
502 2054
+2 1027
-2 2054
+3 8216
fi=(260)
115 6162
cob=(11)
cfi=(131)
cfn=(2092)
calls=1027 0 
* 156856
* 1027
* 2054
fe=(766)
504 2054
fi=(767)
993 3760
cob=(3)
cfi=(180)
cfn=(2494)
calls=752 242 
* 9603
* 752
-1 1504
+1 752
-1 1504
fe=(766)
501 752
fi=(260)
133 1504
fe=(766)
501 752
fi=(260)
133 752
cob=(11)
cfi=(131)
cfn=(3848)
calls=752 0 
* 63208
* 752
fi=(835)
492 1504
fe=(766)

fn=(34276)
426 3288
fi=(269)
1758 548
fe=(766)
426 1644
fi=(269)
919 1644
1758 5480
fi=(270)
1205 1644
fi=(269)
1762 1096
346 1096
fi=(260)
150 548
fi=(767)
991 548
fe=(766)
464 548
+37 548
fi=(767)
991 548
fi=(260)
150 548
fi=(767)
994 548
-2 2192
fi=(269)
353 1096
fe=(766)
502 1096
+2 548
-2 1096
+3 4384
fi=(260)
115 3288
cob=(11)
cfi=(131)
cfn=(2092)
calls=548 0 
* 81759
* 548
* 1096
fe=(766)
504 1096

fn=(36290) std::vector<odb::dbVector<odb::dbId<odb::_dbAccessPoint> >, std::allocator<odb::dbVector<odb::dbId<odb::_dbAccessPoint> > > >::reserve(unsigned long)
69 864
-3 6048
+3 1728
fi=(269)
1000 7776
fe=(766)
71 1728
+28 6912

fn=(38978) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
614 4
fi=(269)
919 2
fe=(766)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(269)
919 2
fe=(766)
617 2
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
620 2
+3 4
fi=(269)
1758 14
343 2
+3 8
fe=(766)
640 2
fi=(767)
-74 8
fi=(269)
98 2
fe=(766)
640 8
fi=(269)
97 2
+1 8
fi=(767)
566 4
fi=(269)
97 20
+1 80
fi=(767)
566 54
1013 4
fi=(269)
353 4
fe=(766)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 624
* 2
fe=(766)
648 4
+28 2
fi=(260)
115 2
fe=(766)
680 4

fn=(39320) void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
426 150
fi=(269)
1758 25
fe=(766)
426 75
fi=(269)
919 75
1758 250
fi=(270)
1205 75
fi=(269)
1762 50
346 50
fi=(260)
150 25
fi=(767)
991 25
fe=(766)
464 25
+37 25
fi=(767)
991 25
fi=(260)
150 25
fi=(767)
994 25
-2 100
fi=(269)
353 50
fe=(766)
502 50
+2 25
-2 50
+3 200
fi=(260)
115 150
cob=(11)
cfi=(131)
cfn=(2092)
calls=25 0 
* 1673
* 25
* 50
fe=(766)
504 50

fn=(41422) void std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > >::_M_realloc_insert<std::shared_ptr<pdn::Shape> const&>(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, std::shared_ptr<pdn::Shape> const&)
426 38754
fi=(269)
1758 19377
fe=(766)
426 116262
fi=(269)
918 19377
+1 58131
1758 155016
fi=(270)
1205 135639
fi=(269)
1762 38754
346 38754
fi=(765)
1181 19377
737 19377
1181 19377
739 38754
fi=(769)
94 38754
fi=(767)
1013 80969
fi=(765)
1191 11567
fi=(767)
1013 11567
fi=(765)
1191 11567
fi=(767)
1013 34701
fi=(765)
1191 149632
fi=(767)
1013 149632
fi=(765)
1191 149632
fi=(767)
1013 448896
fe=(766)
464 34701
fi=(767)
1013 23134
fi=(269)
353 15620
fe=(766)
501 11567
fi=(260)
133 23134
fe=(766)
501 11567
fi=(260)
133 11567
cob=(11)
cfi=(131)
cfn=(3848)
calls=11567 0 
* 971022
* 11567
* 11567
fe=(766)
502 23134
+2 11567
-2 23134
+3 92536
-3 15620
+2 7810
-2 15620
+3 62480
fi=(260)
115 135639
cob=(11)
cfi=(131)
cfn=(2092)
calls=19377 0 
* 2058264
* 19377
* 58131
fe=(766)
504 19377
fi=(767)
1013 38754
fi=(769)
55 19377
fi=(767)
1013 69994
fe=(766)

fn=(42822) std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >::operator=(std::vector<pdn::Shape*, std::allocator<pdn::Shape*> > const&)
198 360
+3 90
fi=(269)
919 135
+81 90
-81 90
+81 45
fe=(766)
224 90
+29 405
fi=(269)
+93 90
fi=(260)
105 135
+10 135
cob=(11)
cfi=(131)
cfn=(2092)
calls=45 0 
* 11170
* 45
fe=(766)
228 45
+4 90
fi=(260)
115 45
fe=(766)
232 45
fi=(271)
425 90
+1 180
cob=(3)
cfi=(180)
cfn=(2494)
calls=45 242 
* 834
* 45
fi=(269)
-73 90
fe=(766)
234 45
-1 45
+1 90
+16 90

fn=(43534)
426 215978
fi=(269)
1758 107989
fe=(766)
426 647934
fi=(269)
918 107989
+1 323967
1758 863912
fi=(270)
1205 755923
fi=(269)
1762 215978
346 215978
fi=(765)
1181 107989
737 107989
1181 107989
739 215978
fi=(769)
94 215978
fi=(767)
1013 622818
fi=(765)
1191 88974
fi=(767)
1013 88974
fi=(765)
1191 88974
fi=(767)
1013 266922
fi=(765)
1191 2947707
fi=(767)
1013 2947707
fi=(765)
1191 2947707
fi=(767)
1013 8843121
fe=(766)
464 266922
fi=(767)
1013 177948
fi=(269)
353 38030
fe=(766)
501 88974
fi=(260)
133 177948
fe=(766)
501 88974
fi=(260)
133 88974
cob=(11)
cfi=(131)
cfn=(3848)
calls=88974 0 
* 9569751
* 88974
* 88974
fe=(766)
502 177948
+2 88974
-2 177948
+3 711792
-3 38030
+2 19015
-2 38030
+3 152120
fi=(260)
115 755923
cob=(11)
cfi=(131)
cfn=(2092)
calls=107989 0 
* 133960651
* 107989
* 323967
fe=(766)
504 107989
fi=(767)
1013 215978
fi=(769)
55 107989
fi=(767)
1013 292038
fe=(766)

fn=(45312) void std::vector<odb::Rect, std::allocator<odb::Rect> >::_M_realloc_insert<odb::Rect const&>(__gnu_cxx::__normal_iterator<odb::Rect*, std::vector<odb::Rect, std::allocator<odb::Rect> > >, odb::Rect const&)
426 204
fi=(269)
1758 34
fe=(766)
426 68
fi=(269)
918 34
+1 102
1758 306
fi=(270)
1205 68
fi=(269)
1762 68
346 68
fi=(767)
1013 161
-1 25
+1 75
fi=(881)
175 25
fi=(767)
1013 125
fi=(881)
175 42
fi=(767)
1013 210
fe=(766)
464 25
fi=(767)
1013 68
fi=(269)
353 68
fe=(766)
501 25
fi=(260)
133 25
fe=(766)
501 25
fi=(260)
133 25
cob=(11)
cfi=(131)
cfn=(3848)
calls=25 0 
* 2137
* 25
fe=(766)
504 34
-2 102
+2 34
-2 34
+3 272
fi=(260)
115 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
* 1994
* 34
* 102
fe=(766)
504 68
fi=(767)
1013 68
fe=(766)

fn=(24132) std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>*, std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > > >, unsigned long, sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> const&)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(24146) std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>*, std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > > >, unsigned long, sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> const&)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(24158) std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>*, std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > > >, unsigned long, sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> const&)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(40316) std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [clone .isra.0]
201 233026
-3 1048617
fi=(269)
919 233026
+81 233026
-81 233026
+81 116513
fe=(766)
224 233026
fi=(269)
346 233026
fi=(260)
105 349539
+10 349539
cob=(11)
cfi=(131)
cfn=(2092)
calls=116513 0 
* 7643505
* 116513
fe=(766)
228 116513
+4 233026
fi=(260)
115 116513
fe=(766)
232 116513
fi=(271)
425 233026
+1 466052
cob=(3)
cfi=(180)
cfn=(2494)
calls=116513 242 
* 1281643
* 116513
fi=(269)
-73 233026
fe=(766)
234 116513
-1 116513
+1 233026
+16 116513
+3 932104

fn=(23178) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
426 4
fi=(269)
1758 1
fe=(766)
426 4
fi=(269)
918 1
+1 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fe=(766)
449 1
fi=(177)
187 1
+6 2
+10 1
555 2
179 1
+32 2
-28 1
-4 1
+4 2
fi=(179)
329 1
fi=(767)
1013 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(766)
504 1
fi=(767)
1013 2
fe=(766)

fn=(24106)
426 12
fi=(269)
1758 2
fe=(766)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(767)
991 2
fe=(766)
464 2
+37 2
fi=(767)
991 2
fi=(260)
150 2
fi=(767)
994 2
-2 6
fi=(269)
353 2
fe=(766)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 204
* 2
* 4
fe=(766)
504 4
fi=(767)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(766)
501 1
fi=(260)
133 2
fe=(766)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(835)
492 2
fe=(766)

fn=(24352)
614 4
-3 6
+9 2
-9 2
+9 2
-9 10
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
620 2
+3 4
fi=(269)
1758 14
346 4
fe=(766)
640 2
fi=(271)
873 4
1065 2
fe=(766)
640 2
fi=(271)
873 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
* 22
* 2
fi=(767)
992 8
fi=(269)
353 4
fe=(766)
679 2
-1 2
+1 2
+1 2
-1 2
+4 16
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 460
* 2
fe=(766)
648 2
fi=(767)
991 2
fi=(260)
115 2
fe=(766)
680 2
fi=(767)
991 4
fe=(766)

fn=(24876)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 963
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(34284)
426 48
fi=(269)
1758 8
fe=(766)
426 24
fi=(269)
919 24
1758 80
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(767)
991 8
fe=(766)
464 8
+37 8
fi=(767)
991 8
fi=(260)
150 8
fi=(767)
994 8
-2 20
fi=(269)
353 4
fe=(766)
502 16
+2 8
-2 16
+3 64
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1496
* 8
* 16
fe=(766)
504 16
fi=(767)
993 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
-1 12
+1 6
-1 12
fe=(766)
501 6
fi=(260)
133 12
fe=(766)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(835)
492 12
fe=(766)

fn=(34526)
426 5400
fi=(269)
1758 900
fe=(766)
426 2700
fi=(269)
919 2700
1758 9000
fi=(270)
1205 2700
fi=(269)
1762 1800
346 1800
fi=(260)
150 900
fi=(767)
991 900
fe=(766)
464 900
+37 900
fi=(767)
991 900
fi=(260)
150 900
fi=(767)
994 900
-2 2290
fi=(269)
353 490
fe=(766)
502 1800
+2 900
-2 1800
+3 7200
fi=(260)
115 5400
cob=(11)
cfi=(131)
cfn=(2092)
calls=900 0 
* 86780
* 900
* 1800
fe=(766)
504 1800
fi=(767)
993 3275
cob=(3)
cfi=(180)
cfn=(2494)
calls=655 242 
* 8538
* 655
-1 1310
+1 655
-1 1310
fe=(766)
501 655
fi=(260)
133 1310
fe=(766)
501 655
fi=(260)
133 655
cob=(11)
cfi=(131)
cfn=(3848)
calls=655 0 
* 54365
* 655
fi=(835)
492 1310
fe=(766)

fn=(35550)
614 10504
-3 15756
+9 5252
-9 5252
+9 5252
-9 26260
fi=(269)
919 10504
fe=(766)
618 5252
fi=(269)
919 10504
fe=(766)
618 5252
fi=(269)
919 5252
fe=(766)
618 5252
fi=(269)
919 5252
fe=(766)
620 5252
+3 10504
fi=(269)
1758 36764
346 10504
fe=(766)
640 5252
fi=(271)
873 10504
1065 5252
fe=(766)
640 5252
fi=(271)
873 5252
cob=(3)
cfi=(170)
cfn=(1010)
calls=5252 170 
* 73528
* 5252
fi=(767)
992 21008
fi=(269)
353 5252
fe=(766)
679 5252
-1 5252
+1 5252
+1 5252
-1 5252
+4 42016
fi=(767)
993 10504
cob=(3)
cfi=(180)
cfn=(2494)
calls=2626 242 
* 31512
* 2626
fe=(766)
677 2626
fi=(767)
993 2626
fe=(766)
677 2626
fi=(260)
133 7878
cob=(11)
cfi=(131)
cfn=(3848)
calls=2626 0 
* 217958
* 2626
* 2626
fi=(835)
492 2626
fi=(260)
115 26260
cob=(11)
cfi=(131)
cfn=(2092)
calls=5252 0 
* 679208
* 5252
fe=(766)
648 5252
fi=(767)
991 5252
fi=(260)
115 5252
fe=(766)
680 5252
fi=(767)
991 10504
fe=(766)

fn=(39552)
426 54
fi=(269)
1758 9
fe=(766)
426 27
fi=(269)
919 27
1758 90
fi=(270)
1205 27
fi=(269)
1762 18
346 18
fi=(260)
150 9
fi=(767)
991 9
fe=(766)
464 9
+37 9
fi=(767)
991 9
fi=(260)
150 9
fi=(767)
994 9
-2 30
fi=(269)
353 12
fe=(766)
502 18
+2 9
-2 18
+3 72
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 618
* 9
* 18
fe=(766)
504 18
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

