# callgrind format
-6 2
fi=(179)
329 2
fi=(177)
555 4
183 2
fi=(1018)
1912 2
fi=(177)
179 2
+4 4
fi=(179)
329 2
fi=(1018)
1912 2
cob=(11)
cfi=(131)
cfn=(37130)
calls=2 0 
* 14
* 2
fi=(177)
187 2
fi=(1018)
408 2
fi=(177)
231 4
-44 2
+44 4
-44 2
+44 4
fe=(1067)
+51 18
fi=(177)
1366 2
cfi=(178)
cfn=(40294)
calls=2 257 
* 244
* 4
fi=(179)
402 6
fe=(1067)

fl=(362) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_conn.cpp
fn=(7410) _GLOBAL__sub_I__ZN3drt25FlexDRConnectivityChecker16pin2epMap_helperEPKNS_5frNetERKN3odb5PointEiRSt3mapIPNS_13frBlockObjectESt3setISt4pairIS5_iESt4lessISD_ESaISD_EENS_17frBlockObjectCompESaISC_IKSA_SH_EEE
1345 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(362)
1345 2

fl=(894)
fn=(24312)
44 2080
fi=(772)
+15 80
fe=(894)

fl=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/GraphDelayCalc.cc
fn=(24176) sta::GraphDelayCalc::GraphDelayCalc(sta::StaState*)
51 5
+11 1
cfi=(772)
cfn=(23918)
calls=1 -12 
* 45
* 1
-5 1
+5 5
-5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 237
* 1
* 4
cfi=(259)
cfn=(23992)
calls=1 209 
* 8
fi=(259)
209 1
fi=(766)
65 1
fe=(867)
-3 1
-4 1
fi=(259)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(766)
65 3
fe=(867)
-7 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 237
* 1
* 4
cfi=(852)
cfn=(24180)
calls=1 +23 
* 4
+4 1
-3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -59 
* 237
* 1
* 4
cfi=(852)
cfn=(23990)
calls=1 +50 
* 4
+3 1
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 237
* 1
* 4
cfi=(852)
cfn=(24182)
calls=1 +80 
* 4
+2 1
-1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 232
* 1
* 6
cfi=(868) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Bfs.cc
cfn=(24184) sta::BfsFwdIterator::BfsFwdIterator(sta::BfsIndex, sta::SearchPred*, sta::StaState*)
calls=1 323 
* 81
fi=(259)
209 1
fi=(766)
65 1
fe=(867)
-3 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fi=(766)
65 1
fe=(867)
-3 1
fi=(766)
+3 2
fe=(867)
-1 4

fn=(24322) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
121 5
+1 3
+1 1
+1 4

fn=(24318) sta::GraphDelayCalc::copyState(sta::StaState const*)
94 15
+1 3
cfi=(894)
cfn=(24312)
calls=3 -51 
* 81
+2 12
+1 9
-1 3
cfi=(894)
cfn=(24312)
calls=3 -53 
* 81

fl=(910) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rcx/src/CMakeFiles/rcx.dir/extTCL_wrap.cxx
fn=(25112) Rcx_Init
3007 3
cfn=(25114) Rcx_Init.part.0
calls=1 -2 
* 33697

fn=(25114)
3005 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11348)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 17662
* 1
2767 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1562
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2779 4
+12 17
+1 34
-5 51
2913 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3029 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1742
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10536)
calls=8 0 
* 11547
* 8
-1 27
-75 3
+4 2
908 1
2958 4
+24 8
+1 1
+1 4
+62 9
2795 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2838 4
+1 3
419 4
2845 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2852 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2878 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2955 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fl=(631) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutSpacingRule.cpp
fn=(8794) _GLOBAL__sub_I_dbTechLayerCutSpacingRule.cpp
1456 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(631)
1456 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(631)

fl=(215) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/ICeWall.cpp
fn=(25276) pad::ICeWall::init(odb::dbDatabase*, utl::Logger*)
55 4
+2 1

fn=(5134) _GLOBAL__sub_I__ZN3pad7ICeWallC2Ev
1365 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(215)
1365 2

fn=(23426) pad::ICeWall::ICeWall()
49 1
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(215)
49 1
fi=(263)
+78 1
fe=(215)
-78 1

fn=(45328) pad::ICeWall::~ICeWall()
51 8
fi=(777)
360 6
fi=(259)
749 1
1917 2
fe=(215)
51 8

fl=(301)
fn=(5900)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 429
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766) boost::archive::detail::basic_pointer_iserializer::basic_pointer_iserializer(boost::serialization::extended_type_info const&)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5908)
calls=1 -22 
* 137
fi=(304) /dependencies/include/boost/archive/detail/basic_iserializer.hpp
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 401
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5978)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5972)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772) boost::archive::detail::basic_iserializer::basic_iserializer(boost::serialization::extended_type_info const&)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6012)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5750)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6018)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 127
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 261
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6070)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5846)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6074)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 587
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6074)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5846)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6100)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5888)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6104)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 593
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6340)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6262)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6356)
171 3
+13 2

fn=(6398)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6400)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6440)
171 3
+13 2

fn=(6578) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6638) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -25 
* 803
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6650) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6660) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6636) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::get_instance()
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6740) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754) boost::serialization::typeid_system::extended_type_info_typeid_0::extended_type_info_typeid_0(char const*)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758) boost::serialization::typeid_system::extended_type_info_typeid_0::type_register(std::type_info const&)
calls=1 -91 
* 759
+1 2
cfi=(208)
cfn=(5764) boost::serialization::extended_type_info::key_register() const
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6970) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drRef> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7070) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRef> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7118) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<bool, std::allocator<bool> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 545
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7180)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7214)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7270)
171 3
+13 2

fn=(7286)
171 3
+13 2

fn=(7328) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7604)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 566
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 328
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7374)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 598
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7386)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 624
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(5838)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5832)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5846)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 303
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5858)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5860)
calls=1 -25 
* 440
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5866)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 412
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5880)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5874)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5914)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5916)
calls=1 -25 
* 727
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5922)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 667
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5936)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5930)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5944)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
