# callgrind format
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fi=(999)
283 22
fi=(741)
+91 22
cfn=(35890)
calls=22 190 
* 330
fi=(994)
-35 132
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(741)
+42 22
fi=(988)
67 22
fi=(741)
381 44
fi=(994)
-42 22
fi=(999)
-55 22
fi=(994)
+55 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fe=(615)
778 22
fi=(738)
660 44
cfn=(35894) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3276
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+87 22
fi=(738)
660 44
cfn=(35896) odb::dbTable<odb::_dbTechLayerCutSpacingRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+88 22
fi=(738)
660 44
cfn=(35898) odb::dbTable<odb::_dbTechLayerMinStepRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+89 22
fi=(738)
660 44
cfn=(35900) odb::dbTable<odb::_dbTechLayerCornerSpacingRule>::clear()
calls=22 102 
* 484
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+90 22
fi=(738)
660 44
cfn=(35902) odb::dbTable<odb::_dbTechLayerSpacingTablePrlRule>::clear()
calls=22 102 
* 594
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3276
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+91 22
fi=(738)
660 44
cfn=(35904) odb::dbTable<odb::_dbTechLayerCutSpacingTableOrthRule>::clear()
calls=22 102 
* 484
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+92 22
fi=(738)
660 44
cfn=(35906) odb::dbTable<odb::_dbTechLayerCutSpacingTableDefRule>::clear()
calls=22 102 
* 594
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+93 22
fi=(738)
660 44
cfn=(35908) odb::dbTable<odb::_dbTechLayerCutEnclosureRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+94 22
fi=(738)
660 44
cfn=(35910) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
calls=22 102 
* 484
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+95 22
fi=(738)
660 44
cfn=(35912) odb::dbTable<odb::_dbTechLayerArraySpacingRule>::clear()
calls=22 102 
* 572
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+96 22
fi=(738)
660 44
cfn=(35914) odb::dbTable<odb::_dbTechLayerEolKeepOutRule>::clear()
calls=22 102 
* 484
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+97 22
fi=(738)
660 44
cfn=(35916) odb::dbTable<odb::_dbTechLayerWidthTableRule>::clear()
calls=22 102 
* 484
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+98 22
fi=(738)
660 44
cfn=(35918) odb::dbTable<odb::_dbTechLayerMinCutRule>::clear()
calls=22 102 
* 572
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
+99 22
fi=(738)
660 44
cfn=(35920) odb::dbTable<odb::_dbTechLayerAreaRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 44
fi=(739)
226 22
fi=(738)
692 22
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 44
fe=(615)
792 44
+3 44
fi=(994)
339 44
-12 22
fe=(615)
802 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
803 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
804 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
805 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
806 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
807 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+18 44
fe=(615)
808 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3036
* 22
* 44
fe=(615)
809 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3036
* 22
* 44
fe=(615)
810 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3036
* 22
-18 44
fe=(615)
811 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
812 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
813 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+18 44
fe=(615)
814 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3036
* 22
-18 44
fe=(615)
815 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
-12 44
fe=(615)
816 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
817 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
818 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+12 44
fe=(615)
819 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
-12 44
fe=(615)
820 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+12 44
fe=(615)
821 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
822 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
823 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
-12 88
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+45 66
-45 88
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
+45 66
+1 22
-34 22
fi=(988)
85 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fe=(615)
828 66
cfi=(738)
cfn=(35944) odb::dbIStream& odb::operator>><odb::_dbTechLayerSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerSpacingRule>&) [clone .isra.0]
calls=22 658 
* 672736
+1 66
cfi=(738)
cfn=(35950) odb::dbIStream& odb::operator>><odb::_dbTechMinCutRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechMinCutRule>&) [clone .isra.0]
calls=22 658 
* 29678
+1 22
fi=(738)
660 44
cfn=(35956) odb::dbTable<odb::_dbTechMinEncRule>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
831 22
fi=(738)
660 44
cfn=(35958) odb::dbTable<odb::_dbTechV55InfluenceEntry>::clear()
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 44
fe=(615)
836 22
fi=(738)
692 22
cfi=(995)
cfn=(35886)
calls=22 271 
* 3740
fe=(615)
832 66
cfi=(1000)
cfn=(35960)
calls=22 146 
* 12856
+1 66
cfi=(1000)
cfn=(35960)
calls=22 146 
* 12881
+1 66
cfi=(998)
cfn=(35968)
calls=22 90 
* 56493
+1 66
cfi=(1000)
cfn=(35960)
calls=22 146 
* 4136
fi=(269)
1499 22
1794 44
fi=(994)
339 88
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(269)
1000 44
fi=(1000)
151 22
fi=(269)
1000 44
fi=(1000)
151 22
fi=(749)
-80 44
fi=(1000)
+84 66
fe=(615)
837 66
cfi=(998)
cfn=(35968)
calls=22 90 
* 7260
fi=(994)
339 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
* 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 22
fe=(615)
840 44
fi=(994)
339 22
fe=(615)
841 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 22
fe=(615)
850 44
+5 198
fi=(994)
