# callgrind format
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(271)
680 2
fi=(889)
151 2
fi=(271)
353 2
fi=(1166)
70 1
+1 3
fe=(789)
+3 1
fi=(177)
187 1
+16 1
fi=(1166)
74 1
fi=(177)
231 2
-44 1
+16 1
fi=(1166)
74 1
fi=(177)
231 2
-44 2
+16 2
+28 4
+6 4
fi=(262)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(1166)
-62 4
fi=(271)
680 2
fi=(889)
151 3
fi=(177)
+36 1
+44 3
+6 1
fi=(889)
-86 1
fi=(177)
+86 1
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(889)
+18 2
fi=(271)
336 1
+17 2
-17 1
fe=(789)
77 1
fi=(262)
+56 1
fe=(789)
-56 1
fi=(271)
336 1
fe=(789)
77 5
fi=(262)
+56 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(889)
+18 3
fi=(793)
+7 3
cfi=(262)
cfn=(43802)
calls=1 -2 
* 442
+12 2
fi=(889)
-19 3
fi=(793)
732 3
155 3
+3 3
cfn=(43788) std::_Sp_counted_ptr_inplace<spdlog::logger, std::allocator<spdlog::logger>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
calls=1 558 
* 163
fi=(797)
-75 2
fi=(793)
+87 2
+4 3
cfi=(262)
cfn=(43798)
calls=1 -41 
* 86
* 1
fi=(797)
50 2
+34 1
fi=(793)
+90 3
cfi=(262)
cfn=(43808)
calls=1 -41 
* 86
* 1
fi=(797)
50 2
+34 1
fe=(789)

fl=(1021)
fn=(35164) sta::InternalPowerAttrs::InternalPowerAttrs()
29 14994
+2 2499

fn=(35184) sta::InternalPowerModel::InternalPowerModel(sta::TableModel*)
115 4998
+2 4998

fn=(35186) sta::InternalPowerAttrs::setModel(sta::RiseFall*, sta::InternalPowerModel*)
60 9996
+1 4998

fn=(35416)
79 7234
-7 3617
fi=(1030) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/InternalPower.hh
-39 3617
fe=(1021)
+46 3617
+4 3617
-11 3617
+13 3617
-6 3617
fi=(1030)
-46 7234
fe=(1021)
+46 3617
+4 25319
+2 3617
cfi=(258)
cfn=(35418) sta::LibertyCell::addInternalPower(sta::InternalPower*)
calls=3617 1252 
* 1322861

fl=(1052)
fn=(36788) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbVector<unsigned int>&) [clone .isra.0]
146 308
fi=(271)
1499 44
1794 88
fi=(1046)
350 176
cob=(11)
cfi=(131)
cfn=(36574)
calls=44 0 
* 6160
* 44
fe=(1052)
151 132
cfi=(794)
cfn=(36792) std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long)
calls=44 -82 
* 5638
+4 44
-2 44
+2 142
fi=(1046)
350 72
cob=(11)
cfi=(131)
cfn=(36574)
calls=18 0 
* 2520
* 18
* 256
cob=(11)
cfi=(131)
cfn=(36574)
calls=64 0 
* 8960
* 64
fi=(271)
1189 246
fi=(262)
150 82
fi=(271)
1194 82
fe=(1052)
155 82
fi=(262)
-5 82
fi=(271)
1194 82
fe=(1052)
155 164
+6 264

fn=(42192) odb::dbOStream& odb::operator<< <unsigned int>(odb::dbOStream&, odb::dbVector<unsigned int> const&) [clone .isra.0]
130 88
fi=(1046)
-52 44
fe=(1052)
+52 220
fi=(271)
919 44
fi=(1046)
78 44
fi=(271)
919 44
fi=(1046)
78 44
fi=(271)
919 44
fi=(1046)
78 44
fe=(1052)
+54 44
fi=(1046)
-54 44
cob=(11)
cfi=(131)
cfn=(42128)
calls=44 -78 
* 6908
* 44
fi=(272)
979 44
fe=(1052)
137 106
+2 18
fi=(1046)
-61 54
fe=(1052)
+59 36
fi=(1046)
-59 18
cob=(11)
cfi=(131)
cfn=(42128)
calls=18 -78 
* 2826
* 18
fe=(1052)
+61 64
fi=(1046)
-61 192
fe=(1052)
+59 128
fi=(1046)
-59 64
cob=(11)
cfi=(131)
cfn=(42128)
calls=64 -78 
* 10048
* 64
fe=(1052)
+59 164
+6 264

fl=(581)
fn=(37932) odb::dbNet::getSigType()
851 625842
+2 625842
-2 625842
+2 1251684
cfi=(814)
cfn=(37702)
calls=625842 429 
* 1251684
+1 1877526

fn=(37286) odb::_dbNet::_dbNet(odb::_dbDatabase*)
113 312921
fi=(1044)
-46 312921
fe=(581)
+68 312921
fi=(1044)
-68 312921
fe=(581)
+46 312921
fi=(1044)
-46 312921
fi=(271)
+31 312921
fe=(581)
+15 312921
fi=(1044)
-46 312921
fe=(581)
+46 312921
+23 625842
+2 312921
fi=(1044)
-71 312921
fe=(581)
+71 312921
+2 312921
fi=(271)
-42 312921
fe=(581)
+42 312921
+2 312921
fi=(271)
-44 312921
fe=(581)
+45 312921

fn=(37288) odb::operator>>(odb::dbIStream&, odb::_dbNet&)
179 312921
fi=(1046)
350 312921
fe=(581)
179 2190447
+1 312921
-1 312921
fi=(1046)
350 312921
-12 312921
+12 312921
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43837090
* 312921
-12 1251684
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43835300
* 312921
+45 938763
-21 312921
fe=(581)
183 312921
fi=(1046)
362 312921
fe=(581)
198 312921
fi=(1046)
362 312921
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43838474
* 312921
* 312921
fe=(581)
184 312921
fi=(1046)
362 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43840964
* 312921
-12 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43838090
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43839926
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43840964
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43840048
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43836132
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43835964
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43838336
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43837226
* 312921
* 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43837684
* 312921
-12 312921
fe=(581)
194 312921
fi=(1046)
338 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43835684
* 312921
* 312921
fe=(581)
195 312921
fi=(1046)
338 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43837500
* 312921
+24 312921
fe=(581)
196 312921
fi=(1046)
362 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43839572
* 312921
-12 312921
fe=(581)
197 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43837934
* 312921
fi=(271)
1499 312921
1794 625842
fi=(1046)
350 1251684
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43834210
* 312921
fi=(271)
1000 625842
fi=(1052)
151 312921
fi=(271)
1000 625842
fi=(1052)
151 312921
fi=(271)
1000 312921
fi=(794)
71 625842
fi=(1044)
-4 312921
fi=(1052)
+88 938763
fi=(1046)
350 625842
fi=(1044)
85 312921
fi=(1046)
350 312921
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43836994
* 312921
fi=(784)
224 312921
+2 312921
-1 312921
+1 312921
-19 312921
fi=(1059)
+18 312921
fe=(581)
-24 625842
+5 2816289
fi=(1046)
386 938763
cob=(3)
cfi=(134)
cfn=(640)
calls=312921 3031 
* 68754627
* 312921
+1 625842
-1 625842
+1 312921
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 45848773
* 312921
* 312921
-37 312921
fi=(1044)
85 312921
fi=(1046)
350 625842
cob=(11)
cfi=(131)
cfn=(36574)
calls=312921 0 
* 43834206
* 312921
fi=(1044)
86 312921
fe=(581)

fn=(8668)
3316 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(581)
3316 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(581)

fn=(43394) odb::_dbNet::~_dbNet()
145 625842
+2 938763
+1 312921
cob=(3)
cfi=(134)
cfn=(970)
calls=312921 3087 
* 36903505
* 312921
fi=(271)
680 312921
353 625842
fe=(581)
150 625842

fn=(42402) odb::operator<<(odb::dbOStream&, odb::_dbNet const&)
153 312921
fi=(1046)
-75 312921
fe=(581)
+75 2503368
fi=(1046)
-75 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49138761
* 312921
fe=(581)
+78 312921
fi=(1046)
+4 625842
+3 625842
cob=(3)
cfi=(151)
cfn=(870)
calls=312921 63 
* 8216140
* 312921
-85 938763
+85 312921
-45 312921
-40 312921
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49143150
* 312921
+87 1251684
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 0 
* 50855077
* 312921
-23 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49136220
* 312921
+64 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49139454
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49134757
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49142380
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49133987
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49135758
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49135219
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49138915
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49135681
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49136297
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49139608
* 312921
+40 312921
-40 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49138992
* 312921
+40 312921
-40 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49136143
* 312921
+64 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49135758
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49136759
* 312921
fi=(271)
919 312921
fi=(1046)
78 625842
fi=(271)
919 312921
fi=(1046)
78 312921
fi=(271)
919 312921
fi=(1052)
132 312921
fi=(1046)
-54 312921
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49144228
* 312921
fi=(272)
979 312921
fi=(1052)
137 625842
fi=(1046)
-7 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49140147
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(42128)
calls=312921 -78 
* 49140070
* 312921
fe=(581)
+98 2503368

fl=(279)
fn=(35054) sta::LibertyReader::beginCellFall(sta::LibertyGroup*)
4367 4592
+1 2296
fi=(862)
40 2296
fe=(279)
4484 2296
+2 2296
-1 3444
+13 2296
cfn=(35056) sta::LibertyReader::beginTable(sta::LibertyGroup*, sta::TableTemplateType, float)
calls=1148 +19 
* 296167
+1 1148
+1 1148
-1 1148
+2 2296
4369 3444

fn=(35056)
4517 89667
+1 19926
cfi=(992)
cfn=(34190) sta::LibertyGroup::firstName()
calls=9963 208 
* 219186
+1 49815
+1 39852
cfi=(258)
cfn=(35058) sta::LibertyLibrary::findTableTemplate(char const*, sta::TableTemplateType)
calls=9963 221 
* 1397562
* 9963
+1 19926
fi=(793)
1181 9963
737 9963
+2 19926
fi=(797)
94 18670
fi=(793)
761 9963
fi=(799)
199 29889
fi=(793)
732 19926
fe=(279)
4523 9963
fi=(793)
1181 9963
737 9963
+2 19926
fi=(797)
94 14040
fi=(793)
761 9963
fi=(799)
199 29889
fi=(793)
732 19926
fe=(279)
4524 9963
fi=(793)
1181 9963
737 9963
+2 19926
+22 9963
fi=(799)
199 29889
fi=(793)
732 19926
+29 9963
fe=(279)
1359 29889
fi=(799)
199 9963
fi=(793)
732 19926
fe=(279)
4534 9963
+2 59778
fi=(797)
55 9335
+42 9335
-42 7020
+42 7020
fe=(279)

fn=(34316) sta::LibertyReader::parseUnits(sta::LibertyAttr*, char const*, float&, sta::Unit*)
787 360
+1 30
cfn=(34304) sta::LibertyReader::getAttrString(sta::LibertyAttr*)
calls=30 4813 
* 1020
* 30
fi=(177)
157 90
527 60
fi=(179)
364 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
* 30
fi=(178)
217 60
fi=(177)
348 60
183 30
fi=(179)
329 30
fe=(279)
789 60
fi=(177)
187 30
+44 60
fe=(279)
839 240
fi=(179)
396 60
fe=(279)
792 90
cfn=(34304)
calls=30 4813 
* 1020
* 30
fi=(177)
157 90
527 60
fi=(179)
364 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
* 30
fi=(178)
217 60
fi=(177)
348 60
183 30
fi=(179)
329 30
fi=(177)
902 30
fi=(178)
1326 60
fi=(177)
187 60
fi=(179)
378 60
fi=(178)
1326 90
fi=(179)
378 240
cob=(3)
cfi=(194)
cfn=(3834)
calls=60 67 
* 1140
* 60
fi=(178)
1327 120
fi=(177)
482 60
160 30
+87 30
482 30
160 60
+23 30
-23 30
482 30
fi=(179)
329 30
fi=(177)
160 60
+87 30
cfi=(178)
cfn=(22900)
calls=30 -41 
* 750
902 30
312 60
480 30
160 30
482 30
160 60
480 30
247 30
cfi=(178)
cfn=(22900)
calls=30 -41 
* 1218
-60 60
902 30
718 60
183 30
fi=(179)
329 30
fi=(177)
187 30
+44 60
902 30
187 30
fi=(273)
+48 60
fi=(179)
346 60
fi=(177)
231 60
fe=(279)
812 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
* 90
fi=(177)
187 6
fi=(277)
75 18
cob=(3)
cfi=(979)
cfn=(33636)
calls=6 +14 
* 264
* 6
fe=(279)
834 12
+2 60
+1 30
-1 30
+1 60
cfi=(871)
cfn=(34244) sta::Unit::setScale(float)
calls=30 88 
* 35056
fi=(177)
187 30
+44 60
-44 30
+44 60
fi=(179)
402 90
cob=(3)
cfi=(180)
cfn=(2494)
calls=30 242 
* 468
* 30
fi=(177)
187 30
fi=(179)
402 30
-6 60
fi=(177)
187 24
331 24
160 24
+27 24
fi=(178)
+30 48
fi=(177)
348 48
fi=(179)
-19 54
fi=(177)
183 18
fi=(277)
75 18
fi=(179)
329 18
fi=(177)
187 18
fi=(277)
75 36
cob=(3)
cfi=(979)
cfn=(33636)
calls=18 +14 
* 1032
* 18
fi=(177)
183 6
fi=(277)
75 6
fi=(179)
329 6
fi=(177)
187 6
fi=(277)
75 12
cob=(3)
cfi=(979)
cfn=(33636)
calls=6 +14 
* 264
* 6
fe=(279)
814 48
+1 72
cob=(3)
cfi=(1002)
cfn=(34328)
calls=24 46 
* 264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1203
* 28
+1 48
+2 36
+2 34
+2 24
fi=(177)
231 48
fe=(279)
836 72
fi=(179)
402 90
cob=(3)
cfi=(180)
cfn=(2494)
calls=30 242 
* 468
* 30
fi=(177)
187 30
fi=(179)
402 30
fi=(177)
721 60
348 60
fi=(179)
+54 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 372
* 24
fi=(177)
902 24
187 24
-4 24
fi=(179)
329 24
fi=(177)
187 24
+31 24
-35 6
fi=(179)
329 6
fi=(177)
187 6
+31 6
480 6
fi=(179)
-78 6
fi=(177)
+78 6
fi=(179)
-78 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
fi=(179)
402 6
fi=(178)
1428 60
fi=(179)
396 12
fe=(279)
817 12
fi=(179)
329 12
fi=(177)
902 6
187 6
fi=(179)
329 6
fe=(279)
800 90
+19 2
+2 10
+2 24
fi=(177)
187 132
fe=(279)

fn=(34366) sta::LibertyReader::visitCapacitiveLoadUnit(sta::LibertyAttr*)
844 12
-1 36
+2 24
cfi=(997) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.hh
cfn=(34368) sta::LibertyComplexAttr::isComplex() const
calls=6 178 
* 12
* 12
+1 18
cfi=(997)
cfn=(34370) sta::LibertyComplexAttr::values() const
calls=6 180 
* 12
* 6
fi=(1001)
77 12
fi=(272)
979 6
fi=(1001)
86 12
fe=(279)
848 6
+1 18
cfi=(997)
cfn=(34374) sta::LibertyFloatAttrValue::isFloat()
calls=6 217 
* 12
* 12
+1 18
cfi=(992)
cfn=(34376) sta::LibertyFloatAttrValue::floatValue()
calls=6 414 
* 12
fi=(272)
1012 6
fe=(279)
850 6
fi=(1001)
86 12
fe=(279)
852 6
+1 18
cfi=(997)
cfn=(34194) sta::LibertyStringAttrValue::isString()
calls=6 204 
* 12
* 12
+1 18
cfi=(992)
cfn=(34196) sta::LibertyStringAttrValue::stringValue()
calls=6 397 
* 12
fi=(277)
75 12
fe=(279)
854 6
fi=(277)
75 6
cob=(3)
cfi=(979)
cfn=(33636)
calls=6 +14 
* 384
* 6
fe=(279)
855 12
fi=(999)
263 6
fi=(1003) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
69 12
fe=(279)
876 6
cfi=(871)
cfn=(34244)
calls=6 88 
* 7639
658 24
879 36
-23 24

fn=(34450) sta::LibertyReader::visitVolt(sta::LibertyAttr*)
1730 12
-1 24
4855 6
1729 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306) sta::LibertySimpleAttr::isSimple() const
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308) sta::LibertySimpleAttr::firstValue()
calls=6 161 
* 12
* 36
cfn=(34386) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, sta::LibertyAttrValue*, float&, bool&)
calls=6 +11 
* 204
1734 12
+1 24
cfi=(258)
cfn=(34452) sta::Pvt::setVoltage(float)
calls=6 2938 
* 12
+2 24

fn=(34494) sta::LibertyReader::visitDefaultOperatingConditions(sta::LibertyAttr*)
1200 12
-1 24
+2 6
cfn=(34304)
calls=6 4813 
* 204
* 6
+1 12
+1 6
fi=(277)
151 12
fe=(279)
1204 12
cfi=(275)
cfn=(5590)
calls=6 43 
* 638
* 6
+3 24

fn=(34544) sta::LibertyReader::visitDefaultMaxTransition(sta::LibertyAttr*)
1040 12
-1 24
4855 6
1039 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
1044 12
+1 18
+2 18
cfi=(258)
cfn=(34546) sta::LibertyLibrary::setDefaultMaxSlew(float)
calls=6 445 
* 18
+3 24
-5 6

fn=(34602) sta::LibertyReader::endWireload(sta::LibertyGroup*)
1788 9
+1 9

fn=(34644) sta::LibertyReader::visitIndex1(sta::LibertyAttr*)
1467 18698
-22 46745
+22 9349
cfi=(272)
cfn=(34646) sta::libertyGroup()
calls=9349 979 
* 46745
fi=(277)
34 56094
fe=(279)
1467 18698
-20 65443
cfn=(34652) sta::LibertyReader::visitIndex(int, sta::LibertyAttr*) [clone .part.0]
calls=9349 +15 
* 76270146

fn=(34862) sta::LibertyReader::visitValue(sta::LibertyAttr*)
4551 3884
-1 7768
4855 1942
4550 1942
4855 1942
-1 1942
+1 1942
cfi=(997)
cfn=(34306)
calls=1942 159 
* 3884
* 3884
+1 5826
cfi=(997)
cfn=(34308)
calls=1942 161 
* 3884
* 11652
cfn=(34386)
calls=1942 +11 
* 66028
4555 3884
+1 9710
cfi=(1015)
cfn=(34864) sta::LeakagePowerAttrs::setPower(float)
calls=1942 34 
* 3884
+2 7768

fn=(34866) sta::LibertyReader::endLeakagePower(sta::LibertyGroup*)
5153 1942
+1 1942

fn=(34960) sta::LibertyReader::visitRiseCap(sta::LibertyAttr*)
3464 790
-1 2370
+4 1185
cfn=(34498) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, float&, bool&)
calls=395 4853 
* 26465
+1 790
+1 790
+1 395
fi=(272)
979 790
fe=(279)
3469 395
+1 790
+1 790
-1 395
+1 790
-1 395
+1 790
cfi=(258)
cfn=(34956) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
calls=395 2146 
* 13430
+1 1975
cfi=(258)
cfn=(34956)
calls=395 2146 
* 13430
-2 790
+6 2370

fn=(34966) sta::LibertyReader::setPortCapDefault(sta::LibertyPort*)
3183 17064
+1 1422
+1 2844
+3 8532
cfi=(258)
cfn=(34968) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=1422 2195 
* 20061
-4 1422
+1 2844
+3 8532
cfi=(258)
cfn=(34968)
calls=1422 2195 
* 20061
-3 2844
+3 17064
cfi=(258)
cfn=(34968)
calls=2844 2195 
* 40122
+1 11376
fi=(1022)
181 1692
fe=(279)
3536 5076
+3 3448
+2 32
-6 32
+6 32
3190 5076
cfi=(258)
cfn=(34956)
calls=1692 2146 
* 57528
-5 22752
-1 11376
+9 11376
fi=(999)
191 6640
fe=(279)

fn=(35148) sta::LibertyReader::beginRiseTransition(sta::LibertyGroup*)
4388 4560
+1 2280
fi=(862)
39 2280
fe=(279)
4484 2280
+2 2280
-1 3420
+13 2280
cfn=(35056)
calls=1140 +19 
* 294461
+1 1140
+1 1140
-1 1140
+2 2280
4390 3420

fn=(35198) sta::LibertyReader::endCell(sta::LibertyGroup*)
1911 980
+1 140
-1 140
+1 140
+3 420
cfn=(35200) sta::LibertyReader::makeCellSequentials()
calls=140 2036 
* 434680
+1 420
cfn=(35202) sta::LibertyReader::makeStatetable()
calls=140 2144 
* 27736
+3 420
cfn=(35206) sta::LibertyReader::parseCellFuncs()
calls=140 2194 
* 67358074
+1 700
fi=(272)
979 280
fe=(279)
2171 280
+1 6204
cfi=(991)
cfn=(35274)
calls=1942 749 
* 303714
+1 7768
5897 5826
cob=(11)
cfi=(131)
cfn=(3848)
calls=1942 0 
* 161186
* 1942
2171 7768
+1 5826
fi=(271)
1499 126
fe=(279)
1921 126
fi=(271)
1794 252
+4 126
fe=(279)
1921 252
cfn=(35292) sta::LibertyReader::finishPortGroups()
calls=126 +21 
* 6622882
* 28
cfn=(35292)
calls=14 +21 
* 3624503
+2 420
+12 700
cfi=(258)
cfn=(35478) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
calls=140 1304 
* 19237936
+1 140
+2 1120

fn=(35296) sta::LibertyReader::makeMinPulseWidthArcs(sta::LibertyPort*, int)
1977 5184
fi=(793)
1122 576
fe=(279)
1977 2880
fi=(793)
619 1152
fe=(279)
1979 576
+3 2880
cfi=(862)
cfn=(35298) sta::LibertyPort::minPulseWidth(sta::RiseFall const*, float&, bool&) const
calls=576 47 
* 6336
-3 576
+3 2880
cfi=(862)
cfn=(35298)
calls=576 47 
* 6336
+1 2304
-4 4608
+16 1152
fi=(793)
732 1152
fe=(279)
1997 4608

fn=(35576) sta::LibertyReader::visitDontUse(sta::LibertyAttr*)
2914 20
-1 40
4993 10
2913 10
4993 10
-1 10
+1 10
cfi=(997)
cfn=(34306)
calls=10 159 
* 20
* 70
cfn=(35578) sta::LibertyReader::getAttrBool(sta::LibertyAttr*, bool&, bool&) [clone .part.0]
calls=10 -6 
* 860
2917 20
+1 30
cfi=(258)
cfn=(35582) sta::LibertyCell::setDontUse(bool)
calls=10 1063 
* 20
+2 40

fn=(35622) sta::LibertyReader::beginStatetable(sta::LibertyGroup*)
3983 16
-1 32
+2 8
-2 40
+2 8
cfi=(992)
cfn=(34190)
calls=8 208 
* 176
fi=(271)
98 16
fe=(279)
3984 8
fi=(271)
98 8
fe=(279)
3986 16
+1 32
cfn=(35626) sta::LibertyReader::parseTokenList[abi:cxx11](char const*, char)
calls=8 4180 
* 10078
fi=(271)
111 24
+2 8
-1 8
-1 8
+2 8
-2 8
fi=(889)
+40 8
fi=(271)
-38 16
fi=(889)
+38 16
fi=(271)
353 16
680 16
fi=(889)
151 16
fi=(271)
353 16
fe=(279)
3989 16
cfi=(992)
cfn=(35640) sta::LibertyGroup::secondName()
calls=8 219 
* 192
fi=(271)
98 16
fe=(279)
3989 8
fi=(271)
98 8
fe=(279)
3991 16
+1 32
cfn=(35626)
calls=8 4180 
* 3462
fi=(271)
111 24
+1 8
+1 8
-2 8
+2 8
-2 8
fi=(889)
+40 8
fi=(271)
-38 16
fi=(889)
+38 16
fi=(271)
353 16
680 16
fi=(889)
151 16
fi=(271)
353 16
fi=(997)
74 8
fe=(279)
3993 8
fi=(997)
74 8
fe=(279)
3993 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1120
* 8
fi=(271)
919 16
98 16
fe=(279)
3993 8
fi=(271)
98 8
346 24
fi=(262)
105 24
+10 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1967
* 8
fi=(272)
979 16
fi=(262)
115 8
fi=(271)
361 8
+2 8
-2 8
+2 8
fi=(795)
87 8
fi=(271)
361 8
fi=(795)
90 24
fi=(177)
+70 8
451 8
247 8
-87 8
+27 8
451 8
247 8
cfi=(178)
cfn=(5664)
calls=8 -41 
* 360
-87 12
451 12
247 12
-87 12
+27 12
451 12
247 12
cfi=(178)
cfn=(5664)
calls=12 -41 
* 380
fi=(795)
90 80
fi=(271)
919 8
557 8
98 8
919 8
98 16
346 24
fi=(262)
105 24
+10 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1859
* 8
fi=(272)
979 16
fi=(262)
115 8
fi=(271)
361 8
+2 8
-2 8
+2 8
-2 8
fi=(795)
90 16
-3 16
fi=(177)
+73 8
451 8
247 8
-87 8
+27 8
451 8
247 8
cfi=(178)
cfn=(5664)
calls=8 -41 
* 360
fi=(795)
90 32
fe=(279)
5675 8
fi=(271)
680 8
98 8
557 8
680 8
fe=(279)
3993 8
fi=(271)
98 8
fe=(279)
5675 8
fi=(271)
98 8
fi=(889)
+53 24
fi=(177)
+36 8
+44 24
fi=(271)
336 8
+17 16
-17 8
fi=(262)
133 8
fi=(271)
336 8
fi=(262)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 748
* 8
