# callgrind format
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fe=(277)
10649 9
-36 6
cob=(19)
cfi=(206)
cfn=(11690) Tcl_ListObjGetElements
calls=1 0 
* 19
* 1
fi=(269)
111 1
+1 1
fe=(277)
10613 2
fi=(269)
111 1
+2 1
fi=(867)
+38 1
fi=(269)
-38 1
-2 1
fi=(867)
+40 2
fi=(269)
353 2
fe=(277)
10617 6
+1 1
1130 1
10618 1
1130 3
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 14
* 1
10618 23
1130 23
10618 23
1130 69
cob=(19)
cfi=(206)
cfn=(11696)
calls=23 0 
* 322
* 23
* 120
cfn=(39098)
calls=24 -80 
* 21601
10618 48
+7 24
fi=(269)
1189 72
fi=(1133)
375 18
fi=(269)
98 18
fi=(1133)
375 18
fi=(269)
919 36
98 36
346 18
fi=(260)
105 90
+10 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 918
* 18
fi=(269)
1194 18
fi=(260)
115 18
fi=(269)
363 18
-2 36
+2 18
-2 18
+2 18
fi=(270)
979 36
fi=(772)
90 54
-3 36
fi=(885)
+88 18
fi=(772)
-85 126
fi=(885)
+85 54
fi=(772)
-85 540
fi=(1130)
-32 18
fi=(269)
1194 18
557 18
1194 18
fi=(1130)
58 18
fe=(277)
10617 72
+10 2
fi=(269)
1198 24
cfn=(43754)
calls=6 1758 
* 12302
* 6
fe=(277)

fn=(44160)
5725 16
+6 32
-6 80
+6 48
-6 16
+2 16
+4 16
cfn=(39100)
calls=16 1551 
* 1104
* 32
1130 32
5732 16
1130 16
cob=(19)
cfi=(206)
cfn=(11696)
calls=16 0 
* 224
* 16
* 80
cfn=(39098)
calls=16 -80 
* 14475
5733 32
fi=(794)
232 16
fe=(277)
2200 32
cob=(19)
cfi=(206)
cfn=(14606)
calls=16 0 
* 784
* 16
5752 16
2200 16
5752 16
cob=(19)
cfi=(206)
cfn=(12110)
calls=16 0 
* 1200
* 16
+1 16
+3 80

fn=(23766)
154043 3
cfn=(23768)
calls=1 -2 
* 7211357

fn=(39116)
1435 8685648
+1 2171412
-1 1085706
+1 1085706
cfn=(39118)
calls=1085706 1188 
* 336363588
* 1085706
+2 6514180
+4 3257034
cob=(19)
cfi=(206)
cfn=(11696)
calls=1085678 0 
* 15199492
* 1085678
+1 2171356
-1 1085678
+1 1085678
cob=(19)
cfi=(206)
cfn=(33186)
calls=1085678 0 
* 828772691
* 1085678
+1 2171356
+12 814151
+4 1628302
+7 8685648
-22 543054
cob=(3)
cfi=(134)
cfn=(640)
calls=271527 3031 
* 59723244
* 271527
+1 271527
-1 271527
+1 271527
cob=(19)
cfi=(206)
cfn=(18504)
calls=271527 0 
* 54472488
* 271527
+5 543054
-5 271527
+1 271527
+2 271527
-1 271527
+1 271527
+1 271527
+1 271527
cob=(19)
cfi=(206)
cfn=(11696)
calls=271527 0 
* 3801378
* 271527
* 1629162
cob=(19)
cfi=(206)
cfn=(10548)
calls=271527 0 
* 317679208
* 271527
* 271527
+1 271527

fn=(39574)
12512 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(39100)
calls=1 1551 
* 69
* 2
1130 2
12519 1
1130 1
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 14
* 1
* 5
cfn=(39098)
calls=1 -80 
* 1002
12520 2
+6 2
cfi=(1001)
cfn=(35686)
calls=1 71 
* 14
+13 1
-13 1
+13 2
cfn=(39116)
calls=1 1435 
* 2632
* 3
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(39584)
598 10
-42 2
+42 8
-15 56
+1 168
-26 168
+6 56
-4 56
-1 56
+5 112
+12 192
+5 384
-17 192
-1 384
+1 384
+1 384
+1 384
cob=(2)
cfi=(17)
cfn=(5624)
calls=192 0 
* 4634
+1 384
+2 192
+52 22
cfn=(39586)
calls=2 -23 
* 44436

fn=(43626)
37079 24
+6 48
-6 120
+6 72
-6 24
+2 24
+4 24
cfn=(39100)
calls=24 1551 
* 1656
* 48
1130 48
37086 24
1130 24
cob=(19)
cfi=(206)
cfn=(11696)
calls=24 0 
* 336
* 24
* 120
cfn=(39098)
calls=24 -80 
* 23725
37087 48
+6 48
cfi=(761)
cfn=(43408)
calls=24 224 
* 408
+13 24
-13 24
+13 48
cfn=(39116)
calls=24 1435 
* 58124
* 72
cob=(19)
cfi=(206)
cfn=(12110)
calls=24 0 
* 1800
* 24
+1 24
+3 120

fn=(44324) _wrap_dbBlockage_create
48413 135
+3 30
+77 135
1130 30
48419 15
-1 15
1130 15
cob=(19)
cfi=(206)
cfn=(11696)
calls=15 0 
* 210
* 15
* 75
cfn=(39098)
calls=15 -80 
* 14385
48420 30
2263 75
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+14 90
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+14 60
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+14 60
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+14 45
48364 105
-12 15
+12 60
cfn=(39100)
calls=15 1551 
* 2655
* 60
1130 30
48365 15
1130 15
cob=(19)
cfi=(206)
cfn=(11696)
calls=15 0 
* 210
* 15
* 75
cfn=(39098)
calls=15 -80 
* 14385
48366 30
+3 15
2263 45
48369 15
2263 15
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
+4 15
-4 30
+1 15
+13 30
-13 15
+13 45
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+1 30
+13 45
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 30
+1 15
+13 60
-14 60
cob=(19)
cfi=(206)
cfn=(17324)
calls=15 0 
* 525
* 15
* 60
+1 15
+13 45
48392 75
cfi=(578)
cfn=(44326) odb::dbBlockage::create(odb::dbBlock*, int, int, int, int, odb::dbInst*)
calls=15 276 
* 10768
-54 30
-13 15
+13 15
cfn=(39116)
calls=15 1435 
* 39307
* 45
cob=(19)
cfi=(206)
cfn=(12110)
calls=15 0 
* 1125
* 15
* 15

fl=(284)
fn=(5676)
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(284)
+69 2

fl=(329)
fn=(6798)
497 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
43 1
fi=(177)
183 1
fe=(329)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(329)
44 1
fi=(177)
183 1
fe=(329)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(329)
46 1
fi=(177)
183 1
fe=(329)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(329)
47 1
fi=(177)
183 1
fe=(329)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
160 1
fe=(329)
53 1
fi=(177)
183 1
fe=(329)
53 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(329)
60 1
fi=(177)
183 1
fe=(329)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(329)
-99 1
fi=(177)
183 1
fe=(329)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(329)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(329)
-86 1
fi=(177)
183 1
fe=(329)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(329)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
-85 1
fi=(177)
183 1
fe=(329)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(329)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(329)
-68 1
fi=(177)
+45 1
fe=(329)
-45 2
fi=(179)
329 1
fe=(329)
497 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(462)
fn=(7962)
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(462)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(462)

fl=(580)
fn=(8568)
175 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(580)
175 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(580)

fl=(640)
fn=(8806)
1074 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(640)
1074 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(640)

fl=(777) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Metrics.cpp
fn=(23180) utl::MetricsPolicy::makeDefaultPolicies()
128 2
-7 1
+7 1
+1 1

fn=(45832) utl::MetricsEntry::assembleJSON(std::__cxx11::list<utl::MetricsEntry, std::allocator<utl::MetricsEntry> > const&)
45 1
fi=(179)
329 1
fe=(777)
45 6
fi=(1028)
955 1
fi=(177)
157 1
fe=(777)
45 1
fi=(177)
157 3
fe=(777)
45 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
+26 1
fi=(179)
329 1
fe=(777)
48 4
fi=(177)
160 1
+87 2
-60 1
451 1
247 1
-87 1
451 1
247 1
cfi=(178)
cfn=(8252)
calls=1 -41 
* 95
-60 1
451 1
247 1
-87 1
451 1
247 1
cfi=(178)
cfn=(8252)
calls=1 -41 
* 95
-60 2
451 2
247 2
-87 2
451 2
247 2
cfi=(178)
cfn=(8252)
calls=2 -41 
* 70
fi=(930)
777 2
1836 10
777 22
1836 2
cfi=(208)
cfn=(44442)
calls=2 0 
* 1288
fi=(177)
902 4
+64 2
187 2
966 4
fi=(178)
362 2
fi=(177)
187 2
fi=(178)
364 4
fi=(177)
183 2
+48 2
fi=(179)
+98 2
fi=(177)
187 2
+44 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(177)
902 2
187 2
966 6
340 6
fi=(179)
-11 2
fi=(177)
183 2
+4 2
fi=(179)
329 2
fi=(177)
187 2
+44 4
-44 2
+44 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(1028)
305 2
fe=(777)
48 4
fi=(177)
187 1
908 1
193 1
451 1
193 1
+54 1
-87 1
+87 1
cfi=(178)
cfn=(8252)
calls=1 -41 
* 95
+75 1
902 1
322 3
187 1
fi=(178)
362 1
fi=(177)
187 1
966 3
fi=(178)
364 2
fi=(177)
183 2
fi=(179)
329 2
fi=(177)
187 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(777)
-79 9
fi=(178)
370 6
cfn=(2478)
calls=2 -60 
* 382
fi=(177)
187 4
fi=(178)
370 6
cfn=(2478)
calls=1 -60 
* 251
* 1
fe=(777)

fl=(832)
fn=(23790)
56 1
fi=(843)
170 1
fe=(832)
59 2
cfi=(833) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ifp/src/CMakeFiles/ifp.dir/InitFloorplanTCL_wrap.cxx
cfn=(23792) Ifp_Init
calls=1 3090 
* 88349
+2 2
+1 1
-1 1
cfi=(700)
cfn=(23496)
calls=1 +44 
* 1711874

fl=(359)
fn=(7346)
146 1
fi=(211)
-72 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 30
fe=(359)
-61 2

fl=(231)
fn=(5206)
149 1
fi=(213)
-46 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(231)
+75 1
fi=(211)
-75 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(231)

fl=(255)
fn=(5316)
3152 1
+1 1
-1 1
+1 1
42833 1

fn=(37564) find_ports_matching(char const*, bool, bool)
3548 26345
2370 2395
cfi=(780)
cfn=(33166) sta::Sta::sta()
calls=2395 514 
* 4790
fi=(902)
72 2395
fe=(255)
2379 7185
cfi=(784)
cfn=(37568)
calls=2395 50 
* 45505
3550 4790
2379 7185
3550 4790
cfi=(780)
cfn=(33166)
calls=2395 514 
* 4790
* 4790
cfi=(780)
cfn=(37574) sta::Sta::tclInterp()
calls=2395 607 
* 4790
* 14370
cfi=(1066)
cfn=(37576) sta::PatternMatch::PatternMatch(char const*, bool, bool, Tcl_Interp*)
calls=2395 33 
* 23950
+1 9580
cfi=(892)
cfn=(37570)
calls=2395 52 
* 28740
* 7185
cfi=(892)
cfn=(37578) sta::NetworkNameAdapter::cell(sta::Instance const*) const
calls=2395 334 
* 47900
+1 7185
-1 2395
+1 4790
cfi=(892)
cfn=(37582) sta::SdcNetwork::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
calls=2395 674 
* 4739568
fi=(270)
979 4790
fi=(269)
98 7185
fe=(255)
3555 4790
fi=(269)
1198 4758
-9 7137
fe=(255)
3555 9516
+1 4758
-1 2379
+1 2379
cfi=(892)
cfn=(37622) sta::NetworkNameAdapter::isBus(sta::Port const*) const
calls=2379 270 
* 21411
* 2379
+1 14274
cfi=(892)
cfn=(37626) sta::NetworkNameAdapter::isBundle(sta::Port const*) const
calls=2379 264 
* 21411
* 4758
fi=(269)
680 2379
353 4790
-17 2379
fi=(260)
133 2379
fi=(269)
336 2379
fi=(260)
133 2379
cob=(11)
cfi=(131)
cfn=(3848)
calls=2379 0 
* 197457
* 2379
fe=(255)
3569 21555
fi=(269)
1198 7137
cfi=(771)
cfn=(37606)
calls=2379 426 
* 271206
* 2379
fe=(255)

fn=(38786) _wrap_find_clock
30161 2394
+7 4788
-7 11970
+7 7182
-7 2394
+7 2394
cfn=(24858) SWIG_Tcl_GetArgs
calls=2394 1551 
* 165186
* 4788
+1 2394
2448 2394
-1 2394
+1 2394
cob=(19)
cfi=(206)
cfn=(11696)
calls=2394 0 
* 38304
* 2394
* 2394
+1 4788
-79 2394
cfi=(780)
cfn=(33166)
calls=2394 514 
* 4788
fi=(902)
72 2394
fe=(255)
2379 4788
cfi=(784)
cfn=(37568)
calls=2394 50 
* 45486
* 4788
5010 2394
cfi=(780)
cfn=(33166)
calls=2394 514 
* 4788
* 7182
cfi=(852)
cfn=(38790)
calls=2394 1141 
* 196214
30190 2394
5010 2394
30190 4788
cfn=(37840) SWIG_Tcl_NewInstanceObj.constprop.0
calls=2394 1435 
* 2985816
+1 2394
-1 2394
+1 2394
cob=(19)
cfi=(206)
cfn=(12110)
calls=2394 0 
* 179550
* 2394
+3 2394
+4 11970

fn=(24856) _wrap_delay_calc_names
38991 1
+3 1
-3 8
+3 2
-3 1
+3 1
cfn=(24858)
calls=1 1551 
* 39
* 2
7183 2
cfi=(841)
cfn=(24860)
calls=1 81 
* 1772
fi=(269)
113 1
fe=(255)
39012 2
fi=(269)
111 1
+1 1
+1 1
fe=(255)
39012 1
cob=(19)
cfi=(206)
cfn=(9832)
calls=1 0 
* 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 698
* 5
* 1
+1 5
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-1 6
+1 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 21
cob=(19)
cfi=(206)
cfn=(9876)
calls=7 0 
* 1151
* 7
* 7
+1 21
cob=(19)
cfi=(206)
cfn=(13722)
calls=7 0 
* 859
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 781
* 11
-2 21
+4 3
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 75
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 707
* 5
fi=(269)
336 2
+17 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(255)
39022 1
-3 1
+3 7

fn=(37768) is_object(char const*)
3277 7152
-1 14304
-4 19032
+6 14274
-3 9516
+3 76128
+1 76128
-1 314028
cob=(3)
cfi=(963)
cfn=(37774) isxdigit
calls=80886 36 
* 485316
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1256
* 80890
* 161772
+2 9516
+3 9516
-2 19032
+9 21426
-8 9516
+1 9516
+1 14274
-1 9516
+1 19032
+1 19032
-1 76128

fn=(37796) _wrap_port_property
21913 23790
+3 2379
+5 7137
cfi=(1067) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Property.cc
cfn=(37798) sta::PropertyValue::PropertyValue()
calls=2379 131 
* 7137
+2 19032
cfn=(24858)
calls=2379 1551 
* 228384
* 4758
1130 4758
21924 2379
1130 2379
cob=(19)
cfi=(206)
cfn=(11696)
calls=2379 0 
* 33306
* 2379
* 11895
cfn=(33200) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=2379 -80 
* 2528078
21925 4758
2448 2379
21929 2379
-1 2379
2447 2379
+1 4758
cob=(19)
cfi=(206)
cfn=(11696)
calls=2379 0 
* 38064
* 2379
* 2379
+1 4758
3883 2379
cfi=(780)
cfn=(33166)
calls=2379 514 
* 4758
* 11895
cfi=(1067)
cfn=(37800) sta::getProperty(sta::Port const*, char const*, sta::Sta*)
calls=2379 678 
* 1171363
21936 7137
cfi=(1067)
cfn=(37808) sta::PropertyValue::operator=(sta::PropertyValue&&)
calls=2379 514 
* 35685
* 4758
cfi=(1067)
cfn=(37810) sta::PropertyValue::~PropertyValue()
calls=2379 427 
* 38064
+14 7137
cfi=(1067)
cfn=(37812) sta::PropertyValue::PropertyValue(sta::PropertyValue const&)
calls=2379 299 
* 339356
fi=(1069) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Property.hh
79 16653
fe=(255)
21921 4758
cfi=(1067)
cfn=(37810)
calls=2379 427 
* 237900
22091 21411
21950 2379
22087 2379
21950 2379
cfi=(1067)
cfn=(37810)
calls=2379 427 
* 237900
22087 2379
21956 9516
cob=(19)
cfi=(206)
cfn=(13828) Tcl_SetResult
calls=2379 0 
* 185731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 2383
* 2379

fn=(39028) _wrap_set_output_delay_cmd
26907 1188
+26 3564
-26 5940
+26 1188
-26 3564
+26 1188
-26 3564
+26 10692
-15 1188
+2 1188
+2 1188
+11 1188
cfn=(24858)
calls=1188 1551 
* 370656
* 4752
1130 2376
26934 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33200)
calls=1188 -80 
* 1236268
26935 2376
+6 2376
-3 1188
+3 2376
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 19008
* 1188
* 1188
+1 1188
cfi=(272)
cfn=(38854) sta::RiseFallBoth::find(char const*)
calls=1188 146 
* 103356
* 1188
+1 2376
1130 2376
26950 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33200)
calls=1188 -80 
* 1279533
26951 2376
+6 2376
-3 1188
+3 1188
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 19008
* 1188
* 1188
+1 1188
cfi=(272)
cfn=(38858) sta::RiseFall::find(char const*)
calls=1188 60 
* 41580
* 1188
+1 2376
+7 1188
1130 2376
26966 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33200)
calls=1188 -80 
* 48708
26967 2376
+3 1188
2469 3564
26970 1188
2469 1188
cob=(19)
cfi=(206)
cfn=(15518) Tcl_GetBooleanFromObj
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
-1 3564
+1 1188
-1 1188
cob=(19)
cfi=(206)
cfn=(15518)
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
26983 2376
2470 1188
26983 1188
cob=(19)
cfi=(206)
cfn=(11696)
calls=1188 0 
* 19008
* 1188
+1 3564
cfi=(268)
cfn=(33202) sta::MinMaxAll::find(char const*)
calls=1188 162 
* 29700
+1 2376
-1 1188
+1 1188
2469 4752
cob=(19)
cfi=(206)
cfn=(15518)
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
2661 3564
2470 1188
2661 1188
cob=(19)
cfi=(206)
cfn=(37400)
calls=1188 0 
* 42768
* 1188
+4 1188
-4 3564
+1 1188
+13 2376
-13 1188
+13 1188
2370 1188
cfi=(780)
cfn=(33166)
calls=1188 514 
* 2376
fi=(902)
72 1188
fe=(255)
2379 2376
cfi=(784)
cfn=(37568)
calls=1188 50 
* 22572
* 2376
4484 1188
cfi=(780)
cfn=(33166)
calls=1188 514 
* 2376
2470 2376
4484 1188
2470 2376
4484 1188
2678 1188
2470 1188
4484 2376
2678 1188
2470 1188
4484 1188
2470 2376
4484 1188
2470 1188
4484 2376
2470 2376
4484 1188
2470 1188
4484 2376
cfi=(780)
cfn=(39032) sta::Sta::setOutputDelay(sta::Pin const*, sta::RiseFallBoth const*, sta::Clock const*, sta::RiseFall const*, sta::Pin const*, bool, bool, sta::MinMaxAll const*, bool, float)
calls=1188 1916 
* 8867640
+3 1188
27021 10692
2675 2376

fn=(37820) _wrap_find_pin
20338 2379
+7 4758
-7 14274
+7 7137
-7 2379
+7 2379
cfn=(24858)
calls=2379 1551 
* 164151
* 4758
+1 2379
2448 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(11696)
calls=2379 0 
* 38064
* 2379
* 2379
+1 4758
-79 2379
cfi=(780)
cfn=(33166)
calls=2379 514 
* 4758
fi=(902)
72 2379
fe=(255)
2379 7137
cfi=(784)
cfn=(37568)
calls=2379 50 
* 45201
* 4758
3606 9516
cfi=(891) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSdcNetwork.cc
cfn=(37824) sta::dbSdcNetwork::findPin(char const*) const
calls=2379 222 
* 1214147
20367 2379
3606 2379
20367 4758
cfn=(37840)
calls=2379 1435 
* 4548105
+1 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(12110)
calls=2379 0 
* 178425
* 2379
+3 2379
+4 14274

fn=(38052) _wrap_time_ui_sta
30856 2395
+6 4790
-6 11975
+6 7185
-6 2395
+6 2395
cfn=(24858)
calls=2395 1551 
* 165255
* 7185
2661 9580
cob=(19)
cfi=(206)
cfn=(37400)
calls=2395 0 
* 86220
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 746
* 2399
* 7185
+1 2395
5156 2395
cfi=(780)
cfn=(33166)
calls=2395 514 
* 4790
* 7185
cfi=(848)
cfn=(38058)
calls=2395 82 
* 11975
30883 2395
cob=(19)
cfi=(206)
cfn=(38064)
calls=2395 0 
* 119750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 2399
* 7185
cob=(19)
cfi=(206)
cfn=(12110)
calls=2395 0 
* 179625
* 2395
+4 14370

fn=(38810) _wrap_pin_direction
20191 2378
+6 4756
-6 14268
+6 7134
-6 2378
+2 2378
+4 2378
cfn=(24858)
calls=2378 1551 
* 164082
* 4756
1130 4756
20198 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11696)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33200)
calls=2378 -80 
* 2476464
20199 4756
+3 2378
2370 2378
cfi=(780)
cfn=(33166)
calls=2378 514 
* 4756
fi=(902)
72 2378
fe=(255)
2379 7134
cfi=(784)
cfn=(37568)
calls=2378 50 
* 45182
* 4756
3541 9512
cfi=(892)
cfn=(38814) sta::NetworkNameAdapter::direction(sta::Pin const*) const
calls=2378 421 
* 1379848
fi=(1060)
38 2378
fe=(255)
2440 9512
cob=(3)
cfi=(151)
cfn=(870)
calls=2378 63 
* 30914
* 2378
-7 14268
cob=(19)
cfi=(206)
cfn=(9876)
calls=2378 0 
* 392370
* 2378
* 2378
20218 4756
cob=(19)
cfi=(206)
cfn=(12110)
calls=2378 0 
* 178350
* 2378
+1 2378
+3 14268

fn=(33176) SWIG_Tcl_NewPointerObj.constprop.0
1188 9546
-11 19092
633 28638
1178 9546
633 38184
+1 38184
-2 9546
+1 9546
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 19092
+1 9546
-1 28638
+1 9546
-1 19092
+1 9546
-1 19092
+1 28638
-1 19092
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 19092
+1 19092
-1 47730
1180 9546
633 9546
+1 38184
1180 19092
cob=(3)
cfi=(274)
cfn=(5590)
calls=9546 60 
* 262468
* 9546
+12 28638
cob=(19)
cfi=(206)
cfn=(9876)
calls=9546 0 
* 1794438
* 9546
+2 19092

fn=(37562) _wrap_find_ports_matching
20226 2395
+13 7185
-13 16765
+13 2395
-13 4790
+13 4790
-13 2395
+13 4790
cfn=(24858)
calls=2395 1551 
* 294585
* 9580
2448 2395
20240 2395
2447 2395
+1 7185
cob=(19)
cfi=(206)
cfn=(11696)
calls=2395 0 
* 38320
* 2395
* 2395
+1 4790
+20 11975
cob=(19)
cfi=(206)
cfn=(15518)
calls=2395 0 
* 1905549
* 2395
* 4790
+1 2395
-1 2395
+1 2395
-1 2395
+1 2395
-1 4790
cob=(19)
cfi=(206)
cfn=(15518)
calls=2395 0 
* 91010
* 2395
* 7185
20257 19160
cfn=(37564)
calls=2395 3548 
* 5636136
fi=(269)
111 2395
+1 2395
fe=(255)
2182 4790
fi=(269)
113 2395
fe=(255)
20271 2395
fi=(269)
111 2395
+1 2395
+1 2395
fe=(255)
2182 2395
cob=(19)
cfi=(206)
cfn=(9832)
calls=2395 0 
* 138910
* 2395
* 2395
+1 9548
1436 9516
cfn=(33176)
calls=2379 1188 
* 730353
+2 2379
-2 2379
