# callgrind format
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(392)
-52 2

fn=(23366)
74 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 51
* 1
* 3
cfi=(393)
cfn=(23368)
calls=1 -7 
* 8
+1 5

fn=(25302)
63 4
fi=(823)
170 1
fe=(392)
66 2
cfi=(902)
cfn=(25304)
calls=1 5928 
* 229336
+2 3
cfi=(678)
cfn=(23436)
calls=1 +37 
* 9639556
+2 3
+1 3
-1 1
cfi=(393)
cfn=(25308)
calls=1 +5 
* 573

fn=(42460)
80 2
-1 2
+1 1
cfi=(393)
cfn=(42462)
calls=1 -8 
* 157
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -80 
* 109
* 1

fl=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/SinkClustering.cpp
fn=(8006) _GLOBAL__sub_I__ZN3cts14SinkClusteringC2EPKNS_10CtsOptionsEPNS_8TechCharEPNS_12HTreeBuilderE
511 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(468)
511 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(468)

fl=(473)
fn=(39044)
71 80
+1 8
-1 16
+1 16
fi=(269)
919 8
fe=(473)
83 16
cfi=(615)
cfn=(39066)
calls=8 2266 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(473)
83 16
fi=(269)
919 24
1045 16
fe=(473)
83 8
+1 8
-1 8
+1 8
cfi=(615)
cfn=(39066)
calls=8 2266 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(473)
84 16
fi=(269)
919 24
1045 16
fe=(473)
84 16
+1 64
-12 2
cfi=(549)
cfn=(35730)
calls=1 439 
* 57
* 2
cfi=(559)
cfn=(39046)
calls=1 828 
* 2
* 1
fi=(882)
+3 1
fe=(473)
-3 1
+1 2
cfi=(269)
cfn=(24052)
calls=1 919 
* 4
fi=(269)
919 3
fe=(473)
74 1
fi=(269)
919 4
+20 2
-20 7
+20 2
fe=(473)
77 2
+1 1
fi=(269)
942 3
-23 1
fe=(473)
78 1
fi=(269)
919 4
1045 2
fe=(473)
78 21
fi=(269)
919 84
1045 86
+1 22
919 110
+20 44
fe=(473)
79 22
fi=(269)
919 88
1045 44
+1 22
919 110
+20 44
fe=(473)
77 67
fi=(269)
940 88
cfi=(749)
cfn=(39058) std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
calls=22 614 
* 6270
* 132
cfi=(749)
cfn=(39058)
calls=22 614 
* 6572
* 45
fe=(473)
76 1
fi=(269)
940 2
cfi=(749)
cfn=(39050) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
calls=1 614 
* 384
* 2
fe=(473)
75 1
fi=(269)
940 2
cfi=(749)
cfn=(39050)
calls=1 614 
* 384
* 1
fe=(473)

fn=(39212)
158 9
fi=(882)
-82 1
fe=(473)
+83 2
cfi=(269)
cfn=(24052)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
159 1
fi=(269)
919 3
+20 2
fi=(882)
76 1
fe=(473)
+84 2
cfi=(269)
cfn=(24052)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
160 1
fi=(269)
919 3
+20 2
fi=(1053)
103 1
fi=(269)
919 1
fe=(473)
161 1
fi=(269)
919 2
1045 2
fe=(473)
161 1
fi=(269)
919 4
1045 2
fe=(473)
162 1
+1 6
fi=(269)
940 1
fe=(473)
160 1
fi=(269)
940 1
cfi=(749)
cfn=(39058)
calls=1 614 
* 309
* 2
fe=(473)
159 1
fi=(269)
940 1
cfi=(749)
cfn=(39058)
calls=1 614 
* 309
* 1
fe=(473)

fn=(39202)
111 9
fi=(882)
-35 1
fe=(473)
+36 2
cfi=(269)
cfn=(24052)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
112 1
fi=(269)
919 3
+20 2
fi=(882)
76 1
fe=(473)
+37 2
cfi=(269)
cfn=(24052)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
113 1
fi=(269)
919 3
+20 2
fi=(1053)
103 1
fi=(269)
919 1
fe=(473)
114 1
fi=(269)
919 2
1045 2
fe=(473)
114 1
fi=(269)
919 4
1045 2
fe=(473)
115 1
+1 6
fi=(269)
940 1
fe=(473)
113 1
fi=(269)
940 1
cfi=(749)
cfn=(39058)
calls=1 614 
* 309
* 2
fe=(473)
112 1
fi=(269)
940 1
cfi=(749)
cfn=(39058)
calls=1 614 
* 309
* 1
fe=(473)

fn=(8060) _GLOBAL__sub_I__ZN3rsz7Resizer10setLayerRCEPN3odb11dbTechLayerEPKN3sta6CornerEdd
637 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(473)
637 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(473)

fl=(599)
fn=(36586) odb::operator>>(odb::dbIStream&, odb::_dbProperty&)
164 4
fi=(992)
339 4
fe=(599)
164 28
+1 4
-1 4
fi=(992)
339 8
cob=(11)
cfi=(131)
cfn=(35744)
calls=4 0 
* 560
* 4
* 4
fe=(599)
167 4
fi=(992)
339 8
cob=(11)
cfi=(131)
cfn=(35744)
calls=4 0 
* 560
* 4
* 4
fi=(986)
85 4
fi=(992)
339 8
cob=(11)
cfi=(131)
cfn=(35744)
calls=4 0 
* 560
* 4
* 4
fe=(599)
169 4
fi=(992)
339 8
cob=(11)
cfi=(131)
cfn=(35744)
calls=4 0 
* 560
* 4
fe=(599)
171 28
fi=(992)
339 16
cob=(11)
cfi=(131)
cfn=(35744)
calls=4 0 
* 560
* 4
fe=(599)
177 8
fi=(1029)
1566 4
fe=(599)
177 4
fi=(1029)
1426 8
1702 4
1472 4
1702 8
cfi=(177)
cfn=(36592)
calls=4 187 
* 20
1062 4
+2 4
fe=(599)
205 36

fn=(8662) _GLOBAL__sub_I_dbProperty.cpp
700 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(599)
700 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(599)

fn=(36920)
506 4
fi=(1029)
1656 8
fe=(599)
508 4
+1 8

fn=(36890) odb::_dbProperty::getNameCache(odb::dbObject*)
251 4
fi=(739)
-25 4
fe=(599)
+25 12
+2 8
cfi=(739)
cfn=(36892)
calls=4 -29 
* 24
* 8
+13 4
+20 16

fn=(36888) odb::dbProperty::find(odb::dbObject*, char const*, odb::dbProperty::Type)
404 32
+1 4
cfn=(36890)
calls=4 251 
* 80
+2 4
-2 4
+2 4
cfi=(598)
cfn=(36894)
calls=4 194 
* 1371
+2 8
+3 16
cfn=(36902) odb::dbProperty::getProperties(odb::dbObject*)
calls=4 +15 
* 144
fi=(991)
128 16
cfi=(739)
cfn=(36910)
calls=4 +96 
* 84
* 16
+81 30
cfi=(1033)
cfn=(36918)
calls=6 108 
* 66
-76 6
+76 6
-76 18
cfi=(1033)
cfn=(36914)
calls=6 -29 
* 12
* 12
cfi=(1033)
cfn=(36914)
calls=4 -29 
* 8
+58 40
+6 50
cfi=(1033)
cfn=(36916)
calls=10 -83 
* 110
fe=(599)
419 36
+5 24

fn=(36902)
427 8
+1 4
-1 12
+1 4
cfn=(36904) odb::_dbProperty::getItr(odb::dbObject*)
calls=4 213 
* 80
fi=(991)
111 8
fe=(599)
430 4
fi=(991)
111 8
fe=(599)
430 16

fn=(36904)
213 4
fi=(739)
+13 4
fe=(599)
-13 12
+2 8
cfi=(739)
cfn=(36892)
calls=4 +9 
* 24
* 8
+13 4
+20 16

fn=(36886)
531 8
cfn=(36888)
calls=4 404 
* 2201

fn=(41498)
133 4
fi=(992)
-56 4
fe=(599)
+56 28
fi=(992)
-56 20
cob=(11)
cfi=(131)
cfn=(41022)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(41022)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(41022)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(41022)
calls=4 -77 
* 628
* 4
fe=(599)
+63 28
fi=(1029)
1678 8
fe=(599)
144 4
fi=(992)
-67 20
cob=(11)
cfi=(131)
cfn=(41022)
calls=4 -77 
* 628
* 4
fe=(599)
+84 28

fn=(42352)
72 4
fi=(1029)
1566 4
1702 4
503 4
1702 12
cfn=(42354) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=4 1027 
* 4
fe=(599)
74 8

fl=(1015) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegionInstItr.h
fn=(42394) odb::dbRegionInstItr::~dbRegionInstItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(229)
fn=(5198) _GLOBAL__sub_I__ZN3ord10makeOpendpEv
74 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1

fn=(23186)
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 207
* 1
* 3
cfi=(486)
cfn=(23188)
calls=1 +37 
* 99
+1 5

fn=(41676)
61 2
-1 2
+1 1
cfi=(486)
cfn=(41678)
calls=1 +37 
* 196
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 83
* 1

fn=(24910)
65 4
fi=(823)
170 1
fe=(229)
68 2
cfi=(230)
cfn=(24912)
calls=1 2817 
* 43684
+2 3
cfi=(678)
cfn=(23436)
calls=1 +35 
* 2029521
+1 3
+1 3
-1 1
cfi=(486)
cfn=(24916)
calls=1 +32 
* 5

fl=(318) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drNet.cpp
fn=(6708) _GLOBAL__sub_I__ZN3drt5drNet20setBestRouteConnFigsEv
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fi=(300)
207 44
fe=(318)
-48 2
fi=(300)
+48 2
cfn=(6746)
calls=1 -36 
* 5
* 4
cfn=(6742)
calls=1 -36 
* 134
* 4
cfn=(6736)
calls=1 -36 
* 1054
* 4
cfn=(6734)
calls=1 -36 
* 5
* 4
cfn=(6730)
calls=1 -36 
* 134
* 4
cfn=(6724)
calls=1 -36 
* 883
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6720)
calls=1 +43 
* 12085
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(318)

fl=(510) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/Hypergraph.cpp
fn=(8220) _GLOBAL__sub_I_Hypergraph.cpp
258 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(510)
258 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(510)

fl=(562) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechMinCutOrAreaRule.cpp
fn=(8516) _GLOBAL__sub_I_dbTechMinCutOrAreaRule.cpp
396 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(562)
396 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 392
* 1
fe=(562)

fl=(961)
fn=(34510)
110 40498
+1 80996
+1 20249
cfi=(966)
cfn=(34512) sta::FuncExpr::makeAnd(sta::FuncExpr*, sta::FuncExpr*)
calls=20249 -71 
* 4983462

fn=(34486)
76 129795
+2 51918
cfi=(928)
cfn=(34488)
calls=25959 3195 
* 4406648
* 25959
+1 51918
+1 51918
cfi=(966)
cfn=(34500) sta::FuncExpr::makePort(sta::LibertyPort*)
calls=25959 -53 
* 5093539
* 25959
fi=(275)
+71 103836
cob=(11)
cfi=(131)
cfn=(2844)
calls=25959 0 
* 2154597
* 25959
fe=(961)
-65 129795

fn=(34514)
130 5602
+1 5602

fn=(34856)
120 206
+1 412
+1 103
cfi=(966)
cfn=(34858) sta::FuncExpr::makeOr(sta::FuncExpr*, sta::FuncExpr*)
calls=103 -74 
* 25338

fn=(34462)
37 11204
+1 22408
+23 5602
-1 5602
+1 28010
-1 5602
cob=(11)
cfi=(131)
cfn=(4196)
calls=5602 -60 
* 319286
* 5602
+1 5602
-21 5602
+21 5602
-21 5602
+21 5602
-20 5602
cfi=(962)
cfn=(34464)
calls=5602 889 
* 55582173
+26 5602
fi=(1139) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprPvt.hh
-25 5602
fe=(961)
+1 5602
fi=(275)
151 16806
cob=(11)
cfi=(131)
cfn=(2844)
calls=5602 0 
* 464966
* 5602
fe=(961)
48 22408

fn=(34504)
90 12732
+1 25464
+1 12732
cfi=(966)
cfn=(34506)
calls=12732 -59 
* 2850867

fn=(35176)
100 14
+1 28
+1 7
cfi=(966)
cfn=(35178) sta::FuncExpr::makeXor(sta::FuncExpr*, sta::FuncExpr*)
calls=7 -47 
* 1722

fn=(34472)
136 33612
+1 22408
cob=(3)
cfi=(274)
cfn=(34478) __strncpy_avx2
calls=11204 -81 
* 5725750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -65 
* 1218
* 11208
* 11204
+1 11204
cob=(3)
cfi=(151)
cfn=(870)
calls=11204 -75 
* 151492
* 11204
+1 22408
+2 22408

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt_py.dir/SteinerTreeBuilder-pyPYTHON_wrap.cxx
fn=(7852) _GLOBAL__sub_I_PyInit__stt_py
12853 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
12853 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(221) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/nesterovBase.cpp
fn=(5164) _GLOBAL__sub_I_nesterovBase.cpp
2476 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(221)
2476 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(221)

fl=(245) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacerRenderer.cpp
fn=(5274) _GLOBAL__sub_I__ZN3ppl16IOPlacerRendererC2Ev
110 1
fi=(211)
-36 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(245)
-25 2

fl=(339) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frVia.cpp
fn=(7052) _GLOBAL__sub_I__ZN3drt5frViaC2ERKNS_5drViaE
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 48
fe=(339)
78 2
fi=(300)
207 1
-36 3
+36 5
cfn=(7070)
calls=1 -36 
* 134
* 4
cfn=(7066)
calls=1 -36 
* 134
* 4
cfn=(7064)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7058)
calls=1 +43 
* 12104
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7074)
calls=1 +43 
* 104107
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 1
fe=(339)

fl=(499) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/replace/ScanReplace.cpp
fn=(8176) _GLOBAL__sub_I__ZN3dft13ScanCandidateC2EPN3sta11LibertyCellERKSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_St4hashISA_ESt8equal_toISA_ESaISt4pairIKSA_SA_EEE
476 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(499)
476 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(499)

fl=(583) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRSeg.cpp
fn=(8600) _GLOBAL__sub_I_dbRSeg.cpp
1015 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(583)
1015 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(583)

fl=(957)
fn=(34370) sta::Table::axis3() const
254 9930

fn=(34916) sta::Table1::axis1() const
324 170

fn=(34368) sta::Table2::axis2() const
370 9512

fn=(34364) sta::Table2::axis1() const
369 9512

fn=(35190) sta::Table::axis1() const
252 248

fn=(34920) sta::Table::axis2() const
253 418

fl=(1074)
fn=(41650)
81 7
fi=(767)
421 1
fe=(1074)
81 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1074)
81 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 83
* 1

fl=(424) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpl/CMakeFiles/dpl_py.dir/Opendp-pyPYTHON_wrap.cxx
fn=(7828) _GLOBAL__sub_I_PyInit__dpl_py
12068 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(424)
12068 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(424)

fl=(231) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Graphics.cpp
fn=(5206) _GLOBAL__sub_I__ZN3dpl8GraphicsC2EPNS_6OpendpEfPKN3odb6dbInstE
148 1
fi=(213)
-44 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(231)
+74 1
fi=(211)
-74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(231)

fl=(255)
fn=(37366) find_ports_matching(char const*, bool, bool)
3543 26345
2369 2395
cfi=(758)
cfn=(33058)
calls=2395 514 
* 4790
fi=(882)
72 2395
fe=(255)
2378 7185
cfi=(762)
cfn=(37370) sta::Network::isLinked() const
calls=2395 50 
* 45505
3545 4790
2378 7185
3545 4790
cfi=(758)
cfn=(33058)
calls=2395 514 
* 4790
* 4790
cfi=(758)
cfn=(37376)
calls=2395 607 
* 4790
* 14370
cfi=(1037)
cfn=(37378)
calls=2395 33 
* 23950
+1 9580
cfi=(872)
cfn=(37372)
calls=2395 52 
* 28740
* 7185
cfi=(872)
cfn=(37380)
calls=2395 327 
* 47900
+1 7185
-1 2395
+1 4790
cfi=(872)
cfn=(37384)
calls=2395 660 
* 4729374
fi=(270)
979 4790
fi=(269)
98 7185
fe=(255)
3550 4790
fi=(269)
1198 4758
-9 7137
fe=(255)
3550 9516
+1 4758
-1 2379
+1 2379
cfi=(872)
cfn=(37424)
calls=2379 263 
* 21411
* 2379
+1 14274
cfi=(872)
cfn=(37428)
calls=2379 257 
* 21411
* 4758
fi=(269)
680 2379
353 4790
-17 2379
fi=(260)
133 2379
fi=(269)
336 2379
fi=(260)
133 2379
cob=(11)
cfi=(131)
cfn=(3848)
calls=2379 0 
* 197457
* 2379
fe=(255)
3564 21555
fi=(269)
1198 7137
cfi=(749)
cfn=(37408) void std::vector<sta::Port const*, std::allocator<sta::Port const*> >::_M_realloc_insert<sta::Port const* const&>(__gnu_cxx::__normal_iterator<sta::Port const**, std::vector<sta::Port const*, std::allocator<sta::Port const*> > >, sta::Port const* const&)
calls=2379 426 
* 271206
* 2379
fe=(255)

fn=(38612) _wrap_pin_direction
20012 2378
+6 4756
-6 14268
+6 7134
-6 2378
+2 2378
+4 2378
cfn=(24794) SWIG_Tcl_GetArgs
calls=2378 1551 
* 164082
* 4756
1130 4756
20019 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11628)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33092) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=2378 -80 
* 2490926
20020 4756
+3 2378
2369 2378
cfi=(758)
cfn=(33058)
calls=2378 514 
* 4756
fi=(882)
72 2378
fe=(255)
2378 7134
cfi=(762)
cfn=(37370)
calls=2378 50 
* 45182
* 4756
3536 9512
cfi=(872)
cfn=(38616)
calls=2378 407 
* 1373230
fi=(1031)
38 2378
fe=(255)
2439 9512
cob=(3)
cfi=(151)
cfn=(870)
calls=2378 63 
* 30914
* 2378
-7 14268
cob=(19)
cfi=(206)
cfn=(9808)
calls=2378 0 
* 392370
* 2378
* 2378
20039 4756
cob=(19)
cfi=(206)
cfn=(12042)
calls=2378 0 
* 178350
* 2378
+1 2378
+3 14268

fn=(24794)
1551 252413
+10 36059
-10 36059
+10 72118
-10 36059
+10 36059
+1 36059
-11 108177
+10 36059
+1 144236
-10 100209
+10 190800
+1 185991
+4 247988
+10 388801
+1 121686
-1 21435
+1 64305
-16 433979
+65 216354
-54 36059
+72 288472
-68 85740
-25 5312

fn=(37570) is_object(char const*)
3272 7152
-1 14304
-4 19032
+6 14274
-3 9516
+3 76128
+1 76128
-1 314028
cob=(3)
cfi=(941)
cfn=(37576) isxdigit
calls=80886 36 
* 485316
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1260
* 80890
* 161772
+2 9516
+3 9516
-2 19032
+9 21426
-8 9516
+1 9516
+1 14274
-1 9516
+1 19032
+1 19032
-1 76128

fn=(37598) _wrap_port_property
21734 23790
+3 2379
+5 7137
cfi=(1038)
cfn=(37600)
calls=2379 131 
* 7137
+2 19032
cfn=(24794)
calls=2379 1551 
* 228384
* 4758
1130 4758
21745 2379
1130 2379
cob=(19)
cfi=(206)
cfn=(11628)
calls=2379 0 
* 33306
* 2379
* 11895
cfn=(33092)
calls=2379 -80 
* 2519006
21746 4758
2447 2379
21750 2379
-1 2379
2446 2379
+1 4758
cob=(19)
cfi=(206)
cfn=(11628)
calls=2379 0 
* 38064
* 2379
* 2379
+1 4758
3878 2379
cfi=(758)
cfn=(33058)
calls=2379 514 
* 4758
* 11895
cfi=(1038)
cfn=(37602)
calls=2379 678 
* 1171011
21757 7137
cfi=(1038)
cfn=(37610)
calls=2379 514 
* 35685
* 4758
cfi=(1038)
cfn=(37612)
calls=2379 427 
* 38064
+14 7137
cfi=(1038)
cfn=(37614)
calls=2379 299 
* 339354
fi=(1040) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Property.hh
79 16653
fe=(255)
21742 4758
cfi=(1038)
cfn=(37612)
calls=2379 427 
* 237900
21912 21411
21771 2379
21908 2379
21771 2379
cfi=(1038)
cfn=(37612)
calls=2379 427 
* 237900
21908 2379
21777 9516
cob=(19)
cfi=(206)
cfn=(13760) Tcl_SetResult
calls=2379 0 
* 185731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 2383
* 2379

fn=(38600) SWIG_Tcl_MethodCommand
1256 52316
+16 9512
+4 14268
cob=(19)
cfi=(206)
cfn=(11628)
calls=4756 0 
* 66584
* 4756
+1 14268
-1 4756
+1 33292
+5 42804
+7 9512
+1 4756
-1 28536
+4 9512
+1 19024
-1 4756
+1 4756
-26 9512
-1 19024
+32 9512
+20 4756
+2 14268
cob=(19)
cfi=(206)
cfn=(9650)
calls=4756 0 
* 751448
+1 9512
1431 42804
1314 19024
+33 4756
+1 4756
-2 4756
+2 23780
-22 4756
-1 4756
-1 9512
+2 4756
-1 4756
+3 19024
-2 4756
+1 4756
+1 4756
cfn=(38650) _wrap_Clock_sources
calls=2378 13417 
* 6654545
cfn=(38602) _wrap_Pin_is_top_level_port
calls=2378 11492 
* 3307282
* 4756

fn=(24426) Dbsta_Init.part.0
42602 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 587
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 16466
* 1
42364 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
