# callgrind format
fe=(874)
2671 1190
fi=(261)
760 2
fe=(874)
2662 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137209
* 595
fi=(261)
749 595
175 595
fe=(874)
2662 595
fi=(261)
209 595
-1 595
+1 595
+1 595
+1 595
1934 1190
764 1188
1934 1530
+1 1428
cfi=(808)
cfn=(40188)
calls=357 +98 
* 64617
-1 6212
+1 24848
cfi=(808)
cfn=(40188)
calls=6212 +98 
* 1124372
* 2376
cfi=(808)
cfn=(40188)
calls=594 +98 
* 107514
798 7163
1935 7163
790 7163
1935 14326
-1 25985
fi=(264)
499 5346
cfi=(808)
cfn=(40188)
calls=594 2033 
* 107514
* 1188
fi=(265)
130 595
fi=(264)
501 1785
fi=(265)
130 595
fi=(264)
501 595
cfi=(261)
cfn=(42184)
calls=595 2458 
* 351875
* 595
fe=(874)
2663 1190
fi=(261)
764 3
fe=(874)

fn=(44792) sta::Sdc::isPathDelayInternalStartpoint(sta::Pin const*) const
3946 9032720
fi=(261)
755 1806544
1950 3613088
fe=(874)
3948 1806544
fi=(261)
1950 1806544
fe=(874)
3948 9032720

fn=(45018)
2917 6141280
fi=(261)
755 1228256
1950 6141280
1015 2456512
1951 4913024
cfi=(808)
cfn=(40188)
calls=1228256 +82 
* 216208936
* 44209152
cfi=(808)
cfn=(40188)
calls=11052288 +82 
* 1945515528
794 12280544
+8 12280544
1951 24561088
-1 47925444
347 1224920
2569 2449840
347 3336
2569 6672
-1 28560
cfi=(808)
cfn=(40188)
calls=7140 2033 
* 1292340
* 7140
fe=(874)
2919 7369536

fn=(45834)
434 161680
fi=(261)
755 32336
1950 64672
fe=(874)
436 97008
cfn=(45836) sta::Sdc::hasNetWireCap(sta::Net const*) const
calls=32336 3101 
* 1713808
* 97008
fi=(261)
755 32336
1015 32336
1950 64672
fe=(874)
439 161680
fi=(261)
755 32336
1015 32336
1950 64672
fe=(874)

fn=(45890) sta::Sdc::clkHpinDisablesChanged(sta::Pin const*)
5738 53814816
fi=(875)
924 17938272
fe=(874)
5738 53814816
fi=(875)
924 35876544
cfi=(813)
cfn=(41868)
calls=17938272 1463 
* 1860143679
fi=(1155)
58 35876544
fe=(874)
5741 89691360

fn=(47344) sta::Sdc::recoveryRemovalChecksEnabled() const
5606 3
+1 3

fn=(46708) sta::Sdc::exceptionTo(sta::ExceptionPathType, sta::Pin const*, sta::RiseFall const*, sta::ClockEdge const*, sta::MinMax const*, bool, sta::ExceptionPath*&, int&) const
5328 32061276
+1 2671773
-1 5343546
+1 2671773
+6 5343546
+4 7153888
+4 21374184

fn=(41860) sta::Sdc::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char const*)
985 1
fi=(261)
764 1
fe=(874)
985 11
fi=(261)
755 1
fe=(874)
985 2
fi=(261)
764 1
fe=(874)
985 1
fi=(261)
1950 3
fe=(874)
989 2
+11 7
cfi=(878)
cfn=(23828) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
calls=1 71 
* 981
+1 3
cfn=(41924) sta::Sdc::makeClkPinMappings(sta::Clock*)
calls=1 1118 
* 3950
2396 2
cfi=(1156)
cfn=(41954) sta::CycleAcctings::clear()
calls=1 43 
* 33
fi=(272)
979 2
fe=(874)
+69 6
+1 2
cfi=(878)
cfn=(41960)
calls=1 370 
* 2
* 2
fi=(272)
-70 2
fe=(874)
1422 1
+1 3
+1 2
-1 1
+1 1
cfi=(878)
cfn=(41962) sta::Clock::makeLeafPins(sta::Network const*)
calls=1 101 
* 484
-1 2
1005 1
+1 8
-18 5
cfn=(41864) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
calls=1 +72 
* 203
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 6
cfi=(878)
cfn=(23820) sta::Clock::Clock(char const*, int, sta::Network const*)
calls=1 35 
* 3432
+1 2
-1 1
+1 1
cfi=(878)
cfn=(41882) sta::Clock::setIsPropagated(bool)
calls=1 192 
* 2
fi=(271)
1189 3
fe=(874)
998 1
fi=(261)
749 1
fi=(1185)
33 1
fe=(874)
998 2
fi=(261)
1934 2
764 1
fi=(265)
137 1
fi=(264)
1259 1
520 2
fi=(265)
137 1
fi=(264)
520 1
cfi=(261)
cfn=(41894) std::_Rb_tree_iterator<std::pair<char const* const, sta::Clock*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Clock*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
fe=(874)
1000 1
fi=(264)
520 1
fe=(874)
998 3
fi=(271)
1198 1
fe=(874)
996 1
fi=(271)
1198 1
cfi=(794)
cfn=(41886)
calls=1 426 
* 297
* 1
fe=(874)

fn=(41924)
1118 1
fi=(261)
1015 1
fe=(874)
1118 6
fi=(261)
1007 1
fe=(874)
1118 2
+1 2
fi=(875)
984 1
-60 1
+60 4
fi=(937)
512 3
cfi=(261)
cfn=(41948) std::pair<std::_Rb_tree_iterator<sta::Clock*>, bool> std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_insert_unique<sta::Clock* const&>(sta::Clock* const&)
calls=1 2145 
* 293
fi=(261)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(874)
1119 3
fi=(875)
924 2
fe=(874)
1119 1
+1 1
fi=(875)
924 1
cfi=(813)
cfn=(41868)
calls=1 1463 
* 108
fi=(1155)
58 2
fe=(874)
1122 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(875)
984 2
fi=(261)
175 1
fe=(874)
1122 1
fi=(261)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(875)
984 1
cfi=(816)
cfn=(41930) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Pin const* const&)
calls=1 701 
* 2137
fi=(1155)
98 1
+1 1
fe=(874)
1128 1
fi=(261)
1007 1
fi=(875)
-83 1
+60 1
fi=(261)
+31 1
fi=(875)
-31 3
-60 1
fe=(874)
1128 2
fi=(937)
512 3
cfi=(261)
cfn=(41948)
calls=1 2145 
* 293
fi=(261)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(874)
1128 3
fi=(875)
924 2
fe=(874)
1128 1
+1 1
fi=(875)
924 1
cfi=(813)
cfn=(41868)
calls=1 1463 
* 108
fi=(1155)
58 2
fe=(874)
1131 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(875)
984 2
fi=(261)
175 1
fe=(874)
1131 1
fi=(261)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(875)
984 1
cfi=(816)
cfn=(41930)
calls=1 701 
* 591
fi=(1155)
98 1
+1 1
fe=(874)
1136 8

fn=(42170)
5753 4760
+1 595
-1 1190
+1 1190
cfi=(808)
cfn=(41908)
calls=595 422 
* 98770
* 1190
fi=(937)
512 1785
cfi=(261)
cfn=(41918)
calls=595 2145 
* 183758
fe=(874)
5772 4760

fn=(44372) sta::Sdc::clockInsertion(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::MinMax const*, float&, bool&) const
1837 13426622
+2 1220602
-2 1220602
+2 2441204
-2 2441204
+2 6103010
+1 2441204
fi=(937)
799 1220602
fe=(874)
1840 6103010
cfi=(1183) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/ClockInsertion.cc
cfn=(44374) sta::ClockInsertion::ClockInsertion(sta::Clock const*, sta::Pin const*)
calls=1220602 21 
* 18309030
fi=(937)
799 7323612
cfi=(261)
cfn=(44378) std::_Rb_tree<sta::ClockInsertion*, sta::ClockInsertion*, std::_Identity<sta::ClockInsertion*>, sta::ClockInsertionkLess, std::allocator<sta::ClockInsertion*> >::find(sta::ClockInsertion* const&) const
calls=1220602 2563 
* 26853244
fi=(1035)
35 2441204
fi=(261)
1015 1220602
fi=(1035)
35 6103010
fe=(874)
1844 9764816
cfi=(1183)
cfn=(44374)
calls=1220602 21 
* 18309030
fi=(937)
799 6103010
cfi=(261)
cfn=(44378)
calls=1220602 2563 
* 26853244
fi=(261)
1015 1220602
fi=(1035)
35 7323612
fe=(874)
1848 9764816
cfi=(1183)
cfn=(44374)
calls=1220602 21 
* 18309030
fi=(937)
799 6103010
cfi=(261)
cfn=(44378)
calls=1220602 2563 
* 26853244
fi=(1035)
35 6103010
fe=(874)
1855 1220602
+1 1220602
+2 9764816
-11 3661806

fn=(44804) sta::Sdc::refPinInputDelays(sta::Pin const*) const
2733 9032720
fi=(261)
755 1806544
1950 3613088
fe=(874)
2735 1806544
fi=(890)
53 1806544
fe=(874)
2735 9032720

fn=(45816)
387 646720
+1 129344
cfi=(808)
cfn=(40268)
calls=64672 +40 
* 7889984
* 129344
fi=(875)
924 323360
cfi=(813)
cfn=(41868)
calls=64672 1463 
* 6705748
fe=(874)
411 129344
+4 582048
fi=(261)
755 64672
+9 194016
1950 129344
fe=(874)
1548 258688
cfi=(1184)
cfn=(44390)
calls=64672 24 
* 517376
fi=(937)
799 258688
cfi=(261)
cfn=(44394) std::_Rb_tree<sta::ClockLatency*, sta::ClockLatency*, std::_Identity<sta::ClockLatency*>, sta::ClockLatencyLess, std::allocator<sta::ClockLatency*> >::find(sta::ClockLatency* const&) const
calls=64672 2563 
* 1422784
fi=(261)
1015 64672
fe=(874)
391 129344
+1 194016
cfn=(45824) sta::Sdc::hasClockInsertion(sta::Pin const*) const
calls=64672 1823 
* 2586880
* 194016
fi=(261)
755 64672
1015 64672
1950 129344
755 64672
1015 64672
1950 129344
755 64672
1015 64672
1950 129344
755 64672
1015 64672
1950 129344
1015 64672
755 64672
1951 64672
1015 129344
1951 3493956
cfi=(808)
cfn=(40188)
calls=582326 +82 
* 102489376
802 582326
1951 4076282
-1 1293996
2569 129344
-1 192
cfi=(808)
cfn=(40188)
calls=48 2033 
* 8448
* 96
1015 64672
755 64672
1951 64672
1015 129344
1951 3880446
cfi=(808)
cfn=(40188)
calls=646741 +82 
* 113826416
802 646741
1951 4527187
-1 1422826
2569 129344
-1 176
cfi=(808)
cfn=(40188)
calls=44 2033 
* 7744
* 88
1015 64672
755 64672
1015 129344
1950 129344
2569 129344
fi=(937)
799 258688
cfi=(261)
cfn=(45828) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::find(sta::Pin const* const&) const
calls=64672 2563 
* 1099424
fi=(261)
1015 64672
fe=(874)
400 129344
fi=(261)
764 64672
-9 64672
1951 64672
764 129344
1950 129344
2569 129344
fi=(937)
799 258688
cfi=(261)
cfn=(45828)
calls=64672 2563 
* 1099424
fi=(261)
1015 64672
fe=(874)
402 129344
fi=(875)
924 258688
cfi=(816)
cfn=(45830) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, std::hash<sta::Pin const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(sta::Pin const* const&) const
calls=64672 1294 
* 840736
fe=(874)
403 129344
fi=(875)
924 258688
cfi=(816)
cfn=(45830)
calls=64672 1294 
* 840736
fe=(874)
404 129344
fi=(875)
924 258688
cfi=(816)
cfn=(45830)
calls=64672 1294 
* 840736
fe=(874)
405 129344
fi=(261)
1015 64672
755 64672
1015 64672
1950 129344
2569 129344
1015 64672
755 64672
1015 64672
1950 129344
2569 129344
1015 64672
755 64672
1015 64672
1950 129344
2569 129344
1015 64672
755 64672
1015 64672
1950 129344
2569 129344
1015 64672
755 64672
1015 64672
1950 129344
2569 129344
fe=(874)
411 129344

fn=(46164) sta::Sdc::deleteNetBefore(sta::Net const*)
360 291024
+1 32336
-1 32336
+1 32336
cfi=(271)
cfn=(23956)
calls=32336 919 
* 129344
* 64672
+1 32336
fi=(271)
919 161680
1045 97008
fi=(261)
2540 64672
fi=(271)
1046 32336
fi=(261)
2537 32336
+3 64672
cfn=(46168) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::equal_range(sta::Net const* const&)
calls=32336 1996 
* 776064
* 32336
351 32336
2527 64672
fe=(874)
363 129344
cfi=(808)
cfn=(45942)
calls=32336 1614 
* 28304204
fi=(261)
1007 32336
+8 32336
fe=(874)
363 97008
-2 97008
cfi=(271)
cfn=(23956)
calls=32336 919 
* 129344
* 64672
+5 258688
fi=(261)
1011 32336
2527 64672
1261 64672
cfn=(23984) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=32336 1913 
* 582048
209 32336
-1 32336
+3 32336
-2 32336
+1 32336
2532 32336
fe=(874)

fn=(46640) sta::Sdc::gatedClkChecksEnabled() const
5618 2061271
+1 2061271

fn=(47596) sta::Sdc::reportClkToClkMaxCycleWarnings()
2390 9
cfi=(1156)
cfn=(47598) sta::CycleAcctings::reportClkToClkMaxCycleWarnings(sta::Report*)
calls=3 69 
* 750

fn=(42304) sta::Sdc::makeOutputDelay(sta::Pin const*, sta::ClockEdge const*)
2860 2376
+1 594
-1 3564
+1 594
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136262
* 594
* 3564
cfi=(1157)
cfn=(42306)
calls=594 96 
* 322957
fi=(937)
512 1188
fe=(874)
2861 594
fi=(937)
512 1188
fi=(261)
764 1188
fi=(937)
512 594
cfi=(261)
cfn=(42310) std::pair<std::_Rb_tree_iterator<sta::OutputDelay*>, bool> std::_Rb_tree<sta::OutputDelay*, sta::OutputDelay*, std::_Identity<sta::OutputDelay*>, std::less<sta::OutputDelay*>, std::allocator<sta::OutputDelay*> >::_M_insert_unique<sta::OutputDelay* const&>(sta::OutputDelay* const&)
calls=594 2145 
* 288015
fi=(261)
755 594
fe=(874)
2863 594
fi=(261)
1950 1188
764 1186
1950 9362
+1 8824
cfi=(808)
cfn=(40188)
calls=2206 +82 
* 399286
-1 4286
+1 17144
cfi=(808)
cfn=(40188)
calls=4286 +82 
* 775766
* 2372
cfi=(808)
cfn=(40188)
calls=593 +82 
* 107333
802 7085
1951 7085
794 7085
1951 14170
-1 18061
2569 1186
-1 2356
cfi=(808)
cfn=(40188)
calls=589 2033 
* 106609
* 1178
fi=(937)
512 1782
cfi=(261)
cfn=(42310)
calls=594 2145 
* 169884
fe=(874)
2870 594
fi=(261)
1007 594
+8 1188
fe=(874)
2870 1188
fi=(261)
760 594
fi=(264)
1259 594
fi=(261)
760 594
fi=(265)
130 2376
fe=(874)
2870 594
fi=(261)
749 594
fe=(874)
2870 594
fi=(261)
1934 1188
760 1186
1934 7156
+1 8824
cfi=(808)
cfn=(40188)
calls=2206 +98 
* 399286
* 17144
cfi=(808)
cfn=(40188)
calls=4286 +98 
* 775766
* 1779
cfi=(808)
cfn=(40188)
calls=593 +98 
* 107333
790 7085
+8 7085
1935 14170
-1 22347
fi=(264)
499 4720
cfi=(808)
cfn=(40188)
calls=589 2033 
* 106609
* 1178
fi=(265)
130 594
fi=(264)
501 1782
fi=(265)
130 594
fi=(264)
501 594
cfi=(261)
cfn=(42318) std::_Rb_tree_iterator<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> > std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> >, std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=594 2458 
* 494834
* 594
fe=(874)
2871 594
+1 1188
fi=(937)
512 1782
cfi=(261)
cfn=(42310)
calls=594 2145 
* 169884
fi=(261)
368 1188
cob=(11)
cfi=(131)
cfn=(2750)
calls=594 0 
* 8910
* 594
* 594
fe=(874)
2870 1188
+8 594
+1 4752
-6 1188
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136620
* 594
fi=(261)
749 594
175 594
fe=(874)
2873 594
fi=(261)
209 594
-1 594
+1 594
+1 594
+1 594
1934 1188
760 1782
1935 2376
cfi=(808)
cfn=(40188)
calls=594 +98 
* 107514
* 26276
cfi=(808)
cfn=(40188)
calls=6569 +98 
* 1188989
790 7163
+8 7163
1935 14326
-1 32086
fi=(264)
499 4752
cfi=(808)
cfn=(40188)
calls=594 2033 
* 107514
* 1188
fe=(874)
2874 1188
fi=(261)
760 2
fe=(874)
2865 1188
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136620
* 594
fi=(261)
749 594
175 594
fe=(874)
2865 594
fi=(261)
209 594
-1 594
+1 594
+1 594
+1 594
1934 1188
764 1186
1934 9362
+1 8824
cfi=(808)
cfn=(40188)
calls=2206 +98 
* 399286
-1 4286
+1 17144
cfi=(808)
cfn=(40188)
calls=4286 +98 
* 775766
* 2372
cfi=(808)
cfn=(40188)
calls=593 +98 
* 107333
798 7085
1935 7085
790 7085
1935 14170
-1 18061
fi=(264)
499 5309
cfi=(808)
cfn=(40188)
calls=589 2033 
* 106609
* 1178
fi=(265)
130 594
fi=(264)
501 1782
fi=(265)
130 594
fi=(264)
501 594
cfi=(261)
cfn=(42318)
calls=594 2458 
* 494834
* 594
fe=(874)
2866 1188
fi=(261)
764 11
fe=(874)

fn=(43838) sta::Sdc::isPropagatedClock(sta::Pin const*)
1472 1732630
fi=(261)
755 346526
1950 693052
fe=(874)
1474 346526
fi=(261)
1950 346526
fe=(874)
1474 1732630

fn=(44074) sta::FindNetCaps::operator()(sta::Pin const*)
3188 162573642
+1 92899224
+35 23224806
-35 92899224
+35 46449612
cfi=(808)
cfn=(40268)
calls=23224806 428 
* 2832311868
+1 23224806
-1 46449612
+1 23224806
-1 23224806
+1 28576
cfi=(873)
cfn=(43058)
calls=28576 1137 
* 13262640
+1 28576
-1 28576
+1 85728
cfi=(873)
cfn=(44212) sta::dbNetwork::direction(sta::Port const*) const
calls=28576 1172 
* 428640
* 57152
cfi=(860)
cfn=(39292)
calls=28576 106 
* 114304
+4 85728
-4 28576
+4 428640
cfn=(44216) sta::Sdc::portExtCap(sta::Port const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*, float&, bool&, float&, bool&, int&, bool&) const
calls=28576 3009 
* 1628832
+4 114304
+2 57152
+2 57152
+2 28576
-1 28576
+1 28576
-1 28576
+3 85728
-51 70218824
+55 46392460
cfi=(873)
cfn=(43068)
calls=23196230 2378 
* 5938234880
* 23196230
+1 46392460
+1 92784920
cfi=(873)
cfn=(41910)
calls=23196230 1004 
* 1832502170
* 23196230
+16 46392460
527 92784920
fi=(261)
764 23196230
-9 23196230
1950 46392460
fe=(874)
3266 115981150
cfi=(258)
cfn=(44076)
calls=23196230 2574 
* 533513290
+2 69588690
-2 23196230
520 23196230
3268 46392460
cfi=(258)
cfn=(44082)
calls=23196230 2203 
* 1855698400
-19 23196230
+1 23196230
-1 23196230
+1 23196230
cfi=(860)
cfn=(43238)
calls=23196230 98 
* 110282474
* 46392460
+1 57789812
-60 115579624
+72 46392460

fn=(44216)
3009 114304
fi=(271)
919 28576
fe=(874)
3009 142880
+1 57152
-1 314336
fi=(271)
919 114304
1063 57152
+1 85728
fi=(261)
755 28576
+9 57152
1950 57152
fe=(874)
3017 57152
+1 57152
+1 57152
+1 57152
+1 57152
+1 57152
+2 228608

fn=(44282)
1955 24
-1 12
fi=(261)
1011 12
fe=(874)
1954 24
fi=(261)
1003 24
fe=(874)
1956 24
+3 48

fn=(44328)
2745 9044720
fi=(261)
755 1808944
1950 9044720
764 3617888
1951 7235776
cfi=(808)
cfn=(40188)
calls=1808944 +82 
* 318392124
* 57912392
cfi=(808)
cfn=(40188)
calls=14478098 +82 
* 2548300548
794 16287042
+8 16287042
1951 32574084
-1 63365985
2569 3617888
-1 19832
cfi=(808)
cfn=(40188)
calls=4958 2033 
* 890588
* 9916
fi=(890)
51 3570
fe=(874)
2747 10710
+1 3570
-1 3570
+1 1823224
-1 1805374
+1 9026870

fn=(44818) sta::Sdc::clkStopPropagation(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::Pin const*, sta::RiseFall const*) const
2208 308015
fi=(264)
1195 308015
fe=(874)
2208 308015
fi=(261)
764 308015
fe=(874)
2208 2464120
fi=(261)
755 308015
fe=(874)
2208 308015
fi=(261)
1950 616030
fe=(874)
2211 2464120
fi=(264)
1195 1848090
cfi=(261)
cfn=(44822)
calls=308015 755 
* 1848090
fi=(890)
62 616030
fe=(874)
2189 616030
fi=(264)
1195 1540075
cfi=(261)
cfn=(44822)
calls=308015 755 
* 1848090
fi=(890)
62 616030
fi=(264)
1195 1540075
cfi=(261)
cfn=(44822)
calls=308015 755 
* 1848090
* 308015
fe=(874)
2210 308015
fi=(890)
62 616030
fe=(874)

fn=(44870) sta::Sdc::timingDerateInstance(sta::Pin const*, sta::TimingDerateCellType, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
645 88548792
+1 22137198
cfi=(873)
cfn=(41910)
calls=7379066 1004 
* 582946214
* 7379066
fi=(261)
755 7379066
1950 14758132
fe=(874)
656 29516264
cfi=(808)
cfn=(43106)
calls=7379066 216 
* 641978742
* 7379066
+1 14758132
fi=(261)
+98 7379066
+9 7379066
1950 14758132
fe=(874)
676 59032528
-8 7379066
+7 7379066
-7 14758132

fn=(45824)
1823 129344
+1 64672
-1 452704
+1 194016
cfi=(1183)
cfn=(44374)
calls=64672 21 
* 970080
fi=(261)
755 64672
1950 129344
fe=(874)
1826 64672
fi=(261)
1950 64672
fe=(874)
1826 452704

fn=(49878)
5463 1
+1 1

fn=(43608) sta::Sdc::bidirectDrvrSlewFromLoad(sta::Pin const*) const
5588 26057416
+1 26057416

fn=(42104)
1186 11970
fi=(261)
755 2394
1950 9576
764 4788
1950 4788
fi=(277)
90 7182
cob=(2)
cfi=(17)
cfn=(5634)
calls=2394 -90 
* 52350
fi=(261)
802 2394
fi=(277)
90 2394
fi=(261)
794 2394
1951 4788
2569 4788
fi=(277)
90 7182
cob=(2)
cfi=(17)
cfn=(5634)
calls=2394 -90 
* 52350
fi=(261)
2568 4788
fi=(890)
51 2394
fe=(874)
1188 16758

fn=(44072) sta::Sdc::connectedCap(sta::Pin const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*, float&, float&, float&, bool&) const
3121 43743885
+61 8748777
-61 52492662
+84 8748777
-84 17497554
+61 8748777
+29 8748777
-90 8748777
+61 8748777
+29 8748777
-5 8748777
-24 8748777
+25 8748777
+4 8748777
-29 17497554
+29 8748777
-29 8748777
+29 8748777
-3 8748777
-26 26246331
+29 8748777
cfi=(808)
cfn=(43208)
calls=8748777 1299 
* 20504396911
-87 61241439
cfn=(44086) sta::Sdc::drvrPinWireCap(sta::Pin const*, sta::Corner const*, sta::MinMax const*, float&, bool&) const
calls=8748777 -63 
* 332453526
+1 17497554
+2 69990216

fn=(44086)
3061 43743885
fi=(271)
919 8748777
fe=(874)
3061 26246331
fi=(271)
919 8748777
fe=(874)
3062 8748777
-1 26246331
fi=(271)
919 26246331
1063 17497554
+1 34995108
fi=(261)
755 8748777
+9 8748777
1950 17497554
fe=(874)
3066 17497554
+1 8748777
+2 69990216

fn=(44276)
1379 84
+1 12
-1 12
+1 12
+25 97
-24 1
fi=(261)
1007 1
+8 1
fe=(874)
1381 1
fi=(261)
1015 1
fi=(1035)
95 2
fi=(261)
1261 3
cfn=(44280) std::_Rb_tree<sta::ClkHpinDisable*, sta::ClkHpinDisable*, std::_Identity<sta::ClkHpinDisable*>, sta::ClkHpinDisableLess, std::allocator<sta::ClkHpinDisable*> >::_M_erase(std::_Rb_tree_node<sta::ClkHpinDisable*>*) [clone .isra.0]
calls=1 1913 
* 18
209 1
fi=(272)
979 1
fi=(261)
208 1
+3 1
-2 1
+1 1
fi=(272)
979 2
fe=(874)
1382 3
fi=(261)
1950 2
fe=(874)
1382 2
fi=(261)
1007 1
fe=(874)
1382 1
fi=(261)
1015 2
-8 1
fe=(874)
1383 2
fi=(261)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(874)
1383 4
+1 4
cfi=(808)
cfn=(41908)
calls=1 422 
* 166
* 2
-2 4
+21 2
+2 1

fn=(44362) sta::Sdc::findLeafPinClocks(sta::Pin const*) const
1221 309207
fi=(875)
924 1236828
cfi=(813)
cfn=(41868)
calls=309207 1463 
* 36167319
fi=(1155)
58 618414
+1 308017
fe=(874)
1223 618414

fn=(45052)
2911 35680
fi=(261)
755 7136
1950 35680
764 14272
1951 28544
cfi=(808)
cfn=(40188)
calls=7136 +82 
* 1291616
* 248632
cfi=(808)
cfn=(40188)
calls=62158 +82 
* 11250598
794 69294
+8 69294
1951 138588
-1 301454
2569 14272
-1 28520
cfi=(808)
cfn=(40188)
calls=7130 2033 
* 1290530
* 14260
fe=(874)
2913 8
fi=(890)
53 8
fe=(874)
2913 40
fi=(890)
51 7128
fe=(874)
2913 42768

fn=(45842)
420 32336
-1 32336
+1 97008
fi=(261)
1015 32336
755 32336
1950 64672
fe=(874)
421 129344
fi=(261)
1015 32336
755 32336
1950 64672
fe=(874)
430 64672
fi=(261)
755 32336
1015 32336
1950 64672
755 32336
1015 32336
1950 64672
755 32336
1015 32336
1950 64672
755 32336
1015 32336
1950 64672
755 32336
1015 32336
1950 64672
755 32336
1015 32336
1950 64672
1015 32336
755 32336
1015 64672
1950 64672
2569 64672
1015 32336
755 32336
1015 64672
1950 64672
2569 64672
fe=(874)
429 64672

fn=(45866) sta::Sdc::disconnectPinBefore(sta::Pin const*)
5715 2875808
+1 359476
-1 359476
