# callgrind format
0 223052
cob=(3)
cfi=(194)
cfn=(3834)
calls=24 67 
0 460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1171
0 28
0 256
cob=(3)
cfi=(194)
cfn=(3834)
calls=20 67 
0 392
0 20
0 84
cob=(3)
cfi=(194)
cfn=(3834)
calls=4 67 
0 76
0 4
0 1016087
cfn=(32906) char const* fmt::v7::detail::parse_replacement_field<char, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&>(char const*, char const*, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&)
calls=20 0 
0 3449
0 320
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 274
0 20
0 338554
cfn=(32906)
calls=24181 0 
0 2387180
0 147158
cob=(3)
cfi=(180)
cfn=(2494)
calls=14923 242 
0 207381
0 14923
0 61238
cob=(3)
cfi=(180)
cfn=(2494)
calls=9263 242 
0 138945
0 9263
0 9315
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 50
0 4
0 4

fn=(32906)
0 895532
cfn=(39002) fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >::on_format_specs(int, char const*, char const*)
calls=19 0 
0 7893
0 362834
cfn=(39780) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int)
calls=3 0 
0 208
0 96131
cfn=(40482) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> > >(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::basic_string_view<char>)
calls=24032 0 
0 995342
0 24347
cfn=(32908) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> > >(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char const*)
calls=105 0 
0 6311
0 108
cfn=(39784) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned long long, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned long long)
calls=1 0 
0 38
0 7
cfn=(39782) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, long long, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, long long)
calls=2 0 
0 226
0 119
cfn=(39786) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int)
calls=39 0 
0 1494
0 39

fn=(43410) 0x0000000000ad3a40
0 5

fn=(5770)
0 104

fn=(8050) boost::exception_detail::bad_exception_::~bad_exception_()
0 16
cob=(11)
cfi=(131)
cfn=(8056) std::bad_exception::~bad_exception()
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1159
0 6
0 14

fn=(23052)
0 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(23054) spdlog::pattern_formatter::pattern_formatter(spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 0 
0 625
0 10

fn=(23122) spdlog::pattern_formatter::compile_pattern_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 37
cfn=(23124)
calls=1 0 
0 18
0 12
cfn=(23126) void spdlog::pattern_formatter::handle_flag_<spdlog::details::null_scoped_padder>(char, spdlog::details::padding_info)
calls=1 0 
0 551
0 12

fn=(42410) boost::detail::sp_counted_base::release() [clone .part.0]
0 8
cfn=(42416) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::dispose()
calls=1 0 
0 147
cfn=(42412) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::dispose()
calls=1 0 
0 147
0 22
cfn=(42418) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::~sp_counted_impl_p()
calls=1 0 
0 114
cfn=(42414) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::~sp_counted_impl_p()
calls=1 0 
0 114

fn=(32908)
0 1155
cob=(3)
cfi=(151)
cfn=(870)
calls=105 63 
0 1501
0 105
0 1367
cob=(3)
cfi=(180)
cfn=(2494)
calls=104 242 
0 1351
0 104
0 728

fn=(32938) spdlog::pattern_formatter::format(spdlog::details::log_msg const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
0 736
cfn=(32978) spdlog::details::v_formatter<spdlog::details::null_scoped_padder>::format(spdlog::details::log_msg const&, tm const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
calls=23 0 
0 881
0 322
cfn=(32980) void fmt::v7::detail::buffer<char>::append<char>(char const*, char const*)
calls=23 0 
0 966
0 56
cob=(3)
cfi=(929)
cfn=(32944)
calls=7 30 
0 20377
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1175
0 11
0 70

fn=(39786)
0 1494

fn=(42414)
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(42524) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()
0 287
cfn=(42445) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const [clone .part.0]'2
calls=41 0 
0 93545
0 164
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
0 4551
0 41

fn=(42525) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()'2
0 154
cfn=(42445)
calls=22 0 
0 27509
0 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
0 2442
0 22

fn=(5758)
0 375
cfn=(5760) boost::serialization::extended_type_info::extended_type_info(unsigned int, char const*)
calls=75 0 
0 375
0 375

fn=(5762)
0 2385
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1722
0 1846
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1672
0 296
cob=(11)
cfi=(131)
cfn=(2092)
calls=74 0 
0 15541
0 74
0 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 450
cob=(11)
cfi=(131)
cfn=(2684)
calls=75 0 
0 3352
0 75
0 985
cob=(2)
cfi=(17)
cfn=(5624)
calls=310 0 
0 6950
0 5035
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 9
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4

fn=(6230) boost::serialization::extended_type_info::operator==(boost::serialization::extended_type_info const&) const
0 104404
cfn=(6232) boost::serialization::typeid_system::extended_type_info_typeid_0::is_equal(boost::serialization::extended_type_info const&) const
calls=8676 0 
0 347776
0 292

fn=(8022) _GLOBAL__sub_I_text_oarchive.cpp
0 3

fn=(8034)
0 16
cob=(11)
cfi=(131)
cfn=(8040) std::bad_alloc::~bad_alloc()
calls=2 0 
0 1052
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1114
0 6
0 14

fn=(8880) _GLOBAL__sub_I__ZN6spdlog17initialize_loggerESt10shared_ptrINS_6loggerEE
0 22

fn=(23062)
0 2
cob=(3)
cfi=(765)
cfn=(23068)
calls=1 35 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1136
0 5
0 2
cob=(3)
cfi=(741)
cfn=(14602)
calls=1 24 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1136
0 5
0 4

fn=(23074)
0 231
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
0 94
0 7
0 21

fn=(23118) std::unique_ptr<spdlog::pattern_formatter, std::default_delete<spdlog::pattern_formatter> > spdlog::details::make_unique<spdlog::pattern_formatter, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, spdlog::pattern_time_type&)
0 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 8
cfn=(23120) spdlog::pattern_formatter::pattern_formatter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unordered_map<char, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> >, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> > > > >)
calls=1 0 
0 715
0 10
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 14
0 1
0 23

fn=(42468) boost::archive::detail::basic_pointer_oserializer::~basic_pointer_oserializer()
0 26

fn=(32982) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::print_range_(fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> > const&, unsigned long, unsigned long)
0 207
cob=(3)
cfi=(939)
cfn=(32988)
calls=23 31 
0 3791
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1161
0 27

fn=(39002)
0 931
cfn=(39004) char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&)
calls=19 0 
0 1995
0 741
cfn=(39006) fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::int_writer<int>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::detail::locale_ref, int, fmt::v7::basic_format_specs<char> const&)
calls=19 0 
0 209
0 57
cfn=(39008) void fmt::v7::detail::handle_int_type_spec<fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&>(char, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&)
calls=19 0 
0 3941
0 19

fn=(39006)
0 209

fn=(40482)
0 480642
cob=(3)
cfi=(180)
cfn=(2494)
calls=24031 242 
0 322452
0 24031
0 168217

fn=(42380) spdlog::sinks::ansicolor_stdout_sink<spdlog::details::console_mutex>::~ansicolor_stdout_sink()
0 43
cfn=(23136) spdlog::pattern_formatter::~pattern_formatter()
calls=1 0 
0 370
0 24

fn=(42412)
0 19
cob=(11)
cfi=(131)
cfn=(8056)
calls=1 0 
0 6
0 1
0 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(42418)
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(42462)
0 80

fn=(42466) boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive>::erase(boost::archive::detail::basic_serializer const*)
0 33
cfn=(42456)
calls=3 0 
0 820

fn=(5096)
0 11
cob=(3)
cfi=(209)
cfn=(5098)
calls=1 137 
0 89931086740

fn=(6408) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
0 3
fi=(302)
166 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fi=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 563
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(208)

fn=(8026) _GLOBAL__sub_I__ZN5boost6detail16thread_data_baseD2Ev
0 8
cfn=(8028)
calls=1 0 
0 2708
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(8048) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_exception_>()
calls=1 0 
0 1713
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(23054)
0 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 268
0 1
0 17
cfn=(23056) void std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > >(std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >&&)
calls=1 0 
0 278
0 13

fn=(23126)
0 44
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 214
0 1
0 13
cfn=(23056)
calls=1 0 
0 278
0 1

fn=(32896)
0 92

fn=(39004)
0 1995

fn=(39780)
0 208

fn=(5776)
0 400

fn=(5802) boost::serialization::extended_type_info::operator<(boost::serialization::extended_type_info const&) const
0 32368
cfn=(5804) boost::serialization::typeid_system::extended_type_info_typeid_0::is_less_than(boost::serialization::extended_type_info const&) const
calls=2312 0 
0 85318

fn=(6228) std::pair<std::_Rb_tree_iterator<boost::serialization::void_cast_detail::void_caster const*>, bool> std::_Rb_tree<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster const*, std::_Identity<boost::serialization::void_cast_detail::void_caster const*>, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> >::_M_insert_unique<boost::serialization::void_cast_detail::void_caster const*>(boost::serialization::void_cast_detail::void_caster const*&&)
0 2011
cfn=(5802)
calls=267 0 
0 13564
0 1034
cfn=(5802)
calls=100 0 
0 4994
0 5412
cfn=(5802)
calls=421 0 
0 21482
0 2151
cob=(11)
cfi=(131)
cfn=(2762)
calls=35 0 
0 593
0 35
0 675
cfn=(5802)
calls=56 0 
0 2852
0 328
cfn=(5802)
calls=32 0 
0 1576
0 574
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
0 4800
0 20
0 146
cob=(11)
cfi=(131)
cfn=(2092)
calls=73 0 
0 16546
0 73
0 744
cob=(11)
cfi=(131)
cfn=(2684)
calls=93 0 
0 4731
0 93
0 1634
cfn=(5802)
calls=47 0 
0 2396
0 178
cfn=(5802)
calls=28 0 
0 1440
0 337
cfn=(5802)
calls=45 0 
0 2242
0 90

fn=(32980)
0 437
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 345
0 23
0 161

fn=(39010) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write_int<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::on_dec()::{lambda(char*)#1}>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_specs<char> const&, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::on_dec()::{lambda(char*)#1})
0 779
cfi=(925)
cfn=(39012) char* fmt::v7::detail::fill<char*, char>(char*, unsigned long, fmt::v7::detail::fill_t<char> const&)
calls=19 1381 
0 399
0 171
cob=(3)
cfi=(170)
cfn=(1010)
calls=19 170 
0 342
0 19
0 559
cfi=(925)
cfn=(39012)
calls=19 1381 
0 399
0 323

fn=(42456)
0 3068
cob=(11)
cfi=(131)
cfn=(2750)
calls=416 0 
0 5376
0 416
0 1404
cob=(11)
cfi=(131)
cfn=(40038)
calls=52 0 
0 2200
0 52
0 156
cob=(11)
cfi=(131)
cfn=(3848)
calls=52 0 
0 5772
0 52
0 572

fn=(42458)
0 26

fn=(42484) boost::serialization::extended_type_info::~extended_type_info()
0 75

fn=(42876)
0 7

fn=(5100)
0 14
cob=(2)
cfi=(17)
cfn=(5102) 0x0000000000999000
calls=1 0 
0 6
0 8
cfn=(5106)
calls=1 0 
0 11
0 1704
cfn=(8880)
calls=1 0 
0 22
cfi=(656) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/timer.cpp
cfn=(8876) _GLOBAL__sub_I__ZN3utl5Timer5resetEv
calls=1 77 
0 108
cfi=(655) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/zutil/poly_decomp.cpp
cfn=(8872) _GLOBAL__sub_I_poly_decomp.cpp
calls=1 100 
0 108
cfi=(654)
cfn=(8868)
calls=1 118 
0 108
cfi=(653) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBTermItr.cpp
cfn=(8864) _GLOBAL__sub_I_dbBTermItr.cpp
calls=1 128 
0 108
cfi=(652) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetITermItr.cpp
cfn=(8860) _GLOBAL__sub_I_dbModuleModNetITermItr.cpp
calls=1 107 
0 108
cfi=(651)
cfn=(8856)
calls=1 107 
0 108
cfi=(650) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleInstItr.cpp
cfn=(8852) _GLOBAL__sub_I_dbModuleInstItr.cpp
calls=1 120 
0 108
cfi=(649)
cfn=(8848)
calls=1 119 
0 108
cfi=(648) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerWrongDirSpacingRule.cpp
cfn=(8844) _GLOBAL__sub_I_dbTechLayerWrongDirSpacingRule.cpp
calls=1 288 
0 108
cfi=(647) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerWidthTableRule.cpp
cfn=(8840) _GLOBAL__sub_I_dbTechLayerWidthTableRule.cpp
calls=1 199 
0 108
cfi=(646) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerTwoWiresForbiddenSpcRule.cpp
cfn=(8836) _GLOBAL__sub_I_dbTechLayerTwoWiresForbiddenSpcRule.cpp
calls=1 303 
0 108
cfi=(645)
cfn=(8832)
calls=1 334 
0 108
cfi=(644)
cfn=(8828)
calls=1 1753 
0 108
cfi=(643) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinStepRule.cpp
cfn=(8824) _GLOBAL__sub_I_dbTechLayerMinStepRule.cpp
calls=1 471 
0 108
cfi=(642) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
cfn=(8820) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
calls=1 486 
0 108
cfi=(641)
cfn=(8816)
calls=1 454 
0 108
cfi=(640) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerForbiddenSpacingRule.cpp
cfn=(8812) _GLOBAL__sub_I_dbTechLayerForbiddenSpacingRule.cpp
calls=1 267 
0 108
cfi=(639) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
cfn=(8808) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
calls=1 356 
0 108
cfi=(638) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolExtensionRule.cpp
cfn=(8804) _GLOBAL__sub_I_dbTechLayerEolExtensionRule.cpp
calls=1 203 
0 108
cfi=(637)
cfn=(8800)
calls=1 152 
0 108
cfi=(636) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutSpacingTableDefRule.cpp
cfn=(8796) _GLOBAL__sub_I_dbTechLayerCutSpacingTableDefRule.cpp
calls=1 1074 
0 108
cfi=(635) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutSpacingRule.cpp
cfn=(8792) _GLOBAL__sub_I_dbTechLayerCutSpacingRule.cpp
calls=1 1458 
0 108
cfi=(634)
cfn=(8788)
calls=1 1027 
0 108
cfi=(633) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutClassRule.cpp
cfn=(8784) _GLOBAL__sub_I_dbTechLayerCutClassRule.cpp
calls=1 285 
0 108
cfi=(632) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCornerSpacingRule.cpp
cfn=(8780) _GLOBAL__sub_I_dbTechLayerCornerSpacingRule.cpp
calls=1 571 
0 108
cfi=(631) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerArraySpacingRule.cpp
cfn=(8776) _GLOBAL__sub_I_dbTechLayerArraySpacingRule.cpp
calls=1 356 
0 108
cfi=(630) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAreaRule.cpp
cfn=(8772) _GLOBAL__sub_I_dbTechLayerAreaRule.cpp
calls=1 349 
0 108
cfi=(629)
cfn=(8768) _GLOBAL__sub_I_dbTechLayer.cpp
calls=1 2491 
0 108
cfi=(628)
cfn=(8764)
calls=1 183 
0 108
cfi=(627) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPartition.cpp
cfn=(8760) _GLOBAL__sub_I_dbScanPartition.cpp
calls=1 160 
0 108
cfi=(626) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanList.cpp
cfn=(8756) _GLOBAL__sub_I_dbScanList.cpp
calls=1 142 
0 108
cfi=(625)
cfn=(8752)
calls=1 284 
0 417
cfi=(624) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanChain.cpp
cfn=(8748) _GLOBAL__sub_I_dbScanChain.cpp
calls=1 309 
0 108
cfi=(623)
cfn=(8744)
calls=1 452 
0 108
cfi=(622) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPowerDomain.cpp
cfn=(8740) _GLOBAL__sub_I_dbPowerDomain.cpp
calls=1 401 
0 108
cfi=(621)
cfn=(8736)
calls=1 200 
0 108
cfi=(620)
cfn=(8732)
calls=1 506 
0 108
cfi=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModNet.cpp
cfn=(8728) _GLOBAL__sub_I_dbModNet.cpp
calls=1 260 
0 108
cfi=(618) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModITerm.cpp
cfn=(8724) _GLOBAL__sub_I_dbModITerm.cpp
calls=1 309 
0 108
cfi=(617)
cfn=(8720)
calls=1 356 
0 108
cfi=(616) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModBTerm.cpp
cfn=(8716) _GLOBAL__sub_I_dbModBTerm.cpp
calls=1 400 
0 108
cfi=(615)
cfn=(8712)
calls=1 297 
0 108
cfi=(614)
cfn=(8708)
calls=1 173 
0 108
cfi=(613) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLevelShifter.cpp
cfn=(8704) _GLOBAL__sub_I_dbLevelShifter.cpp
calls=1 612 
0 108
cfi=(612)
cfn=(8700)
calls=1 293 
0 108
cfi=(611)
cfn=(8696)
calls=1 200 
0 108
cfi=(610) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroup.cpp
cfn=(8692) _GLOBAL__sub_I_dbGroup.cpp
calls=1 604 
0 108
cfi=(609)
cfn=(8688)
calls=1 364 
0 108
cfi=(608) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGCellGrid.cpp
cfn=(8684) _GLOBAL__sub_I_dbGCellGrid.cpp
calls=1 569 
0 108
cfi=(607) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDft.cpp
cfn=(8680) _GLOBAL__sub_I_dbDft.cpp
calls=1 170 
0 108
cfi=(606) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAccessPoint.cpp
cfn=(8676) _GLOBAL__sub_I_dbAccessPoint.cpp
calls=1 484 
0 108
cfi=(605)
cfn=(8672) _GLOBAL__sub_I_dbProperty.cpp
calls=1 715 
0 108
cfi=(604)
cfn=(8668)
calls=1 256 
0 108
cfi=(603)
cfn=(8664)
calls=1 202 
0 108
cfi=(602) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaLayerRule.cpp
cfn=(8660) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
calls=1 470 
0 108
cfi=(601) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaRule.cpp
cfn=(8656) _GLOBAL__sub_I_dbTechViaRule.cpp
calls=1 216 
0 108
cfi=(600) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHier.cpp
cfn=(8652) _GLOBAL__sub_I_dbHier.cpp
calls=1 201 
0 108
cfi=(599)
cfn=(8648)
calls=1 338 
0 108
cfi=(598)
cfn=(8646)
calls=1 37 
0 81
cfi=(597)
cfn=(8642) _GLOBAL__sub_I_dbExtControl.cpp
calls=1 140 
0 108
cfi=(596)
cfn=(8638)
calls=1 125 
0 108
cfi=(595) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegion.cpp
cfn=(8634) _GLOBAL__sub_I_dbRegion.cpp
calls=1 429 
0 108
cfi=(594) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbJournal.cpp
cfn=(8630) _GLOBAL__sub_I_dbJournal.cpp
calls=1 1651 
0 108
cfi=(593)
cfn=(8626)
calls=1 214 
0 417
cfi=(592)
cfn=(8622) _GLOBAL__sub_I_dbRow.cpp
calls=1 346 
0 108
cfi=(591)
cfn=(8618)
calls=1 199 
0 108
cfi=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRSegItr.cpp
cfn=(8614) _GLOBAL__sub_I_dbRSegItr.cpp
calls=1 119 
0 108
