# callgrind format
cob=(2)
cfi=(17)
cfn=(5624)
calls=4140 -34 
* 95616
fe=(889)
3141 8280
+3 16560
cfn=(45794)
calls=4140 +27 
* 729358
+2 24840
-11 6240
fi=(1175) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ReportPath.hh
477 2100
fi=(179)
364 4200
cob=(3)
cfi=(151)
cfn=(870)
calls=2100 63 
* 27300
* 2100
fi=(177)
902 2100
fi=(179)
364 2100
fi=(177)
-42 8400
187 2100
+16 2100
fi=(178)
362 2100
fi=(177)
966 5572
fi=(178)
364 4200
+2 2744
+1 1372
fi=(177)
-19 2744
fi=(179)
+54 4116
cob=(3)
cfi=(180)
cfn=(2494)
calls=1372 242 
* 19208
* 1372
fi=(177)
187 1372
-4 1372
fi=(179)
329 1372
fe=(889)
3146 12600
fi=(178)
370 2912
cfn=(2478)
calls=728 -60 
* 118664
fi=(177)
187 728
-4 728
fi=(179)
329 1456
fi=(177)
966 1456
fe=(889)

fn=(45932) sta::ReportPath::reportField(float, sta::ReportField const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
3152 8106
+1 2702
fi=(1175)
476 677
fe=(889)
3157 1354
+1 2031
cfi=(844)
cfn=(44934)
calls=677 153 
* 1000998
+10 677
-9 1354
-1 677
+10 2031
-9 677
cfn=(45794)
calls=677 +12 
* 95296
-6 1351
fi=(1175)
477 674
fi=(179)
364 1348
cob=(3)
cfi=(151)
cfn=(870)
calls=674 63 
* 8762
* 674
fi=(177)
902 674
fi=(179)
364 674
fi=(177)
-42 2696
187 674
+16 674
fi=(178)
362 674
fi=(177)
966 1348
fi=(178)
364 1348
+2 1348
+1 674
fi=(177)
-19 1348
fi=(179)
+54 2022
cob=(3)
cfi=(180)
cfn=(2494)
calls=674 242 
* 9436
* 674
fi=(177)
187 674
-4 674
fi=(179)
329 674
fe=(889)
3168 3370
fi=(177)
966 1348
fe=(889)

fn=(48810) sta::ReportPath::~ReportPath()
128 372
+13 186
cfn=(48811) sta::ReportPath::~ReportPath()'2
calls=186 -13 
* 581350
* 744
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 15500
* 186

fn=(48811)
128 930
+2 186
-2 186
+2 372
-56 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 18546
* 186
fe=(889)
-21 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 18888
* 186
+1 558
-57 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-20 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20290
* 186
+1 558
-58 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-19 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20628
* 186
+1 558
-59 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-18 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 558
-60 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-17 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 558
-61 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-16 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 558
-62 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-15 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 558
-63 186
fi=(275)
+77 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-76 186
fi=(275)
+76 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-14 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+2 186
fi=(275)
+12 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(889)
-11 186
fi=(275)
+11 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fi=(269)
680 186
353 372
-17 186
fe=(889)
141 558
fi=(269)
336 186
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 18654
* 186
fe=(889)

fn=(45608) sta::ReportPath::reportFull(sta::PathEndCheck const*)
444 6
+1 6
-1 18
fi=(1170)
69 6
fe=(889)
444 18
+1 18
cfi=(1172)
cfn=(45610)
calls=6 44 
* 21548754
-8 24
cfn=(45664)
calls=6 1575 
* 1794794
+1 18
cfn=(45740) sta::ReportPath::reportEndpoint(sta::PathEndCheck const*)
calls=6 +24 
* 35635
+1 24
cfn=(45772) sta::ReportPath::reportGroup(sta::PathEnd const*)
calls=6 1748 
* 8250
+8 24
cfn=(45786) sta::ReportPath::reportSrcPathArrival(sta::PathEnd const*, sta::PathExpanded&)
calls=6 1830 
* 25887697
1979 24
cfn=(45976) sta::ReportPath::reportTgtClk(sta::PathEnd const*, float)
calls=6 +6 
* 175544
456 24
cfi=(1155)
cfn=(44690) sta::PathEndCheck::checkRole(sta::StaState const*) const
calls=6 1032 
* 30
+1 36
cfi=(273)
cfn=(45700)
calls=6 81 
* 5498
-8 24
cfn=(46006) sta::ReportPath::reportRequired(sta::PathEnd const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=6 2272 
* 76268
fi=(177)
187 6
+44 18
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(889)
450 18
cfn=(46012) sta::ReportPath::reportSlack(sta::PathEnd const*)
calls=6 2285 
* 98742
fi=(269)
680 6
353 12
-17 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 682
* 6
fi=(269)
680 12
fi=(863)
151 18
-11 12
+11 6
-11 6
cfi=(1173)
cfn=(45660)
calls=6 31 
* 6
* 2684
+11 1342
-11 1342
cfi=(1173)
cfn=(45660)
calls=1342 31 
* 1342
+11 2696
fi=(269)
336 6
+17 12
-17 6
fi=(260)
133 6
fi=(269)
336 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 784
* 6
fe=(889)
451 36

fn=(45696)
3252 42
fi=(977)
147 12
fe=(889)
3254 12
fi=(834)
155 6
fe=(889)
3266 6
fi=(834)
155 6
fe=(889)
3266 6
+25 18
-19 6
+20 6
-20 36

fn=(45818) sta::ReportPath::reportDashLine()
3192 90
fi=(958)
86 18
fe=(889)
3192 36
fi=(270)
979 36
fi=(177)
160 18
fe=(889)
3192 18
fi=(177)
160 18
+23 18
fi=(179)
329 18
fi=(958)
86 36
fe=(889)
3196 144
+1 288
fi=(958)
86 432
fi=(177)
322 72
187 18
fi=(178)
362 18
fi=(177)
966 54
fi=(178)
364 36
+3 18
fi=(179)
+35 72
-73 18
fi=(177)
183 18
fe=(889)
3203 18
fi=(179)
329 18
fe=(889)
3203 72
cfi=(842)
cfn=(45728)
calls=18 107 
* 6030
fi=(177)
187 18
+44 36
+6 36
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=18 0 
* 1494
* 18
fe=(889)
3204 144
-6 630
fi=(179)
329 2556
fe=(889)
3198 1278
fi=(177)
183 1278
fi=(179)
329 1278
fe=(889)
3198 2556
fi=(177)
902 1152
187 1152
1323 1152
966 2304
187 126
1323 126
966 1242
1323 1980
fi=(178)
137 162
+6 216
+10 108
fi=(260)
-38 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=54 0 
* 3389
* 54
fi=(177)
+72 54
fi=(260)
-72 54
fi=(178)
319 108
fi=(177)
+29 108
fi=(179)
+54 270
cob=(3)
cfi=(180)
cfn=(2494)
calls=54 242 
* 612
* 54
* 108
fi=(177)
231 108
+6 36
fi=(260)
133 72
fi=(177)
237 36
fi=(260)
133 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=36 0 
* 2988
* 36
* 36
fi=(177)
+78 36
-32 36
+32 36
fi=(178)
330 36
fi=(177)
211 18
-32 18
+32 18
fi=(178)
330 18
fi=(177)
1323 576
966 36
fi=(270)
+13 126
fi=(177)
-77 126
fi=(270)
+77 522
fe=(889)

fn=(45858) sta::ReportPath::reportGenClkSrcPath(sta::Path const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::MinMax const*)
2152 54
+2 18
-70 24
cfi=(1156)
cfn=(44684)
calls=6 148 
* 30
fi=(1143)
61 6
fi=(1141)
-17 6
fe=(889)
2086 12
+4 6
+2 6
-2 12
fi=(1139)
195 6
fe=(889)
2090 12
cfi=(1148)
cfn=(44668)
calls=6 90 
* 168
* 72
cfi=(848)
cfn=(43548)
calls=6 1793 
* 1236
+6 24
+62 6
-1 6
+1 42
-62 12
cfi=(852)
cfn=(43560) sta::Clock::isGeneratedWithPropagatedMaster() const
calls=6 376 
* 24
* 12

fn=(45920) sta::ReportPath::reportLine(char const*, float, float, float, float, float, bool, sta::MinMax const*, sta::RiseFall const*, char const*)
2939 10736
fi=(270)
979 2684
fi=(177)
160 1342
fe=(889)
2939 6710
fi=(177)
160 2684
+23 1342
fi=(179)
329 1342
fe=(889)
2939 6710
fi=(958)
86 4026
fe=(889)
2943 1342
-1 1342
+3 1342
fi=(270)
1012 1342
fe=(889)
2948 2684
-3 9394
fi=(270)
1012 9394
fe=(889)
2948 18788
+1 18788
+3 2684
+2 24156
+8 13420
+2 10736
+2 8052
+2 5368
+6 2684
fi=(958)
86 21472
fi=(269)
919 9394
fe=(889)
2986 9394
fi=(269)
919 18788
fe=(889)
2975 4026
+13 5368
cfi=(842)
cfn=(45728)
calls=1342 107 
* 472368
fi=(177)
187 1342
+44 2684
+6 2684
fi=(260)
133 1342
cob=(11)
cfi=(131)
cfn=(3848)
calls=1342 0 
* 111386
* 1342
fe=(889)
2989 10736
fi=(177)
902 8052
187 8052
966 8052
1323 8052
902 8052
+64 16104
1323 24156
fi=(179)
329 8052
fi=(177)
183 8052
fi=(179)
329 8052
fi=(177)
183 8052
fi=(179)
329 16104
fe=(889)
2952 16104
fi=(269)
919 1342
fe=(889)
2946 1342
+7 2684
fi=(269)
919 1342
fe=(889)
2953 2684
-7 4026
+7 1342
cfn=(45880) sta::ReportPath::reportDescription(char const*, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=1342 +94 
* 489910
fi=(270)
979 9394
fe=(889)
2984 18788
-29 5368
fi=(177)
1149 2022
cfn=(45722)
calls=674 +85 
* 45158
fe=(889)
3188 674
2960 4008
cfi=(273)
cfn=(45700)
calls=668 81 
* 661016
fi=(177)
1193 2672
cfi=(178)
cfn=(45732) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
calls=668 359 
* 28724
187 668
+44 2004
fe=(889)
2965 8052
cfn=(45876)
calls=1342 3134 
* 2630082
* 1342
fi=(177)
1324 8052
cfi=(178)
cfn=(2478)
calls=1342 310 
* 300608
187 2684
fe=(889)
2963 6710
cfn=(45932)
calls=1342 3152 
* 1139339
* 1342
+6 1342
+1 6710
-1 1342
-2 8052
cfn=(45876)
calls=1342 3134 
* 2478346
* 1342
+5 1342
cfn=(45876)
calls=1342 3134 
* 2251220
* 1342
+4 5368
cfn=(45794)
calls=1342 3171 
* 85888
* 1342

fn=(45980) sta::ReportPath::reportTgtClk(sta::PathEnd const*, float, bool)
1995 60
+1 6
-1 6
+1 6
-1 6
+1 12
cfi=(1155)
cfn=(45832) sta::PathEndClkConstrained::sourceClkOffset(sta::StaState const*) const
calls=6 572 
* 1764
+1 18
-1 6
+1 6
cfi=(1155)
cfn=(44688) sta::PathEndClkConstrained::targetClkEdge(sta::StaState const*) const
calls=6 635 
* 174
+3 12
fi=(1139)
197 6
-2 6
fe=(889)
2000 6
cfi=(1155)
cfn=(45744) sta::PathEnd::targetClkEndTrans(sta::StaState const*) const
calls=6 128 
* 246
+1 36
-1 6
+1 6
+2 6
-2 6
cfn=(45690)
calls=6 1788 
* 420
+2 24
cfi=(1155)
cfn=(44682) sta::PathEndClkConstrained::targetClkTime(sta::StaState const*) const
calls=6 654 
* 1752
* 6
+1 18
-1 12
+1 6
cfi=(1155)
cfn=(44762) sta::PathEndClkConstrainedMcp::targetClkMcpAdjustment(sta::StaState const*) const
calls=6 819 
* 396
* 6
+2 18
-1 18
+1 6
cfi=(1155)
cfn=(44738) sta::PathEndClkConstrained::targetClkDelay(sta::StaState const*) const
calls=6 684 
* 2748
+1 6
+1 12
-2 6
+1 18
+1 6
cfi=(1155)
cfn=(45982) sta::PathEnd::pathAnalysisPt(sta::StaState const*) const
calls=6 99 
* 144
fi=(1154)
43 6
fe=(889)
2010 12
fi=(1154)
39 12
fe=(889)
2010 12
cfi=(1155)
cfn=(45746) sta::PathEndClkConstrained::targetClkPath()
calls=6 606 
* 78
+1 42
-1 6
+1 6
cfn=(45862) sta::ReportPath::reportClkLine(sta::Clock const*, char const*, sta::RiseFall const*, float, float, sta::MinMax const*)
calls=6 2134 
* 47586
+1 24
cfi=(1155)
cfn=(44690)
calls=6 1032 
* 30
+1 6
-1 6
+1 6
+32 6
761 6
2900 48
cfn=(45864) sta::ReportPath::reportLine(char const*, float, float, float, float, float, bool, sta::MinMax const*, sta::RiseFall const*, char const*) [clone .constprop.0]
calls=6 +29 
* 30370
2047 30
cfn=(45986) sta::ReportPath::reportClkUncertainty(sta::PathEnd const*, float&)
calls=6 2338 
* 2710
+1 30
cfn=(45998) sta::ReportPath::reportCommonClkPessimism(sta::PathEnd const*, float&)
calls=6 2326 
* 30888
+1 12
+1 24
cfi=(1147)
cfn=(44064) sta::PathVertex::vertex(sta::StaState const*) const
calls=6 58 
* 12
* 6
+3 24
cfi=(1155)
cfn=(46002) sta::PathEndClkConstrained::targetClkArrival(sta::StaState const*) const
calls=6 665 
* 6726
* 6
+1 18
-1 6
+1 6
cfi=(1155)
cfn=(45832)
calls=6 572 
* 1764
-3 42
cfn=(45916) sta::ReportPath::descriptionField[abi:cxx11](sta::Vertex*)
calls=6 2718 
* 24550
2889 60
cfn=(45864)
calls=6 +40 
* 21176
fi=(177)
187 6
+44 18
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(177)
+54 6
+44 18
fe=(889)
2058 48

fn=(45986)
2338 48
+1 24
cfi=(1155)
cfn=(45988) sta::PathEnd::clkEarlyLate(sta::StaState const*) const
calls=6 80 
* 108
+1 12
-1 6
+1 12
cfi=(1155)
cfn=(45990) sta::PathEndClkConstrained::targetNonInterClkUncertainty(sta::StaState const*) const
calls=6 701 
* 1420
+1 6
+1 12
-2 6
+1 12
+1 18
+2 24
cfi=(1155)
cfn=(45994) sta::PathEndClkConstrained::interClkUncertainty(sta::StaState const*) const
calls=6 720 
* 912
+1 6
+1 12
-2 6
+1 12
+1 18
+3 36

fn=(46014) sta::ReportPath::reportFieldDelayMinus(float, sta::MinMax const*, sta::ReportField*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
3114 48
+1 12
+4 24
+2 18
cfi=(268)
cfn=(44590)
calls=6 74 
* 30
* 42
cfi=(836)
cfn=(45878)
calls=6 58 
* 11120
* 6
fi=(275)
34 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -34 
* 126
fe=(889)
3122 12
+5 6
-2 18
+2 24
-2 6
cfn=(45794)
calls=6 +46 
* 672
-10 6

fn=(50668) sta::ReportPath::reportLimitShortHeader(sta::ReportField const*)
1483 8
3039 1
1483 1
fi=(177)
160 2
fi=(179)
329 1
fe=(889)
3039 1
fi=(177)
160 1
+23 1
fe=(889)
3039 1
cfn=(50670) sta::ReportPath::reportDescription(char const*, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [clone .constprop.0]
calls=1 +4 
* 1017
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(889)
1487 2
fi=(177)
183 1
fe=(889)
1487 1
fi=(179)
329 1
fe=(889)
1487 1
cfn=(45794)
calls=1 3171 
* 129
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(889)
1489 2
fi=(177)
183 1
fi=(179)
329 1
fe=(889)
1489 2
cfn=(45794)
calls=1 3171 
* 161
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(889)
1491 2
fi=(177)
183 1
fe=(889)
1491 1
fi=(179)
329 1
fe=(889)
1491 1
cfn=(45794)
calls=1 3171 
* 129
+1 4
cfi=(842)
cfn=(45728)
calls=1 107 
* 325
+2 3
fi=(1175)
473 1
fe=(889)
1494 3
cfn=(50684) sta::ReportPath::reportDashLine(int)
calls=1 3208 
* 1612
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(889)
1495 8

fn=(24304) sta::ReportPath::makeFields()
145 373
+1 1865
-1 373
+1 1119
cfn=(24306)
calls=373 +22 
* 339984
+1 1119
-1 373
fi=(961)
-77 373
fe=(889)
+78 1865
cfn=(24306)
calls=373 +21 
* 436881
+2 1119
-2 373
+2 1865
cfn=(24306)
calls=373 +19 
* 362016
+2 1119
-2 373
+2 1865
cfn=(24306)
calls=373 +17 
* 257957
+2 1119
-2 373
+2 1865
cfn=(24306)
calls=373 +15 
* 393327
+2 1119
-2 373
+2 1865
cfn=(24306)
calls=373 +13 
* 298249
+1 1119
-1 373
+1 1865
cfn=(24306)
calls=373 +12 
* 291075
+1 1119
-1 373
+1 1865
cfn=(24306)
calls=373 +11 
* 303780
* 373
+2 1492

fn=(45242) sta::ReportPath::setDigits(int)
255 14
+1 7
+2 7
fi=(275)
151 21
cob=(11)
cfi=(131)
cfn=(2844)
calls=7 0 
* 765
* 7
fe=(889)
259 7
fi=(275)
151 21
cob=(11)
cfi=(131)
cfn=(2844)
calls=7 0 
* 777
* 7
fe=(889)
260 35
cfi=(273)
cfn=(23920)
calls=7 94 
* 10814
+1 21
-1 7
+1 14
cfi=(273)
cfn=(23920)
calls=7 94 
* 10579
* 7
+1 14

fn=(45270) sta::ReportPath::setNoSplit(bool)
250 7
+1 7

fn=(45786)
1830 36
3218 18
cfi=(842)
cfn=(45788)
calls=6 95 
* 1230
1832 24
cfn=(45790) sta::ReportPath::reportSrcPath(sta::PathEnd const*, sta::PathExpanded&)
calls=6 +9 
* 25861025
+1 18
cfi=(1155)
cfn=(45970) sta::PathEnd::pathEarlyLate(sta::StaState const*) const
calls=6 70 
* 168
* 24
cfi=(1155)
cfn=(45972) sta::PathEnd::dataArrivalTimeOffset(sta::StaState const*) const
calls=6 116 
* 2088
2868 24
1833 6
2868 30
cfn=(45864)
calls=6 +61 
* 21734
3218 6
1836 18
3218 18
cfi=(842)
cfn=(45788)
calls=6 95 
* 1230

fn=(45790)
1841 42
+1 6
cfn=(45792) sta::ReportPath::reportPathHeader()
calls=6 2844 
* 32273
+1 24
cfi=(1155)
cfn=(45832)
calls=6 572 
* 1764
+1 18
-1 6
+1 6
cfi=(1155)
cfn=(45836) sta::PathEndClkConstrained::sourceClkInsertionDelay(sta::StaState const*) const
calls=6 599 
* 102
+1 18
-1 6
+1 6
cfi=(1155)
cfn=(45838) sta::PathEndClkConstrained::sourceClkLatency(sta::StaState const*) const
calls=6 592 
* 102
+3 12
-3 6
+3 6
cfi=(1170)
cfn=(45840) sta::PathEnd::isPathDelay() const
calls=6 92 
* 12
-1 6
fi=(1170)
69 6
fe=(889)
1847 18
+2 6
-2 6
+2 6
-2 12
+2 12
-2 6
cfn=(45842) sta::ReportPath::reportSrcClkAndPath(sta::Path const*, sta::PathExpanded&, float, float, float, bool)
calls=6 +11 
* 25826538

fn=(45792)
2844 48
fi=(270)
979 12
fi=(177)
160 6
fi=(179)
329 12
fi=(177)
160 6
+23 6
fi=(958)
-97 12
fe=(889)
2847 12
+2 6
+1 12
-1 42
+1 84
+1 84
fi=(177)
187 36
902 36
+64 108
1323 144
183 36
fi=(179)
329 36
fi=(177)
183 36
fi=(179)
329 72
fe=(889)
2853 144
cfn=(45794)
calls=36 3171 
* 8808
* 24
cfn=(45794)
calls=6 3171 
* 474
fi=(270)
979 42
fe=(889)
2854 42
fi=(958)
86 144
fe=(889)
2857 12
cfi=(273)
cfn=(45810) sta::trimRight(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=6 246 
* 4512
+1 24
cfi=(842)
cfn=(45728)
calls=6 107 
* 1950
+1 12
cfn=(45818)
calls=6 3192 
* 13259
fi=(177)
187 6
+44 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(889)
2860 48
fi=(177)
1324 36
cfi=(178)
cfn=(2478)
calls=6 310 
* 1344
187 12
fe=(889)

fn=(45902) sta::ReportPath::reportPath2(sta::Path const*, sta::PathExpanded&, bool, float)
2488 54
+4 12
+1 24
3225 12
2492 18
+15 12
cfi=(1148)
cfn=(44608)
calls=6 66 
* 66
fi=(1141)
47 12
fe=(889)
2509 6
fi=(269)
919 12
fe=(889)
2509 12
fi=(269)
919 6
fe=(889)
2509 18
fi=(269)
919 6
fe=(889)
2509 6
fi=(269)
919 6
fe=(889)
2509 18
cfn=(45906) sta::ReportPath::reportPath5(sta::Path const*, sta::PathExpanded&, unsigned long, unsigned long, bool, bool, float, float)
calls=6 +42 
* 25740422
-13 36
-2 6
-1 12
cfi=(1148)
cfn=(44608)
calls=6 66 
* 66
+14 12
fi=(1141)
47 12
fe=(889)
2507 6
-13 12

fn=(45906)
2551 84
+4 6
-4 12
+1 6
-1 18
+1 18
cfi=(1148)
cfn=(44668)
calls=6 90 
* 168
+1 12
-1 6
+1 12
cfi=(1156)
cfn=(44670)
calls=6 184 
* 132
+2 6
fi=(1154)
45 12
fi=(1124)
-1 12
fe=(889)
2555 6
cfi=(1156)
cfn=(45614)
calls=6 29 
* 90
+1 18
cfi=(269)
cfn=(45682)
calls=6 919 
* 420
+1 18
cfi=(1156)
cfn=(45376)
calls=6 130 
* 30
* 6
+1 18
+1 18
cfi=(269)
cfn=(45908)
calls=6 919 
* 96
* 4026
cfi=(269)
cfn=(45908)
calls=1342 919 
* 21472
+1 2696
-1 1348
+1 1348
cfi=(269)
cfn=(45912)
calls=1348 919 
* 20220
+1 2696
-1 1348
+1 2696
cfi=(1156)
cfn=(45376)
calls=1348 130 
* 6740
+2 2696
-2 1348
fi=(1092)
286 2696
fe=(889)
2563 2696
cfi=(1156)
cfn=(45396)
calls=1348 202 
* 43136
+3 4044
-3 2696
+3 1348
cfi=(1156)
cfn=(45376)
calls=1348 130 
* 6740
* 1348
+1 2696
-1 1348
+1 1348
-1 1348
+1 1348
cfi=(1148)
cfn=(44066)
calls=1348 84 
* 16176
* 1348
+4 2696
+1 5380
+1 6710
cfi=(1156)
cfn=(44856)
calls=1342 166 
* 21472
+1 4026
-1 2684
+1 2684
cfi=(1089)
cfn=(42282)
calls=1342 678 
* 55022
+1 2684
-1 1342
+1 1342
+31 2696
+2 12
+3 12
+2 30
cfi=(1148)
cfn=(44622)
calls=6 72 
* 84
+1 12
-1 6
+1 6
cfi=(875)
cfn=(45848) sta::Search::clkPathArrival(sta::Path const*) const
calls=6 2214 
* 2016
* 6
+1 12
-1 6
+1 6
+3 24
cfi=(852)
cfn=(42440) sta::Clock::slew(sta::RiseFall const*, sta::MinMax const*) const
calls=6 208 
* 120
* 6
+9 12
+24 30
cfi=(779)
cfn=(40114)
calls=6 609 
* 1356
* 6680
cfi=(779)
cfn=(40114)
calls=1336 609 
* 289244
+4 5368
fi=(1175)
479 668
fe=(889)
2652 668
+3 1336
fi=(1175)
479 668
fe=(889)
2653 668
+5 1336
+2 5344
cfn=(45916)
calls=668 +58 
* 2507006
+1 4008
+23 6066
cfn=(45920)
calls=674 2939 
* 4767350
fi=(177)
187 1342
+44 4026
+6 2684
fi=(260)
133 1342
cob=(11)
cfi=(131)
cfn=(3848)
calls=1342 0 
* 111386
* 1342
-44 2684
fe=(889)
2558 4044
2692 48
-32 4044
cfn=(45916)
calls=674 +58 
* 2531595
-7 2022
-1 1348
-29 2672
+76 1336
-64 5344
+14 2672
+41 18
-50 5344
+59 4008
+3 1336
-61 2672
+21 6012
cfn=(45920)
calls=668 2939 
* 6446019
+3 1336
fi=(177)
160 668
+23 668
-23 668
fe=(889)
2665 668
fi=(179)
329 668
fe=(889)
2665 668
cfi=(779)
cfn=(39174)
calls=668 428 
* 58116
* 1336
+14 6680
cfn=(45864)
calls=668 2929 
* 1303104
fi=(177)
187 668
+44 1336
+6 1336
fi=(260)
133 668
cob=(11)
cfi=(131)
cfn=(3848)
calls=668 0 
* 55444
* 668
fe=(889)
2681 668
-25 3340
cfi=(871)
cfn=(45948)
calls=668 1175 
* 4434393
* 2672
+3 6012
cfn=(45952) sta::ReportPath::drvrFanout(sta::Vertex*, sta::Corner const*, sta::MinMax const*)
calls=668 +88 
* 1282286
* 3340
+11 2672
cfi=(847)
cfn=(40128)
calls=668 1330 
* 30060
* 668
+1 1336
+1 2004
cfi=(779)
cfn=(41370) sta::Network::highestNetAbove(sta::Net*) const
calls=668 497 
* 147628
+1 668
-1 668
+1 1336
cfi=(888)
cfn=(45956) sta::SdcNetwork::pathName(sta::Net const*) const
calls=668 745 
* 739668
* 668
+1 2672
cfi=(273)
cfn=(45700)
calls=668 81 
* 613181
fi=(177)
187 668
718 668
187 668
902 668
718 1336
+28 668
-14 1336
183 668
fi=(179)
329 668
fi=(177)
187 668
+44 1336
-48 1336
-4 668
+4 1336
-4 2672
fe=(889)

fn=(45952)
2747 6680
+2 2672
cfi=(1089)
cfn=(40490)
calls=668 1618 
* 24716
-1 2004
+3 14756
cfi=(1089)
cfn=(40494)
calls=7378 1627 
* 257592
+1 7378
-1 7378
+1 7378
cfi=(977)
cfn=(42224)
calls=7378 147 
* 44268
* 14756
-2 16092
+14 6012
-11 7378
fi=(1092)
409 22134
cfi=(1091)
cfn=(40328)
calls=7378 131 
* 125426
fe=(889)
2754 7378
fi=(1092)
286 7378
fe=(889)
2754 14756
cfi=(779)
cfn=(39174)
calls=7378 428 
* 641886
* 14756
+6 29512

fn=(45230) sta::ReportPath::setPathFormat(sta::ReportPathFormat)
244 7
+1 7

fn=(45598) sta::ReportPath::reportPathEndHeader()
275 36
+17 6

fn=(45676)
1649 96
