# callgrind format
fe=(557)
+74 1
fi=(762)
-82 2
fe=(557)
+86 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-55 1
-3 1
fi=(762)
-28 1
fe=(557)
+89 1
fi=(762)
-89 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+77 1
fi=(762)
-85 2
fe=(557)
+89 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-58 1
-3 1
fi=(762)
-28 1
fe=(557)
+92 1
fi=(762)
-92 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+80 1
fi=(762)
-88 2
fe=(557)
+92 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-61 1
-3 1
fi=(762)
-28 1
fe=(557)
+95 1
fi=(762)
-95 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+83 1
fi=(762)
-91 2
fe=(557)
+95 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-64 1
-3 1
fi=(762)
-28 1
fe=(557)
+98 1
fi=(762)
-98 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+86 1
fi=(762)
-94 2
fe=(557)
+98 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-67 1
-3 1
fi=(762)
-28 1
fe=(557)
240 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+89 1
fi=(762)
-97 2
fe=(557)
240 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-70 1
-3 1
fi=(762)
-28 1
fe=(557)
243 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+92 1
fi=(762)
139 2
fe=(557)
243 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-73 1
-3 1
fi=(762)
-28 1
fe=(557)
246 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+95 1
fi=(762)
139 2
fe=(557)
246 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-76 1
-3 1
fi=(762)
-28 1
fe=(557)
249 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
+98 1
fi=(762)
139 2
fe=(557)
249 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-79 1
-3 1
fi=(762)
-28 1
fe=(557)
252 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
248 1
fi=(762)
139 2
fe=(557)
252 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-82 1
-3 1
fi=(762)
-28 1
fe=(557)
255 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
251 1
fi=(762)
139 2
fe=(557)
255 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-85 1
-3 1
fi=(762)
-28 1
fe=(557)
258 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
254 1
fi=(762)
139 2
fe=(557)
258 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-88 1
-3 1
fi=(762)
-28 1
fe=(557)
261 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
257 1
fi=(762)
139 2
fe=(557)
261 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-91 1
-3 1
fi=(762)
-28 1
fe=(557)
264 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
260 1
fi=(762)
139 2
fe=(557)
264 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-94 1
-3 1
fi=(762)
-28 1
fe=(557)
267 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
263 1
fi=(762)
139 2
fe=(557)
267 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
-97 1
-3 1
fi=(762)
-28 1
fe=(557)
270 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
266 1
fi=(762)
139 2
fe=(557)
270 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
273 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
269 1
fi=(762)
139 2
fe=(557)
273 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
276 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
272 1
fi=(762)
139 2
fe=(557)
276 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
279 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
275 1
fi=(762)
139 2
fe=(557)
279 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
fi=(762)
-31 1
fi=(763)
+28 1
fe=(557)
282 1
fi=(1018)
51 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
278 1
fi=(762)
139 3
fe=(557)
282 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
285 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
281 1
fi=(762)
139 2
fe=(557)
285 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
293 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
284 1
fi=(762)
139 2
fe=(557)
293 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
301 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
287 1
fi=(762)
139 2
fe=(557)
301 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
304 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
296 1
fi=(762)
139 2
fe=(557)
304 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
307 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
303 1
fi=(762)
139 2
fe=(557)
307 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(610)
cfn=(23038)
calls=1 136 
* 302
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(765)
167 1
fe=(557)
310 1
fi=(765)
168 1
fe=(557)
310 1
fi=(765)
170 2
fe=(557)
309 1
+1 2
cfi=(765)
cfn=(36352)
calls=1 -50 
* 502
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(765)
167 1
fe=(557)
313 1
fi=(765)
168 1
+2 2
fe=(557)
312 1
+1 2
cfi=(765)
cfn=(36352)
calls=1 -53 
* 502
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(765)
167 1
fe=(557)
316 1
fi=(765)
168 1
+2 2
fe=(557)
315 1
+1 2
cfi=(765)
cfn=(36352)
calls=1 -56 
* 502
+8 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(763)
167 1
fi=(762)
-28 1
fi=(763)
+29 1
fi=(762)
-29 1
248 1
fi=(1018)
51 2
fi=(763)
169 2
+1 1
fi=(762)
-23 1
fi=(763)
+23 1
fi=(762)
-33 1
fe=(557)
319 1
fi=(762)
137 2
+2 1
-2 2
+2 1
248 1
cfn=(36354)
calls=1 -54 
* 234007
65 1
fi=(764)
+75 1
+1 1
+2 7
fi=(762)
-77 2
+2 2
fi=(764)
+75 3
fi=(762)
-73 4
252 1
fi=(1118)
114 1
fi=(1011)
-47 1
fi=(762)
255 1
fi=(763)
-30 1
fi=(1118)
104 1
fi=(762)
255 2
fi=(763)
-29 3
fi=(762)
+32 1
fi=(763)
-34 2
+1 1
+1 2
-31 4
fi=(762)
+67 2
+1 1
+3 3
+1 1
fe=(557)
+64 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
334 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
330 1
fi=(762)
139 2
fe=(557)
334 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
170 1
-3 1
fi=(762)
-28 1
fe=(557)
336 1
fi=(762)
139 1
fi=(1018)
-88 1
fi=(763)
170 1
fi=(762)
-33 1
fi=(1018)
-86 1
fi=(762)
+86 2
fi=(763)
+31 1
+1 2
fi=(762)
-32 2
+10 1
fe=(557)
333 1
fi=(762)
139 2
fe=(557)
336 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 3
cfi=(177)
cfn=(36362)
calls=1 193 
* 44
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(763)
167 1
fi=(762)
-28 1
fi=(763)
+29 1
fi=(762)
-29 1
248 1
fi=(1018)
51 2
fi=(763)
169 2
+1 1
fi=(762)
-23 1
fi=(763)
+23 1
fi=(762)
-33 1
fe=(557)
338 1
fi=(762)
137 2
+2 1
-2 2
+2 1
248 1
cfn=(36364)
calls=1 -54 
* 234007
65 1
fi=(764)
+75 1
+1 1
+2 7
fi=(762)
-77 2
+2 2
fi=(764)
+75 3
fi=(762)
-73 4
253 2
-1 1
+1 1
cfi=(613)
cfn=(36368)
calls=1 88 
* 515
+2 1
fi=(763)
-29 1
-1 1
fi=(762)
+30 2
fi=(763)
-29 2
fi=(762)
+32 1
fi=(763)
-34 2
+1 1
+1 1
-31 1
+31 1
-31 3
fi=(762)
+67 2
+1 1
+3 5
+1 1
fe=(557)
+74 2
cfi=(613)
cfn=(36372)
calls=1 142 
* 2
+1 2
cfi=(763)
cfn=(36374)
calls=1 224 
* 9
* 1
fi=(1161)
85 1
fe=(557)
360 1
fi=(1161)
85 25
fi=(1190) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbIntHashTable.h
+3 2
fi=(1161)
-3 2
fe=(557)
360 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1032)
49 1
fe=(557)
360 1
+2 1
-2 1
fi=(1032)
49 3
fe=(557)
362 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1033)
49 1
fe=(557)
362 1
+2 1
-2 1
fi=(1033)
49 3
fe=(557)
364 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1033)
67 1
fe=(557)
364 1
+2 1
-2 1
fi=(1033)
67 3
fe=(557)
366 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1020)
50 1
fe=(557)
366 1
+2 1
-2 1
fi=(1020)
50 3
fe=(557)
368 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1034)
49 1
fe=(557)
368 1
+2 1
-2 1
fi=(1034)
49 3
fe=(557)
370 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1035)
50 1
fe=(557)
370 1
+2 1
-2 1
fi=(1035)
50 3
fe=(557)
372 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1036)
49 1
fe=(557)
372 1
+2 1
-2 1
fi=(1036)
49 3
fe=(557)
374 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1037)
49 1
fe=(557)
374 1
+2 1
-2 1
fi=(1037)
49 3
fe=(557)
376 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1038)
49 1
fe=(557)
376 1
+2 1
-2 1
fi=(1038)
49 3
fe=(557)
378 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1039)
49 1
fe=(557)
378 1
+2 1
-2 1
fi=(1039)
49 3
fe=(557)
380 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1040)
48 1
fe=(557)
380 1
+2 1
-2 1
fi=(1040)
48 3
fe=(557)
382 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1041)
49 1
fe=(557)
382 1
+2 1
-2 1
fi=(1041)
49 1
+1 1
-1 1
fe=(557)
384 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1042)
49 1
fe=(557)
384 1
+2 1
-2 1
fi=(1042)
49 1
+1 1
-1 1
fe=(557)
386 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1043)
49 1
fe=(557)
386 1
+2 1
-2 1
fi=(1043)
49 1
+1 1
-1 1
fe=(557)
388 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1044)
49 1
fe=(557)
388 1
+2 1
-2 1
fi=(1044)
49 1
+1 1
-1 1
fe=(557)
390 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1045)
49 1
fe=(557)
390 1
+1 1
-1 1
fi=(1045)
49 1
+1 1
-1 1
fe=(557)
391 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1046)
49 1
fe=(557)
391 1
+1 1
-1 1
fi=(1046)
49 1
+1 1
-1 1
fe=(557)
392 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1047)
49 1
fe=(557)
392 1
+1 1
-1 1
fi=(1047)
49 1
+1 1
-1 1
fe=(557)
393 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1048)
49 1
fe=(557)
393 1
+2 1
-2 1
fi=(1048)
49 1
+1 1
-1 1
fe=(557)
395 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1049)
48 1
fe=(557)
395 1
+2 1
-2 1
fi=(1049)
48 3
fe=(557)
397 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1050)
48 1
fe=(557)
397 1
+2 1
-2 1
fi=(1050)
48 3
fe=(557)
399 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1051)
48 1
fe=(557)
399 1
+2 1
-2 1
fi=(1051)
48 3
fe=(557)
401 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1052)
49 1
fe=(557)
401 1
+2 1
-2 1
fi=(1052)
49 1
+1 1
-1 1
fe=(557)
403 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1053)
48 1
fe=(557)
403 1
+2 1
-2 1
fi=(1053)
48 3
fe=(557)
405 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1054)
49 1
fe=(557)
405 1
+2 1
-2 1
fi=(1054)
49 1
+1 1
-1 1
fe=(557)
407 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1055)
50 1
fe=(557)
407 1
+2 1
-2 1
fi=(1055)
50 3
fe=(557)
409 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1056)
50 1
fe=(557)
409 1
+2 1
-2 1
fi=(1056)
50 3
fe=(557)
411 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1057)
49 1
fe=(557)
411 1
+2 1
-2 1
fi=(1057)
49 3
fe=(557)
413 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(766)
49 1
fe=(557)
413 1
+4 1
-4 1
+2 1
fi=(766)
49 3
fe=(557)
416 1
+3 1
-2 1
+3 8

fn=(41828)
1211 2396
+3 1198

fn=(37294) odb::dbBlock::getConstName()
1761 1
+1 1

fn=(37296)
1918 3
fi=(1016)
111 3
fe=(557)
1918 9
fi=(1016)
111 3
fe=(557)
1919 3
fi=(1016)
111 6
fe=(557)
1919 3

fl=(647) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerKeepOutZoneRule.cpp
fn=(8832) _GLOBAL__sub_I_dbTechLayerKeepOutZoneRule.cpp
454 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(647)
454 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(647)

fl=(800)
fn=(23302)
54 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 214
* 1
* 3
cfi=(801) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/ext.cpp
cfn=(23304) rcx::Ext::Ext()
calls=1 -12 
* 2250
+1 5

fn=(42932)
60 2
-1 6
fi=(789)
360 3
fi=(177)
187 1
+16 1
+28 2
fi=(261)
89 3
fi=(270)
680 1
353 2
680 19
353 38
fi=(1129) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/../include/rcx/extRCap.h
1233 2
fi=(270)
680 1
353 2
680 19
353 38
fi=(260)
991 2
cfn=(42944)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
fi=(260)
991 2
cfn=(42946)
calls=1 1913 
* 18
* 2
cfn=(42948)
calls=1 1913 
* 18
* 2
cfn=(42950)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
fi=(802) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/array1.h
64 6
fi=(789)
+21 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 60
* 1
fe=(800)
-24 1
-1 2
+1 4
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 111
* 1
fi=(1129)
1233 122
fe=(800)

fn=(25148)
64 1
fi=(296)
611 2
fe=(800)
64 1
fi=(296)
611 2
fe=(800)
64 1
fi=(296)
611 1
fe=(800)
64 2
fi=(846)
185 1
fi=(887)
-10 1
fi=(296)
611 1
fe=(800)
65 1
cfi=(212)
cfn=(25150)
calls=1 601 
* 2
* 7
cfi=(801)
cfn=(25152) rcx::Ext::init(odb::dbDatabase*, utl::Logger*, char const*, std::function<void ()> const&)
calls=1 -12 
* 1886486
fi=(296)
244 3
+1 4
cfn=(25168)
calls=1 +26 
* 8
fe=(800)
73 5

fl=(825)
fn=(23430)
51 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -52 
* 232
* 1
* 3
cfi=(260)
cfn=(23432)
calls=1 209 
* 35
+1 5

fn=(25404)
61 4
fi=(846)
170 1
fe=(825)
64 2
cfi=(926) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
cfn=(25406) Ant_Init
calls=1 2372 
* 27007
+1 3
cfi=(702)
cfn=(23506)
calls=1 +40 
* 517244
+1 4
+2 3
-2 1
cfi=(508)
cfn=(25410) ant::AntennaChecker::init(odb::dbDatabase*, ant::GlobalRouteSource*, utl::Logger*)
calls=1 +27 
* 6

fn=(43160)
57 2
-1 2
+1 1
cfi=(508)
cfn=(43162) ant::AntennaChecker::~AntennaChecker()
calls=1 +29 
* 63
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -57 
* 83
* 1

fl=(866)
fn=(24090)
51 2
+1 2

fn=(24076)
32 14
+2 2

fl=(516) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanChain.cpp
fn=(8218) _GLOBAL__sub_I__ZN3dft9ScanChainC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(516)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(516)

fl=(552) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MetalWidthViaMapParser.cpp
fn=(8446) _GLOBAL__sub_I_MetalWidthViaMapParser.cpp
118 2
fi=(211)
-44 1
fe=(552)
+44 6
fi=(177)
+39 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(552)
+49 1
fi=(525)
-49 2
fe=(552)
+49 2
fi=(525)
-49 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(552)

fl=(657) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetBTermItr.cpp
fn=(8872) _GLOBAL__sub_I_dbModuleModNetBTermItr.cpp
107 1
fi=(211)
-33 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(657)
+33 1
fi=(211)
-33 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(657)

fl=(881) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Search.cc
fn=(24220) sta::ArrivalVisitor::init0()
1061 5
+1 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 5
cfi=(884)
cfn=(24222)
calls=1 122 
* 929
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 5
cfi=(884)
cfn=(24222)
calls=1 122 
* 929
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
75 1
1064 1
75 1
1064 1
75 1
cfi=(862)
cfn=(24214)
calls=1 -37 
* 4
+97 1
-97 1
+37 1
+60 1
1064 1
+1 6

fn=(24208) sta::Search::Search(sta::StaState*)
206 9
+1 1
cfi=(784)
cfn=(23934)
calls=1 50 
* 45
fi=(777)
65 1
fi=(270)
+33 1
fe=(881)
209 1
-2 1
+2 1
fi=(777)
65 1
fe=(881)
207 1
fi=(777)
65 2
fi=(270)
+33 1
fi=(777)
-33 1
fi=(270)
+33 1
fi=(777)
-33 4
fi=(270)
+33 3
fi=(777)
-33 4
fi=(270)
+33 1
fi=(777)
-33 2
