# callgrind format
247 3
-90 1
+90 1
cfi=(178)
cfn=(23092)
calls=1 -41 
* 95
fe=(762)
-53 4
cfi=(1059)
cfn=(47728)
calls=1 +80 
* 631
fi=(177)
-7 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(270)
979 1
fe=(762)
196 4
+5 1
-1 1
+1 6
-1 1
cfn=(49972)
calls=1 -22 
* 1066081
fi=(1106)
94 1
+1 4
+1 2
fi=(179)
414 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 18
* 1
fi=(177)
187 1
fi=(179)
414 1
fi=(177)
157 1
6602 1
fi=(1106)
52 1
fi=(177)
366 2
fi=(179)
-37 3
fi=(177)
157 1
6602 1
157 2
+30 2
fe=(762)

fn=(23150)
81 5
fi=(177)
+76 2
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 25
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(767)
112 3
+9 3
cfn=(23160)
calls=1 426 
* 292
fi=(269)
1145 3
fi=(177)
187 1
+44 2
fe=(762)
83 6
fi=(178)
+54 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(762)

fn=(45298) utl::Logger::pushMetricsStage(std::basic_string_view<char, std::char_traits<char> >)
162 1
fi=(178)
+49 1
fe=(762)
-49 9
fi=(178)
+49 1
fi=(177)
-54 2
fi=(178)
+54 3
+6 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(953)
168 1
-1 1
+1 1
-1 2
fi=(177)
+26 2
-6 1
555 2
179 1
563 1
211 1
908 1
179 1
+4 1
fi=(953)
-10 1
fi=(177)
+10 1
fi=(953)
-10 1
fi=(179)
329 1
fi=(953)
173 1
fi=(763)
1426 2
fe=(762)
164 8
fi=(178)
-27 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(762)

fl=(932)
fn=(37406)
1381 400
1017 50
1383 100
+3 350
fi=(271)
1054 50
+6 100
fe=(932)

fl=(1082) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRSegItr.h
fn=(49822) odb::dbRSegItr::~dbRSegItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1105)
fn=(39310) odb::dbModuleModInstItr::next(unsigned int, ...)
111 99
fi=(758)
+4 99
-4 99
+4 396
fi=(1053)
-44 297
fe=(1105)
+41 99
+2 99

fn=(39228) odb::dbModuleModInstItr::end(odb::dbObject*)
106 194

fn=(39286) odb::dbModuleModInstItr::reversible()
51 392

fn=(39306) odb::dbModuleModInstItr::getObject(unsigned int, ...)
118 99
fi=(758)
-3 99
-4 99
+4 693
fe=(1105)
+4 99

fn=(39226) odb::dbModuleModInstItr::begin(odb::dbObject*)
99 97
+2 97

fl=(1162) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.cpp
fn=(45204) odb::dbSWireItr::end(odb::dbObject*)
105 64672

fn=(45202) odb::dbSWireItr::begin(odb::dbObject*)
99 32336
+1 32336

fl=(1188)
fn=(47934)
130 44
fi=(1187)
-52 22
fe=(1188)
+52 110
fi=(269)
919 22
fi=(1187)
78 22
fi=(269)
919 22
fi=(1187)
78 22
fi=(269)
919 22
fi=(1187)
78 22
fe=(1188)
+54 22
fi=(1187)
-54 22
cob=(11)
cfi=(131)
cfn=(47882)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fe=(1188)
137 44
+6 132

fl=(267)
fn=(5530) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
449 1
fi=(257)
-96 1
fe=(267)
+96 3
fi=(257)
-96 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
fe=(267)
166 4
cfi=(258)
cfn=(5532) sta::EnumNameMap<sta::VcdVarType>::EnumNameMap(std::initializer_list<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 49 
* 17293
* 2
fi=(177)
+21 1
+44 2
-44 15
+44 30
fe=(267)
449 1
166 2
449 1
166 1
449 2
166 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -96 
* 76
* 1
* 49

fn=(5528)
449 1
cfn=(5530)
calls=1 * 
* 18578

fl=(877)
fn=(45924)
122 1595664
+16 227952
-2 227952
+1 227952
+1 227952
cfi=(849)
cfn=(24232)
calls=227952 5512 
* 1139760
+1 1367712
+1 455904
cfi=(849)
cfn=(45926) sta::Sdc::crprMode() const
calls=227952 5499 
* 455904
* 227952
+1 455904
-1 227952
+1 683856
-1 227952
+1 227952
cfn=(45928) sta::CheckCrpr::checkCrpr1(sta::Path const*, sta::PathVertex const*, bool, float&, sta::Pin*&)
calls=227952 +11 
* 67392666
-14 1367712

fn=(24204)
44 2
+1 1
cfi=(777)
cfn=(23920)
calls=1 +5 
* 45
* 2
+2 2

fn=(45928)
152 2507472
+3 227952
-2 227952
-1 227952
+3 227952
-3 455904
+2 227952
+1 455904
fi=(1146)
-94 227952
fe=(877)
+95 911808
fi=(1149)
-96 227952
fi=(1146)
+1 227952
fe=(877)
+96 227952
+2 227952
-2 227952
cfi=(883)
cfn=(43858)
calls=227952 -7 
* 1139760
+1 227952
-1 227952
+1 227952
cfi=(883)
cfn=(43858)
calls=227952 -8 
* 1139760
+1 227952
fi=(1144)
59 227952
fe=(877)
159 227952
-1 227952
+1 227952
cfi=(1148)
cfn=(44012) sta::PathVertex::PathVertex(sta::PathVertexRep const&, sta::StaState const*)
calls=227952 -72 
* 32237720
+2 455904
cfi=(1148)
cfn=(43942)
calls=227952 +4 
* 683856
* 455904
+2 222632
cfi=(1150)
cfn=(45816)
calls=55658 -73 
* 1558424
* 111316
+9 1823616
+13 1823616
-20 683856
cfn=(45934) sta::CheckCrpr::crprPossible(sta::Clock const*, sta::Clock const*)
calls=227952 396 
* 8434224
* 455904
+1 455904
-3 516882
cfi=(1150)
cfn=(45816)
calls=172294 -73 
* 3962762
-2 172294
+2 344588
-8 683856
cfi=(1166)
cfn=(45832)
calls=227952 -7 
* 1139760
* 227952

fn=(46018)
339 23760
+16 2376
-2 2376
+1 2376
+1 2376
cfi=(849)
cfn=(24232)
calls=2376 5512 
* 11880
* 4752
+1 9504
cfi=(1166)
cfn=(45818)
calls=2376 184 
* 52272
+2 2376
fi=(1164)
43 2376
fe=(877)
358 2376
cfi=(849)
cfn=(45926)
calls=2376 5499 
* 4752
* 2376
+15 2376
-15 2376
+17 2376
-1 2376
+1 7128
fi=(1146)
61 2376
fi=(1142)
195 2376
fe=(877)
377 7128
cfi=(1150)
cfn=(44136)
calls=2376 78 
* 42768
+5 9504
-3 4752
-35 21384
+31 7128
cfi=(1166)
cfn=(45832)
calls=2376 148 
* 11880
* 2376
+2 4752

fn=(44010)
86 1766280
+12 1766280
-12 3532560
-2 1766280
fi=(1144)
-25 1766280
fe=(877)
+28 1766280
-3 12363960
+3 7065120
cfi=(1148)
cfn=(44012)
calls=1766280 * 
* 318813540
+1 3532560
cfi=(1148)
cfn=(43942)
calls=1766280 +77 
* 5298840
* 5298840
+11 14130240
+5 3532560
+4 1766280
-4 1766280
cfi=(1148)
cfn=(43836)
calls=1766280 +98 
* 30026760
+4 3532560
fi=(1149)
-48 1766280
fi=(1164)
-17 1766280
fe=(877)
+65 1766280
cfi=(1148)
cfn=(43842)
calls=1766280 +82 
* 19429080
* 8831400
fi=(1149)
-50 1766280
fe=(877)
+50 1766280
cfi=(1148)
cfn=(44020) sta::VertexPathIterator::VertexPathIterator(sta::Vertex*, sta::RiseFall const*, sta::PathAnalysisPt const*, sta::StaState const*)
calls=1766280 508 
* 176628000
* 1766280
fi=(1149)
-48 1766280
fe=(877)
+51 3532560
cfi=(880)
cfn=(44034) sta::tagMatchCrpr(sta::Tag const*, sta::Tag const*)
calls=1766280 523 
* 123639600
* 3532560
-2 3532560
cfi=(1148)
cfn=(43828)
calls=1766280 559 
* 5298840
* 3532560
+1 3532560
cfi=(1148)
cfn=(43830)
calls=1766280 584 
* 113041920
* 1766280
+1 7065120
-3 1766280
+8 1766280
-8 1766280
cfi=(1148)
cfn=(43888)
calls=1766280 554 
* 1766280
-18 5298840
cfi=(1148)
cfn=(43862)
calls=1766280 231 
* 47689560
* 1766280
fi=(1138) /usr/include/c++/10/bits/std_abs.h
-14 1766280
fi=(1169)
-39 1766280
fe=(877)
+75 7065120
cfi=(1148)
cfn=(43862)
calls=1766280 231 
* 47689560
* 1766280

fn=(45934)
396 1139760
+1 911808
+4 455904
+5 1823616
-8 911808
cfi=(259)
cfn=(45936) sta::Clock::isVirtual() const
calls=227952 1035 
* 683856
* 455904
+1 455904
cfi=(259)
cfn=(45936)
calls=227952 1035 
* 683856
* 455904
+2 455904

fl=(385)
fn=(7574)
238 1
fi=(302)
-45 1
cfn=(7576)
calls=1 -22 
* 121
fe=(385)
50 1
fi=(302)
193 1
cfn=(7578)
calls=1 -22 
* 121
fi=(298)
-74 1
fe=(385)
-68 1
fi=(298)
+68 3
fi=(301)
1260 2
fi=(298)
119 2
fi=(302)
+88 4
fi=(299)
401 6
fi=(302)
207 30
fe=(385)
+31 2
fi=(302)
-31 1
-36 3
+36 4
-36 3
+36 5
cfn=(7626)
calls=1 -36 
* 5
* 4
cfn=(7624)
calls=1 -36 
* 5
* 4
cfn=(7606)
calls=1 -36 
* 5
* 4
cfn=(7622)
calls=1 -36 
* 5
* 4
cfn=(7620)
calls=1 -36 
* 5
* 4
cfn=(7590)
calls=1 -36 
* 5
* 4
cfn=(7614)
calls=1 -36 
* 885
* 4
cfn=(7604)
calls=1 -36 
* 2032
* 4
cfn=(7598)
calls=1 -36 
* 790
* 4
cfn=(7588)
calls=1 -36 
* 1841
* 4
cfn=(7578)
calls=1 -36 
* 5
* 4
cfn=(7576)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7632) boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13516
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7628) boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13799
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(385)

fl=(443)
fn=(7888)
353 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
353 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(485)
fn=(23230)
74 6
cfi=(777)
cfn=(23184)
calls=1 -28 
* 18
* 4
fi=(785)
451 2
fe=(485)
74 7
fi=(788)
450 1
fe=(485)
74 1
fi=(785)
451 1
fe=(485)
74 2
fi=(785)
451 1
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 1
fi=(785)
+1 3
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 1
fi=(785)
+1 1
fi=(788)
-1 2
fe=(485)
76 4

fn=(8090)
1192 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(485)
1192 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(485)

fl=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/MakeDft.cpp
fn=(49954) dft::deleteDft(dft::Dft*)
67 2
-1 6
fi=(782)
360 3
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
fe=(824)
68 1
-1 1
+1 1
-1 1
+1 3
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 111
* 1

fn=(25408) dft::initDft(ord::OpenRoad*)
57 4
fi=(840)
170 1
fe=(824)
59 2
cfi=(411)
cfn=(25410)
calls=1 2301 
* 28725
+1 3
cfi=(696)
cfn=(23492)
calls=1 +45 
* 628848
+1 4
+2 3
-2 1
cfi=(412)
cfn=(25414)
calls=1 -7 
* 22

fn=(23438) dft::makeDft()
52 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -53 
* 237
* 1
* 3
cfi=(412)
cfn=(23440)
calls=1 -4 
* 253
+1 5

fl=(1155) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/upf/src/upf.cpp
fn=(44440) upf::eval_upf(sta::dbNetwork*, utl::Logger*, odb::dbBlock*)
1235 4
525 1
1235 5
525 1
1235 1
525 1
1235 1
525 2
cfi=(551)
cfn=(44442) odb::dbBlock::getLogicPorts()
calls=1 1961 
* 10
fi=(1006)
128 4
cfi=(756)
cfn=(44446) non-virtual thunk to odb::dbTable<odb::_dbLogicPort>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(756)
cfn=(44448) non-virtual thunk to odb::dbTable<odb::_dbLogicPort>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(1155)
1242 3
cfi=(551)
cfn=(44450) odb::dbBlock::getPowerDomains()
calls=1 1955 
* 10
fi=(1006)
123 4
cfi=(756)
cfn=(44452) non-virtual thunk to odb::dbTable<odb::_dbPowerDomain>::size(odb::dbObject*)
calls=1 470 
* 2
fe=(1155)
1244 1
-1 2
1347 9

fl=(243)
fn=(5264)
4140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24948) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17466
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1520
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10538)
calls=35 0 
* 58531
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 36
+5 72
-18 214
+1 214
+1 214
+1 214
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 57
+10 131
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 36
+5 186
-17 107
-1 214
+1 214
+1 214
+1 321
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 114
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(24946) Ppl_Init
4098 3
cfn=(24948)
calls=1 -2 
* 90771

fl=(465)
fn=(7976)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(465)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(465)

fl=(570)
fn=(8534)
701 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(570)
701 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(570)

fl=(649)
fn=(8848)
119 1
fi=(211)
-45 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(649)
+45 1
fi=(211)
-45 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(649)

fl=(905) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/fin/CMakeFiles/fin.dir/finaleTCL_wrap.cxx
fn=(24986) Fin_Init.part.0
2213 1
+15 3
-15 3
1975 1
2213 5
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17535
* 1
1975 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
1987 4
+12 11
+1 22
-5 22
2121 3
+3 1
-2 1
+2 7
+1 10
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2124 4
2237 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1851
* 1
* 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1601
* 1
-1 6
-75 3
+4 2
908 1
2166 4
+24 11
+1 2
+1 8
+62 9
2003 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 3
-1 1
+1 1
-1 2
+1 3
-1 1
+1 1
-1 2
+1 4
553 2
+30 9
+1 6
-26 20
+6 5
-4 5
-1 5
+5 10
+12 4
+5 10
-17 7
-1 14
+1 14
+1 14
+1 14
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 0 
* 147
+1 14
+2 5
+1 2
+1 2
2035 10
+1 2
+10 6
+1 6
419 8
2053 4
+1 6
583 3
+1 6
-26 15
+6 5
-4 5
-1 10
+17 4
+5 10
-18 7
+1 7
-1 7
+1 28
+1 14
+1 28
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 0 
* 147
+1 28
+2 25
+1 2
+1 2
2060 12
420 6
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2047 2
+39 2
-39 4
+42 8
-72 8
+74 7
1978 1
+1 1
+1 1
-2 1
+1 4
+1 1
2163 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(24984) Fin_Init
2215 3
cfn=(24986)
calls=1 -2 
* 24298

fl=(993)
fn=(35208)
84 468
+1 348
+2 24
+2 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -89 
* 664
* 8
-2 90
-2 24
+2 24
+2 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -89 
* 664
* 8
* 90
cob=(11)
cfi=(131)
cfn=(3848)
calls=30 -89 
* 2714
* 30
-2 234
-2 60
+2 24
+2 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -89 
* 664
* 8
-2 36
-2 48
+2 24
+2 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -89 
* 664
* 8
-2 24
+2 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -89 
* 664
* 8
* 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 -89 
* 1204
* 12
+1 78
-1 156
+1 312
-1 78
cob=(11)
cfi=(131)
cfn=(3848)
calls=78 -89 
* 6978
* 78

fn=(34904)
370 425595
+1 348597
+2 395036
+1 197518
fi=(1000)
62 109856
fe=(993)
374 219712
+1 328542
+6 177387
cfn=(34905) sta::FuncExpr::equiv(sta::FuncExpr const*, sta::FuncExpr const*)'2
calls=59129 -11 
* 11464051
+1 118258
+4 43860
+1 306500
fi=(1000)
64 22194
fe=(993)
371 33291
+3 44388
104 23819
377 23819
+10 71457
-10 23819
cfi=(256)
cfn=(34890)
calls=23819 2379 
* 1192086
fi=(1000)
66 93240
fe=(993)
372 34880

fn=(34905)
370 763290
+1 667842
+2 890456
+1 445228
fi=(1000)
62 272728
fe=(993)
374 545456
+1 776644
+6 280587
cfn=(34905)
calls=93529 -11 
* 12248265
+1 187058
+4 51622
+1 258110
fi=(1000)
64 100228
fe=(993)
371 150342
+3 200456
104 101036
377 101036
+10 303108
-10 101036
cfi=(256)
cfn=(34890)
calls=101036 2379 
* 5057920
fi=(1000)
66 209868
fe=(993)

fn=(34966)
313 1610
+2 1036
+2 460
cfi=(963)
cfn=(34708)
calls=230 499 
* 1380
* 230
+1 460
+1 460
+13 460
-13 230
+13 920
-17 48
+10 16
-10 64
+2 16
cfi=(963)
cfn=(34708)
calls=8 499 
* 48
* 8
+8 16
-10 24
+10 8
-10 32
+2 16
cfi=(963)
cfn=(34708)
calls=8 499 
* 48
* 8
+8 40
cfn=(34967) sta::FuncExpr::checkSize(unsigned long)'2
calls=8 -12 
* 248
* 32
-10 24
+10 8
-10 64
+10 24
cfn=(34967)
calls=8 -12 
* 248
* 32
-4 56

fn=(34967)
313 112
+2 64
+2 32
cfi=(963)
cfn=(34708)
calls=16 499 
* 96
* 16
+1 32
+1 32
+13 32
-13 16
+13 64

fn=(35186) sta::FuncExpr::bitSubExpr(int)
250 116
-1 580
+3 64
cfi=(963)
cfn=(34352)
calls=32 563 
* 160
* 64
28 64
cob=(11)
cfi=(131)
cfn=(2092)
calls=32 -28 
* 7360
* 32
+50 128
282 128
-16 36
cfn=(35187) sta::FuncExpr::bitSubExpr(int)'2
calls=18 -16 
* 4752
34 18
266 18
34 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 -34 
* 4140
* 18
+44 72
282 72
-14 16
cfn=(35187)
calls=8 -18 
* 8352
* 32
cfn=(35187)
calls=8 -18 
* 6304
49 8
268 8
49 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -49 
* 1840
* 8
+29 32
282 32
-18 32
28 32

fn=(35187)
250 148
-1 740
+3 100
cfi=(963)
cfn=(34352)
calls=50 563 
* 250
* 100
28 100
cob=(11)
cfi=(131)
cfn=(2092)
calls=50 -28 
* 11500
* 50
+50 200
282 200
-16 16
cfn=(35187)
calls=8 -16 
* 2112
34 8
266 8
34 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -34 
* 1840
* 8
+44 32
282 32
-11 32
cfn=(35187)
calls=16 -21 
* 6272
* 64
cfn=(35187)
calls=16 -21 
* 4224
42 16
271 16
42 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 -42 
* 3680
* 16
+36 64
282 64
-18 50
28 50

fn=(35218)
348 638
fi=(998)
107 319
fe=(993)
348 319
+3 319
-3 1595
fi=(259)
209 319
-34 319
+33 319
+1 319
+1 319
+1 319
fi=(998)
107 319
fe=(993)
357 680
+1 126
+3 6
cfn=(35320) sta::FuncExprPortIterator::findPorts(sta::FuncExpr const*)
calls=2 -5 
* 630
fi=(1000)
66 2
fe=(993)
357 4
fi=(259)
1007 42
fi=(998)
117 168
fe=(993)
352 252
fi=(998)
117 1108
fe=(993)
352 1662
+7 40
fi=(902)
521 80
fe=(993)
359 40
fi=(902)
521 40
cfi=(259)
cfn=(35220) std::pair<std::_Rb_tree_iterator<sta::LibertyPort*>, bool> std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_insert_unique<sta::LibertyPort*>(sta::LibertyPort*&&)
calls=40 2145 
* 4817
* 40
fe=(993)

fn=(35326) sta::FuncExpr::makeXor(sta::FuncExpr*, sta::FuncExpr*)
55 14
+1 7
-1 21
+1 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 -56 
* 1610
* 7
+22 28
-21 28

fn=(34654)
33 25476
+1 25476
cob=(11)
cfi=(131)
cfn=(2092)
calls=12738 -34 
* 2705301
* 12738
+44 50952
-43 25476

fn=(34750)
103 47937909
+3 47937909
-3 95875818
+1 47705603
+3 47937909

fn=(35234)
286 23055475
+1 35973497
+2 4227062
