# callgrind format
-53 1
fe=(852)
+53 1
+8 1
fi=(259)
-28 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(852)
+13 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
118 3
fi=(270)
979 2
fe=(852)
5411 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
456 2
-1 4
+1 2
-1 4
123 2
cfn=(23958)
calls=1 +5 
* 4973
+1 8

fn=(38534)
940 1
fi=(259)
764 1
fe=(852)
940 11
fi=(259)
755 1
fe=(852)
940 2
fi=(259)
764 1
fe=(852)
940 1
fi=(259)
1950 3
fe=(852)
944 2
+11 7
cfi=(856)
cfn=(23984)
calls=1 71 
* 908
+1 3
cfn=(38598) sta::Sdc::makeClkPinMappings(sta::Clock*)
calls=1 1073 
* 3815
2356 2
cfi=(1074)
cfn=(38628)
calls=1 43 
* 33
fi=(270)
979 2
fe=(852)
+24 6
+1 2
cfi=(856)
cfn=(38634)
calls=1 370 
* 2
* 2
fi=(270)
-25 2
fe=(852)
1377 1
+1 3
+1 2
-1 1
+1 1
cfi=(856)
cfn=(38636)
calls=1 101 
* 411
-1 2
960 1
+1 8
-18 5
cfn=(38538) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
calls=1 +72 
* 159
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 379
* 1
* 6
cfi=(856)
cfn=(23976)
calls=1 35 
* 3370
+1 2
-1 1
+1 1
cfi=(856)
cfn=(38554)
calls=1 192 
* 2
fi=(269)
1189 3
fe=(852)
953 1
fi=(259)
749 1
fi=(1154)
33 1
fe=(852)
953 2
fi=(259)
1934 2
764 1
fi=(263)
137 1
fi=(262)
1259 1
520 2
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(38566)
calls=1 2458 
* 325
fe=(852)
955 1
fi=(262)
520 1
fe=(852)
953 3
fi=(269)
1198 1
fe=(852)
951 1
fi=(269)
1198 1
cfi=(771)
cfn=(38558)
calls=1 426 
* 297
* 1
fe=(852)

fn=(24064)
471 4
+1 2

fn=(24108)
378 8
+1 1
+1 2
fi=(259)
209 1
fe=(852)
380 2
cfi=(784)
cfn=(24110)
calls=1 2003 
* 2
fi=(259)
153 1
fe=(852)
380 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(852)
380 1
cfi=(269)
cfn=(24114)
calls=1 919 
* 4
fi=(269)
919 1
fe=(852)
380 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24128)
calls=1 1913 
* 18
fe=(852)
381 3
cfi=(784)
cfn=(24130)
calls=1 2050 
* 2
fi=(259)
153 1
fe=(852)
381 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(852)
381 1
cfi=(269)
cfn=(24114)
calls=1 919 
* 4
fi=(269)
919 1
fe=(852)
381 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24142)
calls=1 1913 
* 18
fe=(852)
382 3
cfi=(784)
cfn=(23942)
calls=1 2027 
* 2
fi=(259)
153 1
fe=(852)
382 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(852)
382 1
cfi=(269)
cfn=(24114)
calls=1 919 
* 4
fi=(269)
919 1
fe=(852)
382 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24154)
calls=1 1913 
* 18
fe=(852)
383 8
fi=(269)
960 2
fe=(852)
382 1
fi=(269)
960 2
cfi=(771)
cfn=(24144)
calls=1 512 
* 344
* 3
fe=(852)
381 1
fi=(269)
960 2
cfi=(771)
cfn=(24132)
calls=1 512 
* 344
* 3
fe=(852)
380 1
fi=(269)
960 2
cfi=(771)
cfn=(24118)
calls=1 512 
* 344
* 1
fe=(852)

fn=(38580)
5743 4768
+1 596
-1 1192
+1 1192
cfi=(784)
cfn=(38582)
calls=596 422 
* 55428
* 1192
fi=(905)
512 1788
cfi=(259)
cfn=(38592)
calls=596 2145 
* 183795
fe=(852)
5762 4768

fn=(38778)
1141 11970
fi=(259)
755 2394
1950 9576
764 4788
1950 4788
fi=(275)
90 7182
cob=(2)
cfi=(17)
cfn=(5624)
calls=2394 -90 
* 51694
fi=(259)
802 2394
fi=(275)
90 2394
fi=(259)
794 2394
1951 4788
2569 4788
fi=(275)
90 7182
cob=(2)
cfi=(17)
cfn=(5624)
calls=2394 -90 
* 51694
fi=(259)
2568 4788
fi=(868)
51 2394
fe=(852)
1143 16758

fn=(38852)
2584 22610
+1 5950
cfi=(856)
cfn=(38854)
calls=1190 186 
* 4760
* 1190
fi=(259)
755 1190
+9 3570
1950 2380
764 2378
1951 4756
cfi=(784)
cfn=(38882)
calls=1189 +83 
* 110577
* 52844
cfi=(784)
cfn=(38882)
calls=13211 +83 
* 1228623
794 14400
+8 14400
1951 28800
-1 67723
2569 2378
-1 4756
cfi=(784)
cfn=(38882)
calls=1189 2034 
* 110577
* 2378
fi=(868)
51 595
fe=(852)
2652 1190
fi=(259)
1007 595
+8 595
fe=(852)
2653 1785
+1 1190
-65 595
-1 595
+1 595
+10 3570
fi=(259)
749 2380
1934 2380
764 3570
1934 2424
+1 3232
cfi=(784)
cfn=(38882)
calls=808 +99 
* 75144
* 49904
cfi=(784)
cfn=(38882)
calls=12476 +99 
* 1160268
* 3570
cfi=(784)
cfn=(38882)
calls=1190 +99 
* 110670
790 14474
+8 14474
1935 28948
-1 64760
fe=(852)
2607 3570
cfi=(1075)
cfn=(38896)
calls=1190 49 
* 2380
+2 3570
cfi=(1075)
cfn=(38898)
calls=1190 61 
* 2380
+1 3570
cfi=(1075)
cfn=(38900)
calls=1190 73 
* 2380
+1 9520
-23 1785
-2 595
+2 595
cfn=(38856) sta::Sdc::makeInputDelay(sta::Pin const*, sta::ClockEdge const*)
calls=595 +28 
* 5295192
+1 595
-1 1190
+1 595
fi=(262)
499 10710
cfi=(784)
cfn=(38882)
calls=1190 2034 
* 110670
* 2380
fe=(852)
2682 1190
fi=(993)
87 2380
fi=(259)
1007 1190
+8 1190
fi=(993)
95 2380
fi=(259)
373 1190
+3 2380
cob=(11)
cfi=(131)
cfn=(2750)
calls=1190 0 
* 17850
* 1190
fi=(993)
96 1190
fi=(259)
376 1190
fe=(852)
2686 2380
fi=(993)
95 2380
fi=(1076) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDelay.hh
-63 1190
fe=(852)
2596 3570
fi=(1076)
32 1190
fe=(852)
2596 1190
cfi=(270)
cfn=(38892)
calls=1190 979 
* 49980
* 1190

fn=(38598)
1073 1
fi=(259)
-58 1
fe=(852)
+58 6
fi=(259)
-66 1
fe=(852)
+66 2
+1 2
fi=(853)
-90 1
-60 1
+60 4
fi=(905)
512 3
cfi=(259)
cfn=(38622)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(852)
1074 3
fi=(853)
924 2
fe=(852)
1074 1
+1 1
fi=(853)
924 1
cfi=(789)
cfn=(38542)
calls=1 1463 
* 64
fi=(1073) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedMap.hh
58 2
fe=(852)
1077 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(853)
-93 2
fi=(259)
175 1
fe=(852)
1077 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(853)
984 1
cfi=(791)
cfn=(38604)
calls=1 701 
* 2134
fi=(1073)
98 1
+1 1
fe=(852)
1083 1
fi=(259)
-76 1
fi=(853)
-83 1
+60 1
fi=(259)
+31 1
fi=(853)
-31 3
-60 1
fe=(852)
1083 2
fi=(905)
512 3
cfi=(259)
cfn=(38622)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(852)
1083 3
fi=(853)
924 2
fe=(852)
1083 1
+1 1
fi=(853)
924 1
cfi=(789)
cfn=(38542)
calls=1 1463 
* 64
fi=(1073)
58 2
fe=(852)
1086 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(853)
984 2
fi=(259)
175 1
fe=(852)
1086 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(853)
984 1
cfi=(791)
cfn=(38604)
calls=1 701 
* 547
fi=(1073)
98 1
+1 1
fe=(852)
1091 8

fn=(38856)
2616 5355
+1 595
-1 595
+1 1190
+1 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137183
* 595
* 4165
cfi=(1075)
cfn=(38858)
calls=595 33 
* 280277
fi=(905)
512 1190
fe=(852)
2618 595
fi=(905)
512 1190
fi=(259)
764 1190
fi=(905)
512 595
cfi=(259)
cfn=(38866)
calls=595 2145 
* 278630
fi=(259)
755 595
fe=(852)
2620 595
fi=(259)
1950 1190
764 1188
1950 1530
+1 1428
cfi=(784)
cfn=(38882)
calls=357 +83 
* 33201
-1 6212
+1 24848
cfi=(784)
cfn=(38882)
calls=6212 +83 
* 577716
* 2376
cfi=(784)
cfn=(38882)
calls=594 +83 
* 55242
802 7163
1951 7163
794 7163
1951 14326
-1 25985
2569 1188
-1 2376
cfi=(784)
cfn=(38882)
calls=594 2034 
* 55242
* 1188
fi=(905)
512 1785
cfi=(259)
cfn=(38866)
calls=595 2145 
* 170525
fe=(852)
2627 595
fi=(259)
1007 595
+8 1190
fe=(852)
2627 1190
fi=(259)
760 595
fi=(262)
1259 595
fi=(259)
760 595
fi=(263)
130 1785
fi=(259)
760 1785
fe=(852)
2627 595
fi=(259)
749 595
fe=(852)
2627 595
fi=(259)
1934 1190
760 1188
1934 1173
+1 1428
cfi=(784)
cfn=(38882)
calls=357 +99 
* 33201
* 24848
cfi=(784)
cfn=(38882)
calls=6212 +99 
* 577716
* 1782
cfi=(784)
cfn=(38882)
calls=594 +99 
* 55242
790 7163
+8 7163
1935 14326
-1 32197
fi=(262)
499 4752
cfi=(784)
cfn=(38882)
calls=594 2034 
* 55242
* 1188
fi=(263)
130 595
fi=(262)
501 1785
fi=(263)
130 595
fi=(262)
501 595
cfi=(259)
cfn=(38874)
calls=595 2458 
* 285726
* 595
fe=(852)
2628 595
+1 1190
fi=(905)
512 1785
cfi=(259)
cfn=(38866)
calls=595 2145 
* 170426
fe=(852)
2635 1785
cfi=(784)
cfn=(38792)
calls=595 428 
* 27965
* 1190
fi=(259)
368 1190
cob=(11)
cfi=(131)
cfn=(2750)
calls=595 0 
* 8925
* 595
* 595
fe=(852)
2627 1190
+17 595
+1 4760
-15 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137056
* 595
fi=(259)
749 595
175 595
fe=(852)
2630 595
fi=(259)
209 595
-1 595
+1 595
+1 595
+1 595
1934 1190
760 1785
1935 2380
cfi=(784)
cfn=(38882)
calls=595 +99 
* 55335
* 26568
cfi=(784)
cfn=(38882)
calls=6642 +99 
* 617706
790 7237
+8 7237
1935 14474
-1 33996
fi=(262)
499 4760
cfi=(784)
cfn=(38882)
calls=595 2034 
* 55335
* 1190
fe=(852)
2631 1190
fi=(259)
760 2
fe=(852)
2622 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137057
* 595
fi=(259)
749 595
175 595
fe=(852)
2622 595
fi=(259)
209 595
-1 595
+1 595
+1 595
+1 595
1934 1190
764 1188
1934 1530
+1 1428
cfi=(784)
cfn=(38882)
calls=357 +99 
* 33201
-1 6212
+1 24848
cfi=(784)
cfn=(38882)
calls=6212 +99 
* 577716
* 2376
cfi=(784)
cfn=(38882)
calls=594 +99 
* 55242
798 7163
1935 7163
790 7163
1935 14326
-1 25985
fi=(262)
499 5346
cfi=(784)
cfn=(38882)
calls=594 2034 
* 55242
* 1188
fi=(263)
130 595
fi=(262)
501 1785
fi=(263)
130 595
fi=(262)
501 595
cfi=(259)
cfn=(38874)
calls=595 2458 
* 285793
* 595
fe=(852)
2623 1190
fi=(259)
764 3
fe=(852)

fn=(38860)
5714 4760
+1 595
-1 1190
+1 1190
cfi=(784)
cfn=(38582)
calls=595 422 
* 55335
* 1190
fi=(905)
512 1785
cfi=(259)
cfn=(38592)
calls=595 2145 
* 183887
fe=(852)
5733 4760

fn=(39024) sta::Sdc::makeOutputDelay(sta::Pin const*, sta::ClockEdge const*)
2821 2376
+1 594
-1 3564
+1 594
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136521
* 594
* 3564
cfi=(1075)
cfn=(39026)
calls=594 96 
* 279763
fi=(905)
512 1188
fe=(852)
2822 594
fi=(905)
512 1188
fi=(259)
764 1188
fi=(905)
512 594
cfi=(259)
cfn=(39030)
calls=594 2145 
* 277853
fi=(259)
755 594
fe=(852)
2824 594
fi=(259)
1950 1188
764 1186
1950 9362
+1 8824
cfi=(784)
cfn=(38882)
calls=2206 +83 
* 205158
-1 4286
+1 17144
cfi=(784)
cfn=(38882)
calls=4286 +83 
* 398598
* 2372
cfi=(784)
cfn=(38882)
calls=593 +83 
* 55149
802 7085
1951 7085
794 7085
1951 14170
-1 18061
2569 1186
-1 2356
cfi=(784)
cfn=(38882)
calls=589 2034 
* 54777
* 1178
fi=(905)
512 1782
cfi=(259)
cfn=(39030)
calls=594 2145 
* 169959
fe=(852)
2831 594
fi=(259)
1007 594
+8 1188
fe=(852)
2831 1188
fi=(259)
760 594
fi=(262)
1259 594
fi=(259)
760 594
fi=(263)
130 2376
fe=(852)
2831 594
fi=(259)
749 594
fe=(852)
2831 594
fi=(259)
1934 1188
760 1186
1934 7156
+1 8824
cfi=(784)
cfn=(38882)
calls=2206 +99 
* 205158
* 17144
cfi=(784)
cfn=(38882)
calls=4286 +99 
* 398598
* 1779
cfi=(784)
cfn=(38882)
calls=593 +99 
* 55149
790 7085
+8 7085
1935 14170
-1 22347
fi=(262)
499 4720
cfi=(784)
cfn=(38882)
calls=589 2034 
* 54777
* 1178
fi=(263)
130 594
fi=(262)
501 1782
fi=(263)
130 594
fi=(262)
501 594
cfi=(259)
cfn=(39038)
calls=594 2458 
* 368717
* 594
fe=(852)
2832 594
+1 1188
fi=(905)
512 1782
cfi=(259)
cfn=(39030)
calls=594 2145 
* 169957
fi=(259)
368 1188
cob=(11)
cfi=(131)
cfn=(2750)
calls=594 0 
* 8910
* 594
* 594
fe=(852)
2831 1188
+8 594
+1 4752
-6 1188
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136693
* 594
fi=(259)
749 594
175 594
fe=(852)
2834 594
fi=(259)
209 594
-1 594
+1 594
+1 594
+1 594
1934 1188
760 1782
1935 2376
cfi=(784)
cfn=(38882)
calls=594 +99 
* 55242
* 26276
cfi=(784)
cfn=(38882)
calls=6569 +99 
* 610917
790 7163
+8 7163
1935 14326
-1 32086
fi=(262)
499 4752
cfi=(784)
cfn=(38882)
calls=594 2034 
* 55242
* 1188
fe=(852)
2835 1188
fi=(259)
760 2
fe=(852)
2826 1188
cob=(11)
cfi=(131)
cfn=(2092)
calls=594 0 
* 136695
* 594
fi=(259)
749 594
175 594
fe=(852)
2826 594
fi=(259)
209 594
-1 594
+1 594
+1 594
+1 594
1934 1188
764 1186
1934 9362
+1 8824
cfi=(784)
cfn=(38882)
calls=2206 +99 
* 205158
-1 4286
+1 17144
cfi=(784)
cfn=(38882)
calls=4286 +99 
* 398598
* 2372
cfi=(784)
cfn=(38882)
calls=593 +99 
* 55149
798 7085
1935 7085
790 7085
1935 14170
-1 18061
fi=(262)
499 5309
cfi=(784)
cfn=(38882)
calls=589 2034 
* 54777
* 1178
fi=(263)
130 594
fi=(262)
501 1782
fi=(263)
130 594
fi=(262)
501 594
cfi=(259)
cfn=(39038)
calls=594 2458 
* 368717
* 594
fe=(852)
2827 1188
fi=(259)
764 11
fe=(852)

fn=(38538)
1015 7
fi=(259)
209 1
fe=(852)
1015 4
fi=(259)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(852)
1019 3
fi=(259)
-12 1
+8 2
fe=(852)
+5 2
fi=(853)
-96 6
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(852)
1020 2
+1 1
fi=(853)
-97 4
cfi=(789)
cfn=(38542)
calls=1 1463 
* 64
fi=(1073)
58 2
fi=(259)
1007 1
fe=(852)
+21 2
fi=(259)
749 3
991 2
cfn=(38552)
calls=1 1913 
* 19
fe=(852)
+52 8

fn=(24236)
5483 4
+1 1

fn=(39022)
2775 22572
+1 5940
cfi=(856)
cfn=(38854)
calls=1188 186 
* 4752
* 1188
fi=(259)
755 1188
+9 3564
1950 2376
764 2374
1951 4748
cfi=(784)
cfn=(38882)
calls=1187 +83 
* 110391
* 52244
cfi=(784)
cfn=(38882)
calls=13061 +83 
* 1214673
794 14248
+8 14248
1951 28496
-1 63795
2569 2374
-1 4732
cfi=(784)
cfn=(38882)
calls=1183 2034 
* 110019
* 2366
fi=(868)
51 594
fe=(852)
2809 1188
fi=(259)
1007 594
+8 594
fe=(852)
2810 1782
+1 1188
-31 594
-1 594
+1 594
+10 3564
fi=(259)
749 2376
1934 2376
764 3564
1934 14322
+1 17688
cfi=(784)
cfn=(38882)
calls=4422 +99 
* 411246
* 34864
cfi=(784)
cfn=(38882)
calls=8716 +99 
* 810588
* 3564
cfi=(784)
cfn=(38882)
calls=1188 +99 
* 110484
790 14326
+8 14326
1935 28652
-1 44900
fe=(852)
2798 3564
cfi=(1075)
cfn=(38896)
calls=1188 49 
* 2376
+2 3564
cfi=(1075)
cfn=(38898)
calls=1188 61 
* 2376
+1 3564
cfi=(1075)
cfn=(38900)
calls=1188 73 
* 2376
+1 9504
-23 1782
-2 594
+2 594
cfn=(39024)
calls=594 +42 
* 5380056
+1 594
-1 1188
+1 594
fi=(259)
1934 528
fi=(262)
499 10692
cfi=(784)
cfn=(38882)
calls=1188 2034 
* 110484
* 2376
fe=(852)
2861 1188
fi=(993)
87 2376
fi=(259)
1007 1188
+8 1188
fi=(993)
95 2376
fi=(259)
373 1188
+3 2376
cob=(11)
cfi=(131)
cfn=(2750)
calls=1188 0 
* 17820
* 1188
fi=(993)
96 1188
fi=(259)
376 1188
fe=(852)
2865 2376
fi=(993)
95 2376
fi=(1076)
-63 1188
fe=(852)
2787 3564
fi=(1076)
32 1188
fe=(852)
2787 1188
cfi=(270)
cfn=(38892)
calls=1188 979 
* 49896
* 1188

fl=(883) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Tag.cc
fn=(24216) sta::TagMatchEqual::TagMatchEqual(bool, sta::StaState const*)
677 4
+2 2

fn=(24218) sta::TagMatchHash::TagMatchHash(bool, sta::StaState const*)
664 4
+2 2

fl=(985)
fn=(34574) LibertyExprLex__create_buffer(_IO_FILE*, int)
1574 3
2039 1
1574 2
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
1578 2
+3 1
+5 3
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 1780
* 1
1586 1
2039 1
1587 2
+36 1
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
* 3
* 1
+30 1
+9 1
+2 1
-41 1
+30 1
+6 2
+8 1
-2 1
+2 5
-32 1
-8 1
+1 1
+7 1
+6 1
-46 1
+44 1
-44 4

fn=(34612) LibertyExprLex_restart(_IO_FILE*)
1514 5602
-2 22408
+2 39214
1623 5602
cob=(5)
cfi=(704)
cfn=(9130)
calls=5602 26 
* 16806
* 5602
* 11204
+36 5602
-6 5602
+6 5602
+1 11204
+2 5602
+5 5602
-3 5602
-2 5602
+3 5602
+2 11204
-28 5602
+2 5602
-80 5602
+1 5602
-40 5602
+39 5602
+2 5602
-1 5602
-40 5602
+41 5602
+1 5602
-42 5602
+42 5602
-42 5602
+41 5602
-1 5602
+66 5602
-65 5602
+64 5602
+7 5602

fn=(34584) yy_get_previous_state()
1380 22408
-6 22408
+4 11204
-4 44816
+6 67224
+12 22408
-10 65688
+1 43792
+5 10948
-5 21896
+5 60086
+2 10692
+1 10692
+1 5346
-4 5346
+4 5346
-4 5346
+4 5346
-4 16038
+6 10948
-14 10948
+14 21896
-14 49050
+18 89632

fn=(34570)
950 456232
+5 65176
+8 65176
-8 130352
+37 65175
-3 391050
+24 65175
-21 325875
+12 325875
-1 65175
+1 65175
+5 65175
-5 65175
+5 130350
-5 195525
+5 325875
-20 5
+24 1
-21 5
+12 5
-1 1
+1 1
+5 1
-5 1
+5 2
-5 3
+5 5
-17 203690
+12 203690
-1 40738
+1 40738
+5 40738
-5 40738
+5 81476
-5 122214
+5 203690
-17 16806
+12 28010
-1 5602
+1 5602
+5 5602
-5 5602
+5 11204
-5 16806
+5 28010
-6 138266
+1 138266
+5 138266
-5 138266
+5 276532
-5 414798
+5 823994
+2 265328
+1 265328
-1 51918
+1 51918
-3 282642
+6 249782
+1 249782
-1 499564
+3 945628
+2 111516
+3 111516
+2 446064
-2 111516
+2 780612
+4 223032
-6 5602
+2 22408
-2 5602
+2 39214
+4 513288
-20 669096
-52 1
+6 2
+1 2
+2 2
1562 1
-1 1
+2 1
-1 1
+1 1
+1 1
-3 1
+1 1
+2 1
+1 1
fi=(986) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprLex.ll
84 67230
fe=(985)
1226 274522
1027 5602
1226 39214
973 1
cfn=(34572) LibertyExprLex_ensure_buffer_stack()
calls=1 1727 
* 209
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(34574)
calls=1 1574 
* 1870
1561 1
999 1
-25 1
1561 3
992 40738
+7 40738
-7 81476
1100 16806
+6 16806
-6 67224
+3 33612
+3 117642
+23 22408
1238 11204
1129 39214
1238 5602
1129 16806
1242 50418
+4 16806
+2 33612
-2 33612
-37 16806
-1 11204
+3 5602
cfn=(34584)
calls=5602 1380 
* 527464
+4 5602
-4 5602
+3 11204
+1 5602
fi=(986)
77 51918
cfi=(273)
cfn=(5580)
calls=25959 -35 
* 2828957
* 25959
fe=(985)
1226 25959
fi=(986)
78 25959
fe=(985)
1226 181713
967 1
+2 1
-2 1
+2 1
+1 2
+2 4
1268 33612
+2 78428
+3 50418
+9 33612
-1 11204
+3 22408
1117 5602
+1 5602
+1 11204
-2 5602
+1 5602
+1 5602
1326 89632
cfi=(983)
cfn=(34576) sta::LibExprParser::copyInput(char*, unsigned long)
calls=11204 136 
* 6025581
+3 11204
-3 33612
+3 22408
+20 11204
-20 33612
+3 22408
+19 16806
+4 16806
-4 50418
+11 16806
+1 33612
+1 67224
+2 50418
+2 56020
1199 11204
-1 11204
+3 5602
cfn=(34584)
calls=5602 1380 
* 112040
+4 5602
-4 5602
+3 11204
+1 5602
-20 5602
-2 5602
+3 5602
-1 33612
+1 5602
+91 11204
+57 33612
+9 5602
+8 5602
-9 11204
-5 11204
cfn=(34612)
calls=5602 1514 
* 285702
+14 22408
-15 5602
+15 39214
-81 5602
+1 11204
-1 22408
+1 10692
-1 26986

fn=(34572)
1727 3
+3 3
2039 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 190
* 1
1737 1
+3 2
+5 1
+1 1
+21 4

fl=(1001)
fn=(36558) odb::_dbInst::_dbInst(odb::_dbDatabase*)
67 271403
fi=(562)
+43 271403
+15 271403
fe=(1001)
-58 814209
fi=(269)
+31 271403
fi=(562)
+12 271403
+16 271403
fi=(269)
-28 271403
fe=(1001)
-31 271403
fi=(269)
+31 271403
fi=(562)
+32 271403
fe=(1001)

fn=(36452) odb::_dbBTerm::_dbBTerm(odb::_dbDatabase*)
67 1198
fi=(553)
+1 1198
+9 1198
+1 1198
fe=(1001)
-11 3594
fi=(553)
+12 1198
fe=(1001)

fn=(36844)
71 1223
fi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbChip.cpp
179 2446
+4 1223
fi=(762)
-68 1223
-4 1223
+4 8561
fe=(1001)

fn=(36574) odb::_dbModule::_dbModule(odb::_dbDatabase*)
67 98
fi=(624)
+61 98
fe=(1001)
-61 196
fi=(624)
+66 98
fe=(1001)

fn=(36584) odb::_dbModInst::_dbModInst(odb::_dbDatabase*)
67 97
fi=(621) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModInst.cpp
+59 97
+6 97
-3 97
fe=(1001)
-62 97
fi=(621)
+67 97
fe=(1001)

fn=(35686)
71 1224
fi=(559)
446 2448
+4 1223
fi=(762)
115 1223
-4 1223
+4 9784
fi=(559)
447 1
+4 1
fe=(1001)

fl=(378)
fn=(42698)
43 2
-1 2
+1 1
cfi=(379)
cfn=(42700)
calls=1 +18 
* 401
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -43 
* 111
* 1

fn=(23434)
37 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
* 4
cfi=(379)
cfn=(23436)
calls=1 +19 
* 11
+1 5

fn=(7480) _GLOBAL__sub_I__ZN3ord15makeDistributedEv
52 1
fi=(298)
+67 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 4
fe=(378)
52 2

fn=(25410)
48 5
cfi=(379)
cfn=(25412)
calls=1 +22 
* 749451

fl=(398)
fn=(7690) _GLOBAL__sub_I__ZN3pdn6PdnGenC2Ev
1137 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(398)
1137 2

fn=(23428)
68 1
fi=(269)
+30 1
fe=(398)
-30 5
+2 1

fn=(25404)
75 1
+1 2
-1 2
+1 1
-1 5
+1 1
fi=(786)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
* 6
cfi=(409) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/sroute.cpp
cfn=(25408) pdn::SRoute::SRoute(pdn::PdnGen*, odb::dbDatabase*, utl::Logger*)
calls=1 47 
* 9
179 1
+1 1
+1 2
fe=(398)
79 6

fn=(42684)
72 8
fi=(269)
680 2
fi=(867)
151 2
fi=(269)
353 2
680 2
fi=(867)
151 2
fi=(269)
353 2
fi=(786)
+7 9
fi=(269)
680 2
fi=(867)
151 2
fi=(269)
353 2
fe=(398)
72 1
fi=(786)
+13 2
fe=(398)
-13 6
fi=(786)
+13 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
fe=(398)

fl=(458) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Node.cxx
fn=(7946) _GLOBAL__sub_I__ZN9parquetfp4NodeC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfffib
169 1
fi=(211)
-95 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
+95 1
fi=(211)
-95 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(765)
fn=(23750)
61 1
+2 1
-2 1
+2 1
cfi=(830)
cfn=(23752)
calls=1 2872 
* 45612
+1 2
+1 1
-1 1
cfi=(700)
cfn=(23496)
calls=1 +41 
* 1057770

