# callgrind format
-21 312923
fe=(558)
182 312923
fi=(994)
351 312923
fe=(558)
197 312923
fi=(994)
351 312923
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43836988
* 312923
* 312923
fe=(558)
183 312923
fi=(994)
351 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43837518
* 312923
-12 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43841100
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43835408
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43833998
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43838962
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43834800
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43840404
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43836330
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43835088
* 312923
* 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43835068
* 312923
-12 312923
fe=(558)
193 312923
fi=(994)
327 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43836032
* 312923
* 312923
fe=(558)
194 312923
fi=(994)
327 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43839718
* 312923
+24 312923
fe=(558)
195 312923
fi=(994)
351 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43837360
* 312923
-12 312923
fe=(558)
196 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43835216
* 312923
fi=(269)
1499 312923
1794 625846
fi=(994)
339 1251692
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43834656
* 312923
fi=(269)
1000 625846
fi=(1000)
151 312923
fi=(269)
1000 625846
fi=(1000)
151 312923
fi=(269)
1000 312923
fi=(749)
71 625846
fi=(988)
-4 312923
fi=(1000)
+88 938769
fi=(994)
339 625846
fi=(988)
85 312923
fi=(994)
339 312923
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43836688
* 312923
fi=(739)
224 312923
+2 312923
-1 312923
+1 312923
-19 312923
fi=(1226)
-19 312923
fe=(558)
+12 625846
+5 2816307
fi=(994)
375 938769
cob=(3)
cfi=(134)
cfn=(640)
calls=312923 3031 
* 68688646
* 312923
+1 625846
-1 625846
+1 312923
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 45874274
* 312923
* 312923
-37 312923
fi=(988)
85 312923
fi=(994)
339 625846
cob=(11)
cfi=(131)
cfn=(35762)
calls=312923 0 
* 43837666
* 312923
fi=(988)
86 312923
fe=(558)

fn=(37260)
800 5763645
+2 5763645
-2 5763645
+2 11527290
cfi=(768)
cfn=(37056)
calls=5763645 301 
* 11527290
+1 17290935

fn=(40552) odb::dbNet::isSpecial()
1749 1451046
+1 725523

fl=(1119)
fn=(44660) sta::PathVertex::pathAnalysisPtIndex(sta::StaState const*) const
69 7521880
fi=(1122)
209 1880470
fe=(1119)

fn=(45380) sta::PathVertex::rfIndex(sta::StaState const*) const
66 5432
fi=(1122)
197 1358
fe=(1119)

fl=(322)
fn=(6778)
265 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(322)
265 2

fl=(326)
fn=(6814)
120 1
fi=(211)
-46 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(326)
-15 2

fl=(871)
fn=(24198) sta::dbSdcNetwork::dbSdcNetwork(sta::Network*)
46 1119
cfi=(872)
cfn=(24200)
calls=373 597 
* 175601
* 746
+2 746

fn=(37844)
222 14274
+2 7137
cfi=(762)
cfn=(37846)
calls=2379 1661 
* 189196
+2 2379
+1 2379
-1 4758
+10 2379
fi=(275)
-85 4758
fe=(871)
+86 2379
fi=(275)
-86 4758
fe=(871)
+88 14274
-5 7137
cfi=(872)
cfn=(37420)
calls=2379 52 
* 28548
* 9516
cfi=(872)
cfn=(37856)
calls=2379 866 
* 896391
* 4758

fl=(533)
fn=(8364)
185 2
fi=(211)
74 1
fe=(533)
185 6
fi=(177)
-28 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8238)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(533)
185 1
fi=(514)
69 2
fe=(533)
185 2
fi=(514)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(533)

fl=(801)
fn=(23356)
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(177)
cfn=(23358) psm::PDNSim::PDNSim()
calls=1 193 
* 29
+1 5

fn=(25262)
58 4
fi=(823)
170 1
fe=(801)
60 2
cfi=(900) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm.dir/pdnsimTCL_wrap.cxx
cfn=(25264) Psm_Init
calls=1 2814 
* 45189
+1 3
cfi=(678)
cfn=(23436)
calls=1 +44 
* 1372723
+1 5
+4 3
-4 1
cfi=(386)
cfn=(25268)
calls=1 +6 
* 1403

fl=(815)
fn=(40144)
238 257515344
+1 128757672

fn=(35006) sta::TimingRole::less(sta::TimingRole const*, sta::TimingRole const*)
265 52539
+1 17513

fn=(42188)
223 93476022
+4 31158674

fn=(23746)
55 1
+1 1
-1 4
fi=(259)
1934 1
fe=(815)
55 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 315
* 1
fi=(259)
749 2
fe=(815)
200 2
56 1
200 6
fi=(259)
1934 2
fe=(815)
202 1
58 1
-2 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
58 1
200 7
fi=(259)
1934 6
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 1
fi=(275)
90 2
fi=(259)
1935 2
-1 1
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 516
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
61 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
61 1
200 7
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 2
fi=(275)
90 4
fi=(259)
1935 4
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 338
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
64 1
-5 1
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -64 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
64 1
200 7
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 10
fi=(259)
798 2
fi=(275)
90 4
fi=(259)
1935 4
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 454
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 15
fi=(262)
499 2
fe=(815)
202 1
66 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -66 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
66 1
200 7
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 2
fi=(275)
90 4
fi=(259)
1935 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 422
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
68 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -68 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
68 1
200 7
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 5
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 2
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 338
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
70 1
fi=(817)
-30 1
fe=(815)
200 1
67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -70 
* 235
* 1
fi=(259)
749 3
fe=(815)
70 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 426
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
72 1
200 1
69 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -72 
* 235
* 1
fi=(259)
749 3
fe=(815)
72 1
200 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 7
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 338
* 2
-2 2
fi=(275)
90 12
fi=(262)
499 2
fe=(815)
202 1
75 1
200 1
71 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 235
* 1
fi=(259)
749 3
fe=(815)
75 1
200 6
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 395
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
78 1
-4 1
200 1
78 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -78 
* 495
* 1
fi=(259)
749 2
fe=(815)
200 2
78 1
200 6
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 390
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
80 1
-3 1
200 1
80 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 237
* 1
fi=(259)
749 2
fe=(815)
200 2
80 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 457
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
82 1
fi=(817)
-38 1
fe=(815)
+35 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
200 3
fi=(259)
749 1
fe=(815)
82 2
200 5
fi=(259)
1934 16
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 430
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
84 1
fi=(817)
-39 1
fe=(815)
+36 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -84 
* 237
* 1
fi=(259)
749 1
fe=(815)
200 3
84 1
200 6
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 457
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
86 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -86 
* 237
* 1
fi=(259)
749 1
fe=(815)
200 3
86 1
200 6
fi=(259)
1934 9
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 442
* 2
-2 2
fi=(275)
90 8
fi=(262)
499 2
fe=(815)
202 1
88 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -88 
* 235
* 1
fi=(259)
749 1
fe=(815)
200 3
88 1
200 6
fi=(259)
1934 12
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 381
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
90 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 235
* 1
fi=(259)
749 1
fe=(815)
200 3
90 1
200 6
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 408
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
92 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -92 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
92 1
200 7
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 402
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
95 1
fi=(817)
-51 1
fe=(815)
+47 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -95 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
95 1
200 7
fi=(259)
1934 14
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 2
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 434
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
97 1
fi=(817)
-52 1
fe=(815)
+49 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
97 1
200 7
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 8
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 423
* 2
-2 2
fi=(275)
90 13
fi=(262)
499 2
fe=(815)
202 1
100 1
fi=(817)
-56 1
fe=(815)
+52 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
100 1
200 7
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 3
fi=(275)
90 6
fi=(259)
1935 6
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 421
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 7
fi=(262)
499 2
fe=(815)
202 1
102 1
fi=(817)
-57 1
fe=(815)
+53 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
-98 1
+98 7
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 15
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 409
* 2
-2 2
fi=(275)
90 19
fi=(262)
499 2
fe=(815)
202 1
-98 1
fi=(817)
-60 1
fe=(815)
+57 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
749 2
fe=(815)
200 2
-96 1
+96 6
fi=(259)
1934 16
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 6
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 433
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
-96 1
fi=(817)
-61 1
fe=(815)
+58 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
749 2
fe=(815)
200 2
-94 1
+94 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 7
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 408
* 2
-2 2
fi=(275)
90 12
fi=(262)
499 2
fe=(815)
202 1
-93 1
fi=(817)
-65 1
fe=(815)
+61 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 539
* 1
+91 3
fi=(259)
749 1
fe=(815)
109 2
+91 5
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 522
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
-91 1
fi=(817)
-66 1
fe=(815)
+62 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(815)
200 3
-89 1
+89 6
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 12
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 459
* 2
-2 2
fi=(275)
90 17
fi=(262)
499 2
fe=(815)
202 1
-89 1
fi=(817)
-69 1
fe=(815)
+66 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(815)
200 3
-87 1
+87 6
fi=(259)
1934 18
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 3
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 3
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 8
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 434
* 2
-2 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
-87 1
fi=(817)
-70 1
fe=(815)
+67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 1
fe=(815)
200 3
-85 1
+85 6
fi=(259)
1934 22
fi=(275)
90 12
fi=(259)
790 4
fi=(275)
90 4
fi=(259)
1934 1
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 4
fi=(259)
790 1
fi=(275)
90 18
fi=(259)
798 6
fi=(275)
90 12
fi=(259)
1935 12
-1 4
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 490
* 2
-2 2
fi=(275)
90 21
fi=(262)
499 2
fe=(815)
202 1
-85 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
749 2
fe=(815)
200 2
-83 1
+83 6
fi=(259)
1934 8
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 2
fi=(275)
90 6
fi=(259)
790 2
fi=(275)
90 5
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
798 4
fi=(275)
90 8
fi=(259)
1935 8
-1 10
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 434
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(275)
90 6
fi=(262)
499 2
fe=(815)
202 1
-83 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(259)
749 1
fe=(815)
200 1
-81 1
+81 7
fi=(259)
1934 10
fi=(275)
90 3
fi=(259)
790 1
fi=(275)
90 1
fi=(259)
1934 3
fi=(275)
90 9
fi=(259)
790 3
fi=(275)
90 6
fi=(259)
790 1
fi=(275)
90 2
fi=(259)
798 5
fi=(275)
90 10
fi=(259)
1935 10
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 415
* 2
-2 2
fi=(275)
90 7
fi=(262)
499 2
fe=(815)
202 1
-84 1
+2 7
fi=(263)
+10 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23750)
calls=1 2458 
* 435
* 2
fe=(815)

fn=(42162)
258 32640930
+1 16320465

fn=(44502)
252 5946760
+1 1189352

fn=(44498)
232 2404876
cfi=(268)
cfn=(44346)
calls=1202438 71 
* 6012190

fl=(416)
fn=(7794)
781 5
fi=(414) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
78 4
fe=(416)
781 11
fi=(414)
