# callgrind format
* 6

fn=(23260)
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 207
* 1
fi=(793)
450 1
fi=(791)
+1 1
fi=(1261) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/include/dpo/Optdp.h
70 1
fi=(791)
451 8
fi=(1261)
70 5
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 1
fi=(791)
+1 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 1
fi=(791)
+1 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 1
fi=(791)
+1 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 4
fi=(791)
+1 2
fi=(793)
-1 1
fi=(791)
+1 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 1
fi=(791)
+1 3
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 1
fi=(791)
+1 1
fi=(1261)
70 2
fi=(793)
450 2
fe=(792)
57 2

fn=(47310)
61 2
-1 4
fi=(791)
421 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(792)
62 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 83
* 1

fl=(800)
fn=(23298)
43 5
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 374
* 1
* 3
cfi=(801)
cfn=(23302)
calls=1 57 
* 1873
155 1
fe=(800)
43 2
+2 4

fn=(25148)
53 2
-2 2
+1 1
+1 2
+2 2
cfi=(920)
cfn=(25150) rcx::extMain::init(odb::dbDatabase*, utl::Logger*)
calls=1 -3 
* 5
fi=(296)
620 2
+2 2
fe=(800)
59 1
fi=(296)
622 1
cfn=(25154) std::_Function_handler<void (), ord::initOpenRCX(ord::OpenRoad*)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
calls=1 289 
* 1887156
fe=(800)

fl=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
fn=(24174) sta::DmpCeffDelayCalc::DmpCeffDelayCalc(sta::StaState*)
1475 5
+5 1
cfi=(872)
cfn=(24176)
calls=1 43 
* 73
* 1
-3 1
+3 1
-3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
732 3
1477 1
732 1
cfn=(24184) sta::DmpAlg::DmpAlg(int, sta::StaState*)
calls=1 273 
* 1559
* 1
1480 1
-2 1
732 1
1478 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
873 3
1478 1
873 1
cfn=(24184)
calls=1 273 
* 2289
* 1
1480 1
873 1
1479 1
873 7
1479 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
1095 3
1479 1
1095 1
cfn=(24184)
calls=1 273 
* 2033
+96 2
1480 1
1191 4
1480 1
+2 4

fn=(24326) sta::DmpCeffDelayCalc::copyState(sta::StaState const*)
1672 10
+1 2
cfi=(903)
cfn=(24324)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24324)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24324)
calls=2 44 
* 54
+1 8
+1 6
-1 2
cfi=(903)
cfn=(24324)
calls=2 44 
* 54

fn=(24184)
273 3
+8 3
-8 15
+6 3
cfi=(783)
cfn=(23928)
calls=3 50 
* 135
* 18
+2 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 527
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
+1 9
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 717
* 3
* 6
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
-1 6
+1 6
-1 12
+2 15
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 703
* 3
* 3
+1 12

fl=(1194)
fn=(47250)
81 7
fi=(791)
421 1
fe=(1194)
81 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1194)
81 2
cfi=(780)
cfn=(47248)
calls=1 +86 
* 6
* 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 83
* 1

fl=(1086)
fn=(39696) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop()
140 40
fi=(768)
269 10
fi=(1095) /usr/include/c++/10/bits/stl_stack.h
-55 30
fi=(768)
-4 20
fe=(1086)
-68 20
fi=(768)
1558 20
fe=(1086)
142 10
+3 10
-3 10
+3 40

fn=(39834)
176 25
+5 10
+2 10
cfi=(1087)
cfn=(39582)
calls=5 65 
* 16853
fi=(768)
596 5
fi=(771)
1202 5
-3 5
+3 5
-3 5
fi=(768)
596 10
+2 15
+77 15
fi=(261)
133 10
fi=(768)
675 5
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(768)
675 10
-75 5
fi=(261)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(177)
+54 5
+44 15
fi=(771)
732 15
fi=(177)
187 5
+44 15
fe=(1086)
-47 30

fn=(40026) std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&)
405 63420
fi=(296)
293 21140
fe=(1086)

fl=(365) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_conn.cpp
fn=(7396) _GLOBAL__sub_I__ZNK3drt25FlexDRConnectivityChecker14getRegionQueryEv
1357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(365)
1357 2

fl=(456) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
fn=(7936) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(456)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(456)

fl=(765)
fn=(47768)
44 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 -44 
* 1221
* 11

fl=(785)
fn=(35478)
369 2890
+1 1445

fn=(37658)
817 36091
+1 36091

fn=(39056)
851 4752
+2 2376
cfi=(961)
cfn=(39058)
calls=2376 536 
* 49896

fn=(47202)
259 7
+18 1
-18 1
+18 2
fi=(260)
1003 1
+8 1
fi=(869)
146 2
fi=(260)
749 1
fi=(263)
1134 1
fi=(260)
1917 2
fi=(271)
979 2
fi=(260)
208 1
+1 1
+1 1
+1 1
fi=(964)
86 2
fi=(260)
749 1
fi=(263)
1134 1
fi=(260)
1917 2
209 1
fe=(785)
+62 1
fi=(260)
-63 1
+1 1
+1 1
+1 1
fe=(785)
+60 1
cfi=(786)
cfn=(47208)
calls=1 43 
* 29
fi=(260)
749 1
1917 2
fi=(261)
89 1
fi=(260)
749 1
1917 2
749 1
1917 2
fe=(785)
259 6
fi=(260)
749 1
1917 2
fi=(270)
680 1
353 2
fi=(1070)
495 1
fe=(785)
262 1
fi=(1070)
495 2
fe=(785)
262 4
fi=(1070)
495 1
cfi=(786)
cfn=(47218)
calls=1 36 
* 22
fe=(785)

fn=(37648)
707 9708
+2 12135
cob=(11)
cfi=(131)
cfn=(3848)
calls=2427 0 
* 201441
* 2427
+1 9708
cob=(11)
cfi=(131)
cfn=(3848)
calls=2427 0 
* 201441
* 2427

fn=(38856)
620 4756
+2 2378
cfi=(961)
cfn=(34618)
calls=2378 289 
* 1134096

fn=(33588)
685 14085
+1 4695

fn=(36980)
677 5784
+2 2892
cfi=(961)
cfn=(34316)
calls=2892 515 
* 40488

fn=(36932)
484 282
+2 423
cfi=(961)
cfn=(36934)
calls=141 60 
* 176680

fn=(37628)
695 36405
fi=(964)
110 254835
fe=(785)
695 36405

fn=(33580) sta::ConcreteNetwork::findLiberty(char const*)
462 30
fi=(260)
755 6
1950 27
764 10
1950 10
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 130
* 15
cob=(2)
cfi=(17)
cfn=(5628)
calls=5 -90 
* 111
fi=(260)
802 11
fi=(276)
90 11
fi=(260)
794 11
1951 22
-1 33
2569 10
fi=(276)
90 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
fi=(260)
2568 4
fe=(785)
476 5
+1 42

fn=(33608) sta::ConcreteNetwork::addLibrary(sta::ConcreteLibrary*)
424 126
fi=(270)
1189 42
fi=(261)
150 9
fi=(270)
1194 9
fi=(261)
150 9
fi=(270)
1194 9
fe=(785)
426 9
fi=(260)
749 9
+11 9
fi=(984)
55 9
fi=(260)
1934 18
fe=(785)
426 5
fi=(260)
749 5
+11 5
fi=(984)
55 5
fi=(260)
1934 10
760 26
1934 36
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 197
fi=(260)
1934 16
fi=(276)
90 48
cob=(2)
cfi=(17)
cfn=(5628)
calls=16 -90 
* 344
* 39
cob=(2)
cfi=(17)
cfn=(5628)
calls=13 -90 
* 297
fi=(260)
798 35
fi=(276)
90 35
fi=(260)
790 35
1935 70
-1 85
fi=(263)
519 26
fi=(276)
90 30
cob=(2)
cfi=(17)
cfn=(5628)
calls=10 -90 
* 216
fi=(263)
519 20
fe=(785)
-93 14
+1 112
fi=(260)
760 1
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1869
* 8
fi=(260)
2465 9
fi=(263)
1259 9
fi=(264)
1689 9
fi=(996)
1156 9
fi=(261)
115 9
fi=(264)
1689 9
fi=(260)
2465 9
cfn=(33622) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteLibrary*> >, char const* const&)
calls=9 2193 
* 801
* 9
+2 18
2363 38
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 234
* 4
* 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 162
* 5
+2 9
+1 9
fi=(276)
90 20
cob=(2)
cfi=(17)
cfn=(5628)
calls=5 -90 
* 109
* 5
fi=(260)
2367 15
fi=(270)
1198 5
fe=(785)
425 5
fi=(270)
1198 5
cfi=(772)
cfn=(33612)
calls=5 426 
* 1559
* 5
fe=(785)

fn=(36910)
407 56
+1 8
-1 8
+1 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 2497
* 8
* 48
cfi=(961)
cfn=(33586)
calls=8 37 
* 1719
+1 24
cfn=(33608)
calls=8 +15 
* 3143
+2 56

fn=(37624)
720 2427
+2 2427
-2 7281
+2 2427
cob=(11)
cfi=(131)
cfn=(2092)
calls=2427 0 
* 124326
* 2427
-19 2427
+19 2427
-19 7281
cfi=(961)
cfn=(37626)
calls=2427 301 
* 150846
* 2427
+20 12135

fn=(35474)
398 1120
+1 1120
cob=(11)
cfi=(131)
cfn=(2092)
calls=560 0 
* 29288
* 560
fi=(271)
979 560
fe=(785)
399 560
-42 2240
fi=(271)
979 560
fe=(785)
357 560
fi=(964)
104 560
+6 1120
fe=(785)
385 560
fi=(271)
1012 1120
fe=(785)
386 1120
+3 560
+11 1680

fn=(36962)
635 5784
+2 2892
cfi=(961)
cfn=(36964)
calls=2892 168 
* 4137741

fn=(23198)
251 10
+4 2
-4 2
fi=(1070)
534 2
cfi=(786)
cfn=(23200)
calls=2 1692 
* 68
fi=(270)
98 2
fe=(785)
255 6
fi=(270)
98 2
fe=(785)
255 2
fi=(260)
-46 2
-34 2
+33 2
+1 2
+1 2
+1 2
fe=(785)
+44 2
fi=(270)
98 2
fe=(785)
255 2
cfi=(260)
cfn=(23204) sta::NetSet::NetSet(sta::Network const*)
calls=2 -46 
* 16
* 6
cfi=(260)
cfn=(23204)
calls=2 -46 
* 16
fi=(260)
-46 2
fe=(785)
+46 2
fi=(260)
-80 2
+33 2
+1 2
+1 2
+1 2
fe=(785)
+46 12

fn=(36996)
655 1128
+1 564
fi=(984)
97 141
fi=(296)
240 141
+8 141
593 141
-2 282
+2 564
cfn=(37104)
calls=1 271 
* 11
cfn=(37002)
calls=140 271 
* 840
+2 282
fe=(785)
+64 705
cfi=(961)
cfn=(37004)
calls=141 358 
* 1362734
fi=(296)
244 423
+1 564
cfn=(37104)
calls=1 +26 
* 8
cfn=(37002)
calls=140 +26 
* 840
fe=(785)
661 846

fn=(37160)
1514 4
fi=(260)
749 1
1917 2
749 1
209 1
-1 1
+1 1
+1 1
+1 1
1917 2
209 1
-1 1
+1 1
+1 1
+1 1
fe=(785)
1517 4

fn=(37634)
775 12277
+1 12277

fn=(33582) sta::ConcreteNetwork::makeLibertyLibrary(char const*, char const*)
416 42
+1 6
-1 6
+1 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 1534
* 6
* 30
cfi=(257)
cfn=(33584)
calls=6 58 
* 106004
+1 18
cfn=(33608)
calls=6 +6 
* 4094
+2 42

fn=(35496)
364 1120
cob=(11)
cfi=(131)
cfn=(3848)
calls=560 0 
* 46480
* 560

fn=(37632)
715 33978
fi=(271)
1012 67956
fe=(785)
715 33978
fi=(271)
1012 33978
fe=(785)
716 33978

fn=(37662)
810 2379
+1 2379

fn=(38858)
796 563634
+1 563634

fl=(450) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
fn=(7912) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(473) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
fn=(8004) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
2140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(473)
2140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(473)

fl=(543) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerAreaRuleParser.cpp
fn=(8378) _GLOBAL__sub_I_lefTechLayerAreaRuleParser.cpp
188 2
fi=(211)
74 1
fe=(543)
188 6
fi=(177)
-31 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8252)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(543)
188 1
fi=(524)
69 2
fe=(543)
188 2
fi=(524)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(543)

fl=(260)
fn=(5432)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(260)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(260)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5434) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5488)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(260)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(260)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(260)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5490) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5552) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(34918)
2458 7305
fi=(261)
115 1461
fe=(260)
2458 1461
760 1461
2458 5844
fi=(261)
115 1461
cob=(11)
cfi=(131)
cfn=(2092)
calls=1461 0 
* 342392
* 1461
* 1461
fi=(264)
1689 5844
fe=(260)
2201 2922
fi=(996)
443 42
fe=(260)
2209 42
+4 63
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 52
* 4
* 4
2215 8
+2 8
2364 554
-1 5601
+4 831
cob=(11)
cfi=(131)
cfn=(2684)
calls=277 0 
* 4308
* 277
* 3552
cob=(11)
cfi=(131)
cfn=(2684)
calls=1184 0 
* 75991
* 1184
+2 1461
2478 13149
2204 2880
749 260
2098 520
2204 3540
+16 2368
fi=(996)
443 1184
fe=(260)
2364 4736
2098 520
+9 520
2467 51
2230 780

fn=(24002)
209 8
-56 8
+22 8
+33 8
+1 8
+1 8
+1 8
fi=(1262) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/Graph.cc
1664 8
fe=(260)

fn=(24014) std::pair<std::_Rb_tree_iterator<char const*>, bool> std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_insert_unique<char const*>(char const*&&)
2145 2
760 1
2145 7
749 1
2098 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
fe=(260)
1818 3
fi=(261)
115 1
+35 1
fe=(260)
1818 1
fi=(261)
150 1
fe=(260)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 1
+4 1
-4 1
+4 6
760 1
2107 4

fn=(43952) std::_Rb_tree_node<odb::dbRow*>* std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_M_copy<std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<odb::dbRow*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_Reuse_or_alloc_node&)
1877 192830
502 52590
fi=(261)
150 35060
fe=(260)
663 17530
+1 17530
+1 17530
1882 17530
+4 17530
663 17530
1886 35060
+1 1824
cfn=(43953) std::_Rb_tree_node<odb::dbRow*>* std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_M_copy<std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<odb::dbRow*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_Reuse_or_alloc_node&)'2
calls=456 -10 
* 84990
* 456
794 456
1891 1368
794 17074
1891 51222
502 52446
fi=(261)
150 34996
fe=(260)
663 17498
+1 17498
+1 17498
-2 17498
1894 17498
+1 17498
+1 52494
794 17498
1891 35012
502 48
fi=(261)
115 34996
cob=(11)
cfi=(131)
cfn=(2092)
calls=17498 0 
* 892398
* 17498
* 34996
fe=(260)
1908 157770
fi=(261)
115 35060
cob=(11)
cfi=(131)
cfn=(2092)
calls=17530 0 
* 894030
* 17530
* 35060
fe=(260)

fn=(43953)
1877 6600
502 1800
fi=(261)
150 1200
fe=(260)
663 600
+1 600
+1 600
1882 600
+4 600
663 600
1886 1200
+1 576
cfn=(43953)
calls=144 -10 
* 20400
* 144
794 144
1891 432
794 456
1891 1368
502 1170
fi=(261)
150 780
fe=(260)
663 390
+1 390
+1 390
-2 390
1894 390
+1 390
+1 1170
794 390
1891 780
fi=(261)
115 780
cob=(11)
cfi=(131)
cfn=(2092)
calls=390 0 
* 19890
* 390
* 780
fe=(260)
1908 5400
fi=(261)
115 1200
cob=(11)
cfi=(131)
cfn=(2092)
calls=600 0 
* 30600
* 600
* 1200
fe=(260)

fn=(47374) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(47400) std::_Rb_tree<cts::TechChar::CharKey, std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > >, std::_Select1st<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >, std::less<cts::TechChar::CharKey>, std::allocator<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > > >::_M_erase(std::_Rb_tree_node<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >*) [clone .isra.0]
1917 2
+7 1

fn=(47416) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, cts::ClockInst*>, std::_Select1st<std::pair<odb::dbInst* const, cts::ClockInst*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, cts::ClockInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, cts::ClockInst*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

