# callgrind format
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(561)

fl=(858)
fn=(23986)
23 2
+2 2

fn=(24000)
40 10
+1 6
+2 2
+1 6
+2 8

fl=(283)
fn=(25086)
61 5
fi=(845)
170 1
fe=(283)
61 1
+3 2
cfi=(284) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
cfn=(25088) Cts_Init
calls=1 3727 
* 110213
+1 3
cfi=(701)
cfn=(23504)
calls=1 +40 
* 1795535
fi=(845)
175 1
fe=(283)
66 1
fi=(845)
177 1
+19 1
-23 1
fe=(283)
66 1
cfi=(781)
cfn=(25094) ord::OpenRoad::getDbNetwork()
calls=1 +68 
* 3
* 9
cfi=(470) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
cfn=(25096) cts::TritonCTS::init(utl::Logger*, odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, stt::SteinerTreeBuilder*, rsz::Resizer*)
calls=1 +7 
* 2048
+6 8

fn=(5670) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(283)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(283)

fn=(23282)
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(260)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(283)
58 3

fn=(42026)
76 2
-1 2
+1 1
cfi=(470)
cfn=(42028) cts::TritonCTS::~TritonCTS()
calls=1 +9 
* 993
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fl=(327) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_graphics.cpp
fn=(6780) _GLOBAL__sub_I__ZNK3drt19GridGraphDescriptor7getNameB5cxx11ESt3any
809 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(327)
809 2

fn=(25366) drt::FlexDRGraphics::init()
802 1
-5 1
cfi=(295)
cfn=(24436)
calls=1 79 
* 2
+6 2
+4 2

fl=(355) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7298) _GLOBAL__sub_I__ZN3drt6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2944 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 4
fi=(302)
1260 2
fi=(299)
119 2
fi=(300)
401 4
fi=(303)
207 212
cfn=(7330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(355)
2944 1
fi=(303)
207 1
fe=(355)
2944 1
fi=(303)
207 1
-36 3
+36 5
cfn=(7320) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7316) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7312) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7324) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern>::pointer_oserializer()
calls=1 +65 
* 976
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(355)

fl=(366) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_init.cpp
fn=(7408) _GLOBAL__sub_I__ZNK3drt12FlexDRWorker16isRoutePatchWireEPKNS_11frPatchWireE
3334 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(366)
3334 2

fl=(466) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/plsptobtree.cxx
fn=(7978) _GLOBAL__sub_I__ZN9parquetfp10PlSP2BTreeC2ERKSt6vectorIfSaIfEES5_S5_S5_RKS1_IiSaIiEES9_
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(466)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(466)

fl=(516) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCell.cpp
fn=(8220) _GLOBAL__sub_I__ZN3dft8ScanCellC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrINS_11ClockDomainESt14default_deleteISA_EEPN3utl6LoggerE
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(516)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(516)

fl=(842) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/DelayFloat.cc
fn=(23870) sta::initDelayConstants()
34 4
+1 3
+1 1

fl=(1036) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetItr.h
fn=(42670) odb::dbModuleModNetItr::~dbModuleModNetItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLogicPort.cpp
fn=(8722) _GLOBAL__sub_I_dbLogicPort.cpp
174 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(619)
174 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(619)

fl=(279)
fn=(42016)
72 2
-1 2
+1 1
cfi=(281) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
cfn=(42018) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fn=(5654) _GLOBAL__sub_I__ZN3ord15makeRestructureEv
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(279)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(279)

fn=(25324)
59 4
fi=(845)
170 1
fe=(279)
62 2
cfi=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp.dir/rmpTCL_wrap.cxx
cfn=(25326) Rmp_Init
calls=1 2683 
* 39255
+1 3
cfi=(701)
cfn=(23504)
calls=1 +42 
* 1005983
+1 5
+4 3
-4 1
cfi=(281)
cfn=(25330) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fn=(23278)
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(260)
+16 2
+1 1
fe=(279)
56 3

fl=(892)
fn=(24268)
46 3
cfi=(893)
cfn=(24270) sta::SdcNetwork::SdcNetwork(sta::Network*)
calls=1 611 
* 1517
* 2
+2 2

fn=(37840)
222 14274
+2 7137
cfi=(786)
cfn=(37842) sta::Network::pathNameLast(char const*, char*&, char*&) const
calls=2379 1661 
* 188431
+2 2379
+1 2379
-1 4758
+10 2379
fi=(276)
-85 4758
fe=(892)
+86 2379
fi=(276)
-86 4758
fe=(892)
+88 14274
-5 7137
cfi=(893)
cfn=(37586)
calls=2379 52 
* 28548
* 9516
cfi=(893)
cfn=(37852) sta::SdcNetwork::findPin(sta::Instance const*, char const*) const
calls=2379 880 
* 906949
* 4758

fl=(390)
fn=(23426)
52 1
fi=(1171) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/../include/psm/pdnsim.h
+23 1
fi=(1125)
178 1
fe=(390)
52 1
fi=(260)
209 2
+1 1
-1 1
fe=(390)
52 4
fi=(264)
+75 1
fe=(390)
-75 1
fi=(1171)
+23 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1171)
75 1
fe=(390)
-23 1

fn=(7650) _GLOBAL__sub_I__ZN3psm6PDNSimC2Ev
250 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(390)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(390)

fn=(25374)
60 1
+1 2
-1 2
+1 2
-1 5
+1 4
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 481
* 1
* 6
cfi=(391) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/heatMap.cpp
cfn=(25378) psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)
calls=1 41 
* 834
179 1
+1 1
+1 2
fe=(390)
67 1
-1 1
+1 4
-1 1
cfi=(297)
cfn=(24494)
calls=1 +9 
* 1

fl=(406) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/shape.cpp
fn=(7724) _GLOBAL__sub_I__ZN3pdn5ShapeC2EPN3odb11dbTechLayerEPNS1_5dbNetERKNS1_4RectERKNS1_15dbWireShapeTypeE
750 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(406)
750 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(406)

fl=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/baseannealer.cxx
fn=(7906) _GLOBAL__sub_I__ZN12BaseAnnealer13UNINITIALIZEDE
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(448)

fl=(550) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MinCutParser.cpp
fn=(8436) _GLOBAL__sub_I_MinCutParser.cpp
143 2
fi=(211)
-69 1
fe=(550)
+69 6
fi=(177)
+14 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8254)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(550)
+74 1
fi=(524)
-74 2
fe=(550)
+74 2
fi=(524)
-74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(550)

fl=(603) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.cpp
fn=(8660) _GLOBAL__sub_I_dbNullIterator.cpp
37 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1

fl=(638) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutClassRule.cpp
fn=(8798) _GLOBAL__sub_I_dbTechLayerCutClassRule.cpp
286 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(638)
286 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(638)

fl=(231)
fn=(5204) _GLOBAL__sub_I__ZN3dpl18tclListSeqdbMasterEP7Tcl_ObjP10Tcl_Interp
2859 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(231)
2859 2

fn=(24996) Dpl_Init.part.0
2815 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 17507
* 1
2577 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2589 4
+12 9
+1 18
-5 27
2723 3
+3 1
-2 1
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2726 8
2839 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1757
* 1
* 36
-1 9
+1 9
cob=(19)
cfi=(206)
cfn=(10552)
calls=9 0 
* 15218
* 9
-1 30
-75 3
+4 2
908 1
2768 4
+24 17
+1 4
+1 16
+62 9
2605 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 6
-1 3
+1 3
-1 3
+1 3
-1 6
+1 4
553 4
+5 54
+1 18
+5 18
-4 18
-1 36
+17 39
+5 78
-18 140
+1 140
+1 140
+1 140
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1514
+1 140
+2 67
+1 56
+1 28
+10 71
+3 15
-1 15
+1 30
2648 16
+1 12
419 16
2655 16
+1 8
553 4
+30 15
+1 15
-1 30
+1 30
-26 72
+6 18
-4 18
-1 18
+5 36
+12 39
+5 134
-17 70
-1 140
+1 140
+1 140
+1 210
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1514
+1 140
+2 67
+1 56
+1 56
2662 24
420 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
* 6
+1 6
2688 8
-39 12
+42 16
-72 16
+74 5
-11 2
+4 5
-49 15
+1 6
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2765 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fn=(24994)
2817 3
cfn=(24996)
calls=1 -2 
* 43127

fl=(307) /dependencies/include/boost/archive/impl/archive_serializer_map.ipp
fn=(43074) boost::archive::detail::archive_serializer_map<drt::frIArchive>::erase(boost::archive::detail::basic_serializer const*)
54 36
-5 18
fi=(303)
171 72
fe=(307)
60 36
+1 18
-1 18
cfi=(208)
cfn=(42976) boost::archive::detail::basic_serializer_map::erase(boost::archive::detail::basic_serializer const*)
calls=18 -60 
* 7260

fn=(43062) boost::archive::detail::archive_serializer_map<drt::frOArchive>::erase(boost::archive::detail::basic_serializer const*)
54 36
-5 18
fi=(303)
171 72
fe=(307)
60 36
+1 18
-1 18
cfi=(208)
cfn=(42976)
calls=18 -60 
* 7260

fl=(874)
fn=(24184)
33 2
+1 1
cfi=(875) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(24186) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
calls=1 -9 
* 52
* 2
+2 2

fl=(402) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid.cpp
fn=(7708) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
1692 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(402)
1692 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(402)

fl=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechNonDefaultRule.cpp
fn=(8608) _GLOBAL__sub_I_dbTechNonDefaultRule.cpp
516 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(590)
516 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(590)

fl=(644) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
fn=(8822) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(774)
fn=(39010) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, char const*>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, char const* const&)
329 192
+3 16
-3 32
fi=(779)
+97 16
fe=(774)
-94 16
cfi=(208)
cfn=(32936)
calls=16 0 
* 64
* 16
+1 32
+12 128
fi=(931)
634 256
fi=(932)
+7 16
777 16
fi=(931)
3509 16
fi=(932)
777 16
fi=(931)
3509 16
fi=(932)
777 16
fi=(931)
3509 16
fi=(932)
777 16
641 16
fi=(931)
3509 16
cfi=(208)
cfn=(32942)
calls=16 0 
* 17520
fi=(932)
379 16
fe=(774)
-38 96
fi=(932)
+38 32
fe=(774)
-38 64
cfi=(208)
cfn=(32952)
calls=16 0 
* 1120
-65 16
+65 16
-65 16
+66 16
-66 16
+66 48
cfi=(208)
cfn=(32972)
calls=16 0 
* 13181
fi=(931)
637 16
fi=(932)
+36 16
fi=(931)
-36 16
-14 32
fe=(774)

fn=(40980) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&)
329 12
+3 1
-3 2
fi=(779)
+97 1
fe=(774)
-94 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
* 1
+1 2
+12 8
fi=(931)
634 6
3509 2
634 6
fi=(932)
777 2
fi=(931)
634 1
fi=(932)
+7 1
777 1
fi=(931)
3509 1
fi=(932)
777 1
fi=(931)
3509 1
fi=(932)
641 1
fi=(931)
3509 1
cfi=(208)
cfn=(32942)
calls=1 0 
* 1109
fi=(932)
379 1
fe=(774)
-38 5
fi=(932)
+38 2
fe=(774)
-38 4
cfi=(208)
cfn=(32952)
calls=1 0 
* 70
-65 1
+65 1
-65 1
+66 1
-66 1
+66 3
cfi=(208)
cfn=(32972)
calls=1 0 
* 665
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
fe=(774)

fl=(358) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP.cpp
fn=(7342) _GLOBAL__sub_I__ZN3drt6FlexRP4mainEv
42 1
fi=(211)
+32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(358)
-32 1
fi=(211)
+32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(358)

fl=(893)
fn=(37818) sta::SdcNetwork::name(sta::Port const*) const
703 4758
+1 7137
cfi=(785)
cfn=(37616) sta::ConcreteNetwork::name(sta::Port const*) const
calls=2379 +71 
* 4758
* 2379
+1 2379
-1 4758
cfn=(37820) sta::SdcNetwork::staToSdc(char const*) const
calls=2379 -84 
* 703807

fn=(37594)
334 16765
cfi=(852)
cfn=(37596) sta::dbNetwork::cell(sta::Instance const*) const
calls=2395 519 
* 31135

fn=(37586)
52 133539
cfi=(852)
cfn=(37588) sta::dbNetwork::topInstance() const
calls=19077 418 
* 95385

fn=(37844) sta::NetworkNameAdapter::pathEscape() const
499 7137
cfi=(1070) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Network.hh
cfn=(37822) sta::Network::pathEscape() const
calls=2379 -64 
* 4758

fn=(38830)
421 16646
cfi=(852)
cfn=(38832) sta::dbNetwork::direction(sta::Pin const*) const
calls=2378 758 
* 1304372

fn=(37598)
674 28740
+1 7185
cfi=(786)
cfn=(37600) sta::Network::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
calls=2395 63 
* 4575605
+1 7185
+23 21555
fi=(177)
160 32
+23 16
-23 32
fe=(893)
681 16
fi=(179)
329 16
fe=(893)
681 48
499 48
cfi=(1070)
cfn=(37822)
calls=16 -64 
* 32
681 160
cfi=(1063) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ParseBus.cc
cfn=(38948) sta::parseBusName(char const*, char, char, char, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&)
calls=16 57 
* 5416
+2 16
-2 32
+2 16
fi=(177)
187 16
+44 32
+6 20
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 830
* 10
fe=(893)
698 10
1212 32
fi=(1172) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PatternMatch.hh
53 16
fe=(893)
1212 48
499 48
cfi=(1070)
cfn=(37822)
calls=16 -64 
* 32
1212 96
cfi=(1063)
cfn=(38960) sta::escapeChars[abi:cxx11](char const*, char, char, char)
calls=16 173 
* 10694
685 80
cfi=(1068)
cfn=(38944) sta::PatternMatch::PatternMatch(char const*, sta::PatternMatch const*)
calls=16 54 
* 144
+1 128
cfi=(786)
cfn=(37600)
calls=16 63 
* 38320
fi=(270)
111 16
+2 16
-2 16
+2 16
-2 16
+2 16
-2 16
+2 16
-2 16
353 32
fe=(893)
687 48
fi=(177)
187 16
+44 48
+6 32
fi=(261)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
fi=(177)
237 16
fe=(893)
1212 32
fi=(177)
187 16
fe=(893)
1212 48
499 48
cfi=(1070)
cfn=(37822)
calls=16 -64 
* 32
1212 128
cfi=(1063)
cfn=(38960)
calls=16 173 
* 8038
fi=(177)
902 16
187 16
902 16
1323 16
966 80
1323 32
fi=(179)
329 48
fi=(177)
183 16
fi=(179)
329 16
fe=(893)
691 16
fi=(177)
6600 16
-1 16
+1 16
-1 16
+1 16
-1 16
+3 16
-2 16
fi=(1079) /usr/include/c++/10/bits/charconv.h
58 32
fi=(177)
183 32
fi=(179)
329 16
fi=(177)
6603 16
1038 32
fi=(1079)
83 16
fi=(177)
1041 16
fi=(1079)
83 16
+1 32
+15 16
-7 32
+3 16
fi=(177)
902 16
+64 16
-64 16
187 16
966 32
fi=(178)
362 16
fi=(177)
187 16
fi=(178)
362 16
+2 32
+2 28
+1 14
fi=(177)
-19 28
183 16
fi=(179)
329 16
fi=(177)
187 16
+44 32
902 16
187 16
966 16
-64 16
1323 16
966 32
1323 32
fi=(179)
329 48
fe=(893)
693 16
fi=(177)
183 16
fe=(893)
693 16
fi=(179)
329 16
fe=(893)
693 48
cfi=(1068)
cfn=(38944)
calls=16 54 
* 144
+1 96
cfi=(786)
cfn=(37600)
calls=16 63 
* 29384
fi=(270)
111 16
+2 16
-2 16
+2 16
-2 16
+2 16
-2 16
+2 16
-2 16
353 32
fi=(177)
187 16
+44 32
+6 24
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fi=(177)
237 12
fi=(178)
370 8
cfn=(2478)
calls=2 -60 
* 476
fi=(177)
187 4
fi=(1079)
52 16
fi=(177)
6602 32
157 48
366 32
fi=(179)
-37 76
fi=(177)
187 14
fi=(179)
329 14
fe=(893)

fn=(38824) sta::NetworkNameAdapter::parent(sta::Instance const*) const
347 16646
cfi=(852)
cfn=(38616) sta::dbNetwork::parent(sta::Instance const*) const
calls=2378 544 
* 11890

fn=(38822) sta::NetworkNameAdapter::instance(sta::Pin const*) const
403 16646
cfi=(852)
