# callgrind format
calls=1 70 
* 76
* 1
+13 3

fn=(6300)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6298)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6330)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6338)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6298)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6350)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 475
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6456)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6454)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6586) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6606) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 561
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6630) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
+13 2

fn=(6666) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6644)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6670) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6676) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<odb::Point, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 781
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6706) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6702)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6708) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6702)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6714) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6702)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6916) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 578
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7046) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7078) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRef> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
+13 3

fn=(7112) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 666
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7138) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 649
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7528) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 641
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7622)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7624)
calls=1 -25 
* 1192
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-47 3
fi=(308)
61 1
fi=(307)
224 1
fi=(308)
61 1
fi=(307)
224 1
cfi=(208)
cfn=(7558)
calls=1 0 
* 617
fe=(302)
-77 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7624)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(50534)
150 1
fi=(259)
749 1
fe=(302)
151 1
fi=(259)
1917 2
fe=(302)
152 2

fn=(50550)
151 1
+1 1

fl=(314) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_end.cpp
fn=(6488) _GLOBAL__sub_I__ZN3drt12FlexGRWorker3endEv
459 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(314)
459 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(314)

fl=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
fn=(43242) sta::DelayCalcBase::pinPvt(sta::Pin const*, sta::DcalcAnalysisPt const*)
214 31250940
+1 18750564
cfi=(847)
cfn=(41104)
calls=6250188 1330 
* 275008272
+1 12500376
-1 6250188
+1 6250188
cfi=(848)
cfn=(43244)
calls=6250188 478 
* 56251692
+1 12500376
fi=(1133) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DcalcAnalysisPt.hh
54 6250188
fe=(869)
220 25000752

fn=(43236) sta::DelayCalcBase::gateModel(sta::TimingArc const*, sta::DcalcAnalysisPt const*) const
79 31250940
fi=(1133)
-25 6250188
fe=(869)
+18 6250188
cfi=(860) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
cfn=(43226) sta::DcalcAnalysisPt::libertyIndex() const
calls=6250188 -15 
* 43751316
* 18750564
cfi=(269)
cfn=(43228)
calls=6250188 919 
* 87502632
+1 6250188
-1 6250188
+1 6250188
cfi=(265)
cfn=(43232) sta::TimingArc::model(sta::OperatingConditions const*) const
calls=6250188 551 
* 31250940
+7 12500376
+1 12500376
-1 12500376
+1 6250188
-1 6250188
+1 6250188
-1 6250188
cob=(11)
cfi=(131)
cfn=(3648)
calls=6250188 -80 
* 1193785908
* 6250188

fn=(43352) sta::DelayCalcBase::checkDelay(sta::Pin const*, sta::TimingArc const*, float const&, float const&, float, sta::DcalcAnalysisPt const*)
178 6033600
72 670400
178 2011200
fi=(1133)
54 670400
fe=(869)
178 1340800
72 670400
cfi=(860)
cfn=(43226)
calls=670400 -15 
* 4692800
* 2011200
cfi=(269)
cfn=(43228)
calls=670400 919 
* 9385600
+1 670400
-1 670400
+1 670400
cfi=(265)
cfn=(43232)
calls=670400 551 
* 3352000
+21 4692800
cob=(11)
cfi=(131)
cfn=(3648)
calls=670400 -94 
* 128046400
* 670400
* 670400
+86 1340800
fi=(1135) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DelayFloat.hh
66 670400
fe=(869)
215 1340800
fi=(1135)
66 670400
fe=(869)
183 670400
fi=(1135)
66 670400
fe=(869)
184 670400
fi=(1135)
66 670400
fe=(869)
184 670400
+31 670400
fi=(1135)
66 670400
fe=(869)
215 670400
cfi=(847)
cfn=(41104)
calls=670400 1330 
* 29497600
+1 1340800
-1 670400
+1 670400
cfi=(848)
cfn=(43244)
calls=670400 478 
* 6033600
+1 2681600
-1 670400
+1 670400
-29 670400
-5 2011200
+5 4022400
-5 670400
cfi=(264)
cfn=(43358)
calls=670400 426 
* 226403184
fi=(1133)
54 1340800
fe=(869)

fn=(43224) sta::DelayCalcBase::gateTableModel(sta::TimingArc const*, sta::DcalcAnalysisPt const*) const
86 31250940
fi=(1133)
-32 6250188
fe=(869)
+18 6250188
cfi=(860)
cfn=(43226)
calls=6250188 -15 
* 43751316
* 18750564
cfi=(269)
cfn=(43228)
calls=6250188 919 
* 87502632
+1 6250188
-1 6250188
+1 6250188
cfi=(265)
cfn=(43232)
calls=6250188 551 
* 31250940
+14 12500376
+1 12500376
-1 12500376
+1 6250188
-1 6250188
+1 6250188
-1 6250188
cob=(11)
cfi=(131)
cfn=(3648)
calls=6250188 -87 
* 512515416
* 6250188

fn=(43052) sta::DelayCalcBase::thresholdAdjust(sta::Pin const*, sta::LibertyLibrary const*, sta::RiseFall const*, float&, float&)
132 130500916
+26 20077064
cfi=(779)
cfn=(39484)
calls=10038532 428 
* 872400604
+3 10038532
-3 20077064
+5 30044220
cfi=(779)
cfn=(41324)
calls=10014740 +59 
* 1111636140
+1 20029480
fi=(963) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
405 20029480
fe=(869)
134 20029480
+2 40058960
-2 47584
+2 350296
+17 79287744
-16 382692
cfi=(256)
cfn=(43060) sta::LibertyLibrary::outputThreshold(sta::RiseFall const*) const
calls=127564 661 
* 382692
+1 255128
-1 127564
+1 127564
cfi=(256)
cfn=(43062) sta::LibertyLibrary::inputThreshold(sta::RiseFall const*) const
calls=127564 648 
* 382692
+1 255128
-1 127564
+1 127564
cfi=(256)
cfn=(43064) sta::LibertyLibrary::slewUpperThreshold(sta::RiseFall const*) const
calls=127564 687 
* 382692
+1 255128
-1 127564
+1 127564
cfi=(256)
cfn=(43066) sta::LibertyLibrary::slewLowerThreshold(sta::RiseFall const*) const
calls=127564 674 
* 382692
* 127564
+2 255128
+2 127564
-4 127564
+2 382692
+2 318910
-1 63782
+3 191346
-3 63782
+3 63782
cfi=(256)
cfn=(43064)
calls=63782 687 
* 191346
-3 63782
+3 191346
-3 63782
+3 63782
cfi=(256)
cfn=(43064)
calls=63782 687 
* 191346
+1 255128
-1 127564
+1 127564
cfi=(256)
cfn=(43066)
calls=127564 674 
* 382692
* 127564
+1 127564
-1 255128
+1 127564
cfi=(256)
cfn=(43068) sta::LibertyLibrary::slewDerateFromLibrary() const
calls=127564 700 
* 255128
+1 127564
-1 127564
+1 127564
cfi=(256)
cfn=(43068)
calls=127564 700 
* 255128
+1 127564
+1 255128
-1 255128
+1 127564
-1 255128
+3 1020512
+14 23792
cfi=(779)
cfn=(35584) sta::Network::defaultLibertyLibrary() const
calls=23792 -19 
* 47584
* 47584

fn=(24190) sta::DelayCalcBase::DelayCalcBase(sta::StaState*)
33 26
+1 13
cfi=(870) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(24192) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
calls=13 -9 
* 676
* 26
+2 26

fn=(43110) sta::DelayCalcBase::finishDrvrPin()
100 11279448

fl=(501) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/pdr/src/pd.cpp
fn=(8188) _GLOBAL__sub_I__ZN3pdr12primDijkstraERKSt6vectorIiSaIiEES4_ifPN3utl6LoggerE
481 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(501)
481 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(501)

fl=(568)
fn=(49578)
201 54
+2 81
+1 27
cob=(3)
cfi=(134)
cfn=(970)
calls=27 3087 
* 2889
* 27
+3 81
-6 27
+9 27
-9 27
cfi=(1051) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbViaParams.cpp
cfn=(49580) odb::_dbViaParams::~_dbViaParams()
calls=27 +33 
* 27

fn=(36686) odb::dbTechVia::create(odb::dbTech*, char const*)
453 135
+1 27
cfi=(564)
cfn=(36682)
calls=27 719 
* 4970
* 54
+5 54
cfi=(755)
cfn=(36688)
calls=27 243 
* 24652
+1 27
-1 27
+1 27
cob=(3)
cfi=(685)
cfn=(9014)
calls=27 40 
* 2417
* 27
* 27
+1 54
+1 81
cfi=(1050)
cfn=(36700) odb::dbHashTable<odb::_dbTechVia>::insert(odb::_dbTechVia*)
calls=27 173 
* 6319
+3 27
-2 27
+2 108

fn=(36710) odb::dbTechVia::setDefault()
276 27
+1 27

fn=(8548) _GLOBAL__sub_I_dbTechVia.cpp
607 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(568)
607 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(568)

fn=(47994)
213 27
fi=(1186)
78 27
fe=(568)
213 216
fi=(1186)
78 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+70 27
-70 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4185
* 27
fe=(568)
217 27
fi=(1186)
-57 54
+3 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 63 
* 353
* 27
-85 81
+85 27
-45 27
-40 27
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+87 108
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 0 
* 4239
* 27
-35 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fe=(568)
224 81
cfi=(1051)
cfn=(47998) odb::operator<<(odb::dbOStream&, odb::_dbViaParams const&)
calls=27 +13 
* 84560
+1 27
fi=(1186)
-65 54
-30 27
-52 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fe=(568)
228 216
fi=(1186)
78 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
+41 27
fe=(568)

fn=(36696)
190 27
fi=(1052)
67 27
fe=(568)
190 54
fi=(1052)
67 54
fe=(568)
190 27
cfi=(1051)
cfn=(36698) odb::_dbViaParams::_dbViaParams()
calls=27 +24 
* 243
+7 27
fi=(1052)
67 27
fe=(568)
192 27
+4 27
+1 27
+2 54

fl=(858) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
fn=(24018) sta::Parasitics::Parasitics(sta::StaState*)
32 2
+1 1
cfi=(776)
cfn=(23938)
calls=1 +17 
* 45
* 2
+2 2

fn=(24362) sta::ParasiticAnalysisPt::ParasiticAnalysisPt(char const*, int, int)
311 2
fi=(177)
193 2
fe=(858)
311 12
fi=(177)
157 2
527 6
fi=(179)
364 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
fe=(858)
-31 4
fi=(177)
183 2
fe=(858)
317 2
fi=(179)
+12 2
fe=(858)
-12 4
+2 16
fi=(179)
+77 6
+6 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(858)

fl=(916) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pad/CMakeFiles/pad.dir/padTCL_wrap.cxx
fn=(25150) Pad_Init
4906 3
cfn=(25152) Pad_Init.part.0
calls=1 -2 
* 136880

fn=(25152)
4904 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 18155
* 1
4666 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
