# callgrind format
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-2 2
fi=(260)
749 1
fe=(786)
1720 1
fi=(260)
1917 2
749 1
fe=(786)
1720 1
fi=(260)
1917 2
+2 68
cfn=(38948)
calls=34 -6 
* 70277352
789 34
+1 34
fi=(261)
133 68
cob=(11)
cfi=(131)
cfn=(3848)
calls=34 0 
* 3774
* 34
fi=(260)
1917 68
fe=(786)
1720 4
+3 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(42270)
416 8140408
+1 6105306
cfi=(852)
cfn=(38954)
calls=2035102 1808 
* 99687706
+1 2035102
-1 6105306
+1 4070204
-1 2035102
cfi=(852)
cfn=(38956)
calls=2035102 628 
* 34573412

fn=(46772) sta::LeafInstanceIterator1::LeafInstanceIterator1(sta::Instance const*, sta::Network const*)
1239 2
+4 2
-4 12
+4 2
-1 2
+1 2
fi=(270)
98 6
fe=(786)
1242 2
cfi=(893)
cfn=(46774)
calls=2 373 
* 270
+1 2
fi=(270)
1000 4
fe=(786)
1243 2
fi=(270)
1000 2
fi=(772)
71 4
fe=(786)
1246 4
cfn=(39898)
calls=2 +13 
* 320
+1 12
fi=(270)
919 2
fi=(261)
115 2
fi=(270)
919 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 288
* 2
fi=(772)
-36 2
fi=(773)
991 2
fi=(261)
115 2
fi=(773)
991 2
+1 4
fi=(270)
353 4
fi=(772)
96 2
-1 2
+2 2
-1 2
+1 4
fe=(786)

fn=(49026) sta::Network::clear()
43 374
1610 187
43 187
fi=(260)
1011 187
fe=(786)
43 935
fi=(260)
1003 187
fe=(786)
44 187
fi=(869)
146 374
fi=(260)
749 187
1917 374
209 187
+1 187
-2 187
+3 187
fe=(786)
46 1496

fn=(38912) sta::PinIdHash::operator()(sta::Pin const*) const
2045 62361544
+1 187084632
cfi=(852)
cfn=(38914)
calls=62361544 756 
* 2806695869
+1 62361544
-1 62361544
+1 62361544

fn=(40006)
857 229037985
cfi=(852)
cfn=(38066)
calls=76345995 680 
* 21670382567

fn=(40230)
1728 2
fi=(260)
1015 2
fe=(786)
1728 14
fi=(260)
1007 2
fe=(786)
1728 2
fi=(260)
1007 2
+8 2
fi=(997)
95 4
fi=(260)
373 2
+3 4
cob=(11)
cfi=(131)
cfn=(2750)
calls=2 0 
* 30
* 2
fi=(997)
96 4
fi=(260)
376 2
fe=(786)
1732 12
1425 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
* 2
fi=(260)
153 2
fe=(786)
1425 2
fi=(260)
209 2
-34 2
+33 2
+1 2
+1 2
fe=(786)
1412 4
+15 2
fi=(260)
211 2
fe=(786)
1427 2
-15 2
+15 4
1323 2
fi=(260)
209 4
-56 2
+22 2
+34 2
-34 2
+33 2
+1 4
+1 2
+1 2
fe=(786)
1323 4
fi=(260)
749 2
1917 6
+2 6
cfn=(40170)
calls=2 -6 
* 38
789 2
+1 2
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(260)
1917 4
fe=(786)
1428 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
* 2
-49 2
+49 2
fi=(997)
86 2
+1 4
fi=(1084)
641 4
fi=(260)
1015 561264
fi=(997)
95 1122528
fe=(786)
1734 2245048
fi=(260)
375 561262
+1 1122524
cob=(11)
cfi=(131)
cfn=(2750)
calls=561262 0 
* 7998248
* 561262
* 561262
fi=(997)
96 561262
fi=(260)
2154 1122524
fe=(786)
1734 561262
fi=(260)
2154 561262
cfn=(38880)
calls=561262 -63 
* 2162784194
* 561262
+2 1122524
760 1122524
1813 1122524
fi=(261)
115 1122524
cob=(11)
cfi=(131)
cfn=(2092)
calls=561262 0 
* 129103933
* 561262
fi=(260)
1818 1683786
fi=(261)
115 561262
+35 1122524
fi=(260)
1818 561262
cob=(11)
cfi=(131)
cfn=(2684)
calls=561262 0 
* 43212888
* 561262
+2 561262
fe=(786)
-87 2245052
fi=(997)
95 1683792
fe=(786)
1737 6
fi=(997)
97 2
fe=(786)
1383 4
+2 4
fi=(260)
991 4
cfn=(38948)
calls=2 1913 
* 70645200
fe=(786)
1385 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
+1 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(997)
95 6
fe=(786)
1739 16
fi=(260)
+73 1122524
fe=(786)
2035 561260
fi=(260)
1813 561260
fe=(786)
2035 1683780
cfi=(852)
cfn=(38914)
calls=561260 756 
* 25256700
* 1122520
fi=(260)
1813 561260
fe=(786)
2035 1683780
cfi=(852)
cfn=(38914)
calls=561260 756 
* 25256700
fi=(260)
1813 1683780
fe=(786)
1427 2
1323 8
cfi=(852)
cfn=(40130)
calls=2 1129 
* 2297995924
* 10

fn=(40236)
1418 62282124
+1 10380354
-1 10380354
fi=(260)
2154 31141062
cfn=(38880)
calls=10380354 -63 
* 7966089299
+2 30851409
760 20181402
1813 20181402
fi=(261)
115 20181402
cob=(11)
cfi=(131)
cfn=(2092)
calls=10090701 0 
* 1182570282
* 10090701
fi=(260)
1818 30272103
fi=(261)
115 10090701
+35 20181402
fi=(260)
1818 10090701
cob=(11)
cfi=(131)
cfn=(2684)
calls=10090701 0 
* 423205937
* 10090701
+2 10090701
fe=(786)
1420 72662478
fi=(260)
1812 20181402
fe=(786)
2035 8260813
fi=(260)
1813 8260813
fe=(786)
2035 24782439
cfi=(852)
cfn=(38914)
calls=8260813 756 
* 371766347
* 41304065
cfi=(852)
cfn=(38914)
calls=8260813 756 
* 371737783
fi=(260)
1813 33043252
fe=(786)

fn=(45822) sta::Network::cellName(sta::Instance const*) const
677 5376
+1 4032
cfi=(852)
cfn=(37686)
calls=1344 -94 
* 94080
+1 1344
-1 4032
+1 2688
-1 1344
cfi=(785)
cfn=(37702)
calls=1344 534 
* 2688

fn=(46770) sta::Network::leafInstanceCount()
1163 12
1286 4
cfi=(893)
cfn=(37628)
calls=2 52 
* 24
* 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 288
* 2
* 10
cfn=(46772)
calls=2 -47 
* 976
1164 8
+2 1156868
+1 578432
+86 2313728
cfn=(39898)
calls=578432 +6 
* 89227366
-85 578432
-2 2892170
+4 4
cfn=(40092)
calls=2 +51 
* 364
+2 14

fn=(48986) sta::Network::~Network()
36 746
fi=(260)
1011 373
fe=(786)
36 1865
fi=(260)
1003 373
fe=(786)
36 373
fi=(869)
146 746
fi=(260)
749 373
fi=(263)
302 373
fi=(260)
1917 746
fe=(786)
39 2238

fn=(39192)
222 354799889
+1 354799889
-1 354799889
+1 354799889
cfi=(852)
cfn=(39194)
calls=354799889 1808 
* 37689634285
+1 1064399667
+1 709599778
+3 354799889
-3 709599778
cfi=(785)
cfn=(39198)
calls=354799889 796 
* 709599778

fn=(39270)
2034 1370113930
+1 822068358
cfi=(852)
cfn=(38914)
calls=274022786 756 
* 12482116456
* 1370113930
cfi=(852)
cfn=(38914)
calls=274022786 756 
* 12332819674
+1 274022786
-1 274022786
+1 548045572
-1 274022786
+1 274022786

fn=(40114)
1775 4625852
+2 660836

fn=(40316)
1396 35824320
fi=(260)
375 8956080
+1 17912160
cob=(11)
cfi=(131)
cfn=(2750)
calls=8956080 0 
* 117613422
* 8956080
* 8956080
fe=(786)
1397 8956080
+1 35824320

fn=(23930)
2039 746
+2 746

fn=(24112)
2003 745
+2 745

fn=(39898)
1259 115009480
+1 14376185
+1 43128555
+3 14376136
-1 14376136
+1 43128408
cfi=(893)
cfn=(46780)
calls=1156864 353 
* 27764736
cfi=(852)
cfn=(38956)
calls=13219272 628 
* 224727624
* 28752272
-2 71880925
cfi=(1010)
cfn=(39900) sta::DbInstanceChildIterator::hasNext()
calls=14376185 185 
* 115009774
+1 14376185
-1 28752370
+1 71880680
cfi=(852)
cfn=(39904)
calls=14376136 186 
* 1181508127
* 28752272
+9 245
cfi=(852)
cfn=(40088)
calls=49 124 
* 4240
fi=(271)
979 49
fe=(786)
1274 147
+7 86257110

fn=(40142)
1781 8015394
+1 2671798
-1 2671798
+1 2671798
cfn=(40144)
calls=2671798 619 
* 791902847
* 5343596
+2 8015394
cfn=(40104)
calls=2671798 609 
* 805192473
* 5343596
+5 7025121
-6 1449810
fi=(270)
1189 4349430
fi=(261)
150 639376
fi=(270)
1194 639376
fi=(261)
150 639376
fi=(270)
1194 1278752
fe=(786)
1785 660834
fi=(270)
1189 1982502
fe=(786)
1786 1982502
fi=(906)
512 990273
cfi=(260)
cfn=(38962)
calls=330091 2145 
* 42911830
fe=(786)
1789 990273
fi=(270)
1198 1321668
cfi=(772)
cfn=(40150)
calls=660834 426 
* 75625338
* 2281702
cfi=(772)
cfn=(40150)
calls=810434 426 
* 126420641
* 810434
fe=(786)

fn=(40774)
1592 4617555
+1 1539185
-1 1539185
+1 1539185
cfn=(40104)
calls=1539185 609 
* 520870437
* 3078370
+2 3643983
fi=(906)
512 973572
cfi=(260)
cfn=(38962)
calls=324524 2145 
* 44220411
fe=(786)
1595 973572

fn=(42274)
645 4155582
+1 8311164
-1 4155582
+1 12466746
223 4155582
cfi=(852)
cfn=(39194)
calls=4155582 1808 
* 440901306
* 4155582
+1 8311164
+1 12466746
cfi=(785)
cfn=(39198)
calls=4155582 796 
* 8311164
* 4155582
647 8311164
+1 4154386
+3 4154386
-3 4154386
cfi=(260)
cfn=(42276)
calls=4154386 755 
* 24926316
+3 3588

fn=(46784) sta::Network::leafPinCount()
1176 12
+1 2
-1 8
+2 2
cfn=(39882)
calls=2 1285 
* 934
* 2
+1 1156880
+1 1735296
+73 578432
-1 578432
+1 578432
cfn=(39898)
calls=578432 +6 
* 89227366
-72 2313728
cfi=(893)
cfn=(46786)
calls=578432 379 
* 98333440
* 1156864
+2 1919051
cfi=(852)
cfn=(39950)
calls=1919051 323 
* 3838102
+1 1919051
-2 5757153
cfi=(852)
cfn=(39934)
calls=1919051 291 
* 471487309
* 1735296
cfi=(852)
cfn=(39934)
calls=578432 291 
* 118060928
+1 2497483
-1 2497483
+1 2497483
-1 2497483
+4 578432
cfi=(852)
cfn=(39994)
calls=578432 237 
* 49745152
-7 2892160
+9 4
cfn=(40092)
calls=2 +33 
* 364
+2 18

fn=(39178)
428 538872564
+1 404154423
cfi=(852)
cfn=(38954)
calls=134715763 1808 
* 6598432507
cfi=(893)
cfn=(39180)
calls=2378 -26 
* 90364
* 404154423
cfi=(852)
cfn=(38958)
calls=134715763 609 
* 3634099081
cfi=(893)
cfn=(39182)
calls=2378 -82 
* 28536
* 269436282
+1 538872564

fn=(39916)
1226 39657951

fn=(40808)
1424 12809580
+1 1829940
-1 3659880
+1 1829940
cob=(11)
cfi=(131)
cfn=(2092)
calls=1829940 0 
* 119422432
* 1829940
* 1829940
fi=(260)
153 1829940
fe=(786)
1425 1829940
fi=(260)
209 1829940
-34 1829940
+33 1829940
+1 1829940
+1 1829940
fe=(786)
1412 3659880
+15 1829940
fi=(260)
211 1829940
fe=(786)
1427 1829940
-15 1829940
+15 3659880
fi=(260)
209 1829940
-56 1829940
fe=(786)
1323 3659880
fi=(260)
175 1829940
+34 1829940
-1 1829940
+1 3659880
+1 1829940
+1 1829940
fe=(786)
1323 3659880
fi=(260)
749 1829940
1917 3659880
+2 5489820
cfn=(40170)
calls=1829940 -6 
* 34768860
789 1829940
+1 1829940
fi=(261)
133 3659880
cob=(11)
cfi=(131)
cfn=(3848)
calls=1829940 0 
* 152663458
* 1829940
fi=(260)
1917 3659880
fe=(786)
1428 3659880
cob=(11)
cfi=(131)
cfn=(2092)
calls=1829940 0 
* 94640872
* 1829940
fi=(997)
87 1829940
fe=(786)
1379 1829940
fi=(997)
86 1829940
+1 1829940
fe=(786)
1429 14639520
1323 9149700
cfi=(852)
cfn=(40130)
calls=1829940 1129 
* 8460906911
* 3659880

fn=(45862)
457 3996
+1 666
-1 666
+1 666
cfi=(852)
cfn=(45864)
calls=666 1100 
* 1332
+1 3996
cfi=(852)
cfn=(37630)
calls=666 +13 
* 3330
* 1332
+15 1998
+1 1998
-1 666
+1 1332
-1 666
cfi=(852)
cfn=(45866)
calls=666 1083 
* 137791

fl=(815)
fn=(36528) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run()
84 1
fi=(803)
-45 2
-1 3
+1 1
cfi=(807)
cfn=(36530) boost::asio::detail::scheduler::run(boost::system::error_code&)
calls=1 195 
* 3964
fe=(815)
+48 2

fn=(52166) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::~func()
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fl=(885)
fn=(43950)
127 10586334
+2 31759002
cfi=(880)
cfn=(43952) sta::Search::tag(unsigned int) const
calls=10586334 2835 
* 42345336

fn=(44012)
120 2097166
fi=(903)
-41 2097166
fe=(885)
+43 8388664
cfi=(1098)
cfn=(40324)
calls=2097166 +9 
* 35651822

fn=(43722)
222 1727568
+6 320112
+8 160056
-11 415800
+1 415800
-1 831600
+11 415800

fn=(43946) sta::PathVertexRep::init(sta::PathVertex const*, sta::StaState const*)
95 960192
+1 1120224
cfi=(1152)
cfn=(43940)
calls=160032 +69 
* 480096
* 320064
+3 320064
fi=(903)
-20 160032
fe=(885)
+20 480096
fi=(1153)
-41 160032
fe=(885)
+41 320064
cfi=(1099)
cfn=(43944) sta::Graph::id(sta::Vertex const*) const
calls=160032 334 
* 1920384
* 320064
+1 640128
fi=(1153)
-40 160032
fe=(885)
+40 160032
+1 160032
-1 160032
+3 960192

fn=(24232)
67 9111052
+2 9111052
-2 9111052
-36 9111052

fn=(43496) sta::PathVertexRep::PathVertexRep(sta::PathVertex const*, sta::StaState const*)
43 1247460
+53 1216050
cfi=(1152)
cfn=(43940)
calls=160046 +69 
* 480138
* 320092
+3 320092
fi=(903)
-20 160046
fe=(885)
+20 480138
fi=(1153)
-41 160046
fe=(885)
+41 320092
cfi=(1099)
cfn=(43944)
calls=160046 334 
* 1920552
* 320092
+1 640184
fi=(1153)
-40 160046
fe=(885)
+40 160046
+1 160046
-1 160046
-53 960276
+20 47864
+2 47864
-2 47864
-20 287184

fn=(43500)
87 9529956
+2 9529956
-2 9529956
-46 9529956

fn=(43680)
75 5452962
+1 2726481
+2 2726481
-2 2726481
+2 2726481

fl=(1012)
fn=(37164) odb::dbAttrTable<odb::dbId<odb::_dbProperty> >::getPage(unsigned int)
130 7
+2 1
+18 1
-18 2
+21 2
+16 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 * 
* 14
* 1
+3 2
-37 4
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 2
+3 3
-3 1
+3 22
+5 7
+9 1
+3 3
+4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 337
* 1
* 3

fn=(35954)
271 126
117 42
+8 14
fi=(1011)
350 42
fe=(1012)
126 14
fi=(1011)
350 14
cob=(11)
cfi=(131)
cfn=(35826)
calls=14 0 
* 1960
* 14
fe=(1012)
-73 42
+23 112
-19 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-2 1
+2 5
+5 14174
-5 49152
fi=(1011)
+67 81920
cob=(11)
cfi=(131)
cfn=(35826)
calls=16384 0 
* 2295576
* 16384
fe=(1012)
-63 49152
+3 27891
cob=(11)
cfi=(131)
cfn=(4196)
calls=9297 0 
* 2110624
* 9297
fi=(1005)
67 18594
fe=(1012)
290 9297
fi=(1005)
67 213831
fe=(1012)
290 18594
+3 9297
+1 576414
fi=(1011)
+56 288207
fe=(1012)
-56 288207
fi=(1011)
+56 288207
fe=(1012)
-57 288207
fi=(1011)
+57 288207
cob=(11)
cfi=(131)
cfn=(35826)
calls=288207 0 
* 40374390
* 288207
* 9297
fe=(1012)
-56 9297
fi=(1011)
+56 9297
fe=(1012)
-57 9297
fi=(1011)
+57 9297
cob=(11)
cfi=(131)
cfn=(35826)
calls=9297 0 
* 1302108
* 9297
fe=(1012)
-57 604305
-22 18
117 6
+8 2
fi=(1011)
350 6
fe=(1012)
126 2
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35826)
calls=2 0 
* 280
* 2
fe=(1012)
-73 6
+23 16
-29 3366
117 1122
+8 374
fi=(1011)
350 1122
fe=(1012)
126 374
fi=(1011)
350 374
cob=(11)
cfi=(131)
cfn=(35826)
calls=374 0 
* 52360
* 374
fe=(1012)
-73 1122
+23 2992

fn=(51168) odb::dbOStream& odb::operator<< <odb::dbId<odb::_dbProperty> >(odb::dbOStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> > const&) [clone .isra.0]
249 20
fi=(1011)
78 20
fe=(1012)
249 180
fi=(1011)
78 100
cob=(11)
cfi=(131)
cfn=(51128)
calls=20 -78 
* 3140
* 20
fe=(1012)
253 64
fi=(1011)
78 21339
fe=(1012)
253 7113
fi=(1011)
78 7113
cob=(11)
cfi=(131)
cfn=(51128)
calls=7113 -78 
* 1117126
* 7113
fe=(1012)
253 14226
+1 16448
fi=(1011)
78 49344
fe=(1012)
254 32896
fi=(1011)
118 9335
-40 18670
+40 9335
-40 9335
cob=(11)
cfi=(131)
cfn=(51128)
calls=9335 -78 
* 1466134
* 9335
fe=(1012)
261 9335
+1 9335
fi=(1011)
78 28005
fi=(1005)
+1 18670
fe=(1012)
261 18670
fi=(1011)
78 9335
cob=(11)
cfi=(131)
cfn=(51128)
calls=9335 -78 
* 1465980
* 9335
fe=(1012)
262 289385
fi=(1011)
78 868155
fi=(1005)
+1 578770
fe=(1012)
261 578770
fi=(1011)
78 289385
cob=(11)
cfi=(131)
cfn=(51128)
calls=289385 -78 
* 45444071
* 289385
fe=(1012)
261 597440
-8 28005
+15 160
-19 506
fi=(1011)
78 506
fe=(1012)
249 4554
fi=(1011)
78 2530
cob=(11)
cfi=(131)
cfn=(51128)
calls=506 -78 
* 79442
* 506
fe=(1012)
253 1518
+15 4048

fl=(1028) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(48656) odb::dbSWireItr::~dbSWireItr()
44 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -44 
* 20757
* 187

fl=(1220) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.h
fn=(51848) ppl::Core::~Core()
47 2
fi=(260)
991 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 2
cfn=(51850)
calls=1 1917 
* 3
* 1
fe=(1220)
47 1
fi=(260)
991 1
cfn=(51850)
calls=1 1917 
* 3
fe=(1220)

fl=(246) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacerRenderer.cpp
fn=(5278) _GLOBAL__sub_I__ZN3ppl16IOPlacerRendererC2Ev
110 1
fi=(211)
-36 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(246)
-24 2

fl=(352) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io.cpp
fn=(7178) _GLOBAL__sub_I__ZN3drt2io6ParserC2EPN3odb10dbDatabaseEPNS_8frDesignEPN3utl6LoggerE
3766 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(299)
+45 2
fi=(300)
401 4
fe=(352)
3766 2

fl=(365) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_conn.cpp
fn=(7394) _GLOBAL__sub_I__ZNK3drt25FlexDRConnectivityChecker14getRegionQueryEv
1357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(365)
1357 2

fl=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechNonDefaultRule.cpp
fn=(8604) _GLOBAL__sub_I_dbTechNonDefaultRule.cpp
516 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(590)
516 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(590)

fl=(644) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
fn=(8818) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(1148)
fn=(43606) sta::TagGroup::TagGroup(sta::TagGroupBldr*)
120 1544096
fi=(1088)
+36 1544096
fe=(1148)
-36 1544096
fi=(791)
421 1544096
fi=(1088)
156 3088192
+4 6922856
fi=(793)
270 6922856
fi=(883)
70 6922856
fi=(1088)
+86 13845712
fi=(883)
51 3088192
+2 1544096
fe=(1148)

fl=(422) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Glucose2.cpp
fn=(7798) _GLOBAL__sub_I__ZN3abc6Gluco214opt_certified_E
1758 22
fi=(423)
78 10
fe=(422)
1758 124
fi=(423)
78 48
+2 1
-2 6
+55 1
-55 2
193 1
80 1
cfn=(7802)
calls=1 -20 
* 123
* 4
cfi=(424)
cfn=(7804) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
calls=1 -2 
* 124
351 1
fe=(422)
54 3
fi=(423)
351 1
78 1
351 1
fe=(422)
54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +16 
* 76
* 1
fi=(423)
+24 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
+53 2
fe=(422)
-78 1
fi=(423)
+78 2
fe=(422)
-78 2
fi=(423)
+78 1
-55 1
+55 2
fe=(422)
-78 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +15 
* 76
* 1
fi=(423)
+23 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 415
+53 2
fe=(422)
-77 1
fi=(423)
+77 1
fe=(422)
-77 1
fi=(423)
+77 1
fe=(422)
-77 1
fi=(423)
+77 1
-55 1
+55 2
fe=(422)
-77 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +14 
* 76
* 1
fi=(423)
+22 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
193 1
fe=(422)
57 3
fi=(423)
193 1
78 1
193 2
fe=(422)
57 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +13 
* 76
* 1
fi=(423)
+21 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 193
193 1
fe=(422)
58 3
fi=(423)
193 3
fe=(422)
58 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +12 
* 76
* 1
fi=(423)
+20 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 5
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
193 1
fe=(422)
60 3
fi=(423)
193 3
fe=(422)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(423)
+18 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 5
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
fe=(422)
-19 2
fi=(423)
193 1
fe=(422)
61 1
fi=(423)
193 2
fe=(422)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(423)
+17 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 5
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
fe=(422)
-18 2
fi=(423)
193 1
fe=(422)
62 1
fi=(423)
193 2
fe=(422)
62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +8 
* 76
* 1
fi=(423)
+16 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 5
cfi=(424)
cfn=(7804)
calls=1 -2 
* 193
fe=(422)
-17 2
fi=(423)
193 1
fe=(422)
63 1
fi=(423)
193 1
78 1
193 1
fe=(422)
63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +7 
* 76
* 1
fi=(423)
+15 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
193 1
fe=(422)
65 3
fi=(423)
193 1
78 1
193 2
fe=(422)
65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +5 
* 76
* 1
fi=(423)
+13 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
193 1
fe=(422)
66 3
fi=(423)
193 1
78 1
193 2
fe=(422)
66 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +4 
* 76
* 1
fi=(423)
+12 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
+53 3
fe=(422)
-64 3
fi=(423)
+64 2
-55 1
+55 2
fe=(422)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(423)
+9 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
+53 3
fe=(422)
-63 2
fi=(423)
+63 1
fe=(422)
-63 1
fi=(423)
+63 1
-55 1
+55 2
fe=(422)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(423)
+8 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 17
+53 2
fe=(422)
-62 2
fi=(423)
+62 1
fe=(422)
-62 1
fi=(423)
+62 1
-55 1
+55 2
fe=(422)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(423)
+7 5
+2 1
cfn=(7802)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7804)
calls=1 -2 
* 193
+53 3
fe=(422)
-61 3
fi=(423)
+61 2
-55 1
+55 2
fe=(422)
-61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
