# callgrind format
cfn=(24794) sta::delayCalcNames()
calls=1 79 
* 1734
fi=(270)
113 1
fe=(255)
38822 2
fi=(270)
111 1
+1 1
+1 1
fe=(255)
38822 1
cob=(19)
cfi=(206)
cfn=(9766)
calls=1 0 
* 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 698
* 5
* 1
+1 5
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-1 5
+1 10
cob=(3)
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 18
cob=(19)
cfi=(206)
cfn=(9810)
calls=6 0 
* 986
* 6
* 6
+1 18
cob=(19)
cfi=(206)
cfn=(13656)
calls=6 0 
* 802
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 765
* 10
-2 18
+4 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 704
* 5
fi=(270)
336 2
+17 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(255)
38832 1
-3 1
+3 7

fn=(37358)
1435 19048
+1 4762
-1 2381
+1 2381
cfn=(33070)
calls=2381 1188 
* 726207
* 2381
+2 14286
+4 7143
cob=(19)
cfi=(206)
cfn=(11630)
calls=2381 0 
* 33334
* 2381
+1 4762
-1 2381
+1 2381
cob=(19)
cfi=(206)
cfn=(33080)
calls=2381 0 
* 1966223
* 2381
+1 4762
+12 1189
+4 2378
+7 19048
-22 2384
cob=(3)
cfi=(134)
cfn=(640)
calls=1192 3031 
* 261604
* 1192
+1 1192
-1 1192
+1 1192
cob=(19)
cfi=(206)
cfn=(18438)
calls=1192 0 
* 208600
* 1192
+5 2384
-5 1192
+1 1192
+2 1192
-1 1192
+1 1192
+1 1192
+1 1192
cob=(19)
cfi=(206)
cfn=(11630)
calls=1192 0 
* 16688
* 1192
* 7152
cob=(19)
cfi=(206)
cfn=(10482)
calls=1192 0 
* 1247864
* 1192
* 1192
+1 1192

fn=(37380)
3222 7138
-1 14276
-4 28552
+6 21414
-3 14276
+3 114208
+1 114208
-1 471108
cob=(3)
cfi=(942)
cfn=(37386)
calls=121346 36 
* 728076
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1258
* 121350
* 242692
+2 14276
+3 14276
-2 28552
+9 28552
-8 14276
+1 14276
+1 21414
-1 14276
+1 30934
+1 30934
-1 123736

fn=(37770)
20212 2379
+7 4758
-7 14274
+7 7137
-7 2379
+7 2379
cfn=(24792)
calls=2379 1551 
* 164151
* 4758
+1 2379
2390 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(11630)
calls=2379 0 
* 38064
* 2379
* 2379
+1 4758
2045 2379
cfi=(757)
cfn=(33060)
calls=2379 514 
* 4758
fi=(882)
72 2379
fe=(255)
2054 7137
cfi=(761)
cfn=(37348)
calls=2379 50 
* 45201
* 4758
3565 9516
cfi=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSdcNetwork.cc
cfn=(37774) sta::dbSdcNetwork::findPin(char const*) const
calls=2379 222 
* 1190650
20241 2379
3565 2379
20241 4758
cfn=(37358)
calls=2379 1435 
* 4580036
+1 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(12044)
calls=2379 0 
* 178425
* 2379
+3 2379
+4 14274

fn=(38592)
24940 1
+18 3
-18 8
+18 3
-18 1
+18 5
cfn=(24792)
calls=1 1551 
* 204
* 4
+1 1
2390 1
-1 1
+1 2
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
* 1
* 1
+1 2
2045 1
cfi=(757)
cfn=(33060)
calls=1 514 
* 2
24966 5
cfn=(38594) sta::PinSet* sta::tclListNetworkSet<sta::PinSet, sta::Pin>(Tcl_Obj*, swig_type_info*, Tcl_Interp*, sta::Network const*)
calls=1 2135 
* 2444
2411 3
24966 1
2411 1
cob=(19)
cfi=(206)
cfn=(15452)
calls=1 0 
* 38
* 1
* 2
+1 1
2601 3
2412 1
2601 1
cob=(19)
cfi=(206)
cfn=(38052)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
24983 3
-2 1
+2 2
cob=(19)
cfi=(206)
cfn=(11624)
calls=1 0 
* 19
* 1
* 2
+1 3
+16 1
2390 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
* 1
* 1
+1 2
+21 4
2045 1
cfi=(757)
cfn=(33060)
calls=1 514 
* 2
fi=(882)
72 1
fe=(255)
2054 2
cfi=(761)
cfn=(37348)
calls=1 50 
* 19
* 2
4174 1
cfi=(757)
cfn=(33060)
calls=1 514 
* 2
* 4
2618 1
4174 2
2618 1
4174 1
cfi=(757)
cfn=(38622) sta::Sta::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char*)
calls=1 1102 
* 9480
25028 9
2615 3
24985 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
+1 1
fi=(270)
98 2
fe=(255)
24985 1
fi=(270)
98 1
fe=(255)
24986 2
fi=(749)
121 1
fe=(255)
24986 1
fi=(749)
121 2
fe=(255)
24986 6
+1 8
cob=(19)
cfi=(206)
cfn=(18838)
calls=2 0 
* 8625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 6
+2 6
-2 2
+2 2
cob=(19)
cfi=(206)
cfn=(38616)
calls=2 0 
* 11101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 6
* 4
fi=(749)
112 2
fe=(255)
24990 2
fi=(749)
112 2
fe=(255)
24990 2
fi=(749)
112 2
fe=(255)
24990 2
fi=(749)
112 2
+9 8
cfn=(23908) void std::vector<float, std::allocator<float> >::_M_realloc_insert<float>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float&&)
calls=2 426 
* 340
fi=(271)
979 4
fi=(270)
1145 4
fe=(255)

fn=(38594)
2135 7
+7 1
-7 2
+7 1
-7 1
+7 3
cob=(19)
cfi=(206)
cfn=(11624)
calls=1 0 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 760
* 5
+1 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 4
cfi=(259)
cfn=(23882) sta::PinSet::PinSet(sta::Network const*)
calls=1 209 
* 8
+1 3
fi=(259)
760 1
fi=(885) /usr/include/c++/10/bits/stl_set.h
521 2
fi=(259)
760 3
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
1818 2
fi=(260)
115 1
+35 1
fi=(259)
1818 3
fi=(260)
150 1
fi=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(255)
2145 3
+3 1
1130 3
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 5
cfn=(33094)
calls=1 -80 
* 1040
2149 1
fi=(259)
+5 2
fe=(255)
-5 1
fi=(259)
+5 1
cfn=(38602) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=1 -63 
* 22
* 1
+2 2
1803 1
+10 2
-1 2
fe=(255)
2155 9

fn=(38904)
20065 2378
+6 4756
-6 14268
+6 7134
-6 2378
+2 2378
+4 2378
cfn=(24792)
calls=2378 1551 
* 164082
* 4756
1130 4756
20072 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11630)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33094)
calls=2378 -80 
* 2468012
20073 4756
+3 2378
2045 2378
cfi=(757)
cfn=(33060)
calls=2378 514 
* 4756
fi=(882)
72 2378
fe=(255)
2054 7134
cfi=(761)
cfn=(37348)
calls=2378 50 
* 45182
* 4756
3500 9512
cfi=(872)
cfn=(38908) sta::NetworkNameAdapter::direction(sta::Pin const*) const
calls=2378 407 
* 1342626
fi=(1044) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
38 2378
fe=(255)
2382 9512
cob=(3)
cfi=(151)
cfn=(870)
calls=2378 63 
* 30914
* 2378
-7 14268
cob=(19)
cfi=(206)
cfn=(9810)
calls=2378 0 
* 392370
* 2378
* 2378
20092 4756
cob=(19)
cfi=(206)
cfn=(12044)
calls=2378 0 
* 178350
* 2378
+1 2378
+3 14268

fl=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
fn=(24202) sta::Latches::Latches(sta::StaState*)
37 2
+1 1
cfi=(758)
cfn=(23870)
calls=1 +12 
* 45
* 2
+2 2

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_solver.cpp
fn=(7686) _GLOBAL__sub_I__ZN3psm8IRSolverC2EPN3odb10dbDatabaseEPN3sta5dbStaEPN3rsz7ResizerEPN3utl6LoggerEPNS1_5dbNetERKSt8optionalIfERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbiifiPNS4_6CornerE
1975 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
1975 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

fl=(444) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeanneal.cxx
fn=(7912) _GLOBAL__sub_I__ZN9parquetfp21BTreeAreaWireAnnealerC2ER18MixedBlockInfoType
1616 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(444)
1616 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(444)

fl=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MetalWidthViaMapParser.cpp
fn=(8426) _GLOBAL__sub_I_MetalWidthViaMapParser.cpp
116 2
fi=(211)
-42 1
fe=(541)
+42 6
fi=(177)
+41 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(541)
+47 1
fi=(515)
-47 2
fe=(541)
+47 2
fi=(515)
-47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(541)

fl=(741)
fn=(22972) odb::dbHashTable<odb::_dbName>::dbHashTable()
169 11
-3 11
+1 11
+2 11
fi=(991)
54 11
+1 11
+1 11
fe=(741)

fn=(36034) odb::dbHashTable<odb::_dbSite>::dbHashTable()
169 7
-3 7
+1 7
+2 7
fi=(991)
54 7
+1 7
+1 7
fe=(741)

fn=(36178)
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36192)
259 27
+2 9
+2 6
+5 3
+3 6
-3 3
+3 6
+1 24
-27 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 684
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
-8 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 675
* 3
+1 3
-1 6
+6 6

fn=(36266)
259 589824
+2 196608
+2 131072
+7 65280
-2 65280
+3 130560
-3 65280
+3 130560
+1 522240
-4 256
+3 512
-3 256
+3 512
+1 2048
-27 512
cob=(11)
cfi=(131)
cfn=(4196)
calls=256 0 
* 59636
* 256
fi=(980)
67 768
fe=(741)
245 256
fi=(980)
67 34304
fe=(741)
247 768
+3 255
-32 255
+32 510
+4 256
+1 256
-1 256
+1 256
+12 256
-11 256
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2
-33 28
+3 104
+3 26
cob=(11)
cfi=(131)
cfn=(4196)
calls=13 0 
* 1214
* 13
* 39
+4 75
-4 30
+5 20
-1 30
+1 600
-1 940
+1 12
+3 42
+1 98
cob=(3)
cfi=(170)
cfn=(1010)
calls=14 -66 
* 339
* 14
+3 56
cob=(11)
cfi=(131)
cfn=(2844)
calls=14 0 
* 1278
* 14
+15 43
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(36856)
372 27
192 9
+3 15
+1 15
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 423
* 3
-1 6
+4 3
-4 6
+4 6
+3 3
fi=(986)
339 6
fe=(741)
205 6
fi=(986)
339 3
fe=(741)
+42 6
203 3
fi=(986)
339 3
cob=(11)
cfi=(131)
cfn=(35708)
calls=3 0 
* 420
* 3
fe=(741)
+42 9
268 3
+3 6
381 3
268 3
+3 6
381 6
fi=(986)
-30 12
cob=(11)
cfi=(131)
cfn=(35708)
calls=3 0 
* 420
* 3
fe=(741)
-90 9
+2 6
-18 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 739
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
387 24
248 9
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 147
* 3
+1 6
-1 6
+6 6
-55 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 249
* 3
* 3

fn=(36080) odb::dbPagedVector<odb::dbId<odb::_dbMaster>, 256u, 8u>::push_back(odb::dbId<odb::_dbMaster> const&)
259 333
+2 111
+2 74
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 6
+3 12
-3 6
+3 12
+1 48
-27 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 1386
* 6
fi=(980)
67 18
fe=(741)
245 6
fi=(980)
67 804
fe=(741)
247 18
+7 6
+1 6
-1 6
+1 6
+12 6
-11 6
-8 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 1366
* 6
+1 6
-1 12
+6 12

fn=(36292)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36294)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36302)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(42890)
192 3
fi=(991)
65 4
fe=(741)
195 5
+1 2560
cob=(11)
cfi=(131)
cfn=(2844)
calls=512 0 
* 93123
* 512
-1 1024
+4 512
-4 1024
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1

fn=(36272)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2

fn=(36278)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2

fn=(42878)
192 3
fi=(991)
65 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 1834
* 1
-1 2
+4 1
-4 2
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1

fn=(36108) odb::dbPagedVector<odb::dbId<odb::_dbMTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbMTerm> const&)
259 4185
+2 1395
+2 930
+7 325
-2 325
+3 650
-3 325
+3 650
+1 2600
-4 140
+3 280
-3 140
+3 280
+1 1120
-27 280
cob=(11)
cfi=(131)
cfn=(4196)
calls=140 0 
* 32837
* 140
fi=(980)
67 420
fe=(741)
245 140
fi=(980)
67 18760
fe=(741)
247 420
+7 140
+1 140
-1 140
+1 140
+12 140
-11 140
-8 280
cob=(11)
cfi=(131)
cfn=(4196)
calls=140 0 
* 31149
* 140
+1 140
-1 280
+6 280

fn=(36286)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(42620) odb::dbHashTable<odb::_dbMTerm>::~dbHashTable()
192 420
fi=(991)
65 560
fe=(741)
195 700
+1 700
cob=(11)
cfi=(131)
cfn=(2844)
calls=140 0 
* 21032
* 140
-1 280
+4 140
-4 280
+4 280
fi=(991)
67 140
fe=(741)
199 140
fi=(991)
67 280
fe=(741)
199 140
cob=(11)
cfi=(131)
cfn=(2844)
calls=140 0 
* 15540
* 140

fn=(42886)
192 3
fi=(991)
65 4
fe=(741)
195 5
+1 1280
cob=(11)
cfi=(131)
cfn=(2844)
calls=256 0 
* 46163
* 256
-1 512
+4 256
-4 512
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1

fn=(35756) odb::_dbTech::_dbTech(odb::_dbDatabase*)
169 1
fi=(560) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTech.cpp
269 1
+2 1
-2 3
fi=(177)
-76 1
fi=(560)
+76 6
fe=(741)
169 1
fi=(560)
288 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(991)
54 1
+1 1
fi=(560)
275 1
+3 1
fi=(980)
67 1
fi=(270)
+31 1
fi=(990) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbMatrix.h
-50 1
fe=(741)
167 1
fi=(560)
288 1
-17 1
fi=(270)
98 4
fi=(560)
291 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(987)
51 1
fi=(738)
+88 1
fi=(560)
294 1
fi=(739)
170 1
-1 1
fi=(738)
-30 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
290 1
fi=(738)
139 2
fi=(560)
294 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 180
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
302 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
293 1
fi=(738)
139 2
fi=(560)
302 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
310 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
296 1
fi=(738)
139 2
fi=(560)
310 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 323
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
313 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
305 1
fi=(738)
139 2
fi=(560)
313 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 339
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
321 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
312 1
fi=(738)
139 2
fi=(560)
321 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
329 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
316 1
fi=(738)
139 2
fi=(560)
329 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
337 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
323 1
fi=(738)
139 2
fi=(560)
337 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
345 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
332 1
fi=(738)
139 2
fi=(560)
345 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
353 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
340 1
fi=(738)
139 2
fi=(560)
353 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 344
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
356 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
347 1
fi=(738)
139 2
fi=(560)
356 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
359 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
355 1
fi=(738)
139 2
fi=(560)
359 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
fi=(738)
-31 2
fi=(987)
-88 2
fi=(560)
364 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
358 1
fi=(738)
139 2
fi=(1001)
-54 2
fi=(560)
364 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(599)
cfn=(22970)
calls=1 132 
* 405
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(988) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.h
49 1
fi=(560)
366 1
+2 1
-2 1
fi=(988)
49 3
fi=(560)
368 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
fi=(989)
50 1
fi=(560)
368 1
+2 1
-2 1
fi=(989)
50 3
fi=(560)
370 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 297
* 1
fi=(742)
49 1
fi=(560)
370 2
fi=(742)
49 3
fi=(560)
371 8
fe=(741)

fn=(36050) odb::dbPagedVector<odb::dbId<odb::_dbSite>, 256u, 8u>::push_back(odb::dbId<odb::_dbSite> const&)
259 9
+2 3
+2 2
+5 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 302
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
+1 1
-1 2
+6 2

fn=(36180)
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36270)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36276)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36282)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36304)
259 2304
+2 768
+2 512
+7 255
-2 255
+3 510
-3 255
+3 510
+1 2040
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 302
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(42882)
192 3
fi=(1021)
66 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 333
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1021)
68 1
fe=(741)
199 1
fi=(1021)
68 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1

fn=(35816) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
169 22
fi=(616) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayer.cpp
493 22
fi=(270)
98 22
fi=(616)
493 176
fe=(741)
169 44
-3 22
+1 22
fi=(991)
54 22
+1 22
fi=(980)
+12 22
fi=(990)
-19 22
fi=(270)
+50 22
fi=(990)
-50 22
fi=(270)
+50 22
fi=(980)
-31 22
fi=(616)
495 66
fi=(270)
98 176
fi=(616)
500 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5275
* 22
fi=(987)
51 22
fi=(738)
+88 22
fi=(616)
506 22
fi=(739)
170 22
-1 22
fi=(738)
-30 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(739)
+30 22
fi=(738)
-30 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
496 22
fi=(1001)
85 22
fi=(738)
+54 44
fi=(616)
506 22
cob=(11)
cfi=(131)
cfn=(2092)
