# callgrind format
-92 5376
47 5376
fe=(265)
252 5376
538 5376
252 5376
539 26880
248 10752
fi=(269)
1198 5376
fe=(265)
241 5376
fi=(269)
1198 5376
cfi=(766)
cfn=(23860)
calls=5376 426 
* 1148755
* 5376
fe=(265)

fn=(35052) sta::TimingArcAttrs::setTimingType(sta::TimingType)
84 689
+1 689

fn=(35544) sta::TimingArc::setCornerArc(sta::TimingArc*, int)
599 43008
fi=(269)
919 10752
fe=(265)
599 10752
fi=(269)
919 43008
fe=(265)
600 21504
+2 10752
+1 43008
-2 32256
fi=(269)
939 21504
+1 10752
fe=(265)
601 10752
fi=(269)
940 10752
cfi=(766)
cfn=(35548)
calls=10752 614 
* 2932733
* 10752
-21 32256
1045 21504
fe=(265)

fn=(34370) sta::TimingArcAttrs::TimingArcAttrs()
48 15330
+2 1533

fn=(5442)
798 1
cfn=(5444)
calls=1 * 
* 65030

fn=(34678) sta::TimingArcAttrs::setModel(sta::RiseFall const*, sta::TimingModel*)
139 5354
+1 2677

fn=(35300) sta::TimingArcSet::isRisingFallingEdge() const
321 5
fi=(269)
919 30
fe=(265)
323 10
fi=(269)
1063 10
fi=(975)
231 5
fi=(834)
-76 10
fi=(269)
1063 10
fi=(975)
231 5
fi=(834)
-76 5
fe=(265)
332 15
+1 15

fl=(338)
fn=(6956)
143 1
fi=(211)
-69 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 68
fe=(338)
-64 2
fi=(302)
+64 1
-36 3
+36 5
cfn=(6974)
calls=1 -36 
* 134
* 4
cfn=(6970)
calls=1 -36 
* 134
* 4
cfn=(6968)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6962)
calls=1 +43 
* 7315
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6978)
calls=1 +43 
* 86101
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(338)

fl=(399)
fn=(7720)
656 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(399)
656 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(399)

fl=(411)
fn=(25432)
54 1
+1 2
-1 2
+1 1
-1 3
fi=(781)
179 1
fe=(411)
56 1
fi=(781)
180 1
fe=(411)
55 1
fi=(781)
181 2
fe=(411)
61 2
+5 1
-5 4

fn=(7770)
154 1
fi=(211)
-80 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(411)
+80 1
fi=(211)
-80 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(411)

fn=(23458)
49 4
fi=(263)
+78 1
fi=(781)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
172 1
-17 1
fe=(411)
51 4

fl=(948) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyParse.cc
fn=(33380) LibertyParse_parse()
978 42
+38 18
-24 6
-13 6
+18 6
+21 6
-22 6
-4 6
868 6
992 6
-5 6
-6 6
+54 24
+3 2596836
+4 5193672
+63 2596836
+14 5193648
+1 2596824
+6 770247
+2 770247
-2 1540494
+6 1540494
+6 1540470
+12 3851175
+6 770235
-5 1540470
-1 770235
+7 1730011
+32 568623
+1 379082
-1 2177481
+1 1451654
-56 12
+2 24
+21 2903554
+2 1149132
+1 766088
+40 1830736
1504 915368
1213 915368
-13 915368
+10 915368
1493 915368
1210 915368
-10 915368
+10 915368
1493 915368
1210 915368
+3 2746104
+1 6899220
fi=(951) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParse.yy
88 17017
cfi=(947)
cfn=(33828) sta::libertyGroupEnd()
calls=17017 +26 
* 124504871
* 17017
fe=(948)
1493 821850
+2 3661472
+9 915368
-9 915368
+9 915368
-6 1830736
+7 5492208
+2 1830736
-1 2935800
+2 527241
-1 1054482
1028 527241
+7 1054482
-7 771171
+7 1542342
1646 18
+15 6
603 6
1658 12
953 18
1665 12
+5 54
1128 1532176
+1 383044
cfi=(949) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
cfn=(33382) LibertyLex_lex()
calls=383044 -22 
* 374709655
+7 766088
-7 383044
+7 766088
1657 12
1171 1532176
+3 1149132
+3 766088
+4 383044
-4 383044
+5 383044
1507 1552508
fi=(951)
86 44092
cfi=(947)
cfn=(33532) sta::libertyGroupBegin(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=11023 +20 
* 9650339
fe=(948)
1493 22046
fi=(951)
152 185452
cfi=(947)
cfn=(33518) sta::makeLibertyStringAttrValue(char*)
calls=92726 372 
* 8394842
* 92726
fe=(948)
1493 92726
1346 92726
fi=(951)
78 23976
cfi=(947)
cfn=(33532)
calls=5994 +28 
* 3727368
fe=(948)
1493 11988
1657 18
-38 6
+38 12
fi=(951)
109 72104
cfi=(947)
cfn=(33624) sta::makeLibertySimpleAttr(char const*, sta::LibertyAttrValue*, int)
calls=18026 273 
* 26178704
* 18026
fe=(948)
1493 18026
1274 18026
fi=(951)
92 61481
cfi=(947)
cfn=(33530) sta::libertyLine()
calls=61481 576 
* 122962
* 245924
fe=(948)
1493 61481
fi=(951)
92 61481
fe=(948)
1268 61481
fi=(951)
125 41328
fi=(269)
1189 123984
fi=(260)
150 20376
fi=(269)
1194 20376
fi=(260)
150 20376
fi=(269)
1194 20376
fi=(951)
126 20376
fe=(948)
1493 20376
1302 20376
fi=(951)
126 20952
fe=(948)
1493 20952
1302 20952
fi=(951)
121 74922
cob=(11)
cfi=(131)
cfn=(2092)
calls=37461 0 
* 2182352
* 37461
fi=(269)
-23 37461
1198 74922
98 37461
1198 37461
fi=(951)
121 37461
fi=(269)
-23 37461
1198 37461
cfi=(766)
cfn=(33522)
calls=37461 426 
* 5827407
fe=(948)
1493 37461
fi=(269)
1199 37461
fi=(951)
148 8178
cfi=(947)
cfn=(33726) sta::makeLibertyFloatAttrValue(float)
calls=4089 402 
* 261743
* 4089
fe=(948)
1493 4089
1334 4089
fi=(951)
141 78325
fe=(948)
1493 78325
1322 78325
fi=(951)
116 105752
cfi=(947)
cfn=(33642) sta::makeLibertyComplexAttr(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=26438 318 
* 561254423
* 26438
fe=(948)
1493 26438
1286 26438
fi=(951)
143 14401
fe=(948)
1493 14401
fi=(269)
1198 41904
cfi=(766)
cfn=(33522)
calls=20952 426 
* 4955915
* 20952
fe=(948)

fl=(641)
fn=(8838)
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(641)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(641)

fl=(268)
fn=(5556)
177 1
58 1
+65 1
+54 6
58 3
+65 6
-65 1
+65 2
-65 3
+65 1
-65 5
-11 1
+11 1
-11 1
+76 2
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
-10 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -53 
* 76
* 1
+1 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566)
calls=1 +4 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(268)
-9 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -54 
* 76
* 1
+2 9
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 96
* 6
cfn=(5566)
calls=1 +2 
* 273
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
+44 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -55 
* 76
* 1

fn=(5566)
128 3
fi=(269)
-30 3
fe=(268)
+30 18
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
346 3
98 6
346 6
fi=(260)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(270)
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 211
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(268)
137 18

fn=(33204)
162 2384
fi=(275)
34 7152
fe=(268)
165 2384
fi=(275)
34 13097
fe=(268)
164 4768
fi=(275)
34 7170
fe=(268)
164 2390
fi=(275)
34 9536
fe=(268)
168 1195
fi=(275)
34 2390
fe=(268)
167 2390
fi=(275)
34 36
fe=(268)
167 12
fi=(275)
34 48
fe=(268)
172 6
fi=(275)
34 12
fe=(268)
171 12
+4 4768

fl=(294)
fn=(23332)
74 2

fn=(23774) ord::initGui(ord::OpenRoad*)
195 4
fi=(839)
-25 1
fi=(260)
-55 1
fi=(177)
+42 2
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(294)
203 1
fi=(177)
+8 1
fi=(179)
402 1
fi=(260)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(294)
203 1
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 13874
* 1
fi=(177)
-46 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 421
* 1
fi=(179)
402 1
fi=(260)
115 1
fi=(177)
+64 1
fe=(294)
+31 1
fi=(177)
+1 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(294)
210 1
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 28473
* 1
fi=(177)
-23 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(294)
+78 5

fn=(24460) gui::SpectrumGenerator::SpectrumGenerator(double)
117 4
+2 4

fn=(24436)
79 8

fn=(5718)
213 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(295)
611 4
fe=(294)
48 1
fi=(295)
611 1
fe=(294)
48 2
fi=(295)
611 1
fe=(294)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(295)
611 4
fe=(294)
50 1
fi=(295)
611 1
fe=(294)
50 2
fi=(295)
611 1
fe=(294)
213 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fl=(349)
fn=(7194)
1058 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(349)
1058 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(349)

fn=(25322)
95 5
fi=(781)
962 1
fe=(349)
95 2
fi=(781)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fe=(349)
98 2
fi=(781)
962 1
fi=(269)
97 2
fi=(781)
+58 28
fe=(349)
-57 1
+2 3

fn=(42900)
106 5
fi=(781)
360 3
fi=(269)
680 2
fi=(863)
151 2
fi=(269)
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
fi=(1130) /dependencies/include/boost/geometry/index/rtree.hpp
1740 3
fi=(269)
680 2
fi=(863)
151 2
fi=(269)
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
fe=(349)
106 1
fi=(781)
-21 2
fe=(349)
+21 4
fi=(781)
-21 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(349)

fl=(877) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Genclks.cc
fn=(24224) sta::Genclks::Genclks(sta::StaState*)
101 2
+2 1
cfi=(776)
cfn=(23938)
calls=1 -53 
* 45
* 3
fi=(259)
209 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(877)
105 2

fl=(593)
fn=(8648)
1651 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
1651 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(593)

fl=(1043) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGuideItr.h
fn=(43294) odb::dbGuideItr::~dbGuideItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(250)
fn=(25422) Stt_Init.part.0
3797 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17525
* 1
3559 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3571 4
+12 26
+1 52
-5 78
3705 3
+3 1
-2 1
+2 25
+1 54
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3708 8
3821 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1340
* 1
* 76
-1 19
+1 19
cob=(19)
cfi=(206)
cfn=(10556)
calls=19 0 
* 29250
* 19
-1 60
-75 3
+4 2
908 1
3750 4
+24 29
+1 9
+1 36
+3 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9496)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9496)
calls=6 0 
* 1523
+1 14
-3 21
-6 4
+64 9
3587 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 51
+1 17
+5 17
-4 17
-1 34
+17 38
+5 76
-18 110
+1 110
+1 110
+1 110
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 8
+10 24
+3 8
-1 8
+1 16
3630 36
+1 27
419 36
3637 36
+1 18
553 9
+30 8
+1 8
-1 16
+1 16
-26 68
+6 17
-4 17
-1 17
+5 34
+12 38
+5 92
-17 55
-1 110
+1 110
+1 110
+1 165
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 16
3644 72
420 36
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 0 
* 189
* 18
+1 18
3670 18
-39 27
+42 36
-72 36
+74 5
-56 45
+1 19
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3747 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25420)
3799 3
cfn=(25422)
calls=1 -2 
* 58178

fl=(319)
fn=(6508)
1389 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(302)
+59 1
cfn=(6516)
calls=1 -22 
* 121
fi=(298)
-74 1
fe=(319)
-61 1
fi=(298)
+61 3
fi=(301)
1260 2
fi=(298)
119 2
fi=(302)
+88 2
fi=(299)
401 4
fi=(302)
207 416
fe=(319)
1389 2
fi=(302)
207 2
cfn=(6702)
calls=1 -36 
* 5
* 4
cfn=(6714)
calls=1 -36 
* 137
* 4
cfn=(6710)
calls=1 -36 
* 134
* 4
cfn=(6708)
calls=1 -36 
* 137
* 4
cfn=(6706)
calls=1 -36 
* 137
* 4
cfn=(6700)
calls=1 -36 
* 933
* 4
cfn=(6698)
calls=1 -36 
* 5
* 4
cfn=(6696)
calls=1 -36 
* 5
* 4
cfn=(6692)
calls=1 -36 
* 134
* 4
cfn=(6688)
calls=1 -36 
* 134
* 4
cfn=(6682)
calls=1 -36 
* 806
* 4
cfn=(6676)
calls=1 -36 
* 1060
* 4
cfn=(6650)
calls=1 -36 
* 5
* 4
cfn=(6644)
calls=1 -36 
* 5
* 4
cfn=(6674)
calls=1 -36 
* 137
* 4
cfn=(6672)
calls=1 -36 
* 137
* 4
cfn=(6670)
calls=1 -36 
* 137
* 4
cfn=(6668)
calls=1 -36 
* 137
* 4
cfn=(6666)
calls=1 -36 
* 137
* 4
cfn=(6664)
calls=1 -36 
* 137
* 4
cfn=(6662)
calls=1 -36 
* 137
* 4
cfn=(6660)
calls=1 -36 
* 137
* 4
cfn=(6658)
calls=1 -36 
* 137
* 4
cfn=(6640)
calls=1 -36 
* 5
* 4
cfn=(6654)
calls=1 -36 
* 134
* 4
cfn=(6648)
calls=1 -36 
* 1220
* 4
cfn=(6642)
calls=1 -36 
* 931
* 4
cfn=(6638)
calls=1 -36 
* 137
* 3
-36 3
+36 5
cfn=(6630)
calls=1 -36 
* 5
* 4
cfn=(6628)
calls=1 -36 
* 5
* 4
cfn=(6626)
calls=1 -36 
* 5
* 4
cfn=(6624)
calls=1 -36 
* 5
* 4
cfn=(6620)
calls=1 -36 
* 134
* 4
cfn=(6616)
calls=1 -36 
* 134
* 4
cfn=(6612)
calls=1 -36 
* 134
* 4
cfn=(6606)
calls=1 -36 
* 840
* 4
cfn=(6600)
calls=1 -36 
* 834
* 4
cfn=(6594)
calls=1 -36 
* 1100
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6592)
calls=1 -36 
* 5
* 4
cfn=(6590)
calls=1 -36 
* 5
* 4
cfn=(6588)
calls=1 -36 
* 5
* 4
cfn=(6586)
calls=1 -36 
* 5
* 4
cfn=(6526)
calls=1 -36 
* 5
* 4
cfn=(6582)
calls=1 -36 
* 134
* 4
cfn=(6578)
calls=1 -36 
* 134
* 4
cfn=(6574)
calls=1 -36 
* 134
* 4
cfn=(6568)
calls=1 -36 
* 854
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6516)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(304)
cfn=(6524) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 2062
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6538)
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(304)
cfn=(6548) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6558)
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6632)
calls=1 +43 
* 6189
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(319)

fl=(437)
fn=(7886)
14433 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(437)
14433 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(437)

fl=(579)
fn=(36212)
172 1
fi=(269)
-74 2
fe=(579)
+71 1
+3 1
-2 1
+2 1
fi=(269)
-74 1
fe=(579)
+74 1
+5 1

fn=(36214)
357 1
fi=(1009)
-7 1
fe=(579)
+7 7
+1 1
-1 1
fi=(1009)
-7 1
-12 1
+12 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
-12 4
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
+45 3
-33 1
fe=(579)
+11 1
fi=(1009)
-11 2
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
* 1
fe=(579)
+12 1
fi=(1009)
-12 2
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
* 2
fi=(1003)
85 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(756)
224 1
+2 1
-1 1
+1 1
-19 1
fi=(1201)
-11 1
fe=(579)
365 2
+4 9
fi=(1009)
+17 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 137
* 1
* 1
fi=(269)
1499 1
fe=(579)
366 1
fi=(269)
1794 2
fi=(1009)
350 3
fi=(1019) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.h
62 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(1015)
151 3
cfi=(766)
cfn=(36224)
calls=1 -82 
* 28
fi=(1019)
-89 1
fi=(1003)
+5 1
fi=(1019)
-5 1
cfi=(785)
cfn=(23268)
calls=1 +55 
* 2
fi=(1015)
+93 3
fe=(579)

fn=(39750)
265 5594
+2 5594
-2 5594
+2 16782
cfi=(785)
cfn=(39752)
calls=5594 1661 
* 11188
+1 16782

fn=(8592)
384 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(579)
384 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(579)

fn=(43040)
179 2
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
fi=(269)
680 1
353 2
fe=(579)
184 2

fn=(42046)
345 1
fi=(1009)
78 1
fe=(579)
345 8
fi=(1009)
78 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fe=(579)
348 1
fi=(1009)
160 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 0 
* 154
* 1
-35 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fi=(269)
919 2
fi=(1009)
78 1
fi=(269)
919 2
fi=(1009)
78 1
fi=(269)
919 1
fi=(1009)
78 1
fi=(1015)
+54 1
fi=(1009)
-54 1
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fi=(270)
979 1
