# callgrind format
5337 63
fi=(275)
151 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=8 0 
* 888
* 8
fe=(952)
1976 63
cob=(11)
cfi=(131)
cfn=(3848)
calls=21 0 
* 1951
* 21
-2 63
fi=(269)
1499 21
1794 42
+4 21
fe=(952)
1979 840

fn=(34740)
5609 28290
3188 2829
+25 5658
cfn=(34640)
calls=2829 -18 
* 471332
5611 5658
+1 8487
+3 2829
+1 5658
cfi=(960)
cfn=(34712)
calls=2829 499 
* 16974
* 2829
+43 22632

fn=(34742)
2313 18396
+1 1533
-1 3066
+1 4599
cfi=(960)
cfn=(34356)
calls=1533 563 
* 7630
* 3066
fi=(962)
856 70
fe=(952)
2324 70
+60 11984
-50 140
cfi=(960)
cfn=(34356)
calls=35 563 
* 140
* 70
+2 105
cfn=(34744)
calls=35 5675 
* 140
* 70
+1 105
cfn=(34746)
calls=35 5681 
* 350
* 35
+1 105
+2 70
+3 35
-3 105
cfi=(256)
cfn=(34396) sta::LibertyPortMemberIterator::LibertyPortMemberIterator(sta::LibertyPort const*)
calls=35 2694 
* 2590
* 70
-24 4494
cfn=(34744)
calls=1498 5675 
* 5992
* 2996
+1 4494
cfn=(34746)
calls=1498 5681 
* 14980
* 1498
+1 4494
fi=(765)
1181 1498
737 1498
fe=(952)
2320 1498
fi=(962)
747 1498
fi=(765)
1181 1498
739 2996
fi=(769)
94 2996
fe=(952)
2320 11984
cfi=(953)
cfn=(34752)
calls=1498 142 
* 1877133
fi=(765)
732 1498
fe=(952)
2320 2996
fi=(765)
732 2996
+1 1498
cfn=(34160)
calls=1498 151 
* 23968
* 1498
fe=(952)
2352 70
cfi=(256)
cfn=(34402) sta::LibertyPortMemberIterator::~LibertyPortMemberIterator()
calls=35 2699 
* 3353
+32 280
-43 70
cfi=(256)
cfn=(34400) sta::LibertyPortMemberIterator::hasNext()
calls=35 2707 
* 315
* 2980
+1 2910
cfi=(256)
cfn=(35696) sta::LibertyPortMemberIterator::next()
calls=1455 2713 
* 8730
fi=(765)
1181 1455
fe=(952)
2342 1455
fi=(765)
737 1455
fi=(962)
+10 1455
fi=(765)
1181 1455
739 2910
fi=(769)
55 1455
fe=(952)
2343 11640
cfi=(953)
cfn=(34752)
calls=1455 142 
* 2341337
* 1455
fi=(765)
732 1455
fe=(952)
2343 1455
fi=(765)
732 2910
+1 1455
cfn=(34160)
calls=1455 151 
* 23280
fe=(952)
2341 2910
cfi=(256)
cfn=(34400)
calls=1455 2707 
* 13095
* 1455
fi=(769)
55 1498
+42 1498
fe=(952)

fn=(35000)
4504 3552
+1 1184
-1 1184
+1 1184
+5 2368
+1 1184
cfn=(33704)
calls=1184 +11 
* 40256
* 1184
+1 2368
+1 1184
fi=(765)
737 1184
1181 1184
739 2368
fi=(769)
94 2368
fe=(952)
4513 1184
cfi=(265)
cfn=(35004) sta::TimingArcAttrs::setSdfCond(char const*)
calls=1184 95 
* 325423
fi=(765)
732 2368
fe=(952)
4516 1184
fi=(765)
733 1184
fe=(952)
4516 2368
fi=(765)
733 1184
cfn=(34160)
calls=1184 151 
* 18944
fi=(769)
55 1184
+42 1184
fe=(952)

fn=(35058) sta::LibertyReader::beginFallConstraint(sta::LibertyGroup*)
4131 760
+2 380
fi=(834)
40 380
fe=(952)
4193 380
+2 380
-1 570
+13 380
cfn=(34458) sta::LibertyReader::beginTable(sta::LibertyGroup*, sta::TableTemplateType, float)
calls=190 +19 
* 46513
+1 190
+1 190
-1 190
+2 380
-76 570

fn=(35060)
4138 2334
fi=(765)
1329 389
fe=(952)
4139 778
fi=(765)
1181 389
737 1167
+2 778
fi=(769)
94 778
fe=(952)
4140 1167
cfi=(264)
cfn=(35066)
calls=389 571 
* 16684
fi=(765)
732 389
fe=(952)
4140 389
fi=(765)
732 778
+1 389
cfn=(34160)
calls=389 151 
* 6224
fe=(952)
4140 778
fi=(765)
1181 389
737 389
1181 389
739 778
fi=(769)
94 778
fe=(952)
4142 778
cob=(11)
cfi=(131)
cfn=(2092)
calls=389 0 
* 19839
* 389
* 2723
cfi=(765)
cfn=(34530)
calls=389 1181 
* 8169
fi=(765)
732 1167
+1 389
cfn=(34160)
calls=389 151 
* 6224
fi=(834)
47 389
fe=(952)
5506 1167
4148 1945
+68 1556
fi=(765)
761 389
fi=(771)
199 778
fi=(765)
732 778
fi=(769)
83 1167
fi=(765)
+72 778
761 389
fi=(771)
199 389
fe=(952)
4251 389
fi=(771)
199 389
fi=(765)
732 778
+1 289
cfn=(34160)
calls=289 151 
* 4624
+28 389
fi=(771)
199 778
fi=(765)
732 778
fi=(769)
83 684
fi=(765)
+72 456
761 389
fi=(771)
199 778
fi=(765)
732 778
fe=(952)
4217 389
+1 389
+1 389
-70 2334
fi=(769)
50 778
+34 389
-34 456
+34 228
-29 389
+42 389
-42 389
+42 389
fe=(952)

fn=(35174)
3672 21
+1 21

fn=(35372) sta::LibertyReader::endLibraryAttrs(sta::LibertyGroup*)
650 42
+3 18
+1 2
cfi=(256)
cfn=(35374) sta::LibertyLibrary::findWireload(char const*) const
calls=1 -85 
* 180
* 1
+1 2
+1 2
cfi=(256)
cfn=(35382) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
calls=1 -80 
* 2
+3 1
fi=(275)
151 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fe=(952)
660 1
+3 18
+12 18
+2 12
cfi=(256)
cfn=(35386) sta::LibertyLibrary::findOperatingConditions(char const*)
calls=6 -48 
* 482
* 6
+1 12
+1 12
cfi=(256)
cfn=(35394) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
calls=6 -37 
* 12
+4 6
fi=(275)
151 18
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 526
* 6
fe=(952)
684 6
+4 6
+2 24
+4 12
+4 12
+4 12
-14 6
+2 18
+4 12
+4 12
+4 12
+5 12
+3 36

fn=(35632)
3086 180
fi=(959)
107 20
fi=(270)
978 20
+1 20
fe=(952)
3088 100
+1 60
cfi=(959)
cfn=(33594)
calls=20 204 
* 40
* 40
+1 60
cfi=(954)
cfn=(33596)
calls=20 397 
* 40
* 20
+1 40
+1 20
cfi=(273)
cfn=(5580)
calls=20 42 
* 2106
fi=(766)
112 20
fe=(952)
3092 20
fi=(766)
112 40
fi=(260)
+38 15
fi=(766)
-33 30
fi=(269)
1145 30
fe=(952)
3088 60
+7 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 2420
* 20
fi=(269)
98 20
fe=(952)
3096 20
fi=(959)
74 20
fi=(269)
+24 20
fe=(952)
3095 20
fi=(269)
98 20
fe=(952)
3096 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 1020
* 20
5284 20
fi=(269)
1189 20
98 20
fe=(952)
5284 20
fi=(269)
98 100
fe=(952)
5284 20
3096 20
fi=(269)
1189 40
fi=(260)
150 10
fi=(269)
1194 20
fe=(952)
3098 80
-6 5
fi=(766)
121 10
cfn=(34436)
calls=5 426 
* 570
fi=(270)
979 5
fi=(269)
1145 10
fe=(952)
3098 10
-1 20
+1 60
fi=(269)
1198 10
cfi=(766)
cfn=(34328) void std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> >::_M_realloc_insert<sta::PortGroup* const&>(__gnu_cxx::__normal_iterator<sta::PortGroup**, std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> > >, sta::PortGroup* const&)
calls=10 426 
* 2275
fe=(952)

fn=(33774)
825 12
-1 36
+2 24
cfi=(959)
cfn=(33776)
calls=6 178 
* 12
* 12
+1 18
cfi=(959)
cfn=(33778)
calls=6 180 
* 12
* 6
fi=(963)
77 12
fi=(270)
979 6
fi=(963)
86 12
fe=(952)
829 6
+1 18
cfi=(959)
cfn=(33782)
calls=6 217 
* 12
* 12
+1 18
cfi=(954)
cfn=(33784)
calls=6 414 
* 12
fi=(270)
1012 6
fe=(952)
831 6
fi=(963)
86 12
fe=(952)
833 6
+1 18
cfi=(959)
cfn=(33594)
calls=6 204 
* 12
* 12
+1 18
cfi=(954)
cfn=(33596)
calls=6 397 
* 12
fi=(275)
75 12
fe=(952)
835 6
fi=(275)
75 6
cob=(3)
cfi=(964)
cfn=(33728)
calls=6 +14 
* 264
* 6
fe=(952)
836 12
fi=(961)
259 6
fi=(966)
69 12
fe=(952)
857 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 7692
639 24
860 36
-23 24

fn=(33926)
1198 24
+1 12
fi=(834)
39 12
fe=(952)
1206 12
+3 18
cfn=(33906)
calls=6 4562 
* 402
+1 12
+3 12
-13 18
+11 30
cfi=(256)
cfn=(33924) sta::LibertyLibrary::setInputThreshold(sta::RiseFall const*, float)
calls=6 655 
* 18
* 6

fn=(34020)
1141 2
-1 4
+2 1
cfn=(33704)
calls=1 4522 
* 34
* 1
+1 2
+1 1
fi=(275)
151 2
fe=(952)
1145 2
cfi=(273)
cfn=(5580)
calls=1 42 
* 106
* 1
+3 4

fn=(34180) sta::LibertyReader::beginCell(sta::LibertyGroup*)
1876 700
+1 280
cfi=(954)
cfn=(33590)
calls=140 208 
* 3080
+1 280
+1 700
cfi=(843)
cfn=(34182)
calls=140 51 
* 2100
* 280
+1 420
+1 560
cfi=(953)
cfn=(34184)
calls=140 44 
* 1122064
* 140
+1 280
+6 560

fn=(34364)
3016 556
-1 1112
+1 556
+1 1112
cfn=(34366)
calls=556 +14 
* 124696
+1 2224
+5 556
+1 1112

fn=(34388) sta::LibertyReader::visitPorts(std::function<void (sta::LibertyPort*)>)
3271 1036
+1 148
fi=(270)
979 296
fe=(952)
3272 444
fi=(295)
622 444
fe=(952)
3272 148
fi=(295)
620 444
+2 444
cfi=(952)
cfn=(34392) std::_Function_handler<void (sta::LibertyPort*), sta::LibertyReader::visitMinMaxCapacitance(sta::LibertyAttr*, sta::MinMax*)::{lambda(sta::LibertyPort*)#1}>::_M_invoke(std::_Any_data const&, sta::LibertyPort*&&)
calls=148 3499 
* 1628
fe=(952)
3274 444
cfi=(256)
cfn=(34396)
calls=148 2694 
* 10666
* 148
+2 277
cfi=(256)
cfn=(35696)
calls=277 2713 
* 1662
fi=(295)
620 831
+2 831
cfi=(952)
cfn=(34392)
calls=277 3499 
* 3047
fe=(952)
3275 850
cfi=(256)
cfn=(34400)
calls=425 2707 
* 3396
+1 425
-1 850
-1 148
cfi=(256)
cfn=(34402)
calls=148 2699 
* 13468
-2 444
+8 1184

fn=(34538) sta::LibertyReader::beginCellRise(sta::LibertyGroup*)
4070 4560
+1 2280
fi=(834)
39 2280
fe=(952)
4193 2280
+2 2280
-1 3420
+13 2280
cfn=(34458)
calls=1140 +19 
* 292653
+1 1140
+1 1140
-1 1140
+2 2280
4072 3420

fn=(34540) sta::LibertyReader::beginFallTransition(sta::LibertyGroup*)
4103 4592
+1 2296
fi=(834)
40 2296
fe=(952)
4193 2296
+2 2296
-1 3444
+13 2296
cfn=(34458)
calls=1148 +19 
* 294745
+1 1148
+1 1148
-1 1148
+2 2296
4105 3444

fn=(34590) sta::LibertyReader::beginRisePower(sta::LibertyGroup*)
4898 4998
+3 2499
-4 7497
+2 2499
+2 7497
4207 4998
cfn=(34458)
calls=2499 +19 
* 551069
+1 2499
+1 2499
-1 2499
+2 4998
4902 4998

fn=(34746)
5681 8487
+1 8487
+2 2829
+20 8487

fn=(34806)
2682 19992
fi=(962)
748 2499
fe=(952)
2682 4998
+3 4998
fi=(270)
979 3888
fe=(952)
2686 2592
fi=(962)
747 7776
fe=(952)
2687 1296
-1 1296
5602 1296
+2 1296
-2 3888
+2 1296
-2 3888
fi=(177)
160 1296
+23 1296
fi=(179)
329 1296
fe=(952)
5602 3888
+2 1296
cfn=(34740)
calls=1296 +5 
* 258828
+71 2592
2689 5184
cfi=(843)
cfn=(34182)
calls=1296 51 
* 19440
* 2592
+2 9072
cfn=(34812)
calls=1296 +22 
* 841431
5663 1296
-2 1296
+2 2592
fi=(177)
187 1296
+44 2592
fe=(952)
2706 10568
-20 5184
+10 3609
cfi=(960)
cfn=(34356)
calls=1203 563 
* 5990
* 2406
+1 50
+3 25
-3 50
cfi=(256)
cfn=(34396)
calls=25 -3 
* 1850
* 25
+2 1143
cfi=(256)
cfn=(35696)
calls=1143 +14 
* 6858
+1 1143
-1 1143
+1 4572
cfi=(953)
cfn=(34814)
calls=1143 718 
* 945055
-2 2336
cfi=(256)
cfn=(34400)
calls=1168 +9 
* 10512
+1 1168
-1 2336
-1 25
cfi=(256)
cfn=(34402)
calls=25 +2 
* 2303
* 25
+7 5890
+2 8246
-2 1178
cfi=(953)
cfn=(34814)
calls=1178 718 
* 584940

fn=(35040)
3937 1378
-1 3445
+2 689
cfn=(33704)
calls=689 4522 
* 23426
* 689
+1 1378
+1 1378
cfi=(265)
cfn=(35042) sta::findTimingType(char const*)
calls=689 708 
* 239632
* 689
+1 1378
+3 689
fi=(765)
737 689
1181 689
739 1378
fi=(769)
94 1378
fe=(952)
3944 689
cfi=(265)
cfn=(35054) sta::TimingArcAttrs::setTimingType(sta::TimingType)
calls=689 84 
* 1378
fi=(765)
732 1378
fe=(952)
3947 689
fi=(765)
733 689
fe=(952)
3947 1378
fi=(765)
733 689
cfn=(34160)
calls=689 151 
* 11024
fi=(769)
55 689
+42 689
fe=(952)

fn=(35158)
3782 84
+1 21
-1 21
+1 21
+1 21
cfn=(33704)
calls=21 4522 
* 714
* 21
+1 42
+1 42
cfi=(273)
cfn=(5580)
calls=21 42 
* 2273
5350 21
3788 42
+6 84

fn=(35170)
3828 8
-1 20
4728 4
cfn=(33704)
calls=4 4522 
* 136
* 4
+1 8
fi=(275)
34 12
fe=(952)
4731 4
-1 8
5374 8
3832 16

fn=(35600)
1507 40
4543 10
1507 10
4541 10
+1 10
+1 20
cfi=(959)
cfn=(33706)
calls=10 159 
* 20
* 20
+1 30
cfi=(959)
cfn=(33708)
calls=10 161 
* 20
* 10
+1 30
cfi=(959)
cfn=(33782)
calls=10 217 
* 20
* 20
+1 30
cfi=(954)
cfn=(33784)
calls=10 414 
* 20
+2 10
-1 20
1509 40

fn=(35602)
1478 50
+1 20
cfi=(954)
cfn=(33590)
calls=10 208 
* 220
+1 20
+1 50
+1 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 510
* 10
* 60
cfi=(256)
cfn=(35604) sta::BusDcl::BusDcl(char const*, int, int)
calls=10 2718 
* 1210
+1 30
+2 30
+12 10
-11 10
+11 20
-11 10
cfi=(256)
cfn=(35606) sta::LibertyLibrary::addBusDcl(sta::BusDcl*)
calls=10 193 
* 3967

fn=(33306)
516 12
+1 6
-1 60
+3 6
+1 6
-1 6
cfi=(259)
cfn=(33308) sta::scaleFactorTypeName(sta::ScaleFactorType)
calls=6 755 
* 204
* 90
+1 90
-1 90
cfi=(259)
cfn=(33308)
calls=90 755 
* 4014
* 96
+3 192
cfi=(259)
cfn=(33312) sta::scaleFactorPvtName(sta::ScaleFactorPvt)
calls=96 755 
* 2496
* 576
cfi=(259)
cfn=(33312)
calls=288 755 
* 7488
+1 384
-1 384
+1 384
cfi=(256)
cfn=(33316) sta::scaleFactorTypeRiseFallSuffix(sta::ScaleFactorType)
calls=384 2938 
* 1536
* 768
+11 432
cfi=(256)
cfn=(33318) sta::scaleFactorTypeRiseFallPrefix(sta::ScaleFactorType)
calls=216 2944 
* 648
* 432
+11 384
cfi=(256)
cfn=(33320) sta::scaleFactorTypeLowHighSuffix(sta::ScaleFactorType)
calls=192 2950 
* 576
* 384
+13 840
fi=(177)
160 168
+23 168
fi=(179)
329 168
fe=(952)
558 168
cfi=(273)
cfn=(33122)
calls=168 68 
* 190168
+3 840
cfn=(33282)
calls=168 162 
* 154630
fi=(177)
187 168
+44 336
+6 228
fi=(260)
133 114
cob=(11)
cfi=(131)
cfn=(3848)
calls=114 0 
* 9574
* 114
-44 114
fe=(952)
520 1152
-3 288
+48 216
-38 504
fi=(177)
160 168
fe=(952)
525 168
+2 168
-2 168
fi=(177)
183 168
fe=(952)
527 336
fi=(179)
329 168
fe=(952)
527 504
cfi=(273)
cfn=(33122)
calls=168 68 
* 237666
* 504
fi=(177)
160 168
fe=(952)
525 168
+2 168
-2 168
fi=(177)
183 168
fe=(952)
527 336
fi=(179)
329 168
fe=(952)
527 504
cfi=(273)
cfn=(33122)
calls=168 68 
* 237657
+4 1680
cfn=(33282)
calls=336 162 
* 306285
fi=(177)
187 336
+44 672
+6 336
fe=(952)
524 336
fi=(177)
237 336
fi=(260)
133 336
cob=(11)
cfi=(131)
cfn=(3848)
calls=336 0 
* 27888
* 336
fe=(952)
524 1200
+14 72
fi=(177)
160 24
fe=(952)
536 72
fi=(177)
183 24
fe=(952)
536 24
+2 24
fi=(179)
329 24
fe=(952)
536 24
+2 48
cfi=(273)
cfn=(33122)
calls=24 68 
* 34464
* 72
fi=(177)
160 24
fe=(952)
536 72
fi=(177)
183 24
fe=(952)
536 24
+2 24
fi=(179)
329 24
fe=(952)
536 24
+2 48
cfi=(273)
cfn=(33122)
calls=24 68 
* 34464
+4 240
cfn=(33282)
calls=48 162 
* 40572
fi=(177)
187 48
+44 96
+6 48
fe=(952)
535 48
fi=(177)
237 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 3984
* 48
fe=(952)
535 192
+14 72
fi=(177)
160 24
fe=(952)
547 72
fi=(177)
183 24
fe=(952)
547 24
+2 24
fi=(179)
329 24
fe=(952)
547 24
+2 48
cfi=(273)
cfn=(33122)
calls=24 68 
* 35064
* 72
fi=(177)
160 24
fe=(952)
547 72
fi=(177)
183 24
fe=(952)
547 24
+2 24
fi=(179)
329 24
fe=(952)
547 24
+2 48
cfi=(273)
cfn=(33122)
calls=24 68 
* 34953
+4 240
cfn=(33282)
calls=48 162 
* 41749
fi=(177)
187 48
+44 96
+6 48
fe=(952)
546 48
fi=(177)
237 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 4124
* 48
fe=(952)
546 168

fn=(33840) sta::LibertyReader::beginOpCond(sta::LibertyGroup*)
1685 12
-1 30
+2 12
cfi=(954)
cfn=(33590)
calls=6 208 
* 132
* 6
+1 12
+1 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 24
cfi=(256)
cfn=(33842) sta::OperatingConditions::OperatingConditions(char const*)
calls=6 2867 
* 712
* 6
+1 12
+5 18
-5 6
cfi=(256)
cfn=(33844) sta::LibertyLibrary::addOperatingConditions(sta::OperatingConditions*)
calls=6 623 
* 2034

fn=(33866)
1735 12
-1 12
+2 6
cfn=(33704)
calls=6 4522 
* 204
* 6
+1 12
+1 6
cfi=(973)
cfn=(33868) sta::stringWireloadTree(char const*)
calls=6 260 
* 264
+1 6
+3 6
-4 6
+1 6
cfi=(256)
cfn=(33872) sta::OperatingConditions::setWireloadTree(sta::WireloadTree)
calls=6 2894 
* 12

fn=(33904)
1244 24
+1 12
fi=(834)
40 12
fe=(952)
1258 12
+3 18
cfn=(33906)
calls=6 4562 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(256)
cfn=(33908) sta::LibertyLibrary::setSlewLowerThreshold(sta::RiseFall const*, float)
calls=6 681 
* 18
* 6

fn=(33982)
1775 18
-1 36
4564 9
1774 9
4564 9
-1 9
+1 9
cfi=(959)
cfn=(33706)
calls=9 159 
* 18
* 18
+1 27
cfi=(959)
cfn=(33708)
calls=9 161 
* 18
* 54
cfn=(33794)
calls=9 +11 
* 306
1779 18
+1 36
cfi=(973)
cfn=(33984) sta::Wireload::setResistance(float)
calls=9 67 
* 18
+2 36

fn=(34348)
4932 1066
-1 2132
+2 533
cfn=(33704)
calls=533 4522 
* 18122
* 533
+1 533
fi=(270)
979 1066
fe=(952)
4934 1599
+1 1066
-1 533
+1 533
cfi=(256)
cfn=(34350) sta::LibertyPort::setRelatedGroundPin(char const*)
calls=533 2556 
* 109788
-1 1066
+3 2132

fn=(34368) sta::LibertyReader::setPortCapDefault(sta::LibertyPort*)
3052 17064
+1 1422
+1 2844
+3 8532
cfi=(256)
cfn=(34370) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=1422 2105 
* 20061
-4 1422
+1 2844
+3 8532
cfi=(256)
cfn=(34370)
calls=1422 2105 
* 20061
-3 2844
+3 17064
cfi=(256)
cfn=(34370)
calls=2844 2105 
* 40122
+1 11376
fi=(984)
181 1692
fe=(952)
3392 5076
+3 3448
+2 32
-6 32
+6 32
3059 5076
cfi=(256)
cfn=(34358)
calls=1692 2056 
* 57528
-5 22752
-1 11376
+9 11376
fi=(961)
187 6640
fe=(952)

fn=(34564) sta::LibertyReader::beginInternalPower(sta::LibertyGroup*)
4868 4998
-1 14994
+2 2499
fi=(959)
74 2499
fe=(952)
4869 2499
fi=(959)
74 4998
fe=(952)
4877 4998
cob=(11)
cfi=(131)
cfn=(2092)
calls=2499 0 
* 128344
* 2499
5569 2499
4877 2499
5569 2499
cfi=(983)
cfn=(34566)
calls=2499 29 
* 17493
* 2499
5381 2499
5569 4998
5381 2499
5569 2499
4870 2499
-1 2499
+1 2499
fi=(269)
1189 7497
fi=(260)
150 1567
fi=(269)
1194 3134
fe=(952)
4872 7835
fi=(269)
1198 932
fe=(952)
5303 932
fi=(269)
1198 932
cfi=(766)
cfn=(34570) void std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> >::_M_realloc_insert<sta::InternalPowerGroup* const&>(__gnu_cxx::__normal_iterator<sta::InternalPowerGroup**, std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> > >, sta::InternalPowerGroup* const&)
calls=932 426 
* 224554
fe=(952)
4872 4660

fn=(34578) sta::LibertyReader::beginFallPower(sta::LibertyGroup*)
4889 4998
+3 2499
-4 7497
+2 2499
+2 7497
4207 4998
cfn=(34458)
calls=2499 +19 
* 551707
+1 2499
+1 2499
-1 2499
+2 4998
4893 4998

fn=(34600)
1892 980
+1 140
-1 140
+1 140
+3 420
cfn=(34602)
calls=140 +77 
* 546638
+3 420
cfn=(34604) sta::LibertyReader::parseCellFuncs()
calls=140 2102 
* 76589136
+1 700
fi=(270)
979 280
fe=(952)
2079 280
+1 6204
cfi=(953)
cfn=(34680)
calls=1942 725 
* 348241
+1 7768
5587 5826
cob=(11)
cfi=(131)
cfn=(3848)
calls=1942 0 
* 161186
* 1942
2079 7768
+1 5826
fi=(269)
1499 126
fe=(952)
1901 126
fi=(269)
1794 252
+4 126
fe=(952)
1901 252
cfn=(34698)
calls=126 +21 
* 6619178
* 28
cfn=(34698)
calls=14 +21 
* 3578634
+2 420
+12 700
cfi=(256)
cfn=(34878) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
calls=140 1302 
* 18780744
+1 140
+2 1120

fn=(34714)
2270 18396
+1 1533
+2 4599
+1 1533
-1 3066
+3 3066
-5 1533
+2 4599
+1 1533
-1 3066
+3 3066
-1 778
+26 2334
+2 389
fi=(765)
1325 389
fe=(952)
2303 389
cob=(11)
cfi=(131)
cfn=(2092)
calls=389 0 
* 58801
* 389
* 3112
cfi=(264)
cfn=(35096)
calls=389 398 
* 12837
-1 1556
cfi=(265)
cfn=(34724) sta::TimingArcAttrs::setModel(sta::RiseFall const*, sta::TimingModel*)
calls=389 139 
* 1167
-31 12264
+34 12264
fi=(765)
1325 2288
1181 2288
1325 2288
737 2288
1181 2288
739 4576
fe=(952)
2281 4576
cob=(11)
cfi=(131)
cfn=(2092)
calls=2288 0 
* 513922
* 2288
* 25168
-4 2288
+4 6864
cfi=(264)
cfn=(34718)
calls=2288 49 
* 132704
-4 2288
+4 2288
-4 2288
+4 2288
-4 4576
cfi=(265)
cfn=(34724)
calls=2288 139 
* 6864
fi=(765)
732 6864
fi=(982)
92 4576
fe=(952)
2287 4576
-4 6864
+13 4576
+2 4576

fn=(34994)
2094 11840
+2 1184
-2 1184
fi=(959)
74 1184
fe=(952)
2094 1184
+2 1184
cob=(11)
cfi=(131)
cfn=(2092)
calls=1184 0 
* 262129
* 1184
5265 1184
2096 1184
5265 1184
cfi=(273)
cfn=(5580)
calls=1184 42 
* 363912
+4 1184
-1 1184
+1 3552
-1 1184
cfi=(273)
cfn=(5580)
calls=1184 42 
* 151014
+1 1184
fi=(269)
1189 1184
fe=(952)
5269 1184
2096 1184
fi=(269)
1189 2368
fi=(260)
150 1184
fi=(269)
1194 2368
fe=(952)
2098 9472

fn=(35088) sta::LibertyReader::beginRiseConstraint(sta::LibertyGroup*)
4124 796
+2 398
fi=(834)
39 398
fe=(952)
4193 398
+2 398
-1 597
+13 398
cfn=(34458)
calls=199 +19 
* 48934
+1 199
+1 199
-1 199
+2 398
-83 597

fn=(35090)
3651 16
-56 32
4702 8
3595 8
4702 8
-1 8
+1 8
cfi=(959)
cfn=(33706)
calls=8 159 
* 16
* 56
cfn=(34978)
calls=8 -6 
* 688
3654 16
+1 8
fi=(270)
979 16
fe=(952)
3655 24
+1 16
-1 8
+1 8
cfi=(256)
cfn=(35092) sta::LibertyPort::setIsClockGateOut(bool)
calls=8 2450 
* 56
-1 16
-58 32

fn=(35166)
3819 8
-1 20
4728 4
cfn=(33704)
calls=4 4522 
* 136
* 4
+1 8
fi=(275)
34 12
fe=(952)
4731 4
-1 8
5368 8
3823 16

fn=(35182)
4748 174
+2 58
-2 58
+2 58
-2 174
+2 58
fi=(177)
160 116
fi=(179)
329 58
fi=(177)
160 58
+23 58
fe=(952)
4750 58
cfi=(273)
cfn=(33122)
calls=58 68 
* 203421
+4 290
cfi=(985)
cfn=(34614)
calls=58 37 
* 250291
fi=(177)
187 58
fe=(952)
4754 58
fi=(177)
231 116
+6 116
fi=(260)
133 58
cob=(11)
cfi=(131)
cfn=(3848)
calls=58 0 
* 4814
* 58
fe=(952)
4755 348

fn=(35596) sta::LibertyReader::beginType(sta::LibertyGroup*)
1472 10
+1 10
+1 10

fn=(33266)
62 6
+1 6
fi=(269)
+35 6
fe=(952)
-35 6
-1 36
+1 6
fi=(1188) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.hh
-27 12
fi=(259)
209 12
+1 6
-1 12
+1 6
-1 6
-34 6
+33 6
+3 6
-36 6
+33 6
+3 6
-36 6
+33 6
+1 6
+1 6
+1 6
fi=(269)
98 48
fe=(952)
-35 18
fi=(269)
+35 12
fi=(765)
1122 6
fi=(269)
98 6
fi=(765)
1122 12
fe=(952)
65 6
cfn=(33268)
calls=6 170 
* 2530750
+1 36

fn=(33282)
162 13014
fi=(259)
760 1446
fe=(952)
162 1446
+3 1446
cfi=(273)
cfn=(5580)
calls=1446 42 
* 380687
fi=(259)
749 1446
fe=(952)
165 1446
fi=(259)
1934 4332
760 2880
1934 19440
fi=(275)
90 13248
cob=(2)
cfi=(17)
cfn=(5624)
calls=4416 -90 
* 96322
fi=(259)
1934 4866
fi=(275)
90 14598
cob=(2)
cfi=(17)
cfn=(5624)
calls=4866 -90 
* 106111
* 4320
cob=(2)
cfi=(17)
cfn=(5624)
calls=1440 -90 
* 31336
fi=(259)
798 10722
fi=(275)
90 10722
fi=(259)
790 10722
1935 21444
-1 21120
fi=(262)
519 2880
fi=(275)
90 4284
cob=(2)
cfi=(17)
cfn=(5624)
calls=1428 -90 
* 31014
fi=(262)
519 2856
fe=(952)
165 2892
+1 11568
fi=(259)
760 6
fi=(263)
137 6
fi=(262)
520 12
1259 6
fi=(263)
137 6
fi=(262)
520 6
cfi=(259)
