# callgrind format
calls=4 0 
* 728
* 4
fi=(899)
+85 4
fi=(1100)
545 4
fi=(765)
1122 4
fi=(899)
319 4
200 4
fi=(1100)
547 4
fi=(1169)
736 16
fi=(269)
98 4
fe=(296)
-33 4
fi=(269)
+33 16
fe=(296)
-33 8
cfi=(294)
cfn=(24460) gui::SpectrumGenerator::SpectrumGenerator(double)
calls=4 +52 
* 8
* 4
fi=(269)
+33 16
fi=(770)
-33 12
fe=(296)
+2 32

fn=(24442)
148 10
+11 2
cfn=(24444)
calls=2 37 
* 901
* 4
fi=(177)
+24 2
fe=(296)
-24 2
fi=(177)
+34 6
fi=(179)
329 2
fi=(177)
193 2
-10 2
fi=(179)
329 2
fe=(296)
159 4
+2 4

fn=(24468)
100 7

fl=(760) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/MakeLogger.cpp
fn=(23052) ord::makeLogger(char const*, char const*)
56 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 369
* 1
* 5
cfi=(761)
cfn=(23054)
calls=1 -7 
* 1510013
+1 5

fn=(23764) ord::initLogger(utl::Logger*, Tcl_Interp*)
61 1
+2 1
-2 1
+2 1
cfi=(826)
cfn=(23766)
calls=1 2872 
* 45565
+1 2
+1 1
-1 1
cfi=(695)
cfn=(23510)
calls=1 +41 
* 1057400

fl=(818) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/MakeAntennaChecker.cc
fn=(23434) ord::makeAntennaChecker()
51 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -52 
* 51
* 1
* 3
cfi=(259)
cfn=(23436)
calls=1 209 
* 16
+1 5

fn=(25380) ord::initAntennaChecker(ord::OpenRoad*)
61 4
fi=(839)
170 1
fe=(818)
64 2
cfi=(918) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
cfn=(25382) Ant_Init
calls=1 2372 
* 27001
+1 3
cfi=(695)
cfn=(23510)
calls=1 +40 
* 474632
+1 4
+2 3
-2 1
cfi=(502)
cfn=(25386) ant::AntennaChecker::init(odb::dbDatabase*, ant::GlobalRouteSource*, utl::Logger*)
calls=1 +74 
* 6

fn=(42304) ord::deleteAntennaChecker(ant::AntennaChecker*)
57 2
-1 2
+1 1
cfi=(502)
cfn=(42306) ant::AntennaChecker::~AntennaChecker()
calls=1 +76 
* 11
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -57 
* 145
* 1

fl=(836)
fn=(23876)
34 4
+1 3
+1 1

fl=(972)
fn=(34350) sta::LibertyPort::setCapacitanceLimit(float, sta::MinMax const*)
90 850
+1 425
fi=(256)
2265 425
fe=(972)

fl=(416)
fn=(7800)
72 1
fi=(211)
+2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(416)
-2 1
fi=(211)
+2 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(416)

fl=(242)
fn=(39246) SWIG_Tcl_ConvertPtrFromString.constprop.0
1050 220
+4 40
+71 180
649 80
+2 9
+1 6
+4 80
+6 20
-13 80
+2 24
+1 16
+4 80
+2 45
+1 30
+3 15
-13 60
+13 5
-13 20
+2 36
+1 24
+4 80
+2 36
+1 24
+3 12
-13 48
+13 8
-13 32
+7 80
+2 24
+1 16
+3 8
-13 32
+13 12
-13 48
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 20
-4 20
+3 20
+1 60
+1 20
+5 20
1093 40
419 40
+1 80
+1 80
cob=(2)
cfi=(17)
cfn=(5624)
calls=20 0 
* 424
* 60
+1 40
1097 100
cob=(19)
cfi=(206)
cfn=(33190)
calls=20 0 
* 15586
* 20
* 60
+2 80
+15 20
472 20
1113 20
472 40
1114 20
+1 20
650 34
+7 40
-7 24
+7 10
-7 16
+7 16
-7 40
+7 24
-7 40
+7 40
-7 40
+7 40
-7 40
+7 40

fn=(39438) _wrap_set_v_wire_signal_rc_cmd
2728 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39244) SWIG_Tcl_GetArgs
calls=1 1551 
* 123
* 5
1130 2
2740 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39246)
calls=1 -80 
* 982
2741 2
2426 3
2744 1
2426 2
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(824)
cfn=(39406)
calls=1 -80 
* 26
+1 1
cfi=(824)
cfn=(39248)
calls=1 -59 
* 10
2443 2
1899 1
+1 1
2443 2
1900 3
cfi=(477)
cfn=(39440) rsz::Resizer::setVWireSignalRC(sta::Corner const*, double, double)
calls=1 108 
* 64
2774 7
2440 6

fn=(39448) _wrap_set_h_wire_clk_rc_cmd
2778 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39244)
calls=1 1551 
* 123
* 5
1130 2
2790 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39246)
calls=1 -80 
* 982
2791 2
2426 3
2794 1
2426 2
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1908 1
cfi=(824)
cfn=(39406)
calls=1 -90 
* 26
+1 1
cfi=(824)
cfn=(39248)
calls=1 -69 
* 10
2443 2
1909 1
+1 1
2443 2
1910 3
cfi=(477)
cfn=(39450) rsz::Resizer::setHWireClkRC(sta::Corner const*, double, double)
calls=1 189 
* 692
2824 7
2440 6

fn=(39458) _wrap_set_v_wire_clk_rc_cmd
2828 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39244)
calls=1 1551 
* 123
* 5
1130 2
2840 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39246)
calls=1 -80 
* 982
2841 2
2426 3
2844 1
2426 2
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1918 1
cfi=(824)
cfn=(39406)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(39248)
calls=1 -79 
* 10
2443 2
1919 1
+1 1
2443 2
1920 3
cfi=(477)
cfn=(39460) rsz::Resizer::setVWireClkRC(sta::Corner const*, double, double)
calls=1 197 
* 64
2874 7
2440 6

fn=(5260)
5201 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(242)
5201 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(242)

fn=(39242) _wrap_set_layer_rc_cmd
2534 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(39244)
calls=8 1551 
* 1200
* 40
1130 16
2549 8
1130 8
cob=(19)
cfi=(206)
cfn=(11704)
calls=8 0 
* 112
* 8
* 40
cfn=(39246)
calls=8 -80 
* 8242
2550 16
1130 16
2553 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11704)
calls=8 0 
* 112
* 8
* 40
cfn=(39246)
calls=8 -80 
* 7254
2555 16
2426 24
2558 8
2426 16
cob=(19)
cfi=(206)
cfn=(37408)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(37408)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(824)
cfn=(39248)
calls=8 -19 
* 80
2443 16
1859 8
+1 16
2443 16
1860 24
cfi=(477)
cfn=(39250) rsz::Resizer::setLayerRC(odb::dbTechLayer*, sta::Corner const*, double, double)
calls=8 66 
* 15466
2588 64
2440 24

fn=(24956) Rsz_Init.part.0
5157 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17930
* 1
4919 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4931 4
+12 6
+1 12
-5 18
5065 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
5068 28
5181 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1605
* 1
* 224
-1 56
+1 56
cob=(19)
cfi=(206)
cfn=(10556)
calls=56 0 
* 97037
* 56
-1 171
-75 3
+4 2
908 1
5110 4
+24 38
+1 11
+1 44
+62 9
4947 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 23
+5 46
-18 172
+1 172
+1 172
+1 172
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 49
+10 104
+3 6
-1 6
+1 12
4990 44
+1 33
419 44
4997 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 23
+5 144
-17 86
-1 172
+1 172
+1 172
+1 258
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 98
5004 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 210
* 20
+1 20
5030 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
5107 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(39404) _wrap_set_h_wire_signal_rc_cmd
2678 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39244)
calls=1 1551 
* 123
* 5
1130 2
2690 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39246)
calls=1 -80 
* 982
2691 2
2426 3
2694 1
2426 2
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37408)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(824)
cfn=(39406)
calls=1 -70 
* 26
+1 1
cfi=(824)
cfn=(39248)
calls=1 -49 
* 10
2443 2
1889 1
+1 1
2443 2
1890 3
cfi=(477)
cfn=(39410) rsz::Resizer::setHWireSignalRC(sta::Corner const*, double, double)
calls=1 101 
* 692
2724 7
2440 6

fn=(24954) Rsz_Init
5159 3
cfn=(24956)
calls=1 -2 
* 128469

fn=(39244)
1551 84
+10 12
-10 12
+10 24
-10 12
+10 12
+1 12
-11 36
+10 12
+1 48
-10 36
+10 112
+1 132
+4 176
+10 252
+1 72
-1 20
+1 60
-16 308
+65 72
-54 12
+72 96
-68 80

fl=(351)
fn=(7206)
1220 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(351)
1220 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(351)

fl=(384)
fn=(7592)
238 1
fi=(302)
-45 1
cfn=(7594) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::get_instance()
calls=1 -22 
* 121
fe=(384)
50 1
fi=(302)
193 1
cfn=(7596) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::get_instance()
calls=1 -22 
* 121
fi=(298)
-74 1
fe=(384)
-68 1
fi=(298)
+68 3
fi=(301)
1260 2
fi=(298)
119 2
fi=(302)
+88 4
fi=(299)
401 6
fi=(302)
207 30
fe=(384)
+31 2
fi=(302)
-31 1
-36 3
+36 4
-36 3
+36 5
cfn=(7644) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7642) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7624) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7640) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7638) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7608) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7632) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 893
* 4
cfn=(7622) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 2080
* 4
cfn=(7616) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 812
* 4
cfn=(7606) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 1891
* 4
cfn=(7596)
calls=1 -36 
* 5
* 4
cfn=(7594)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7650) boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 14120
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7646) boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13993
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(384)

fl=(606)
fn=(8698)
170 1
fi=(211)
-96 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(606)
+96 1
fi=(211)
-96 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(606)

fn=(41766) odb::operator<<(odb::dbOStream&, odb::_dbDft const&)
112 1
fi=(1009)
-34 1
fe=(606)
+34 9
fi=(1009)
-34 2
fe=(606)
+34 1
fi=(1009)
-34 3
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 158
* 1
fe=(606)
+36 1
fi=(1009)
-36 7
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
fi=(755)
647 3
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
fi=(1010)
253 3
fe=(606)
115 1
fi=(1009)
-37 3
fe=(606)
+37 1
fi=(1009)
+15 2
-52 1
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
fi=(755)
647 3
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41270)
calls=1 -78 
* 157
* 1
fi=(1010)
253 3
fe=(606)
117 9

fn=(36834) odb::operator>>(odb::dbIStream&, odb::_dbDft&)
104 1
fi=(1009)
320 1
fe=(606)
104 8
fi=(1009)
320 2
fe=(606)
104 1
fi=(1009)
320 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 141
* 1
-12 2
fe=(606)
106 1
fi=(755)
-1 4
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(606)
107 2
fi=(755)
-2 3
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35852)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(606)
109 9

fn=(36362) odb::_dbDft::_dbDft(odb::_dbDatabase*)
88 10
+3 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -91 
* 288
* 2
fi=(756)
+79 2
-1 2
fi=(755)
-30 4
fi=(756)
+28 2
fe=(606)
-74 2
fi=(756)
+77 2
fi=(755)
-33 2
fi=(756)
+31 2
fi=(755)
-31 4
fi=(756)
+32 2
fi=(755)
-32 4
fe=(606)
-47 2
fi=(1010)
-39 4
fi=(756)
169 2
fi=(755)
-22 2
-8 4
fe=(606)
-46 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -93 
* 288
* 2
fi=(756)
+77 2
fi=(755)
-31 4
fi=(1010)
-88 2
fi=(756)
170 2
fi=(755)
-33 2
fi=(1010)
-86 2
fi=(755)
+86 4
fi=(756)
+30 2
+1 2
+1 4
fi=(755)
-32 4
+10 2
-8 4
fe=(606)
-47 2
+2 8

fn=(36366) odb::_dbDft::initialize()
141 1
+1 1

fn=(36826) odb::_dbDft::~_dbDft()
132 12
+2 14
fi=(755)
+36 2
-65 4
+65 8
-65 4
+14 6
fi=(756)
-15 2
fi=(1010)
+13 2
fi=(755)
+5 2
+3 2
+2 2
fi=(756)
-23 2
fi=(755)
+18 2
fi=(756)
-18 2
fi=(1010)
+13 4
fi=(755)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 194
* 2
fe=(606)
-35 14
fi=(755)
+35 2
-65 2
+65 6
-65 2
+65 2
-65 4
+14 6
fi=(756)
-15 2
fi=(1010)
+13 2
fi=(755)
+5 2
+3 2
+2 2
fi=(756)
-23 2
fi=(755)
+18 2
fi=(756)
-18 2
fi=(1010)
+13 4
fe=(606)
+19 2
fi=(755)
+34 2
fe=(606)
-34 2
fi=(755)
+34 2
fe=(606)
-34 6
fi=(755)
+34 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 194
* 2
fe=(606)

fl=(630)
fn=(8794)
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(630)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(630)

fl=(233)
fn=(5216)
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fl=(346)
fn=(7162)
196 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(346)
196 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(346)

fl=(648)
fn=(8866)
119 1
fi=(211)
-45 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(648)
+45 1
fi=(211)
-45 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(648)

fl=(879) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Tag.cc
fn=(24230) sta::TagMatchEqual::TagMatchEqual(bool, sta::StaState const*)
677 4
+2 2

fn=(24232) sta::TagMatchHash::TagMatchHash(bool, sta::StaState const*)
664 4
+2 2

fl=(903)
fn=(24996)
2224 9
+2 2
+13 3
1993 1
2239 2
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 580
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17496
* 1
1986 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
1998 4
+12 10
+1 20
-5 30
2135 1
-2 1
+2 7
+1 6
+65 1
+64 8
1989 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 2
+1 2
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
2057 4
+1 3
419 4
2064 4
+1 3
558 3
+6 1
-4 1
-1 4
+5 4
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
+75 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2071 7
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2097 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
2249 6
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1735
* 1
-76 3
+4 2
908 1
2177 4
2046 5
+1 2
2201 8
+1 1
+1 4
2014 2
+1 2
2174 3
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fl=(1026) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(42618) odb::dbSWireItr::~dbSWireItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1063)
fn=(37814)
435 9612

fn=(37840)
