# callgrind format
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 626
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44056)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 703
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44092)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 679
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44244)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 591
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43718)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 827
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43882)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 774
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43690)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 911
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43986)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 698
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44070)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 716
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44232)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 643
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44286)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 401
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43712)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 800
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43740)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 838
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43764)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 783
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43912)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 720
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(43600)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 788
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44118)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 587
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44220)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 620
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fn=(44274)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43558)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43560)
calls=1 -96 
* 462
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43564)
calls=1 -97 
* 4

fl=(379) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/JobMessage.cc
fn=(7520) _GLOBAL__sub_I__ZN3dst10JobMessage12serializeMsgENS0_13SerializeTypeERS0_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
82 1
fi=(301)
207 24
fe=(379)
82 2
fi=(301)
207 2
cfn=(7524) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(7556) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 981
* 4
cfn=(7548) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 672
* 3
-36 3
+36 5
cfn=(7546) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7542) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7536) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 831
* 4
cfn=(7534) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7530) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(379)

fl=(397) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid.cpp
fn=(7708) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
1698 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(397)
1698 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(397)

fl=(507) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCell.cpp
fn=(8208) _GLOBAL__sub_I__ZN3dft8ScanCellC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrINS_11ClockDomainESt14default_deleteISA_EEPN3utl6LoggerE
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(507)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(507)

fl=(826)
fn=(23794)
41 1
+2 3
cob=(3)
cfi=(89)
cfn=(23800)
calls=1 -10 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1220
* 5
+1 2

fl=(852) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/SearchPred.cc
fn=(24180) sta::SearchPred1::SearchPred1(sta::StaState const*)
81 1
-43 1
+43 1
+2 1

fn=(23990) sta::SearchPredNonLatch2::SearchPredNonLatch2(sta::StaState const*)
109 2
-71 2
+71 2
+2 2

fn=(24182) sta::ClkTreeSearchPred::ClkTreeSearchPred(sta::StaState const*)
140 1
38 1
140 1
+2 1

fn=(24200) sta::SearchPred0::SearchPred0(sta::StaState const*)
38 9
+2 3

fl=(415)
fn=(7792)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(416)
-4 2
fe=(415)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fn=(43496)
125 8

fn=(43500)
345 6

fn=(43498)
185 13

fn=(43502)
310 1

fl=(626) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAreaRule.cpp
fn=(8774) _GLOBAL__sub_I_dbTechLayerAreaRule.cpp
349 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(626)
349 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(626)

fl=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
fn=(23176) ord::makeDbSta()
33 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -34 
* 209
* 1
fi=(770)
+41 1
fe=(252)
-41 1
fi=(770)
+41 1
cfi=(771)
cfn=(23180)
calls=1 258 
* 37
* 2
fi=(294)
240 1
fi=(770)
75 3
fe=(252)
-40 1
fi=(263)
+92 1
fi=(770)
-52 3
fe=(252)
-40 4

fn=(23790) ord::initDbSta(ord::OpenRoad*)
44 6
fi=(835)
173 1
fe=(252)
46 1
cfi=(771)
cfn=(23792)
calls=1 224 
* 56524
fi=(835)
171 1
fe=(252)
49 5
cfi=(836)
cfn=(23880)
calls=1 153 
* 79112
+1 2
cfi=(771)
cfn=(24414)
calls=1 507 
* 2
+2 1
cfi=(293)
cfn=(24416)
calls=1 +35 
* 2
* 2
fi=(777)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 5
cfi=(253)
cfn=(24420)
calls=1 41 
* 1187
341 1
fe=(252)
55 2
fi=(777)
341 1
fe=(252)
55 1
cfi=(777)
cfn=(24476)
calls=1 187 
* 7
fi=(777)
360 3
fi=(835)
170 1
fe=(252)
61 2
cfi=(255)
cfn=(24480)
calls=1 42786 
* 1677054
+2 3
cfi=(691)
cfn=(23490)
calls=1 +42 
* 76080986
+2 4
+1 1
-1 1
+1 4
-1 1
cfi=(210)
cfn=(24910) ord::OpenRoad::addObserver(ord::OpenRoadObserver*)
calls=1 562 
* 143

fl=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/MakeTritoncts.cpp
fn=(5666) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(282)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(282)

fn=(42606) ord::deleteTritonCts(cts::TritonCTS*)
76 2
-1 2
+1 1
cfi=(465)
cfn=(42608)
calls=1 +9 
* 991
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fn=(23268) ord::makeTritonCts()
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(259)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(282)
58 3

fn=(25042) ord::initTritonCts(ord::OpenRoad*)
61 5
fi=(835)
170 1
fe=(282)
61 1
+3 2
cfi=(283)
cfn=(25044)
calls=1 3727 
* 110488
+1 3
cfi=(691)
cfn=(23490)
calls=1 +40 
* 1837652
fi=(835)
175 1
fe=(282)
66 1
fi=(835)
177 1
+19 1
-23 1
fe=(282)
66 1
cfi=(770)
cfn=(24940)
calls=1 +57 
* 3
* 9
cfi=(465)
cfn=(25050)
calls=1 +7 
* 2223
+6 8

fl=(342) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frRPin.cpp
fn=(7146) _GLOBAL__sub_I__ZN3drt6frRPin7getBBoxEv
66 1
fi=(211)
+8 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(342)
-8 1
fi=(211)
+8 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(342)

fl=(378)
fn=(25378) Dst_Init.part.0
2372 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11348)
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 17575
* 1
2134 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1557
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2146 4
+12 25
+1 50
-5 75
2280 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2396 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1546
* 1
* 8
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(10536)
calls=2 0 
* 3270
* 2
-1 9
-75 3
+4 2
908 1
2325 4
+24 8
+1 1
+1 4
+62 9
2162 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 12
+1 12
+1 12
+1 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
+1 12
+2 5
+1 10
+1 5
+10 10
2205 4
+1 3
419 4
2212 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 10
-17 6
-1 12
+1 12
+1 12
+1 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
+1 12
+2 5
+1 10
+1 10
2219 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2245 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2322 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fn=(25376)
2374 3
cfn=(25378)
calls=1 -2 
* 25516

fn=(7512) _GLOBAL__sub_I__Z14run_worker_cmdPKctb
2416 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fe=(378)
2416 2

fl=(458) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
fn=(7966) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MinCutParser.cpp
fn=(8424) _GLOBAL__sub_I_MinCutParser.cpp
140 2
fi=(211)
-66 1
fe=(541)
+66 6
fi=(177)
+17 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(541)
+71 1
fi=(515)
-71 2
fe=(541)
+71 2
fi=(515)
-71 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(541)

fl=(594) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.cpp
fn=(8648) _GLOBAL__sub_I_dbNullIterator.cpp
37 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1

fl=(819) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/MakeDft.cpp
fn=(25388) dft::initDft(ord::OpenRoad*)
57 4
fi=(835)
170 1
fe=(819)
59 2
cfi=(407)
cfn=(25390)
calls=1 2301 
* 28672
+1 3
cfi=(691)
cfn=(23490)
calls=1 +45 
* 629777
+1 4
+2 3
-2 1
cfi=(408)
cfn=(25394)
calls=1 -7 
* 22

fn=(43372) dft::deleteDft(dft::Dft*)
67 2
-1 6
fi=(777)
360 3
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
fe=(819)
68 1
-1 1
+1 1
-1 1
+1 3
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 111
* 1

fn=(23436) dft::makeDft()
52 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -53 
* 237
* 1
* 3
cfi=(408)
cfn=(23438)
calls=1 -4 
* 253
+1 5

fl=(978)
fn=(34536)
115 4998
+2 4998

fn=(34538)
60 9996
+1 4998

fn=(34766) sta::InternalPower::InternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
79 7234
-7 3617
fi=(987)
-39 3617
fe=(978)
+46 3617
+4 3617
-11 3617
+13 3617
-6 3617
fi=(987)
-46 7234
fe=(978)
+46 3617
+4 25319
+2 3617
cfi=(256)
cfn=(34768) sta::LibertyCell::addInternalPower(sta::InternalPower*)
calls=3617 1250 
* 1374773

fn=(34516)
29 14994
+2 2499

fl=(1070)
fn=(37726)
33 33299
+2 9514
+2 4757

fn=(37748)
112 76368
+1 28638
+4 95460
+36 423421
+1 73223
+1 73223
-2 387616
+6 14334
+9 14334
-11 7137

fn=(38914) sta::PatternMatch::hasWildcards() const
97 2378
+1 2378
+1 2378
-1 2378
fi=(971)
298 7134
cob=(3)
cfi=(749)
cfn=(20532)
calls=2378 84 
* 97498
* 2378
fe=(1070)
-88 4756
102 4756

fn=(38936)
54 2376
+2 2376
-2 11880
+2 2376
+2 2376

fl=(1131) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frTechObject.h
fn=(42876) drt::frTechObject::~frTechObject()
52 8
fi=(259)
991 2
cfn=(42878) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 1
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 4
fi=(859)
151 2
fi=(269)
353 3
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(42884) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(42886) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(259)
991 1
fe=(1131)
52 7
fi=(259)
991 1
cfn=(42888) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(1131)

fl=(228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fftsg.cpp
fn=(5194) _GLOBAL__sub_I_fftsg.cpp
3303 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(228)
3303 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(228)

fl=(278) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/MakeRestructure.cpp
fn=(42596) ord::deleteRestructure(rmp::Restructure*)
72 2
-1 2
+1 1
cfi=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
cfn=(42598) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fn=(23264) ord::makeRestructure()
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(259)
+16 2
+1 1
fe=(278)
56 3

fn=(5650) _GLOBAL__sub_I__ZN3ord15makeRestructureEv
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(278)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(278)

fn=(25278) ord::initRestructure(ord::OpenRoad*)
59 4
fi=(835)
170 1
fe=(278)
62 2
cfi=(279)
cfn=(25280)
calls=1 2683 
* 39177
+1 3
cfi=(691)
cfn=(23490)
calls=1 +42 
* 1005147
+1 5
+4 3
-4 1
cfi=(280)
cfn=(25284) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fl=(398) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid_component.cpp
fn=(7712) _GLOBAL__sub_I__ZN3pdn13GridComponentC2EPNS_4GridE
496 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(398)
496 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(398)

fl=(581) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechNonDefaultRule.cpp
fn=(8596) _GLOBAL__sub_I_dbTechNonDefaultRule.cpp
494 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(581)
494 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(581)

fl=(881)
fn=(24248)
37 2
+1 1
cfi=(772)
cfn=(23918)
calls=1 +12 
* 45
* 2
+2 2

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
