# callgrind format
cfn=(35660)
calls=127 0 
* 17780
* 127
* 381
fi=(733)
558 127
fi=(978)
275 127
cob=(11)
cfi=(131)
cfn=(35660)
calls=127 0 
* 17780
* 127
fi=(733)
558 254
667 4
+11 3
fi=(979)
117 1
fi=(733)
682 1
fi=(979)
117 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
+3 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(545)
146 2
fi=(733)
-41 3
+14 3
+6 1
-3 1
fi=(978)
275 1
fi=(733)
651 1
127 1
fi=(978)
275 1
fi=(733)
122 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fi=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(733)
660 3
+7 1
-6 1
+6 2
fi=(979)
117 1
fi=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(545)
147 4
cfi=(595)
cfn=(35958)
calls=1 +96 
* 1668
+3 9
fi=(733)
568 4
cfi=(542)
cfn=(36124) odb::_dbBlock::_dbBlock(odb::_dbDatabase*)
calls=1 156 
* 252671
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(542)
cfn=(36196) odb::operator>>(odb::dbIStream&, odb::_dbBlock&)
calls=1 974 
* 5604144734
-15 2
fi=(979)
122 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
* 1
281 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+2 1
-2 1
+2 8
fi=(978)
-8 5
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+12 3
+3 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(972)
67 2
fi=(979)
290 1
fi=(972)
67 23
fi=(979)
290 2
+3 1
+1 62
fi=(978)
-19 31
fi=(979)
+19 31
fi=(978)
-19 31
fi=(979)
+18 31
fi=(978)
-18 31
cob=(11)
cfi=(131)
cfn=(35660)
calls=31 0 
* 4340
* 31
* 1
fi=(979)
+19 1
fi=(978)
-19 1
fi=(979)
+18 1
fi=(978)
-18 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+18 65
fi=(733)
663 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
fe=(545)

fn=(41692) odb::operator<<(odb::dbOStream&, odb::_dbChip const&)
134 1
fi=(978)
-69 1
fe=(545)
+69 9
fi=(978)
-69 2
fe=(545)
+69 1
fi=(978)
-69 3
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fe=(545)
+71 1
fi=(978)
-71 7
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(733)
637 3
+1 2
533 1
fi=(735)
106 1
fi=(733)
534 1
-1 1
+1 2
+2 2
fi=(978)
65 381
fi=(733)
536 127
fi=(978)
65 127
cob=(11)
cfi=(131)
cfn=(41504)
calls=127 -65 
* 20066
* 127
fi=(733)
545 127
fi=(978)
65 635
cob=(11)
cfi=(131)
cfn=(41504)
calls=127 -65 
* 19939
* 127
fi=(733)
546 127
fi=(978)
65 635
cob=(11)
cfi=(131)
cfn=(41504)
calls=127 -65 
* 19939
* 127
fi=(733)
536 254
+1 128
fi=(978)
65 128
fi=(733)
537 256
fi=(978)
65 4
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 158
* 1
fi=(733)
540 2
-4 1
+4 1
cfi=(542)
cfn=(41698) odb::operator<<(odb::dbOStream&, odb::_dbBlock const&)
calls=1 870 
* 5700784728
-4 2
637 4
fi=(978)
117 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(979)
253 5
+1 1
fi=(978)
65 3
fi=(979)
254 2
fi=(978)
105 1
-40 2
+40 1
-40 1
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(979)
261 1
+1 1
fi=(978)
65 3
fi=(972)
+14 2
fi=(979)
261 2
fi=(978)
65 1
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(979)
262 31
fi=(978)
65 93
fi=(972)
+14 62
fi=(979)
261 62
fi=(978)
65 31
cob=(11)
cfi=(131)
cfn=(41504)
calls=31 -65 
* 4867
* 31
fi=(979)
261 64
-8 3
fe=(545)
137 1
fi=(978)
-72 3
fe=(545)
+72 1
fi=(978)
-20 2
-52 1
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(733)
637 3
fi=(978)
117 1
-52 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 157
* 1
fi=(979)
253 3
fe=(545)
138 4
cfi=(595)
cfn=(41624)
calls=1 +98 
* 1833
+2 9

fn=(36110) odb::_dbChip::_dbChip(odb::_dbDatabase*)
95 7
fi=(972)
-28 1
fe=(545)
+31 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -98 
* 230
* 1
fi=(734)
+72 1
-1 1
fi=(733)
-30 2
fi=(979)
-88 1
fe=(545)
+50 1
fi=(734)
+69 1
fi=(733)
-33 1
fi=(979)
-86 1
fi=(733)
+86 2
fi=(734)
+30 1
fi=(733)
-30 2
fi=(734)
+31 1
+1 2
fi=(733)
-22 1
fe=(545)
-50 1
fi=(733)
+42 2
fe=(545)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(734)
+69 1
fi=(733)
-31 2
fi=(979)
-88 1
fe=(545)
+53 1
fi=(734)
+66 1
fi=(733)
-33 1
fi=(979)
-86 1
fi=(733)
+86 2
fi=(734)
+30 1
fi=(733)
-30 2
fi=(734)
+31 1
+1 2
fi=(733)
-22 1
fe=(545)
-47 1
fi=(733)
+39 2
fe=(545)
-35 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(595)
cfn=(22944)
calls=1 +28 
* 302
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(991)
-57 1
fe=(545)
+57 1
+2 1
-2 1
fi=(991)
-57 3
fe=(545)
+59 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(737)
-59 1
fe=(545)
+59 2
fi=(737)
-59 3
fe=(545)
+60 6

fn=(42576) odb::_dbChip::~_dbChip()
124 8
+2 7
fi=(733)
+44 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 383
+1 384
+1 1
-2 1
+2 1
cfi=(542)
cfn=(42580) odb::_dbBlock::~_dbBlock()
calls=1 588 
* 191069817
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 172
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(734)
-15 1
fi=(979)
+13 1
fi=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fi=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 344
* 1
-1 2
+4 1
-4 2
+4 2
fi=(733)
+48 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(545)
-43 7
fi=(733)
+43 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(734)
-15 1
fi=(979)
+13 1
fi=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fi=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fi=(733)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(545)
-42 5
cfi=(595)
cfn=(42512)
calls=1 +23 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(991)
cfn=(42850)
calls=1 -85 
* 114
+1 5
+1 7
-1 1
cfi=(737)
cfn=(42524)
calls=1 -86 
* 114
fi=(979)
-8 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
* 1
fe=(545)

fn=(8446) _GLOBAL__sub_I_dbChip.cpp
206 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(545)
206 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(545)

fl=(798)
fn=(25260)
61 4
fi=(819)
170 1
fe=(798)
64 2
cfi=(896)
cfn=(25262)
calls=1 2372 
* 26976
+1 3
cfi=(673)
cfn=(23410)
calls=1 +40 
* 469171
+1 4
+2 3
-2 1
cfi=(496) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/AntennaChecker.cc
cfn=(25266) ant::AntennaChecker::init(odb::dbDatabase*, ant::GlobalRouteSource*, utl::Logger*)
calls=1 +74 
* 6

fn=(23334)
51 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -52 
* 51
* 1
* 3
cfi=(259)
cfn=(23336) ant::AntennaChecker::AntennaChecker()
calls=1 209 
* 16
+1 5

fn=(42448)
57 2
-1 2
+1 1
cfi=(496)
cfn=(42450) ant::AntennaChecker::~AntennaChecker()
calls=1 +76 
* 11
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -57 
* 166
* 1

fl=(885)
fn=(42096) grt::FastRouteCore::clearNets()
160 8
fi=(271)
979 2
fe=(885)
161 2
fi=(271)
979 2
fe=(885)
165 2
fi=(270)
1499 1
1794 3
fi=(761)
421 1
fi=(764)
2071 2
fi=(761)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+1 1
+1 1
fe=(885)
171 8

fn=(24946)
51 1
fi=(270)
+47 1
fe=(885)
-11 2
-36 1
fi=(878) /dependencies/include/boost/multi_array/multi_array_ref.hpp
329 1
fe=(885)
51 1
fi=(761)
451 1
fe=(885)
51 1
fi=(177)
193 1
fe=(885)
51 5
+36 1
fi=(270)
+11 1
fe=(885)
-11 2
fi=(177)
+73 1
+23 1
fi=(179)
329 1
fi=(270)
98 1
fe=(885)
-11 2
fi=(270)
+11 1
fe=(885)
-11 1
fi=(270)
+11 8
fe=(885)
-11 3
fi=(270)
+11 1
fe=(885)
-47 1
+36 7
fi=(270)
+11 27
fi=(878)
329 1
fi=(1164) /dependencies/include/boost/multi_array/base.hpp
+14 1
fi=(270)
98 1
fi=(761)
451 2
fi=(764)
218 1
fi=(761)
451 1
fi=(764)
-1 2
fi=(878)
329 2
+68 1
fi=(270)
98 1
fi=(761)
451 11
fi=(878)
329 1
fi=(1165) /dependencies/include/boost/multi_array/algorithm.hpp
56 1
fi=(1164)
343 3
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(878)
+85 1
fi=(1100) /dependencies/include/boost/multi_array.hpp
545 1
fi=(878)
319 1
200 1
fi=(1100)
547 1
fi=(1166) /dependencies/include/boost/core/allocator_access.hpp
736 4
fi=(878)
329 1
fi=(1165)
56 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 1
fi=(260)
115 1
fi=(878)
329 1
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(878)
319 1
200 1
fi=(1100)
547 1
fi=(1166)
736 4
fi=(272)
873 1
fi=(260)
115 1
fi=(878)
329 2
fi=(272)
873 1
fi=(878)
329 5
fi=(1165)
56 1
fi=(878)
397 1
fi=(1164)
-54 3
fi=(878)
+59 1
-73 1
fi=(272)
873 1
fi=(1165)
56 1
fi=(260)
+59 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 362
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(272)
873 1
fi=(878)
329 1
fi=(260)
115 1
fi=(878)
329 1
fi=(272)
873 1
fi=(878)
329 5
fi=(1165)
56 1
fi=(878)
397 1
fi=(1164)
-54 3
fi=(878)
+59 1
-73 1
fi=(272)
873 1
fi=(1165)
56 1
fi=(260)
+59 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 1
fi=(260)
115 1
fi=(878)
329 1
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(878)
329 1
fi=(1165)
56 1
fi=(260)
+59 1
fi=(878)
329 1
fi=(1164)
+14 1
fi=(878)
-14 2
+68 1
-68 1
fi=(1165)
56 1
fi=(1164)
343 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
fi=(878)
+85 1
fi=(1100)
545 1
fi=(260)
115 1
fi=(878)
319 1
fi=(1100)
547 1
fi=(1166)
736 2
fi=(270)
98 1
fe=(885)
-11 2
fi=(270)
+11 3
fe=(885)
-11 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -87 
* 235
* 1
fi=(263)
+39 1
fi=(177)
+67 1
fi=(758)
-38 4
fi=(177)
+38 1
fi=(179)
329 1
fi=(260)
79 1
fi=(761)
451 4
fi=(259)
209 2
+1 1
-1 1
fi=(761)
451 1
fi=(764)
218 1
fi=(761)
451 1
fi=(764)
-1 2
fi=(761)
+1 2
fi=(764)
218 1
fi=(761)
451 1
fi=(764)
-1 2
fi=(761)
+1 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(885)
89 1
+1 8

fn=(42094)
92 6
+2 1
cfn=(42096)
calls=1 +66 
* 53
fi=(259)
991 2
cfn=(42106) std::_Rb_tree<std::pair<int, int>, std::pair<int, int>, std::_Identity<std::pair<int, int> >, std::less<std::pair<int, int> >, std::allocator<std::pair<int, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int, int> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(42106)
calls=1 1913 
* 18
fi=(761)
421 1
fi=(764)
2071 2
fi=(761)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(764)
2071 2
fi=(761)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(758)
-44 3
fi=(177)
187 1
+16 1
+28 2
fi=(758)
360 3
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fi=(270)
680 2
fi=(843)
151 2
fi=(270)
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
fi=(1100)
552 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1100)
552 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 1
353 2
680 1
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
680 1
353 2
fi=(761)
+68 1
fi=(764)
2071 2
fi=(761)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
fe=(885)
95 6

fl=(371) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frInst.cpp
fn=(7478) _GLOBAL__sub_I__ZNK2fr6frInst7getBBoxEv
116 1
fi=(211)
-42 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(371)
+42 1
fi=(211)
-42 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(371)

fl=(445) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeslackeval.cxx
fn=(7916) _GLOBAL__sub_I__ZN9parquetfp14BTreeSlackEval15evaluateXSlacksERKNS_5BTreeE
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(445)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(445)

fl=(496)
fn=(25266)
140 2
-1 1
+1 2
+2 1

fn=(8166) _GLOBAL__sub_I__ZN3ant14AntennaCheckerC2Ev
2191 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(496)
2191 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(496)

fn=(42450)
133 2
fi=(177)
+54 1
+16 1
+28 2
fi=(259)
749 1
1917 2
fe=(496)
133 2

fl=(591) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHier.cpp
fn=(8628) _GLOBAL__sub_I_dbHier.cpp
197 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(591)
197 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(591)

fl=(789)
fn=(42316)
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fn=(36296)
84 1
fi=(776)
-45 2
-1 3
+1 1
cfi=(780)
cfn=(36298)
calls=1 195 
* 3938
fe=(789)
+48 2

fl=(986)
fn=(35914)
240 72
fi=(978)
+23 36
fe=(986)
-23 108
fi=(978)
+23 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-21 36
fi=(978)
+21 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-20 36
fi=(978)
+20 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-19 36
fi=(978)
+19 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-18 36
fi=(978)
+18 72
